G[2,2](Chloride >= 6.960 & HCO3 >= 0.324) [Discrimination Score: 0.000; Robustness + : -6.960; Robustness - : -6.960; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 >= 0.025 -> Lactate >= 0.103) | Resp >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose >= 10.879 -> pH >= 0.441) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 5.039 -> Hgb >= 0.620) -> Potassium >= 0.453) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_total <= 0.556 -> Hgb >= 0.144) -> TroponinI >= 0.103) [Discrimination Score: -0.000; Robustness + : 0.103; Robustness - : 0.103; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 12.650) U[0,1] (Hct <= 12.516)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total >= 0.006 -> Hct >= 1.756) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos >= 0.965 | Hgb <= 8.308) | BaseExcess >= 0.464) & HCO3 <= 6.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos >= 0.351 & Hct <= 22.648) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.749) U[2,2] (SaO2 <= 50.552)) [Discrimination Score: 0.000; Robustness + : 50.552; Robustness - : 50.552; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose >= 2.906 & SaO2 >= 0.606) -> Platelets <= 52.685) [Discrimination Score: -0.000; Robustness + : -52.685; Robustness - : -52.685; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Glucose >= 9.733 | Lactate <= 5.066) -> EtCO2 >= 0.074) & BUN <= 1.389) [Discrimination Score: -0.000; Robustness + : -5.066; Robustness - : -5.066; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Lactate >= 0.116 & pH >= 0.554) [Discrimination Score: -0.482; Robustness + : -0.488; Robustness - : -0.269; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 2.279) U[0,1] (SaO2 >= 1.021)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 23.349 -> PTT <= 22.702) | AST <= 22.496) -> EtCO2 <= 20.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 >= 0.017 -> Glucose <= 71.565) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST >= 0.105 -> WBC >= 0.139) & DBP >= 0.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 88.105 | WBC <= 6.682) | Chloride >= 0.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Bilirubin_total >= 0.006 & WBC >= 0.115) [Discrimination Score: 0.000; Robustness + : -0.115; Robustness - : -0.115; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.128) U[1,2] (Lactate >= 0.106)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct >= 1.407 & Lactate >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Alkalinephos >= 4.403 | Glucose >= 8.212) [Discrimination Score: -0.577; Robustness + : -4.403; Robustness - : -0.653; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((AST <= 13.060 | Glucose >= 4.074) -> Chloride >= 8.743) [Discrimination Score: -0.000; Robustness + : -13.060; Robustness - : -13.060; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 6.208 & SaO2 <= 78.225) -> FiO2 >= 0.073) -> EtCO2 >= 0.832) [Discrimination Score: -0.183; Robustness + : -11.031; Robustness - : -7.730; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](FiO2 <= 0.583 -> PaCO2 >= 1.890) [Discrimination Score: 0.134; Robustness + : -0.736; Robustness - : -1.214; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct <= 4.874 & SaO2 >= 0.926) -> Temp >= 0.743) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total >= 0.008 -> Glucose >= 2.457) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP <= 54.787 | SepsisLabel <= 0.682) & Magnesium >= 0.003) & SBP <= 0.660) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Lactate <= 5.000 -> SepsisLabel <= 0.507) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= -0.784 | WBC >= 0.151) -> Lactate <= 4.538) | Phosphate >= 0.155) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((FiO2 >= 0.060 | pH >= 0.103) & Temp <= 4.613) -> BUN >= 0.168) [Discrimination Score: 0.000; Robustness + : 0.060; Robustness - : 0.060; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HR >= 34.448 | Temp >= 2.767) [Discrimination Score: 0.000; Robustness + : 7940.552; Robustness - : 7940.552; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 <= 0.572 & SepsisLabel <= 0.944) -> WBC >= 0.024) & MAP >= 0.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BaseExcess <= 6.403 -> Potassium <= 1.122) [Discrimination Score: 0.000; Robustness + : -6.403; Robustness - : -6.403; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP >= 19.139 | Temp <= 18.122) & HCO3 <= 16.015) | Bilirubin_direct >= 3.362) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((pH >= 0.574 & SaO2 >= 0.812) & Temp >= 0.359) | Glucose >= 0.953) [Discrimination Score: -0.363; Robustness + : -0.791; Robustness - : -0.640; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct >= 1.101 -> PaCO2 >= 3.748) | FiO2 >= 3.647) [Discrimination Score: -0.399; Robustness + : 0.957; Robustness - : 5.477; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 3.541) U[0,0] (PaCO2 >= 2.707)) [Discrimination Score: 0.412; Robustness + : 3.579; Robustness - : 2.284; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Resp >= 1.187 -> Temp >= 6.088) -> SBP <= 20.908) -> TroponinI <= 36.220) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat <= 86.917 | Temp >= 1.792) | Alkalinephos <= 15.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](SBP >= 24.850 & Temp <= 34.272) [Discrimination Score: -0.000; Robustness + : -24.850; Robustness - : -24.850; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= -0.416 & Glucose >= 0.197) | Alkalinephos >= 3.183) -> FiO2 <= 171.725) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SaO2 <= 51.669 | SepsisLabel >= 0.052) | TroponinI >= 0.074) | HCO3 <= 0.300) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess <= 7.888 & Platelets <= 27.489) & SBP <= 108.415) [Discrimination Score: -0.000; Robustness + : 7.888; Robustness - : 7.888; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.054 | Hgb >= 0.084) | MAP <= 8.954) | Bilirubin_direct >= 0.148) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.059) U[1,1] (Hct <= 18.464)) [Discrimination Score: -0.000; Robustness + : 18.464; Robustness - : 18.464; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 >= 0.044 & Temp >= 4.531) & TroponinI >= 6.258) [Discrimination Score: -0.577; Robustness + : -6.258; Robustness - : -6.108; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct >= 1.792 | pH <= 2.885) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb >= 0.441 | pH >= 0.627) & O2Sat >= 0.121) -> O2Sat >= 0.499) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= 2.916 -> PTT >= 0.572) | AST <= 22.920) | Chloride <= 2.463) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos <= 15.260 & FiO2 >= 0.049) -> DBP >= 0.077) & DBP <= 0.457) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((O2Sat <= 90.442 & SepsisLabel >= 0.085) | Lactate >= 0.080) -> Bilirubin_total >= 0.093) [Discrimination Score: 0.436; Robustness + : -2.587; Robustness - : -37.670; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((FiO2 <= 0.754 -> MAP <= 82.115) -> BUN >= 4.572) [Discrimination Score: 0.430; Robustness + : 2.255; Robustness - : -3.997; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((pH >= 0.103 & WBC >= 0.276) | Temp <= 7.864) | DBP >= 0.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((SBP >= 31.908 & SepsisLabel >= 0.094) & Magnesium <= 0.472) & O2Sat >= 0.016) [Discrimination Score: -0.000; Robustness + : -31.908; Robustness - : -31.908; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((pH <= 4.988 -> Potassium >= 0.131) & AST <= 1.847) -> Hct <= 1.565) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP <= 77.250 & Temp <= 21.985) & Potassium >= 3.547) [Discrimination Score: -0.000; Robustness + : -3.547; Robustness - : -3.547; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST <= 5.350 | FiO2 <= 0.974) & Lactate >= 0.021) -> Glucose <= 0.690) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= -0.051 & MAP >= 10.495) & Lactate <= 64.591) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 49.213 -> SepsisLabel >= 0.012) & Creatinine <= 0.489) | BaseExcess >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 >= 1.114 & WBC <= 6.318) -> Chloride >= 0.252) | SaO2 >= 0.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 >= 0.008 & Resp >= 1.245) & WBC <= 17.083) [Discrimination Score: 0.628; Robustness + : -0.458; Robustness - : -5.913; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess <= 6.351 & O2Sat >= 26.182) | TroponinI >= 46.962) -> BUN >= 14.445) [Discrimination Score: 0.000; Robustness + : 14.445; Robustness - : 14.445; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos >= 1.598 & SepsisLabel >= 0.069) & Glucose >= 0.026) & BaseExcess <= 0.795) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess <= 7.084 & HR <= 92.291) & pH >= 12.026) [Discrimination Score: 0.000; Robustness + : -12.026; Robustness - : -12.026; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 3.921) U[2,2] (Potassium <= 2.430)) [Discrimination Score: 0.000; Robustness + : 2.430; Robustness - : 2.430; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 0.212 | SepsisLabel >= 0.118) & Hgb <= 0.792) -> Resp >= 0.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.610 | SBP >= 4.018) | pH <= 113.018) -> BUN <= 72.413) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.054 & HR <= 55.252) | Hct >= 47.581) -> Lactate <= 74.604) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Resp <= 18.782 | SepsisLabel >= 0.011) & EtCO2 >= 0.091) | Glucose <= 0.785) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hgb >= 0.219 -> SepsisLabel <= 0.787) & AST <= 0.284) & EtCO2 <= 0.625) [Discrimination Score: 0.000; Robustness + : -0.787; Robustness - : -0.787; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= 7.128 | SBP <= 112.340) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess <= 3.417 | Magnesium >= 0.025) | Fibrinogen >= 0.107) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.514) U[0,2] (SepsisLabel <= 0.143)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 1.378) U[0,2] (SepsisLabel <= 0.247)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess >= 0.442 | HCO3 >= 1.624) & Bilirubin_total >= 1.081) [Discrimination Score: -0.044; Robustness + : -0.963; Robustness - : -0.921; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_total >= 0.007 -> FiO2 >= 0.007) | Calcium <= 0.259) [Discrimination Score: -0.000; Robustness + : 0.259; Robustness - : 0.259; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH >= 0.217 & Platelets >= 4.201) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP >= 11.837 & SepsisLabel >= 0.096) & Creatinine >= 0.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -0.119) U[1,2] (Phosphate <= 0.370)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 <= 0.874 | O2Sat >= 51.906) & BaseExcess >= 60.345) [Discrimination Score: -0.000; Robustness + : -60.345; Robustness - : -60.345; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 <= 32.817 | Platelets >= 2.886) | SepsisLabel >= 3.639) & Calcium >= 5.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess <= 1.040 -> Calcium <= 5.524) -> PaCO2 <= 2.151) -> PaCO2 <= 4.530) [Discrimination Score: 0.000; Robustness + : -4.530; Robustness - : -4.530; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess <= 7.142 & Creatinine <= 2.617) | Temp >= 0.017) | AST >= 0.087) [Discrimination Score: 0.131; Robustness + : 63.774; Robustness - : 51.300; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess <= 0.957 | BUN <= 5.396) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess >= -0.521 & Chloride >= 2.334) -> Potassium >= 5.240) -> PaCO2 >= 5.629) [Discrimination Score: 0.000; Robustness + : -2.334; Robustness - : -2.334; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR <= 85.119 & PTT <= 15.940) | Alkalinephos >= 0.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total <= 0.647 | SepsisLabel >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR >= 9.400 | SepsisLabel <= 0.694) & Phosphate >= 0.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Alkalinephos >= 5.193 -> HR >= 22.313) -> BaseExcess <= 117.956) [Discrimination Score: -0.000; Robustness + : -117.956; Robustness - : -117.956; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos >= 1.678 -> Temp <= 19.012) & SepsisLabel >= 2.560) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST >= 0.139 | HR >= 37.799) | Fibrinogen <= 60.411) [Discrimination Score: 0.000; Robustness + : 7937.201; Robustness - : 7937.201; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Bilirubin_total >= 0.005 & HR >= 33.694) [Discrimination Score: -0.000; Robustness + : -33.694; Robustness - : -33.694; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP <= 83.799 -> pH >= 0.180) -> HR >= 0.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 >= 0.002 & PTT <= 35.539) -> Lactate >= 0.878) & SaO2 >= 1.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH >= 0.693 -> SepsisLabel <= 0.341) & SBP >= 0.105) & BUN >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat >= 44.172 | SaO2 <= 77.710) & Calcium >= 1.091) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 3.157) U[1,2] (Resp <= 23.768)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.396) U[0,2] (Temp <= 29.989)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SaO2 <= 6.390 -> SBP <= 112.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 >= 3.481 -> Resp <= 24.281) | Glucose <= 21.213) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((pH <= 2.683 & PTT <= 2.366) | Potassium >= 1.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR >= 28.101 | Potassium <= 2.495) & BUN >= 0.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 72.219 & Lactate >= 0.008) & AST >= 0.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 73.216) U[1,1] (PTT <= 12.138)) [Discrimination Score: 0.000; Robustness + : 73.216; Robustness - : 73.216; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess <= 7.083 & Hct <= 23.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 >= 3.205 | PTT <= 2.336) & Bilirubin_total >= 1.152) | PTT <= 9.265) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PTT >= 1.247 -> SepsisLabel <= 0.266) & BaseExcess >= 0.035) [Discrimination Score: 0.577; Robustness + : -0.266; Robustness - : -1.862; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP <= 90.255 | SaO2 <= 47.837) & Glucose <= 81.702) -> Bilirubin_direct >= 0.902) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 26.408) U[1,1] (SaO2 <= 70.110)) [Discrimination Score: 0.000; Robustness + : 70.110; Robustness - : 70.110; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat <= 76.259 | pH >= 0.249) & Potassium <= 5.939) | Potassium >= 0.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HR >= 53.375 | pH <= 1.891) & O2Sat <= 2.464) [Discrimination Score: 0.000; Robustness + : 1.891; Robustness - : 1.891; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 142.155 -> Resp <= 20.534) & Glucose >= 11.950) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 3.009) U[0,0] (Hgb >= 0.061)) [Discrimination Score: -0.577; Robustness + : 3.009; Robustness - : 8.316; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 30.204 | Phosphate >= 0.109) & SBP >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR <= 90.465 -> Platelets <= 8.047) & SBP <= 142.527) -> Magnesium >= 4.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 <= 0.632 & Potassium <= 0.774) & Bilirubin_direct <= 2.006) & BaseExcess >= 0.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Bilirubin_total >= 0.010 & Resp <= 28.975) [Discrimination Score: 0.000; Robustness + : -0.010; Robustness - : -0.010; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BaseExcess >= -0.243 & FiO2 >= 0.065) [Discrimination Score: 0.000; Robustness + : -0.065; Robustness - : -0.065; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 0.144 -> HR <= 59.163) -> BaseExcess <= 67.547) | Fibrinogen >= 28.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 0.007) U[1,2] (Hgb <= 1.321)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR >= 52.177 | Magnesium >= 0.056) [Discrimination Score: 0.000; Robustness + : -0.056; Robustness - : -0.056; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((pH <= 4.271 | SBP >= 62.207) -> pH <= 100.286) & AST >= 40.678) [Discrimination Score: -0.460; Robustness + : -100.215; Robustness - : -99.999; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP >= 2.567 | Hct <= 11.388) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST <= 2.402 & Resp >= 8.481) -> BaseExcess >= 9.818) & EtCO2 <= 21.493) [Discrimination Score: -0.676; Robustness + : 1.395; Robustness - : 6.424; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.352 & HR <= 115.736) -> pH <= 93.190) & Hct >= 1.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine <= 3.240 -> HR >= 49.511) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP <= 89.954 -> PTT >= 0.990) | FiO2 <= 16.040) | Bilirubin_direct >= 0.833) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR >= 49.760 -> WBC >= 0.020) & SBP <= 6.044) | Bilirubin_total >= 0.291) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT <= 11.988) U[1,2] (SBP >= 35.893)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
