G[1,1](Chloride >= 2.935 & HCO3 >= 0.846) [Discrimination Score: 6.000; Robustness + : -2.935; Robustness - : -2.935; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.464) U[2,2] (pH <= 4.394)) [Discrimination Score: -1.000; Robustness + : 4.394; Robustness - : 4.394; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess <= 1.751 & Platelets >= 8.367) | Alkalinephos >= 1.380) [Discrimination Score: -8.000; Robustness + : -1.380; Robustness - : -1.380; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR >= 59.210 | Temp <= 23.107) -> Creatinine <= 28.577) [Discrimination Score: 0.000; Robustness + : -17352.790; Robustness - : -17352.790; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess <= 2.058 & WBC >= 0.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH <= 6.686 & PTT <= 16.388) & EtCO2 <= 11.724) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium <= 1.661 | PaCO2 >= 2.500) & SepsisLabel >= 3.885) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.041 | Temp >= 11.226) | PTT <= 22.275) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.129 -> PaCO2 <= 35.492) | Lactate >= 2.067) -> O2Sat >= 0.806) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.205) U[1,2] (O2Sat >= 74.047)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 1.651) U[0,0] (Magnesium <= 1.508)) [Discrimination Score: 1.000; Robustness + : 1.651; Robustness - : 1.651; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SBP >= 109.559 | Temp <= 32.686) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat >= 49.631 | Temp <= 22.832) & Alkalinephos >= 2.332) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.016) U[2,2] (Phosphate <= 2.053)) [Discrimination Score: -3.000; Robustness + : 2.053; Robustness - : 2.053; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Resp <= 21.467 -> SepsisLabel <= 0.962) & PTT >= 0.040) [Discrimination Score: 1.000; Robustness + : -21.467; Robustness - : -21.467; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP >= 65.892 | Temp <= 30.621) | PTT >= 1.002) -> Alkalinephos >= 4.897) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 >= 0.034 -> Potassium >= 0.049) -> Magnesium <= 3.446) & AST <= 3.295) [Discrimination Score: 10.000; Robustness + : -3.446; Robustness - : -3.446; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((FiO2 >= 0.064 & Glucose <= 71.132) -> BUN <= 69.598) [Discrimination Score: -0.000; Robustness + : -69.598; Robustness - : -69.598; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 23.848) U[0,1] (Temp <= 13.366)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP >= 45.058 & SepsisLabel >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP >= 42.801 | SepsisLabel >= 0.051) & Lactate >= 0.014) [Discrimination Score: 0.000; Robustness + : -0.051; Robustness - : -0.051; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 17.520 | Temp <= 14.206) | PTT <= 32.808) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((SBP <= 138.505 -> SepsisLabel >= 0.064) -> Hgb >= 0.081) -> Bilirubin_direct >= 0.064) [Discrimination Score: -0.197; Robustness + : -0.102; Robustness - : -0.081; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 <= 41.842 & PTT <= 25.499) & Lactate >= 0.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.284 | MAP >= 80.480) | Chloride <= 86.082) & Chloride >= 66.469) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 <= 30.999 -> Resp <= 38.141) -> MAP <= 27.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 >= 0.043 & SBP <= 138.444) | MAP >= 34.978) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](DBP >= 62.139 & FiO2 <= 0.211) [Discrimination Score: 4.500; Robustness + : -62.139; Robustness - : -62.139; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HR <= 123.459 & SepsisLabel >= 0.082) [Discrimination Score: 1.000; Robustness + : -0.082; Robustness - : -0.082; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR >= 44.007 & Magnesium <= 1.365) & BaseExcess <= 1.936) [Discrimination Score: 0.000; Robustness + : 1.365; Robustness - : 1.365; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium >= 0.093 & MAP <= 87.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Platelets <= 27.232 -> SepsisLabel >= 0.080) -> Potassium <= 0.098) & Glucose >= 0.043) [Discrimination Score: -1.000; Robustness + : -0.098; Robustness - : -0.098; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 106.547 -> PaCO2 >= 3.330) -> Phosphate >= 2.476) | WBC >= 2.543) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= 0.011 & Temp <= 17.639) & Hgb <= 12.548) -> Glucose <= 17.976) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Magnesium >= 0.095 | SBP <= 156.193) & Calcium >= 58.299) & Creatinine <= 140.914) [Discrimination Score: -8.000; Robustness + : -58.299; Robustness - : -58.299; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PTT >= 0.012 & SepsisLabel >= 0.004) & O2Sat <= 0.606) & SBP >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose <= 124.585 -> Temp >= 0.257) [Discrimination Score: 11.000; Robustness + : -124.585; Robustness - : -124.585; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= 0.050 -> Resp >= 10.289) -> SaO2 >= 8.744) & SaO2 <= 22.770) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Glucose <= 71.112 & O2Sat <= 96.497) & Resp <= 90.935) -> Lactate <= 99.955) [Discrimination Score: 0.377; Robustness + : -87.768; Robustness - : -99.955; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 >= 0.086 -> HR >= 9.897) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess >= 0.003 & FiO2 <= 0.440) & EtCO2 >= 0.086) -> Hct <= 0.386) [Discrimination Score: -6.000; Robustness + : -0.386; Robustness - : -0.386; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 >= 0.140 -> Resp <= 23.855) -> Hgb >= 6.991) -> Creatinine >= 4.407) [Discrimination Score: 1.667; Robustness + : -6.991; Robustness - : -6.991; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](FiO2 >= 0.018 | Magnesium <= 0.742) [Discrimination Score: 0.000; Robustness + : 0.742; Robustness - : 0.742; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH <= 3.255 | Resp <= 26.199) | Bilirubin_direct <= 38.139) -> Magnesium >= 5.742) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose >= 3.243 -> Resp >= 18.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 123.556) U[2,2] (Potassium >= 0.264)) [Discrimination Score: 8.000; Robustness + : 123.556; Robustness - : 123.556; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 54.258) U[1,2] (SepsisLabel >= 0.017)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 59.144 | Magnesium >= 0.046) | Chloride <= 2.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 0.458 & SepsisLabel <= 0.442) & Creatinine >= 0.016) | MAP <= 0.724) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat >= 76.583 | PaCO2 >= 0.956) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PaCO2 >= 1.373 | SBP <= 137.529) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.095 | SepsisLabel >= 0.042) & MAP <= 0.682) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](MAP >= 71.020 & PaCO2 <= 37.904) [Discrimination Score: -0.443; Robustness + : 16.245; Robustness - : 36.428; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 0.644 & SepsisLabel >= 0.054) -> Creatinine <= 0.963) | PTT <= 0.351) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((DBP <= 68.816 | PaCO2 >= 3.867) & BaseExcess <= 39.153) [Discrimination Score: 0.000; Robustness + : 39.153; Robustness - : 39.153; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](SepsisLabel >= 0.071 -> WBC >= 0.045) [Discrimination Score: 8.000; Robustness + : 0.045; Robustness - : 0.045; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium <= 2.054 & SBP >= 106.100) | O2Sat >= 21.645) & WBC >= 111.236) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((MAP <= 119.910 -> Potassium <= 3.339) | SBP <= 2.552) [Discrimination Score: -6.000; Robustness + : 2.552; Robustness - : 2.552; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium <= 8.532 | SepsisLabel >= 0.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride <= 27.184 & SepsisLabel <= 0.507) [Discrimination Score: -0.199; Robustness + : -7.896; Robustness - : 0.507; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct <= 4.769 | SepsisLabel >= 0.013) & Magnesium <= 0.633) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 7.373) U[1,2] (SepsisLabel >= 0.087)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH >= 0.202 | Temp >= 7.074) & FiO2 <= 26.867) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 3.575) U[0,2] (SepsisLabel <= 0.337)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat <= 94.862 | WBC >= 0.092) -> BUN >= 0.047) -> Alkalinephos >= 0.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HCO3 <= 22.124 -> O2Sat <= 99.826) [Discrimination Score: -1.000; Robustness + : -99.826; Robustness - : -99.826; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium >= 0.001 & O2Sat <= 99.442) | pH <= 98.305) & PaCO2 <= 97.666) [Discrimination Score: 0.500; Robustness + : 97.666; Robustness - : 97.666; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride <= 9.463 | O2Sat >= 16.796) -> pH <= 89.178) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP <= 104.503 | Phosphate >= 0.079) | WBC >= 0.034) | SepsisLabel >= 0.101) [Discrimination Score: -10.000; Robustness + : 104.503; Robustness - : 104.503; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat <= 91.676 | Platelets >= 8.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hct >= 0.939 -> O2Sat <= 91.508) | PTT >= 63.238) -> MAP <= 93.166) [Discrimination Score: -1.000; Robustness + : -93.166; Robustness - : -93.166; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hgb <= 5.416 | O2Sat >= 0.922) & Bilirubin_total >= 70.643) [Discrimination Score: 0.359; Robustness + : -70.214; Robustness - : -70.643; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP <= 108.722 & WBC >= 0.392) | Creatinine >= 0.334) [Discrimination Score: 0.200; Robustness + : 3.705; Robustness - : -0.334; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Platelets >= 3.855 | SBP <= 132.845) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 8.772 -> O2Sat <= 93.176) -> Hct <= 91.234) -> AST <= 98.187) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PTT >= 0.118 & SBP >= 29.148) & Phosphate <= 147.137) | Fibrinogen >= 90.860) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP <= 101.713 | Platelets >= 2.314) | Hct <= 138.666) & PaCO2 <= 260.196) [Discrimination Score: 2.000; Robustness + : 138.666; Robustness - : 138.666; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Phosphate >= 0.045 | SepsisLabel >= 0.074) | Hgb >= 0.023) & AST >= 0.001) [Discrimination Score: 0.000; Robustness + : -0.023; Robustness - : -0.023; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat >= 5.391 | Phosphate >= 0.087) & MAP >= 0.029) -> Bilirubin_direct <= 1.274) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP <= 72.266 | PTT <= 7.198) | Creatinine <= 19.437) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SBP <= 129.679 -> WBC <= 1.943) -> Phosphate >= 0.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PaCO2 >= 2.679 & Temp >= 6.811) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Phosphate >= 0.078 -> SBP >= 110.842) | SaO2 <= 130.224) | MAP >= 54.489) [Discrimination Score: 3.000; Robustness + : 130.224; Robustness - : 130.224; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.292 -> Phosphate >= 0.051) -> Calcium >= 0.062) -> HR >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN <= 1.756 & FiO2 >= 0.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= 0.046 | O2Sat <= 90.565) & Chloride >= 31.449) & Temp >= 88.579) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium >= 0.172 -> Temp <= 38.585) & Bilirubin_total <= 26.323) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP <= 103.135 -> Hgb >= 0.124) -> AST <= 12.758) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 <= 14.182 | SBP >= 77.884) -> Temp <= 123.291) | Phosphate >= 115.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb <= 6.405 -> SBP <= 136.412) & EtCO2 <= 128.555) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](FiO2 >= 0.128 -> WBC <= 9.500) [Discrimination Score: 0.000; Robustness + : -9.500; Robustness - : -9.500; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium >= 0.329 -> SBP >= 50.983) [Discrimination Score: -0.000; Robustness + : 0.329; Robustness - : 0.329; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct >= 0.420 -> SBP >= 116.011) & Phosphate <= 153.096) & SaO2 >= 66.901) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 12.555) U[0,0] (Hct >= 0.318)) [Discrimination Score: -0.741; Robustness + : 66.484; Robustness - : 92.545; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 2.036 & DBP <= 102.466) | TroponinI >= 26.534) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride >= 2.088 -> SBP <= 145.410) [Discrimination Score: -0.000; Robustness + : -145.410; Robustness - : -145.410; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN >= 0.080 -> Temp >= 3.564) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP >= 52.497 -> HCO3 <= 5.382) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BaseExcess <= 2.689 | HR >= 23.251) [Discrimination Score: 0.000; Robustness + : 17388.749; Robustness - : 17388.749; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Platelets >= 4.724 -> Temp >= 9.581) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 1.520) U[1,2] (DBP <= 111.293)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Temp >= 10.335 -> WBC >= 0.017) | PaCO2 <= 4.060) | Magnesium <= 6.924) [Discrimination Score: -3.000; Robustness + : 6.924; Robustness - : 6.924; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.017 -> O2Sat <= 92.265) -> Glucose <= 94.820) | Magnesium <= 98.335) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= 0.048 & SepsisLabel <= 0.876) & HCO3 >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 >= 0.037 & Platelets >= 7.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Phosphate >= 0.016 & Temp <= 16.299) | BaseExcess >= 7.205) [Discrimination Score: 0.000; Robustness + : -0.016; Robustness - : -0.016; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN >= 0.286 -> SBP <= 139.592) -> BaseExcess >= 4.040) & Temp >= 61.835) [Discrimination Score: -0.457; Robustness + : -7.361; Robustness - : 4.040; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((O2Sat >= 26.943 & PTT <= 17.560) -> WBC <= 18.819) -> Alkalinephos >= 0.590) [Discrimination Score: -0.197; Robustness + : 0.263; Robustness - : 0.590; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](MAP <= 115.760 | Platelets <= 27.183) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine <= 0.043 & SepsisLabel <= 0.532) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((MAP <= 86.614 -> WBC <= 5.140) | Magnesium <= 3.517) [Discrimination Score: 10.000; Robustness + : 3.517; Robustness - : 3.517; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP >= 28.093 -> PTT >= 0.561) | PTT <= 19.375) & O2Sat >= 0.182) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 4.248 -> Resp <= 39.434) & PaCO2 >= 1.637) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 1.892 -> DBP >= 32.994) | WBC <= 100.734) -> Creatinine <= 90.314) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 2.357 | MAP >= 58.539) | Hct <= 116.640) -> DBP >= 4.586) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP <= 85.977 & Phosphate >= 0.112) & Calcium <= 3.811) -> Bilirubin_direct >= 0.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HCO3 >= 0.766 | MAP >= 63.535) [Discrimination Score: 0.000; Robustness + : -0.766; Robustness - : -0.766; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.228) U[0,2] (MAP <= 125.509)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb >= 0.009 -> MAP >= 36.129) & Platelets >= 74.664) -> Lactate <= 106.516) [Discrimination Score: -0.500; Robustness + : -106.516; Robustness - : -106.516; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct <= 10.671 & MAP >= 56.532) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride >= 3.437 -> MAP >= 0.698) -> Phosphate >= 28.401) -> HCO3 <= 125.971) [Discrimination Score: -2.000; Robustness + : -125.971; Robustness - : -125.971; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess >= 0.017 & DBP <= 113.540) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BaseExcess >= 0.073 -> SBP <= 156.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.022 -> DBP <= 104.523) | Magnesium >= 63.753) | SaO2 >= 12.866) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN <= 9.803 | MAP >= 40.748) -> O2Sat <= 85.277) | Creatinine <= 104.916) [Discrimination Score: -1.000; Robustness + : 104.916; Robustness - : 104.916; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 19.906 | Temp <= 12.775) | AST <= 13.973) & Resp <= 15.913) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine <= 0.611 -> SBP >= 19.781) | pH >= 43.026) [Discrimination Score: 0.000; Robustness + : -4.266; Robustness - : -4.266; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 >= 0.107 & HCO3 >= 1.119) & HCO3 <= 5.633) [Discrimination Score: 0.178; Robustness + : -1.042; Robustness - : -1.119; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium <= 7.914 | FiO2 >= 0.110) & SepsisLabel <= 0.355) & Glucose <= 0.162) [Discrimination Score: 1.000; Robustness + : 0.162; Robustness - : 0.162; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN <= 2.569 | HR >= 0.317) | BUN >= 29.197) & WBC >= 58.506) [Discrimination Score: 0.000; Robustness + : -58.506; Robustness - : -58.506; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 6.865798046551992e-06 | Temp <= 17.485) -> BaseExcess >= 1.288) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
