G[2,2](Chloride >= 4.037 & HCO3 >= 1.007) [Discrimination Score: 0.000; Robustness + : -4.037; Robustness - : -4.037; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SBP >= 60.871 | Creatinine >= 0.149) & Creatinine >= 0.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((WBC >= 0.737 & TroponinI <= 0.000) | Calcium >= 0.000) -> PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_total <= 0.185 & Lactate <= 0.000) | Platelets <= 0.000) -> pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat <= 95.324 -> EtCO2 <= 0.000) & Hgb >= 0.000) [Discrimination Score: 0.494; Robustness + : -0.883; Robustness - : -1.993; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](TroponinI >= 0.000 -> Potassium >= 0.247) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((MAP <= 85.806 & Bilirubin_total >= 0.005) & pH >= 0.009) [Discrimination Score: 0.000; Robustness + : -0.009; Robustness - : -0.009; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 0.060 -> Phosphate <= 3.587) -> SBP >= 0.205) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Fibrinogen <= 0.000 | TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets >= 7.621 -> Creatinine <= 0.191) & BaseExcess >= 0.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Fibrinogen <= 0.000 | Platelets <= 52.187) -> O2Sat <= 183.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.247 -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SaO2 >= 0.000 -> Lactate <= 0.000) | HR <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](AST <= 5.114 -> Calcium >= 0.386) [Discrimination Score: 0.000; Robustness + : -5.114; Robustness - : -5.114; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST >= 2.624 -> MAP <= 71.145) | Bilirubin_direct <= 93.121) & SaO2 <= 76.539) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine <= 2.495 & Resp <= 17.645) -> FiO2 >= 0.035) -> BUN >= 3.399) [Discrimination Score: 0.548; Robustness + : -0.035; Robustness - : -16.044; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose <= 34.836 & BUN <= 15.488) -> Potassium >= 0.073) [Discrimination Score: 0.000; Robustness + : -15.488; Robustness - : -15.488; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos <= 4.053 & O2Sat >= 26.220) | Chloride >= 19.965) [Discrimination Score: 0.000; Robustness + : -19.965; Robustness - : -19.965; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess >= 0.000 | BUN >= 0.207) -> Bilirubin_total <= 19.961) & Hct >= 0.344) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SepsisLabel <= 0.783 & Lactate >= 0.000) & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((WBC <= 13.093 -> PTT >= 3.284) | AST <= 43.268) & Alkalinephos >= 2.855) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH <= 0.000 & HCO3 <= 7.072) & pH >= 0.842) & Potassium >= 1.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Temp <= 16.005 | HR >= 14.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((O2Sat <= 92.276 -> Creatinine <= 1.539) | Lactate <= 2.664) & Temp <= 2.338) [Discrimination Score: 0.000; Robustness + : 2.338; Robustness - : 2.338; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((WBC <= 13.310 & Resp >= 4.957) | SaO2 <= 18.070) | Bilirubin_total >= 9.769) [Discrimination Score: 0.000; Robustness + : 18.070; Robustness - : 18.070; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HR <= 104.641 | Bilirubin_total >= 0.001) [Discrimination Score: 0.000; Robustness + : 104.641; Robustness - : 104.641; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.226) U[0,1] (O2Sat <= 92.664)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.044) U[0,1] (Hct >= 0.096)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 23.895 & Temp <= 14.558) | Calcium >= 0.393) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Phosphate >= 0.083 -> PaCO2 <= 0.000) & BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 0.000) U[0,1] (SaO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.327 | Lactate <= 0.000) | SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos >= 1.312 | Magnesium >= 0.083) -> Phosphate <= 1.148) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Potassium >= 0.238 -> EtCO2 <= 0.000) -> SBP <= 0.000) [Discrimination Score: -0.577; Robustness + : -0.238; Robustness - : -0.179; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PaCO2 <= 0.000 & Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_direct <= 0.000 -> WBC >= 0.302) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Fibrinogen >= 0.000 -> Lactate <= 0.000) & HCO3 <= 0.000) & Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST <= 22.380 & BaseExcess >= 0.000) | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST <= 46.392 -> MAP >= 55.303) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR >= 43.120 | SepsisLabel >= 0.322) & FiO2 <= 0.759) | Bilirubin_total <= 0.873) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.084 | Lactate >= 0.000) -> Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate <= 0.000 | DBP >= 20.758) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate >= 0.030 -> Platelets <= 74.535) | Resp <= 52.646) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Bilirubin_total <= 0.246 & O2Sat <= 95.195) | Creatinine <= 92.179) [Discrimination Score: 0.000; Robustness + : 92.179; Robustness - : 92.179; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN <= 1.994 & O2Sat <= 94.078) & Glucose <= 95.548) [Discrimination Score: 0.552; Robustness + : -0.589; Robustness - : -17.443; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((WBC <= 9.337 -> SepsisLabel <= 0.564) & EtCO2 <= 0.999) | Alkalinephos <= 0.683) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride <= 53.859 -> HCO3 <= 18.551) | Hgb <= 4.410) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Magnesium <= 1.492 & BaseExcess <= 0.000) | Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 28.978 -> Glucose >= 4.576) -> BUN <= 98.897) | FiO2 <= 13.244) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((SaO2 <= 0.000 & Bilirubin_direct >= 0.000) & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Temp <= 35.231 & FiO2 >= 0.000) | MAP >= 0.000) | Potassium <= 0.000) [Discrimination Score: 0.233; Robustness + : 102.333; Robustness - : 95.500; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel <= 0.590) U[1,1] (Potassium >= 0.052)) [Discrimination Score: 0.000; Robustness + : 0.590; Robustness - : 0.590; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SBP >= 76.427 & Platelets <= 89.025) | Temp <= 31.880) | WBC <= 129.821) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat >= 41.794 & Magnesium >= 0.058) | Magnesium >= 0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium <= 1.587 & PaCO2 <= 0.000) | O2Sat >= 0.000) | PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Potassium <= 2.171 & Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Temp <= 30.627 & DBP >= 1.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Potassium >= 0.220 | Magnesium <= 0.218) | Bilirubin_total >= 0.067) -> Bilirubin_direct <= 0.780) [Discrimination Score: 0.000; Robustness + : -0.780; Robustness - : -0.780; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST >= 1.674 | O2Sat <= 95.309) | MAP >= 45.185) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((SaO2 <= 0.000 | Fibrinogen <= 0.000) & Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](DBP <= 60.872 | TroponinI <= 0.000) [Discrimination Score: -1.000; Robustness + : 60.872; Robustness - : 60.872; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Alkalinephos >= 2.376 & PTT <= 30.042) | BaseExcess >= 5.423) & pH <= 43.045) [Discrimination Score: -0.577; Robustness + : -2.376; Robustness - : 3.374; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos >= 2.394 | Temp >= 6.641) & PTT >= 2.830) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](DBP >= 21.468 & PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -21.468; Robustness - : -21.468; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](SBP <= 101.733 -> Potassium <= 1.956) [Discrimination Score: 0.000; Robustness + : -101.733; Robustness - : -101.733; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI >= 0.000) U[1,2] (Hct >= 3.039)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PTT <= 8.036 | Chloride <= 28.821) | PTT <= 20.730) | PaCO2 <= 19.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 0.000) U[2,2] (BaseExcess <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((SaO2 >= 0.000 -> Hgb >= 0.508) & Chloride <= 2.979) -> DBP >= 0.328) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((SepsisLabel <= 0.641 -> Alkalinephos >= 0.026) & FiO2 >= 2.651) & SepsisLabel <= 3.771) [Discrimination Score: 0.000; Robustness + : -2.651; Robustness - : -2.651; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SBP <= 120.700 & PaCO2 >= 0.000) -> Resp >= 0.000) | FiO2 >= 0.000) [Discrimination Score: -0.577; Robustness + : 0.000; Robustness - : 5.250; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR <= 98.110 -> HCO3 >= 1.161) -> Glucose <= 5.660) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((SBP >= 69.786 -> Hct <= 17.428) & SBP >= 0.759) [Discrimination Score: 0.000; Robustness + : -17.428; Robustness - : -17.428; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](TroponinI <= 0.000 | Hct <= 23.703) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SBP <= 105.567 -> SepsisLabel >= 0.403) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((EtCO2 >= 0.000 & Creatinine >= 0.010) -> SBP >= 0.122) & SBP <= 1.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 0.816) U[1,1] (Platelets >= 5.246)) [Discrimination Score: 1.000; Robustness + : 0.816; Robustness - : 0.816; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((O2Sat >= 22.252 & Temp <= 16.528) -> BaseExcess <= 23.951) | HR <= 30.483) [Discrimination Score: 0.000; Robustness + : 30.483; Robustness - : 30.483; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST <= 41.871 & Glucose >= 2.079) & Resp >= 6.469) & PTT >= 1.842) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.005) U[0,1] (Hct <= 12.713)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 >= 0.000 | Temp <= 15.148) & Magnesium >= 5.222) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Platelets <= 132.134 | TroponinI <= 0.000) -> AST <= 0.000) | Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 <= 0.000 & SaO2 <= 0.000) -> Resp >= 0.000) -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SepsisLabel <= 0.986 -> BUN <= 18.113) | FiO2 >= 0.729) | Resp >= 0.352) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 >= 0.532 & TroponinI >= 0.000) -> PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate <= 0.000 & DBP >= 10.259) -> FiO2 >= 45.708) | Phosphate >= 5.877) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 0.040 & Bilirubin_direct >= 0.000) | SBP <= 0.000) & HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Fibrinogen <= 0.000 | Potassium >= 0.114) [Discrimination Score: -0.577; Robustness + : 0.000; Robustness - : 1.147; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 0.000) U[0,1] (WBC <= 8.161)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PaCO2 <= 0.000 -> SBP >= 10.201) & Lactate <= 137.355) [Discrimination Score: -0.707; Robustness + : -9.246; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH <= 0.000 | SaO2 >= 0.000) & WBC <= 0.000) | Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 46.622) U[1,2] (O2Sat >= 35.316)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 1.533) U[0,1] (O2Sat <= 97.122)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 <= 17.308 & WBC >= 0.809) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BaseExcess <= 0.000 & HCO3 <= 7.714) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((SBP <= 140.550 | MAP <= 83.362) -> Phosphate <= 95.386) & Phosphate <= 77.963) [Discrimination Score: 0.000; Robustness + : -140.550; Robustness - : -140.550; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate >= 0.000 -> Resp >= 7.277) -> Resp <= 13.292) | Platelets >= 2.417) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((pH >= 0.000 & pH <= 0.000) | Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 0.734 -> Phosphate >= 0.084) & Hct >= 0.249) -> EtCO2 >= 0.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Magnesium >= 0.072 & SaO2 >= 0.000) | BUN >= 0.000) [Discrimination Score: -0.577; Robustness + : 0.000; Robustness - : 17.500; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN <= 13.611 & DBP >= 34.013) | SepsisLabel >= 51.771) [Discrimination Score: 0.000; Robustness + : -34.013; Robustness - : -34.013; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Chloride >= 2.128 | O2Sat >= 35.627) & Potassium <= 91.082) -> SBP <= 94.436) [Discrimination Score: 0.000; Robustness + : -94.436; Robustness - : -94.436; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Temp <= 23.044 | Phosphate >= 0.047) [Discrimination Score: 0.000; Robustness + : 23.044; Robustness - : 23.044; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium <= 1.513 | HCO3 <= 20.442) | Glucose <= 7.443) & SaO2 <= 20.675) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat >= 15.099 & Creatinine <= 0.365) & O2Sat >= 0.023) -> AST >= 0.138) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PTT <= 48.055 | SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Potassium >= 0.039 & Platelets >= 7.902) -> Lactate >= 11.587) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Temp <= 17.654 -> Fibrinogen >= 0.000) | TroponinI <= 0.000) -> Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 4.747) U[0,2] (FiO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Lactate >= 0.000 | Temp >= 3.360) & BUN >= 2.165) -> SepsisLabel <= 9.432) [Discrimination Score: 0.000; Robustness + : -9.432; Robustness - : -9.432; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH >= 0.000 | Glucose >= 1.763) | SBP <= 81.574) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SaO2 <= 0.000 -> HR <= 99.431) -> SBP >= 48.568) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct >= 3.292 & MAP >= 64.475) & FiO2 >= 4.760) [Discrimination Score: -0.577; Robustness + : -4.760; Robustness - : -4.393; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((EtCO2 >= 0.000 & Resp >= 4.350) | Creatinine >= 7.149) -> BUN >= 6.588) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Potassium >= 0.269 & HCO3 <= 20.492) -> DBP <= 16.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PaCO2 >= 0.000 -> Magnesium <= 1.173) & Bilirubin_total >= 0.030) | Phosphate <= 0.702) [Discrimination Score: 0.577; Robustness + : 0.702; Robustness - : 0.302; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride <= 65.331 -> PTT <= 46.129) & Temp >= 5.732) [Discrimination Score: 0.000; Robustness + : -65.331; Robustness - : -65.331; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC >= 0.076) U[0,0] (Temp <= 30.658)) [Discrimination Score: -0.577; Robustness + : -0.076; Robustness - : 12.249; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 <= 0.000 -> WBC <= 14.186) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.221) U[1,2] (SaO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Platelets <= 106.137 | PaCO2 <= 0.000) | Potassium >= 0.000) | BUN <= 0.000) [Discrimination Score: -1.000; Robustness + : 106.137; Robustness - : 106.137; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SBP <= 138.614 | HR <= 103.207) -> SaO2 <= 95.821) -> Lactate <= 104.658) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Lactate <= 0.000 | BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose >= 3.775 -> Creatinine >= 0.036) | HCO3 <= 0.200) [Discrimination Score: 0.000; Robustness + : 0.200; Robustness - : 0.200; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total >= 0.006 -> O2Sat <= 95.234) -> Hct >= 54.862) [Discrimination Score: -1.000; Robustness + : 54.862; Robustness - : 54.862; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hgb <= 7.691 | HCO3 <= 5.906) & Chloride <= 19.348) [Discrimination Score: 0.000; Robustness + : 7.691; Robustness - : 7.691; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 10.709 -> Fibrinogen <= 0.000) & DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((WBC >= 0.404 & DBP >= 28.446) -> SBP <= 64.752) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((MAP >= 46.937 | AST <= 50.205) | Magnesium >= 3.597) [Discrimination Score: 0.330; Robustness + : 61.157; Robustness - : 53.919; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium <= 1.887 & Hgb >= 0.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
