G[0,0](Chloride >= 3.680 & HCO3 >= 0.500) [Discrimination Score: 0.378; Robustness + : -3.283; Robustness - : -3.680; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= 0.003 -> SBP <= 99.866) -> PTT <= 109.997) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SepsisLabel <= 0.496 | Temp <= 23.680) -> Alkalinephos <= 35.080) | Hct >= 7.609) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR >= 23.014 & PTT <= 21.942) -> Potassium <= 9.603) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HCO3 >= 0.351 | HR <= 110.557) & SaO2 <= 115.264) [Discrimination Score: 0.000; Robustness + : 110.557; Robustness - : 110.557; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR >= 7.819 -> Platelets >= 1.534) -> AST <= 95.929) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 0.670 | HR >= 31.191) | HR <= 97.719) & PTT <= 123.966) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HR >= 42.965 & Potassium <= 2.696) [Discrimination Score: -0.378; Robustness + : 2.259; Robustness - : 2.696; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Creatinine >= 0.024 & HR <= 112.432) [Discrimination Score: 0.000; Robustness + : -0.024; Robustness - : -0.024; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HR <= 97.018 & WBC >= 0.042) & Bilirubin_direct <= 1.485) & Phosphate >= 0.068) [Discrimination Score: 0.000; Robustness + : -0.068; Robustness - : -0.068; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose <= 56.844 & HR >= 8.595) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 90.054) U[0,2] (PaCO2 <= 27.347)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess >= 0.016 & HR >= 54.192) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HR <= 100.570 & pH <= 0.300) -> Lactate <= 3.391) [Discrimination Score: 0.378; Robustness + : 9.609; Robustness - : -3.391; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](MAP <= 73.452 | pH <= 0.842) [Discrimination Score: 0.000; Robustness + : 73.452; Robustness - : 73.452; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP >= 40.130 | PaCO2 <= 28.293) | PTT <= 37.367) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= 0.655 | MAP >= 49.687) | Resp >= 14.990) | Bilirubin_total >= 23.618) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((DBP >= 0.000 & HR >= 91.622) | Hgb >= 28.558) [Discrimination Score: 0.000; Robustness + : -28.558; Robustness - : -28.558; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 0.101) U[0,2] (Resp <= 28.573)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate <= 0.000 -> HCO3 >= 0.853) & O2Sat <= 2.487) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 >= 0.117 & FiO2 <= 0.187) -> WBC <= 0.393) & Magnesium <= 0.425) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Platelets >= 0.746 -> DBP <= 0.000) & AST >= 0.000) & SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI <= 0.000) U[0,1] (Fibrinogen >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets <= 83.005 -> MAP >= 55.296) | Hgb <= 75.901) & SepsisLabel <= 74.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Temp <= 29.903 -> Magnesium <= 0.784) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PTT <= 27.666 | pH >= 0.247) -> Platelets <= 0.930) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride <= 14.466 & Magnesium >= 0.020) & Platelets >= 0.055) | Phosphate <= 0.431) [Discrimination Score: 0.000; Robustness + : 0.431; Robustness - : 0.431; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Platelets >= 0.204 -> Calcium <= 7.570) & SaO2 >= 0.264) [Discrimination Score: 0.000; Robustness + : -7.570; Robustness - : -7.570; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Phosphate >= 0.112 & Chloride >= 1.682) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](WBC >= 0.016 & Calcium <= 6.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose >= 2.650 -> Hct >= 0.761) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Potassium <= 0.892 -> Bilirubin_total <= 0.000) -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets <= 66.249 -> AST >= 0.000) & Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH <= 3.110 | Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((TroponinI <= 0.000 | Calcium >= 0.176) & Bilirubin_total <= 7.395) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= 0.032 -> HCO3 >= 0.136) -> HCO3 >= 0.552) & Calcium >= 1.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 0.000 | Lactate >= 0.000) | Chloride >= 0.000) -> Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate <= 0.000 & Resp <= 36.873) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((WBC >= 0.071 -> HCO3 <= 2.977) -> MAP >= 0.741) & O2Sat >= 0.479) [Discrimination Score: -0.000; Robustness + : -0.479; Robustness - : -0.479; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR <= 114.870 -> Chloride <= 52.084) -> Platelets <= 12.790) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SBP >= 49.439 | Temp >= 5.268) -> Phosphate <= 28.445) -> Temp >= 7.250) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BUN <= 1.041 | MAP <= 71.622) [Discrimination Score: 0.378; Robustness + : 9.864; Robustness - : 1.041; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Fibrinogen >= 0.000 | Magnesium <= 1.666) -> FiO2 >= 0.068) & Hct >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess >= 0.011 | Fibrinogen >= 0.000) -> SepsisLabel <= 0.000) & Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.103 & Calcium <= 5.806) -> Bilirubin_total <= 6.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 73.948) U[1,1] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : 73.948; Robustness - : 73.948; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Temp >= 3.260 -> Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SaO2 <= 0.000 -> Phosphate <= 0.421) & Alkalinephos <= 2.868) & Potassium <= 1.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 0.000) U[0,1] (Fibrinogen >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct >= 0.648 & O2Sat <= 99.284) -> Glucose >= 17.933) | Bilirubin_total <= 99.342) [Discrimination Score: -0.378; Robustness + : 98.867; Robustness - : 99.342; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PTT >= 0.544 -> Hgb >= 0.094) -> Fibrinogen >= 0.306) [Discrimination Score: -0.000; Robustness + : -0.094; Robustness - : -0.094; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.110) U[0,1] (AST >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Fibrinogen >= 0.000 & pH >= 0.094) | HR <= 3.620) & MAP <= 5.873) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((TroponinI <= 0.000 -> Temp >= 2.056) | Glucose <= 25.194) -> Phosphate <= 16.437) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PTT >= 0.322 | FiO2 >= 0.176) | SepsisLabel >= 0.163) | HR <= 0.233) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.127 & Potassium <= 3.470) -> PaCO2 <= 2.239) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 77.353) U[0,2] (SepsisLabel >= 0.114)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.021) U[0,1] (Creatinine >= 0.030)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Temp <= 23.497 -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](DBP >= 0.000 | SepsisLabel >= 0.135) [Discrimination Score: -0.022; Robustness + : 67.358; Robustness - : 68.125; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos <= 0.000 & Platelets <= 16.994) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium >= 0.019 | DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Temp >= 6.643 & Hgb >= 0.104) -> PaCO2 <= 10.391) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Fibrinogen >= 0.000 | Resp >= 13.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium >= 0.235 & Alkalinephos >= 0.000) | DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](O2Sat >= 1.481 -> BUN >= 0.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 <= 0.443 & Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_direct <= 0.000 & Creatinine >= 0.004) | Fibrinogen >= 0.022) -> pH <= 0.866) [Discrimination Score: 0.000; Robustness + : -0.866; Robustness - : -0.866; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine <= 0.059 -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](SepsisLabel <= 0.357 | AST <= 0.000) [Discrimination Score: -0.378; Robustness + : 0.313; Robustness - : 0.357; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((TroponinI <= 0.000 | HCO3 <= 17.367) | Alkalinephos <= 24.621) & Fibrinogen <= 4.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose >= 0.596 | FiO2 <= 0.454) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets <= 17.359 | Phosphate <= 3.426) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos >= 0.000 & Phosphate >= 0.100) & Magnesium <= 3.470) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium >= 0.250 & PTT >= 0.521) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Fibrinogen >= 0.000 & Calcium >= 0.005) & PaCO2 <= 6.152) & AST <= 4.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.023 -> Fibrinogen >= 0.000) -> TroponinI <= 0.000) | Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BaseExcess >= 0.024 -> Resp <= 33.934) [Discrimination Score: 0.000; Robustness + : -33.934; Robustness - : -33.934; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate <= 0.590 & TroponinI <= 0.000) | PaCO2 <= 0.000) | Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST <= 0.000 & HR >= 81.659) | FiO2 <= 100.271) -> Creatinine <= 105.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hgb <= 4.047 | Alkalinephos <= 0.000) [Discrimination Score: -0.378; Robustness + : 2.041; Robustness - : 4.047; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos >= 0.000 & SaO2 >= 0.000) -> Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((WBC <= 3.256 & EtCO2 >= 0.000) -> Bilirubin_total >= 0.000) & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride <= 83.396 & pH <= 6.862) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 27.002) U[1,2] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 >= 0.487 -> HCO3 >= 0.594) -> TroponinI >= 0.247) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.121) U[0,2] (BUN >= 0.242)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](SBP >= 53.166 -> DBP >= 0.000) [Discrimination Score: 0.150; Robustness + : -63.500; Robustness - : -68.125; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Potassium <= 3.371 | MAP >= 51.074) & Creatinine >= 51.698) [Discrimination Score: 0.378; Robustness + : -38.870; Robustness - : -51.698; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((TroponinI >= 0.000 | O2Sat <= 94.504) -> DBP <= 91.657) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 77.300) U[0,1] (BUN <= 8.066)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((DBP >= 0.000 | Fibrinogen >= 0.000) & HR <= 0.000) -> PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST >= 0.000 | Calcium <= 7.558) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST <= 0.000 -> Chloride >= 0.678) & Glucose <= 90.174) -> FiO2 <= 59.851) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate >= 0.000 | PTT <= 6.006) -> Magnesium <= 19.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 <= 11.350 -> HR >= 61.124) -> Fibrinogen <= 120.902) | Fibrinogen >= 60.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((WBC >= 0.048 | TroponinI <= 0.000) -> Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SBP >= 81.346 -> HCO3 <= 21.378) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.006 & SepsisLabel >= 0.331) | EtCO2 >= 0.155) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](WBC <= 4.119 | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 4.119; Robustness - : 4.119; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 >= 0.147 & EtCO2 <= 0.000) | SepsisLabel >= 0.000) | DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((WBC <= 0.859 -> Hgb >= 0.360) & BaseExcess <= 5.512) & Alkalinephos >= 0.266) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.000) U[0,2] (BaseExcess <= 0.670)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets <= 22.160 & BUN >= 0.275) | Chloride >= 0.171) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((WBC <= 3.444 -> PTT <= 10.489) & WBC >= 0.858) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total <= 0.000 | AST >= 0.000) -> Chloride >= 0.000) | SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate >= 0.000 | Chloride <= 83.137) | pH <= 104.512) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate <= 0.000 & Glucose >= 2.348) -> Alkalinephos >= 1.154) -> SepsisLabel >= 3.313) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.000) U[0,2] (Bilirubin_direct >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.451 | TroponinI >= 0.000) | Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine >= 0.010 & PTT >= 0.200) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SepsisLabel >= 0.287 -> Hct >= 0.537) & pH >= 0.873) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST >= 0.000 & EtCO2 <= 0.000) & PTT <= 0.000) -> EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Resp >= 3.301 -> Lactate <= 0.000) & WBC <= 0.000) & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR <= 120.141 -> PaCO2 >= 0.340) & Phosphate <= 8.790) | Bilirubin_direct <= 7.806) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP >= 0.000 | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium <= 1.763 | HR <= 104.805) | Fibrinogen >= 55.381) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_total <= 0.000 | Platelets <= 56.192) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate <= 0.000 | Fibrinogen <= 0.000) & Bilirubin_direct <= 0.000) -> Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Glucose >= 3.515 & Lactate >= 0.000) & SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -3.515; Robustness - : -3.515; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride >= 0.127 & Potassium >= 0.049) & Chloride >= 0.069) [Discrimination Score: 0.000; Robustness + : -0.127; Robustness - : -0.127; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate >= 0.000 | DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 0.000 -> AST >= 0.000) | Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Temp <= 31.781 -> O2Sat <= 93.751) -> O2Sat <= 97.902) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((TroponinI >= 0.000 & PTT <= 27.079) -> Glucose <= 16.267) | EtCO2 >= 0.080) [Discrimination Score: 0.000; Robustness + : -0.080; Robustness - : -0.080; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 3.496) U[0,1] (Alkalinephos <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PaCO2 <= 14.470 | Platelets >= 1.872) & HCO3 <= 60.912) -> HCO3 <= 12.141) [Discrimination Score: -0.000; Robustness + : -14.470; Robustness - : -14.470; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_direct >= 0.000 | SepsisLabel >= 0.276) & DBP >= 0.311) & HR <= 0.688) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.000) U[0,1] (Magnesium <= 1.121)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose >= 1.602 | Calcium <= 3.312) & PTT >= 0.137) -> Hct <= 7.115) [Discrimination Score: -0.000; Robustness + : -7.115; Robustness - : -7.115; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 0.279 -> O2Sat <= 99.180) | AST <= 99.879) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
