G[0,0](Chloride >= 1.945 & HCO3 >= 0.026) [Discrimination Score: 0.206; Robustness + : -1.867; Robustness - : -1.945; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hgb >= 0.258 & PaCO2 <= 36.701) | EtCO2 >= 1.314) -> BaseExcess >= 1.007) [Discrimination Score: 3.000; Robustness + : 0.258; Robustness - : 0.258; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PaCO2 <= 44.134 & SepsisLabel <= 0.600) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](PaCO2 <= 57.503 | Temp >= 3.415) [Discrimination Score: 0.000; Robustness + : 57.503; Robustness - : 57.503; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate <= 0.427 | Temp >= 4.990) & Calcium <= 37.290) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((pH >= 0.089 | Temp <= 21.708) -> Creatinine >= 9.501) -> Glucose <= 30.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP <= 56.001 & SepsisLabel >= 0.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hct >= 3.207 | pH >= 0.040) -> Lactate <= 4.071) | DBP >= 0.233) [Discrimination Score: 1.000; Robustness + : -0.233; Robustness - : -0.233; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR <= 143.568 & Temp <= 37.638) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 <= 0.930 -> MAP <= 66.811) -> BUN >= 30.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 1.356) U[1,2] (MAP <= 86.286)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](MAP <= 50.850 -> Temp <= 14.939) [Discrimination Score: 0.000; Robustness + : -50.850; Robustness - : -50.850; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((FiO2 <= 0.092 -> Hct <= 19.309) | Resp <= 18.433) [Discrimination Score: 2.000; Robustness + : 18.433; Robustness - : -11.761; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP >= 3.052 -> Lactate <= 0.380) -> EtCO2 >= 0.001) [Discrimination Score: -2.000; Robustness + : 0.001; Robustness - : 0.001; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((pH >= 0.222 -> Potassium >= 0.004) -> Alkalinephos >= 0.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 47.948) U[0,1] (SepsisLabel <= 0.850)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SaO2 >= 0.370 & Temp >= 3.132) | Glucose <= 16.970) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((DBP <= 44.905 & SBP <= 83.973) | WBC <= 123.358) -> AST <= 105.193) [Discrimination Score: 6.000; Robustness + : -123.358; Robustness - : -123.358; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 >= 0.030 -> SBP <= 92.470) & SaO2 <= 111.870) -> Calcium >= 39.848) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 5.468 & pH >= 0.109) & WBC >= 0.109) | Fibrinogen >= 0.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HR >= 78.184 | Magnesium >= 0.034) | BUN >= 0.062) [Discrimination Score: -0.000; Robustness + : -0.034; Robustness - : -0.034; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.049 -> Resp <= 28.214) | AST <= 25.921) -> SepsisLabel <= 23.348) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP >= 43.923 | pH <= 5.259) | Phosphate <= 6.419) & SaO2 >= 0.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium <= 1.534 | Resp <= 17.283) | Creatinine >= 7.981) -> Bilirubin_direct <= 17.486) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb >= 0.177 & pH >= 0.192) & Phosphate <= 1.359) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate >= 0.004 -> SepsisLabel <= 0.359) & SBP <= 0.832) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP <= 30.185 -> HR <= 108.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.025 & O2Sat <= 84.146) -> HCO3 <= 99.529) | PaCO2 <= 99.522) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP <= 80.569 | PaCO2 <= 86.437) & BaseExcess >= 0.462) & O2Sat >= 1.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HR >= 82.589 & PTT >= 0.184) | HR <= 13.108) & Chloride <= 30.920) [Discrimination Score: 3.500; Robustness + : 13.108; Robustness - : 13.108; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium >= 0.098 | O2Sat >= 4.363) & Potassium <= 95.654) -> O2Sat >= 10.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium <= 2.506 -> SBP <= 132.678) | Chloride >= 69.001) | AST >= 67.258) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hct >= 1.043 & HR >= 28.524) -> Magnesium >= 18.162) [Discrimination Score: -0.000; Robustness + : 18.162; Robustness - : 18.162; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HR >= 65.327 | Phosphate >= 0.149) [Discrimination Score: -3.000; Robustness + : 688.673; Robustness - : 688.673; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HCO3 >= 1.307 | HR >= 69.698) -> Alkalinephos <= 110.682) -> Bilirubin_total <= 100.910) [Discrimination Score: 8.000; Robustness + : -100.910; Robustness - : -100.910; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 <= 0.848 & Hgb <= 2.489) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.504) U[1,1] (HR <= 92.097)) [Discrimination Score: 1.000; Robustness + : 92.097; Robustness - : 92.097; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.001) U[0,2] (HR >= 83.177)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR >= 75.067 | Potassium >= 0.186) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride <= 89.916 | HR <= 123.709) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 2.701 -> HR <= 139.626) -> Fibrinogen >= 58.391) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](PTT <= 1.567 | Resp >= 0.628) [Discrimination Score: 1.000; Robustness + : 1.567; Robustness - : 1.567; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 0.821 & HR <= 126.633) -> DBP <= 135.938) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hgb >= 0.049 & HR >= 0.456) & MAP <= 146.647) [Discrimination Score: -0.127; Robustness + : 2.823; Robustness - : 5.271; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct >= 0.898 & MAP <= 66.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Resp <= 23.026 & SepsisLabel >= 0.027) & SepsisLabel <= 0.872) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((pH >= 0.039 -> SBP >= 7.248) | Chloride <= 88.476) -> BaseExcess >= 7.474) [Discrimination Score: -0.000; Robustness + : -88.476; Robustness - : -88.476; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess >= -0.997 -> Hct >= 0.043) | Hct <= 8.976) -> HCO3 <= 11.449) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 7.283) U[0,2] (SepsisLabel >= 0.051)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 1.057 -> SepsisLabel >= 0.038) & Temp >= 0.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium >= 0.147 -> SepsisLabel >= 0.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PTT <= 2.687 | SBP >= 19.187) & Temp <= 107.267) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SepsisLabel <= 0.693 | WBC >= 0.218) -> Bilirubin_direct >= 0.300) & Bilirubin_total <= 4.973) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH <= 2.298 & Resp >= 10.060) -> Magnesium >= 8.567) & BUN <= 19.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Platelets <= 58.653 | SepsisLabel <= 0.357) -> TroponinI <= 0.147) | Calcium >= 0.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat <= 87.653 & PTT <= 33.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.025) U[0,1] (WBC <= 6.370)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.029 | Platelets >= 6.321) -> Hct >= 0.568) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 66.889 & WBC >= 0.298) -> Fibrinogen <= 5.015) | Chloride <= 1.696) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 0.165 & SepsisLabel <= 0.680) | PTT >= 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 1.651) U[0,1] (SepsisLabel >= 0.039)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 >= 0.708 | SepsisLabel >= 0.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium >= 0.096 | SepsisLabel <= 0.400) -> PTT <= 0.192) [Discrimination Score: 0.285; Robustness + : -0.365; Robustness - : -0.400; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.773) U[0,0] (SepsisLabel <= 0.891)) [Discrimination Score: -0.298; Robustness + : 0.755; Robustness - : 0.891; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Phosphate >= 0.167 | SepsisLabel <= 0.673) | Temp >= 0.070) [Discrimination Score: 0.267; Robustness + : 77.735; Robustness - : 56.428; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 <= 37.926 & SBP >= 76.148) -> BaseExcess >= 50.873) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate >= 0.007 | MAP <= 76.040) & Chloride <= 79.091) | EtCO2 >= 32.846) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess <= 0.224 | O2Sat <= 90.247) | Platelets <= 76.209) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PTT <= 17.002 & SepsisLabel <= 0.870) & SaO2 >= 0.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium >= 0.030 -> SepsisLabel <= 0.566) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP <= 15.440 -> Hgb <= 7.259) & SepsisLabel <= 6.494) [Discrimination Score: 5.000; Robustness + : -15.440; Robustness - : -15.440; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP <= 38.519 | Glucose >= 3.187) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Magnesium <= 0.463 | MAP >= 2.198) | SaO2 >= 10.802) [Discrimination Score: -1.000; Robustness + : 0.463; Robustness - : 0.463; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat <= 82.482 | SaO2 <= 10.848) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 2.148 -> Potassium >= 0.244) | Platelets >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP <= 25.882 -> WBC <= 6.152) & Hgb >= 0.508) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP <= 9.630 | Platelets <= 58.850) | Magnesium <= 125.549) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 26.734) U[2,2] (Platelets <= 44.376)) [Discrimination Score: -0.000; Robustness + : 44.376; Robustness - : 44.376; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.044) U[1,2] (PTT <= 3.418)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 >= 0.034 | Magnesium <= 2.662) -> Temp >= 0.032) -> Temp >= 0.085) [Discrimination Score: -1.000; Robustness + : 0.085; Robustness - : 0.085; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HCO3 <= 5.787 & Resp >= 9.249) [Discrimination Score: -1.941; Robustness + : -9.249; Robustness - : 1.580; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](PaCO2 >= 1.426 & Resp >= 5.302) [Discrimination Score: -0.000; Robustness + : -5.302; Robustness - : -5.302; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine <= 0.349 & DBP >= 0.590) | MAP >= 0.764) [Discrimination Score: 0.000; Robustness + : -0.590; Robustness - : -0.590; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 5.750 -> DBP <= 38.644) & AST >= 2.361) | Calcium >= 2.981) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((DBP >= 1.827 & HCO3 >= 0.604) -> Temp >= 0.880) [Discrimination Score: 6.000; Robustness + : 0.880; Robustness - : 0.880; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 1.185 | DBP >= 0.016) & Hct >= 1.947) & BUN >= 2.707) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 0.742 | DBP <= 17.565) & Hct >= 1.118) & WBC >= 1.325) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 38.837) U[1,1] (Phosphate <= 0.208)) [Discrimination Score: 0.000; Robustness + : 38.837; Robustness - : 38.837; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= 2.822 -> HR >= 59.898) | Temp >= 53.855) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR >= 56.582 & Lactate >= 0.014) & HCO3 <= 0.583) | BUN >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 23.137) U[0,2] (O2Sat >= 18.168)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN <= 18.078 & Resp >= 16.168) | Fibrinogen >= 16.922) [Discrimination Score: 0.000; Robustness + : -16.168; Robustness - : -16.168; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP >= 2.524 & PTT <= 32.856) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP >= 2.852 & Magnesium <= 2.097) & SaO2 <= 1.520) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate <= 0.681 & Temp <= 24.715) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Phosphate >= 0.020 -> Resp <= 24.647) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR >= 49.777 & SepsisLabel <= 0.380) -> O2Sat <= 0.510) | Glucose >= 0.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.020 -> Resp <= 17.995) & SBP <= 23.958) | Hgb >= 2.272) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hgb >= 0.518 & Resp <= 28.190) [Discrimination Score: 1.000; Robustness + : -0.518; Robustness - : -0.518; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 >= 0.487 | SBP >= 74.550) | WBC <= 135.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 38.286 | Resp >= 12.706) | pH >= 1.555) & Chloride <= 17.527) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine >= 0.038 -> Temp <= 32.982) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 1.906) U[0,2] (SBP >= 36.644)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 >= 0.895 | Temp >= 0.296) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 2.905) U[0,2] (MAP <= 49.446)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Lactate >= 0.012 | SBP <= 96.340) [Discrimination Score: 0.011; Robustness + : 89.076; Robustness - : 88.706; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 0.576 & O2Sat >= 26.588) | Temp >= 31.232) -> BaseExcess <= 89.328) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Temp >= 0.145 & WBC <= 5.070) [Discrimination Score: 0.002; Robustness + : 3.000; Robustness - : 2.984; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH >= 0.180 & WBC >= 0.314) & Creatinine >= 0.450) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 0.765 & Resp >= 4.438) | pH <= 18.343) -> Magnesium >= 2.138) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 84.091 -> Temp >= 8.332) -> Lactate <= 27.968) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH <= 0.795 | Platelets >= 0.727) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.011 | O2Sat <= 94.266) -> Bilirubin_direct <= 86.737) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Platelets >= 1.781 -> Temp <= 12.550) -> Resp <= 26.259) [Discrimination Score: -1.784; Robustness + : -26.259; Robustness - : -0.944; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PaCO2 >= 1.863 & WBC >= 0.442) | MAP <= 10.221) [Discrimination Score: 0.347; Robustness + : 0.632; Robustness - : -1.295; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride <= 87.276 -> O2Sat >= 38.467) -> Potassium >= 22.503) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess <= 1.660 | Resp >= 5.127) -> Lactate >= 7.012) [Discrimination Score: 0.000; Robustness + : -1.660; Robustness - : -1.660; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN <= 1.369 | Temp >= 3.620) -> Potassium <= 29.987) [Discrimination Score: -0.000; Robustness + : -29.987; Robustness - : -29.987; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 0.920) U[0,2] (Platelets >= 2.507)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 3.850 -> Platelets >= 0.821) & WBC >= 3.645) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.023 & pH >= 0.172) -> HCO3 <= 0.623) | AST <= 2.379) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.037 -> SBP >= 11.836) | Bilirubin_direct >= 69.455) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 2.591 & pH >= 0.065) & DBP <= 4.701) | PaCO2 >= 0.215) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 <= 9.114 | pH >= 0.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium <= 2.346 -> pH <= 3.423) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 0.158 | pH <= 4.498) -> Hct >= 0.176) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Phosphate >= 0.088 -> SBP >= 13.574) & Hgb <= 135.573) | Phosphate >= 61.391) [Discrimination Score: 1.000; Robustness + : 0.088; Robustness - : 0.088; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((MAP >= 23.852 -> SaO2 <= 50.519) & Bilirubin_total <= 66.133) [Discrimination Score: 1.000; Robustness + : -50.519; Robustness - : -50.519; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 5.718 | O2Sat >= 16.513) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 1.495 | Temp >= 9.433) | SepsisLabel >= 4.241) & Resp <= 24.378) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH >= 0.134 | Phosphate >= 0.063) -> Lactate >= 0.120) -> TroponinI >= 0.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 3.654 | SBP <= 103.999) -> Bilirubin_total >= 77.746) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
