G[0,0](Chloride >= 4.641 & HCO3 >= 0.766) [Discrimination Score: 1.000; Robustness + : -4.641; Robustness - : -4.641; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR <= 66.383 -> O2Sat >= 79.458) | AST >= 30.439) & Lactate <= 89.980) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 >= 0.061 | SaO2 >= 2.091) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.082) U[0,1] (pH >= 0.214)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Temp >= 10.232 & WBC >= 1.077) -> Magnesium >= 0.191) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 26.029) U[2,2] (SepsisLabel <= 0.968)) [Discrimination Score: 0.667; Robustness + : 26.029; Robustness - : 26.029; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.350 -> Temp <= 36.738) | BaseExcess >= 31.757) | PaCO2 <= 34.168) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Resp <= 21.704 & SBP <= 130.387) | Glucose >= 29.668) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct >= 0.479 | Temp <= 34.191) & BaseExcess >= 9.136) [Discrimination Score: 1.000; Robustness + : -9.136; Robustness - : -9.136; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Chloride <= 19.546 & Temp <= 36.270) -> SaO2 >= 30.889) | Lactate <= 34.203) [Discrimination Score: -1.000; Robustness + : 34.203; Robustness - : 34.203; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium <= 2.536 -> pH <= 3.321) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((pH <= 6.412 | Temp <= 34.389) & Temp <= 36.117) -> Potassium >= 25.891) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos >= 3.808 & Temp <= 35.722) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total <= 1.134 | SaO2 <= 27.562) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Alkalinephos >= 2.053 & SaO2 >= 3.909) | Temp >= 2.112) [Discrimination Score: -0.615; Robustness + : 68.154; Robustness - : 94.688; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total >= 0.027 -> Temp <= 35.351) & HR >= 30.968) | BaseExcess >= 27.660) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride <= 45.731 | SaO2 >= 2.337) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 8.360 | SBP >= 60.067) & Creatinine >= 47.575) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 32.284) U[2,2] (Resp <= 24.847)) [Discrimination Score: -1.000; Robustness + : 24.847; Robustness - : 24.847; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((MAP <= 65.893 | Resp >= 0.399) & FiO2 >= 16.733) & Bilirubin_total >= 17.502) [Discrimination Score: 0.000; Robustness + : -17.502; Robustness - : -17.502; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct >= 0.323 & SaO2 <= 8.615) -> Hct >= 2.024) & PaCO2 <= 19.044) [Discrimination Score: 1.000; Robustness + : 0.323; Robustness - : 0.323; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 24.223) U[0,2] (Temp >= 9.313)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 5.663) U[0,1] (SaO2 >= 1.629)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH <= 4.914 | Resp >= 16.418) -> Lactate >= 13.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SaO2 >= 3.240 | WBC <= 14.353) | Magnesium <= 13.889) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((DBP <= 45.213 -> MAP <= 70.979) & MAP <= 75.061) & BaseExcess >= 2.028) [Discrimination Score: 0.000; Robustness + : -70.979; Robustness - : -70.979; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine <= 0.699 -> Temp <= 36.485) & EtCO2 >= 4.874) | Resp >= 3.264) [Discrimination Score: -0.500; Robustness + : -3.264; Robustness - : -3.264; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 >= 0.146 -> Temp <= 33.947) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat >= 78.444 -> SepsisLabel >= 0.171) & Creatinine >= 0.196) & BUN <= 0.773) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN >= 1.682 & Temp >= 7.616) -> PaCO2 >= 23.831) [Discrimination Score: -2.000; Robustness + : 7.616; Robustness - : 7.616; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Platelets <= 6.677 | SaO2 >= 2.224) | Potassium >= 4.100) -> Glucose <= 21.553) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 <= 4.370 & PTT <= 64.421) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 53.693 | HR >= 54.379) | BaseExcess >= 28.898) & WBC >= 46.887) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Bilirubin_total <= 1.327 | PTT >= 5.497) -> BaseExcess <= 38.878) [Discrimination Score: 0.000; Robustness + : -38.878; Robustness - : -38.878; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 45.795) U[2,2] (Temp >= 14.197)) [Discrimination Score: 1.000; Robustness + : -14.197; Robustness - : -14.197; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium <= 0.964 -> SepsisLabel <= 0.494) -> BaseExcess >= 0.056) & Resp >= 0.199) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 7.445 & SepsisLabel >= 0.220) -> Hct >= 0.181) & Fibrinogen >= 0.165) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SepsisLabel <= 0.929 -> Temp >= 11.657) & PaCO2 >= 20.583) & BUN >= 26.807) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP >= 52.361 | O2Sat >= 79.929) -> Temp >= 59.668) -> Hct <= 97.561) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos <= 53.336 | PTT >= 4.956) & Hct <= 143.277) & SaO2 <= 43.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride >= 0.538 & PTT >= 3.566) -> Glucose <= 82.884) [Discrimination Score: 1.000; Robustness + : -82.884; Robustness - : -82.884; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.048 & SaO2 <= 37.401) -> Platelets <= 40.745) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 13.163 | PTT >= 2.887) -> FiO2 <= 45.648) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 4.295) U[1,1] (PTT >= 6.128)) [Discrimination Score: 0.000; Robustness + : 4.295; Robustness - : 4.295; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PTT <= 20.248 & WBC <= 19.572) [Discrimination Score: -0.444; Robustness + : 1.990; Robustness - : 19.572; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((SBP <= 151.773 | Temp >= 15.606) & PaCO2 >= 25.496) [Discrimination Score: -1.000; Robustness + : -25.496; Robustness - : -25.496; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((PTT <= 128.705 & SepsisLabel <= 0.289) | Calcium <= 0.311) | PaCO2 <= 0.260) [Discrimination Score: 1.000; Robustness + : 0.311; Robustness - : 0.311; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 42.764 & SepsisLabel >= 0.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium <= 0.810 | Temp <= 34.035) -> Potassium >= 25.344) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.002) U[1,1] (SepsisLabel <= 0.973)) [Discrimination Score: 0.667; Robustness + : 0.973; Robustness - : 0.973; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST >= 24.192 & DBP >= 8.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SBP <= 159.469 -> SepsisLabel >= 0.205) | Bilirubin_direct >= 0.170) | Creatinine <= 0.401) [Discrimination Score: 0.500; Robustness + : 0.401; Robustness - : 0.401; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Platelets <= 26.479 | PTT <= 126.835) | Chloride <= 66.453) [Discrimination Score: -0.667; Robustness + : 126.835; Robustness - : 126.835; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 3.425 -> O2Sat <= 83.885) & AST >= 61.206) | Magnesium <= 98.486) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Resp <= 24.818 & SaO2 >= 3.981) & Creatinine <= 32.273) & Creatinine <= 31.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat >= 18.464 -> SBP <= 131.363) & SaO2 <= 159.528) | Hct <= 155.912) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](MAP >= 9.302 | Potassium >= 0.405) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((O2Sat >= 62.034 -> SaO2 <= 11.867) | SaO2 <= 37.252) | Chloride <= 15.422) [Discrimination Score: 0.000; Robustness + : 37.252; Robustness - : 37.252; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 1.675 | SepsisLabel >= 0.055) | Hct <= 0.857) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH >= 0.029 & SepsisLabel >= 0.016) -> Creatinine >= 0.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos >= 0.827 -> SepsisLabel <= 0.557) -> Fibrinogen <= 0.390) [Discrimination Score: 0.000; Robustness + : -0.390; Robustness - : -0.390; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hct <= 11.958 | SepsisLabel <= 0.872) [Discrimination Score: 2.000; Robustness + : 11.958; Robustness - : 11.958; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium <= 1.162 | SepsisLabel >= 0.045) -> AST <= 0.569) -> pH <= 0.954) [Discrimination Score: 0.667; Robustness + : -0.954; Robustness - : -0.954; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](SepsisLabel <= 0.955 -> WBC <= 28.006) [Discrimination Score: 0.500; Robustness + : -22.596; Robustness - : -28.006; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total <= 0.740 | SepsisLabel >= 0.157) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets >= 0.472 & SepsisLabel <= 0.368) [Discrimination Score: -0.667; Robustness + : -0.472; Robustness - : -0.472; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 <= 9.443 -> SepsisLabel <= 0.974) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate <= 0.547 & SepsisLabel >= 0.081) & Phosphate <= 0.980) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](DBP >= 6.482 | Resp >= 13.834) [Discrimination Score: -0.500; Robustness + : -6.482; Robustness - : -6.482; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Resp >= 16.297 & Temp >= 0.181) -> Temp >= 31.647) [Discrimination Score: 0.000; Robustness + : 16.297; Robustness - : 16.297; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 4.850) U[0,1] (MAP <= 76.495)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Creatinine >= 0.068 & O2Sat <= 85.067) [Discrimination Score: -1.000; Robustness + : -0.068; Robustness - : -0.068; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BUN >= 0.040 -> O2Sat >= 10.911) [Discrimination Score: 0.094; Robustness + : -46.414; Robustness - : -47.689; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP >= 13.058 -> PTT >= 0.525) & Creatinine <= 48.570) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 4.316 | Phosphate <= 2.348) -> HCO3 >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((SaO2 >= 3.212 -> Temp >= 24.755) -> O2Sat >= 21.419) | EtCO2 <= 37.121) [Discrimination Score: 0.461; Robustness + : 17.321; Robustness - : 12.721; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((AST >= 8.000 & SepsisLabel <= 0.459) -> WBC >= 0.118) & DBP >= 0.028) [Discrimination Score: -0.422; Robustness + : -16.910; Robustness - : -0.027; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN >= 1.780 & PTT <= 116.282) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Potassium >= 0.531 -> SBP >= 72.277) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Phosphate >= 0.016 | PTT >= 3.876) | Magnesium >= 2.168) | Phosphate <= 148.054) [Discrimination Score: 0.000; Robustness + : 148.054; Robustness - : 148.054; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 3.784) U[0,2] (SepsisLabel <= 0.524)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 5.318 -> Resp <= 29.136) | PaCO2 >= 21.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 12.783) U[0,1] (SepsisLabel <= 0.888)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 12.037 -> Hgb <= 9.056) -> Magnesium >= 0.929) -> FiO2 >= 0.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST <= 1717.146 -> SaO2 >= 2.236) -> MAP <= 26.598) & BUN <= 31.400) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine >= 0.060 -> PTT >= 4.273) -> AST <= 149.747) & EtCO2 >= 1.759) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose >= 9.193 | SBP >= 32.589) | Potassium >= 83.791) | Chloride <= 136.691) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((MAP <= 75.245 | PTT >= 7.094) -> Bilirubin_total >= 3.015) [Discrimination Score: -1.000; Robustness + : -75.245; Robustness - : -75.245; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](O2Sat <= 84.366 -> Platelets <= 129.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 7.028) U[0,2] (Phosphate >= 0.124)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 93.190) U[1,1] (WBC <= 6.196)) [Discrimination Score: 0.000; Robustness + : 93.190; Robustness - : 93.190; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium >= 0.155 | O2Sat >= 3.630) [Discrimination Score: -0.114; Robustness + : 53.202; Robustness - : 54.970; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hct >= 0.840 & O2Sat >= 54.493) | Platelets >= 21.905) [Discrimination Score: -0.267; Robustness + : -2.244; Robustness - : -0.840; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 2.154 -> O2Sat <= 91.711) | BaseExcess >= 29.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((O2Sat <= 97.425 | pH >= 0.240) -> HR <= 4.037) [Discrimination Score: -0.123; Robustness + : -40.825; Robustness - : -38.825; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos >= 2.538 & O2Sat <= 98.149) | BaseExcess >= 73.690) & Glucose <= 91.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total <= 0.866 -> O2Sat <= 99.996) | Resp <= 90.090) -> BUN >= 47.953) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 >= 0.171 -> HR >= 53.671) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 452.396) U[0,2] (O2Sat <= 97.949)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 1.800 -> O2Sat >= 23.976) & SBP <= 87.958) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total <= 1.815 & HR <= 62.438) | Hgb <= 63.080) [Discrimination Score: 0.667; Robustness + : 63.080; Robustness - : 63.080; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PTT <= 67.235 & Temp <= 33.809) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos <= 35.432 -> HR >= 6.936) -> TroponinI >= 19.923) | SepsisLabel <= 61.840) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 1.220 & HR <= 62.326) & Temp >= 31.819) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.513) U[0,2] (HR >= 12.859)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 0.617 -> HR <= 70.913) -> SBP <= 70.466) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR >= 30.157 -> WBC <= 8.693) -> MAP >= 1.007) & PaCO2 >= 0.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 1.072 -> SaO2 >= 0.714) -> WBC >= 0.584) & Lactate <= 45.939) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP <= 38.063 & Platelets <= 67.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HR <= 72.793 & Platelets >= 3.066) [Discrimination Score: -1.000; Robustness + : -3.066; Robustness - : -3.066; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium <= 2.521 | PTT <= 60.515) -> Potassium >= 2.197) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.111) U[0,1] (O2Sat <= 96.349)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR >= 7.402 & Phosphate >= 0.142) & Hgb >= 0.048) -> DBP >= 0.122) [Discrimination Score: -0.667; Robustness + : 0.122; Robustness - : 0.122; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Potassium <= 2.106 | Resp >= 21.471) & Hgb <= 28.300) -> Potassium <= 24.886) [Discrimination Score: -0.534; Robustness + : -25.560; Robustness - : -24.886; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb >= 0.359 | HR >= 45.589) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 2.305 & PTT <= 66.285) | Phosphate <= 138.694) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.027 | Resp >= 4.250) & pH >= 19.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat <= 96.129 & Temp >= 1.233) | PTT >= 14.908) [Discrimination Score: -0.659; Robustness + : 25.966; Robustness - : 37.529; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 1117.639 -> HR >= 20.041) | Alkalinephos >= 34.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 44.028 -> WBC >= 0.169) -> Hct <= 25.669) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((PTT >= 2.004 -> SaO2 >= 0.949) | HCO3 <= 34.414) -> O2Sat >= 2.739) [Discrimination Score: 1.000; Robustness + : -34.414; Robustness - : -34.414; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium >= 0.209 & MAP >= 38.690) & O2Sat <= 65.309) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((DBP >= 9.008 -> Magnesium <= 1.525) & Platelets >= 0.255) [Discrimination Score: -0.081; Robustness + : -46.895; Robustness - : -43.899; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 0.871 & Resp <= 29.241) & SBP <= 24.100) -> EtCO2 >= 8.274) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN <= 41.834 -> HR <= 65.688) -> O2Sat >= 45.557) | Resp >= 14.250) [Discrimination Score: 0.000; Robustness + : 45.557; Robustness - : 45.557; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb <= 3.534 -> MAP >= 30.693) & HCO3 >= 16.810) [Discrimination Score: -0.081; Robustness + : -69.674; Robustness - : -66.008; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.364 & DBP >= 2.742) | Fibrinogen >= 0.205) | Phosphate >= 16.698) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Creatinine <= 0.700 & HR >= 0.840) -> EtCO2 >= 0.087) [Discrimination Score: 1.000; Robustness + : 0.087; Robustness - : 0.087; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 11.248 | pH >= 0.302) | MAP >= 0.081) | Resp <= 1.344) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 30.744 & Hct >= 0.345) & Calcium >= 0.441) & Calcium >= 0.084) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 68.822 | Resp >= 17.244) -> TroponinI >= 10.624) -> PaCO2 >= 7.214) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
