G[2,2](Chloride >= 3.765 & HCO3 >= 0.398) [Discrimination Score: 0.000; Robustness + : -3.765; Robustness - : -3.765; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Glucose <= 33.286 -> Platelets >= 5.556) -> FiO2 >= 7.897) [Discrimination Score: -1.000; Robustness + : 7.897; Robustness - : 7.897; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN >= 2.011 -> Chloride <= 8.296) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium <= 0.143 | PTT <= 26.331) & Bilirubin_total >= 0.628) -> TroponinI <= 4.334) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 86.666 -> Magnesium >= 0.101) & O2Sat >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 58.238) U[0,2] (PTT >= 0.013)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](PaCO2 <= 27.960 | pH <= 5.018) [Discrimination Score: 0.000; Robustness + : 27.960; Robustness - : 27.960; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate >= 0.235 & Phosphate <= 7.626) & Temp >= 0.457) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 15.452) U[1,2] (Lactate >= 0.026)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate >= 0.130 & Magnesium >= 0.007) -> Phosphate >= 0.054) | AST >= 0.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose >= 5.988 & Lactate <= 2.390) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 1.134) U[0,2] (WBC <= 2.310)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hgb >= 0.372 & Lactate >= 0.245) -> pH <= 1.857) | HCO3 <= 1.730) [Discrimination Score: -1.000; Robustness + : 1.730; Robustness - : 1.730; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 19.654 -> Lactate <= 1.128) | PaCO2 <= 1.422) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium <= 0.976 | Lactate >= 0.071) & Glucose <= 1.449) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.059) U[0,0] (Potassium <= 1.903)) [Discrimination Score: -1.000; Robustness + : 1.903; Robustness - : 1.903; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct <= 10.714 | Lactate <= 2.079) -> AST >= 0.240) [Discrimination Score: 0.500; Robustness + : -10.714; Robustness - : -28.123; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Lactate <= 1.840 | PTT <= 17.204) [Discrimination Score: 0.000; Robustness + : 17.204; Robustness - : 17.204; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR >= 48.614 | SBP <= 136.092) & DBP <= 129.857) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 7.830 -> SBP >= 91.602) -> HR <= 148.167) | BUN >= 83.719) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP >= 61.715 | SBP >= 85.916) & Platelets <= 155.398) [Discrimination Score: -1.000; Robustness + : -61.715; Robustness - : -61.715; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 >= 9.238 -> SaO2 >= 7.518) | SBP >= 8.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 47.351 & MAP >= 65.309) | Fibrinogen >= 54.133) & O2Sat >= 54.890) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP >= 63.875 | O2Sat <= 89.389) -> pH <= 91.276) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Potassium <= 2.506 & SaO2 <= 79.153) -> WBC <= 58.796) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SaO2 >= 4.232 & WBC >= 0.006) & Hct <= 2.996) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose <= 171.145 & SaO2 <= 74.027) | AST <= 36.660) [Discrimination Score: 0.797; Robustness + : 74.027; Robustness - : 60.027; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PTT >= 0.057 -> SaO2 >= 1.185) -> FiO2 >= 8.520) & Bilirubin_total <= 42.977) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct >= 1.116 & SaO2 >= 0.015) | EtCO2 <= 52.995) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate <= 2.523 & SaO2 <= 62.792) & Chloride <= 71.305) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 96.741 -> SaO2 >= 4.883) & BaseExcess >= 5.442) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN >= 1.755 & SaO2 >= 0.710) [Discrimination Score: 0.000; Robustness + : -1.755; Robustness - : -1.755; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium <= 0.295 -> SaO2 <= 98.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP >= 14.849 | SepsisLabel >= 0.306) & O2Sat <= 0.817) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH >= 1.735 -> SaO2 >= 3.733) & O2Sat >= 9.437) & Temp >= 0.759) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= -1.391 | Lactate <= 2.230) -> Platelets <= 2.496) & Fibrinogen >= 0.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate <= 1.098 -> pH >= 0.817) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate >= 0.138 -> PaCO2 >= 2.687) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Lactate <= 2.764 -> SaO2 >= 5.725) [Discrimination Score: 0.000; Robustness + : -2.764; Robustness - : -2.764; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat >= 56.866 | Resp >= 15.595) | Temp <= 19.724) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess >= -2.761 | pH <= 3.045) -> EtCO2 >= 1.392) -> HR <= 6.693) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP <= 39.324 -> O2Sat >= 33.772) & pH >= 35.830) [Discrimination Score: -1.060; Robustness + : -77.228; Robustness - : -51.989; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 39.073 -> HR <= 92.706) -> BUN <= 115.899) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](SBP <= 154.926 -> SepsisLabel <= 0.845) [Discrimination Score: 0.000; Robustness + : -154.926; Robustness - : -154.926; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb <= 5.161 | PaCO2 <= 18.627) -> BUN <= 38.786) & FiO2 >= 2.933) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PaCO2 >= 8.620 | Potassium >= 0.024) -> Resp <= 4.468) | Bilirubin_total >= 0.006) [Discrimination Score: -1.000; Robustness + : -0.006; Robustness - : -0.006; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.085 & PaCO2 >= 5.553) & SBP >= 8.402) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 <= 14.165 | PaCO2 <= 38.917) -> pH <= 37.067) [Discrimination Score: 0.000; Robustness + : -38.917; Robustness - : -38.917; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.281 | PaCO2 <= 15.988) -> SaO2 <= 18.182) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](PaCO2 >= 4.685 & Phosphate <= 1.215) [Discrimination Score: 0.000; Robustness + : -4.685; Robustness - : -4.685; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 20.836 & PaCO2 >= 6.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose <= 56.410 | PaCO2 <= 13.558) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium >= 0.108 & PaCO2 <= 40.327) -> Phosphate <= 34.493) -> HCO3 <= 10.784) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 22.442) U[0,1] (PaCO2 >= 2.241)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PaCO2 >= 4.552 -> Platelets >= 11.449) -> HCO3 >= 7.652) [Discrimination Score: -0.816; Robustness + : -4.552; Robustness - : -1.588; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride <= 42.080 | PaCO2 >= 5.765) & Glucose <= 19.521) [Discrimination Score: 0.000; Robustness + : 19.521; Robustness - : 19.521; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 >= 3.913 & PTT <= 17.143) & EtCO2 >= 0.534) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((MAP <= 70.846 & SepsisLabel <= 0.729) -> MAP >= 0.412) & HR >= 0.565) [Discrimination Score: 0.000; Robustness + : -0.729; Robustness - : -0.729; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess <= -0.230 -> PaCO2 >= 5.762) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR <= 93.811 | SepsisLabel <= 0.823) | HCO3 <= 0.864) -> PaCO2 <= 0.679) [Discrimination Score: 0.500; Robustness + : -0.864; Robustness - : -1.464; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Resp <= 20.748 & SaO2 <= 94.176) & FiO2 <= 77.860) -> SBP >= 11.621) [Discrimination Score: 0.000; Robustness + : -20.748; Robustness - : -20.748; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 2.219 -> Temp <= 24.854) | Lactate <= 11.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 3.787) U[0,2] (Temp >= 9.337)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Temp <= 18.734 -> WBC <= 4.644) -> Magnesium <= 0.601) & Fibrinogen <= 0.726) [Discrimination Score: 0.000; Robustness + : -0.601; Robustness - : -0.601; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((PTT >= 0.691 -> Temp >= 0.614) -> FiO2 >= 0.692) [Discrimination Score: 0.000; Robustness + : -0.614; Robustness - : -0.614; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb <= 8.470 & Temp <= 16.872) & Hgb >= 9.857) -> Creatinine <= 22.668) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Phosphate >= 0.334 & Temp <= 32.800) | Creatinine >= 2.838) | O2Sat <= 22.886) [Discrimination Score: 0.000; Robustness + : 22.886; Robustness - : 22.886; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Platelets >= 7.102 & Temp >= 7.327) | HR <= 20.951) | O2Sat <= 34.180) [Discrimination Score: 0.000; Robustness + : 34.180; Robustness - : 34.180; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium <= 0.703 | Temp <= 15.219) -> Calcium <= 33.495) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hct <= 26.384 -> Temp >= 5.351) [Discrimination Score: -0.509; Robustness + : -94.649; Robustness - : -80.796; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.534) U[0,0] (pH >= 1.393)) [Discrimination Score: 0.000; Robustness + : -0.534; Robustness - : -0.534; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH >= 0.779 | Phosphate >= 0.349) & Alkalinephos >= 0.189) | BaseExcess <= 6.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HCO3 <= 14.104 -> pH <= 5.178) & DBP <= 6.186) [Discrimination Score: -1.000; Robustness + : -14.104; Robustness - : -14.104; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium >= 0.062 -> pH >= 1.522) | BUN <= 4.812) & PaCO2 >= 0.954) [Discrimination Score: 1.000; Robustness + : -0.954; Robustness - : -0.954; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.991) U[1,2] (WBC <= 6.043)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 0.337 | pH <= 2.853) & Glucose <= 2.487) | Bilirubin_direct >= 1.220) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 36.862 & pH <= 5.639) | BUN <= 2.975) -> HR >= 0.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine <= 5.061 -> pH <= 2.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 2.677 -> pH <= 6.697) -> MAP >= 0.986) & Calcium >= 0.724) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.398 & SBP <= 145.184) & PaCO2 <= 121.342) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HR >= 72.359 -> Resp >= 15.826) [Discrimination Score: 0.000; Robustness + : 15.826; Robustness - : 15.826; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.340 & SepsisLabel >= 0.556) -> Fibrinogen <= 0.680) | PTT >= 0.541) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HCO3 <= 4.819 -> SepsisLabel >= 0.305) | Hgb <= 0.980) [Discrimination Score: 0.000; Robustness + : 0.980; Robustness - : 0.980; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate <= 1.193 -> SepsisLabel <= 0.722) & O2Sat <= 0.846) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.048 -> SepsisLabel <= 0.887) | Alkalinephos <= 0.846) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb <= 6.926 & SepsisLabel <= 0.938) -> PaCO2 <= 0.991) [Discrimination Score: -0.816; Robustness + : -0.991; Robustness - : -0.970; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 14.432 & SepsisLabel >= 0.340) | EtCO2 <= 0.757) -> Lactate <= 0.910) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 0.441 & SepsisLabel <= 0.945) -> WBC >= 0.274) -> Bilirubin_total >= 0.483) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets >= 1.134 | SepsisLabel <= 0.837) & Lactate <= 0.938) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Magnesium >= 0.082 -> SepsisLabel <= 0.690) -> SepsisLabel >= 0.026) [Discrimination Score: 0.000; Robustness + : 0.026; Robustness - : 0.026; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PTT <= 24.494 -> SepsisLabel <= 0.863) | Hgb <= 0.827) | MAP >= 0.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess >= -1.168 & HR <= 97.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 35.243 & SaO2 <= 23.811) -> SBP >= 4.153) -> Resp <= 45.817) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.427 | Resp <= 25.620) -> HCO3 <= 19.707) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate >= 0.072 -> Temp >= 0.938) & FiO2 <= 24.851) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((MAP <= 69.312 -> Temp >= 8.709) | EtCO2 <= 10.163) -> AST >= 0.608) [Discrimination Score: 0.558; Robustness + : 0.608; Robustness - : -20.856; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.449 & HR >= 75.653) & WBC <= 108.906) & Creatinine >= 56.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 55.405 | PaCO2 >= 9.310) & PTT <= 38.042) -> WBC <= 24.282) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 <= 0.203 | MAP <= 69.012) & Hct <= 75.170) -> WBC <= 80.710) [Discrimination Score: 0.000; Robustness + : -80.710; Robustness - : -80.710; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 77.782) U[0,1] (pH >= 1.175)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR <= 100.078 & MAP <= 69.496) -> Calcium <= 68.578) | Alkalinephos <= 75.942) [Discrimination Score: 0.000; Robustness + : 75.942; Robustness - : 75.942; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PaCO2 <= 10.312 | Resp <= 23.320) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](SaO2 <= 72.255 & SBP <= 132.272) [Discrimination Score: 0.000; Robustness + : 72.255; Robustness - : 72.255; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat <= 91.958 -> SepsisLabel <= 0.689) -> SBP <= 0.881) | SepsisLabel >= 0.577) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((DBP >= 4.111 | Temp <= 36.557) | Lactate >= 1.989) & DBP >= 1.348) [Discrimination Score: -1.227; Robustness + : 61.889; Robustness - : 69.023; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PaCO2 <= 14.070 & SBP >= 90.595) [Discrimination Score: 0.000; Robustness + : -90.595; Robustness - : -90.595; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Lactate <= 2.516 | SepsisLabel <= 0.986) [Discrimination Score: 0.000; Robustness + : 2.516; Robustness - : 2.516; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.274 | SepsisLabel <= 0.966) -> Chloride <= 0.800) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR <= 111.143 -> O2Sat <= 99.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= -0.520 & Creatinine <= 6.991) & Glucose <= 0.750) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= -1.749 -> Hgb <= 4.998) -> Temp <= 1.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess >= -1.683 -> PTT <= 25.364) -> Hgb <= 24.110) & Glucose >= 0.507) [Discrimination Score: 0.000; Robustness + : -24.110; Robustness - : -24.110; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.069) U[0,2] (Potassium >= 0.043)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= -0.091 | BUN <= 11.227) | Potassium >= 2.913) & O2Sat >= 3.215) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= -0.142 | WBC >= 0.245) | PaCO2 >= 0.194) & FiO2 <= 3.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= -2.314 -> Magnesium <= 0.728) & Magnesium <= 1.516) -> Calcium <= 1.382) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess <= -0.038 -> Platelets >= 1.669) -> Creatinine >= 7.714) | MAP <= 123.466) [Discrimination Score: 0.000; Robustness + : 123.466; Robustness - : 123.466; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP <= 28.367 & Resp <= 24.162) & SepsisLabel >= 18.579) [Discrimination Score: 0.000; Robustness + : -18.579; Robustness - : -18.579; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 50.420 | Hgb >= 0.462) & Fibrinogen <= 7.741) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 48.142 -> Potassium >= 0.215) -> Lactate <= 3.111) -> EtCO2 <= 1.442) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP >= 18.501 & Phosphate <= 4.126) | Hct <= 3.355) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN <= 21.402 -> DBP <= 23.319) -> Fibrinogen >= 4.385) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 26.606 -> WBC >= 0.023) | PTT >= 0.216) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP <= 45.170 -> Hct >= 0.299) -> Creatinine <= 15.000) & BaseExcess >= 0.960) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP <= 40.689 -> Platelets >= 0.545) [Discrimination Score: 0.000; Robustness + : -40.689; Robustness - : -40.689; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 6.160 & DBP <= 35.533) | Resp >= 0.509) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP <= 38.214 | PTT >= 1.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH >= 1.694 | Resp <= 19.391) | Potassium >= 18.884) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 94.610) U[0,2] (Temp <= 24.633)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 >= 0.055 -> SaO2 <= 70.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
