G[0,0](Chloride >= 4.745 & HCO3 >= 0.658) [Discrimination Score: 0.274; Robustness + : -4.460; Robustness - : -4.745; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess >= 0.008 -> Bilirubin_total >= 0.013) -> Alkalinephos <= 0.441) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose <= 112.713 | PTT >= 0.078) | Platelets <= 28.410) & SaO2 <= 13.320) [Discrimination Score: 0.202; Robustness + : 9.273; Robustness - : 1.520; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total >= 0.014 & Creatinine <= 0.615) | HCO3 >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 0.009 | Potassium <= 2.453) & BaseExcess >= 0.134) | Magnesium <= 4.575) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((AST <= 4.686 & BaseExcess <= 3.029) & Lactate >= 0.000) | PaCO2 <= 3.690) [Discrimination Score: 0.500; Robustness + : 3.690; Robustness - : 3.690; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium >= 0.223 & PTT >= 0.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total >= 0.016 -> Potassium >= 0.332) & PaCO2 >= 0.175) -> Hgb >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.152) U[1,2] (PTT <= 22.545)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride <= 22.008 | PTT >= 0.057) & pH <= 8.853) [Discrimination Score: 0.309; Robustness + : 8.718; Robustness - : 8.553; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos >= 0.967 & BaseExcess >= 0.020) -> SepsisLabel <= 2.446) & Bilirubin_direct <= 3.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium <= 0.836 | PTT >= 1.167) & PaCO2 <= 11.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb >= 0.461 & SaO2 >= 0.199) | HCO3 <= 22.191) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess <= 2.774 -> Potassium >= 0.245) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct <= 2.747 -> SaO2 >= 0.015) -> MAP <= 40.215) [Discrimination Score: -6.000; Robustness + : -40.215; Robustness - : -40.215; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PaCO2 >= 3.172 | SaO2 <= 10.058) | Temp >= 0.656) [Discrimination Score: -3.000; Robustness + : 10.058; Robustness - : 10.058; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](pH >= 0.064 & SaO2 >= 0.328) [Discrimination Score: 3.000; Robustness + : -0.328; Robustness - : -0.328; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.067) U[1,2] (MAP >= 33.801)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.688) U[1,1] (O2Sat <= 71.679)) [Discrimination Score: 1.000; Robustness + : 71.679; Robustness - : 71.679; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 >= 0.156 | SBP >= 5.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 >= 0.139 & HR <= 159.557) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total <= 0.186 -> pH >= 0.043) & BaseExcess <= 4.358) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST <= 11.601 & pH <= 2.219) & WBC >= 0.145) | Hct >= 0.370) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total <= 0.328 & PaCO2 >= 2.594) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.003) U[0,2] (Hct <= 27.531)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](FiO2 <= 0.916 & Resp >= 1.370) [Discrimination Score: -0.273; Robustness + : -3.281; Robustness - : -1.370; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= 0.097 & Hgb <= 6.912) -> EtCO2 <= 3.254) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST >= 1.107 -> PaCO2 <= 52.855) & Calcium >= 3.116) -> PaCO2 >= 3.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos >= 1.743 | pH >= 0.105) | FiO2 >= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hct <= 4.760 & pH <= 0.811) [Discrimination Score: 0.309; Robustness + : 0.677; Robustness - : 0.511; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb <= 1.869 & pH >= 0.448) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hct <= 24.671 & PaCO2 >= 3.296) -> Magnesium >= 2.422) [Discrimination Score: -2.000; Robustness + : 2.422; Robustness - : 2.422; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb >= 0.140 | PaCO2 >= 1.424) -> Platelets <= 14.723) | SaO2 <= 30.634) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PTT <= 2.239 -> Temp >= 2.595) & pH <= 32.809) -> BaseExcess <= 15.320) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 <= 0.680 | Temp <= 12.273) -> DBP >= 3.102) -> Potassium <= 8.067) [Discrimination Score: -0.000; Robustness + : -8.067; Robustness - : -8.067; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR >= 66.260 & Temp <= 35.320) | PaCO2 <= 15.752) -> PTT <= 26.972) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 25.603) U[0,0] (Temp <= 13.164)) [Discrimination Score: 0.695; Robustness + : -12.981; Robustness - : -25.603; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos >= 1.638 & PaCO2 <= 42.146) -> Phosphate <= 59.929) [Discrimination Score: -2.667; Robustness + : -59.929; Robustness - : -59.929; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH >= 0.359 & Potassium >= 0.272) -> Potassium <= 4.071) -> WBC <= 1.499) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 22.887) U[1,2] (SepsisLabel <= 0.166)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.056) U[0,2] (SaO2 <= 19.947)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 <= 0.737 -> Lactate <= 1.949) | Resp <= 1.482) & O2Sat <= 0.817) [Discrimination Score: 4.000; Robustness + : 0.817; Robustness - : 0.817; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP <= 90.851 | Temp <= 20.770) & O2Sat <= 25.304) | HCO3 <= 35.898) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SBP <= 120.746 & Temp <= 11.929) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 <= 58.312 | Potassium <= 4.807) | HR <= 1.578) -> Bilirubin_total >= 0.239) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate <= 0.080 | Potassium <= 2.795) -> PTT >= 0.309) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Bilirubin_total <= 0.201 & Lactate <= 1.843) [Discrimination Score: -4.000; Robustness + : 0.201; Robustness - : 0.201; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 49.697) U[1,1] (SepsisLabel <= 0.367)) [Discrimination Score: 0.000; Robustness + : 0.367; Robustness - : 0.367; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST >= 0.875 & Lactate <= 1.437) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess >= 0.096 | Magnesium <= 1.659) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess >= 0.094 | BUN <= 18.367) | Resp <= 10.066) [Discrimination Score: 0.000; Robustness + : 18.367; Robustness - : 18.367; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess <= 1.626 & Phosphate >= 0.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= 2.809 | Glucose >= 4.032) -> Lactate >= 7.767) -> Glucose >= 1.452) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Magnesium <= 0.355 & Temp >= 4.306) & EtCO2 >= 5.181) -> Magnesium >= 0.105) [Discrimination Score: 0.216; Robustness + : -0.270; Robustness - : -0.355; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess >= 0.033 & PTT >= 0.628) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.172) U[1,1] (Temp <= 9.123)) [Discrimination Score: 3.000; Robustness + : 9.123; Robustness - : 9.123; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose >= 7.842 & Temp <= 17.497) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 >= 0.144 & PaCO2 <= 50.261) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Alkalinephos <= 59.140 | Lactate <= 1.425) & PTT <= 1.702) [Discrimination Score: -2.500; Robustness + : 1.702; Robustness - : 1.702; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](FiO2 <= 0.716 -> pH >= 0.369) [Discrimination Score: -3.000; Robustness + : -0.716; Robustness - : -0.716; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((O2Sat <= 92.444 -> SepsisLabel >= 0.022) -> AST >= 0.086) & O2Sat <= 0.128) [Discrimination Score: 0.141; Robustness + : -74.000; Robustness - : -82.072; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HCO3 >= 0.168 -> Temp >= 3.921) | FiO2 <= 28.608) [Discrimination Score: 0.500; Robustness + : 28.608; Robustness - : 28.608; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((O2Sat <= 98.770 & Temp <= 35.333) | TroponinI >= 1.896) [Discrimination Score: 0.000; Robustness + : 35.333; Robustness - : 35.333; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 6.290 & Temp <= 10.476) -> Bilirubin_total >= 2.643) | pH <= 34.568) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Phosphate <= 4.026 -> Temp >= 3.527) -> Bilirubin_total <= 27.266) | FiO2 >= 5.062) [Discrimination Score: -6.000; Robustness + : -5.062; Robustness - : -5.062; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= 0.586 & Calcium <= 1.122) & SepsisLabel <= 4.396) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 3.180 | Temp >= 0.137) | Alkalinephos >= 6.209) & SBP <= 10.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets <= 153.671 | Temp <= 32.696) -> Phosphate <= 20.012) & pH >= 3.927) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR >= 39.302 & Lactate <= 0.171) & HCO3 <= 1.695) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= 1.707 -> WBC >= 0.430) | BUN >= 0.217) | PaCO2 <= 12.366) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess <= 1.179 | HCO3 <= 7.715) -> WBC <= 4.306) & Lactate <= 26.354) [Discrimination Score: 1.000; Robustness + : -7.715; Robustness - : -7.715; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= 0.041 | Chloride >= 5.807) | EtCO2 >= 3.759) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 46.899 | PaCO2 <= 21.290) -> Potassium <= 48.330) & HCO3 >= 3.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR >= 24.141 -> pH >= 0.133) | Hgb >= 0.061) & Creatinine >= 0.371) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.080) U[0,0] (Temp >= 6.940)) [Discrimination Score: -0.668; Robustness + : 61.566; Robustness - : 90.860; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.025 | Glucose <= 55.546) -> AST <= 79.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.996 & Magnesium <= 0.323) | HCO3 <= 1.576) & Resp <= 1.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Temp <= 12.167 & WBC <= 11.730) & DBP >= 0.505) -> Magnesium <= 4.825) [Discrimination Score: -0.066; Robustness + : -4.899; Robustness - : -4.825; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess <= 1.623 & Platelets >= 8.981) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 11.894 -> FiO2 >= 0.067) & MAP <= 0.945) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total >= 0.000 -> Temp <= 9.552) & Alkalinephos <= 22.532) & BaseExcess >= 6.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hct <= 10.814 -> Temp >= 1.796) | Creatinine >= 6.909) [Discrimination Score: 2.333; Robustness + : -6.909; Robustness - : -6.909; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess <= 2.119 -> Creatinine <= 0.370) -> MAP >= 0.024) [Discrimination Score: 0.822; Robustness + : -75.057; Robustness - : -123.776; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb <= 6.092 | Temp <= 28.772) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium >= 0.140 | Temp <= 36.348) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 0.658 & Temp <= 24.251) | Fibrinogen >= 2.729) -> Bilirubin_direct <= 16.510) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 0.344 & pH <= 3.146) -> Alkalinephos >= 0.381) & Fibrinogen >= 0.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat >= 56.921 & PaCO2 >= 0.449) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= 0.091 -> FiO2 <= 0.931) -> Fibrinogen <= 0.461) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.049) U[0,1] (pH >= 0.051)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.281) U[0,2] (pH <= 6.864)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH <= 2.219 | Phosphate >= 0.036) | Fibrinogen >= 0.101) & TroponinI >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP <= 59.024 & pH >= 0.176) | AST <= 2.660) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((pH <= 1.184 & Resp <= 43.585) | EtCO2 >= 10.274) [Discrimination Score: -0.083; Robustness + : 19.005; Robustness - : 20.526; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose >= 0.078 & pH <= 2.842) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP <= 61.387 -> PaCO2 >= 0.470) | Phosphate >= 3.238) -> Potassium <= 22.600) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH <= 6.099 -> PTT >= 0.088) & HR <= 37.466) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((pH >= 0.370 & SBP <= 102.344) | HR >= 71.518) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.112) U[0,0] (HCO3 <= 16.972)) [Discrimination Score: 0.302; Robustness + : 17.734; Robustness - : 16.372; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= 0.024 -> MAP <= 91.825) & Glucose <= 96.672) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PaCO2 <= 50.938 -> SBP <= 107.836) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess <= 3.549 -> SBP <= 118.610) | Resp <= 128.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 >= 3.466 & Resp <= 46.644) | Glucose <= 52.215) | Glucose >= 20.663) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.039) U[0,1] (O2Sat >= 44.448)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.200) U[0,0] (FiO2 <= 0.876)) [Discrimination Score: 0.149; Robustness + : 2.452; Robustness - : 0.876; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess <= 0.784 & Resp >= 7.916) | EtCO2 <= 39.742) & DBP >= 1.608) [Discrimination Score: 2.000; Robustness + : -1.608; Robustness - : -1.608; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 5.750) U[1,2] (FiO2 <= 0.621)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 >= 0.125 | Phosphate <= 0.749) & PTT >= 0.035) -> BaseExcess <= 1.159) [Discrimination Score: -6.000; Robustness + : -1.159; Robustness - : -1.159; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess >= 0.120 | HR >= 39.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos <= 10.780 | Temp <= 36.329) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Magnesium >= 0.014 & PaCO2 >= 2.732) & PaCO2 <= 18.982) [Discrimination Score: -0.126; Robustness + : -2.457; Robustness - : -2.189; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.710) U[1,2] (PaCO2 >= 2.668)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 <= 34.694 | Phosphate >= 0.203) | Alkalinephos <= 1.456) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 40.854) U[0,1] (PTT >= 0.284)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 109.918 & PaCO2 <= 32.080) | PaCO2 <= 58.838) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat <= 87.535 -> PTT >= 0.659) | Resp <= 20.317) & Phosphate <= 11.160) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate >= 5.5876631713938875e-05 & Resp <= 40.970) & Temp >= 3.898) & Lactate >= 23.835) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine >= 0.022 & FiO2 <= 0.410) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.299 & pH >= 0.415) & Hgb >= 0.165) & Lactate >= 0.260) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH <= 4.070 | WBC >= 0.054) | HCO3 >= 0.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate >= 0.030 & O2Sat <= 84.299) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.594) U[0,2] (SepsisLabel >= 0.030)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.963) U[1,2] (pH <= 5.976)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 6.037 & pH <= 3.500) & SaO2 >= 0.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.915 & Potassium >= 0.252) & Calcium <= 0.762) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate >= 0.052 & SBP <= 104.819) & BaseExcess <= 118.544) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Resp >= 10.447 -> SepsisLabel <= 0.633) | DBP >= 0.066) -> EtCO2 >= 0.075) [Discrimination Score: 0.864; Robustness + : -53.596; Robustness - : -87.066; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium <= 7.846 | PaCO2 >= 0.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 >= 3.342 & WBC >= 0.265) | Temp <= 4.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Lactate <= 0.173 | MAP <= 90.675) | HR <= 81.076) [Discrimination Score: -4.000; Robustness + : 90.675; Robustness - : 90.675; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate <= 0.784 -> Magnesium <= 1.817) & TroponinI <= 0.197) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
