G[1,1](Chloride >= 3.206 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -3.206; Robustness - : -3.206; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 <= 37.833 & SepsisLabel >= 0.453) & BUN >= 0.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 50.860) U[0,2] (MAP <= 84.705)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 60.665) U[1,2] (O2Sat <= 99.625)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](EtCO2 >= 0.687 | HR >= 78.374) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_direct <= 0.228 & SBP <= 115.524) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SBP >= 80.168 -> SepsisLabel >= 0.462) & HCO3 >= 0.101) & Magnesium >= 0.179) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 21.289 & PTT >= 2.510) -> Hgb >= 0.626) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Chloride <= 75.356 -> HR >= 77.427) [Discrimination Score: 0.000; Robustness + : -33535.573; Robustness - : -33535.573; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 <= 0.987 -> Potassium >= 2.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 111.013) U[0,1] (pH <= 3.619)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH <= 5.117 -> Resp >= 5.552) & Hgb <= 28.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Chloride <= 63.776 -> Platelets >= 23.881) [Discrimination Score: -1.000; Robustness + : -63.776; Robustness - : -63.776; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Chloride <= 68.049 & Resp >= 8.225) [Discrimination Score: 0.000; Robustness + : -8.225; Robustness - : -8.225; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((pH >= 0.503 & Platelets >= 6.459) -> EtCO2 <= 118.984) [Discrimination Score: 0.000; Robustness + : -118.984; Robustness - : -118.984; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate >= 5.327 & Platelets >= 31.439) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat <= 99.971 | SBP >= 95.125) & Bilirubin_direct <= 112.255) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_direct <= 0.351 | Potassium <= 3.203) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PaCO2 >= 6.938 -> Platelets <= 92.581) | Alkalinephos >= 2.095) [Discrimination Score: -0.547; Robustness + : 2.905; Robustness - : 10.912; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((EtCO2 <= 15.338 | WBC <= 8.353) -> SepsisLabel <= 10.415) & HR >= 1.228) [Discrimination Score: 0.000; Robustness + : -15.338; Robustness - : -15.338; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride >= 24.331 | Fibrinogen >= 11.519) & HCO3 <= 393.531) & HCO3 <= 367.795) [Discrimination Score: -0.300; Robustness + : -6.752; Robustness - : -2.479; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Fibrinogen <= 232.930 | pH <= 7.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 6.093) U[1,2] (Temp >= 36.449)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Fibrinogen <= 349.773 | Lactate <= 10.352) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN <= 7.898 -> Chloride <= 61.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose <= 191.321 & SBP <= 108.358) & TroponinI >= 97.171) [Discrimination Score: -1.000; Robustness + : -97.171; Robustness - : -97.171; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 2.302 & pH <= 5.031) & WBC <= 3.906) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 51.415 -> MAP >= 69.366) -> Phosphate <= 77.498) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Fibrinogen <= 453.355 -> PaCO2 >= 13.657) -> Alkalinephos >= 8.365) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN <= 13.521 | Lactate >= 5.358) | pH >= 2.952) [Discrimination Score: 0.093; Robustness + : 154.268; Robustness - : 144.242; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.532 -> PTT >= 5.785) & FiO2 <= 7.257) [Discrimination Score: 0.000; Robustness + : 0.532; Robustness - : 0.532; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine >= 0.461 & EtCO2 >= 0.908) | Creatinine >= 0.147) [Discrimination Score: 0.000; Robustness + : -0.147; Robustness - : -0.147; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 31.356 & Hgb >= 2.046) | Phosphate <= 3.901) -> TroponinI <= 4.283) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Glucose <= 151.583 | Magnesium >= 0.127) & Phosphate >= 0.417) [Discrimination Score: -0.197; Robustness + : 0.383; Robustness - : 0.803; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb >= 0.359 -> pH >= 1.175) -> WBC >= 1.817) | O2Sat <= 3.839) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium >= 0.515 -> Glucose <= 147.495) -> Bilirubin_direct <= 179.630) [Discrimination Score: 1.000; Robustness + : -179.630; Robustness - : -179.630; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 5.329 -> SepsisLabel <= 0.773) & Fibrinogen >= 0.366) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 14.629 | SepsisLabel <= 0.897) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH >= 2.720 & SepsisLabel <= 0.690) | Hct <= 0.906) & Chloride >= 0.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((EtCO2 <= 8.886 -> SBP >= 99.038) -> Lactate >= 80.318) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 4.558 | Lactate >= 0.747) -> Lactate <= 7.596) & HCO3 <= 15.178) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 >= 0.480) U[0,1] (Hct <= 12.788)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Lactate >= 3.031 | MAP <= 87.037) & Calcium <= 79.588) [Discrimination Score: -0.605; Robustness + : 39.715; Robustness - : 70.788; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((EtCO2 >= 0.258 -> Temp >= 36.176) & Magnesium >= 36.301) & SepsisLabel >= 36.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 59.769 & Hct <= 11.483) -> EtCO2 <= 14.132) | Bilirubin_direct >= 2.454) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 11.573 | PaCO2 <= 21.850) -> Phosphate <= 28.701) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct <= 12.968 -> pH >= 0.798) -> Potassium <= 5.629) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 21.147 & Creatinine <= 1.353) & SaO2 >= 0.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 79.269 & PTT >= 1.429) & Calcium <= 28.891) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine >= 0.390 -> pH <= 6.803) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct <= 22.975 -> Lactate >= 0.414) -> Platelets >= 1.177) | Calcium >= 2.218) [Discrimination Score: 0.135; Robustness + : 12.379; Robustness - : 7.940; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Alkalinephos >= 0.047 & Phosphate >= 0.568) | Hct <= 0.686) | Chloride <= 1.238) [Discrimination Score: 0.000; Robustness + : 1.238; Robustness - : 1.238; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_direct >= 0.018 | DBP <= 62.501) & BUN >= 54.555) & WBC >= 49.768) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 1.572 -> Lactate >= 4.551) & Bilirubin_direct >= 3.873) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST <= 231.265 & Potassium <= 3.044) & HR <= 3.763) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hgb >= 1.675 | PaCO2 <= 21.960) [Discrimination Score: 0.000; Robustness + : 21.960; Robustness - : 21.960; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((EtCO2 <= 13.806 | SepsisLabel >= 0.267) & Fibrinogen <= 0.699) -> HR <= 0.909) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat >= 96.588 & Phosphate <= 2.177) | Resp >= 0.232) -> Glucose >= 0.466) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium <= 2.942 -> Temp <= 36.729) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((EtCO2 <= 2.682 -> Glucose <= 220.559) & HR >= 134.454) | PaCO2 >= 104.445) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Chloride <= 78.718 | WBC <= 6.115) & WBC <= 8.864) [Discrimination Score: 0.000; Robustness + : 8.864; Robustness - : 8.864; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((EtCO2 <= 13.448 -> Hgb <= 3.017) & BaseExcess >= 0.648) [Discrimination Score: -1.000; Robustness + : -13.448; Robustness - : -13.448; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 5.627) U[0,1] (WBC >= 1.823)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hct >= 7.399 -> PaCO2 >= 10.219) | Creatinine <= 38.331) & BaseExcess <= 22.206) [Discrimination Score: 0.000; Robustness + : 22.206; Robustness - : 22.206; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Lactate >= 0.903 -> SBP >= 97.811) -> Glucose <= 114.119) [Discrimination Score: 1.000; Robustness + : -114.119; Robustness - : -114.119; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine <= 0.831 -> Glucose >= 109.504) | Resp >= 128.129) [Discrimination Score: 0.000; Robustness + : -0.831; Robustness - : -0.831; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 4.511) U[0,1] (WBC >= 3.509)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.431) U[1,2] (PaCO2 >= 1.909)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](EtCO2 >= 0.589 -> FiO2 <= 0.617) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 >= 0.174 -> SBP <= 106.420) -> MAP <= 103.557) & Hct <= 116.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose >= 118.276 & Hct >= 2.758) & BaseExcess <= 18.779) & Platelets >= 1.235) [Discrimination Score: 1.000; Robustness + : -118.276; Robustness - : -118.276; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP >= 54.410 & FiO2 >= 0.004) -> Alkalinephos >= 0.034) & BaseExcess <= 0.383) [Discrimination Score: 0.000; Robustness + : 0.034; Robustness - : 0.034; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.526) U[0,1] (PaCO2 <= 34.523)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 164.875 & WBC <= 16.483) -> Lactate >= 2.646) & pH >= 2.960) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose <= 153.811 -> Hgb <= 7.336) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT >= 0.005 | SepsisLabel <= 0.845) -> BUN >= 0.431) | O2Sat <= 0.916) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP >= 69.462 -> PaCO2 <= 21.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 >= 7.427 | WBC >= 1.017) & BaseExcess <= 9.460) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium <= 3.161 & Chloride >= 22.230) | Resp <= 84.583) [Discrimination Score: 0.000; Robustness + : 84.583; Robustness - : 84.583; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium >= 0.393 | pH <= 5.141) -> Hct >= 0.182) [Discrimination Score: 0.000; Robustness + : -5.141; Robustness - : -5.141; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN >= 1.007 -> EtCO2 <= 10.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Calcium >= 1.405 -> Lactate <= 8.650) [Discrimination Score: 0.000; Robustness + : -8.650; Robustness - : -8.650; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.742) U[2,2] (PaCO2 <= 32.125)) [Discrimination Score: 0.000; Robustness + : 32.125; Robustness - : 32.125; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST <= 254.464 & DBP <= 55.540) | SepsisLabel <= 58.183) & MAP <= 58.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN <= 18.162 -> Glucose >= 22.590) -> Magnesium <= 227.264) [Discrimination Score: -1.000; Robustness + : -227.264; Robustness - : -227.264; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 5.872 -> Magnesium >= 0.348) | Calcium >= 0.228) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Potassium >= 1.977 | Resp <= 28.485) | SBP >= 14.108) -> SaO2 >= 3.333) [Discrimination Score: 1.000; Robustness + : -28.485; Robustness - : -28.485; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Fibrinogen >= 21.387 | FiO2 >= 0.146) & HCO3 >= 0.171) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium <= 1.476 -> pH >= 1.548) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos >= 1.273 & PTT >= 5.193) | Resp >= 3.927) | Hgb >= 0.920) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 54.655 -> PTT <= 33.728) | Magnesium >= 3.608) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Lactate >= 6.012 & Magnesium <= 0.672) -> Chloride <= 0.940) [Discrimination Score: -1.000; Robustness + : -0.940; Robustness - : -0.940; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((EtCO2 <= 10.138 -> pH <= 5.610) | Hgb <= 7.138) | AST >= 0.424) [Discrimination Score: 0.277; Robustness + : 4.617; Robustness - : 2.601; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PaCO2 >= 8.714 & SBP >= 97.833) -> O2Sat <= 111.339) -> Chloride >= 91.530) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 >= 0.121 & MAP <= 85.183) & HCO3 >= 63.451) -> O2Sat >= 68.003) [Discrimination Score: -1.000; Robustness + : 63.451; Robustness - : 63.451; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Chloride <= 74.839 & EtCO2 <= 13.674) [Discrimination Score: 0.000; Robustness + : 13.674; Robustness - : 13.674; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((EtCO2 <= 13.468 | Lactate >= 0.867) -> BaseExcess >= 2.742) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_direct >= 0.003 | FiO2 <= 0.601) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Magnesium >= 0.407 -> PaCO2 >= 10.827) & Bilirubin_total >= 0.995) [Discrimination Score: -1.000; Robustness + : -0.995; Robustness - : -0.995; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride <= 80.868 -> MAP <= 76.377) & SepsisLabel >= 70.271) -> Creatinine >= 71.251) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Fibrinogen <= 434.635 -> Glucose >= 84.958) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP <= 86.962 & pH >= 2.298) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((EtCO2 >= 0.172 | O2Sat <= 99.024) & PTT >= 96.995) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.004) U[1,2] (Resp >= 0.520)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Glucose <= 228.686 -> Platelets >= 20.631) | PTT <= 92.790) & AST <= 59.038) [Discrimination Score: 0.000; Robustness + : 59.038; Robustness - : 59.038; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Glucose >= 2.524 & Phosphate >= 0.255) & EtCO2 <= 2.637) [Discrimination Score: 0.000; Robustness + : -2.524; Robustness - : -2.524; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 <= 0.779 & Platelets >= 19.370) & Bilirubin_total <= 54.961) [Discrimination Score: 0.000; Robustness + : -19.370; Robustness - : -19.370; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](EtCO2 <= 9.380 -> Resp >= 8.951) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP >= 68.177 & O2Sat <= 98.813) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 1.615 | Glucose >= 54.663) -> Creatinine >= 17.928) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total >= 0.156 & Potassium <= 3.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total <= 0.573 -> Phosphate <= 2.448) & DBP <= 1.932) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Potassium <= 2.465 | PTT <= 14.850) & Lactate <= 11.482) -> WBC <= 10.305) [Discrimination Score: -1.000; Robustness + : -11.482; Robustness - : -11.482; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](EtCO2 <= 2.922 & Fibrinogen <= 171.672) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_direct <= 0.191 -> pH >= 1.175) & pH >= 0.744) | Bilirubin_direct >= 1.588) [Discrimination Score: 0.000; Robustness + : -0.744; Robustness - : -0.744; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_direct >= 0.021 -> Chloride <= 77.829) | Calcium >= 9.818) & Phosphate >= 29.702) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((EtCO2 <= 16.684 | Platelets >= 23.636) -> O2Sat <= 155.631) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct <= 0.394) U[1,2] (PaCO2 <= 19.229)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_direct >= 0.018 & Lactate >= 3.387) -> pH >= 3.638) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 106.549) U[0,1] (SBP <= 109.505)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.470) U[1,1] (SBP <= 105.606)) [Discrimination Score: -1.000; Robustness + : 105.606; Robustness - : 105.606; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_total >= 0.129 | DBP >= 49.511) & MAP >= 54.409) | Alkalinephos >= 51.046) [Discrimination Score: 0.000; Robustness + : -51.046; Robustness - : -51.046; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total >= 0.136 | Glucose <= 205.130) -> Glucose >= 29.408) | EtCO2 >= 114.242) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Bilirubin_direct <= 0.200 -> Calcium >= 0.029) [Discrimination Score: 0.000; Robustness + : -0.200; Robustness - : -0.200; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 1.734) U[0,2] (PTT <= 18.313)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_direct >= 0.017 & Temp <= 36.867) | EtCO2 >= 36.342) & Phosphate <= 36.883) [Discrimination Score: -2.000; Robustness + : -36.342; Robustness - : -12.342; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((EtCO2 >= 0.080 -> MAP <= 80.224) & SepsisLabel >= 63.492) -> HR <= 87.819) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 >= 0.219 | PTT <= 32.566) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HR <= 109.474 & Potassium >= 1.097) [Discrimination Score: 0.000; Robustness + : -33503.526; Robustness - : -33503.526; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST <= 134.315 & Resp <= 19.038) -> Temp >= 2.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_direct <= 0.120 | SepsisLabel >= 0.591) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
