G[1,1](Chloride >= 2.981 & HCO3 >= 2.538) [Discrimination Score: 0.000; Robustness + : -2.981; Robustness - : -2.981; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SBP >= 38.921 & SepsisLabel <= 0.787) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess <= 0.371 | HCO3 >= 0.975) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 45.792 & Resp >= 5.051) & Alkalinephos >= 9.442) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH >= 1.729 | Potassium <= 4.599) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct >= 9.153 | WBC >= 0.388) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= -1.026 -> DBP >= 15.956) & Phosphate >= 16.388) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PaCO2 >= 4.213 | PTT <= 19.771) | Bilirubin_direct >= 3.767) | Calcium >= 6.595) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 <= 15.996 | O2Sat >= 39.487) -> BaseExcess <= 82.686) -> BUN >= 34.316) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 56.085) U[0,1] (pH <= 4.395)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 <= 0.518 & O2Sat >= 62.220) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 17.359 & MAP >= 8.956) -> Hct >= 5.236) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb <= 5.635 | O2Sat >= 22.437) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= 2.104 | MAP <= 71.804) & Bilirubin_total <= 88.364) -> Alkalinephos >= 24.571) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 <= 0.332 -> SBP <= 122.934) -> DBP >= 15.265) & DBP <= 132.495) [Discrimination Score: 0.000; Robustness + : 15.265; Robustness - : 15.265; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 2.383 -> SBP >= 69.841) -> Hgb >= 45.603) -> Bilirubin_total >= 51.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 2.540) U[1,1] (SepsisLabel <= 0.565)) [Discrimination Score: 0.000; Robustness + : 2.540; Robustness - : 2.540; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 15.406 & Lactate >= 0.464) | WBC <= 4.446) & Resp <= 5.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((PaCO2 <= 54.335 & Potassium <= 4.822) | Resp >= 1.054) & Hct >= 0.303) [Discrimination Score: 0.000; Robustness + : -0.303; Robustness - : -0.303; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb <= 5.931 -> SBP <= 147.438) & PaCO2 >= 27.392) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](pH <= 3.359 -> PTT <= 20.099) [Discrimination Score: 0.000; Robustness + : -20.099; Robustness - : -20.099; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 9.721) U[0,2] (Resp >= 1.261)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((DBP >= 10.177 | Temp <= 30.421) | O2Sat <= 27.424) & FiO2 >= 10.356) [Discrimination Score: 0.000; Robustness + : -10.356; Robustness - : -10.356; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb <= 10.494 -> Resp >= 2.226) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HCO3 <= 16.044 | HR <= 134.949) -> Bilirubin_direct >= 71.442) [Discrimination Score: -0.706; Robustness + : -16.794; Robustness - : -15.644; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 105.244) U[0,2] (PaCO2 >= 13.511)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR <= 119.697 | Lactate >= 1.150) | Phosphate >= 0.662) -> HR >= 0.834) [Discrimination Score: -1.000; Robustness + : -119.697; Robustness - : -119.697; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb >= 1.258 | pH <= 4.428) -> Glucose <= 5.737) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb >= 1.676 -> HR >= 47.327) & Alkalinephos >= 6.624) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.066) U[2,2] (Potassium >= 0.667)) [Discrimination Score: 0.000; Robustness + : -0.066; Robustness - : -0.066; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP >= 19.846 -> Glucose >= 16.970) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose <= 106.101 & SepsisLabel >= 0.145) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Lactate >= 1.691 & MAP >= 57.278) | WBC >= 56.816) | DBP <= 69.989) [Discrimination Score: 1.249; Robustness + : 51.172; Robustness - : 9.328; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 2.310) U[0,1] (pH <= 3.920)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate >= 1.394 -> O2Sat >= 49.758) | HR >= 33.607) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((SBP <= 98.500 | Temp <= 30.131) & EtCO2 <= 15.580) -> FiO2 >= 5.223) [Discrimination Score: 0.000; Robustness + : -15.580; Robustness - : -15.580; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 <= 21.572 & MAP <= 70.698) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate <= 5.892 & SBP >= 63.236) | PaCO2 <= 115.505) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 4.717 -> MAP <= 64.991) & Temp >= 2.529) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.462 -> Magnesium <= 0.695) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.798 | FiO2 >= 0.194) -> Chloride >= 0.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 3.829 & FiO2 >= 0.073) -> Magnesium <= 0.348) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 >= 0.010 & Platelets >= 5.929) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PTT >= 0.049 -> SepsisLabel >= 0.228) -> Lactate <= 0.634) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 0.081 | FiO2 <= 0.375) -> Platelets >= 0.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine <= 0.457 & FiO2 >= 0.128) | Hgb >= 0.091) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](FiO2 >= 0.277 | Phosphate >= 0.327) [Discrimination Score: 0.000; Robustness + : -0.277; Robustness - : -0.277; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb <= 9.220 | PaCO2 >= 10.795) & MAP >= 11.320) -> WBC <= 38.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= -1.190 -> Chloride <= 110.741) | HCO3 >= 7.297) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP <= 67.119 | PTT <= 30.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 53.184) U[0,1] (Resp <= 18.896)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium <= 4.037 | Resp <= 18.105) | Bilirubin_total >= 7.890) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= -0.713 & Calcium <= 2.351) -> Creatinine <= 6.608) & HR <= 3.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= 2.020 -> Magnesium >= 0.162) -> Calcium <= 0.674) -> Chloride <= 1.128) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= -0.666 -> SBP >= 49.020) -> SaO2 >= 35.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BaseExcess <= 1.970 -> HR >= 96.048) [Discrimination Score: 0.000; Robustness + : -1.970; Robustness - : -1.970; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HCO3 <= 11.831 | PaCO2 <= 35.225) -> SBP >= 4.988) [Discrimination Score: 0.000; Robustness + : -35.225; Robustness - : -35.225; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 >= 0.046 -> WBC >= 0.822) | pH <= 3.099) | HCO3 >= 0.143) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= 2.007 -> Platelets >= 2.462) | AST >= 0.436) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hgb >= 1.388 | SepsisLabel >= 0.370) -> EtCO2 <= 0.670) [Discrimination Score: 0.000; Robustness + : -0.670; Robustness - : -0.670; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.701 | Hct <= 24.422) & Bilirubin_total >= 6.254) & Creatinine <= 19.613) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](MAP >= 46.555 -> Temp <= 12.848) [Discrimination Score: 1.000; Robustness + : -12.848; Robustness - : -12.848; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BaseExcess >= -1.372 | BUN <= 6.868) [Discrimination Score: 1.000; Robustness + : 6.868; Robustness - : 6.868; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Potassium <= 3.993 & SBP >= 82.204) & Hgb <= 109.685) -> Lactate >= 69.708) [Discrimination Score: 0.000; Robustness + : 69.708; Robustness - : 69.708; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess >= -0.399 -> Creatinine <= 0.793) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat >= 25.785 -> Potassium <= 4.111) | MAP <= 2.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 0.914) U[0,1] (Fibrinogen >= 0.180)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 15.128 -> SepsisLabel <= 0.923) | Calcium >= 0.483) -> HR <= 0.680) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= 0.093 -> Phosphate <= 3.831) | Potassium >= 0.328) -> Hgb >= 0.233) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct >= 4.154 -> Temp >= 2.834) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Temp <= 30.630 -> WBC >= 0.706) & Potassium >= 0.604) [Discrimination Score: 0.000; Robustness + : -30.630; Robustness - : -30.630; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP >= 9.742 | HCO3 <= 18.588) -> SaO2 <= 9.188) [Discrimination Score: 0.000; Robustness + : -18.588; Robustness - : -18.588; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](DBP <= 56.511 & Hgb <= 4.111) [Discrimination Score: 0.000; Robustness + : 4.111; Robustness - : 4.111; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= -1.459 -> O2Sat <= 84.823) -> BaseExcess <= 87.638) | Creatinine <= 96.859) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 28.618) U[2,2] (Temp >= 3.054)) [Discrimination Score: 0.000; Robustness + : -3.054; Robustness - : -3.054; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 >= 0.216 -> HR <= 105.954) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= 1.134 -> Hct >= 9.271) & FiO2 <= 20.511) -> HCO3 >= 6.747) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= -0.840 | Lactate <= 3.213) | SBP <= 3.542) | FiO2 >= 1.824) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 12.154) U[0,2] (O2Sat >= 45.698)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((O2Sat >= 8.026 -> pH >= 0.374) & TroponinI <= 6.436) [Discrimination Score: 0.955; Robustness + : -76.262; Robustness - : -124.574; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR >= 66.973 | pH <= 3.846) -> Glucose <= 5.609) | AST <= 4.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= -0.738 | Temp >= 7.309) & DBP >= 9.256) & FiO2 >= 9.310) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 22.543) U[2,2] (SBP <= 94.773)) [Discrimination Score: 0.000; Robustness + : 94.773; Robustness - : 94.773; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 81.733 | Temp <= 14.791) -> Chloride <= 28.902) | DBP >= 5.161) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP <= 79.801 -> PTT >= 5.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](pH >= 2.369 -> Temp >= 7.179) [Discrimination Score: 0.000; Robustness + : 2.369; Robustness - : 2.369; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 44.020 -> PaCO2 >= 14.663) & BUN >= 13.792) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 <= 34.659 & Temp <= 16.524) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 43.239 & Fibrinogen <= 48.235) -> WBC <= 139.600) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct >= 1.084 | HR <= 136.031) -> Bilirubin_direct <= 127.044) & Temp <= 127.750) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 61.960 -> pH <= 7.258) | Calcium >= 0.262) & HCO3 >= 0.689) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP <= 89.039 | Potassium >= 0.343) | PaCO2 >= 0.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 112.978) U[0,1] (Potassium <= 5.461)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -1.204) U[0,2] (WBC <= 1.608)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen >= 16.614 & Temp >= 0.709) & HCO3 <= 13.139) -> Platelets >= 1.843) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate <= 1.077 -> Temp <= 19.490) -> DBP >= 10.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 2.830 | Lactate >= 0.138) | Bilirubin_total <= 5.185) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](PaCO2 >= 7.737 -> SepsisLabel <= 0.964) [Discrimination Score: 0.000; Robustness + : -0.964; Robustness - : -0.964; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate >= 1.625 & Temp <= 14.860) & SaO2 <= 36.662) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR >= 77.634 & Phosphate >= 0.029) -> Platelets >= 0.377) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Fibrinogen <= 33.591 -> MAP >= 53.615) -> Magnesium >= 8.965) & BUN <= 87.957) [Discrimination Score: -0.991; Robustness + : 5.865; Robustness - : 8.965; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.029 & HR >= 86.790) -> BUN <= 135.640) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.770) U[0,1] (HR <= 106.840)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HR <= 109.306 & Platelets <= 54.551) [Discrimination Score: 0.000; Robustness + : -8982.694; Robustness - : -8982.694; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HR <= 116.580 | Magnesium <= 1.589) [Discrimination Score: -1.000; Robustness + : 116.580; Robustness - : 116.580; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess >= 0.050 | Potassium >= 0.476) -> O2Sat <= 1.435) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.614 -> HR <= 122.369) & Temp >= 53.773) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride <= 105.590 -> HR >= 44.584) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess <= 0.909 & FiO2 >= 0.285) -> Phosphate <= 0.464) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct >= 9.384 | MAP <= 69.871) | Magnesium >= 43.089) & HR >= 16.239) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 136.893) U[1,2] (PaCO2 <= 46.102)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR >= 71.499 -> WBC >= 0.072) -> O2Sat <= 6.472) -> pH <= 2.247) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.073 & Temp <= 24.228) | EtCO2 <= 16.698) & Phosphate >= 9.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](pH <= 3.542 -> SBP >= 89.290) [Discrimination Score: 0.385; Robustness + : -3.192; Robustness - : -3.422; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium >= 0.343 | Lactate <= 3.157) & AST <= 3.578) [Discrimination Score: 0.000; Robustness + : 3.157; Robustness - : 3.157; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Fibrinogen <= 104.730 | SBP <= 132.581) | WBC <= 137.987) -> Creatinine <= 123.863) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 0.603 -> Temp >= 1.632) & O2Sat >= 5.451) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Fibrinogen <= 158.306 | Lactate >= 1.169) & O2Sat <= 6.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate <= 4.135 & Magnesium <= 1.618) | Temp >= 0.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP <= 93.345 -> pH <= 6.255) | Phosphate <= 4.560) -> BaseExcess >= 1.304) [Discrimination Score: 0.000; Robustness + : -4.560; Robustness - : -4.560; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH >= 2.268 & SepsisLabel >= 0.394) -> Chloride >= 0.383) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 65.242 | Hct <= 30.215) -> Phosphate >= 6.242) & O2Sat <= 14.463) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets >= 0.887 -> Temp >= 4.913) | Lactate >= 8.444) -> Fibrinogen <= 26.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp <= 30.464 & Temp >= 0.594) & WBC <= 35.291) -> BaseExcess >= 4.738) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat >= 55.414 -> PaCO2 >= 12.981) | Temp <= 46.472) -> AST >= 6.766) [Discrimination Score: 0.000; Robustness + : -46.472; Robustness - : -46.472; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 2.739) U[0,2] (Platelets >= 3.705)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 63.299) U[1,1] (Potassium >= 0.654)) [Discrimination Score: 0.000; Robustness + : 63.299; Robustness - : 63.299; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 <= 0.490 -> MAP >= 19.256) | Temp <= 70.277) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium >= 0.152 & Temp <= 25.098) & EtCO2 <= 23.627) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](MAP >= 49.987 & PaCO2 <= 31.765) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate >= 0.599 | Resp <= 26.604) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium >= 0.284 | Temp >= 2.438) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
