G[0,0](Chloride >= 17.555 & HCO3 >= 2.369) [Discrimination Score: 0.654; Robustness + : -14.965; Robustness - : -17.555; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST <= 27.948 & Potassium <= 5.536) -> SBP <= 4.135) -> Calcium >= 0.853) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess <= 2.758 | SepsisLabel <= 1.000) | Bilirubin_direct >= 0.174) | FiO2 >= 0.255) [Discrimination Score: -0.000; Robustness + : 2.758; Robustness - : 2.758; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP >= 23.020 & Resp >= 0.898) & TroponinI >= 1.255) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 82.088 & pH >= 0.699) & SepsisLabel >= 0.968) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= 0.416 | Bilirubin_total <= 0.462) | Lactate >= 0.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 19.081 & Phosphate >= 0.542) | SaO2 >= 0.710) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb >= 0.037 & Phosphate <= 2.922) & Hgb >= 0.447) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Phosphate >= 0.255 -> Platelets <= 64.971) -> PTT <= 10.685) & Platelets <= 122.615) [Discrimination Score: 0.000; Robustness + : -10.685; Robustness - : -10.685; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 1.983) U[1,2] (Potassium <= 6.920)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total <= 0.277 -> WBC <= 7.994) & TroponinI >= 0.159) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.281 | PTT <= 6.654) -> Bilirubin_total >= 0.671) | O2Sat >= 0.754) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 5.269 | PTT <= 6.532) & Bilirubin_total >= 0.409) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SepsisLabel <= 0.356 -> Temp <= 14.673) | Potassium >= 4.466) | SepsisLabel <= 26.458) [Discrimination Score: 0.000; Robustness + : 26.458; Robustness - : 26.458; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.313) U[0,2] (Potassium <= 2.673)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 1.301) U[0,2] (Lactate <= 1.049)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos <= 54.576 | Platelets >= 1.546) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess <= 2.115 & PaCO2 >= 0.665) & TroponinI <= 58.290) -> EtCO2 >= 1.666) [Discrimination Score: 0.000; Robustness + : 0.665; Robustness - : 0.665; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 49.951 | Hgb <= 1.015) & PaCO2 <= 2.785) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess >= -0.236 | Resp <= 17.255) | HCO3 <= 15.076) & PaCO2 <= 17.045) [Discrimination Score: 0.179; Robustness + : 15.594; Robustness - : 15.076; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos >= 3.927 -> Hct >= 0.982) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Resp >= 10.245 & Temp <= 27.010) [Discrimination Score: -1.000; Robustness + : -10.245; Robustness - : -10.245; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PaCO2 <= 79.826 & Potassium <= 2.271) [Discrimination Score: -0.644; Robustness + : 0.711; Robustness - : 2.271; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 <= 0.255 -> SBP >= 37.312) & SaO2 >= 3.885) [Discrimination Score: 0.000; Robustness + : -3.885; Robustness - : -3.885; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 7.218 | PTT <= 4.998) & Glucose <= 10.623) & Bilirubin_total <= 20.329) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total >= 0.009 & Magnesium <= 1.077) & SepsisLabel <= 0.546) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((pH >= 0.023 -> Phosphate <= 3.123) & Magnesium <= 2.455) | PTT <= 2.558) [Discrimination Score: 0.000; Robustness + : 2.558; Robustness - : 2.558; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos <= 57.234 | BaseExcess <= 0.893) & Magnesium <= 1.814) & AST >= -0.422) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Alkalinephos <= 33.603 | WBC >= 0.364) | PaCO2 >= 0.464) [Discrimination Score: 0.000; Robustness + : 33.603; Robustness - : 33.603; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine >= 0.055 & PTT <= 23.799) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Glucose >= 17.110 & PTT <= 11.437) -> Hct <= 22.062) -> Potassium >= 0.108) [Discrimination Score: 0.000; Robustness + : 0.108; Robustness - : 0.108; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((DBP <= 76.443 | FiO2 <= 0.438) -> Potassium >= 0.003) & Alkalinephos >= 0.116) [Discrimination Score: 0.000; Robustness + : -76.443; Robustness - : -76.443; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate <= 0.216 | Potassium <= 1.705) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total >= 0.024 | pH <= 2.440) | Calcium >= 0.588) & Calcium >= 0.562) [Discrimination Score: 0.000; Robustness + : -0.562; Robustness - : -0.562; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 2.430) U[0,1] (Platelets >= 7.574)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= 2.602 & Hgb >= 0.487) | Fibrinogen >= 0.039) & Bilirubin_total <= 9.262) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Potassium <= 3.194 -> SepsisLabel >= 0.248) [Discrimination Score: 0.655; Robustness + : -2.161; Robustness - : -3.194; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 75.945 -> Temp <= 29.675) -> Fibrinogen >= 6.835) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= 0.369 & Hct <= 7.599) & Temp <= 20.738) | Hct >= 1.570) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= -0.015 & Glucose <= 82.669) & PTT >= 4.984) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH >= 1.038 | Potassium <= 1.700) -> Fibrinogen >= 1.096) -> Potassium <= 5.694) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((FiO2 >= 0.168 | Resp >= 3.994) & Calcium >= 0.322) [Discrimination Score: 0.000; Robustness + : -0.322; Robustness - : -0.322; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 150.860 & Temp >= 5.023) & SepsisLabel >= 5.796) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium <= 1.624 | Temp <= 13.795) | AST <= 29.315) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess <= 2.032 | SBP <= 61.642) | Chloride >= 45.172) & PaCO2 >= 3.744) [Discrimination Score: 1.000; Robustness + : -3.744; Robustness - : -3.744; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total <= 0.082 & HCO3 <= 6.419) -> pH <= 24.627) [Discrimination Score: -0.263; Robustness + : -24.437; Robustness - : -24.287; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT <= 19.095 & SepsisLabel <= 0.979) -> Temp >= 0.260) & FiO2 >= 0.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess >= -0.576 | DBP >= 1.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Phosphate >= 0.904 | SepsisLabel >= 0.101) [Discrimination Score: 0.000; Robustness + : -0.101; Robustness - : -0.101; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((pH >= 0.342 | SepsisLabel <= 0.337) | Resp <= 0.687) [Discrimination Score: -0.000; Robustness + : 0.687; Robustness - : 0.687; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 >= 2.022 & PTT <= 6.372) & TroponinI >= 0.906) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.557 | MAP >= 14.281) -> WBC <= 79.200) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate <= 2.248 | Phosphate >= 0.858) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 1.083) U[1,2] (Temp >= 3.401)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 >= 3.273 -> Temp >= 1.454) & HR >= 2.541) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 21.762 & Temp <= 7.893) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((O2Sat >= 88.031 & SBP >= 38.096) -> SepsisLabel <= 63.879) & Bilirubin_total <= 107.218) [Discrimination Score: 0.000; Robustness + : -63.879; Robustness - : -63.879; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.061) U[2,2] (Temp >= 1.452)) [Discrimination Score: 0.000; Robustness + : -0.061; Robustness - : -0.061; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.187 | Temp <= 20.588) | BaseExcess >= 2.198) | PaCO2 >= 1.463) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 2.975 -> O2Sat <= 92.538) -> Creatinine >= 18.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Alkalinephos <= 30.233 & Magnesium >= 0.155) [Discrimination Score: 1.000; Robustness + : -0.155; Robustness - : -0.155; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess >= -0.778 & WBC >= 0.307) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Phosphate >= 0.893 & Temp >= 0.666) & HCO3 <= 30.735) | Magnesium >= 2.805) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total <= 0.078 -> Calcium >= 1.212) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST >= 1.716 & Platelets >= 0.332) & Potassium >= 5.619) -> Creatinine <= 26.721) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.022) U[1,2] (BUN <= 34.405)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 3.320 & Hgb >= 0.019) | SBP <= 5.128) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST <= 7.951 -> Hct <= 34.970) | SaO2 <= 31.091) & Resp >= 2.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 85.885 & SepsisLabel >= 0.117) & Glucose >= 0.275) & Calcium <= 0.669) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 79.158) U[1,2] (PaCO2 >= 3.445)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((MAP <= 74.163 | pH <= 6.476) -> Phosphate <= 7.176) [Discrimination Score: -1.963; Robustness + : -60.566; Robustness - : -7.176; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH >= 0.678 -> Temp <= 37.968) & Hgb >= 4.186) -> AST <= 21.587) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Alkalinephos <= 12.481 -> pH <= 5.607) [Discrimination Score: -0.000; Robustness + : -12.481; Robustness - : -12.481; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](DBP <= 56.809 | Lactate >= 0.097) [Discrimination Score: -0.500; Robustness + : 56.809; Robustness - : 56.809; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 >= 7.508 -> Temp <= 36.299) | Magnesium >= 3.287) & Temp <= 12.791) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate >= 0.140 & Resp <= 19.393) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PTT >= 0.151 -> Resp >= 0.605) & Fibrinogen <= 15.690) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((AST >= 2.764 & BaseExcess <= 2.600) -> PTT <= 0.660) | AST <= 2.817) [Discrimination Score: 0.000; Robustness + : 2.817; Robustness - : 2.817; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Alkalinephos >= 2.553 -> HCO3 <= 13.369) & FiO2 >= 1.920) | Bilirubin_total <= 26.921) [Discrimination Score: 0.500; Robustness + : 26.921; Robustness - : 26.921; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine >= 0.087 & SepsisLabel >= 0.231) & WBC <= 0.938) | Creatinine <= 0.870) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](AST <= 6.265 | WBC <= 11.101) [Discrimination Score: -0.000; Robustness + : 11.101; Robustness - : 11.101; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((pH >= 0.807 | Platelets >= 4.579) & Magnesium <= 135.426) | Bilirubin_total >= 9.059) [Discrimination Score: -0.263; Robustness + : -0.617; Robustness - : -0.467; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb >= 0.284 & pH <= 6.777) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct >= 2.288 & pH <= 5.499) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Bilirubin_total >= 0.008 | Creatinine <= 1.470) | Hgb >= 0.238) [Discrimination Score: 0.641; Robustness + : 2.807; Robustness - : 1.470; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose <= 129.700 -> MAP <= 85.351) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Alkalinephos >= 1.228 | Calcium <= 6.587) & Glucose <= 2.360) [Discrimination Score: 0.000; Robustness + : 2.360; Robustness - : 2.360; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 5.829 | SepsisLabel >= 0.117) | Glucose >= 0.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Lactate <= 2.647 -> SBP <= 95.023) | HR >= 45.774) -> Calcium <= 107.463) [Discrimination Score: 0.000; Robustness + : -107.463; Robustness - : -107.463; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium >= 0.373 | SepsisLabel <= 0.390) & Chloride >= 0.065) -> PaCO2 <= 0.770) [Discrimination Score: -0.000; Robustness + : -0.770; Robustness - : -0.770; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Alkalinephos <= 7.324 -> BUN >= 2.967) -> PaCO2 <= 13.422) | DBP <= 9.525) [Discrimination Score: 0.534; Robustness + : -9.676; Robustness - : -13.422; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((O2Sat <= 93.158 & SepsisLabel >= 0.249) | BaseExcess <= 0.368) -> Chloride <= 0.775) [Discrimination Score: -0.000; Robustness + : -0.775; Robustness - : -0.775; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total >= 0.022 | Glucose <= 80.947) & Alkalinephos >= 8.529) [Discrimination Score: 1.000; Robustness + : -8.529; Robustness - : -8.529; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Potassium >= 0.967 & PTT >= 0.821) [Discrimination Score: 0.655; Robustness + : -0.923; Robustness - : -0.967; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 <= 15.683 | SepsisLabel <= 0.335) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Potassium <= 7.206 & SBP <= 135.456) | Magnesium >= 7.444) | BaseExcess >= 29.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 >= 0.049 -> Glucose >= 11.331) -> AST <= 60.787) -> Hct >= 27.523) [Discrimination Score: 0.000; Robustness + : 27.523; Robustness - : 27.523; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](pH <= 4.042 | WBC <= 14.820) [Discrimination Score: 0.000; Robustness + : 14.820; Robustness - : 14.820; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((pH <= 6.834 & Resp >= 12.551) -> HCO3 >= 0.963) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Alkalinephos >= 0.415 & FiO2 >= 0.105) -> BaseExcess <= 0.629) -> Glucose <= 0.912) [Discrimination Score: 1.000; Robustness + : -0.912; Robustness - : -0.912; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_total <= 0.438 & FiO2 <= 0.301) | Temp <= 0.323) [Discrimination Score: -0.655; Robustness + : -7.599; Robustness - : 0.301; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate <= 1.167 & SepsisLabel >= 0.251) -> pH >= 0.158) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 >= 0.071 -> Platelets >= 10.033) | Alkalinephos >= 6.298) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 <= 0.987 & Hgb <= 7.907) | BaseExcess >= 0.434) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.009) U[1,2] (Hct >= 0.018)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.021) U[2,2] (PaCO2 <= 81.857)) [Discrimination Score: 0.000; Robustness + : 81.857; Robustness - : 81.857; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 >= 0.021 | WBC <= 12.885) | Bilirubin_direct <= 8.864) | HCO3 <= 15.242) [Discrimination Score: 0.654; Robustness + : 18.563; Robustness - : 15.242; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST >= 3.291 & FiO2 <= 0.352) -> HCO3 <= 0.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SBP <= 132.313 & Temp >= 2.223) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP <= 97.532 | Potassium <= 4.096) | Bilirubin_direct <= 1.604) & Hct >= 1.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 35.298) U[0,1] (SepsisLabel >= 0.249)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose <= 108.105 -> HR <= 98.513) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP >= 43.544 & Phosphate >= 0.211) | Hct <= 4.106) & Lactate >= 0.819) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](MAP >= 43.965 & SepsisLabel >= 0.085) [Discrimination Score: 0.000; Robustness + : -43.965; Robustness - : -43.965; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST <= 4.541 -> Magnesium <= 1.244) | Lactate >= 0.320) | SaO2 <= 0.807) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess <= 1.473 | Magnesium >= 0.185) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess <= 1.896 & Temp <= 24.401) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= -0.985 | MAP >= 18.082) | Magnesium >= 36.916) | Bilirubin_direct >= 68.346) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium <= 1.634 & SepsisLabel >= 0.325) | FiO2 <= 0.516) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((FiO2 >= 0.003 | SepsisLabel <= 0.708) | SaO2 >= 0.113) [Discrimination Score: 0.579; Robustness + : 16.573; Robustness - : 0.708; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Chloride >= 23.076 & MAP >= 53.125) & TroponinI >= 54.229) [Discrimination Score: 0.000; Robustness + : -54.229; Robustness - : -54.229; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= 1.731 -> HCO3 <= 11.222) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Alkalinephos >= 3.159 -> Temp >= 4.601) & SepsisLabel >= 5.095) | Calcium <= 36.011) [Discrimination Score: -1.000; Robustness + : 36.011; Robustness - : 36.011; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.369) U[1,2] (Temp >= 4.195)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((AST <= 32.383 & SBP >= 20.921) & Hgb <= 99.947) & SepsisLabel <= 131.604) [Discrimination Score: 1.000; Robustness + : -20.921; Robustness - : -20.921; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets >= 9.023 -> Temp >= 5.754) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 5.779 -> Temp >= 0.949) [Discrimination Score: 0.000; Robustness + : -5.779; Robustness - : -5.779; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct <= 14.397 -> Temp <= 35.856) -> MAP <= 12.017) | pH >= 0.781) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 1.975 | Creatinine <= 0.516) | PTT >= 0.188) -> AST <= 1.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate <= 1.532 -> Temp <= 16.664) & PaCO2 <= 34.948) | WBC >= 4.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
