G[0,0](Chloride >= 0.777 & HCO3 >= 0.948) [Discrimination Score: 0.008; Robustness + : -1.333; Robustness - : -1.348; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.013) U[0,0] (Platelets <= 462.794)) [Discrimination Score: -2.000; Robustness + : 462.794; Robustness - : 462.794; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess >= -0.558 -> Creatinine >= 0.009) -> Hct <= 1.485) & PTT <= 1.349) [Discrimination Score: 0.000; Robustness + : -1.485; Robustness - : -1.485; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 24.093 & SaO2 >= 9.524) & BUN <= 64.589) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 3.291) U[0,2] (Platelets >= 12.709)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 0.631 | Glucose >= 6.558) & SaO2 >= 1.853) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.076 -> pH >= 0.892) -> Lactate <= 6.827) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess >= -4.145 -> BUN >= 1.110) -> Potassium <= 45.868) & MAP >= 0.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess <= 0.814 -> WBC >= 0.679) | Fibrinogen >= 0.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.327 | PaCO2 >= 5.178) | BaseExcess <= 22.538) -> Platelets <= 51.965) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess <= 0.829 -> Platelets <= 419.646) | Hct <= 30.294) [Discrimination Score: 1.500; Robustness + : 30.294; Robustness - : 30.294; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat >= 71.190 & Temp <= 28.242) | Glucose >= 4.918) | SaO2 >= 4.556) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 7.072 | SaO2 <= 20.823) -> Magnesium >= 15.581) -> Temp <= 52.797) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.002) U[2,2] (SaO2 <= 27.128)) [Discrimination Score: -11.000; Robustness + : 27.128; Robustness - : 27.128; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total >= 0.001 | SaO2 <= 44.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH >= 1.508 -> Platelets <= 269.814) | BUN <= 271.374) | TroponinI <= 122.581) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total <= 0.309 & PaCO2 <= 25.571) | TroponinI >= 1.035) -> Glucose >= 6.629) [Discrimination Score: 0.462; Robustness + : -0.073; Robustness - : -0.309; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 0.061 | PaCO2 <= 24.485) | Magnesium >= 2.674) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 25.018) U[1,2] (PaCO2 >= 7.492)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SBP >= 8.307 -> Temp <= 19.208) -> Glucose >= 5.275) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Lactate >= 0.003 | PTT >= 0.275) | SaO2 >= 0.030) & PTT <= 18.560) [Discrimination Score: -5.000; Robustness + : -0.003; Robustness - : -0.003; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP <= 78.975 | SepsisLabel >= 0.016) & MAP <= 0.599) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose >= 6.528 | WBC <= 30.862) -> PTT <= 27.453) [Discrimination Score: -2.000; Robustness + : -30.862; Robustness - : -30.862; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 61.594) U[0,1] (FiO2 <= 0.987)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.001) U[1,1] (FiO2 >= 0.078)) [Discrimination Score: -3.000; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST <= 9.749 -> FiO2 <= 0.980) -> AST >= 0.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((DBP <= 79.552 -> Glucose <= 102.078) -> Alkalinephos >= 9.877) -> Resp <= 182.014) [Discrimination Score: 0.054; Robustness + : -133.294; Robustness - : -135.114; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Resp >= 12.154 -> Temp >= 15.524) -> HCO3 >= 0.679) -> Glucose <= 36.905) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride <= 44.340 | Glucose <= 144.891) & Resp <= 108.600) & Bilirubin_direct <= 106.899) [Discrimination Score: 7.000; Robustness + : 106.899; Robustness - : 106.899; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PaCO2 <= 22.622 | WBC <= 27.233) | Bilirubin_direct <= 20.294) [Discrimination Score: -1.000; Robustness + : 27.233; Robustness - : 27.233; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 11.146 | PTT <= 8.365) & Bilirubin_direct >= 0.279) | Fibrinogen >= 0.886) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 6.556 | HCO3 >= 0.790) | AST <= 3.778) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total >= 0.002 & pH <= 7.187) | O2Sat >= 0.213) [Discrimination Score: 0.271; Robustness + : 74.017; Robustness - : 59.929; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((AST >= 0.028 & pH <= 2.871) & SBP >= 0.544) [Discrimination Score: -3.000; Robustness + : -0.544; Robustness - : -0.544; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Alkalinephos <= 58.858 & pH <= 2.900) & Calcium <= 4.197) [Discrimination Score: 3.500; Robustness + : 2.900; Robustness - : 2.900; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Potassium >= 0.441 | PTT >= 0.501) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 3.696) U[2,2] (WBC <= 24.167)) [Discrimination Score: -14.000; Robustness + : 24.167; Robustness - : 24.167; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 0.782 | SBP >= 67.651) & PTT >= 95.414) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.363 -> Resp >= 15.180) -> PTT >= 2.560) -> BaseExcess <= 23.502) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.333 | Magnesium >= 0.020) -> TroponinI >= 0.030) | Creatinine >= 0.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR >= 41.962 -> SaO2 <= 19.761) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 >= 8.955 | Platelets <= 99.253) | Magnesium <= 299.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct <= 7.171 & MAP <= 76.433) -> SBP >= 1.262) -> Resp <= 90.083) [Discrimination Score: 0.054; Robustness + : -41.363; Robustness - : -43.183; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -2.046) U[1,2] (Lactate <= 1.259)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.056 -> SaO2 >= 16.204) & TroponinI <= 65.793) | Temp <= 39.655) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 33.723 & Temp >= 7.390) & WBC >= 4.797) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess >= -5.897 -> PTT >= 0.397) | BaseExcess >= 0.631) -> Fibrinogen <= 27.849) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine <= 1.124 -> FiO2 >= 0.017) | Glucose >= 0.184) -> Temp <= 0.596) [Discrimination Score: -1.000; Robustness + : -0.596; Robustness - : -0.596; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 <= 0.916 & HR >= 44.741) -> O2Sat <= 112.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SepsisLabel <= 0.926 | Temp <= 16.941) -> Fibrinogen >= 7.713) & PaCO2 <= 22.710) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium <= 2.154 | SepsisLabel <= 0.659) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine >= 0.011 -> MAP <= 101.831) & Potassium >= 17.774) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 1.035 | pH >= 0.138) & PaCO2 <= 4.666) & Resp <= 3.826) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 >= 0.130 & PaCO2 <= 25.271) -> MAP >= 8.150) [Discrimination Score: 10.000; Robustness + : 0.130; Robustness - : 0.130; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct <= 18.888 -> Resp <= 17.612) & Resp >= 9.597) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](FiO2 <= 0.301 | PTT <= 25.396) [Discrimination Score: -3.000; Robustness + : 25.396; Robustness - : 25.396; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat >= 49.598 | PaCO2 >= 4.480) -> AST <= 47.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP >= 1.555 | Temp >= 3.346) | BUN <= 30.202) & BUN <= 20.657) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 45.879) U[0,2] (FiO2 >= 0.143)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((SBP >= 12.709 -> SepsisLabel >= 0.029) & Fibrinogen >= 0.030) [Discrimination Score: 3.500; Robustness + : -0.030; Robustness - : -0.030; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN <= 5.546 | MAP <= 93.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine <= 0.341 -> SBP >= 75.266) | Calcium >= 1.679) | EtCO2 <= 167.458) [Discrimination Score: 0.181; Robustness + : 150.810; Robustness - : 148.158; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 8.180) U[0,1] (pH >= 1.621)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= -0.060 -> Temp <= 21.418) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](O2Sat >= 91.899 | SepsisLabel <= 0.147) [Discrimination Score: -0.032; Robustness + : 1.425; Robustness - : 1.938; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose >= 17.523 & Magnesium >= 0.067) -> SBP >= 0.087) & SaO2 <= 0.378) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 11.026 -> SBP >= 96.708) | BUN <= 143.485) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Lactate <= 1.132 -> Magnesium >= 0.097) [Discrimination Score: -7.000; Robustness + : -1.132; Robustness - : -1.132; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose <= 54.563 | MAP <= 89.722) | O2Sat <= 79.745) [Discrimination Score: 0.000; Robustness + : 89.722; Robustness - : 89.722; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Lactate >= 0.030 & Resp <= 30.215) & Glucose <= 20.993) [Discrimination Score: 4.500; Robustness + : -0.030; Robustness - : -0.030; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN <= 9.237 & SBP >= 119.389) -> Bilirubin_direct >= 89.590) & Alkalinephos <= 128.348) [Discrimination Score: 1.000; Robustness + : 89.590; Robustness - : 89.590; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.041) U[0,2] (pH <= 3.463)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 2.822 -> Temp <= 26.983) | O2Sat <= 29.649) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 >= 2.116 | Phosphate >= 0.020) -> Glucose <= 1.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 0.775 | Resp >= 13.922) -> HR <= 21.090) -> Potassium >= 5.431) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate >= 0.019 | Temp >= 12.683) -> Bilirubin_total <= 22.153) -> O2Sat <= 24.821) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium <= 2.303 | SaO2 >= 1.929) | HR <= 23.728) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total >= 0.002 -> Temp <= 24.479) | Lactate <= 31.643) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST <= 27.692 -> Temp >= 8.979) & WBC >= 3.393) -> PTT <= 26.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 0.136 -> Temp <= 21.244) | Resp >= 10.967) | BUN <= 32.751) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((pH >= 0.505 & PTT <= 27.017) -> Lactate >= 0.756) [Discrimination Score: 3.000; Robustness + : 0.505; Robustness - : 0.505; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SaO2 >= 15.565 -> Temp <= 30.825) -> HCO3 >= 12.438) -> FiO2 >= 8.672) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Resp >= 10.931 & WBC <= 24.374) | Hct <= 22.846) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium >= 0.071 | Glucose <= 184.620) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR <= 176.524 -> PaCO2 >= 4.823) -> Potassium <= 41.372) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate >= 0.093 & SaO2 <= 26.420) | Lactate >= 12.149) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 27.861 -> Resp >= 8.954) & Hct <= 20.438) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 59.738 -> SaO2 <= 91.488) | SaO2 >= 15.747) -> Alkalinephos <= 85.265) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Chloride >= 0.828 -> FiO2 <= 0.476) [Discrimination Score: 0.214; Robustness + : -0.418; Robustness - : -0.476; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 3.978 | SepsisLabel >= 0.005) | O2Sat <= 0.652) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct <= 30.606 | O2Sat >= 46.331) | Fibrinogen >= 55.066) & Chloride <= 96.342) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 25.357) U[1,2] (pH <= 5.555)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 <= 0.660 | HCO3 <= 18.021) | SBP <= 8.704) & Chloride >= 0.252) [Discrimination Score: -5.000; Robustness + : -0.252; Robustness - : -0.252; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Chloride <= 22.815 & PaCO2 <= 23.191) | Lactate >= 5.364) [Discrimination Score: -0.166; Robustness + : 41.663; Robustness - : 54.144; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate <= 1.648 -> SBP <= 137.696) | Lactate >= 91.377) -> FiO2 >= 109.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose >= 7.597 & O2Sat >= 69.977) | Hct <= 97.120) -> O2Sat <= 98.363) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 34.699 & DBP <= 61.918) & PTT <= 79.290) & Lactate >= 24.776) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 >= 0.107 | pH <= 4.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Calcium >= 0.044 -> Resp >= 9.238) [Discrimination Score: -0.000; Robustness + : 0.044; Robustness - : 0.044; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Lactate >= 0.001 -> MAP >= 19.839) [Discrimination Score: 0.000; Robustness + : 0.001; Robustness - : 0.001; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 2.252 & DBP <= 69.608) & Chloride >= 5.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((FiO2 >= 0.147 & Phosphate >= 0.060) & Hct >= 0.057) & Temp <= 1.438) [Discrimination Score: 0.000; Robustness + : -0.147; Robustness - : -0.147; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 >= 0.691 & PaCO2 >= 4.847) | BaseExcess >= 3.961) | Hgb <= 19.573) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine <= 0.535 & SepsisLabel >= 0.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess <= -0.138 | HR >= 29.524) & HCO3 <= 152.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR <= 143.641 | pH >= 0.345) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 4.397) U[0,1] (PaCO2 >= 1.507)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct <= 8.425 | Temp >= 5.331) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat >= 29.385 -> WBC >= 0.691) & Bilirubin_direct <= 9.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hgb >= 0.429 & O2Sat >= 24.163) -> PaCO2 >= 19.995) & HR >= 78.530) [Discrimination Score: 3.000; Robustness + : -78.530; Robustness - : -78.530; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium <= 4.695 | HR <= 153.843) [Discrimination Score: 2.500; Robustness + : 153.843; Robustness - : 153.843; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN >= 1.195 | SepsisLabel <= 0.574) | SaO2 <= 0.211) -> Bilirubin_total <= 0.449) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess <= -0.114 -> Resp >= 12.264) & Resp <= 33.465) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 75.259 & PaCO2 <= 24.890) & Hct >= 0.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose >= 24.541 -> Phosphate >= 0.100) -> Bilirubin_total >= 0.116) & BaseExcess <= 4.784) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP >= 18.440 -> Hct <= 30.656) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= -0.897 & O2Sat <= 99.586) -> Bilirubin_direct >= 57.438) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium <= 4.717 -> Potassium <= 3.947) [Discrimination Score: -9.000; Robustness + : -4.717; Robustness - : -4.717; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium <= 4.129 & SaO2 >= 5.603) | SBP <= 85.592) | MAP <= 23.497) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium <= 0.764 -> SepsisLabel >= 0.018) & Temp >= 0.010) -> Platelets <= 0.193) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 8.063 | Resp <= 27.712) | SBP <= 24.271) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((O2Sat >= 61.000 -> Platelets <= 300.546) & DBP <= 386.304) [Discrimination Score: -7.000; Robustness + : -300.546; Robustness - : -300.546; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 >= 0.089 | Lactate <= 0.718) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess >= -0.782 | FiO2 >= 0.029) & Hct >= 0.084) & WBC >= 0.029) [Discrimination Score: 12.000; Robustness + : -0.084; Robustness - : -0.084; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR >= 59.217 | Platelets <= 183.113) & Bilirubin_direct >= 13.413) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 0.318 | O2Sat <= 95.619) | O2Sat <= 97.159) -> Alkalinephos <= 99.950) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb <= 6.026 & SepsisLabel >= 0.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Potassium >= 0.688 & SBP >= 96.683) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.045 -> WBC <= 18.027) | BUN >= 0.966) -> O2Sat >= 0.414) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
