G[2,2](Chloride >= 9.020 & HCO3 >= 0.000) [Discrimination Score: 9.000; Robustness + : -9.020; Robustness - : -9.020; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos <= 6.445 | Calcium <= 5.298) & TroponinI <= 5.225) -> PTT >= 0.537) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos >= 0.106 | Potassium >= 0.963) & TroponinI <= 6.478) & Phosphate <= 2.374) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride <= 37.457 -> Fibrinogen <= 240.239) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Fibrinogen >= 0.320 | pH <= 6.473) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 0.371 & Potassium <= 1.852) -> Hct >= 0.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total >= 0.013 & PTT >= 4.754) & DBP <= 68.167) [Discrimination Score: -2.500; Robustness + : -4.754; Robustness - : -4.754; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST >= 0.138 & PTT <= 19.208) -> Hgb <= 34.670) & BUN >= 1.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium >= 0.076 | Platelets <= 10.172) | HCO3 >= 4.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total <= 0.050 & Hct <= 33.141) -> TroponinI <= 22.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total <= 0.928 | Hgb <= 7.278) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Alkalinephos >= 0.683 -> PTT >= 4.306) -> Lactate <= 29.393) [Discrimination Score: 2.500; Robustness + : -29.393; Robustness - : -29.393; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_total <= 0.842 & Potassium <= 4.769) | MAP >= 0.469) & DBP <= 4.263) [Discrimination Score: -2.500; Robustness + : 0.842; Robustness - : 0.842; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Alkalinephos <= 21.867 | Glucose >= 19.217) [Discrimination Score: -1.000; Robustness + : 21.867; Robustness - : 21.867; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 39.743 & PTT <= 8.702) -> Fibrinogen <= 23.430) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.753 -> PTT >= 6.342) & SBP >= 6.528) -> Temp >= 1.533) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 95.463 | SepsisLabel <= 0.590) & MAP <= 0.152) | PaCO2 <= 0.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((AST >= 0.375 -> Glucose <= 88.860) -> SBP <= 140.354) & EtCO2 >= 9.020) [Discrimination Score: 0.000; Robustness + : -140.354; Robustness - : -140.354; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total >= 0.012 & SepsisLabel >= 0.013) | AST <= 0.826) & Hct <= 0.383) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](EtCO2 <= 39.611 | Resp >= 13.244) [Discrimination Score: -0.637; Robustness + : 52.288; Robustness - : 65.056; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium <= 2.383 | WBC <= 7.902) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](AST <= 12.845 & Lactate <= 2.424) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_direct >= 0.001 -> Phosphate <= 5.172) & BUN >= 0.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((PaCO2 >= 3.631 -> Platelets <= 19.657) | DBP <= 81.123) -> Platelets <= 28.825) [Discrimination Score: 4.000; Robustness + : -81.123; Robustness - : -81.123; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.007) U[0,1] (Glucose <= 84.047)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST <= 27.046 | Phosphate >= 0.274) -> Lactate >= 0.384) -> SepsisLabel <= 10.447) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_direct <= 0.076 & Glucose >= 10.793) -> Potassium >= 18.198) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride <= 14.854 -> Platelets >= 1.978) & Hct >= 4.076) [Discrimination Score: 0.000; Robustness + : -14.854; Robustness - : -14.854; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH <= 6.560 & Platelets >= 3.524) -> SBP <= 91.132) & Chloride <= 90.959) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](AST <= 24.614 | SepsisLabel <= 0.804) [Discrimination Score: -0.173; Robustness + : 23.924; Robustness - : 24.614; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_total >= 0.010 & Lactate <= 6.421) -> Temp <= 0.514) [Discrimination Score: -9.000; Robustness + : -0.514; Robustness - : -0.514; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Resp <= 20.998 & Temp <= 26.057) | Hgb <= 22.062) & AST <= 24.177) [Discrimination Score: -2.500; Robustness + : 22.062; Robustness - : 22.062; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine <= 7.318 | Lactate >= 0.224) & Bilirubin_direct >= 0.005) [Discrimination Score: -0.000; Robustness + : -0.005; Robustness - : -0.005; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_direct >= 0.000 & Potassium <= 5.549) & Magnesium >= 0.515) [Discrimination Score: 1.000; Robustness + : -0.515; Robustness - : -0.515; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.084 & Platelets <= 56.198) | Alkalinephos <= 7.136) | SBP >= 2.313) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 1.928) U[1,2] (WBC >= 0.354)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 5.132 & Lactate >= 0.009) | WBC <= 5.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total <= 0.556 & Phosphate <= 1.987) | SepsisLabel >= 0.100) | Magnesium >= 0.585) [Discrimination Score: -3.000; Robustness + : 0.556; Robustness - : 0.556; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_direct <= 0.049 & Calcium <= 2.292) | PaCO2 >= 0.942) -> BaseExcess <= 7.995) [Discrimination Score: -7.000; Robustness + : -7.995; Robustness - : -7.995; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct <= 11.329 | Lactate >= 0.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb >= 0.319 | Lactate >= 0.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total <= 0.611 & Magnesium <= 1.574) | Hgb <= 1.561) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((EtCO2 >= 4.209 & Magnesium >= 0.100) -> WBC >= 0.253) | HCO3 >= 0.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Fibrinogen <= 94.508 & FiO2 <= 0.312) -> Platelets >= 0.054) & BUN <= 0.156) [Discrimination Score: 7.000; Robustness + : -0.312; Robustness - : -0.312; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos >= 0.932 -> SepsisLabel >= 0.066) & Bilirubin_total >= 0.030) & WBC >= 0.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Fibrinogen <= 228.599 & Potassium >= 0.977) -> FiO2 >= 0.750) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SBP <= 193.807 | SepsisLabel <= 0.408) | Bilirubin_direct >= 0.043) [Discrimination Score: -0.224; Robustness + : 179.043; Robustness - : 186.387; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Lactate <= 5.394 -> WBC >= 0.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((AST <= 32.257 -> Magnesium <= 1.708) | Creatinine >= 0.015) [Discrimination Score: 1.000; Robustness + : -0.015; Robustness - : -0.015; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP >= 9.941 & Temp <= 18.511) -> AST >= 5.471) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((EtCO2 <= 30.848 | Temp <= 23.223) | BUN <= 14.819) -> MAP <= 22.372) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 92.262) U[1,1] (SaO2 >= 1.152)) [Discrimination Score: -0.000; Robustness + : 92.262; Robustness - : 92.262; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 52.810) U[0,1] (PaCO2 >= 2.616)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Fibrinogen <= 216.924 & Platelets <= 23.946) -> Resp <= 58.990) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Alkalinephos >= 0.685 & Chloride <= 21.620) & Chloride <= 105.126) -> BUN <= 74.948) [Discrimination Score: -0.500; Robustness + : -74.948; Robustness - : -74.948; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos <= 21.892 & FiO2 >= 0.010) & Creatinine >= 0.024) -> Potassium <= 0.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose <= 126.171 | O2Sat >= 11.626) -> O2Sat >= 74.420) | Platelets >= 59.849) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 38.434 -> pH >= 0.187) | Hct >= 0.609) & Calcium <= 4.804) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP <= 73.124 -> SaO2 >= 2.310) | Magnesium <= 44.344) [Discrimination Score: 5.000; Robustness + : 44.344; Robustness - : 44.344; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP <= 119.009 | SepsisLabel <= 0.747) | SepsisLabel >= 0.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((MAP <= 116.469 -> Temp <= 18.159) -> SaO2 <= 32.234) & Creatinine >= 13.887) [Discrimination Score: -2.000; Robustness + : -32.234; Robustness - : -32.234; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP <= 120.952 -> SaO2 >= 1.658) -> Glucose >= 0.639) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((EtCO2 >= 18.157 & PTT <= 61.686) | Bilirubin_direct >= 5.795) | Calcium <= 37.007) [Discrimination Score: -0.500; Robustness + : 37.007; Robustness - : 37.007; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PTT >= 5.409 -> Temp >= 1.288) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Fibrinogen <= 92.497 & Glucose <= 149.295) & Hct <= 152.093) | PTT >= 9.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium <= 5.419 | EtCO2 <= 35.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate >= 0.139 | Phosphate <= 6.786) | TroponinI <= 7.166) -> BUN >= 0.428) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((O2Sat <= 98.962 & Temp >= 3.490) | MAP <= 37.826) [Discrimination Score: -1.500; Robustness + : 37.826; Robustness - : 37.826; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct >= 0.157 -> SaO2 <= 39.240) -> Resp <= 37.101) | Bilirubin_total >= 1.996) [Discrimination Score: -0.751; Robustness + : 24.596; Robustness - : 36.436; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PTT <= 16.745 | Resp <= 22.223) | FiO2 <= 31.652) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct <= 25.404 -> PaCO2 >= 0.274) | SBP >= 1.378) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine <= 13.618 & HR <= 90.120) -> Bilirubin_direct <= 101.991) -> HR >= 40.131) [Discrimination Score: -3.000; Robustness + : -29375.869; Robustness - : -29375.869; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 48.900) U[0,2] (Magnesium >= 0.120)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride >= 6.010 | Hct <= 9.386) -> WBC <= 11.554) -> Alkalinephos >= 0.008) [Discrimination Score: -5.000; Robustness + : 0.008; Robustness - : 0.008; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct <= 12.478 -> pH <= 3.181) | Platelets >= 0.605) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hgb >= 0.010 -> SaO2 <= 4.060) & Temp >= 2.225) & Bilirubin_direct <= 22.534) [Discrimination Score: -2.000; Robustness + : -4.060; Robustness - : -4.060; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((O2Sat >= 52.053 | Potassium >= 0.779) & Fibrinogen <= 3.825) & BaseExcess >= 0.746) [Discrimination Score: 10.000; Robustness + : -0.779; Robustness - : -0.779; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb >= 0.440 -> PaCO2 >= 1.992) -> Bilirubin_direct >= 2.185) & BaseExcess <= 28.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.508 -> Resp >= 18.941) | Resp <= 20.697) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Fibrinogen >= 0.894 & PTT <= 61.375) -> Bilirubin_direct <= 54.372) -> SepsisLabel >= 5.918) [Discrimination Score: 6.000; Robustness + : 5.918; Robustness - : 5.918; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP <= 70.093 | Hct <= 7.653) & Fibrinogen >= 1.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN >= 3.075 -> HR <= 105.814) & Phosphate <= 100.728) & Resp >= 25.697) [Discrimination Score: -1.250; Robustness + : -105.814; Robustness - : -105.814; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 >= 0.029 & Hct >= 0.784) | BUN >= 1.804) [Discrimination Score: -0.406; Robustness + : -0.396; Robustness - : 8.012; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 13.117) U[0,1] (Hgb >= 0.521)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 8.336 | Hgb <= 11.547) | MAP >= 0.548) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP >= 4.361 & SepsisLabel >= 0.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose >= 3.619 | SBP <= 147.200) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb >= 0.031 -> pH >= 0.357) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((EtCO2 <= 29.174 & Lactate >= 0.108) & pH <= 3.208) & Phosphate <= 2.815) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat >= 44.656 | PTT <= 50.994) & EtCO2 <= 18.988) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose >= 7.451 & MAP >= 77.380) | AST >= 28.623) -> Hgb >= 64.501) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.049) U[0,2] (Hgb >= 0.335)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Temp >= 7.156 -> TroponinI <= 32.171) & Glucose <= 22.299) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Bilirubin_total >= 0.008 | Temp >= 3.307) -> HR >= 1.382) [Discrimination Score: 0.000; Robustness + : -29414.618; Robustness - : -29414.618; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP >= 54.593 | Glucose <= 62.583) & Calcium >= 4.720) & FiO2 >= 26.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](AST >= 0.589 | Temp >= 5.615) [Discrimination Score: -0.165; Robustness + : 86.057; Robustness - : 90.185; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.044) U[0,0] (Temp >= 1.831)) [Discrimination Score: -0.164; Robustness + : 89.719; Robustness - : 93.969; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 8.133) U[0,2] (O2Sat <= 97.086)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH >= 0.327 & Temp >= 2.198) | HR >= 4.569) | Lactate >= 5.271) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 94.149 -> Resp <= 27.389) & Glucose <= 24.124) | SBP >= 1.773) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH >= 0.005 -> Resp <= 22.090) -> MAP <= 22.369) & DBP <= 22.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate <= 8.242 & SepsisLabel >= 0.029) -> HCO3 <= 0.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_direct <= 0.093 -> Temp >= 0.336) | Bilirubin_total >= 11.473) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate <= 7.639 | Temp <= 28.657) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride <= 47.316 -> Temp >= 5.934) | pH >= 10.614) [Discrimination Score: 0.000; Robustness + : -10.614; Robustness - : -10.614; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 80.847 & WBC >= 0.610) & AST >= 0.093) & Glucose >= 0.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Fibrinogen <= 192.008 & Lactate <= 4.348) & EtCO2 <= 6.937) [Discrimination Score: 9.000; Robustness + : 4.348; Robustness - : 4.348; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 34.881 | MAP <= 116.256) & Chloride >= 4.823) -> Calcium <= 113.563) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 >= 0.522 -> Resp <= 26.676) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 62.889) U[0,0] (Temp >= 0.924)) [Discrimination Score: -0.074; Robustness + : 94.014; Robustness - : 94.876; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb >= 0.760 -> MAP >= 63.830) | PaCO2 >= 8.988) [Discrimination Score: -10.000; Robustness + : 0.760; Robustness - : 0.760; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_direct <= 0.075 & PTT <= 62.324) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose <= 46.760 | Resp <= 22.381) [Discrimination Score: -0.000; Robustness + : 46.760; Robustness - : 46.760; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.001) U[0,2] (EtCO2 >= 7.153)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST <= 4.659 | PaCO2 >= 2.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets <= 79.471 | Resp >= 19.158) | Magnesium >= 9.338) & MAP >= 17.225) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine <= 11.721 & Temp >= 9.588) -> DBP >= 7.457) [Discrimination Score: 0.550; Robustness + : -72.696; Robustness - : -91.943; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP >= 60.534 | Platelets <= 86.237) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((AST <= 36.372 -> Chloride <= 74.235) | Lactate >= 7.818) | Calcium >= 5.823) [Discrimination Score: 1.000; Robustness + : -5.823; Robustness - : -5.823; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR <= 82.746 -> Potassium >= 0.480) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SaO2 >= 1.345 -> SBP >= 62.950) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.116 -> O2Sat <= 95.750) & O2Sat <= 99.081) -> DBP >= 7.373) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 10.242 | Resp <= 29.702) & pH >= 2.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 3.467 | Resp >= 2.719) | AST >= 6.406) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Resp >= 18.962 -> WBC <= 11.583) | Phosphate <= 12.126) & FiO2 <= 7.991) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 93.278) U[1,2] (Phosphate >= 0.509)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST <= 32.031 -> FiO2 <= 0.506) | Hgb >= 0.005) -> Glucose >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.078) U[0,1] (pH >= 0.229)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets >= 0.244 | SBP >= 64.346) | TroponinI <= 126.957) -> Platelets >= 73.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
