G[1,1](Chloride >= 2.757 & HCO3 >= 0.079) [Discrimination Score: 0.000; Robustness + : -2.757; Robustness - : -2.757; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hct <= 8.310 -> Phosphate >= 0.232) | MAP >= 0.189) [Discrimination Score: -0.000; Robustness + : -0.189; Robustness - : -0.189; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess >= 0.008 -> pH >= 1.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP >= 29.072 -> MAP <= 59.915) | Creatinine <= 74.154) [Discrimination Score: 0.000; Robustness + : 74.154; Robustness - : 74.154; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((PaCO2 <= 28.033 | pH <= 5.549) & Hgb >= 0.246) & Platelets >= 0.828) [Discrimination Score: -0.000; Robustness + : -0.828; Robustness - : -0.828; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP >= 1.989 -> HR <= 87.721) -> Bilirubin_direct >= 4.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR <= 91.263 & Resp >= 7.948) | HCO3 <= 19.106) [Discrimination Score: -0.576; Robustness + : 16.981; Robustness - : 19.106; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((MAP <= 68.563 -> SBP <= 101.285) & MAP >= 73.338) [Discrimination Score: 0.000; Robustness + : -101.285; Robustness - : -101.285; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP >= 24.334 | SBP <= 113.186) -> Resp <= 111.249) -> Magnesium >= 9.690) [Discrimination Score: 0.000; Robustness + : 9.690; Robustness - : 9.690; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR <= 101.757 | SBP >= 29.847) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR <= 88.943 -> MAP <= 72.286) & HR <= 73.522) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= 1.532 | PaCO2 <= 22.227) -> Bilirubin_direct >= 8.596) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP <= 59.274 & Resp <= 19.764) & Temp <= 21.699) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](MAP <= 61.104 & Resp >= 13.113) [Discrimination Score: 0.000; Robustness + : -13.113; Robustness - : -13.113; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Resp <= 19.386 & SBP <= 104.312) -> WBC <= 116.455) | PTT >= 85.911) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR >= 26.070 & Temp <= 35.543) & EtCO2 >= 0.664) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 114.536) U[2,2] (Temp >= 29.627)) [Discrimination Score: 0.000; Robustness + : 114.536; Robustness - : 114.536; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Resp >= 9.203 & Temp <= 36.338) & Magnesium >= 22.669) & PaCO2 <= 36.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat >= 15.097 | Temp <= 31.215) | PTT >= 20.403) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP >= 13.991 -> Temp <= 34.939) & SaO2 <= 35.530) [Discrimination Score: -0.184; Robustness + : -52.938; Robustness - : -49.492; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP <= 64.126 & Temp <= 32.457) & Bilirubin_total >= 26.635) [Discrimination Score: 0.000; Robustness + : -26.635; Robustness - : -26.635; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR >= 1.203 -> O2Sat >= 71.386) -> PaCO2 >= 22.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](O2Sat >= 71.052 -> SBP >= 38.781) [Discrimination Score: 0.000; Robustness + : 38.781; Robustness - : 38.781; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](O2Sat >= 18.663 | Resp <= 18.617) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 <= 51.026 & SaO2 >= 5.911) -> Chloride >= 3.780) & Platelets >= 5.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN >= 2.141 & Glucose <= 94.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 7.424 -> HCO3 <= 2.493) & PaCO2 <= 19.412) -> FiO2 >= 0.517) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine >= 0.068 -> Glucose >= 6.845) -> AST <= 37.112) | Alkalinephos >= 7.040) [Discrimination Score: -0.000; Robustness + : -7.040; Robustness - : -7.040; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose >= 8.017 -> WBC <= 1.572) & DBP <= 10.361) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 4.774) U[1,2] (Glucose <= 32.774)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 0.736 & Platelets >= 1.684) -> HCO3 >= 0.861) | HCO3 <= 48.728) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 9.572 & Phosphate <= 2.097) -> O2Sat <= 4.637) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess <= 8.505 & SaO2 <= 7.299) | FiO2 <= 45.461) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Glucose >= 9.668 & pH >= 0.218) [Discrimination Score: -0.000; Robustness + : -9.668; Robustness - : -9.668; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((pH >= 0.316 & SaO2 <= 48.272) -> Lactate >= 2.487) | BUN <= 70.268) [Discrimination Score: -0.000; Robustness + : 70.268; Robustness - : 70.268; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= 0.862 | Glucose <= 100.918) & Glucose <= 109.697) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP >= 9.948 -> O2Sat >= 7.768) -> BUN >= 68.844) & Magnesium >= 29.563) [Discrimination Score: -0.000; Robustness + : -29.563; Robustness - : -29.563; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP <= 62.004 & O2Sat <= 96.710) & Creatinine >= 37.828) | MAP >= 44.327) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose <= 138.475 | PaCO2 <= 30.473) & MAP <= 15.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.012 -> Resp >= 2.886) -> Hct <= 19.520) & AST >= 3.474) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 22.399) U[0,1] (Potassium <= 1.358)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 >= 0.146 -> PaCO2 <= 23.386) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BUN >= 2.308 -> PaCO2 >= 1.446) [Discrimination Score: 0.000; Robustness + : 1.446; Robustness - : 1.446; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine <= 0.110 -> PaCO2 <= 49.618) & Platelets >= 6.231) [Discrimination Score: 0.577; Robustness + : -47.728; Robustness - : -49.618; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.244 & PaCO2 <= 29.418) & SBP >= 1.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct <= 7.348 & PaCO2 >= 9.423) & Glucose >= 3.507) & Hct <= 38.859) [Discrimination Score: 0.000; Robustness + : -9.423; Robustness - : -9.423; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride <= 79.975 -> PaCO2 >= 4.367) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PaCO2 <= 12.780 & Platelets >= 5.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 65.051 & FiO2 <= 0.256) & TroponinI <= 0.227) -> Bilirubin_direct >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 >= 0.063 | SBP >= 64.392) -> Magnesium <= 110.244) -> FiO2 <= 96.406) [Discrimination Score: -0.000; Robustness + : -96.406; Robustness - : -96.406; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 <= 0.478 & MAP >= 18.701) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat >= 10.156 | SepsisLabel <= 0.712) & Resp <= 0.863) | Chloride <= 0.943) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride <= 27.475 | pH <= 5.652) -> EtCO2 <= 6.206) [Discrimination Score: 0.000; Robustness + : -27.475; Robustness - : -27.475; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN <= 33.109 & pH <= 3.456) | Temp <= 5.676) & Calcium >= 0.060) [Discrimination Score: 0.000; Robustness + : -0.060; Robustness - : -0.060; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 2.534) U[2,2] (PTT >= 0.276)) [Discrimination Score: 0.000; Robustness + : 2.534; Robustness - : 2.534; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 <= 18.450 & pH <= 4.313) | Alkalinephos <= 2.006) -> Potassium <= 2.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium <= 3.338 -> pH >= 0.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.178) U[0,2] (Platelets <= 104.565)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Magnesium <= 0.085 & pH >= 0.207) -> Chloride >= 0.973) & PTT <= 6.016) [Discrimination Score: 0.000; Robustness + : 0.207; Robustness - : 0.207; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct >= 0.899 -> pH <= 7.254) -> SBP <= 6.707) -> HR <= 4.719) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine <= 1.241 | pH <= 4.741) & SBP <= 5.805) & Alkalinephos <= 2.426) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](SepsisLabel <= 0.859 & Temp >= 25.509) [Discrimination Score: 0.268; Robustness + : -5.733; Robustness - : -12.325; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.172 -> Temp <= 31.318) | pH >= 20.958) -> PaCO2 >= 18.444) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.089) U[0,2] (HR >= 1.843)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= 2.482 -> Hgb <= 2.780) -> Fibrinogen >= 0.135) | pH <= 6.455) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess >= 0.907 -> Phosphate <= 3.751) | BaseExcess <= 2.978) -> Fibrinogen >= 0.102) [Discrimination Score: -0.000; Robustness + : -2.978; Robustness - : -2.978; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BaseExcess >= 1.817 & WBC >= 0.235) [Discrimination Score: -0.000; Robustness + : -1.817; Robustness - : -1.817; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= 0.467 & HCO3 <= 26.464) & HCO3 <= 8.215) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BaseExcess >= 0.163 -> Creatinine >= 0.003) | PaCO2 >= 0.055) [Discrimination Score: 0.577; Robustness + : 1.878; Robustness - : 0.003; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= 0.414 | PTT >= 0.298) -> Bilirubin_direct <= 21.554) | Fibrinogen <= 28.983) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= 0.647 -> Magnesium <= 1.669) & O2Sat <= 0.992) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BaseExcess <= 3.793 -> SepsisLabel >= 0.099) [Discrimination Score: 0.000; Robustness + : -3.793; Robustness - : -3.793; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SBP <= 103.620 & SepsisLabel >= 0.005) | pH <= 0.908) | EtCO2 <= 0.714) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat <= 78.707 & SaO2 <= 8.640) & Hgb <= 82.163) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((pH <= 3.701 & Temp <= 35.476) | HR >= 2.638) -> Fibrinogen >= 26.197) [Discrimination Score: 0.000; Robustness + : -1768.362; Robustness - : -1768.362; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= 0.627 | Temp >= 15.294) | Bilirubin_total <= 34.096) & Bilirubin_total >= 14.352) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 >= 2.096 | Temp >= 6.111) & Hct <= 33.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR <= 105.853 -> pH <= 1.811) -> Temp >= 1.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HR >= 39.246 | PaCO2 >= 8.155) & SepsisLabel >= 1.433) & AST >= 2.564) [Discrimination Score: 0.378; Robustness + : -2.423; Robustness - : -2.564; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= 3.175 | Resp <= 25.828) & Glucose >= 9.406) -> Platelets >= 14.324) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess <= 8.993 | HR >= 26.016) | Fibrinogen >= 34.509) & WBC <= 97.895) [Discrimination Score: -0.000; Robustness + : 97.895; Robustness - : 97.895; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH <= 4.057 -> Resp >= 15.234) -> Bilirubin_total >= 12.967) -> SaO2 <= 18.937) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HR <= 99.149 & SepsisLabel <= 0.449) & HCO3 >= 0.176) & Resp >= 0.072) [Discrimination Score: 0.000; Robustness + : -0.176; Robustness - : -0.176; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PaCO2 >= 4.193 | Resp <= 17.242) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH <= 3.536 & SepsisLabel <= 0.378) | HR >= 0.109) -> Chloride <= 0.380) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 106.482) U[1,2] (SepsisLabel >= 0.177)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](FiO2 <= 0.479 & Glucose >= 2.747) [Discrimination Score: -0.000; Robustness + : -2.747; Robustness - : -2.747; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess >= 0.146 -> DBP <= 66.592) | Resp <= 55.280) [Discrimination Score: -0.183; Robustness + : 7.696; Robustness - : 15.247; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP <= 60.642 -> SepsisLabel <= 0.873) -> Magnesium >= 0.124) [Discrimination Score: -0.000; Robustness + : 0.124; Robustness - : 0.124; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Resp >= 10.347 | SaO2 <= 91.542) [Discrimination Score: -0.575; Robustness + : 82.806; Robustness - : 91.542; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 31.645) U[0,2] (pH >= 1.125)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess >= 1.251 & SBP <= 94.334) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 >= 0.055 -> SaO2 <= 44.971) & Potassium >= 0.041) -> PTT <= 23.586) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 34.289) U[0,1] (PaCO2 >= 5.343)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH <= 2.289 & SBP >= 38.410) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose <= 141.467 -> O2Sat >= 74.249) & HR >= 47.454) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PaCO2 <= 14.203 | SepsisLabel >= 0.181) & DBP >= 0.005) | WBC >= 0.036) [Discrimination Score: 0.000; Robustness + : -0.005; Robustness - : -0.005; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess >= 0.602 | MAP <= 76.763) -> Resp >= 47.542) & Alkalinephos <= 60.545) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SaO2 >= 4.261 | SBP >= 19.961) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 50.485 -> SaO2 <= 50.560) | pH >= 4.508) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP <= 63.622 & pH <= 3.779) | Resp <= 1.868) | SBP >= 1.580) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 <= 42.174 | SBP <= 106.495) & Bilirubin_total <= 96.194) | Bilirubin_direct >= 72.235) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium <= 5.450 | SepsisLabel <= 0.689) | Creatinine <= 0.774) & BUN >= 0.168) [Discrimination Score: -0.000; Robustness + : -0.168; Robustness - : -0.168; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.161) U[1,2] (SepsisLabel <= 0.937)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium <= 0.411 | SepsisLabel >= 0.004) | SepsisLabel <= 0.667) & SBP >= 0.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.068 | SepsisLabel <= 0.594) & TroponinI <= 0.889) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT >= 0.569 -> SepsisLabel <= 0.570) & Lactate <= 0.673) | Calcium <= 0.463) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Phosphate <= 3.171 | SepsisLabel >= 0.111) & HR >= 0.255) & SBP <= 0.513) [Discrimination Score: 0.000; Robustness + : -0.255; Robustness - : -0.255; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb <= 4.849 -> SepsisLabel <= 0.847) -> Bilirubin_total <= 0.797) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Platelets >= 1.530 & SepsisLabel >= 0.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.149 & WBC >= 0.002) | Bilirubin_direct <= 5.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.274 | Hct >= 0.402) -> Glucose >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 <= 0.427 & Potassium >= 0.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride <= 66.156 -> FiO2 <= 0.288) | Potassium <= 0.392) [Discrimination Score: 0.000; Robustness + : 0.392; Robustness - : 0.392; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine <= 1.835 | FiO2 <= 0.235) & TroponinI >= 0.056) & Potassium <= 0.464) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 >= 0.027 | HCO3 <= 22.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.381 & Platelets >= 3.734) -> BaseExcess <= 87.720) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 70.133 -> PaCO2 >= 7.703) & AST >= 4.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 46.982) U[1,2] (SaO2 <= 53.715)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP <= 78.988 -> SepsisLabel <= 0.839) | Calcium >= 0.321) | Glucose >= 0.304) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Glucose <= 108.496 -> Temp <= 35.969) [Discrimination Score: -0.000; Robustness + : -108.496; Robustness - : -108.496; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SaO2 >= 4.657 & Temp >= 21.610) | HCO3 >= 16.985) | FiO2 >= 14.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR <= 90.776 -> SaO2 >= 1.688) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.175 | O2Sat >= 2.379) | Phosphate <= 86.610) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 100.909 | O2Sat >= 61.662) & Alkalinephos <= 94.146) | Calcium >= 64.486) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 28.546) U[0,1] (Platelets >= 1.963)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat <= 80.149 & PTT >= 1.034) | Alkalinephos <= 11.429) & Hgb >= 0.861) [Discrimination Score: 0.000; Robustness + : -0.861; Robustness - : -0.861; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((O2Sat <= 95.354 | Phosphate >= 0.164) -> Fibrinogen <= 1.873) [Discrimination Score: -0.000; Robustness + : -95.354; Robustness - : -95.354; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 0.357 & O2Sat >= 46.091) | Platelets >= 53.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
