G[2,2](Chloride >= 6.135 & HCO3 >= 1.190) [Discrimination Score: 1.000; Robustness + : -6.135; Robustness - : -6.135; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((DBP <= 81.987 & Potassium <= 2.605) | Bilirubin_total >= 0.313) -> Resp <= 1.022) [Discrimination Score: 0.020; Robustness + : -0.660; Robustness - : -0.727; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct <= 22.146 | Temp <= 12.575) | Lactate >= 6.572) | SaO2 >= 7.432) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((EtCO2 >= 0.000 & HR >= 54.164) -> Potassium >= 0.070) | BUN <= 117.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((EtCO2 <= 0.000 -> Bilirubin_direct <= 0.000) -> HR >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 0.000) U[0,2] (Glucose <= 63.767)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride >= 0.692 | Chloride >= 1.711) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.156) U[2,2] (Resp <= 22.190)) [Discrimination Score: 0.000; Robustness + : 22.190; Robustness - : 22.190; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium <= 1.237 -> pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Lactate >= 0.000 & SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((TroponinI >= 0.000 -> Bilirubin_direct >= 0.000) -> SepsisLabel >= 0.000) & DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST <= 0.000 & Temp >= 8.802) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SBP >= 104.588 | MAP <= 96.268) | Magnesium <= 88.529) -> Platelets <= 89.303) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](FiO2 <= 0.000 -> WBC <= 11.359) [Discrimination Score: 0.000; Robustness + : -11.359; Robustness - : -11.359; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct >= 3.790 | Fibrinogen <= 143.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PTT >= 1.060 -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium >= 0.046 -> PTT >= 1.650) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 1.139) U[0,2] (FiO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 1.281 -> PTT <= 10.432) & Hgb <= 12.041) -> Potassium >= 3.231) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat >= 69.705 & SaO2 <= 0.000) & Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 0.000 -> Hct <= 18.652) & Hgb <= 16.592) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 >= 0.000 & Alkalinephos >= 0.000) & Bilirubin_direct >= 0.000) & WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 0.000) U[0,0] (MAP >= 38.165)) [Discrimination Score: -0.531; Robustness + : 55.223; Robustness - : 82.535; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 139.658 -> O2Sat >= 6.574) | Hct >= 40.070) | Bilirubin_direct >= 45.496) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](TroponinI >= 0.000 -> Hct >= 3.957) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.000) U[1,1] (HR <= 107.139)) [Discrimination Score: -1.000; Robustness + : 107.139; Robustness - : 107.139; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium <= 4.689 & MAP <= 84.552) & BaseExcess >= 48.477) -> Lactate >= 69.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](AST <= 0.000 | Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((SBP <= 120.760 | EtCO2 <= 0.000) & HCO3 >= 0.000) -> Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SBP <= 119.474 | TroponinI <= 0.000) & Fibrinogen <= 0.000) -> Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium >= 0.076 | AST <= 0.000) & BUN >= 0.000) | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 98.345 & Alkalinephos <= 0.000) & MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 <= 0.000) U[1,2] (HR <= 111.761)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.000) U[2,2] (WBC >= 1.994)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Fibrinogen <= 209.515 & SepsisLabel >= 0.506) -> Alkalinephos >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Glucose <= 75.960 & Platelets >= 7.532) [Discrimination Score: 0.000; Robustness + : -7.532; Robustness - : -7.532; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PTT >= 2.642 | PTT >= 2.840) | SepsisLabel >= 0.510) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 80.780 | BUN >= 0.390) | BUN <= 16.109) -> Creatinine >= 0.629) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN <= 4.876 | Hct >= 2.823) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((WBC <= 15.750 & SaO2 >= 0.000) -> Bilirubin_total <= 0.000) & SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SepsisLabel >= 0.533 & BUN >= 1.270) & O2Sat >= 1.370) & Bilirubin_total <= 10.344) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 0.000) U[0,1] (Platelets <= 99.529)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Lactate >= 0.000 | SBP >= 113.055) | Alkalinephos <= 131.891) [Discrimination Score: 0.000; Robustness + : 131.891; Robustness - : 131.891; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST <= 0.000 | Glucose <= 61.995) | PTT <= 130.016) | Bilirubin_total <= 75.139) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Fibrinogen <= 291.320 & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((MAP <= 96.969 -> pH >= 0.000) -> TroponinI >= 0.000) & Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR <= 116.639 & BUN >= 1.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 69.626) U[0,1] (Chloride <= 72.674)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 <= 0.000 -> Calcium >= 0.322) | Phosphate >= 0.032) -> Magnesium >= 0.302) [Discrimination Score: 0.500; Robustness + : 0.000; Robustness - : -0.254; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((SBP <= 123.003 & Hgb <= 4.621) & Hct <= 2.471) | Platelets >= 0.716) [Discrimination Score: 0.000; Robustness + : 2.471; Robustness - : 2.471; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 113.527) U[1,2] (Alkalinephos >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 2.695 -> SBP <= 128.046) -> PTT <= 127.147) | BaseExcess >= 40.868) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.000) U[0,1] (Bilirubin_total <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SBP >= 108.925 & AST >= 0.000) -> Chloride <= 0.000) -> SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](MAP >= 66.687 & Calcium <= 5.603) [Discrimination Score: 0.000; Robustness + : -66.687; Robustness - : -66.687; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Magnesium >= 0.072 | Hgb <= 2.958) | FiO2 <= 3.411) [Discrimination Score: -1.000; Robustness + : 3.411; Robustness - : 3.411; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 26.209 | BUN <= 5.786) & Bilirubin_direct <= 24.225) | BaseExcess <= 17.934) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((TroponinI >= 0.000 | pH <= 0.000) -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 7.897 | Magnesium <= 0.130) & FiO2 <= 0.769) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine <= 0.889 -> Bilirubin_total >= 0.000) -> Glucose <= 0.000) | DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Chloride >= 4.086 -> DBP >= 40.572) -> PTT <= 79.030) -> SBP >= 25.683) [Discrimination Score: 1.000; Robustness + : 25.683; Robustness - : 25.683; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SBP >= 59.223 | Fibrinogen <= 235.233) -> EtCO2 >= 4.656) & BaseExcess >= 47.947) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate >= 0.000 -> Alkalinephos >= 0.000) & FiO2 >= 0.000) & Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 >= 0.000 | BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium >= 0.033 | PTT <= 26.848) & Lactate <= 18.858) & Hgb >= 1.215) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Magnesium >= 0.036 & BUN <= 5.254) | Bilirubin_direct <= 5.931) [Discrimination Score: 0.500; Robustness + : 5.931; Robustness - : 5.631; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Temp >= 2.151 | FiO2 <= 0.000) -> Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 0.000) U[0,1] (SBP >= 45.152)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate <= 0.928 -> HCO3 >= 1.023) | Hgb <= 16.543) | O2Sat >= 0.976) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride <= 82.547 -> Magnesium >= 0.054) & Resp >= 0.051) & O2Sat >= 0.051) [Discrimination Score: -0.500; Robustness + : -82.547; Robustness - : -81.147; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess <= 0.000 & Lactate <= 0.000) -> Creatinine <= 0.000) & Lactate <= 0.000) [Discrimination Score: 0.500; Robustness + : 0.000; Robustness - : -29.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_direct >= 0.000 | Magnesium <= 0.727) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 97.112) U[0,2] (Phosphate <= 2.163)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Glucose >= 2.963 -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR >= 4.152 -> Creatinine <= 0.323) | Bilirubin_direct >= 0.020) | MAP >= 0.058) [Discrimination Score: 0.000; Robustness + : -0.020; Robustness - : -0.020; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP <= 86.872 & FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess <= 0.000 | Glucose >= 1.205) & Fibrinogen >= 7.644) [Discrimination Score: 0.000; Robustness + : -7.644; Robustness - : -7.644; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat >= 8.855 -> SBP >= 103.909) | Phosphate >= 38.248) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 26.000) U[1,1] (HR >= 6.602)) [Discrimination Score: 1.000; Robustness + : -6.602; Robustness - : -6.602; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Lactate >= 0.000 -> HCO3 <= 17.598) & SBP <= 10.652) & SBP <= 11.836) [Discrimination Score: 0.000; Robustness + : -17.598; Robustness - : -17.598; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 12.704) U[1,2] (SepsisLabel <= 0.851)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Magnesium >= 0.006 | Glucose >= 4.962) | Phosphate >= 1.035) [Discrimination Score: 1.000; Robustness + : -0.006; Robustness - : -0.006; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 50.117 -> Temp >= 7.741) | Magnesium <= 29.309) & HCO3 <= 31.672) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR >= 5.925 & EtCO2 <= 0.000) -> BUN >= 0.000) & PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.293 -> FiO2 >= 0.000) | Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Resp <= 18.976 & HCO3 <= 6.269) & Resp <= 18.640) | O2Sat >= 0.833) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets >= 15.291 & SepsisLabel <= 0.859) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH >= 0.000 | MAP >= 67.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[0,0] (Potassium >= 0.088)) [Discrimination Score: -0.186; Robustness + : 12.500; Robustness - : 15.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN <= 7.322 & Potassium <= 0.516) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((DBP >= 11.615 -> AST <= 0.000) & pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH <= 0.000 | pH >= 0.000) -> DBP >= 0.000) | pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SaO2 >= 0.000 | Phosphate >= 0.047) | BUN >= 0.121) -> Bilirubin_total <= 3.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp <= 33.646) U[1,2] (Phosphate >= 0.299)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 15.163 & AST >= 0.000) -> Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Fibrinogen <= 149.308 & Chloride >= 4.276) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((EtCO2 <= 0.000 & pH >= 0.000) & Hct >= 0.000) & SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((PTT >= 2.314 -> Bilirubin_direct >= 0.000) -> Alkalinephos >= 0.000) -> EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 22.032 & Fibrinogen <= 248.010) -> Fibrinogen <= 95.211) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 12.827) U[2,2] (PTT >= 1.763)) [Discrimination Score: 1.000; Robustness + : 12.827; Robustness - : 12.827; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 0.000) U[0,2] (MAP <= 86.140)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SepsisLabel <= 0.733 & SBP <= 127.664) & Creatinine <= 135.799) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HR >= 83.839 & HCO3 >= 1.163) [Discrimination Score: 0.000; Robustness + : -83.839; Robustness - : -83.839; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 17.154) U[0,0] (SaO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : 11641.846; Robustness - : 11641.846; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](TroponinI >= 0.000 -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Lactate >= 0.000 | Hgb <= 8.883) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 16.320) U[1,2] (Magnesium <= 0.538)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium >= 0.073 -> HCO3 >= 0.212) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 1.836 | EtCO2 <= 0.000) & O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose <= 39.915 -> AST >= 0.000) & PaCO2 <= 0.000) & Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate >= 0.265 & BUN <= 9.494) -> Platelets >= 1.456) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((EtCO2 <= 0.000 | MAP >= 48.911) & TroponinI >= 60.717) -> BUN >= 39.287) [Discrimination Score: 0.000; Robustness + : 39.287; Robustness - : 39.287; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.000) U[1,1] (pH <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SBP >= 88.555 | Hgb <= 6.271) -> Resp >= 0.943) [Discrimination Score: -1.000; Robustness + : -6.271; Robustness - : -6.271; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium >= 0.109 | BUN <= 5.786) & Hct >= 0.319) [Discrimination Score: 0.000; Robustness + : -0.319; Robustness - : -0.319; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((MAP >= 74.753 & pH >= 0.000) & Platelets <= 0.000) -> Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Bilirubin_direct <= 0.000 | PaCO2 >= 0.000) | Temp <= 0.000) -> pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP >= 58.480 | Magnesium <= 0.488) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 0.125) U[0,1] (Alkalinephos >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat <= 95.010 & Magnesium <= 1.277) | HCO3 >= 0.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_direct <= 0.000 | SepsisLabel <= 0.796) | Platelets >= 0.459) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH >= 0.000 | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN <= 20.551 -> AST <= 0.000) | PTT <= 0.000) | Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.000) U[2,2] (HR >= 66.088)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 6.422 | MAP <= 98.164) | Bilirubin_total <= 86.269) | Potassium <= 93.955) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](FiO2 <= 0.000 | Creatinine >= 0.060) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP <= 87.006 -> O2Sat <= 98.813) -> BUN >= 1.578) [Discrimination Score: 0.692; Robustness + : 1.054; Robustness - : -0.010; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose <= 44.301 & BUN <= 12.259) -> HCO3 <= 25.469) -> Phosphate >= 1.198) [Discrimination Score: 0.000; Robustness + : 1.198; Robustness - : 1.198; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SBP >= 81.406 -> HR >= 54.129) | Hgb <= 120.303) & FiO2 >= 76.413) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HCO3 <= 19.996 & Creatinine >= 0.044) -> Hct <= 0.664) [Discrimination Score: 0.000; Robustness + : -0.664; Robustness - : -0.664; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SaO2 >= 0.000 -> Phosphate <= 0.528) -> Phosphate <= 2.978) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
