G[1,1](Chloride >= 2.650 & HCO3 >= 3.409) [Discrimination Score: 0.000; Robustness + : -3.409; Robustness - : -3.409; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium <= 1.112 -> PTT <= 20.261) & Phosphate >= 0.758) -> PTT <= 12.937) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](TroponinI <= 0.000 -> Chloride <= 17.951) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos <= 0.000 -> TroponinI <= 0.000) -> Hct <= 0.000) & Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Magnesium <= 0.594 -> HCO3 >= 2.840) | BUN <= 21.536) [Discrimination Score: 0.000; Robustness + : 21.536; Robustness - : 21.536; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP >= 62.875 -> Phosphate >= 0.163) & Bilirubin_direct <= 1.386) [Discrimination Score: 0.000; Robustness + : 0.163; Robustness - : 0.163; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](pH <= 4.865 & Creatinine <= 0.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((SaO2 >= 7.232 & SaO2 >= 11.135) | pH >= 3.779) & Resp <= 51.992) [Discrimination Score: -0.079; Robustness + : -24.008; Robustness - : -23.508; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium >= 0.327 | SepsisLabel <= 0.978) & MAP <= 0.930) | Creatinine >= 0.828) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct >= 0.472 & Glucose <= 91.823) & Alkalinephos >= 8.754) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP >= 76.230 & Magnesium <= 0.726) | Potassium >= 0.158) -> Temp >= 0.199) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hct <= 30.216 -> Phosphate >= 0.201) -> Hgb <= 1.690) | HCO3 >= 0.173) [Discrimination Score: 0.000; Robustness + : -0.173; Robustness - : -0.173; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct <= 33.102 & BUN >= 0.141) -> BaseExcess <= 10.954) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 105.909 | EtCO2 >= 0.000) -> MAP >= 0.000) & Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST <= 0.000 & pH >= 1.585) | Resp <= 2.873) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb <= 3.050 | Phosphate <= 1.433) & DBP <= 1.684) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 <= 4.861 & FiO2 >= 0.134) -> PTT <= 0.490) & Calcium <= 0.167) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((WBC >= 0.751 | PTT >= 0.901) | Alkalinephos <= 12.927) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((TroponinI >= 0.000 -> HCO3 >= 1.361) & EtCO2 >= 1.168) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Platelets <= 139.183 & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](WBC <= 6.570 & Chloride <= 70.074) [Discrimination Score: 1.000; Robustness + : 6.570; Robustness - : 6.570; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SBP <= 133.052 & Glucose >= 8.832) & Platelets >= 1.823) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP >= 63.767 | HR <= 88.239) -> Bilirubin_direct >= 59.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 <= 0.407 | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SepsisLabel >= 0.395 | PaCO2 <= 14.321) -> BUN <= 28.613) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP <= 104.020 & Glucose >= 9.448) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat <= 95.411 & HR <= 79.997) | HCO3 <= 64.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR >= 25.110 -> BUN <= 13.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Resp >= 8.961 | Bilirubin_direct <= 0.000) -> SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 <= 14.280 & PTT >= 1.941) -> Creatinine <= 6.419) & AST <= 22.929) [Discrimination Score: 0.500; Robustness + : -6.419; Robustness - : -19.949; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 3.806 -> Chloride <= 75.239) | BaseExcess <= 28.643) & Resp <= 102.539) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](WBC >= 0.420 | HR >= 55.075) [Discrimination Score: 0.000; Robustness + : -0.420; Robustness - : -0.420; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess <= 0.588 & HR >= 24.394) | SBP <= 78.202) & TroponinI >= 22.133) [Discrimination Score: 0.000; Robustness + : -22.133; Robustness - : -22.133; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN <= 9.243 | pH >= 0.375) | Resp <= 5.298) | SBP >= 0.741) [Discrimination Score: 0.000; Robustness + : 9.243; Robustness - : 9.243; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((EtCO2 <= 0.000 & AST >= 0.000) | DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Phosphate >= 0.119 & HR >= 59.533) & Potassium >= 11.744) [Discrimination Score: 0.000; Robustness + : -59.533; Robustness - : -59.533; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.184) U[1,2] (Calcium <= 4.091)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat <= 97.442 -> Hgb <= 8.752) -> TroponinI >= 0.045) -> Hct <= 6.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Fibrinogen <= 76.187 -> Temp <= 18.547) -> O2Sat >= 6.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium >= 0.122 | Bilirubin_total <= 0.000) -> WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat >= 44.606 -> Fibrinogen >= 29.426) | HCO3 >= 5.629) & Potassium <= 182.562) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 68.717 | EtCO2 <= 0.000) -> Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Potassium >= 0.085 -> SepsisLabel <= 0.994) | Temp >= 0.518) [Discrimination Score: -2.000; Robustness + : 98.482; Robustness - : 99.282; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SBP >= 59.784 | AST <= 0.000) | AST <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SaO2 >= 2.801 -> SepsisLabel <= 0.979) -> SepsisLabel <= 0.925) -> Bilirubin_direct <= 0.914) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 91.679) U[2,2] (BaseExcess <= 0.673)) [Discrimination Score: 0.000; Robustness + : 91.679; Robustness - : 91.679; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium <= 2.363 & Calcium <= 3.363) | BaseExcess >= 0.387) [Discrimination Score: 0.000; Robustness + : 2.363; Robustness - : 2.363; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN >= 2.321 -> BUN <= 11.502) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SepsisLabel <= 0.945 & Hgb <= 4.420) & TroponinI >= 1.858) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR >= 21.673 & MAP <= 104.638) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen >= 28.112 | SaO2 <= 53.962) -> SaO2 <= 24.370) -> pH <= 39.732) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SaO2 <= 56.228 & SepsisLabel <= 0.977) & MAP >= 0.593) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 71.705 | Potassium <= 2.000) | PTT <= 3.683) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 0.757) U[0,0] (Glucose >= 5.813)) [Discrimination Score: -0.500; Robustness + : -0.757; Robustness - : 4.023; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HR <= 79.369 & HCO3 <= 9.565) [Discrimination Score: 0.000; Robustness + : 9.565; Robustness - : 9.565; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat >= 49.493 | Bilirubin_direct >= 0.000) -> SBP >= 0.000) & Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Resp <= 16.419 & SepsisLabel <= 0.997) | Calcium <= 0.839) [Discrimination Score: -1.000; Robustness + : 0.997; Robustness - : 0.997; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SaO2 >= 9.258 -> HR <= 85.845) -> Fibrinogen <= 87.944) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine <= 0.112 | DBP >= 62.420) | PTT <= 74.930) [Discrimination Score: 0.000; Robustness + : 74.930; Robustness - : 74.930; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP <= 104.943 -> MAP >= 54.016) -> Fibrinogen <= 93.400) & EtCO2 <= 104.541) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.000) U[1,2] (pH <= 2.711)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 84.023 -> O2Sat <= 96.875) -> Creatinine <= 98.881) -> PaCO2 <= 94.993) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](AST >= 0.000 -> O2Sat >= 90.750) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium <= 3.622 & Bilirubin_total <= 0.000) & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Lactate >= 0.125 | PaCO2 >= 1.467) & Glucose >= 2.712) [Discrimination Score: 0.000; Robustness + : -2.712; Robustness - : -2.712; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 64.202 & SaO2 <= 92.289) & Creatinine >= 7.931) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 >= 0.752 | Calcium >= 0.380) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PTT >= 0.228 -> Fibrinogen <= 175.009) | FiO2 >= 17.297) | SepsisLabel <= 242.153) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos >= 0.000 & Fibrinogen >= 34.628) | Temp <= 250.377) & DBP <= 86.882) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((WBC >= 0.953 & pH >= 0.940) | PaCO2 >= 0.491) [Discrimination Score: -1.000; Robustness + : -0.491; Robustness - : -0.491; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Potassium <= 2.312 -> TroponinI <= 0.000) & AST <= 0.000) [Discrimination Score: 0.000; Robustness + : -2.312; Robustness - : -2.312; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 <= 0.462 -> AST <= 0.000) | Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Temp >= 6.179 -> Platelets >= 17.235) & PTT <= 135.806) & Alkalinephos >= 8.406) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Temp >= 1.270 -> Creatinine <= 0.997) -> O2Sat >= 0.062) [Discrimination Score: 1.000; Robustness + : 0.062; Robustness - : 0.062; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Fibrinogen <= 116.303 & Hct <= 24.004) & MAP <= 35.103) | BaseExcess <= 16.400) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_total <= 0.000 | WBC >= 1.903) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 76.346 | SaO2 <= 59.813) & Magnesium >= 2.892) & Alkalinephos >= 2.381) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat <= 93.464 -> SaO2 <= 77.000) -> Hgb <= 42.219) | PTT <= 17.435) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Magnesium >= 0.323 | PaCO2 >= 2.675) [Discrimination Score: 1.971; Robustness + : 4.715; Robustness - : 0.696; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SaO2 >= 6.584 & Creatinine <= 0.484) & AST <= 0.942) | pH <= 0.187) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets >= 2.141 -> HCO3 <= 8.034) -> pH >= 2.331) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Temp >= 5.743 & BUN <= 8.544) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 <= 15.376 | SaO2 >= 6.826) & SepsisLabel >= 15.018) -> Hct >= 9.620) [Discrimination Score: 0.500; Robustness + : 9.620; Robustness - : 1.461; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((MAP <= 93.097 & SaO2 >= 12.332) & pH >= 7.120) | Bilirubin_direct <= 17.795) [Discrimination Score: 0.000; Robustness + : 17.795; Robustness - : 17.795; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((EtCO2 <= 0.000 -> Platelets >= 5.975) & BUN >= 14.399) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb >= 2.199 -> BaseExcess <= 0.445) & O2Sat <= 0.578) & SBP >= 0.312) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium <= 1.127 & Magnesium <= 1.248) [Discrimination Score: 0.000; Robustness + : 1.127; Robustness - : 1.127; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat >= 41.630 & EtCO2 <= 0.000) -> WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate >= 0.179 & O2Sat >= 72.829) -> O2Sat >= 62.634) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 17.698 | AST <= 0.000) | WBC >= 0.000) | Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH >= 0.611 | O2Sat >= 81.859) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat <= 92.264 -> O2Sat <= 91.790) -> AST <= 95.500) & pH >= 74.418) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PTT <= 9.461 | O2Sat >= 20.576) & Magnesium >= 76.955) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 7.147) U[0,1] (Phosphate >= 0.205)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.074 & SBP >= 62.139) & Magnesium <= 152.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose <= 90.515 & SBP <= 127.748) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 <= 31.864 | Bilirubin_total >= 0.000) | Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 7.973 & FiO2 >= 0.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Resp <= 16.201 -> Hct <= 14.419) & pH >= 3.402) -> PaCO2 >= 6.458) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN >= 0.866 | Hgb <= 9.086) & Hct <= 2.766) | DBP <= 14.883) [Discrimination Score: 0.000; Robustness + : 14.883; Robustness - : 14.883; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate >= 0.188 -> Chloride <= 50.626) & SepsisLabel <= 23.399) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium <= 5.206 & Platelets >= 9.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium >= 0.246 | MAP <= 88.205) -> BUN >= 54.321) [Discrimination Score: 0.000; Robustness + : -88.205; Robustness - : -88.205; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_total <= 0.000 & EtCO2 >= 0.000) -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((pH <= 7.209 | SaO2 <= 41.528) | AST <= 34.252) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Temp <= 36.892 | O2Sat >= 30.368) | Temp >= 38.934) -> SaO2 <= 99.399) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 <= 54.139) U[1,1] (Phosphate >= 0.152)) [Discrimination Score: 0.000; Robustness + : 54.139; Robustness - : 54.139; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 71.241 -> PaCO2 >= 3.141) | SBP <= 11.632) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 <= 0.496 & Glucose <= 69.998) & Phosphate <= 68.158) [Discrimination Score: 0.500; Robustness + : 0.496; Robustness - : -4.304; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Temp <= 17.272 & DBP >= 29.097) -> Creatinine >= 50.094) & pH >= 33.543) [Discrimination Score: 0.000; Robustness + : -33.543; Robustness - : -33.543; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Temp <= 28.943 | AST >= 0.000) [Discrimination Score: -0.500; Robustness + : 0.000; Robustness - : 19.400; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](MAP >= 55.608 & Phosphate <= 0.508) [Discrimination Score: 0.500; Robustness + : 0.508; Robustness - : 0.028; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP <= 96.937 & SBP >= 43.583) | Bilirubin_total <= 149.065) | PTT <= 141.529) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Potassium >= 0.327 -> Chloride >= 7.925) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Lactate <= 0.831 | Hgb <= 9.798) & pH <= 8.796) | MAP >= 2.223) [Discrimination Score: 0.154; Robustness + : 139.277; Robustness - : 137.777; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HCO3 >= 2.345 | Fibrinogen >= 39.847) | Bilirubin_total >= 6.040) [Discrimination Score: 0.000; Robustness + : -2.345; Robustness - : -2.345; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP <= 73.950 -> Glucose >= 1.165) & BaseExcess >= 1.741) | WBC >= 2.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 17.362 & Resp <= 16.885) -> Bilirubin_total <= 15.940) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 >= 11.763) U[0,2] (AST <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 94.722 | Alkalinephos >= 0.000) | Hgb >= 0.000) & PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 <= 9.579 & SBP <= 147.622) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Resp <= 17.582 | Resp >= 2.147) | Temp <= 15.375) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PaCO2 >= 2.611 & pH >= 0.456) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Potassium >= 0.332 | SaO2 >= 5.995) & Creatinine <= 64.124) -> PaCO2 <= 24.904) [Discrimination Score: 0.000; Robustness + : -24.904; Robustness - : -24.904; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium <= 7.394 | SaO2 <= 41.076) [Discrimination Score: 0.500; Robustness + : 41.076; Robustness - : 34.340; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SaO2 >= 1.681 | Lactate <= 0.589) | Creatinine <= 0.850) -> DBP >= 0.102) [Discrimination Score: -0.350; Robustness + : -98.898; Robustness - : -95.698; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SepsisLabel <= 0.991 | AST <= 0.000) | MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Temp <= 27.546 | Calcium >= 0.213) -> HCO3 <= 5.954) | Lactate >= 0.355) [Discrimination Score: -0.500; Robustness + : -0.355; Robustness - : 23.345; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess <= 0.539 -> Platelets >= 12.616) -> PaCO2 <= 106.771) | Calcium >= 1.339) [Discrimination Score: 0.000; Robustness + : -1.339; Robustness - : -1.339; Percent Class + : 0.000; Percent Class - : 1.000]
