G[1,1](Chloride >= 9.156 & HCO3 >= 1.651) [Discrimination Score: 1.000; Robustness + : -9.156; Robustness - : -9.156; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 108.254) U[0,2] (PTT <= 22.522)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN <= 26.985 -> Glucose >= 0.014) | SepsisLabel <= 210.018) & Alkalinephos >= 43.959) [Discrimination Score: 0.353; Robustness + : -39.682; Robustness - : -43.959; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Glucose >= 29.107 -> Lactate >= 0.124) & Platelets >= 0.107) [Discrimination Score: 0.141; Robustness + : -74.244; Robustness - : -98.241; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP >= 36.547 & Potassium <= 5.399) & Bilirubin_direct <= 2.137) [Discrimination Score: -0.000; Robustness + : -36.547; Robustness - : -36.547; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BaseExcess >= -4.260 | WBC >= 0.687) [Discrimination Score: -0.000; Robustness + : 4.260; Robustness - : 4.260; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PTT <= 20.162 -> SepsisLabel <= 0.796) -> Alkalinephos >= 0.000) & SaO2 <= 0.989) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium >= 0.177 & SaO2 >= 31.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.133 -> Glucose <= 192.297) -> HR <= 79.369) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride <= 63.112 | pH >= 2.652) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.012 -> O2Sat >= 91.658) | HR <= 99.100) | AST <= 98.358) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 160.128 -> Magnesium >= 0.027) -> PaCO2 >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium <= 0.666 -> pH <= 7.215) | pH <= 5.785) -> EtCO2 <= 3.834) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium <= 4.707 & Temp <= 37.907) | BUN >= 36.488) [Discrimination Score: 0.000; Robustness + : 4.707; Robustness - : 4.707; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 18.181 & HR <= 101.684) -> DBP <= 100.750) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HR <= 102.735 | pH >= 2.066) -> DBP >= 0.796) & HR <= 4.126) [Discrimination Score: 0.000; Robustness + : -102.735; Robustness - : -102.735; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= -1.348 -> HR >= 81.038) | Platelets >= 77.611) & BaseExcess <= 92.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 >= 0.002 & Hgb <= 5.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 10.257 | PTT >= 0.073) [Discrimination Score: 1.000; Robustness + : 10.257; Robustness - : 10.257; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR >= 72.515 -> Potassium <= 5.954) -> AST >= 0.190) [Discrimination Score: -0.375; Robustness + : -41.144; Robustness - : -14.310; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 >= 0.018 -> Temp >= 37.215) & Magnesium <= 37.225) | Phosphate >= 35.979) [Discrimination Score: 1.000; Robustness + : 0.018; Robustness - : 0.018; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 6.535 -> SepsisLabel >= 0.054) & pH <= 0.859) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose >= 62.980 -> Hct <= 40.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hct >= 3.760 -> PTT <= 9.730) -> AST >= 0.138) [Discrimination Score: -0.000; Robustness + : 0.138; Robustness - : 0.138; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.510 | Hct >= 2.003) | Creatinine <= 8.486) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](DBP >= 34.729 | Glucose <= 193.431) [Discrimination Score: -0.000; Robustness + : 193.431; Robustness - : 193.431; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 80.145 & Magnesium >= 0.127) & TroponinI <= 1.433) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 >= 0.013 | MAP >= 61.851) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium <= 1.449 | PaCO2 <= 48.885) -> Glucose >= 7.966) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP <= 52.009 & Hgb <= 2.905) | WBC >= 1.878) & Bilirubin_total <= 8.823) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 0.256 | HR <= 102.162) & Phosphate >= 82.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= -6.995 & BUN >= 2.077) & Bilirubin_total >= 0.633) & BUN <= 16.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 52.748) U[1,2] (Potassium <= 5.311)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium >= 0.130 | PTT <= 11.822) & pH >= 0.274) | PaCO2 <= 8.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.592 -> Magnesium >= 0.108) -> DBP <= 1.777) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 67.708 & FiO2 >= 0.022) & Potassium >= 0.017) | Magnesium >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Chloride <= 53.241 & PTT <= 28.533) [Discrimination Score: 0.000; Robustness + : 28.533; Robustness - : 28.533; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HCO3 <= 19.419 -> PTT >= 0.443) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](FiO2 >= 0.009 | HCO3 >= 0.938) [Discrimination Score: -0.294; Robustness + : 1.214; Robustness - : 5.491; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine >= 0.231 -> FiO2 <= 0.949) & PaCO2 >= 0.015) [Discrimination Score: 0.000; Robustness + : -0.949; Robustness - : -0.949; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine <= 3.423 | PTT >= 0.173) -> BaseExcess <= 6.442) -> O2Sat <= 30.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((O2Sat <= 98.611 | SepsisLabel <= 0.675) & pH >= 0.138) | DBP <= 0.829) [Discrimination Score: -0.000; Robustness + : 0.829; Robustness - : 0.829; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 1.506 | FiO2 <= 0.858) -> Lactate <= 0.950) & Resp >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 18.891 -> PTT >= 0.392) & BaseExcess >= 0.660) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 >= 0.711 -> SepsisLabel <= 0.412) | SepsisLabel <= 0.870) | MAP <= 0.221) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.630 | HR >= 73.443) | Potassium >= 81.564) & Potassium >= 71.968) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= -1.696 & Creatinine >= 0.147) | HR <= 2.209) | Glucose <= 5.262) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct >= 2.358 & pH <= 3.714) -> BUN >= 0.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess <= -0.565 -> Platelets >= 1.114) & Phosphate >= 6.952) -> Temp >= 6.073) [Discrimination Score: 0.000; Robustness + : -91.177; Robustness - : -91.177; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 51.007) U[1,2] (HR >= 81.767)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride <= 52.079 -> Resp <= 22.626) & Glucose >= 13.397) & HR >= 13.204) [Discrimination Score: -0.000; Robustness + : -52.079; Robustness - : -52.079; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hgb >= 0.015 | SepsisLabel <= 0.960) -> Magnesium >= 0.080) | Bilirubin_total <= 0.943) [Discrimination Score: 0.000; Robustness + : 0.943; Robustness - : 0.943; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 40.057 -> Glucose >= 31.566) & Platelets <= 164.840) & SaO2 <= 128.541) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 1.224 | Resp >= 9.120) | EtCO2 <= 18.557) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((FiO2 >= 0.011 & Platelets <= 96.872) | Calcium >= 8.209) | Glucose >= 9.704) [Discrimination Score: -0.000; Robustness + : -0.011; Robustness - : -0.011; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Platelets <= 87.991 -> PTT >= 0.084) | AST <= 1.226) -> BaseExcess <= 12.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PTT >= 0.138 | WBC <= 19.172) | HCO3 <= 5.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 8.792 & PaCO2 <= 17.852) & AST >= 14.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((FiO2 >= 0.021 -> Phosphate >= 0.324) | Phosphate >= 0.241) & PaCO2 >= 0.176) [Discrimination Score: 0.460; Robustness + : 0.199; Robustness - : -0.192; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Phosphate >= 0.270 & PTT >= 0.132) [Discrimination Score: 0.364; Robustness + : 0.038; Robustness - : -0.270; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR <= 96.576 | PTT >= 0.275) | O2Sat <= 20.481) | FiO2 <= 24.768) [Discrimination Score: -2.000; Robustness + : 96.576; Robustness - : 96.576; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 1.442 -> pH >= 1.467) & Hgb >= 2.625) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose <= 135.684 -> WBC <= 18.496) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose >= 16.489 | Resp >= 8.530) | Lactate >= 17.831) [Discrimination Score: -0.000; Robustness + : -8.530; Robustness - : -8.530; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HR >= 81.204 & SaO2 >= 14.546) -> TroponinI >= 0.994) [Discrimination Score: -0.000; Robustness + : 0.994; Robustness - : 0.994; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose <= 105.963 -> Platelets <= 149.477) & Lactate <= 156.304) -> TroponinI >= 1.781) [Discrimination Score: 0.000; Robustness + : 1.781; Robustness - : 1.781; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Chloride <= 19.716 | SaO2 >= 23.811) [Discrimination Score: 3.000; Robustness + : 19.716; Robustness - : 19.716; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium <= 2.866 | FiO2 >= 0.022) -> Hct <= 0.096) -> SaO2 <= 0.811) [Discrimination Score: -0.186; Robustness + : 2.090; Robustness - : 4.887; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium >= 0.339 & PTT <= 5.010) [Discrimination Score: -2.000; Robustness + : -0.339; Robustness - : -0.339; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 64.063 & SepsisLabel <= 0.363) | BaseExcess >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Lactate >= 0.038 -> PTT <= 29.282) | BUN >= 0.516) [Discrimination Score: 0.000; Robustness + : -0.516; Robustness - : -0.516; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine <= 3.307 -> pH <= 6.562) -> TroponinI >= 2.161) | Hct <= 5.370) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((O2Sat >= 92.853 | Phosphate <= 1.891) -> Potassium <= 1.870) -> Phosphate >= 0.227) [Discrimination Score: 0.000; Robustness + : 0.227; Robustness - : 0.227; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 33.884) U[1,2] (pH <= 4.175)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= -0.113 & SBP <= 117.780) | DBP <= 132.537) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 >= 0.012 & SBP <= 119.850) | HCO3 <= 116.357) [Discrimination Score: 0.000; Robustness + : 116.357; Robustness - : 116.357; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR <= 84.421 & MAP <= 70.548) -> pH <= 76.141) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HCO3 <= 11.381 -> SaO2 <= 45.353) [Discrimination Score: 0.000; Robustness + : -45.353; Robustness - : -45.353; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.956 & PTT <= 10.814) -> Hct <= 27.840) & FiO2 >= 0.390) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct <= 9.177 | PaCO2 <= 26.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= -0.552 -> Hct >= 0.274) -> Hct <= 37.728) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium <= 8.326 | PaCO2 >= 9.873) | Chloride >= 12.951) | MAP <= 36.215) [Discrimination Score: 0.000; Robustness + : 8.326; Robustness - : 8.326; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb >= 1.894 & SaO2 <= 96.365) | AST <= 53.194) -> SaO2 <= 36.590) [Discrimination Score: 0.504; Robustness + : -32.906; Robustness - : -49.043; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess >= -4.677 | Lactate >= 0.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.163 & SaO2 <= 55.990) | Chloride <= 63.054) | Resp <= 34.992) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](O2Sat <= 98.591 | SaO2 >= 19.463) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Phosphate <= 1.627 -> Temp >= 37.063) -> Lactate <= 37.921) [Discrimination Score: 0.062; Robustness + : 15.766; Robustness - : 10.008; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose >= 11.911 | O2Sat <= 97.421) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hgb >= 0.549 -> MAP <= 69.278) -> Lactate <= 72.213) [Discrimination Score: 0.000; Robustness + : -72.213; Robustness - : -72.213; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -6.711) U[0,2] (Chloride >= 9.191)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 9.829 | SaO2 <= 87.065) | BUN <= 92.357) | HR >= 16.581) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 >= 1.373 -> O2Sat >= 91.377) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 42.253 & Resp <= 26.650) & WBC <= 31.534) | BaseExcess >= 13.549) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hgb <= 13.307 & SBP >= 99.143) [Discrimination Score: -3.000; Robustness + : -99.143; Robustness - : -99.143; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 31.240 -> PaCO2 >= 14.205) | SaO2 >= 6.885) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine <= 2.553 -> SaO2 <= 88.774) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.083 & PaCO2 >= 2.762) | BaseExcess >= 0.439) -> MAP <= 26.788) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Magnesium <= 2.109 -> Resp <= 24.143) [Discrimination Score: 0.000; Robustness + : -24.143; Robustness - : -24.143; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 <= 0.228 & Resp <= 31.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine >= 0.035 -> Resp >= 16.837) | Magnesium >= 8.981) -> Chloride >= 14.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose >= 11.067 -> Hgb <= 12.290) | HR <= 9.886) & Bilirubin_total <= 12.767) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](EtCO2 <= 0.000 & HR <= 102.917) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP >= 64.263 -> HCO3 >= 0.894) -> AST <= 19.874) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Lactate <= 2.451 | FiO2 >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Chloride >= 6.365 -> PTT <= 18.382) -> Hct <= 21.978) & Platelets <= 33.318) [Discrimination Score: 2.000; Robustness + : -21.978; Robustness - : -21.978; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.000) U[0,2] (DBP <= 53.638)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 1.504 & Alkalinephos >= 0.000) | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 34.264 & BUN <= 9.831) | WBC <= 30.201) & Lactate >= 0.201) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hct >= 1.838 -> Glucose >= 4.648) [Discrimination Score: -0.000; Robustness + : 1.838; Robustness - : 1.838; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((O2Sat >= 90.257 -> SBP >= 101.081) | EtCO2 <= 125.286) -> Chloride <= 131.166) [Discrimination Score: -0.000; Robustness + : -131.166; Robustness - : -131.166; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total >= 0.000 | PTT <= 17.396) | Fibrinogen >= 0.569) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_direct <= 0.000 & PaCO2 <= 23.557) -> PaCO2 >= 4.713) | Phosphate >= 11.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_direct <= 0.000 | O2Sat <= 98.978) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](TroponinI <= 0.000 -> Phosphate >= 0.105) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((pH <= 6.539 & HCO3 >= 1.639) -> Creatinine <= 14.515) [Discrimination Score: 0.354; Robustness + : -12.720; Robustness - : -14.515; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BaseExcess >= -2.528 | EtCO2 <= 0.000) & PaCO2 <= 0.000) -> Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HCO3 <= 10.310 & Hgb <= 12.301) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium >= 0.350 & WBC >= 0.656) | SBP <= 8.844) & BUN >= 0.723) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 30.589) U[1,2] (MAP <= 74.758)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP <= 79.173 & SBP >= 109.926) -> Creatinine >= 108.610) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine <= 0.783 | pH <= 3.361) & SaO2 >= 1.014) & DBP >= 1.115) [Discrimination Score: 0.268; Robustness + : 1.173; Robustness - : 0.080; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PTT >= 0.442 -> BaseExcess <= -0.405) & PTT >= -4.467) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hct <= 33.306 | EtCO2 >= 0.000) | PTT >= 0.000) -> Temp >= 0.000) [Discrimination Score: -1.000; Robustness + : -33.306; Robustness - : -33.306; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((WBC >= 0.854 & MAP >= 61.745) -> Potassium >= 60.314) [Discrimination Score: -0.243; Robustness + : -1.046; Robustness - : 0.854; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SBP >= 110.149 -> PTT <= 6.626) & Hgb >= 0.484) & EtCO2 <= 26.994) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Phosphate <= 3.453 | Resp <= 29.776) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine <= 2.425 | EtCO2 <= 0.000) | AST >= 0.000) -> Potassium >= 0.000) [Discrimination Score: -2.000; Robustness + : -2.425; Robustness - : -2.425; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium >= 1.106 | Lactate <= 1.605) -> Alkalinephos <= 1.312) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((DBP <= 46.608 | PaCO2 <= 23.386) & Chloride >= 4.138) -> MAP >= 10.611) [Discrimination Score: -1.000; Robustness + : 4.138; Robustness - : 4.138; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.236 & Phosphate <= 3.091) & HR <= 3.312) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
