G[1,1](Chloride >= 7.858 & HCO3 >= 0.026) [Discrimination Score: 2.000; Robustness + : -7.858; Robustness - : -7.858; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 69.769 -> Lactate <= 0.998) -> Bilirubin_direct <= 2.051) & SaO2 <= 1.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 9.412 & FiO2 <= 0.380) -> SBP >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Magnesium >= 0.049 | pH <= 6.625) & MAP <= 7.467) & DBP <= 7.478) [Discrimination Score: -2.000; Robustness + : 6.625; Robustness - : 6.625; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH >= 0.116 & WBC <= 9.585) | PaCO2 <= 5.116) | Chloride <= 1.809) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 2.076 -> pH >= 0.701) | O2Sat >= 0.066) -> PTT >= 0.682) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 <= 0.640 & Platelets <= 181.348) & SepsisLabel <= 86.628) & FiO2 >= 7.056) [Discrimination Score: -1.000; Robustness + : -7.056; Robustness - : -7.056; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 5.518) U[0,1] (Platelets <= 102.226)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb >= 0.074 -> pH >= 0.258) -> Phosphate >= 0.771) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 0.246 | PaCO2 >= 4.042) -> WBC >= 0.416) -> Bilirubin_direct <= 25.950) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 55.209 | Temp <= 13.775) -> Resp >= 2.642) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 <= 9.186 & PaCO2 >= 3.534) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((PaCO2 >= 1.983 & PTT >= 0.143) & Resp >= 0.112) [Discrimination Score: -1.333; Robustness + : -1.983; Robustness - : -1.983; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.129) U[0,2] (Potassium >= 0.263)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 2.233 & PaCO2 <= 20.926) -> Bilirubin_direct <= 22.881) & pH <= 27.931) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 10.083) U[1,2] (PaCO2 >= 3.656)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 6.253) U[1,2] (PaCO2 <= 32.119)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PaCO2 <= 26.729 & Phosphate >= 0.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 <= 0.599 & WBC >= 0.734) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.224 | Hgb >= 0.641) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.027) U[2,2] (pH <= 5.827)) [Discrimination Score: -1.333; Robustness + : 5.827; Robustness - : 5.827; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 1.690 | pH <= 4.770) -> Platelets >= 0.499) | Bilirubin_total <= 1.896) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.315 -> Hct >= 1.758) | MAP <= 11.899) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH <= 0.884 | PTT >= 0.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 6.683 | pH <= 4.482) & PTT >= 0.425) -> Glucose <= 5.632) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN <= 7.375 | pH >= 0.035) & Hgb >= 0.268) [Discrimination Score: 0.000; Robustness + : -0.268; Robustness - : -0.268; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 7.601 | pH <= 6.889) -> Calcium >= 0.056) | Resp <= 4.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](FiO2 >= 0.105 | Glucose >= 11.868) [Discrimination Score: 2.000; Robustness + : -0.105; Robustness - : -0.105; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((pH >= 0.026 & Phosphate >= 0.166) | HCO3 <= 0.228) [Discrimination Score: -6.000; Robustness + : 0.228; Robustness - : 0.228; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 29.970) U[0,0] (Temp <= 18.369)) [Discrimination Score: -1.000; Robustness + : 15932.030; Robustness - : 15932.030; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.457) U[0,2] (FiO2 >= 0.090)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose >= 8.720 -> Resp >= 12.850) & Creatinine >= 2.638) [Discrimination Score: 0.581; Robustness + : -45.321; Robustness - : -58.150; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium <= 4.511 -> Temp <= 31.819) -> Temp <= 26.008) -> Calcium >= 2.407) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride <= 31.098 | Temp >= 1.092) -> Alkalinephos <= 32.848) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 >= 1.951 -> Temp <= 34.004) | Resp >= 7.976) | AST >= 7.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Potassium <= 2.933 | Temp >= 3.070) & SaO2 <= 25.527) [Discrimination Score: 0.105; Robustness + : 20.279; Robustness - : 17.327; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine <= 0.129 & Temp >= 5.545) & MAP >= 7.007) & DBP <= 11.765) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.190) U[0,1] (Temp <= 29.789)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Magnesium >= 0.045 -> Temp >= 0.734) [Discrimination Score: 3.000; Robustness + : 0.045; Robustness - : 0.045; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess <= 0.338 -> Magnesium <= 1.278) | Potassium <= 1.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 9.137 | Temp >= 1.080) | O2Sat >= 6.336) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 18.621 -> HR >= 65.465) & Temp >= 72.247) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess <= 1.223 & Hct <= 32.341) | HR >= 1.263) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= 2.696 | Hgb <= 9.694) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hgb >= 0.156 -> Temp >= 4.602) -> Bilirubin_total <= 15.191) [Discrimination Score: -0.141; Robustness + : -14.825; Robustness - : -14.471; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct <= 8.521 -> Temp <= 32.735) -> WBC >= 3.625) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Temp <= 25.140 & WBC <= 1.332) & Platelets <= 9.644) & Magnesium <= 8.455) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Platelets >= 10.924 & Temp >= 6.716) -> Creatinine <= 13.348) & BUN <= 34.558) [Discrimination Score: -0.137; Robustness + : -10.837; Robustness - : -8.494; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= 0.121 & Platelets >= 4.173) | Bilirubin_direct >= 1.583) -> EtCO2 >= 6.979) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= 0.101 -> WBC >= 0.658) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess >= 0.159 & Potassium >= 0.230) & Magnesium >= 0.222) [Discrimination Score: 3.000; Robustness + : -0.230; Robustness - : -0.230; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= 3.665 -> SBP >= 90.179) & Hgb <= 133.264) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 3.724) U[0,0] (HR <= 86.608)) [Discrimination Score: 2.000; Robustness + : 3.724; Robustness - : 3.724; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 99.451) U[1,2] (SepsisLabel <= 0.306)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH >= 0.411 & Resp >= 1.440) | SBP <= 21.267) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((PaCO2 <= 9.738 & Resp <= 27.754) & Creatinine <= 29.855) -> Platelets >= 5.221) [Discrimination Score: -0.340; Robustness + : 3.674; Robustness - : 5.221; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BaseExcess >= 0.173 & HCO3 >= 1.440) & FiO2 <= 19.892) [Discrimination Score: 0.187; Robustness + : -1.613; Robustness - : -2.120; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium <= 6.813 | FiO2 >= 0.115) [Discrimination Score: 1.000; Robustness + : 6.813; Robustness - : 6.813; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 <= 0.886 | O2Sat <= 95.367) -> Platelets <= 98.843) [Discrimination Score: 0.000; Robustness + : -98.843; Robustness - : -98.843; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((FiO2 <= 0.976 -> Phosphate <= 0.374) | Glucose <= 0.448) -> Bilirubin_total <= 0.340) [Discrimination Score: -1.000; Robustness + : -0.448; Robustness - : -0.448; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= 0.081 -> Creatinine >= 0.032) -> Hgb >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess >= 0.123 | Chloride >= 3.009) -> Potassium <= 82.135) & MAP <= 13.660) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess >= 0.019 | Calcium >= 0.014) & Resp <= 1.128) [Discrimination Score: 0.550; Robustness + : -55.559; Robustness - : -69.872; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP >= 28.126 -> SepsisLabel >= 0.115) | HCO3 >= 0.122) -> Bilirubin_direct <= 0.831) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= 0.015 | DBP >= 6.814) & Creatinine <= 65.410) & O2Sat <= 68.238) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose <= 25.984 -> SBP <= 174.868) | Bilirubin_total >= 45.409) [Discrimination Score: -1.000; Robustness + : -45.409; Robustness - : -45.409; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.719 | Potassium >= 0.299) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((O2Sat >= 35.868 | Temp <= 23.320) | Calcium <= 28.450) & Alkalinephos >= 7.625) [Discrimination Score: 2.000; Robustness + : -7.625; Robustness - : -7.625; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 14.353 & FiO2 <= 0.321) | BaseExcess <= 0.864) & MAP >= 0.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.578) U[0,0] (HCO3 >= 1.326)) [Discrimination Score: -0.114; Robustness + : 0.415; Robustness - : 0.616; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat <= 99.786 | SepsisLabel <= 0.921) | HCO3 >= 0.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR >= 10.108 & PaCO2 <= 35.708) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((DBP <= 82.070 -> SepsisLabel >= 0.095) | Resp >= 0.134) [Discrimination Score: 4.000; Robustness + : -0.134; Robustness - : -0.134; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR <= 93.361 -> pH <= 4.270) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.180) U[0,1] (Phosphate <= 2.590)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 3.206 & MAP >= 66.103) -> MAP <= 87.632) & SepsisLabel >= 4.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((PaCO2 >= 2.800 | SepsisLabel <= 0.269) & Hgb <= 0.760) -> Phosphate <= 0.533) [Discrimination Score: 0.000; Robustness + : -0.533; Robustness - : -0.533; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP <= 107.958 -> PTT <= 20.408) -> Temp >= 0.717) | Alkalinephos >= 0.728) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.075) U[0,0] (BUN >= 0.117)) [Discrimination Score: 0.000; Robustness + : -0.075; Robustness - : -0.075; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb <= 10.407 -> SepsisLabel >= 0.060) | BUN >= 0.063) | Bilirubin_total >= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct <= 5.248 -> SepsisLabel <= 0.789) -> Creatinine <= 0.777) | HR >= 0.120) [Discrimination Score: -2.333; Robustness + : -0.120; Robustness - : -0.120; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Resp <= 28.601 & Temp <= 23.348) | Potassium <= 13.001) & DBP <= 16.867) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((PaCO2 <= 33.029 & SBP <= 184.055) & SaO2 <= 186.073) & HCO3 <= 154.151) [Discrimination Score: 0.137; Robustness + : 32.258; Robustness - : 31.537; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SepsisLabel >= 0.070 | WBC <= 8.641) -> BUN >= 0.684) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets <= 184.499 -> SepsisLabel >= 0.139) & WBC >= 0.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP <= 73.224 | Glucose <= 25.532) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH <= 4.712 & SBP >= 97.672) -> Lactate <= 153.928) | Platelets >= 64.633) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](pH <= 7.462 | SepsisLabel >= 0.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 >= 0.102 -> Magnesium >= 0.015) & DBP <= 1.375) & Creatinine <= 2.169) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((pH <= 1.044 -> Temp >= 4.115) | Chloride <= 34.199) & SaO2 >= 3.771) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.654 & Resp <= 27.216) & BUN <= 17.822) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 16.136 -> SepsisLabel <= 0.337) | Bilirubin_direct >= 0.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 >= 1.850 -> Temp <= 15.107) -> FiO2 >= 4.755) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PTT <= 9.861 & Temp >= 3.690) -> Bilirubin_total <= 15.225) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](DBP >= 8.322 | pH >= 0.445) [Discrimination Score: -0.604; Robustness + : 68.633; Robustness - : 89.678; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 76.546 -> PaCO2 <= 7.379) | Chloride <= 38.561) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 0.487 -> HR >= 8.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose >= 12.463 & MAP >= 3.886) [Discrimination Score: 0.000; Robustness + : -12.463; Robustness - : -12.463; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 3.924) U[0,1] (Temp >= 8.711)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess <= 2.383 & PTT <= 10.818) -> Fibrinogen >= 0.207) [Discrimination Score: 0.000; Robustness + : -2.383; Robustness - : -2.383; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR >= 24.946 -> PTT >= 0.348) -> Creatinine <= 13.426) | Calcium <= 5.628) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 <= 0.295 -> HR >= 50.440) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 0.523 -> HR <= 88.980) & pH <= 82.871) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 60.933) U[0,2] (Platelets <= 63.305)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HR >= 72.681 -> Platelets >= 8.070) [Discrimination Score: -6.000; Robustness + : -15889.319; Robustness - : -15889.319; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](MAP >= 55.535 -> WBC >= 0.636) [Discrimination Score: -3.000; Robustness + : 0.636; Robustness - : 0.636; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP >= 7.320 | PaCO2 >= 0.366) | Resp <= 19.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Calcium <= 5.455 & HR >= 38.576) [Discrimination Score: 4.000; Robustness + : -38.576; Robustness - : -38.576; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Phosphate <= 2.514 | Resp >= 11.071) [Discrimination Score: -0.576; Robustness + : 46.904; Robustness - : 59.929; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 92.986 & Phosphate >= 0.019) | Chloride <= 2.191) & pH <= 1.834) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat >= 66.636 & pH >= 0.685) | Lactate >= 0.559) & Fibrinogen <= 2.988) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hgb >= 0.049 -> HR <= 91.025) -> Bilirubin_direct <= 94.153) & SepsisLabel <= 88.268) [Discrimination Score: -1.500; Robustness + : -94.153; Robustness - : -94.153; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 18.631 | HR <= 91.517) & HR >= 63.670) -> PaCO2 <= 94.353) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 50.383 & Potassium >= 0.149) -> SepsisLabel <= 3.157) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct >= 1.837 & HR <= 91.741) -> AST <= 92.979) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 40.627) U[0,2] (PaCO2 >= 1.485)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride <= 37.004 | HR >= 63.458) -> Alkalinephos >= 5.797) [Discrimination Score: -4.000; Robustness + : -37.004; Robustness - : -37.004; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR >= 16.397 | WBC >= 0.733) -> HCO3 >= 0.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 0.312 -> MAP <= 84.418) | SBP >= 64.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb >= 0.056 -> MAP <= 95.360) -> Hgb <= 86.176) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct >= 1.394 | MAP <= 94.916) | pH >= 57.395) -> Hct <= 94.440) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR >= 20.136 | Magnesium <= 2.298) & Hgb <= 1.454) -> Magnesium >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PTT >= 0.411 -> SepsisLabel <= 0.174) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose <= 121.702 -> O2Sat >= 44.091) & FiO2 >= 60.149) [Discrimination Score: 6.000; Robustness + : -121.702; Robustness - : -121.702; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP >= 63.873 & pH >= 0.444) -> Potassium >= 0.184) & HCO3 <= 4.494) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 <= 20.027 | Resp >= 3.922) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.059) U[0,2] (Temp <= 19.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.044 & O2Sat <= 97.065) | Glucose >= 58.892) -> Phosphate >= 41.636) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 16.731) U[0,2] (O2Sat >= 48.763)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 47.647 -> Phosphate <= 1.856) | SaO2 <= 2.369) & Temp <= 2.651) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((O2Sat >= 79.260 & Potassium >= 0.092) | Phosphate <= 3.286) [Discrimination Score: 5.000; Robustness + : 3.286; Robustness - : 3.286; Percent Class + : 0.000; Percent Class - : 1.000]
