G[0,0](Chloride >= 3.230 & HCO3 >= 1.935) [Discrimination Score: 0.213; Robustness + : -3.173; Robustness - : -3.230; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 >= 1.468 & SBP <= 97.223) -> Creatinine >= 64.403) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess <= 4.125 & Temp >= 1.142) -> Creatinine >= 3.258) [Discrimination Score: 2.000; Robustness + : 1.142; Robustness - : 1.142; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP <= 90.806 | Lactate >= 0.014) & PaCO2 >= 0.007) [Discrimination Score: 0.514; Robustness + : -0.007; Robustness - : -0.010; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= 7.728 | SBP <= 111.621) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR <= 98.047 & WBC >= 0.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](pH >= 0.089 & SepsisLabel <= 0.706) [Discrimination Score: 2.000; Robustness + : -0.089; Robustness - : -0.089; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 53.150 -> MAP <= 99.220) -> Platelets <= 108.006) | Hgb <= 92.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose <= 145.995 & Resp >= 18.758) -> Temp <= 39.828) | Chloride <= 37.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.369 | PTT <= 40.216) -> SepsisLabel >= 2.636) | PTT >= 1.508) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP >= 0.844 -> Magnesium <= 0.247) -> WBC >= 0.022) [Discrimination Score: -0.213; Robustness + : -1.634; Robustness - : 0.022; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride <= 85.717 | Resp >= 19.338) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 2.862) U[0,2] (HR <= 92.847)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 1.555) U[1,1] (Resp >= 18.985)) [Discrimination Score: 0.000; Robustness + : -1.555; Robustness - : -1.555; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp <= 39.424 & WBC <= 2.148) -> PaCO2 <= 6.698) & DBP <= 6.322) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 >= 0.961 -> Resp >= 5.801) -> Hct <= 24.610) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.313 -> HR >= 6.725) & Temp <= 101.120) | Bilirubin_direct >= 2.816) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 >= 1.763 & SepsisLabel >= 0.073) | pH <= 0.678) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct >= 0.159 -> HR >= 55.226) | Hct >= 0.443) [Discrimination Score: -1.000; Robustness + : 0.159; Robustness - : 0.159; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride <= 64.976 & DBP <= 55.171) & HCO3 <= 54.319) | MAP <= 59.927) [Discrimination Score: 1.000; Robustness + : 59.927; Robustness - : 59.927; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 111.572 | Platelets >= 1.019) | O2Sat <= 259.339) & Lactate <= 218.725) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Creatinine <= 0.173 -> Resp <= 36.484) -> PTT >= 1.642) [Discrimination Score: 1.000; Robustness + : 1.642; Robustness - : 1.642; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HR >= 16.165 & Phosphate <= 0.239) & EtCO2 <= 2.354) & PaCO2 <= 1.299) [Discrimination Score: 0.000; Robustness + : -16.165; Robustness - : -16.165; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](PTT >= 0.757 & SBP <= 110.361) [Discrimination Score: 2.000; Robustness + : -0.757; Robustness - : -0.757; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 72.458 -> HCO3 >= 0.455) | Bilirubin_total <= 10.653) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Magnesium <= 2.159 -> Temp <= 29.615) -> Potassium <= 10.404) -> Calcium <= 36.222) [Discrimination Score: 0.000; Robustness + : -36.222; Robustness - : -36.222; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Magnesium >= 0.175 -> MAP >= 35.857) | HCO3 <= 110.855) [Discrimination Score: 0.218; Robustness + : 110.464; Robustness - : 109.455; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BUN >= 0.254 -> DBP <= 68.047) [Discrimination Score: 0.000; Robustness + : -68.047; Robustness - : -68.047; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 2.038 | Resp >= 8.832) [Discrimination Score: 1.000; Robustness + : 2.038; Robustness - : 2.038; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 >= 0.964 | Temp >= 1.340) | SaO2 <= 23.399) | AST <= 13.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.185) U[1,2] (Resp <= 24.655)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Chloride >= 3.208 & MAP >= 39.259) [Discrimination Score: 0.000; Robustness + : -39.259; Robustness - : -39.259; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SepsisLabel >= 0.046 | WBC <= 6.588) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR <= 76.965 -> pH <= 4.476) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 0.843 | Resp <= 40.089) | SepsisLabel >= 14.833) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 0.160 -> DBP <= 79.833) | DBP >= 24.325) | pH >= 36.779) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride <= 79.403 & HR >= 70.160) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets >= 0.277 -> Resp >= 9.756) & HCO3 <= 23.333) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 2.108 | MAP >= 30.772) | Glucose >= 55.934) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HR >= 24.439 & PaCO2 >= 0.747) -> pH <= 13.616) [Discrimination Score: 0.000; Robustness + : -13.616; Robustness - : -13.616; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 6.106) U[0,1] (PTT <= 14.661)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose >= 6.426 & HR >= 20.953) [Discrimination Score: -0.000; Robustness + : -6.426; Robustness - : -6.426; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 3.760 & SBP <= 100.157) & Phosphate <= 127.408) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 0.349 -> HR <= 72.341) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN <= 27.230 & MAP >= 11.473) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HCO3 <= 31.835 & HR >= 21.230) [Discrimination Score: 0.218; Robustness + : 31.443; Robustness - : 30.435; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH <= 4.881 | Temp <= 27.436) | Glucose >= 4.648) & Resp >= 3.554) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat <= 81.576 | PTT >= 1.966) & Lactate <= 34.749) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine <= 0.232 & HR >= 67.494) -> FiO2 >= 22.150) -> Calcium <= 75.758) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate <= 0.204 | MAP <= 82.881) | Bilirubin_total <= 102.894) -> PTT <= 86.528) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 1.537) U[2,2] (Resp <= 23.938)) [Discrimination Score: 1.000; Robustness + : 23.938; Robustness - : 23.938; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine <= 1.288 & MAP >= 14.584) [Discrimination Score: -0.470; Robustness + : -11.114; Robustness - : 1.288; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride <= 10.070 -> SBP >= 63.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.089 -> FiO2 >= 0.062) -> Alkalinephos <= 0.625) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 <= 0.743 -> Hgb >= 0.278) & Creatinine >= 0.388) -> SBP <= 4.481) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 >= 0.057 | Hct <= 12.709) | Hgb >= 0.452) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.142 & Platelets >= 6.919) | Resp <= 303.680) | HR >= 15.296) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HCO3 >= 0.783 | SBP <= 145.589) [Discrimination Score: 0.500; Robustness + : 145.589; Robustness - : 145.589; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 5.177 -> SBP >= 73.817) & Bilirubin_direct <= 150.349) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 <= 0.802 -> Phosphate >= 0.151) & DBP <= 2.206) | SaO2 <= 2.669) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 1.724) U[2,2] (SBP >= 85.705)) [Discrimination Score: -0.333; Robustness + : 1.724; Robustness - : 1.724; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](FiO2 >= 0.161 & WBC <= 4.405) [Discrimination Score: -0.181; Robustness + : -1.421; Robustness - : -0.161; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.047 | SBP <= 149.571) | Chloride <= 124.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SBP <= 106.356 -> WBC >= 0.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.223) U[1,2] (HR >= 23.687)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 2.160 | Temp >= 3.043) & Hct <= 11.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 2.033 | Temp >= 6.361) | SaO2 >= 1.729) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 1.442 | Temp <= 23.033) | Bilirubin_total <= 17.582) -> SepsisLabel >= 1.863) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PTT <= 32.196 & Temp <= 25.289) | DBP <= 28.226) | HR <= 10.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Creatinine <= 1.213 & Temp >= 6.953) -> WBC <= 34.808) [Discrimination Score: 0.213; Robustness + : -33.152; Robustness - : -34.808; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose <= 88.196 & Temp >= 5.645) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.055 & O2Sat <= 91.731) -> Bilirubin_direct <= 84.586) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 28.594 -> O2Sat <= 88.896) & Creatinine >= 68.114) | AST <= 91.953) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN >= 0.547 & O2Sat <= 95.629) -> TroponinI <= 97.943) -> Temp >= 7.869) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Chloride <= 68.744 | O2Sat >= 73.868) [Discrimination Score: -0.213; Robustness + : 68.375; Robustness - : 68.744; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= 0.041 -> SepsisLabel >= 0.051) -> Resp <= 0.486) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP >= 40.684 & PTT >= 0.308) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PTT <= 14.610 -> Resp <= 40.763) & Hgb <= 29.116) | Glucose <= 34.244) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb <= 4.143 & SBP <= 119.478) -> HCO3 <= 120.008) [Discrimination Score: -0.218; Robustness + : -119.617; Robustness - : -118.608; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose >= 4.323 -> O2Sat <= 96.561) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium >= 0.408 | SBP >= 61.305) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct <= 6.666 -> SBP >= 16.949) | Hgb <= 104.831) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Platelets >= 9.366 -> SBP <= 103.418) -> PaCO2 <= 109.509) & HCO3 >= 18.411) [Discrimination Score: -0.259; Robustness + : -109.189; Robustness - : -108.035; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Phosphate <= 2.328 & SBP <= 140.199) & Bilirubin_direct <= 91.821) [Discrimination Score: -1.500; Robustness + : 2.328; Robustness - : 2.328; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP <= 99.884 -> WBC <= 2.333) | Magnesium <= 1.418) -> SepsisLabel <= 0.434) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((O2Sat >= 3.367 & Phosphate >= 0.179) & pH >= 0.111) [Discrimination Score: -0.591; Robustness + : -1.008; Robustness - : -0.179; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat <= 99.098 & Platelets <= 281.002) -> Potassium >= 2.025) | Calcium <= 165.853) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 4.554 | O2Sat >= 70.037) | Temp <= 87.428) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb >= 0.310 -> O2Sat >= 41.778) -> Bilirubin_direct >= 31.826) | O2Sat <= 85.533) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium <= 7.992 & O2Sat <= 93.839) [Discrimination Score: -0.333; Robustness + : 7.992; Robustness - : 7.992; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium >= 0.306 & Temp <= 17.946) -> AST <= 12.344) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.689 -> Temp >= 5.327) | Glucose >= 0.357) | Phosphate <= 7.575) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct >= 1.166 & Temp >= 4.432) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 5.985) U[1,2] (Temp >= 4.028)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate <= 1.022 -> Temp <= 8.506) | Platelets <= 26.383) [Discrimination Score: 0.000; Robustness + : 26.383; Robustness - : 26.383; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Temp >= 3.586 | WBC <= 3.213) | Temp <= 1.962) -> Resp <= 4.890) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((O2Sat <= 83.381 & WBC <= 1.023) & Potassium >= 0.135) -> O2Sat >= 0.032) [Discrimination Score: -0.500; Robustness + : 0.032; Robustness - : 0.032; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR <= 85.328 -> Magnesium >= 0.136) -> FiO2 >= 0.063) [Discrimination Score: -0.308; Robustness + : -3.197; Robustness - : -0.136; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium >= 0.202 & Resp <= 39.660) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP <= 55.526 | WBC <= 2.311) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hgb >= 0.449 & MAP <= 98.590) | Bilirubin_total <= 96.075) | O2Sat <= 69.827) [Discrimination Score: -0.308; Robustness + : 95.658; Robustness - : 96.075; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 1.524 & MAP <= 83.849) & FiO2 <= 61.544) & HR >= 7.440) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct >= 1.108 -> MAP >= 58.432) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.430) U[2,2] (SepsisLabel <= 0.929)) [Discrimination Score: -0.667; Robustness + : 0.929; Robustness - : 0.929; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 71.295) U[0,2] (Platelets <= 153.781)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 7.774 -> SepsisLabel >= 0.066) -> PTT <= 0.978) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP >= 9.522 & Phosphate >= 0.132) & Lactate <= 1.939) -> SaO2 <= 1.532) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hct <= 22.742 -> SepsisLabel >= 0.028) | HCO3 >= 0.108) [Discrimination Score: 0.000; Robustness + : -0.108; Robustness - : -0.108; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 3.384 | FiO2 >= 0.122) -> EtCO2 >= 0.013) | O2Sat >= 0.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine <= 0.760 & FiO2 <= 0.437) & BUN >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride <= 7.111 | FiO2 <= 0.329) | PaCO2 >= 0.068) & Phosphate <= 0.891) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 61.088 & Hgb >= 0.459) & MAP <= 3.547) | TroponinI >= 0.416) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets <= 50.583 | SepsisLabel >= 0.124) -> Alkalinephos >= 0.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.857) U[0,2] (HCO3 >= 1.496)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium >= 0.337 & DBP >= 5.607) [Discrimination Score: -0.594; Robustness + : -1.712; Robustness - : -0.337; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((DBP >= 40.320 -> Hct >= 0.970) -> Creatinine >= 1.619) -> Phosphate >= 0.926) [Discrimination Score: -0.667; Robustness + : 0.926; Robustness - : 0.926; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP <= 69.109 -> Platelets >= 5.662) & Glucose >= 8.977) [Discrimination Score: 0.500; Robustness + : -69.109; Robustness - : -69.109; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Lactate >= 0.011 & SBP >= 67.699) | Platelets >= 6.639) | PaCO2 <= 112.845) [Discrimination Score: 2.000; Robustness + : 112.845; Robustness - : 112.845; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.633 | SepsisLabel >= 0.107) | Magnesium <= 0.824) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 17.538 & Phosphate >= 0.155) & BaseExcess >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((pH <= 3.140 -> Potassium >= 0.396) & BUN >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PaCO2 >= 1.333 -> Potassium <= 1.030) | SBP <= 1.435) [Discrimination Score: -0.496; Robustness + : 0.575; Robustness - : 1.435; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= 5.065 -> Potassium <= 2.489) | O2Sat >= 0.430) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Lactate <= 0.514 & Resp <= 28.450) | EtCO2 >= 5.851) [Discrimination Score: 0.000; Robustness + : 0.514; Robustness - : 0.514; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((FiO2 <= 0.639 -> Glucose <= 148.421) -> Calcium >= 7.683) -> Platelets >= 7.006) [Discrimination Score: -0.400; Robustness + : -7.683; Robustness - : -7.683; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((DBP >= 9.992 | FiO2 >= 0.179) | Resp >= 0.170) & Platelets <= 0.588) [Discrimination Score: -0.594; Robustness + : 0.390; Robustness - : 0.588; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate <= 1.772 -> SepsisLabel >= 0.131) | TroponinI <= 0.684) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat >= 76.549 & pH <= 3.873) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 112.372) U[0,2] (SepsisLabel >= 0.107)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat >= 56.186 | PaCO2 >= 1.448) & Potassium <= 54.589) | HCO3 <= 57.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= 2.285 & O2Sat <= 90.627) & SBP <= 99.058) & WBC >= 2.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate >= 0.001 -> SepsisLabel <= 0.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
