G[1,1](Chloride >= 0.817 & HCO3 >= 3.137) [Discrimination Score: 0.000; Robustness + : -3.137; Robustness - : -3.137; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH <= 6.469 & SepsisLabel >= 0.417) | Platelets <= 0.759) & Fibrinogen >= 0.221) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 97.613 -> PaCO2 >= 6.580) -> BUN >= 8.420) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](MAP <= 113.348 -> Temp <= 10.731) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP <= 105.518 & SepsisLabel <= 0.796) -> BaseExcess >= 0.555) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](PaCO2 >= 19.905 | SBP >= 91.387) [Discrimination Score: 0.000; Robustness + : -19.905; Robustness - : -19.905; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP >= 18.747 & Resp >= 24.122) -> Hgb >= 20.416) -> EtCO2 <= 29.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess >= 0.952 | SepsisLabel <= 0.951) & HCO3 >= 0.442) & PTT <= 0.704) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 105.539 & PaCO2 >= 15.452) -> WBC >= 14.624) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 <= 0.050 & Platelets <= 171.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat <= 90.304 -> Potassium >= 0.476) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 23.860) U[0,2] (O2Sat <= 91.751)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 3.639 | O2Sat >= 85.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat <= 89.550 & WBC <= 1.792) -> AST >= 0.790) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Magnesium >= 0.207 & O2Sat <= 91.368) -> Platelets >= 89.241) -> PaCO2 <= 91.051) [Discrimination Score: 0.104; Robustness + : -87.396; Robustness - : -88.143; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 1.198 & SBP <= 164.687) -> Chloride >= 12.961) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SBP <= 136.232 -> WBC <= 4.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hct >= 4.834 & SBP >= 8.856) [Discrimination Score: 1.000; Robustness + : -6.845; Robustness - : -8.856; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Potassium >= 0.170 | SBP >= 89.743) -> PTT >= 104.850) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Magnesium >= 0.084 -> SBP <= 170.547) | Magnesium <= 150.787) [Discrimination Score: 0.000; Robustness + : 150.787; Robustness - : 150.787; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 3.546 | SBP <= 152.960) -> DBP <= 157.020) -> BaseExcess >= 122.182) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP <= 81.289 | HCO3 >= 3.923) & SaO2 <= 26.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP <= 90.787 | Magnesium <= 1.848) & Hct <= 1.387) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 3.600 | DBP >= 56.813) [Discrimination Score: 1.000; Robustness + : -3.600; Robustness - : -3.600; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 58.177) U[0,0] (Potassium >= 0.098)) [Discrimination Score: -0.347; Robustness + : 28.823; Robustness - : 38.223; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP >= 70.554 -> Resp >= 19.577) | Magnesium >= 27.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= 5.346 | HR <= 115.356) | Glucose <= 103.074) | PaCO2 >= 94.775) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.021) U[0,2] (HR <= 115.425)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR <= 114.272 -> pH <= 5.995) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP >= 1.459 | Platelets >= 0.064) | HR <= 87.596) [Discrimination Score: -0.347; Robustness + : 85.541; Robustness - : 94.941; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 3.886 | DBP <= 76.859) & TroponinI <= 89.417) -> Creatinine >= 46.625) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP >= 45.637 | Glucose <= 117.124) | Potassium >= 3.310) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Resp >= 19.823 | SBP >= 106.672) & EtCO2 <= 149.928) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 1.686) U[0,2] (MAP >= 95.139)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat <= 91.478 -> SepsisLabel >= 0.519) & WBC >= 0.092) -> O2Sat <= 0.793) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium <= 3.688 & SBP <= 158.672) | SepsisLabel <= 152.556) [Discrimination Score: 0.000; Robustness + : 152.556; Robustness - : 152.556; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Platelets >= 0.067 -> SBP <= 138.255) | PTT <= 156.761) [Discrimination Score: 0.500; Robustness + : 156.761; Robustness - : 154.121; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine <= 0.374 & SBP <= 161.060) & Platelets <= 142.711) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](O2Sat >= 89.342 | Temp >= 6.196) [Discrimination Score: 0.000; Robustness + : -6.196; Robustness - : -6.196; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR <= 108.132 -> Lactate <= 0.535) -> HR >= 0.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((EtCO2 <= 0.000 & HR >= 90.627) | Fibrinogen >= 83.106) & Temp <= 105.132) [Discrimination Score: 0.000; Robustness + : -83.106; Robustness - : -83.106; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 79.190 -> Fibrinogen <= 0.000) -> TroponinI <= 0.000) & Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 <= 0.324 & DBP >= 45.745) | Alkalinephos >= 61.974) -> TroponinI >= 1.084) [Discrimination Score: 0.000; Robustness + : 1.084; Robustness - : 1.084; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Resp <= 33.551 & MAP >= 76.831) | Potassium >= 72.569) [Discrimination Score: 0.000; Robustness + : -72.569; Robustness - : -72.569; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos >= 0.000 -> Hgb <= 6.710) -> Phosphate >= 0.519) & SaO2 >= 0.882) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 86.723) U[2,2] (Chloride <= 69.855)) [Discrimination Score: 0.000; Robustness + : 86.723; Robustness - : 86.723; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 89.202 | Hgb >= 0.682) & SepsisLabel >= 0.150) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Platelets >= 7.068 | WBC <= 2.596) & PTT <= 2.770) [Discrimination Score: 0.500; Robustness + : 2.596; Robustness - : -0.009; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((TroponinI <= 0.000 -> SaO2 >= 0.000) -> FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium >= 0.211 -> Potassium <= 1.468) & Glucose <= 3.800) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose >= 5.279 & Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](WBC <= 7.945 -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR <= 114.586 -> Lactate <= 0.315) & Potassium >= 0.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_direct <= 0.000 | Temp >= 4.293) & SaO2 <= 27.988) & Chloride >= 9.563) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 >= 0.730 & AST <= 0.000) & FiO2 <= 0.000) -> O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose >= 0.011 -> HR >= 85.144) & Hct <= 108.497) | SaO2 <= 101.318) [Discrimination Score: 0.816; Robustness + : 101.318; Robustness - : 67.318; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](TroponinI <= 0.000 | Lactate <= 0.762) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Resp >= 24.178 & WBC >= 0.424) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Fibrinogen <= 0.000 | MAP <= 103.140) -> Potassium <= 117.085) & Hct <= 101.207) [Discrimination Score: 0.000; Robustness + : -117.085; Robustness - : -117.085; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 36.215) U[1,1] (Platelets <= 44.000)) [Discrimination Score: 0.000; Robustness + : 44.000; Robustness - : 44.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Temp >= 0.089 -> Alkalinephos >= 0.000) -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 14.149) U[1,2] (MAP >= 93.720)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct <= 14.405 -> HR <= 110.434) & Temp >= 85.199) [Discrimination Score: 0.000; Robustness + : -110.434; Robustness - : -110.434; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 1.161 & Lactate <= 0.515) -> BUN >= 0.025) | DBP >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP >= 68.634 & Lactate <= 0.785) & Alkalinephos >= 0.057) | Hgb <= 0.175) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 27.528) U[2,2] (O2Sat <= 89.946)) [Discrimination Score: 0.000; Robustness + : 89.946; Robustness - : 89.946; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp >= 0.372) U[1,2] (Alkalinephos <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH <= 4.214 & HR <= 113.105) -> SepsisLabel <= 103.071) & HR <= 114.958) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC >= 0.978) U[0,1] (PTT <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.056) U[0,2] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose >= 8.319 | PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((TroponinI >= 0.000 | Fibrinogen >= 0.000) & pH <= 0.000) | Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PTT >= 0.000 -> Resp <= 33.167) | AST <= 36.992) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total <= 0.000 -> O2Sat >= 85.211) -> Calcium >= 89.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST <= 0.000 -> Creatinine <= 0.220) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Resp >= 27.416 | Hgb >= 0.206) | O2Sat <= 10.344) -> Temp <= 11.874) [Discrimination Score: 0.000; Robustness + : -11.874; Robustness - : -11.874; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_direct <= 0.000 & SepsisLabel >= 0.327) -> SepsisLabel <= 0.919) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SaO2 >= 0.000 -> WBC >= 0.554) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_direct <= 0.000 -> BUN <= 5.312) | HR >= 0.416) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Lactate <= 0.126 & BUN <= 7.587) & PaCO2 >= 1.315) -> Bilirubin_direct <= 10.120) [Discrimination Score: 0.000; Robustness + : -10.120; Robustness - : -10.120; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium >= 0.169 -> O2Sat <= 89.949) [Discrimination Score: 0.000; Robustness + : -89.949; Robustness - : -89.949; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Platelets >= 0.889 -> Calcium <= 7.240) & DBP <= 4.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Temp >= 9.885 & Phosphate <= 1.525) | O2Sat <= 1.185) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate >= 0.053 & Potassium <= 3.774) -> SBP <= 2.524) -> HCO3 >= 0.506) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Fibrinogen <= 0.000 -> Creatinine >= 0.010) | Glucose <= 0.066) [Discrimination Score: 0.000; Robustness + : 0.066; Robustness - : 0.066; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium >= 0.006 -> BUN <= 4.510) & SBP <= 4.861) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total >= 0.000 & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Fibrinogen >= 0.000 & Bilirubin_total >= 0.000) | Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR <= 106.102 -> Hgb >= 0.705) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((SBP >= 91.159 -> Fibrinogen <= 0.000) | Potassium <= 0.000) & Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Lactate <= 0.554 -> Phosphate <= 4.522) | BUN <= 4.216) [Discrimination Score: 0.000; Robustness + : 4.216; Robustness - : 4.216; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct <= 23.823 & SepsisLabel >= 0.545) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((WBC <= 3.372 & Bilirubin_total >= 0.000) | FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 33.265) U[1,1] (pH <= 6.600)) [Discrimination Score: 0.000; Robustness + : 33.265; Robustness - : 33.265; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct >= 4.778 & Alkalinephos <= 0.000) | HCO3 >= 0.000) & pH <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 19.193) U[0,1] (WBC <= 5.102)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate >= 0.284 | DBP >= 41.780) & Potassium >= 31.386) -> DBP >= 63.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Fibrinogen >= 0.000 | Platelets <= 156.620) & Bilirubin_direct >= 13.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Platelets <= 121.505 | MAP <= 107.519) | O2Sat >= 94.098) -> HR >= 94.578) [Discrimination Score: 0.000; Robustness + : -121.505; Robustness - : -121.505; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct <= 10.020 | Resp >= 20.595) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 13.893 & PTT <= 0.000) -> Hct <= 0.000) | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets <= 39.730 | Phosphate <= 4.406) & PaCO2 <= 1.676) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 86.430 | Fibrinogen >= 0.000) -> WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Potassium >= 0.238 -> SepsisLabel <= 0.701) [Discrimination Score: 0.000; Robustness + : -0.701; Robustness - : -0.701; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate >= 0.080 -> WBC >= 0.898) -> Creatinine <= 6.685) | AST <= 7.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Resp >= 22.054 & Phosphate >= 0.311) | Bilirubin_direct <= 0.794) [Discrimination Score: 0.000; Robustness + : 0.794; Robustness - : 0.794; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((EtCO2 >= 0.000 -> WBC <= 2.048) & FiO2 <= 1.659) | AST >= 1.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 69.670 -> SaO2 >= 0.000) | O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((EtCO2 <= 0.000 & Phosphate <= 4.108) | Calcium >= 0.128) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](SepsisLabel <= 0.850 -> Chloride >= 10.509) [Discrimination Score: 0.000; Robustness + : -0.850; Robustness - : -0.850; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess >= 0.728 & SaO2 >= 0.000) -> pH >= 0.000) -> PaCO2 >= 0.000) [Discrimination Score: -0.104; Robustness + : -3.655; Robustness - : -2.908; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium >= 0.290 -> O2Sat <= 92.698) | Phosphate <= 89.833) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_direct >= 0.000 & MAP <= 106.469) & SaO2 >= 85.448) & Bilirubin_direct >= 79.249) [Discrimination Score: -0.816; Robustness + : -85.448; Robustness - : -82.969; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PTT <= 0.000 | SepsisLabel <= 0.770) & Hgb >= 0.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.184 -> HCO3 >= 3.501) & PaCO2 <= 6.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb <= 2.879 & Temp <= 16.920) | Creatinine >= 9.453) [Discrimination Score: 0.000; Robustness + : 2.879; Robustness - : 2.879; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium >= 0.186 | Magnesium >= 0.207) & Temp <= 0.971) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hct <= 32.845 | Lactate >= 0.083) | MAP <= 0.782) | Bilirubin_direct >= 0.006) [Discrimination Score: 0.000; Robustness + : 32.845; Robustness - : 32.845; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Magnesium <= 1.241 | Bilirubin_direct >= 0.000) & AST >= 0.000) & Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 5.971 & Calcium <= 7.198) -> Temp >= 0.469) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((pH <= 3.947 | Hct >= 5.205) | HR <= 18.380) | FiO2 >= 2.467) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_direct <= 0.000 -> BaseExcess >= 1.167) | HR >= 0.834) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](WBC >= 0.220 & FiO2 <= 0.253) [Discrimination Score: 0.500; Robustness + : -0.220; Robustness - : -7.526; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb >= 1.721 | Glucose >= 3.934) -> Phosphate >= 8.190) -> SepsisLabel <= 88.240) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 7.954 & EtCO2 >= 0.000) & MAP <= 0.000) | BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SBP >= 23.427 & Temp >= 5.796) | Phosphate >= 2.362) -> PaCO2 >= 2.464) [Discrimination Score: -1.102; Robustness + : -9.459; Robustness - : -0.505; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Glucose >= 3.452 | AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 4.062 | WBC >= 0.755) & Chloride >= 0.250) & BaseExcess >= 0.952) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BUN <= 9.707 & Lactate >= 0.024) [Discrimination Score: 0.000; Robustness + : -0.024; Robustness - : -0.024; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat <= 91.181 & Bilirubin_direct >= 0.000) & BaseExcess >= 0.000) -> Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
