G[1,1](Chloride >= 4.805 & HCO3 >= 0.252) [Discrimination Score: 0.000; Robustness + : -4.805; Robustness - : -4.805; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR >= 108.508 -> MAP >= 47.414) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](MAP >= 15.256 | SBP >= 14.708) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat <= 97.279 & SBP <= 157.326) -> Phosphate <= 138.638) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Lactate >= 0.058 & PaCO2 <= 13.057) [Discrimination Score: 0.000; Robustness + : -0.058; Robustness - : -0.058; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate <= 1.470 -> pH >= 0.260) | Bilirubin_direct >= 0.190) | Hct >= 0.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat <= 86.267 | Resp <= 35.385) | Hct <= 29.806) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](MAP >= 6.520 & Resp <= 17.277) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BaseExcess >= 0.008 -> Lactate >= 0.074) [Discrimination Score: -0.000; Robustness + : 0.008; Robustness - : 0.008; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Lactate <= 0.144 & Potassium >= 0.221) & BaseExcess <= 2.394) [Discrimination Score: -0.177; Robustness + : -2.877; Robustness - : -0.221; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HR <= 137.708 & Resp >= 2.106) -> AST <= 32.081) -> O2Sat >= 0.846) [Discrimination Score: -4.000; Robustness + : 0.846; Robustness - : 0.846; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Lactate >= 0.062 | WBC <= 1.799) & Chloride <= 3.276) [Discrimination Score: -0.000; Robustness + : 1.799; Robustness - : 1.799; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 2.862) U[1,2] (Potassium >= 0.337)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= 0.020 -> SepsisLabel >= 0.103) | Chloride >= 0.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Resp <= 41.124 & SBP >= 8.989) [Discrimination Score: -0.000; Robustness + : -8.989; Robustness - : -8.989; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 2.690) U[2,2] (Lactate >= 0.093)) [Discrimination Score: -0.000; Robustness + : -0.093; Robustness - : -0.093; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb >= 0.089 | Lactate >= 0.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN >= 0.822 -> Lactate <= 0.540) -> Platelets <= 0.884) [Discrimination Score: 0.000; Robustness + : -0.884; Robustness - : -0.884; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate <= 0.988 & Magnesium >= 0.100) | Fibrinogen >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((pH >= 0.107 & Potassium <= 1.803) & Platelets >= 0.276) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((PaCO2 <= 14.425 | Potassium <= 3.696) | Creatinine >= 0.107) [Discrimination Score: 0.000; Robustness + : 14.425; Robustness - : 14.425; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose >= 5.547 -> Lactate <= 1.320) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 1.441) U[2,2] (Lactate <= 0.636)) [Discrimination Score: 0.000; Robustness + : 0.636; Robustness - : 0.636; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((pH <= 7.170 | SepsisLabel >= 0.131) | SaO2 >= 0.106) [Discrimination Score: 5.000; Robustness + : 7.170; Robustness - : 7.170; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 <= 14.917 | SepsisLabel >= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Resp <= 29.972 | Temp <= 15.033) | EtCO2 >= 4.949) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct <= 17.872 -> Lactate >= 0.067) -> WBC >= 0.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 137.098) U[2,2] (Temp >= 2.479)) [Discrimination Score: 0.000; Robustness + : 137.098; Robustness - : 137.098; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Lactate <= 0.613 -> SepsisLabel <= 0.769) | TroponinI >= 0.074) & Phosphate >= 0.101) [Discrimination Score: -4.000; Robustness + : -0.101; Robustness - : -0.101; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp >= 14.065 | SepsisLabel <= 0.135) & Phosphate >= 0.128) | Creatinine >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR <= 124.463 -> SepsisLabel <= 0.304) & Platelets <= 0.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SBP <= 155.952 -> Temp >= 7.101) -> TroponinI >= 2.522) & Bilirubin_total <= 12.377) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 >= 0.824 -> Lactate >= 0.044) & Resp <= 0.593) | Fibrinogen >= 0.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Lactate <= 0.277 & PTT >= 0.618) -> AST >= 0.394) [Discrimination Score: -0.000; Robustness + : 0.394; Robustness - : 0.394; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat <= 84.524 & Temp <= 25.237) | Temp <= 13.575) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 2.274 -> Lactate >= 0.059) & HR <= 0.151) | pH <= 1.160) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.106) U[0,1] (Lactate <= 1.064)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Lactate <= 0.746 -> Phosphate >= 0.095) | HR >= 0.044) & Temp >= 0.076) [Discrimination Score: 0.000; Robustness + : -0.076; Robustness - : -0.076; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.011 | Lactate <= 1.215) | Magnesium <= 0.958) | Hct <= 0.337) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate <= 0.881 -> Resp >= 9.276) | Resp <= 18.856) -> Lactate >= 3.371) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP >= 41.980 & Temp <= 11.613) & Chloride <= 11.915) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate <= 1.466 & Platelets >= 3.379) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat >= 46.296 | Potassium >= 0.348) -> Temp <= 3.165) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 16.311 -> SepsisLabel >= 0.086) | EtCO2 >= 0.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct >= 1.134 & SepsisLabel >= 0.022) | AST <= 0.516) & Platelets >= 0.092) [Discrimination Score: 0.000; Robustness + : -0.092; Robustness - : -0.092; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct <= 15.399 & O2Sat <= 85.788) -> Bilirubin_total >= 54.200) & EtCO2 >= 77.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.375) U[0,1] (Lactate <= 0.196)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct <= 15.368 & Temp <= 17.259) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium >= 0.059 -> SepsisLabel >= 0.055) & Creatinine >= 0.068) | Potassium >= 0.124) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SBP >= 25.537 | SepsisLabel <= 0.699) -> Potassium >= 0.032) -> BaseExcess >= 0.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 16.842) U[2,2] (MAP >= 37.494)) [Discrimination Score: 0.000; Robustness + : 16.842; Robustness - : 16.842; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 9.950 | SepsisLabel <= 0.529) -> PTT >= 0.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium >= 0.000 | SepsisLabel <= 0.730) | Lactate <= 0.380) & EtCO2 <= 0.517) [Discrimination Score: -0.305; Robustness + : -17.180; Robustness - : -11.883; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 11.237 | SepsisLabel <= 0.511) | MAP <= 0.269) | SepsisLabel <= 0.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 56.316) U[0,1] (SepsisLabel <= 0.406)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hgb >= 0.447 | SepsisLabel >= 0.083) [Discrimination Score: 0.213; Robustness + : 4.672; Robustness - : -0.083; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((MAP <= 85.456 | WBC >= 0.126) & SBP >= 0.102) [Discrimination Score: 0.176; Robustness + : 0.661; Robustness - : -0.121; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 6.797 -> MAP <= 87.379) & O2Sat >= 41.376) -> SaO2 <= 88.316) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Alkalinephos <= 123.555 | SepsisLabel <= 0.758) -> Potassium >= 0.113) | HR >= 0.043) [Discrimination Score: 0.000; Robustness + : 17658.957; Robustness - : 17658.957; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 9.253 & MAP >= 62.509) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 1.597) U[2,2] (MAP <= 87.265)) [Discrimination Score: 0.000; Robustness + : 87.265; Robustness - : 87.265; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 4.700 -> O2Sat >= 41.892) & HR >= 35.454) | Magnesium <= 88.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((MAP <= 88.083 | Potassium >= 0.028) -> EtCO2 >= 0.242) & Hgb >= 0.104) [Discrimination Score: 0.144; Robustness + : -22.839; Robustness - : -29.823; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 7.273 & O2Sat <= 97.184) -> PTT >= 10.237) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium >= 0.038 & MAP <= 90.812) | PaCO2 >= 16.364) & Temp <= 81.746) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose >= 2.116 -> MAP >= 32.250) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Magnesium <= 0.858 -> O2Sat >= 24.520) & pH <= 84.076) [Discrimination Score: 0.000; Robustness + : -0.858; Robustness - : -0.858; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR >= 93.987 | pH >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 5.761 & O2Sat >= 31.015) & Alkalinephos >= 56.113) & O2Sat >= 55.305) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 8.973 & O2Sat >= 15.640) & Resp <= 96.610) -> pH >= 33.939) [Discrimination Score: -0.088; Robustness + : -5.696; Robustness - : -4.050; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR <= 122.103 | PaCO2 >= 0.165) | SBP >= 0.703) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 70.771) U[1,2] (MAP >= 14.470)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate <= 1.200 | SBP <= 156.204) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos >= 1.603 & O2Sat >= 77.622) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((SepsisLabel <= 0.637 -> WBC <= 2.295) | PTT <= 4.913) | PTT >= 0.270) [Discrimination Score: 0.000; Robustness + : 4.913; Robustness - : 4.913; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Potassium <= 3.904 -> SBP <= 149.444) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat <= 89.838 -> WBC >= 0.134) & SaO2 >= 0.390) | Alkalinephos <= 3.387) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST >= 2.969 & SepsisLabel <= 0.196) | SaO2 >= 0.015) | Fibrinogen >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 29.220 & SBP >= 30.562) & Hgb >= 40.353) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium >= 0.052 -> SBP <= 116.655) | SaO2 <= 112.554) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 2.226 -> SBP >= 67.984) | Bilirubin_direct >= 17.930) & Calcium <= 108.824) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.356) U[1,2] (SepsisLabel <= 0.866)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PTT >= 1.018 & SepsisLabel >= 0.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 >= 0.817 & SepsisLabel <= 0.187) & Phosphate <= 0.158) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Platelets >= 4.375 -> SepsisLabel >= 0.038) | BUN <= 0.788) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.034) U[0,1] (SepsisLabel >= 0.059)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate >= 0.008 | SepsisLabel >= 0.009) | SaO2 >= 0.090) & FiO2 <= 0.396) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.768) U[0,2] (SBP <= 139.235)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total <= 1.584 & SepsisLabel >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR <= 133.926 | Lactate >= 0.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= 1.718 | HR <= 113.054) -> BUN >= 99.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb >= 0.029 & SBP <= 131.740) -> Hgb <= 151.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR <= 126.675 | Potassium <= 2.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 2.012) U[0,1] (SBP >= 3.133)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 39.202) U[0,1] (pH >= 0.075)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat >= 66.687 & PaCO2 <= 25.427) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Bilirubin_total <= 4.282 | SBP <= 118.622) [Discrimination Score: -0.000; Robustness + : 118.622; Robustness - : 118.622; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos <= 94.879 -> SBP >= 48.597) -> EtCO2 >= 81.591) -> SepsisLabel <= 116.503) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PTT <= 1.776 | SBP <= 109.701) -> BUN >= 84.820) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 3.019 -> SBP >= 20.556) & DBP >= 75.986) & Hct <= 145.369) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Phosphate >= 0.077 -> SBP <= 155.772) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 <= 4.023 & SBP >= 12.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets <= 99.787 & SBP <= 156.630) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine >= 0.026 -> SBP <= 111.027) -> WBC <= 146.428) | SepsisLabel <= 145.691) [Discrimination Score: -0.177; Robustness + : 141.812; Robustness - : 145.691; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat <= 96.062 -> PTT <= 4.177) | MAP >= 0.999) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 >= 1.221 & O2Sat <= 84.219) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.348 & O2Sat >= 17.893) -> EtCO2 <= 90.140) -> AST <= 88.800) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((AST >= 2.416 | SBP >= 3.157) | Glucose <= 116.255) -> HR <= 136.154) [Discrimination Score: -4.000; Robustness + : -116.255; Robustness - : -116.255; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BaseExcess <= 2.851 & O2Sat <= 93.118) -> BaseExcess <= 94.947) [Discrimination Score: 0.000; Robustness + : -94.947; Robustness - : -94.947; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total <= 3.455 & O2Sat >= 25.286) | DBP <= 90.488) [Discrimination Score: -0.047; Robustness + : 28.154; Robustness - : 30.882; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 4.309 & O2Sat <= 85.845) & Bilirubin_direct <= 83.607) | AST <= 98.631) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((O2Sat >= 52.543 & Phosphate <= 3.404) -> Creatinine >= 0.069) [Discrimination Score: 0.000; Robustness + : 0.069; Robustness - : 0.069; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Creatinine >= 0.024 -> O2Sat >= 44.813) | Fibrinogen <= 83.519) [Discrimination Score: 0.000; Robustness + : 83.519; Robustness - : 83.519; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat >= 72.795 & Platelets <= 94.947) | Creatinine >= 2.191) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SBP >= 22.753 | WBC >= 0.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hct <= 5.142 | HR >= 9.666) [Discrimination Score: -0.000; Robustness + : 5.142; Robustness - : 5.142; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((O2Sat <= 97.777 -> SepsisLabel >= 0.110) & O2Sat >= 0.068) [Discrimination Score: 0.000; Robustness + : -97.777; Robustness - : -97.777; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 134.571) U[2,2] (Platelets <= 11.488)) [Discrimination Score: 0.000; Robustness + : 134.571; Robustness - : 134.571; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP >= 21.711 & PTT <= 8.972) -> SepsisLabel >= 1.012) -> PTT <= 2.536) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine <= 0.394 | HR <= 119.523) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 <= 6.946 -> MAP <= 79.832) -> O2Sat >= 42.498) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total >= 0.224 -> HR <= 120.995) & WBC >= 76.121) & Magnesium <= 123.942) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium <= 0.906 -> HR <= 122.156) & Creatinine <= 128.380) -> pH >= 55.706) [Discrimination Score: -0.000; Robustness + : 55.706; Robustness - : 55.706; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 2.539 -> MAP >= 62.082) | Hct <= 74.797) & O2Sat <= 89.629) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HCO3 <= 15.938 -> HR >= 17.728) -> HCO3 >= 82.719) [Discrimination Score: 1.000; Robustness + : 15.938; Robustness - : 15.938; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 137.014 & Phosphate >= 0.060) & O2Sat <= 2.866) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HR >= 98.242 | PTT <= 16.112) [Discrimination Score: 0.000; Robustness + : 16.112; Robustness - : 16.112; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 0.770 | MAP >= 18.746) | Calcium >= 12.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP <= 89.449 & Phosphate >= 0.146) | Alkalinephos >= 0.016) | Chloride <= 2.901) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST <= 27.764 -> HR >= 4.862) -> Temp <= 135.912) -> Glucose >= 78.297) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine >= 0.025 -> MAP >= 43.861) -> Bilirubin_total <= 67.940) [Discrimination Score: 0.000; Robustness + : -67.940; Robustness - : -67.940; Percent Class + : 0.000; Percent Class - : 1.000]
