G[1,1](Chloride >= 4.108 & HCO3 >= 0.632) [Discrimination Score: 0.000; Robustness + : -4.108; Robustness - : -4.108; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose >= 67.576 | Phosphate >= 0.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 12.978 | Glucose <= 217.965) | Magnesium <= 104.891) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 0.369 & Glucose >= 28.001) & Platelets >= 61.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose <= 214.253 & HCO3 >= 0.219) -> SepsisLabel >= 0.049) -> Platelets >= 0.679) [Discrimination Score: 0.000; Robustness + : -0.049; Robustness - : -0.049; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 1.461 | DBP <= 59.872) [Discrimination Score: 0.000; Robustness + : 59.872; Robustness - : 59.872; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP <= 63.299 & HCO3 <= 1.361) | Platelets <= 18.638) | Alkalinephos >= 0.400) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.013) U[0,1] (O2Sat >= 34.134)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat <= 99.195 -> WBC >= 0.009) | Chloride <= 4.551) -> Calcium >= 0.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat <= 99.034 -> Platelets >= 5.218) -> BUN >= 3.846) | TroponinI >= 3.686) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BUN <= 3.945 & O2Sat >= 29.433) [Discrimination Score: -0.229; Robustness + : 2.277; Robustness - : 3.945; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 0.242 & O2Sat <= 97.578) & WBC >= 13.475) -> Chloride >= 95.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hct <= 3.682 -> O2Sat >= 27.784) [Discrimination Score: 2.500; Robustness + : -3.682; Robustness - : -3.682; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium <= 3.286 | O2Sat <= 99.943) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat >= 21.637 -> Potassium <= 0.478) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium >= 0.065 | O2Sat >= 4.586) -> Resp <= 98.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((O2Sat <= 98.801 & Phosphate <= 0.836) | Alkalinephos <= 1.245) | Potassium >= 0.048) [Discrimination Score: -0.500; Robustness + : 1.245; Robustness - : 1.387; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 1.697 & O2Sat >= 35.818) & Resp >= 95.188) -> Alkalinephos >= 27.408) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 <= 25.598 | O2Sat >= 37.060) & BUN >= 32.410) -> MAP >= 40.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((FiO2 >= 0.103 & SBP <= 146.138) | Calcium >= 43.431) & FiO2 >= 66.331) [Discrimination Score: -1.000; Robustness + : -66.331; Robustness - : -66.331; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -1.804) U[0,1] (HR >= 75.307)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.266 -> MAP <= 84.576) & BaseExcess <= 79.719) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat >= 61.102 | PaCO2 >= 0.861) | Magnesium >= 0.605) -> MAP <= 24.267) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 98.856) U[0,0] (pH >= 0.121)) [Discrimination Score: 0.375; Robustness + : 25.406; Robustness - : 18.256; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess >= -1.485 | Temp <= 23.807) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess <= 0.238 -> MAP <= 76.959) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate <= 1.089 -> Resp <= 14.876) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 3.085 | Resp >= 5.198) -> O2Sat >= 8.922) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 <= 6.240 | Resp <= 12.367) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Magnesium >= 0.026 & Resp >= 7.614) [Discrimination Score: -0.229; Robustness + : -0.406; Robustness - : -0.026; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Potassium <= 0.226 & Resp <= 12.389) -> Chloride <= 13.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 0.962 | Resp <= 12.536) -> HCO3 >= 11.378) & SBP >= 6.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 17.100 | Resp >= 7.076) -> PaCO2 <= 14.717) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb >= 0.317 -> Resp >= 0.927) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 4.394) U[0,2] (Resp >= 9.966)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 10.767) U[0,1] (WBC >= 0.257)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine <= 0.360 | Resp >= 1.686) -> DBP <= 13.669) | Platelets >= 5.933) [Discrimination Score: 0.000; Robustness + : -5.933; Robustness - : -5.933; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 1.137 -> O2Sat <= 98.722) | Resp <= 98.301) | Bilirubin_total <= 98.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN >= 0.139 -> Resp <= 14.923) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP >= 51.887 | PTT <= 23.834) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose <= 204.560 -> PTT >= 0.186) [Discrimination Score: -2.000; Robustness + : -204.560; Robustness - : -204.560; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((DBP >= 5.126 & SepsisLabel >= 0.100) | Alkalinephos >= 0.006) -> pH >= 0.062) [Discrimination Score: 0.500; Robustness + : -0.090; Robustness - : -14.508; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Resp >= 10.027 & Temp >= 2.535) | Bilirubin_total >= 2.234) [Discrimination Score: 0.000; Robustness + : -2.234; Robustness - : -2.234; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat <= 99.391 | PTT >= 0.462) | HCO3 <= 25.509) -> MAP <= 22.723) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PTT <= 17.769 & Resp <= 13.197) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose <= 102.654 -> pH <= 1.415) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose >= 8.230 | PaCO2 >= 2.238) | Lactate >= 1.421) & HCO3 <= 32.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat >= 76.587 & SepsisLabel <= 0.659) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SBP >= 106.749 | Temp <= 22.244) | Temp >= 2.571) [Discrimination Score: -0.000; Robustness + : 22.244; Robustness - : 22.244; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BUN >= 0.291 | FiO2 <= 0.397) [Discrimination Score: 0.000; Robustness + : 0.397; Robustness - : 0.397; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 >= 0.056 -> SepsisLabel >= 0.162) & Bilirubin_total >= 0.107) [Discrimination Score: 0.000; Robustness + : -0.107; Robustness - : -0.107; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](EtCO2 >= 0.000 -> HR <= 77.903) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PaCO2 <= 7.844 -> SepsisLabel <= 0.234) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP <= 77.336 -> AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP >= 13.344 & Lactate >= 0.000) & Temp >= 0.000) & Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PaCO2 >= 0.980 -> DBP >= 6.635) | SBP <= 55.103) [Discrimination Score: 0.110; Robustness + : 43.911; Robustness - : 39.981; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP <= 54.899 | Glucose >= 12.354) | Hgb >= 91.119) | Platelets <= 109.790) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((pH <= 6.785 -> DBP >= 43.654) | SaO2 >= 29.658) [Discrimination Score: -0.294; Robustness + : -25.908; Robustness - : -18.533; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((WBC >= 0.269 -> PTT <= 16.181) -> Calcium >= 0.154) -> BaseExcess <= 17.246) [Discrimination Score: 0.000; Robustness + : -17.246; Robustness - : -17.246; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride >= 3.422 -> Potassium <= 3.375) [Discrimination Score: -0.000; Robustness + : -3.375; Robustness - : -3.375; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Fibrinogen <= 0.000 | pH <= 5.506) | Lactate <= 4.950) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((PaCO2 >= 1.987 & HR <= 85.111) & Bilirubin_total >= 53.432) & BaseExcess >= 37.164) [Discrimination Score: -1.000; Robustness + : -16633.889; Robustness - : -16633.889; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.000) U[0,1] (Temp >= 5.968)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine <= 0.056 & Resp <= 13.376) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SepsisLabel <= 0.837 -> Hgb <= 1.759) | Platelets <= 2.717) [Discrimination Score: -0.500; Robustness + : 2.717; Robustness - : 7.821; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SaO2 <= 0.000 -> HR <= 77.578) & WBC <= 83.088) & Creatinine <= 84.621) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN <= 2.440 & WBC >= 0.249) | EtCO2 <= 4.890) & SaO2 >= 0.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_direct <= 0.000 -> pH >= 0.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 0.430 -> Fibrinogen <= 0.000) & O2Sat >= 0.000) & Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((MAP <= 86.408 | BUN >= 0.295) -> Bilirubin_direct >= 0.357) [Discrimination Score: -2.000; Robustness + : -86.408; Robustness - : -86.408; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos <= 0.000 | Chloride >= 1.427) & TroponinI <= 62.300) -> Glucose >= 2.500) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat <= 97.928 & Magnesium >= 0.018) | DBP <= 0.637) -> O2Sat >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((SaO2 <= 0.000 | PaCO2 <= 40.627) -> EtCO2 <= 48.700) & Chloride <= 39.128) [Discrimination Score: 2.000; Robustness + : -48.700; Robustness - : -48.700; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 <= 13.173 & SaO2 <= 0.000) | AST <= 0.000) | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Potassium >= 0.151 | SBP <= 139.034) & SaO2 <= 144.518) [Discrimination Score: 0.000; Robustness + : 139.034; Robustness - : 139.034; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate <= 0.000 & pH >= 0.357) | WBC <= 5.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Temp >= 0.693 & Hct >= 0.476) | Temp >= 0.454) & pH >= 0.950) [Discrimination Score: -0.335; Robustness + : -0.840; Robustness - : -0.710; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb >= 0.084 | Hct <= 18.847) & Bilirubin_direct <= 29.530) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT <= 5.444 & Hct <= 32.310) & O2Sat >= 0.464) -> EtCO2 <= 33.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH >= 0.353 | O2Sat <= 97.897) | HR >= 41.930) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN <= 8.520 -> Chloride <= 22.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN >= 0.203 & Glucose >= 76.588) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Potassium <= 2.465 | WBC >= 0.141) & pH >= 0.085) [Discrimination Score: -2.000; Robustness + : -0.085; Robustness - : -0.085; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SaO2 <= 0.000 | pH <= 0.890) | TroponinI >= 0.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((TroponinI >= 0.000 -> Hgb >= 0.269) | Bilirubin_total >= 0.046) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium >= 0.241 | BaseExcess <= 0.355) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((WBC <= 4.286 & TroponinI >= 0.000) -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 64.018 & Glucose <= 158.410) | pH >= 31.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP <= 80.144 -> pH <= 3.548) -> Chloride <= 6.541) & AST >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((EtCO2 >= 0.000 & TroponinI >= 0.000) & SepsisLabel <= 0.000) | Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose <= 266.637 | Bilirubin_total >= 0.000) & FiO2 >= 0.000) [Discrimination Score: -0.500; Robustness + : 0.000; Robustness - : 5.200; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN >= 0.396 -> Phosphate >= 0.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](pH >= 0.031 | Glucose <= 212.405) [Discrimination Score: -1.500; Robustness + : 212.405; Robustness - : 212.405; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Fibrinogen <= 0.000 -> Glucose >= 11.784) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH <= 3.386 | Magnesium >= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 >= 0.603 | FiO2 >= 0.083) & Temp >= 0.061) -> Resp >= 0.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 0.000) U[0,2] (AST >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Temp >= 8.680 & Resp >= 7.315) & O2Sat >= 3.392) | SBP <= 14.453) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos <= 0.000 | Resp <= 13.728) -> SaO2 >= 4.418) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 2.202) U[2,2] (Calcium <= 1.118)) [Discrimination Score: -0.000; Robustness + : 2.202; Robustness - : 2.202; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Fibrinogen <= 0.000 -> Alkalinephos <= 0.000) & MAP <= 0.000) | MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos >= 0.000 | Resp >= 4.292) & SaO2 >= 10.635) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 >= 0.025 -> SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SepsisLabel >= 0.185 | Hgb >= 0.002) -> BUN >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](DBP >= 11.215 | Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR >= 27.978 & FiO2 >= 0.022) | O2Sat >= 0.120) & BUN >= 0.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat <= 98.839 & SaO2 >= 0.000) | Creatinine >= 0.000) & BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SBP <= 141.561 | Calcium <= 0.991) -> Hct <= 4.297) -> BaseExcess >= 0.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct <= 31.755 | Resp <= 12.730) -> Potassium <= 13.996) -> Bilirubin_total <= 13.873) [Discrimination Score: 0.000; Robustness + : -13.873; Robustness - : -13.873; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SBP <= 130.712 & SBP <= 152.293) & Potassium <= 136.674) [Discrimination Score: 0.000; Robustness + : 130.712; Robustness - : 130.712; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets >= 4.977 & HCO3 <= 20.415) & Creatinine >= 0.135) | O2Sat >= 0.455) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium >= 0.088 -> Calcium >= 0.217) | SBP <= 7.153) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((SBP >= 69.188 -> Bilirubin_total >= 0.000) & WBC <= 0.000) | Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct <= 20.231 | PTT <= 19.451) -> Resp <= 6.579) & Bilirubin_total >= 0.251) [Discrimination Score: -2.000; Robustness + : -20.231; Robustness - : -20.231; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP >= 65.050 & HR <= 84.684) | Alkalinephos <= 83.951) -> BUN <= 77.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.000) U[0,0] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH >= 0.046 | Creatinine >= 0.006) | Alkalinephos <= 0.499) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((WBC >= 0.055 & Bilirubin_total <= 0.000) | Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Resp <= 13.757 -> pH <= 1.917) & Potassium <= 2.300) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((TroponinI >= 0.000 -> BUN <= 5.063) -> Magnesium <= 1.309) & WBC >= 0.235) [Discrimination Score: -1.000; Robustness + : -1.309; Robustness - : -1.309; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP <= 56.557 | PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SepsisLabel >= 0.148 -> BaseExcess <= 0.747) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((pH >= 0.058 & Lactate <= 0.000) | MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate >= 0.032 | Chloride >= 3.359) -> SBP >= 1.573) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SBP <= 135.100 -> PTT <= 12.354) | HR >= 0.412) -> BUN >= 0.268) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Temp <= 18.687 -> Resp <= 11.960) & BaseExcess <= 13.577) -> Bilirubin_total <= 13.888) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Phosphate <= 1.423 | BaseExcess <= 1.402) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Chloride <= 101.589 -> PaCO2 <= 21.174) | MAP >= 1.514) [Discrimination Score: 3.000; Robustness + : -1.514; Robustness - : -1.514; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((EtCO2 <= 0.000 & Fibrinogen >= 0.000) & Chloride <= 0.000) -> Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_direct <= 0.000 | DBP <= 60.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
