G[0,0](Chloride >= 0.988 & HCO3 >= 0.354) [Discrimination Score: 0.577; Robustness + : -0.988; Robustness - : -1.079; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 65.200 -> Resp >= 16.686) -> WBC <= 24.599) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess <= 1.564 & HR <= 111.447) & O2Sat >= 92.964) -> Resp <= 108.070) [Discrimination Score: 0.000; Robustness + : -108.070; Robustness - : -108.070; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PTT <= 34.143 -> Temp >= 37.274) -> Platelets <= 38.960) [Discrimination Score: 0.000; Robustness + : -38.960; Robustness - : -38.960; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= -0.623 -> Temp <= 38.704) -> Resp <= 38.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP >= 66.992 | PTT <= 9.720) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.149) U[2,2] (PaCO2 >= 0.779)) [Discrimination Score: 0.000; Robustness + : -0.149; Robustness - : -0.149; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 <= 24.188 | WBC >= 0.166) & Hct >= 0.307) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb <= 6.886 | PaCO2 <= 23.012) & Calcium <= 20.977) & FiO2 <= 35.459) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride <= 47.194 -> PaCO2 >= 6.077) [Discrimination Score: 0.000; Robustness + : -47.194; Robustness - : -47.194; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN >= 0.838 | PaCO2 <= 29.641) | Hct >= 16.930) [Discrimination Score: 0.000; Robustness + : 29.641; Robustness - : 29.641; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= 2.039 -> MAP >= 63.496) | MAP >= 71.995) & Platelets <= 77.989) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 0.556 | SaO2 >= 32.291) & SepsisLabel >= 6.479) & Potassium >= 10.708) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets <= 69.223 & SaO2 <= 52.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 8.856) U[2,2] (SaO2 >= 0.013)) [Discrimination Score: 0.000; Robustness + : 8.856; Robustness - : 8.856; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 6.545 | SaO2 >= 34.515) & HR <= 65.571) | Lactate >= 7.663) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hct >= 4.697 & SepsisLabel >= 0.462) [Discrimination Score: 0.000; Robustness + : -4.697; Robustness - : -4.697; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 <= 0.726 | Magnesium <= 1.418) -> BaseExcess <= 0.182) | Resp <= 1.634) [Discrimination Score: 0.000; Robustness + : 1.634; Robustness - : 1.634; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct >= 0.940 | Temp >= 37.576) & Resp <= 38.791) -> FiO2 >= 37.779) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.684) U[0,1] (Hct >= 1.565)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SBP <= 119.230 & Temp >= 37.469) -> SBP >= 37.555) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SaO2 >= 32.435 | SBP <= 128.376) & Chloride >= 97.428) & Alkalinephos <= 129.803) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP <= 83.125 & Temp >= 37.398) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP <= 57.097 | FiO2 >= 0.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= -0.050 & SBP >= 94.067) -> Phosphate <= 118.119) | Fibrinogen >= 89.832) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](pH >= 0.215 | SBP >= 88.874) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 74.801) U[0,2] (SaO2 >= 37.779)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](PaCO2 <= 40.857 & SBP >= 97.558) [Discrimination Score: 0.000; Robustness + : -97.558; Robustness - : -97.558; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP >= 53.659 -> HR >= 84.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR <= 111.453 & PTT >= 3.957) | Lactate >= 1.026) | SBP >= 1.485) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 <= 0.427 | Glucose <= 61.430) -> EtCO2 >= 50.434) [Discrimination Score: 0.000; Robustness + : -61.430; Robustness - : -61.430; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess >= -0.284 -> pH >= 0.819) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium >= 0.056 | SepsisLabel <= 0.953) & EtCO2 <= 0.838) | MAP >= 0.410) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Resp >= 10.814 & SBP >= 99.885) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP <= 61.069 -> SepsisLabel >= 0.668) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Potassium >= 0.213 | SBP <= 130.351) -> Fibrinogen <= 114.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 18.628 & HR <= 102.489) | WBC >= 81.551) & Bilirubin_direct <= 95.488) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP <= 77.126 & Resp >= 16.370) | Creatinine <= 22.383) & TroponinI <= 20.379) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 >= 0.012 & PaCO2 <= 29.517) -> Phosphate <= 23.570) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 85.773) U[0,2] (WBC <= 2.576)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.112) U[0,2] (Glucose <= 109.412)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 1.030 | Glucose <= 53.550) & Bilirubin_total <= 94.609) & FiO2 <= 130.395) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose >= 27.181 | Platelets >= 3.265) -> Resp >= 2.408) [Discrimination Score: 0.000; Robustness + : 2.408; Robustness - : 2.408; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP <= 75.412 | pH <= 4.518) & WBC >= 3.497) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP >= 52.006 -> Glucose <= 112.893) | BUN >= 8.699) & HR <= 101.201) [Discrimination Score: 0.000; Robustness + : -8.699; Robustness - : -8.699; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Potassium >= 0.069 | Temp <= 38.820) -> O2Sat >= 37.691) & Phosphate >= 37.740) [Discrimination Score: 0.000; Robustness + : -38.820; Robustness - : -38.820; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((MAP >= 65.743 -> PaCO2 <= 35.911) & Hgb <= 22.645) | MAP <= 24.107) [Discrimination Score: 0.000; Robustness + : 24.107; Robustness - : 24.107; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP <= 63.840 & SaO2 <= 76.269) | Alkalinephos >= 8.798) & Potassium >= 21.895) [Discrimination Score: 0.000; Robustness + : -21.895; Robustness - : -21.895; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.281 -> Potassium <= 4.375) | Lactate >= 0.886) -> DBP <= 2.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP <= 65.739 | Hct >= 3.079) & BUN >= 4.215) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR >= 86.923 | Potassium >= 0.938) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Potassium >= 0.122 | Resp <= 24.784) -> Platelets >= 13.376) -> Creatinine >= 12.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess >= -0.211 & Glucose >= 9.187) & PTT >= 9.320) [Discrimination Score: 0.000; Robustness + : -9.320; Robustness - : -9.320; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.089 -> Temp <= 38.028) | Potassium >= 36.936) -> Bilirubin_direct >= 37.301) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SBP <= 109.199 | SepsisLabel >= 0.373) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Chloride <= 79.282 | MAP >= 67.590) [Discrimination Score: 0.000; Robustness + : 79.282; Robustness - : 79.282; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP <= 81.191 -> WBC >= 0.182) -> Bilirubin_direct >= 0.238) & SaO2 <= 3.201) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.136) U[0,1] (MAP <= 84.612)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP >= 66.087 -> Platelets >= 0.777) & Fibrinogen <= 82.242) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb >= 0.351 | MAP >= 64.402) | Bilirubin_total <= 72.897) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 0.758 & Magnesium >= 0.092) | SBP >= 0.109) | TroponinI <= 0.810) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HCO3 <= 8.542 & Magnesium >= 0.150) | O2Sat >= 0.056) & Hgb <= 1.836) [Discrimination Score: -28.900; Robustness + : -27.064; Robustness - : 1.836; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Magnesium <= 0.590 -> WBC >= 0.094) | FiO2 <= 2.603) [Discrimination Score: 0.000; Robustness + : 2.603; Robustness - : 2.603; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium >= 0.007 | Platelets <= 80.667) | PaCO2 >= 6.811) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 9.570 -> Magnesium >= 0.015) | Glucose >= 0.147) -> Calcium <= 1.230) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb <= 9.922 -> Magnesium >= 0.134) & DBP >= 0.103) -> TroponinI <= 0.717) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](FiO2 >= 0.110 & HR >= 93.160) [Discrimination Score: 0.000; Robustness + : -93.160; Robustness - : -93.160; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct <= 20.499 & SaO2 <= 88.257) | Fibrinogen >= 15.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BaseExcess <= 2.484 -> PaCO2 >= 11.488) [Discrimination Score: 0.000; Robustness + : -2.484; Robustness - : -2.484; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 72.952 & Potassium <= 2.098) -> PaCO2 >= 1.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP <= 77.469 -> SepsisLabel <= 0.814) | Temp <= 0.893) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR <= 106.134 & Magnesium <= 1.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP >= 51.628 & pH <= 6.539) | Glucose <= 4.353) | Phosphate <= 5.143) [Discrimination Score: 0.000; Robustness + : 5.143; Robustness - : 5.143; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((FiO2 >= 0.168 -> Resp >= 16.170) -> DBP <= 20.762) -> Temp >= 11.898) [Discrimination Score: 0.000; Robustness + : -88.102; Robustness - : -88.102; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP <= 56.889 & PaCO2 >= 2.503) | Fibrinogen <= 31.549) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 54.526 & Potassium <= 2.288) -> SepsisLabel >= 1.008) -> Alkalinephos >= 0.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP <= 62.637 & PTT >= 1.521) -> DBP >= 4.156) & SBP <= 12.325) [Discrimination Score: 0.000; Robustness + : 1.521; Robustness - : 1.521; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 2.347 | Resp <= 18.748) & Glucose <= 19.340) & Potassium >= 12.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 >= 0.119 -> pH <= 4.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PTT <= 19.909 & SaO2 <= 97.413) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HCO3 >= 1.334 -> SBP >= 87.256) & AST <= 119.663) -> EtCO2 <= 120.794) [Discrimination Score: -0.688; Robustness + : -108.794; Robustness - : -104.294; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SBP <= 129.136 -> WBC <= 2.262) -> Platelets >= 0.234) -> Fibrinogen <= 2.638) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 0.732 -> SBP <= 137.756) | AST <= 110.349) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess <= 0.548 & Potassium <= 1.622) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR <= 103.685 -> SBP <= 126.385) & Resp >= 87.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium <= 0.499 & Temp <= 38.866) & HR >= 37.351) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Potassium <= 2.690 & SepsisLabel >= 0.184) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PTT <= 35.745 -> Resp <= 24.088) | Hct >= 14.165) | Potassium >= 14.576) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR <= 102.920 -> MAP <= 77.961) -> BaseExcess >= 65.304) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP <= 62.800 -> Temp >= 37.668) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HR >= 83.811 | O2Sat >= 100.000) -> SaO2 >= 100.000) | Lactate >= 100.000) [Discrimination Score: 0.000; Robustness + : 83.811; Robustness - : 83.811; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose >= 1.983 & Phosphate >= 0.000) & BaseExcess >= 0.000) & Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Potassium <= 2.513 & Platelets <= 59.747) | Hct >= 2.511) [Discrimination Score: 0.000; Robustness + : 2.513; Robustness - : 2.513; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Bilirubin_direct <= 0.000 -> pH <= 5.224) & O2Sat >= 2.330) [Discrimination Score: 2.887; Robustness + : -4.474; Robustness - : -5.099; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Magnesium <= 1.398 | AST <= 0.000) -> O2Sat >= 0.000) -> Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Resp <= 20.423 | Platelets <= 68.555) [Discrimination Score: 0.000; Robustness + : 68.555; Robustness - : 68.555; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((PaCO2 <= 23.787 -> Alkalinephos <= 0.000) | O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SBP <= 132.467 & Potassium >= 1.159) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 0.000 | DBP <= 61.969) | HR >= 50.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 100.000 -> SepsisLabel >= 0.481) & O2Sat >= 0.536) & pH <= 0.793) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 0.398 | BUN >= 1.061) -> Temp <= 4.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_direct <= 0.000 -> Creatinine <= 0.616) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine >= 0.032 -> Hgb >= 0.677) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HR >= 79.428 | Magnesium <= 1.661) -> Resp <= 1.648) [Discrimination Score: 0.000; Robustness + : -1.661; Robustness - : -1.661; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((O2Sat <= 100.000 & PaCO2 <= 18.821) & Bilirubin_direct >= 4.136) [Discrimination Score: 0.904; Robustness + : -3.336; Robustness - : -6.318; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Phosphate <= 0.000 | SBP >= 92.856) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.154 -> Glucose <= 73.693) & WBC >= 21.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 100.000) U[0,1] (HCO3 >= 0.251)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 92.497 | PTT <= 9.452) -> pH >= 4.538) | Fibrinogen >= 2.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine <= 0.659 -> Potassium >= 0.159) & pH >= 0.982) [Discrimination Score: 0.000; Robustness + : -0.982; Robustness - : -0.982; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PTT <= 14.064 | Magnesium >= 0.085) -> Phosphate >= 0.019) & Alkalinephos >= 0.029) [Discrimination Score: 10.500; Robustness + : -3.564; Robustness - : -14.064; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((WBC <= 2.737 -> WBC >= 0.170) & PaCO2 >= 0.267) | SBP >= 0.012) [Discrimination Score: 0.000; Robustness + : -0.012; Robustness - : -0.012; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 18.222) U[1,2] (Phosphate <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Fibrinogen <= 0.000 -> Resp >= 11.803) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SepsisLabel >= 0.217 & Temp <= 38.844) | TroponinI <= 37.922) -> Potassium >= 37.510) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HCO3 <= 15.951 | Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 15.951; Robustness - : 15.951; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium >= 1.147 -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.000) U[1,2] (BaseExcess >= -0.641)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 5.855 | DBP <= 63.925) | DBP >= 53.200) -> SBP <= 59.292) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 5.015) U[1,2] (BaseExcess <= 2.507)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine <= 0.498 & BUN >= 1.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess >= -0.584 & PaCO2 >= 12.225) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 0.631 | PTT >= 0.920) | FiO2 <= 22.727) | Bilirubin_total >= 3.594) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((EtCO2 >= 0.000 & DBP <= 65.324) -> Hct <= 61.745) [Discrimination Score: 0.000; Robustness + : -61.745; Robustness - : -61.745; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 51.762 & Hgb <= 10.213) | Bilirubin_total >= 0.465) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Alkalinephos >= 0.000 -> O2Sat <= 100.000) & Alkalinephos >= 100.000) | BUN <= 100.000) [Discrimination Score: 0.000; Robustness + : 100.000; Robustness - : 100.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.114) U[1,2] (Magnesium >= 0.047)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 0.483 | Hgb <= 5.988) | Bilirubin_total <= 8.607) | Glucose <= 2.487) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Bilirubin_total <= 0.000 & Magnesium >= 0.078) [Discrimination Score: 0.000; Robustness + : -0.078; Robustness - : -0.078; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 0.846 | Bilirubin_direct <= 0.000) & pH >= 0.000) & SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
