G[2,2](Chloride >= 1.103 & HCO3 >= 0.901) [Discrimination Score: 0.000; Robustness + : -1.103; Robustness - : -1.103; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((pH >= 0.347 | SepsisLabel <= 0.963) & MAP <= 0.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR >= 80.534 | SepsisLabel >= 0.123) -> Creatinine <= 0.479) -> SepsisLabel >= 0.125) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 <= 7.306 | Resp <= 31.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose <= 85.092 -> Resp <= 27.049) -> Hct <= 24.745) & Alkalinephos >= 21.245) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 >= 0.017 | Potassium <= 2.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess >= -1.149 -> Resp <= 24.448) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Resp <= 23.862 & SepsisLabel >= 0.099) & O2Sat <= 0.568) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((FiO2 >= 0.071 | HCO3 <= 6.889) -> Potassium >= 0.973) | EtCO2 <= 9.428) [Discrimination Score: 0.331; Robustness + : -6.438; Robustness - : -9.426; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate >= 0.039 -> Potassium >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.048 | Platelets >= 0.979) | SepsisLabel <= 3.476) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 4.519 | Temp >= 5.775) -> Creatinine <= 32.136) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Platelets >= 1.164 & Temp <= 29.690) | Bilirubin_direct >= 3.308) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 <= 0.226 | Magnesium <= 1.020) & SaO2 <= 2.165) -> pH >= 0.019) [Discrimination Score: -0.077; Robustness + : -0.872; Robustness - : -0.812; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride <= 110.582 | FiO2 <= 0.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium >= 0.363 | FiO2 <= 0.132) & Glucose >= 0.075) -> SepsisLabel <= 0.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.312 & FiO2 <= 0.210) | AST >= 0.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.258 | Hgb >= 0.071) & WBC >= 0.273) & Alkalinephos <= 3.709) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.164) U[2,2] (Hct <= 25.574)) [Discrimination Score: -0.000; Robustness + : 25.574; Robustness - : 25.574; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 >= 0.060 -> PTT >= 0.222) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 <= 0.111 | Phosphate >= 0.062) & Creatinine <= 3.019) -> Potassium <= 3.450) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 10.325 -> FiO2 >= 0.075) & Chloride >= 0.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.062 -> Lactate <= 2.961) & O2Sat >= 0.067) -> Lactate >= 0.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 <= 0.259 -> WBC <= 1.476) -> EtCO2 >= 0.127) [Discrimination Score: 0.000; Robustness + : 0.127; Robustness - : 0.127; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BaseExcess >= -1.472 | HR >= 37.518) & Magnesium <= 93.081) & FiO2 >= 60.859) [Discrimination Score: 1.000; Robustness + : -60.859; Robustness - : -60.859; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 >= 3.417 -> Temp <= 22.318) & Potassium <= 29.666) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Magnesium >= 0.003 & Temp <= 14.254) [Discrimination Score: -0.000; Robustness + : -0.003; Robustness - : -0.003; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 3.968) U[2,2] (Temp >= 10.393)) [Discrimination Score: -5.000; Robustness + : -3.968; Robustness - : -3.968; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 5.621) U[0,1] (Temp <= 35.869)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine <= 0.615 & Temp >= 2.077) -> FiO2 <= 38.446) [Discrimination Score: -0.000; Robustness + : -38.446; Robustness - : -38.446; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hgb <= 3.632 -> Temp >= 8.775) -> Bilirubin_direct >= 9.808) & pH >= 9.569) [Discrimination Score: -0.000; Robustness + : -9.569; Robustness - : -9.569; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 15.608 & Temp >= 3.042) | Alkalinephos <= 31.774) -> BaseExcess <= 17.923) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PTT <= 28.036 | Temp <= 24.149) -> Lactate <= 13.781) & TroponinI >= 7.363) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate <= 3.701 | Temp >= 11.118) & BaseExcess <= 14.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PaCO2 <= 29.228 -> SepsisLabel >= 0.091) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 6.864 | SepsisLabel <= 0.549) -> WBC >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 54.792 & Temp >= 5.925) -> AST <= 36.990) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate >= 0.039 & Temp >= 5.151) & Temp <= 30.247) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((SBP <= 125.482 | Temp <= 18.585) | Temp >= 11.432) [Discrimination Score: -3.000; Robustness + : 125.482; Robustness - : 125.482; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Temp >= 8.094 -> WBC <= 2.023) & Glucose <= 6.106) & BUN >= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 116.780 -> Temp <= 25.100) -> HCO3 <= 31.367) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 0.446 & SepsisLabel >= 0.053) -> Bilirubin_total >= 0.010) | Platelets >= 0.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Phosphate <= 3.705 | Resp >= 21.061) [Discrimination Score: 0.611; Robustness + : 25.023; Robustness - : 20.139; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN >= 1.085 & Resp >= 7.700) | SBP >= 2.593) -> TroponinI <= 27.323) [Discrimination Score: 0.103; Robustness + : -29.819; Robustness - : -30.702; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((PTT >= 1.076 | Resp >= 17.669) | Potassium >= 4.196) [Discrimination Score: 0.000; Robustness + : -1.076; Robustness - : -1.076; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Magnesium <= 1.453 | SepsisLabel <= 0.243) [Discrimination Score: -0.000; Robustness + : 1.453; Robustness - : 1.453; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Resp <= 39.855 | WBC >= 0.065) | SaO2 <= 2.130) [Discrimination Score: 0.000; Robustness + : 39.855; Robustness - : 39.855; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP <= 94.237 & Temp >= 5.300) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 9.843 & Resp >= 8.897) -> DBP <= 36.366) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct >= 0.382 & Resp <= 37.922) | PaCO2 >= 4.599) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hgb <= 7.069 -> Resp >= 8.201) | Creatinine <= 28.497) | Resp <= 36.705) [Discrimination Score: 0.000; Robustness + : 36.705; Robustness - : 36.705; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Magnesium <= 1.282 | Resp >= 8.279) & Temp <= 33.889) [Discrimination Score: 0.264; Robustness + : -60.751; Robustness - : -66.111; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Chloride <= 82.015 & Resp >= 16.949) [Discrimination Score: -0.000; Robustness + : -16.949; Robustness - : -16.949; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine <= 0.300 & Resp >= 12.888) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 0.527 & FiO2 <= 0.253) | Platelets >= 0.006) & SepsisLabel >= 0.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos <= 8.836 -> FiO2 <= 0.250) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total >= 0.036 | FiO2 >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR >= 21.256 & Potassium >= 0.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP >= 0.982 -> Temp <= 22.283) -> Fibrinogen >= 8.458) -> DBP <= 30.331) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Lactate >= 0.076 & Resp >= 19.626) -> Calcium <= 28.119) [Discrimination Score: -0.000; Robustness + : -28.119; Robustness - : -28.119; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Potassium <= 2.236 | Resp <= 36.826) & EtCO2 >= 12.157) & BaseExcess <= 23.829) [Discrimination Score: -0.000; Robustness + : -12.157; Robustness - : -12.157; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Phosphate <= 1.510 | SepsisLabel <= 0.768) | SBP >= 0.094) | PaCO2 >= 0.106) [Discrimination Score: 0.000; Robustness + : 1.510; Robustness - : 1.510; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((AST <= 10.646 | Temp <= 30.935) -> AST <= 29.369) [Discrimination Score: -0.254; Robustness + : -29.464; Robustness - : -29.369; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Alkalinephos >= 0.900 | Temp >= 8.994) | EtCO2 <= 37.684) [Discrimination Score: 0.000; Robustness + : 37.684; Robustness - : 37.684; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PTT <= 24.829 & SepsisLabel <= 0.473) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH <= 1.155 & SBP >= 116.530) -> Creatinine >= 12.678) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((O2Sat <= 98.776 | SepsisLabel >= 0.127) & Phosphate >= 0.053) [Discrimination Score: -0.000; Robustness + : -0.053; Robustness - : -0.053; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.833) U[1,2] (Temp <= 29.094)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine <= 0.736 | SepsisLabel <= 0.999) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb >= 0.298 & SepsisLabel <= 0.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct >= 0.610 -> SepsisLabel <= 0.554) | PTT >= 0.104) | HR <= 0.582) [Discrimination Score: 0.000; Robustness + : 0.582; Robustness - : 0.582; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= 2.333 | FiO2 <= 0.154) | Chloride >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.327) U[0,2] (SepsisLabel <= 0.908)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_direct >= 0.012 & SBP <= 161.352) | Lactate <= 123.846) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride >= 3.978 -> HR <= 100.632) [Discrimination Score: 0.311; Robustness + : 3.639; Robustness - : 1.498; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.260 | HR <= 93.725) | FiO2 <= 115.749) -> BaseExcess >= 38.175) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess >= -1.538 | Lactate >= 0.050) | Fibrinogen >= 0.061) -> Bilirubin_total <= 2.324) [Discrimination Score: 0.000; Robustness + : -2.324; Robustness - : -2.324; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 96.793 -> Magnesium <= 0.229) -> AST <= 0.209) -> Potassium >= 0.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 0.413) U[1,1] (SBP <= 119.548)) [Discrimination Score: -0.000; Robustness + : 119.548; Robustness - : 119.548; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.261) U[1,2] (HR <= 109.037)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 4.695) U[0,1] (HR <= 97.066)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct >= 0.486 | HR <= 101.398) & Resp <= 104.715) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Bilirubin_direct >= 0.011 & MAP <= 78.357) [Discrimination Score: 0.000; Robustness + : -0.011; Robustness - : -0.011; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_direct <= 0.996 | Resp <= 39.716) -> Glucose <= 37.615) | Bilirubin_direct >= 16.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR <= 105.861 | PTT >= 0.955) -> Alkalinephos <= 8.261) | DBP >= 1.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR <= 107.705 & Platelets <= 2.063) | WBC <= 30.264) & AST >= 0.767) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat >= 8.443 & pH <= 5.467) -> pH <= 3.036) | EtCO2 >= 0.636) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 1.418) U[1,2] (Resp >= 11.110)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR <= 105.529 & Phosphate >= 0.023) | Creatinine <= 2.902) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP >= 20.446 | pH <= 3.767) | TroponinI <= 6.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 11.105) U[2,2] (HR <= 93.587)) [Discrimination Score: 0.000; Robustness + : 93.587; Robustness - : 93.587; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_direct <= 1.093 | DBP <= 58.878) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP <= 80.945 -> PaCO2 >= 2.949) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 35.960 -> HR >= 0.734) & Phosphate <= 98.309) & AST <= 115.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 101.288 & SaO2 >= 0.831) | Temp >= 0.508) | BUN >= 0.494) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR <= 112.549 | WBC >= 0.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](O2Sat >= 20.716 | PaCO2 <= 15.817) [Discrimination Score: -0.000; Robustness + : 15.817; Robustness - : 15.817; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((AST <= 9.956 & Resp >= 13.047) -> Fibrinogen >= 17.730) | SaO2 <= 24.036) [Discrimination Score: 0.078; Robustness + : 19.188; Robustness - : 17.238; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HCO3 <= 9.091 -> HR <= 112.600) & PTT >= 88.194) & Fibrinogen >= 1.353) [Discrimination Score: 0.000; Robustness + : -112.600; Robustness - : -112.600; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HCO3 >= 0.783 & SepsisLabel >= 0.032) [Discrimination Score: -0.000; Robustness + : -0.783; Robustness - : -0.783; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Alkalinephos <= 234.193 | Resp >= 5.361) | Resp <= 32.797) [Discrimination Score: 0.000; Robustness + : 234.193; Robustness - : 234.193; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Lactate <= 2.729 & SBP >= 72.273) | Alkalinephos <= 148.425) [Discrimination Score: -0.000; Robustness + : 148.425; Robustness - : 148.425; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.290 | SaO2 >= 0.634) & Chloride <= 14.199) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_direct <= 0.524 -> FiO2 <= 0.284) & HCO3 <= 0.292) [Discrimination Score: -0.000; Robustness + : -0.524; Robustness - : -0.524; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 <= 0.191 | Resp <= 33.409) | Chloride <= 33.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SepsisLabel >= 0.033 & Temp >= 9.155) | HCO3 <= 17.616) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Alkalinephos <= 57.615 & HR >= 19.069) [Discrimination Score: 0.000; Robustness + : -19.069; Robustness - : -19.069; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate <= 0.184 -> MAP >= 29.777) -> Bilirubin_total >= 59.236) -> pH >= 30.723) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP >= 15.477 -> PaCO2 <= 13.230) | Bilirubin_direct >= 1.067) & Creatinine <= 13.625) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST >= 1.489 & HR <= 108.683) -> O2Sat >= 68.920) | BaseExcess <= 99.209) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Lactate >= 0.011 & SepsisLabel <= 0.713) | Creatinine <= 0.696) -> Fibrinogen <= 0.251) [Discrimination Score: 0.000; Robustness + : -0.696; Robustness - : -0.696; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SaO2 <= 75.370 -> Temp <= 19.087) & BaseExcess <= 30.299) | TroponinI >= 3.586) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_direct >= 0.006 -> Temp >= 11.013) -> Lactate <= 26.432) | SBP >= 7.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP <= 53.800 | pH <= 7.008) & PaCO2 >= 0.177) [Discrimination Score: 0.000; Robustness + : -0.177; Robustness - : -0.177; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP >= 4.519 -> Potassium <= 1.982) | DBP <= 3.271) [Discrimination Score: 4.000; Robustness + : 3.271; Robustness - : 3.271; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((SepsisLabel <= 0.443 -> WBC <= 3.796) & FiO2 >= 0.114) [Discrimination Score: -0.255; Robustness + : -3.017; Robustness - : 0.075; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP <= 88.671 | Potassium >= 0.127) -> EtCO2 >= 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total <= 0.981 & HR >= 47.001) | BaseExcess <= 111.545) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH <= 1.785 & Temp <= 23.138) & O2Sat <= 39.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 107.875 -> SepsisLabel <= 0.460) & SaO2 >= 0.115) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Potassium >= 0.063 & SBP <= 140.353) | Glucose <= 127.135) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat >= 12.384 -> Potassium <= 0.586) & SepsisLabel <= 1.158) [Discrimination Score: 0.570; Robustness + : -80.312; Robustness - : -92.616; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total >= 0.030 -> MAP >= 52.487) -> BaseExcess <= 79.592) -> MAP <= 71.829) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 40.821) U[0,2] (SepsisLabel <= 0.275)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos >= 7.466 & SepsisLabel <= 0.665) -> HCO3 >= 0.065) & SepsisLabel <= 0.338) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total >= 0.016 & SepsisLabel >= 0.105) | AST >= 0.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Potassium >= 0.046 -> SepsisLabel >= 0.032) & AST >= 0.089) -> Calcium >= 0.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.003) U[1,2] (SBP <= 122.852)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total >= 0.010 | DBP <= 48.812) | Platelets <= 52.420) -> SBP >= 29.313) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.037) U[0,0] (Temp >= 2.668)) [Discrimination Score: -0.267; Robustness + : 91.143; Robustness - : 97.332; Percent Class + : 0.000; Percent Class - : 1.000]
