G[2,2](Chloride >= 12.482 & HCO3 >= 1.500) [Discrimination Score: 0.000; Robustness + : -12.482; Robustness - : -12.482; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((O2Sat >= 65.542 -> SBP >= 19.710) -> Calcium <= 101.220) -> FiO2 <= 101.511) [Discrimination Score: 0.000; Robustness + : -101.511; Robustness - : -101.511; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 96.524 & MAP <= 59.274) & Creatinine >= 38.979) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate <= 0.849 -> pH >= 0.025) & HR >= 1.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST >= 0.311 & Bilirubin_total <= 0.919) | Calcium >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP <= 47.782 & O2Sat >= 12.814) & pH >= 60.332) [Discrimination Score: -0.500; Robustness + : -60.332; Robustness - : -60.252; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR <= 91.040 & SBP <= 100.851) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP <= 51.837 -> HR >= 76.698) & Calcium <= 100.814) | O2Sat <= 96.219) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Lactate >= 0.266 -> PaCO2 <= 20.556) & Resp >= 4.630) | WBC >= 3.731) [Discrimination Score: 1.000; Robustness + : -3.731; Robustness - : -3.731; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat <= 92.755 -> Resp <= 16.371) | SaO2 <= 16.296) | EtCO2 <= 15.363) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HR <= 90.231 & Resp <= 16.167) & BaseExcess <= 15.945) [Discrimination Score: 1.000; Robustness + : 15.945; Robustness - : 15.945; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](MAP >= 21.378 | Resp >= 3.851) [Discrimination Score: -0.414; Robustness + : 59.465; Robustness - : 80.222; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_total >= 0.182 | Platelets >= 7.644) | Magnesium >= 2.575) & PaCO2 <= 85.672) [Discrimination Score: 0.000; Robustness + : -0.182; Robustness - : -0.182; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 0.630 | Platelets <= 78.546) | BaseExcess >= 12.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine >= 0.306 -> Platelets >= 12.961) -> MAP <= 23.735) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets >= 7.172 -> WBC >= 0.919) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Platelets >= 13.002 -> PTT >= 2.749) -> Fibrinogen >= 3.928) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BUN >= 3.823 -> Platelets >= 10.793) [Discrimination Score: 0.000; Robustness + : 3.823; Robustness - : 3.823; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb >= 0.706 | Platelets >= 3.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride <= 85.224 -> Platelets <= 49.877) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct <= 32.664 | Platelets >= 7.621) | Creatinine <= 74.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 5.017) U[0,2] (Platelets <= 73.994)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium <= 7.355 & Platelets <= 71.178) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Fibrinogen >= 0.013 | Platelets <= 77.894) | Potassium <= 74.193) & Phosphate <= 20.982) [Discrimination Score: 0.000; Robustness + : 20.982; Robustness - : 20.982; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets >= 1.128 & Potassium <= 3.469) -> Chloride >= 0.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP >= 24.224 -> Resp >= 1.561) & O2Sat <= 14.781) [Discrimination Score: 0.000; Robustness + : 1.561; Robustness - : 1.561; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 >= 0.052 | Temp >= 4.197) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Phosphate <= 2.702 -> Platelets <= 19.904) & Chloride >= 3.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Glucose <= 101.862 & Platelets <= 88.358) | Hgb >= 1.625) | AST <= 42.496) [Discrimination Score: 0.000; Robustness + : 88.358; Robustness - : 88.358; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Resp >= 3.818 | SBP <= 109.807) & Resp >= 44.478) -> O2Sat >= 70.240) [Discrimination Score: 0.852; Robustness + : -0.181; Robustness - : -27.960; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Magnesium <= 0.398 | Platelets <= 34.597) -> Alkalinephos >= 9.627) -> SBP >= 13.512) [Discrimination Score: 0.000; Robustness + : 13.512; Robustness - : 13.512; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST >= 1.805 | Platelets <= 64.188) -> Phosphate <= 69.923) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_total >= 0.202 & SaO2 >= 5.858) & EtCO2 >= 0.751) [Discrimination Score: -1.000; Robustness + : -5.858; Robustness - : -5.858; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HCO3 >= 0.997 & SaO2 >= 0.629) [Discrimination Score: -1.000; Robustness + : -0.997; Robustness - : -0.997; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.048) U[1,2] (SaO2 >= 0.572)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 1.410) U[1,2] (WBC <= 6.190)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 42.534) U[0,1] (SaO2 <= 34.819)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 10.146 -> SaO2 <= 71.870) -> BaseExcess <= 43.532) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 2.345 & SaO2 >= 3.676) -> Chloride >= 3.401) | AST <= 18.618) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 1.425) U[1,2] (SaO2 >= 3.097)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct <= 32.330 -> SaO2 >= 4.275) & SaO2 >= 0.640) -> DBP >= 4.734) [Discrimination Score: 0.000; Robustness + : 4.734; Robustness - : 4.734; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos <= 54.850 & SaO2 >= 1.345) -> Temp <= 61.849) | MAP <= 87.575) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 1.081 & SaO2 >= 2.529) -> Bilirubin_direct >= 0.420) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Fibrinogen <= 190.597 | SaO2 >= 3.697) [Discrimination Score: 0.000; Robustness + : 190.597; Robustness - : 190.597; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 73.367) U[1,1] (SaO2 >= 4.911)) [Discrimination Score: 0.000; Robustness + : 73.367; Robustness - : 73.367; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Potassium <= 0.895 | SaO2 >= 4.119) & SBP >= 3.378) & HR <= 42.664) [Discrimination Score: 0.000; Robustness + : -3.378; Robustness - : -3.378; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.575) U[2,2] (SaO2 >= 3.262)) [Discrimination Score: 0.000; Robustness + : -0.575; Robustness - : -0.575; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 18.437 | SaO2 >= 4.179) | Bilirubin_total >= 2.002) -> SepsisLabel <= 51.595) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.029) U[0,1] (SaO2 <= 91.805)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate <= 1.800 & SaO2 >= 3.317) | BUN >= 2.874) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 <= 10.824 -> Platelets >= 12.767) & Temp <= 71.594) | Fibrinogen <= 27.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess <= -1.567 -> Platelets >= 9.119) | EtCO2 >= 8.319) [Discrimination Score: 0.000; Robustness + : 1.567; Robustness - : 1.567; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess >= -9.038 | SaO2 >= 1.981) [Discrimination Score: 0.000; Robustness + : 9.038; Robustness - : 9.038; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH >= 1.112 -> Platelets >= 2.442) -> HCO3 <= 16.520) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST <= 3.903 -> SaO2 <= 88.112) & O2Sat <= 90.643) -> HR >= 4.523) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Lactate >= 0.047 -> Platelets >= 0.384) -> Phosphate <= 81.604) [Discrimination Score: 0.000; Robustness + : -81.604; Robustness - : -81.604; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](pH >= 0.927 & SaO2 >= 5.095) [Discrimination Score: 0.000; Robustness + : -5.095; Robustness - : -5.095; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PaCO2 <= 24.433 & SaO2 <= 62.848) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total <= 1.861 -> Lactate <= 0.822) -> Platelets <= 1.476) -> Magnesium <= 0.806) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -6.175) U[0,2] (Bilirubin_total >= 0.189)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 78.932 | SepsisLabel <= 0.893) -> Hgb <= 0.660) -> EtCO2 <= 0.949) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 10.881) U[1,1] (Lactate >= 0.109)) [Discrimination Score: 0.000; Robustness + : 10.881; Robustness - : 10.881; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.005 -> Lactate <= 2.088) -> MAP >= 0.189) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate >= 0.359 -> WBC >= 2.259) -> Hct <= 11.997) -> Alkalinephos >= 1.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Lactate >= 0.066 | PTT <= 6.552) -> Resp <= 21.617) & SepsisLabel <= 20.397) [Discrimination Score: 0.000; Robustness + : -21.617; Robustness - : -21.617; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 44.823 | Lactate >= 0.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess <= -0.122 & HCO3 >= 1.416) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 10.580 | Lactate >= 0.348) & EtCO2 <= 2.636) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess <= -0.887 & Creatinine >= 0.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess <= -0.730 -> WBC >= 0.992) -> MAP <= 17.509) [Discrimination Score: 0.000; Robustness + : -17.509; Robustness - : -17.509; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess >= -2.512 | PTT <= 18.254) | HCO3 <= 23.942) -> Platelets <= 9.795) [Discrimination Score: 0.000; Robustness + : -23.942; Robustness - : -23.942; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct >= 4.010 | Lactate <= 1.698) & PaCO2 >= 0.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos <= 65.810 -> Lactate <= 0.966) -> Bilirubin_total <= 1.595) [Discrimination Score: 0.000; Robustness + : -1.595; Robustness - : -1.595; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 1.094 | Lactate >= 0.236) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Fibrinogen >= 12.736 | Lactate >= 0.040) | Fibrinogen <= 2.434) -> FiO2 <= 0.642) [Discrimination Score: 0.000; Robustness + : -2.434; Robustness - : -2.434; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess >= -7.785 | BUN <= 42.991) | Alkalinephos <= 47.281) -> Lactate <= 25.581) [Discrimination Score: 0.000; Robustness + : -47.281; Robustness - : -47.281; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total <= 1.540 & pH >= 0.946) -> SBP <= 5.827) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.135) U[0,0] (Potassium <= 2.759)) [Discrimination Score: 0.000; Robustness + : 2.759; Robustness - : 2.759; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= -0.461 | Chloride >= 11.030) | Platelets <= 65.966) | Magnesium <= 57.233) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= -5.983 -> Hgb <= 4.742) & Phosphate >= 0.760) & Bilirubin_direct <= 4.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess >= -2.699 & Hct <= 20.446) -> Calcium <= 12.513) [Discrimination Score: -1.000; Robustness + : -12.513; Robustness - : -12.513; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Alkalinephos >= 5.266 -> BaseExcess <= -0.620) & HCO3 <= -0.038) & pH >= -2.624) [Discrimination Score: 0.000; Robustness + : -0.038; Robustness - : -0.038; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= -1.068 & Calcium <= 6.639) | Glucose >= 0.561) -> PaCO2 >= 0.145) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess >= -9.819 & Fibrinogen <= 41.676) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((MAP <= 61.007 | SepsisLabel >= 0.579) -> Glucose >= 0.173) [Discrimination Score: 0.000; Robustness + : -61.007; Robustness - : -61.007; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat >= 10.177 & SepsisLabel >= 0.583) | Resp >= 0.205) | HR >= 0.547) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess <= -1.215 -> Potassium <= 1.705) -> Phosphate >= 0.110) -> Calcium <= 2.391) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate <= 2.667 & Phosphate >= 0.303) -> Platelets >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 20.121 -> Lactate <= 1.889) -> AST >= 0.381) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate <= 2.618 & Magnesium >= 0.268) & Fibrinogen <= 1.254) -> SBP >= 0.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total <= 3.903 -> PaCO2 >= 3.975) -> Alkalinephos <= 27.500) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess <= -0.108 & Phosphate >= 0.133) | Bilirubin_total >= 0.629) [Discrimination Score: 0.000; Robustness + : -0.133; Robustness - : -0.133; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess >= -9.017 | Glucose >= 3.412) -> Creatinine >= 7.280) & DBP <= 51.803) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 >= 1.281 | pH >= 0.659) -> Hct >= 1.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP <= 47.042 & SepsisLabel >= 0.573) | Hct <= 0.699) [Discrimination Score: 0.000; Robustness + : 0.699; Robustness - : 0.699; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess >= -6.617 & Magnesium >= 0.217) | Hct >= 0.230) [Discrimination Score: 0.707; Robustness + : 0.317; Robustness - : -0.217; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 0.974 -> pH <= 6.899) | FiO2 >= 1.256) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((pH <= 7.314 -> WBC <= 8.894) | Chloride >= 0.256) [Discrimination Score: 0.000; Robustness + : -0.256; Robustness - : -0.256; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH <= 3.597 & PTT >= 5.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN >= 6.228 & pH <= 6.245) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SBP >= 8.500 | SepsisLabel <= 0.937) & SepsisLabel >= 0.264) -> Temp <= 0.833) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb >= 1.228 -> pH <= 3.253) | Chloride <= 3.139) [Discrimination Score: 0.000; Robustness + : 3.139; Robustness - : 3.139; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 1.235 -> pH <= 4.364) | Potassium <= 3.648) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct <= 10.365 -> pH >= 1.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 2.370) U[0,2] (pH >= 0.532)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 1.552 -> PaCO2 >= 0.401) & Calcium >= 0.327) -> SBP >= 3.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium <= 6.344 -> pH <= 2.766) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST >= 1.755 -> Lactate <= 2.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Fibrinogen >= 1.897 -> pH >= 0.924) -> Potassium <= 5.106) & FiO2 >= 0.624) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.111) U[0,0] (PaCO2 <= 22.646)) [Discrimination Score: -0.707; Robustness + : 20.213; Robustness - : 22.646; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PaCO2 <= 23.245 & WBC >= 0.187) & SaO2 >= 1.131) | Hgb <= 6.181) [Discrimination Score: 0.000; Robustness + : 6.181; Robustness - : 6.181; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](PaCO2 >= 1.502 -> PTT <= 11.206) [Discrimination Score: 1.000; Robustness + : -11.206; Robustness - : -11.206; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((pH <= 1.489 & Potassium <= 0.711) | SBP <= 1.698) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN >= 6.730 & PaCO2 <= 19.674) | BUN <= 28.260) [Discrimination Score: 1.000; Robustness + : 28.260; Robustness - : 28.260; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST <= 14.819 | BaseExcess >= -8.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb >= 0.769 | PaCO2 >= 4.645) -> Hgb <= 10.586) & Resp >= 1.480) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 5.683) U[0,2] (PaCO2 >= 3.876)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 4.221) U[1,2] (Temp <= 13.390)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 11.961 | PaCO2 <= 9.081) -> BUN <= 19.895) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 63.463 | PaCO2 >= 3.281) & Lactate >= 1.306) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 3.133) U[0,2] (Temp >= 4.331)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= -0.670 | Temp >= 1.733) | SaO2 >= 1.368) | DBP >= 4.522) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](pH >= 1.294 & Phosphate >= 0.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Platelets >= 10.363 | Temp <= 20.245) & HCO3 >= 4.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose >= 14.622 & pH >= 0.220) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.773 & PaCO2 <= 27.742) & Potassium >= 1.253) | WBC >= 0.590) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Fibrinogen <= 168.348 -> PaCO2 <= 12.379) | SBP <= 29.671) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate <= 1.465 | Temp <= 30.082) & PaCO2 <= 22.226) & Platelets >= 7.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium >= 0.000 & pH >= 0.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](PaCO2 <= 24.544 & Potassium <= 2.643) [Discrimination Score: 0.000; Robustness + : 2.643; Robustness - : 2.643; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](PaCO2 <= 14.382 | Phosphate <= 2.453) [Discrimination Score: -1.000; Robustness + : 14.382; Robustness - : 14.382; Percent Class + : 0.000; Percent Class - : 1.000]
