G[1,1](Chloride >= 2.678 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -2.678; Robustness - : -2.678; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Lactate <= 0.537 | Magnesium >= 0.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 <= 15.220 & Resp <= 0.564) & pH <= 0.994) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total <= 0.630 -> pH >= 0.573) -> Calcium >= 0.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((EtCO2 >= 11.797 -> Resp <= 0.764) | EtCO2 >= 0.010) & BUN <= 0.403) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 6.047 & Hgb <= 7.627) -> HR >= 0.394) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.097) U[1,2] (SaO2 <= 15.023)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 1.409 -> Hct >= 1.595) -> EtCO2 <= 26.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 6.885 | Chloride >= 2.911) -> Resp >= 3.377) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Calcium <= 3.780 & Lactate >= 0.033) & O2Sat >= 0.036) -> FiO2 >= 0.042) [Discrimination Score: 0.105; Robustness + : -1.110; Robustness - : -1.490; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Potassium >= 0.024 | Temp >= 2.007) & Bilirubin_direct <= 26.041) & Platelets >= 15.929) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN >= 0.099 -> Temp <= 32.651) & WBC >= 1.394) [Discrimination Score: -0.041; Robustness + : -7.646; Robustness - : -6.696; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 4.922 & Temp >= 2.891) & Chloride <= 37.177) & Magnesium >= 11.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium <= 0.785 -> Temp <= 32.186) -> Potassium >= 9.475) & Glucose <= 31.555) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Creatinine <= 1.100 -> Temp <= 34.114) [Discrimination Score: -0.000; Robustness + : -34.114; Robustness - : -34.114; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium >= 0.106 | WBC >= 1.767) & Magnesium >= 0.407) -> Platelets <= 9.414) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb <= 7.497 -> Magnesium >= 0.042) -> SBP <= 0.487) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 0.288 | Platelets >= 0.658) & Phosphate <= 58.797) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct <= 30.633 -> Magnesium >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((EtCO2 >= 11.433 | O2Sat <= 98.237) | BUN <= 93.950) -> FiO2 <= 93.326) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((EtCO2 >= 11.227 & SBP >= 11.809) & Calcium >= 82.344) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SBP <= 117.087 & SepsisLabel <= 0.904) & Bilirubin_total >= 0.251) | MAP <= 0.334) [Discrimination Score: 0.000; Robustness + : 0.334; Robustness - : 0.334; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.726) U[2,2] (Hgb <= 10.722)) [Discrimination Score: 1.000; Robustness + : 10.722; Robustness - : 10.722; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 0.754 -> Lactate >= 0.050) & WBC >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride <= 69.401 -> Creatinine >= 0.098) | Alkalinephos >= 0.062) & AST >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.074 & Hct >= 4.016) | Creatinine <= 14.818) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium <= 3.337 & Platelets >= 7.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.599 -> Phosphate >= 0.065) -> Calcium >= 0.022) | HCO3 <= 0.923) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb >= 0.474 & Phosphate <= 2.120) -> DBP <= 0.343) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](SBP >= 16.129 & Temp >= 17.032) [Discrimination Score: 1.000; Robustness + : -17.032; Robustness - : -17.032; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct >= 3.434 | Phosphate >= 0.094) -> SaO2 >= 0.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 35.456 | WBC >= 1.498) & Hgb >= 1.935) -> Alkalinephos <= 6.363) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.003 | Resp <= 1.081) & BUN >= 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total >= 0.119 & Temp >= 11.412) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST <= 17.834 | Temp <= 36.573) | Resp <= 33.185) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 1.437 -> Temp <= 18.345) -> Potassium >= 1.569) & WBC <= 23.233) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR >= 22.663 | Resp <= 1.672) | Hct >= 0.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR >= 2.267 & Platelets <= 12.766) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((AST >= 1.737 & PaCO2 <= 19.264) -> BUN <= 22.316) | Resp >= 2.442) [Discrimination Score: 0.000; Robustness + : -2.442; Robustness - : -2.442; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat <= 94.248 & Temp <= 34.385) -> Temp >= 2.569) | HCO3 >= 10.462) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Magnesium <= 1.344 | Platelets >= 0.570) -> EtCO2 <= 33.069) -> Chloride <= 42.934) [Discrimination Score: -0.232; Robustness + : -42.460; Robustness - : -41.434; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct >= 1.876 -> HR <= 108.533) & FiO2 <= 96.620) & HR <= 122.798) [Discrimination Score: 0.000; Robustness + : -32083.202; Robustness - : -32083.202; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 1.241) U[1,1] (HR <= 104.022)) [Discrimination Score: -0.000; Robustness + : 104.022; Robustness - : 104.022; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos >= 0.663 & PaCO2 <= 33.371) & Magnesium <= 18.516) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST <= 33.251 | pH >= 0.431) & Alkalinephos >= 0.144) & WBC >= 0.507) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.031) U[2,2] (SepsisLabel >= 0.237)) [Discrimination Score: 0.000; Robustness + : -0.031; Robustness - : -0.031; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR >= 48.157 | Temp >= 13.545) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 16.011) U[0,2] (SaO2 >= 4.140)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.103 & Platelets <= 63.026) -> Glucose >= 6.634) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos >= 1.399 -> pH >= 0.466) & Calcium <= 6.727) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos <= 5.558 -> SaO2 <= 64.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 20.567 | DBP >= 32.486) | HCO3 >= 19.204) & Potassium <= 47.250) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP <= 55.959 | Lactate >= 0.010) & Fibrinogen >= 0.044) [Discrimination Score: 1.000; Robustness + : -0.044; Robustness - : -0.044; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 0.212 -> WBC >= 0.957) & Magnesium <= 7.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb <= 8.570 | Temp >= 10.514) | WBC <= 30.334) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct <= 16.671 | Temp <= 34.482) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((EtCO2 <= 27.925 & FiO2 <= 0.667) -> Fibrinogen <= 0.112) [Discrimination Score: 0.000; Robustness + : -0.667; Robustness - : -0.667; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.025) U[2,2] (Platelets <= 61.260)) [Discrimination Score: -0.500; Robustness + : 61.260; Robustness - : 61.260; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 44.699) U[0,1] (Temp <= 38.501)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium <= 5.135 & WBC >= 0.424) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP >= 9.864 -> Hct >= 3.524) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 61.254) U[0,1] (Hgb >= 0.540)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Chloride >= 1.849 & EtCO2 >= 3.968) [Discrimination Score: -0.000; Robustness + : -3.968; Robustness - : -3.968; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((EtCO2 >= 18.071 & Lactate <= 1.845) | SaO2 >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride <= 57.070 & MAP >= 40.843) | O2Sat <= 76.751) [Discrimination Score: 0.000; Robustness + : 76.751; Robustness - : 76.751; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Lactate >= 0.002 -> MAP <= 86.291) & PTT <= 77.982) -> Alkalinephos <= 83.359) [Discrimination Score: 0.000; Robustness + : -83.359; Robustness - : -83.359; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 3.464 -> Glucose >= 3.869) -> Resp >= 5.028) | FiO2 <= 186.847) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose >= 12.211 -> Lactate >= 0.069) & Alkalinephos <= 1.526) [Discrimination Score: 0.224; Robustness + : -55.131; Robustness - : -91.331; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Bilirubin_total >= 0.049 | EtCO2 >= 17.518) -> FiO2 >= 2.381) [Discrimination Score: 1.000; Robustness + : 0.049; Robustness - : 0.049; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((DBP >= 4.371 | WBC <= 19.169) & Temp <= 16.515) | PaCO2 >= 0.777) [Discrimination Score: 0.354; Robustness + : 4.145; Robustness - : 0.697; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](FiO2 <= 0.287 | Glucose <= 49.828) [Discrimination Score: 0.000; Robustness + : 49.828; Robustness - : 49.828; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((AST >= 1.987 | EtCO2 <= 32.408) -> Magnesium <= 33.441) [Discrimination Score: -1.000; Robustness + : -33.441; Robustness - : -33.441; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 6.363) U[0,0] (EtCO2 >= 6.635)) [Discrimination Score: 0.215; Robustness + : 5.463; Robustness - : 3.763; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Resp <= 1.760 -> SepsisLabel >= 0.254) -> Potassium >= 0.240) & BUN >= 0.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SepsisLabel >= 0.320 -> WBC <= 17.610) | Hct >= 1.993) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 55.925 -> Phosphate >= 0.022) -> Glucose <= 1.953) | SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets >= 8.250 & Temp >= 9.059) & Potassium <= 24.259) | Hgb >= 15.734) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 51.707 -> Platelets <= 59.753) -> DBP >= 6.680) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose <= 148.785 | PaCO2 <= 14.583) -> Platelets >= 3.322) | pH <= 35.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 17.811 & Temp >= 2.942) | Fibrinogen >= 8.743) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Lactate >= 0.041 | Temp >= 7.336) & pH >= 3.443) [Discrimination Score: 0.000; Robustness + : -3.443; Robustness - : -3.443; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium >= 0.026 | WBC <= 18.711) | Magnesium >= 0.184) | Platelets >= 0.784) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP <= 44.405 | Temp >= 7.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose >= 20.417 & SaO2 <= 17.094) & MAP <= 71.939) [Discrimination Score: 0.705; Robustness + : -25.003; Robustness - : -37.761; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose >= 4.123 & pH <= 5.677) -> Creatinine <= 6.869) & Temp >= 0.518) [Discrimination Score: 0.000; Robustness + : -6.869; Robustness - : -6.869; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((O2Sat >= 20.776 -> SepsisLabel >= 0.303) -> Calcium <= 0.744) -> Hct <= 0.509) [Discrimination Score: 0.000; Robustness + : -0.509; Robustness - : -0.509; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Temp <= 33.776 & WBC <= 18.046) & PaCO2 <= 13.958) -> Resp <= 18.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR <= 107.824 -> SaO2 <= 68.961) -> HCO3 >= 8.425) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](FiO2 >= 0.022 -> HR >= 52.531) [Discrimination Score: 0.000; Robustness + : 0.022; Robustness - : 0.022; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HR <= 94.606 | pH <= 1.664) | Chloride >= 0.267) [Discrimination Score: 1.000; Robustness + : 94.606; Robustness - : 94.606; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 1.434) U[0,2] (FiO2 <= 0.505)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR <= 122.327 | PaCO2 <= 20.990) | Hgb >= 2.177) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine >= 0.026 | WBC <= 5.329) -> SaO2 <= 18.175) [Discrimination Score: 0.000; Robustness + : -18.175; Robustness - : -18.175; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP <= 40.535 -> FiO2 >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](EtCO2 >= 13.960 | SaO2 >= 5.501) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose >= 1.993 -> Resp <= 1.638) & Temp >= 0.080) -> Glucose <= 0.350) [Discrimination Score: -1.000; Robustness + : -0.350; Robustness - : -0.350; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hct >= 3.769 & MAP <= 57.107) [Discrimination Score: 0.000; Robustness + : -3.769; Robustness - : -3.769; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Platelets >= 5.893 & SepsisLabel >= 0.096) -> Magnesium <= 0.869) -> Alkalinephos <= 0.569) [Discrimination Score: -0.456; Robustness + : -0.638; Robustness - : -0.282; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((EtCO2 <= 31.531 & pH >= 0.290) & Phosphate >= 0.209) & Magnesium >= 0.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 4.676) U[1,2] (MAP <= 70.095)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate <= 2.068 -> Temp <= 34.137) -> Bilirubin_direct >= 4.395) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](EtCO2 <= 23.988 & PaCO2 >= 0.786) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](MAP <= 80.509 & WBC >= 1.999) [Discrimination Score: 0.000; Robustness + : -1.999; Robustness - : -1.999; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 25.095) U[0,2] (Platelets <= 61.482)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 14.545) U[0,1] (Glucose <= 204.459)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 2.358) U[0,1] (Hgb >= 1.113)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct <= 15.632 & SepsisLabel >= 0.122) -> Glucose <= 0.637) -> BaseExcess >= 0.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 <= 0.619 | MAP <= 72.853) -> Fibrinogen >= 19.273) [Discrimination Score: 0.000; Robustness + : -72.853; Robustness - : -72.853; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](FiO2 >= 0.025 | Temp <= 37.747) [Discrimination Score: 0.000; Robustness + : 37.747; Robustness - : 37.747; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb >= 0.274 & SepsisLabel <= 0.505) -> Hct <= 0.594) | SepsisLabel >= 0.182) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Glucose <= 102.873 | O2Sat <= 97.241) & HR <= 98.929) | Platelets <= 94.271) [Discrimination Score: -0.000; Robustness + : 98.929; Robustness - : 98.929; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR <= 115.845 -> Potassium >= 0.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Bilirubin_total <= 1.729 & Hct >= 1.807) [Discrimination Score: 0.000; Robustness + : -1.807; Robustness - : -1.807; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 175.811 & HR <= 100.864) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 26.143) U[1,2] (SepsisLabel <= 0.755)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](EtCO2 >= 15.019 | Phosphate >= 0.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp <= 1.905 & Temp <= 20.473) & Chloride <= 24.673) | DBP <= 19.344) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR <= 106.139 -> Magnesium >= 0.070) | DBP >= 0.041) | Hgb >= 0.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN <= 4.647 -> HR >= 16.537) & SepsisLabel <= 109.084) & BaseExcess >= 22.473) [Discrimination Score: -0.500; Robustness + : -32189.463; Robustness - : -32189.463; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium >= 0.438 & HR <= 121.927) -> HR <= 121.163) [Discrimination Score: 0.000; Robustness + : -121.163; Robustness - : -121.163; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 <= 12.075 -> Temp >= 6.901) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Creatinine <= 0.837 & HR >= 46.533) & Bilirubin_total <= 102.180) [Discrimination Score: -0.333; Robustness + : -10.363; Robustness - : 0.837; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((EtCO2 <= 28.056 | Temp >= 3.796) & WBC >= 7.000) -> Hct >= 10.634) [Discrimination Score: -0.000; Robustness + : 7.000; Robustness - : 7.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Chloride <= 5.840 -> SepsisLabel >= 0.205) [Discrimination Score: 1.000; Robustness + : -5.840; Robustness - : -5.840; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.919) U[0,1] (SepsisLabel <= 0.764)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SepsisLabel >= 0.134 & Temp >= 7.335) -> Platelets <= 27.615) & EtCO2 <= 23.727) [Discrimination Score: -0.556; Robustness + : -38.015; Robustness - : -28.665; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride >= 1.870 -> HR <= 122.922) | PaCO2 >= 89.980) [Discrimination Score: -1.000; Robustness + : -89.980; Robustness - : -89.980; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR >= 84.042 | Lactate <= 0.487) | Glucose <= 0.664) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine <= 0.149 | EtCO2 <= 32.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total >= 0.103 | Platelets >= 4.772) | HCO3 >= 4.318) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP <= 41.465 & Potassium <= 1.481) -> SBP <= 0.553) [Discrimination Score: 0.000; Robustness + : -1.481; Robustness - : -1.481; Percent Class + : 1.000; Percent Class - : 0.000]
