G[0,0](Chloride >= 6.299 & HCO3 >= 0.000) [Discrimination Score: 0.505; Robustness + : -5.110; Robustness - : -6.299; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 >= 0.028 | SBP <= 142.540) | Hct <= 130.542) -> Creatinine >= 64.167) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((MAP >= 23.908 -> SepsisLabel <= 0.315) -> BaseExcess <= 0.136) | AST <= 0.876) [Discrimination Score: 1.405; Robustness + : 28.688; Robustness - : 0.876; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 >= 0.030 -> Hct >= 0.699) | AST <= 10.563) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.152 -> Hgb <= 6.918) | Hct >= 0.183) & FiO2 <= 11.767) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 17.353 -> PaCO2 <= 8.390) | SaO2 <= 15.739) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 4.078 -> pH >= 0.696) & EtCO2 <= 5.637) & Creatinine <= 4.407) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP >= 3.555 | FiO2 >= 0.071) | BUN >= 0.042) -> Resp <= 0.601) [Discrimination Score: -0.500; Robustness + : -0.601; Robustness - : -0.601; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 9.555 & DBP <= 64.967) | Platelets >= 49.153) | Phosphate >= 14.815) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH >= 0.597 & Resp <= 23.948) & MAP <= 28.468) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 4.366 -> Resp <= 31.807) | BUN <= 26.345) & Resp <= 20.924) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Chloride <= 73.531 & Creatinine <= 1.474) -> HR <= 0.697) [Discrimination Score: -5.000; Robustness + : -1.474; Robustness - : -1.474; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 0.838 & pH <= 5.103) -> Platelets <= 6.005) & WBC <= 2.885) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP >= 71.715 | PaCO2 >= 2.844) & Hgb >= 2.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 30.029) U[0,1] (SepsisLabel <= 0.726)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Potassium <= 1.648 -> SBP <= 127.827) | PaCO2 <= 155.719) [Discrimination Score: -0.299; Robustness + : 155.116; Robustness - : 155.719; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine <= 0.474 -> PaCO2 <= 13.847) & pH <= 20.090) -> HR <= 28.101) [Discrimination Score: 9.000; Robustness + : -28.101; Robustness - : -28.101; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.246) U[1,1] (Resp >= 12.791)) [Discrimination Score: -3.500; Robustness + : 0.246; Robustness - : 0.246; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 6.882 & Chloride <= 46.198) | BUN >= 4.604) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium >= 1.013 & pH >= 0.156) -> FiO2 >= 0.632) -> Chloride >= 0.164) [Discrimination Score: -0.474; Robustness + : -1.932; Robustness - : -0.632; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate >= 0.625 | SBP <= 148.433) | Calcium >= 87.755) | Phosphate >= 106.908) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine <= 0.460 | Lactate >= 0.066) | Resp <= 13.488) [Discrimination Score: 0.000; Robustness + : 13.488; Robustness - : 13.488; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP <= 85.200 | Potassium <= 1.475) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 2.320 & PaCO2 >= 0.223) | Alkalinephos >= 2.274) -> EtCO2 <= 40.623) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Fibrinogen <= 97.163 -> Potassium <= 2.648) -> Hct <= 3.849) & SepsisLabel >= 0.560) [Discrimination Score: -6.500; Robustness + : -3.849; Robustness - : -3.849; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Potassium >= 0.682 | PTT <= 41.762) [Discrimination Score: -0.296; Robustness + : 40.967; Robustness - : 41.762; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP >= 42.255 -> pH >= 0.678) -> SepsisLabel >= 0.470) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Fibrinogen <= 126.083 | Glucose >= 58.174) & Platelets >= 35.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Glucose >= 37.186 | PTT <= 36.363) -> BUN <= 7.461) | Magnesium >= 0.112) [Discrimination Score: -2.000; Robustness + : -0.112; Robustness - : -0.112; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 10.845 | Magnesium <= 0.338) & EtCO2 >= 0.244) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Chloride >= 5.658 -> MAP <= 110.001) [Discrimination Score: 6.000; Robustness + : -110.001; Robustness - : -110.001; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SBP <= 196.369 -> Temp <= 35.306) & O2Sat >= 0.682) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR >= 86.791 | Resp >= 13.980) -> pH <= 28.149) -> Alkalinephos >= 10.426) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium >= 0.097 | pH >= 0.775) & Bilirubin_direct <= 4.068) & Temp <= 5.329) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 <= 0.341 | MAP >= 54.632) & MAP >= 61.682) [Discrimination Score: 0.000; Robustness + : -61.682; Robustness - : -61.682; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 45.465 | Resp <= 29.158) -> BaseExcess >= 14.260) -> Glucose >= 4.397) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 >= 3.100 & Resp >= 1.392) & BaseExcess <= 28.594) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Magnesium <= 0.630 & PaCO2 <= 36.469) | Chloride <= 21.892) & FiO2 <= 45.745) [Discrimination Score: -1.000; Robustness + : 21.892; Robustness - : 21.892; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 4.108) U[2,2] (Fibrinogen <= 57.206)) [Discrimination Score: -6.000; Robustness + : 57.206; Robustness - : 57.206; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium <= 8.672 & PTT <= 34.004) [Discrimination Score: -0.000; Robustness + : 8.672; Robustness - : 8.672; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 8.670) U[0,2] (Magnesium <= 2.343)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine <= 0.917 & FiO2 >= 0.024) | HCO3 >= 0.063) [Discrimination Score: 2.000; Robustness + : -0.024; Robustness - : -0.024; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.777) U[0,1] (Lactate >= 0.098)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 10.467 | EtCO2 <= 33.084) -> WBC <= 28.753) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](FiO2 >= 0.037 | SepsisLabel <= 0.917) [Discrimination Score: -0.299; Robustness + : 0.839; Robustness - : 0.917; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BUN >= 1.169 | Fibrinogen <= 7.123) [Discrimination Score: -0.299; Robustness + : 6.443; Robustness - : 7.123; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 34.641 -> PTT >= 0.313) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](EtCO2 <= 45.406 & Fibrinogen <= 44.238) [Discrimination Score: 1.068; Robustness + : 29.418; Robustness - : 20.156; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((EtCO2 >= 13.585 & PTT <= 36.980) & SaO2 <= 21.434) | MAP <= 48.667) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](MAP >= 36.800 & Potassium <= 1.353) [Discrimination Score: 0.333; Robustness + : -36.800; Robustness - : -36.800; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat >= 63.000 | SepsisLabel <= 0.814) & Lactate >= 0.007) [Discrimination Score: -0.562; Robustness + : 18.393; Robustness - : 43.249; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.121 & EtCO2 >= 14.924) & Hgb <= 27.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 46.639) U[0,0] (SBP <= 189.729)) [Discrimination Score: -1.108; Robustness + : 154.035; Robustness - : 180.004; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PTT >= 0.043 | SBP >= 73.098) | Potassium <= 127.494) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](pH <= 4.341 | SepsisLabel >= 0.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride >= 2.538 | SepsisLabel >= 0.037) & Bilirubin_total <= 0.910) -> Calcium >= 0.057) [Discrimination Score: 0.333; Robustness + : 0.037; Robustness - : 0.037; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PaCO2 >= 3.100 | SepsisLabel >= 0.056) | PaCO2 <= 0.263) [Discrimination Score: -0.000; Robustness + : 0.263; Robustness - : 0.263; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.036 -> Magnesium <= 2.963) -> Bilirubin_total <= 2.949) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 104.486 -> HR >= 91.959) | Calcium >= 41.465) -> Fibrinogen <= 101.354) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.285 & FiO2 >= 0.032) -> Phosphate <= 0.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 18.091) U[0,1] (Resp <= 23.645)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 50.223 & SepsisLabel >= 0.014) -> pH >= 0.044) | Lactate >= 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR <= 117.669 & Platelets <= 67.355) & SaO2 <= 70.958) & Calcium >= 1.185) [Discrimination Score: 0.000; Robustness + : -1.185; Robustness - : -1.185; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((EtCO2 >= 24.176 -> Magnesium <= 1.173) -> Hgb >= 0.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 18.957 & EtCO2 <= 31.152) | Hgb >= 1.230) | AST <= 45.471) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Potassium >= 0.235 & SepsisLabel >= 0.028) & Calcium >= 0.034) | Calcium >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](PaCO2 >= 1.631 & Phosphate >= 0.364) [Discrimination Score: 7.000; Robustness + : -1.631; Robustness - : -1.631; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP <= 56.963 & Lactate <= 4.861) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((SBP >= 89.948 -> WBC >= 0.173) -> DBP <= 6.968) [Discrimination Score: 5.000; Robustness + : -6.968; Robustness - : -6.968; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Fibrinogen <= 10.527 & Resp <= 28.258) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PTT <= 38.448 -> Resp >= 8.773) & Resp >= 1.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Platelets >= 3.561 & SBP >= 16.546) -> FiO2 >= 68.613) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Phosphate <= 3.567 & SBP >= 34.274) | SaO2 >= 99.712) [Discrimination Score: 0.000; Robustness + : -34.274; Robustness - : -34.274; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 85.481) U[1,1] (Phosphate >= 0.089)) [Discrimination Score: 1.000; Robustness + : 85.481; Robustness - : 85.481; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 1.197 -> Phosphate <= 0.531) & O2Sat >= 0.322) -> PTT >= 0.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine >= 0.048 | DBP <= 107.925) | Alkalinephos >= 31.824) & FiO2 >= 5.717) [Discrimination Score: -3.500; Robustness + : -5.717; Robustness - : -5.717; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 >= 0.025 & O2Sat <= 97.738) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((pH >= 0.138 | Phosphate <= 4.646) -> SaO2 >= 0.202) | MAP >= 0.084) [Discrimination Score: -0.876; Robustness + : 120.981; Robustness - : 146.166; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HR <= 120.207 -> Lactate <= 4.096) -> Phosphate >= 0.228) -> SepsisLabel <= 10.656) [Discrimination Score: 1.500; Robustness + : -10.656; Robustness - : -10.656; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Lactate >= 0.382 & SepsisLabel <= 0.440) & Alkalinephos >= 0.011) [Discrimination Score: 4.000; Robustness + : -0.382; Robustness - : -0.382; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 101.996 -> Fibrinogen <= 104.938) & Chloride >= 0.337) | Calcium >= 0.638) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 80.436 | PTT <= 0.456) | MAP >= 0.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.702 | EtCO2 <= 32.499) -> Magnesium >= 14.312) | BaseExcess >= 21.458) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN >= 0.439 & Resp <= 26.842) & Platelets >= 10.162) [Discrimination Score: 0.000; Robustness + : -10.162; Robustness - : -10.162; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](EtCO2 >= 12.800 -> Platelets >= 3.715) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Lactate <= 13.475 & O2Sat >= 13.267) & Creatinine >= 31.945) [Discrimination Score: -4.667; Robustness + : -31.945; Robustness - : -31.945; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.011 | SBP >= 80.348) & Creatinine >= 0.865) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR <= 114.725 | PaCO2 >= 0.217) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 29.483 & SepsisLabel <= 0.450) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((EtCO2 >= 0.695 & Glucose <= 148.679) & HCO3 >= 40.640) -> HR <= 115.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Platelets <= 119.842 | Temp <= 34.660) -> SBP <= 35.898) -> SepsisLabel >= 26.508) [Discrimination Score: -3.000; Robustness + : 26.508; Robustness - : 26.508; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hct <= 32.176 -> HR >= 39.877) -> Lactate >= 76.676) [Discrimination Score: 0.000; Robustness + : 32.176; Robustness - : 32.176; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 0.369 | HR <= 111.019) & SepsisLabel >= 68.726) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.622 & DBP <= 99.957) & Hgb <= 68.882) | PaCO2 <= 74.950) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP >= 10.538 -> WBC >= 0.734) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Fibrinogen <= 139.228 | MAP >= 46.263) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 30.527 | PTT <= 21.766) -> Lactate >= 0.234) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hgb <= 11.363 | SBP <= 133.723) | Resp <= 179.821) -> HCO3 >= 48.178) [Discrimination Score: 0.000; Robustness + : -179.821; Robustness - : -179.821; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct <= 30.706 | SBP >= 13.942) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Magnesium >= 0.268 | SBP <= 164.077) [Discrimination Score: 1.000; Robustness + : 164.077; Robustness - : 164.077; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium <= 3.855 & SBP >= 63.117) | BaseExcess <= 197.636) [Discrimination Score: -1.406; Robustness + : 169.144; Robustness - : 197.636; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Resp <= 27.221 -> SBP >= 70.151) -> Lactate <= 190.416) -> Hct <= 169.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hct <= 20.333 | SepsisLabel <= 0.429) [Discrimination Score: -0.000; Robustness + : 20.333; Robustness - : 20.333; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](EtCO2 >= 25.573 | MAP >= 17.197) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hgb >= 0.231 | SepsisLabel <= 0.794) -> HCO3 >= 0.059) [Discrimination Score: -0.296; Robustness + : -3.392; Robustness - : -0.794; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((EtCO2 >= 0.128 | WBC <= 3.878) | Potassium >= 0.687) & FiO2 >= 0.937) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 89.453 | Magnesium >= 0.082) -> Temp >= 0.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Phosphate >= 0.021 & SepsisLabel <= 0.574) -> DBP >= 0.069) & pH <= 0.828) [Discrimination Score: 1.634; Robustness + : -76.637; Robustness - : -104.931; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((DBP <= 109.875 -> Platelets >= 1.294) | Bilirubin_total >= 2.462) & BaseExcess <= 96.547) [Discrimination Score: -1.667; Robustness + : -2.462; Robustness - : -2.462; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN <= 8.753 -> Chloride >= 8.745) -> Phosphate <= 38.014) [Discrimination Score: 0.463; Robustness + : -37.568; Robustness - : -38.014; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 1.664 & Temp >= 20.430) -> Potassium >= 28.348) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 118.056) U[0,1] (WBC >= 0.365)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb <= 11.535 & Temp <= 35.033) & Bilirubin_total >= 30.001) | Magnesium <= 36.804) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 31.329 & pH >= 0.544) & Hct <= 5.737) | HCO3 <= 2.970) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose <= 98.410 | O2Sat >= 82.005) | EtCO2 >= 68.546) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Lactate >= 0.207 & Phosphate <= 0.523) [Discrimination Score: 2.500; Robustness + : -0.207; Robustness - : -0.207; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HR <= 104.615 -> pH >= 0.698) -> Calcium >= 0.304) [Discrimination Score: 0.369; Robustness + : -0.632; Robustness - : -0.698; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Phosphate >= 0.122 -> Temp <= 38.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride <= 41.660 | O2Sat >= 31.642) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 <= 0.265 -> Phosphate <= 0.507) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat <= 99.589 -> pH >= 0.021) & Lactate >= 0.441) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate <= 9.506 -> MAP <= 98.540) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 29.358 -> PaCO2 >= 1.892) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP >= 34.936 | Phosphate <= 4.299) | HCO3 <= 0.714) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct <= 29.262 -> Resp <= 19.639) -> SaO2 <= 28.000) | O2Sat <= 19.468) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](O2Sat <= 97.562 | PaCO2 >= 2.990) [Discrimination Score: 0.679; Robustness + : 9.380; Robustness - : -2.990; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP <= 111.266 & Hgb >= 0.390) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 59.145) U[1,1] (Hct <= 20.989)) [Discrimination Score: 0.000; Robustness + : 59.145; Robustness - : 59.145; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium <= 1.525 & Resp >= 4.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.014) U[0,1] (MAP <= 84.962)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 10.173) U[0,2] (Resp <= 22.607)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
