G[2,2](Chloride >= 4.323 & HCO3 >= 2.091) [Discrimination Score: 2.000; Robustness + : -4.323; Robustness - : -4.323; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Alkalinephos <= 24.766 & Phosphate >= 0.037) & Magnesium >= 0.155) [Discrimination Score: -4.000; Robustness + : -0.155; Robustness - : -0.155; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Alkalinephos <= 77.399 | Chloride >= 2.168) | TroponinI >= 9.192) | SepsisLabel >= 1.488) [Discrimination Score: -1.000; Robustness + : 77.399; Robustness - : 77.399; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 >= 4.970 | Platelets <= 20.086) -> SBP >= 4.766) -> Fibrinogen <= 21.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PTT <= 26.166 -> WBC <= 11.427) & SaO2 >= 0.098) -> EtCO2 >= 0.401) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_direct <= 0.474 & Phosphate <= 1.334) | Chloride <= 2.877) & Chloride <= 3.595) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Bilirubin_total >= 0.013 | Glucose >= 12.160) [Discrimination Score: 0.000; Robustness + : -0.013; Robustness - : -0.013; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 0.138 -> PaCO2 <= 39.248) -> pH >= 3.177) & PTT <= 36.606) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_direct >= 0.002 & WBC <= 3.044) | Alkalinephos <= 9.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos <= 103.106 & Hct >= 1.172) | O2Sat >= 1.815) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.005) U[0,1] (Glucose >= 6.054)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 88.480 | Potassium <= 3.000) | AST <= 0.646) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((AST >= 1.500 & pH >= 0.588) | MAP <= 2.597) [Discrimination Score: 0.125; Robustness + : -1.437; Robustness - : -1.500; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 1.267) U[2,2] (BUN <= 6.340)) [Discrimination Score: -8.000; Robustness + : 6.340; Robustness - : 6.340; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 <= 8.241 & WBC <= 13.338) | Hgb <= 3.653) -> Glucose <= 7.400) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Alkalinephos >= 1.443 -> PTT <= 22.542) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 67.781) U[2,2] (Creatinine <= 0.659)) [Discrimination Score: -0.000; Robustness + : 67.781; Robustness - : 67.781; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Alkalinephos <= 42.119 | BUN >= 0.599) -> O2Sat >= 1.343) | Chloride <= 17.562) [Discrimination Score: 1.000; Robustness + : 17.562; Robustness - : 17.562; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_direct >= 0.008 & Hgb >= 0.429) & TroponinI >= 0.568) & BUN >= 0.576) [Discrimination Score: 0.125; Robustness + : -0.576; Robustness - : -0.576; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Bilirubin_total >= 0.012 | PaCO2 <= 15.468) [Discrimination Score: 0.000; Robustness + : 15.468; Robustness - : 15.468; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb <= 7.137 & PTT >= 0.759) -> O2Sat <= 26.444) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((pH <= 4.034 -> Platelets >= 1.432) -> Creatinine <= 177.292) -> SaO2 >= 8.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb >= 0.116 & pH <= 4.656) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos >= 1.561 & PaCO2 <= 48.304) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH >= 0.170 -> WBC <= 8.183) & BaseExcess <= 7.866) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total <= 0.123 | pH >= 0.723) -> Potassium >= 0.530) | Magnesium >= 0.113) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets <= 211.616 -> PTT <= 32.488) -> Fibrinogen >= 0.236) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_direct >= 0.007 & Creatinine <= 0.344) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 0.033 & PaCO2 >= 2.954) -> Chloride >= 1.210) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_direct <= 0.579 | Potassium <= 4.187) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Alkalinephos <= 104.525 | pH >= 0.618) & Alkalinephos >= 0.627) | DBP >= 0.339) [Discrimination Score: 0.000; Robustness + : -0.339; Robustness - : -0.339; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_direct >= 0.002 -> Calcium >= 0.088) & TroponinI >= 0.645) -> PaCO2 <= 3.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_direct <= 0.345 | Hct >= 0.224) -> Potassium <= 23.104) | O2Sat >= 1.670) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total <= 0.292 -> PTT >= 0.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct >= 0.001) U[0,2] (Magnesium <= 0.324)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_direct >= 0.008 | Chloride <= 66.961) | Temp <= 87.205) -> SepsisLabel >= 7.994) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 23.866 -> PTT >= 0.343) & Creatinine >= 1.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 <= 23.128 | PaCO2 >= 2.387) | FiO2 >= 5.165) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_direct >= 0.001 & Platelets >= 3.404) & Resp >= 9.232) & Hct >= 8.249) [Discrimination Score: 0.000; Robustness + : -9.232; Robustness - : -9.232; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PaCO2 <= 50.718 -> Potassium >= 0.079) & Hgb >= 0.107) [Discrimination Score: 0.000; Robustness + : -50.718; Robustness - : -50.718; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN >= 0.196 -> PaCO2 >= 4.237) | SaO2 <= 12.130) [Discrimination Score: 6.000; Robustness + : 12.130; Robustness - : 12.130; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 59.682) U[1,2] (Bilirubin_direct >= 0.003)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride <= 82.245 | PaCO2 <= 43.460) & FiO2 >= 2.566) [Discrimination Score: 0.000; Robustness + : -2.566; Robustness - : -2.566; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Glucose >= 8.183 & PaCO2 >= 1.702) | Bilirubin_total <= 30.760) & Fibrinogen <= 39.970) [Discrimination Score: -0.256; Robustness + : 30.522; Robustness - : 30.760; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Creatinine <= 0.749 & PaCO2 >= 4.919) [Discrimination Score: 1.000; Robustness + : -4.919; Robustness - : -4.919; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct <= 15.114 | pH >= 0.511) & Potassium >= 0.651) & AST >= 0.826) [Discrimination Score: -0.000; Robustness + : -0.826; Robustness - : -0.826; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](AST <= 37.967 | BaseExcess >= -2.656) [Discrimination Score: 0.000; Robustness + : 37.967; Robustness - : 37.967; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_direct >= 0.007 | HCO3 >= 0.769) & BaseExcess >= 1.720) | EtCO2 <= 24.496) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total >= 0.021 -> Lactate >= 0.118) & Hgb >= 0.092) & Magnesium >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 <= 29.858 -> pH <= 1.575) & pH >= 0.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((pH <= 2.862 -> Potassium <= 2.920) -> FiO2 >= 0.110) -> Fibrinogen <= 1.203) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 10.790 -> pH <= 6.851) & Creatinine >= 0.034) & Phosphate <= 5.256) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride <= 24.990 & pH <= 5.171) -> Resp <= 4.835) [Discrimination Score: -0.488; Robustness + : -5.047; Robustness - : -4.846; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN <= 20.645 -> pH >= 0.136) -> Hct >= 0.537) -> Hgb >= 0.693) [Discrimination Score: -0.000; Robustness + : -0.537; Robustness - : -0.537; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 >= 2.615 -> Phosphate <= 2.326) & Potassium >= 0.113) & Magnesium >= 0.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium >= 0.056 & PaCO2 <= 10.765) & FiO2 >= 0.475) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_direct >= 0.006 -> BUN >= 0.638) -> Magnesium >= 1.203) [Discrimination Score: 0.250; Robustness + : 0.065; Robustness - : -0.006; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Creatinine <= 0.388 & pH >= 0.873) [Discrimination Score: -5.000; Robustness + : -0.873; Robustness - : -0.873; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](FiO2 <= 0.878 | Temp <= 26.886) [Discrimination Score: -0.177; Robustness + : -0.491; Robustness - : 0.878; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_direct >= 0.004 -> PaCO2 >= 1.067) -> SBP <= 52.165) | PaCO2 >= 3.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.003 -> PaCO2 <= 30.810) | WBC >= 1.705) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((pH >= 0.488 -> Phosphate <= 3.497) | EtCO2 <= 2.550) -> PTT >= 0.182) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.521) U[1,2] (Glucose >= 1.721)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.087) U[0,1] (pH >= 0.932)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.284) U[0,2] (pH <= 2.999)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos <= 31.301 -> Lactate >= 0.108) -> PTT <= 1.567) | PaCO2 >= 0.027) [Discrimination Score: 5.000; Robustness + : -0.027; Robustness - : -0.027; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.268) U[1,1] (pH >= 0.154)) [Discrimination Score: 0.000; Robustness + : -0.154; Robustness - : -0.154; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Alkalinephos >= 1.624 -> BaseExcess <= 4.754) -> Platelets >= -0.090) [Discrimination Score: -0.000; Robustness + : -0.090; Robustness - : -0.090; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 103.645 & Temp >= 5.725) & PaCO2 <= 30.002) | AST >= 9.253) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST >= 0.996 | Lactate <= 0.913) -> Magnesium >= 0.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 >= 5.120 & PTT <= 19.129) -> Chloride >= 1.907) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_direct <= 0.020 -> Lactate <= 2.215) & Chloride <= 0.696) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 1.961 -> Platelets <= 75.760) & HCO3 <= 192.907) & FiO2 >= 2.996) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate <= 0.288 & WBC <= 3.427) | Lactate >= 0.266) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess <= 1.063 -> Glucose <= 205.537) & Calcium <= 170.556) -> Fibrinogen <= 217.091) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -1.440) U[0,2] (Magnesium <= 1.111)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((pH >= 0.744 -> PTT >= 1.532) -> PaCO2 >= 0.079) [Discrimination Score: 0.000; Robustness + : -0.744; Robustness - : -0.744; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.210 & Lactate <= 1.164) -> TroponinI >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess >= -0.805 & Calcium >= 0.051) -> Platelets <= 6.738) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= -0.476 & WBC >= 0.291) & Alkalinephos <= 5.370) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BaseExcess >= -0.023 & HCO3 <= 23.909) [Discrimination Score: 0.000; Robustness + : 0.023; Robustness - : 0.023; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= -2.502 -> BUN <= 4.607) | Calcium <= 23.342) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Lactate <= 0.488 & Platelets >= 6.396) & PTT >= 3.871) & Chloride >= 1.846) [Discrimination Score: 4.000; Robustness + : -6.396; Robustness - : -6.396; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess <= 1.570 & Phosphate >= 0.034) | Platelets >= 0.114) | Fibrinogen <= 0.715) [Discrimination Score: -0.000; Robustness + : 0.715; Robustness - : 0.715; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Lactate <= 2.350 -> Phosphate >= 0.065) -> Creatinine <= 3.567) -> FiO2 <= 3.045) [Discrimination Score: 0.214; Robustness + : -2.954; Robustness - : -3.045; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](DBP >= 26.146 -> Temp <= 29.354) [Discrimination Score: 0.147; Robustness + : -56.331; Robustness - : -58.854; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess <= 0.437 -> Hgb >= 0.144) -> Creatinine <= 8.761) [Discrimination Score: 0.000; Robustness + : -8.761; Robustness - : -8.761; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_direct >= 0.003 -> PTT >= 0.960) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 >= 0.035 -> HR <= 94.735) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= -0.452 -> Chloride <= 102.617) -> TroponinI >= 0.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.037 | Temp >= 5.305) & PTT <= 24.460) | Resp >= 0.518) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.731) U[0,2] (Magnesium <= 1.519)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct >= 2.203 -> Lactate >= 0.079) | DBP >= 0.090) [Discrimination Score: 0.000; Robustness + : 0.079; Robustness - : 0.079; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium >= 0.008 | Lactate <= 1.105) -> PTT <= 0.849) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess <= 4.502 | Potassium <= 1.995) | pH <= 1.058) | AST <= 2.638) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate >= 0.088 | Potassium >= 0.108) | SaO2 <= 2.931) & FiO2 <= 2.749) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.035) U[2,2] (Temp <= 34.917)) [Discrimination Score: -0.000; Robustness + : 34.917; Robustness - : 34.917; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 2.020 -> FiO2 >= 0.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((MAP <= 88.109 -> Temp <= 24.450) | Temp <= 34.687) & SaO2 <= 35.632) [Discrimination Score: 0.097; Robustness + : 27.355; Robustness - : 23.882; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 >= 0.041 -> Glucose >= 6.660) -> SBP <= 28.890) [Discrimination Score: 9.000; Robustness + : -28.890; Robustness - : -28.890; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 6.438) U[2,2] (Lactate >= 0.090)) [Discrimination Score: -0.000; Robustness + : -0.090; Robustness - : -0.090; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 <= 0.284 -> Potassium >= 0.029) | MAP <= 2.498) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 3.510 & FiO2 >= 0.027) -> Resp <= 0.492) -> Creatinine >= 0.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Phosphate >= 0.005 | Temp <= 21.731) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine >= 0.067 & FiO2 >= 0.116) | Glucose >= 0.133) -> Calcium <= 0.516) [Discrimination Score: 0.000; Robustness + : -0.516; Robustness - : -0.516; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((FiO2 <= 0.220 | HCO3 <= 15.056) & Temp <= 16.097) [Discrimination Score: -0.082; Robustness + : -81.581; Robustness - : -80.528; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 <= 0.143 -> Hct <= 33.671) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine <= 0.920 | Lactate >= 0.078) | WBC <= 0.870) -> pH <= 1.477) [Discrimination Score: -9.000; Robustness + : -1.477; Robustness - : -1.477; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess <= 3.292 | Hct >= 1.765) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 5.409 & FiO2 <= 0.822) | SepsisLabel >= 0.140) & HCO3 >= 0.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 184.752) U[0,1] (Temp >= 8.399)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP <= 70.916 -> FiO2 >= 0.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 <= 25.650 & Lactate >= 0.071) -> Temp <= 2.015) | TroponinI >= 0.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 >= 0.009 | Magnesium <= 1.466) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 47.944 -> Lactate <= 1.334) & BUN <= 1.028) -> Phosphate <= 1.168) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 0.071 & Lactate >= 0.036) | Temp <= 2.395) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Potassium <= 1.879 -> Temp <= 30.509) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride <= 48.326 -> Temp >= 3.741) & Glucose <= 30.726) & Magnesium <= 34.471) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 1.133 -> PTT <= 22.755) -> PTT <= 31.152) | SBP >= 1.373) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= -1.610 & Creatinine <= 1.166) & HR >= 0.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 0.687 -> Temp <= 19.711) | SaO2 >= 10.965) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.499 & Phosphate >= 0.145) & MAP <= 0.805) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess <= 4.512 | Bilirubin_total >= 0.018) | WBC >= 0.005) [Discrimination Score: 0.000; Robustness + : 4.512; Robustness - : 4.512; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.102) U[1,2] (O2Sat >= 7.638)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SBP <= 133.653 | Temp >= 11.541) | Temp <= 28.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 >= 0.121 & SepsisLabel >= 0.006) -> Glucose >= 0.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HCO3 <= 27.154 & Temp <= 17.653) [Discrimination Score: -0.000; Robustness + : 17.653; Robustness - : 17.653; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](FiO2 >= 0.131 & Platelets <= 29.667) [Discrimination Score: 0.000; Robustness + : -0.131; Robustness - : -0.131; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 0.765 | Temp >= 9.782) -> Hgb <= 24.485) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
