G[0,0](Chloride >= 1.468 & HCO3 >= 0.000) [Discrimination Score: 0.323; Robustness + : -1.335; Robustness - : -1.468; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN <= 19.795 & Creatinine >= 0.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 1.424 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 11.414 | Hct <= 19.299) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 93.695 -> WBC >= 0.282) [Discrimination Score: -4.000; Robustness + : -93.695; Robustness - : -93.695; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 14.618 | Hct <= 25.563) -> WBC >= 0.079) & Platelets >= 6.685) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.110 & Potassium <= 1.327) & Magnesium >= 0.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.529 & Potassium < 3.706) & Magnesium < 2.471) & Phosphate < 1.711) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.013 & Magnesium > 0.015) -> Calcium < 5.395) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 6.584) U[0,2] (SBP <= 133.525)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 31.357 & Creatinine >= 0.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 2.391 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -2.391; Robustness - : -2.391; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 4.144 | Hct <= 15.383) [Discrimination Score: 7.000; Robustness + : 15.383; Robustness - : 15.383; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 84.013 -> WBC >= 0.215) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 4.703 | Hct <= 27.999) -> WBC >= 0.021) & Platelets >= 2.255) [Discrimination Score: 0.156; Robustness + : -27.995; Robustness - : -27.999; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 1.620 & Potassium <= 1.620) & Magnesium >= 0.042) [Discrimination Score: 0.000; Robustness + : -0.042; Robustness - : -0.042; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 5.289 & Potassium < 3.367) & Magnesium < 0.872) & Phosphate < 2.569) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.001 & Magnesium > 0.019) -> Calcium < 2.919) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 10.994) U[1,1] (SBP <= 138.828)) [Discrimination Score: 2.000; Robustness + : 138.828; Robustness - : 138.828; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 4.180 & Creatinine >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 1.787 & HCO3 >= 0.000) [Discrimination Score: 0.321; Robustness + : -1.630; Robustness - : -1.787; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 1.292 | Hct <= 30.013) [Discrimination Score: 0.000; Robustness + : 30.013; Robustness - : 30.013; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 55.379 -> WBC >= 0.287) [Discrimination Score: 5.000; Robustness + : -55.379; Robustness - : -55.379; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 3.984 | Hct <= 25.649) -> WBC >= 0.036) & Platelets >= 6.049) [Discrimination Score: 0.156; Robustness + : -25.646; Robustness - : -25.649; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.783 & Potassium <= 3.351) & Magnesium >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 7.614 & Potassium < 4.321) & Magnesium < 0.805) & Phosphate < 1.929) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.015 & Magnesium > 0.040) -> Calcium < 8.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 25.087) U[1,2] (SBP <= 176.402)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 24.517 & Creatinine >= 0.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Phosphate < 2.279 -> SepsisLabel = 0.470) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp > 1.011) U[0,2] (SepsisLabel = 0.515)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 155.937) U[0,1] (SepsisLabel = 0.025)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](PaCO2 < 18.500 -> SepsisLabel = 0.487) [Discrimination Score: -5.000; Robustness + : -18.500; Robustness - : -18.500; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos > 0.137) U[1,2] (SepsisLabel = 0.842)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.074) U[0,2] (SepsisLabel = 0.290)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride < 26.023 & SepsisLabel = 0.540) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP < 121.518) U[1,1] (SepsisLabel = 0.608)) [Discrimination Score: -0.333; Robustness + : 121.518; Robustness - : 121.518; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](SaO2 <= 51.009 & SepsisLabel = 0.685) [Discrimination Score: -0.000; Robustness + : -0.685; Robustness - : -0.685; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate < 0.359) U[1,1] (SepsisLabel = 0.873)) [Discrimination Score: -7.000; Robustness + : 0.359; Robustness - : 0.359; Percent Class + : 0.000; Percent Class - : 1.000]
((AST > 0.916) U[0,2] (SepsisLabel = 0.501)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium <= 0.332 -> SepsisLabel = 0.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 19.809) U[0,1] (SepsisLabel = 0.310)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP >= 66.192 & SepsisLabel = 0.969) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Bilirubin_total > 0.005 -> SepsisLabel = 0.973) [Discrimination Score: -0.323; Robustness + : -0.379; Robustness - : 0.005; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Platelets > 9.923 & SepsisLabel = 0.246) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](EtCO2 >= 15.135 & SepsisLabel = 0.982) [Discrimination Score: -0.243; Robustness + : -18.398; Robustness - : -0.982; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium < 0.791) U[0,2] (SepsisLabel = 0.626)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](WBC > 0.350 -> SepsisLabel = 0.995) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct <= 10.883 & SepsisLabel = 0.610) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR > 32.862 -> SepsisLabel = 0.439) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 99.869) U[0,2] (SepsisLabel = 0.862)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hgb > 0.426 -> SepsisLabel = 0.941) [Discrimination Score: -0.333; Robustness + : 0.426; Robustness - : 0.426; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 > 0.012 -> SepsisLabel = 0.438) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Temp < 23.516 -> SepsisLabel = 0.474) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](TroponinI >= 0.001 -> SepsisLabel = 0.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium > 0.640) U[0,2] (SepsisLabel = 0.209)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine < 0.959) U[0,1] (SepsisLabel = 0.014)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN < 16.298 -> SepsisLabel = 0.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess <= 0.000 -> SepsisLabel = 0.710) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 <= 0.000 & SepsisLabel = 0.371) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_direct >= 0.000 & SepsisLabel = 0.573) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT < 0.000) U[0,1] (SepsisLabel = 0.011)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen > 0.000) U[1,2] (SepsisLabel = 0.042)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Lactate <= 1.351 & SaO2 >= 0.223) -> Potassium <= 20.092) [Discrimination Score: 4.000; Robustness + : -20.092; Robustness - : -20.092; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 17.185 & pH <= 0.829) | Calcium >= 0.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride <= 103.577 -> SaO2 <= 66.070) [Discrimination Score: 0.000; Robustness + : -103.577; Robustness - : -103.577; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 0.246 & Lactate <= 1.296) | PTT <= 1.054) & Bilirubin_total <= 0.683) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH >= 0.016 -> SaO2 >= 0.960) | Fibrinogen <= 40.170) & Bilirubin_total <= 88.611) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate <= 0.798 | pH <= 5.052) | AST >= 0.122) & PaCO2 >= 0.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 6.052) U[0,1] (AST >= 0.797)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 1.028 -> WBC >= 0.188) & Calcium >= 0.243) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 9.497 -> Platelets >= 12.830) & Lactate <= 217.511) & DBP >= 5.978) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Platelets >= 1.009 | WBC <= 8.727) | Phosphate >= 0.316) | Bilirubin_direct >= 0.191) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.521 & Creatinine <= 0.478) & HCO3 >= 0.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 0.203 -> Bilirubin_total <= 0.099) & AST <= 0.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 >= 0.586 & pH <= 3.525) -> AST <= 6.674) & SBP >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
