G[2,2](Chloride >= 1.640 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -1.640; Robustness - : -1.640; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos <= 26.902 -> Hct >= 1.866) & AST <= 15.432) | FiO2 >= 0.911) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 7.572) U[1,1] (WBC >= 0.697)) [Discrimination Score: -1.000; Robustness + : 7.572; Robustness - : 7.572; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos <= 76.898 | Bilirubin_total <= 0.506) | FiO2 >= 0.034) & Hct >= 0.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST >= 0.639 & Hct <= 29.222) | Phosphate <= 6.138) & Hgb <= 14.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((AST <= 11.740 | Hgb >= 0.457) & MAP <= 2.034) | Magnesium <= 2.704) [Discrimination Score: 0.000; Robustness + : 2.704; Robustness - : 2.704; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total <= 0.180 | Hgb <= 1.986) | Glucose <= 5.727) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total >= 0.061 | Hct <= 16.617) & SaO2 <= 8.748) -> Temp <= 24.689) [Discrimination Score: 0.309; Robustness + : -1.983; Robustness - : -8.748; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct >= 2.280 | Platelets >= 1.147) -> HCO3 >= 14.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb >= 0.676 & Platelets >= 13.901) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos >= 8.029 | AST >= 0.208) & Hct <= 16.005) | Potassium >= 0.737) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine <= 1.055 | WBC >= 0.826) & TroponinI >= 0.486) -> WBC <= 3.365) [Discrimination Score: 1.000; Robustness + : -3.365; Robustness - : -3.365; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((TroponinI >= 0.016 & WBC <= 8.245) & Fibrinogen <= 5.378) | WBC <= 4.312) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 4.670 & WBC >= 0.458) | PTT >= 0.614) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos <= 47.459 | Platelets <= 156.948) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine >= 0.073 | Magnesium >= 0.344) | Temp <= 6.031) | Chloride <= 6.520) [Discrimination Score: -1.000; Robustness + : 6.520; Robustness - : 6.520; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 0.066 & Platelets <= 84.529) | Alkalinephos >= 5.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets >= 13.675 -> TroponinI >= 0.017) & Platelets <= 0.193) | BUN <= 0.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium <= 6.616 -> TroponinI >= 0.013) -> PTT <= 0.152) & O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 6.406 | Magnesium >= 0.040) -> Hct >= 0.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 0.234 & Platelets >= 5.347) & WBC <= 44.899) | PaCO2 >= 19.149) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST <= 21.306 -> BUN <= 8.791) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 2.416 | TroponinI >= 0.013) | PaCO2 >= 0.020) | Resp <= 0.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](AST <= 2.930 -> Creatinine >= 0.076) [Discrimination Score: -0.577; Robustness + : -28.928; Robustness - : -2.930; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.334 | Platelets <= 154.304) | PTT >= 13.819) -> Lactate >= 18.530) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 5.863) U[1,2] (Calcium >= 0.493)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 21.200 -> Bilirubin_total <= 0.522) -> Hct <= 0.604) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.849 & TroponinI >= 0.013) | BaseExcess <= 0.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN <= 3.390 | Calcium <= 1.345) -> Fibrinogen >= 0.711) & Lactate >= 0.191) [Discrimination Score: 1.000; Robustness + : -3.390; Robustness - : -3.390; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium <= 0.961 | Creatinine <= 0.994) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_total <= 0.754 -> Platelets >= 16.053) | AST >= 16.586) & Bilirubin_total >= 12.599) [Discrimination Score: 0.000; Robustness + : -12.599; Robustness - : -12.599; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.528) U[2,2] (Hct <= 18.445)) [Discrimination Score: 0.000; Robustness + : 18.445; Robustness - : 18.445; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium <= 3.869 | Hgb >= 0.542) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 70.202 & MAP >= 32.263) -> FiO2 >= 84.992) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos <= 75.889 -> Calcium <= 6.811) -> Calcium >= 0.505) | Chloride <= 5.721) [Discrimination Score: 0.000; Robustness + : 5.721; Robustness - : 5.721; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 16.491) U[0,0] (TroponinI >= 0.009)) [Discrimination Score: 0.000; Robustness + : 16.491; Robustness - : 16.491; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN <= 2.730 | Hct >= 2.826) | Glucose <= 26.841) [Discrimination Score: 0.000; Robustness + : 26.841; Robustness - : 26.841; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.566) U[0,2] (Hgb <= 3.789)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 8.077 & TroponinI <= 0.065) | SepsisLabel <= 0.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 0.386 | Hct <= 12.356) -> AST <= 10.856) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 0.179 | Hgb <= 7.992) & Chloride <= 9.301) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 17.457) U[0,2] (WBC >= 0.518)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos >= 3.872 | TroponinI >= 0.002) | Calcium <= 0.093) & pH <= 0.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos <= 34.037 | BUN >= 0.068) | HCO3 >= 0.636) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos <= 78.270 | Creatinine >= 0.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST <= 17.818 | WBC >= 0.989) -> Alkalinephos >= 0.726) -> Potassium <= 1.889) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.053 & WBC <= 7.033) & MAP <= 7.372) -> Creatinine >= 0.219) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total >= 0.061 | Calcium <= 1.708) | Creatinine >= 0.432) -> SaO2 >= 0.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Magnesium >= 0.243 -> Platelets <= 27.860) [Discrimination Score: 0.000; Robustness + : -27.860; Robustness - : -27.860; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 1.414 -> Magnesium >= 0.656) -> Lactate >= 0.275) -> PTT <= 5.473) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium >= 0.657 | Magnesium <= 3.867) | Creatinine <= 0.677) -> FiO2 >= 0.061) [Discrimination Score: 0.577; Robustness + : -3.422; Robustness - : -3.867; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 14.607) U[0,1] (SBP >= 82.469)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total <= 0.094 -> BUN <= 1.595) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total <= 0.700 & TroponinI <= 0.159) | Alkalinephos >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total >= 0.034 | Creatinine <= 0.719) & Fibrinogen <= 0.391) & SepsisLabel <= 0.910) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct <= 14.230 | WBC <= 2.546) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb <= 8.239 & WBC >= 0.782) & Temp <= 6.432) & O2Sat >= 0.840) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos >= 4.122 -> WBC <= 1.954) | Creatinine <= 4.269) [Discrimination Score: 0.000; Robustness + : 4.269; Robustness - : 4.269; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct <= 26.744 -> Magnesium >= 0.429) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb <= 5.273 -> Magnesium >= 0.661) -> Resp >= 0.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos >= 6.237 | Magnesium >= 0.175) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((O2Sat >= 64.260 & SBP <= 163.351) & Bilirubin_total >= 80.485) -> MAP >= 20.141) [Discrimination Score: 0.000; Robustness + : 20.141; Robustness - : 20.141; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total >= 0.029 -> WBC >= 1.075) | Chloride >= 0.300) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.104) U[1,1] (Magnesium <= 7.348)) [Discrimination Score: 0.000; Robustness + : 7.348; Robustness - : 7.348; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((DBP >= 27.857 & SBP >= 98.844) & BUN <= 139.084) -> DBP >= 17.028) [Discrimination Score: 0.000; Robustness + : 17.028; Robustness - : 17.028; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 10.478) U[2,2] (O2Sat >= 81.491)) [Discrimination Score: 0.000; Robustness + : -10.478; Robustness - : -10.478; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP >= 17.331 -> O2Sat <= 95.350) -> Platelets >= 39.352) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 77.388 | SBP >= 68.986) | EtCO2 <= 142.959) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](DBP >= 6.682 & O2Sat >= 63.102) [Discrimination Score: 0.000; Robustness + : -63.102; Robustness - : -63.102; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 3.342 & Potassium <= 1.796) & PaCO2 <= 3.726) [Discrimination Score: 0.000; Robustness + : 1.796; Robustness - : 1.796; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR >= 64.591 -> MAP <= 98.105) | TroponinI >= 45.133) [Discrimination Score: 0.000; Robustness + : -45.133; Robustness - : -45.133; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Platelets >= 6.621 | Potassium <= 0.670) -> SepsisLabel <= 1.742) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST <= 24.536 & Potassium >= 0.630) & PaCO2 <= 0.853) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hct <= 8.097 | Potassium >= 0.122) [Discrimination Score: 0.000; Robustness + : 8.097; Robustness - : 8.097; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb <= 4.947 -> Potassium >= 0.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos >= 8.345 | Potassium <= 2.331) | Temp <= 1.869) & Phosphate >= 0.190) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Potassium <= 1.235 & TroponinI >= 0.010) -> Fibrinogen <= 0.178) & SBP <= 0.139) [Discrimination Score: 0.000; Robustness + : -0.178; Robustness - : -0.178; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN <= 6.774 | Potassium >= 0.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Creatinine <= 0.373 | Potassium <= 1.569) [Discrimination Score: 0.000; Robustness + : 1.569; Robustness - : 1.569; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_total <= 0.457 | Potassium <= 0.803) | MAP <= 1.373) & BaseExcess >= 0.017) [Discrimination Score: 0.000; Robustness + : -0.017; Robustness - : -0.017; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 3.635) U[1,1] (WBC >= 1.047)) [Discrimination Score: 0.000; Robustness + : 3.635; Robustness - : 3.635; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.641 | Potassium <= 3.144) & Potassium <= 1.585) -> DBP <= 2.659) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP <= 94.183 & HR >= 0.198) | EtCO2 <= 83.302) | O2Sat >= 47.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((EtCO2 <= 23.696 -> SepsisLabel <= 0.696) & TroponinI <= 0.774) [Discrimination Score: 0.000; Robustness + : -23.696; Robustness - : -23.696; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose <= 41.444 -> Potassium <= 1.337) & Alkalinephos <= 3.780) & O2Sat <= 1.917) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium >= 0.554 & Glucose >= 0.412) -> Platelets >= 14.317) [Discrimination Score: 0.000; Robustness + : 0.554; Robustness - : 0.554; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PaCO2 <= 34.101 | Potassium <= 1.033) | MAP <= 0.974) & BaseExcess <= 3.921) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 17.531) U[1,2] (Potassium >= 0.561)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((pH >= 0.211 & Potassium <= 1.191) & BUN <= 3.825) [Discrimination Score: 0.000; Robustness + : -0.211; Robustness - : -0.211; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate <= 1.436 & Potassium >= 0.129) -> EtCO2 >= 0.614) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 53.457) U[0,2] (Glucose <= 90.714)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 22.568) U[2,2] (Hgb <= 6.248)) [Discrimination Score: 0.000; Robustness + : 6.248; Robustness - : 6.248; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 2.096 | Hct <= 25.264) | WBC <= 29.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total <= 0.610 | Glucose <= 66.434) -> Glucose >= 10.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 5.109) U[1,2] (Glucose >= 18.185)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose <= 91.378 -> Platelets <= 177.093) -> AST >= 18.336) | WBC >= 12.214) [Discrimination Score: 0.000; Robustness + : 18.336; Robustness - : 18.336; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 2.879 | Glucose <= 101.795) -> Alkalinephos >= 0.961) -> SBP <= 59.819) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 84.521 -> TroponinI >= 0.015) & Bilirubin_direct >= 0.002) -> Lactate >= 0.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Creatinine <= 0.539 -> Glucose <= 80.167) [Discrimination Score: 0.000; Robustness + : -80.167; Robustness - : -80.167; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Glucose <= 77.627 & WBC <= 6.621) & Lactate <= 6.470) -> Hct >= 1.042) [Discrimination Score: 1.000; Robustness + : -2.714; Robustness - : -6.470; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose <= 57.776 -> Magnesium >= 0.593) | PTT <= 2.040) [Discrimination Score: 0.000; Robustness + : 2.040; Robustness - : 2.040; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR >= 3.061 & SepsisLabel <= 0.979) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((EtCO2 >= 17.695 & Glucose >= 8.735) & AST >= 16.534) -> Lactate <= 48.514) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose <= 49.705 -> pH <= 1.613) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 103.568) U[0,2] (Lactate <= 1.207)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride >= 4.350 & Glucose <= 52.422) & O2Sat >= 20.538) [Discrimination Score: 0.000; Robustness + : -20.538; Robustness - : -20.538; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 >= 0.016 & Glucose >= 27.652) -> Bilirubin_direct <= 51.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total <= 0.787 | DBP >= 4.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Potassium <= 2.760 & Temp <= 32.297) -> O2Sat <= 24.824) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos <= 64.010 -> DBP >= 46.660) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 70.700 | Hgb >= 0.243) & Phosphate >= 0.647) | FiO2 >= 0.766) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP <= 72.414 & Hct <= 16.185) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total <= 0.332 | MAP <= 105.528) -> Chloride <= 107.713) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((AST <= 21.696 -> DBP <= 75.299) | DBP >= 16.079) | pH <= 83.417) [Discrimination Score: 0.000; Robustness + : 83.417; Robustness - : 83.417; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](DBP >= 31.521 -> Platelets <= 191.988) [Discrimination Score: 0.000; Robustness + : -191.988; Robustness - : -191.988; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 6.326) U[2,2] (MAP >= 51.946)) [Discrimination Score: 0.000; Robustness + : -6.326; Robustness - : -6.326; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((EtCO2 <= 38.707 & Resp >= 0.577) -> EtCO2 >= 0.652) [Discrimination Score: 0.000; Robustness + : 0.577; Robustness - : 0.577; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hgb <= 1.504 | MAP <= 112.265) | Magnesium >= 89.961) [Discrimination Score: 0.000; Robustness + : 112.265; Robustness - : 112.265; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 8.048) U[0,0] (MAP >= 45.197)) [Discrimination Score: -0.633; Robustness + : 70.990; Robustness - : 98.603; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 2.930 & DBP <= 85.872) & WBC <= 78.511) & Temp <= 75.875) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((EtCO2 >= 10.457 & SBP <= 172.132) & Hgb >= 86.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.328) U[1,2] (MAP >= 30.350)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((MAP >= 24.744 & Platelets >= 20.223) & WBC >= 10.044) -> FiO2 <= 75.133) [Discrimination Score: 0.000; Robustness + : -75.133; Robustness - : -75.133; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 26.127) U[2,2] (HR <= 81.724)) [Discrimination Score: 0.000; Robustness + : 81.724; Robustness - : 81.724; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.721 | MAP <= 122.214) | TroponinI >= 89.328) -> Temp >= 45.902) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN >= 0.814 & DBP >= 59.112) [Discrimination Score: -0.577; Robustness + : -15.389; Robustness - : -0.814; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP <= 72.419 -> TroponinI <= 0.213) | SBP >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine >= 0.054 -> DBP >= 53.637) | Bilirubin_direct <= 68.831) | PaCO2 <= 93.648) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total >= 0.083 -> SBP >= 116.763) | Chloride >= 31.702) | Creatinine >= 85.884) [Discrimination Score: 0.577; Robustness + : 5.341; Robustness - : 0.083; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 83.582 & SBP >= 96.741) & Hct >= 76.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
