G[0,0](Chloride >= 3.260 & HCO3 >= 0.876) [Discrimination Score: 0.246; Robustness + : -3.124; Robustness - : -3.260; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 59.216 -> SepsisLabel >= 0.039) | Chloride >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 3.637) U[1,2] (SepsisLabel <= 0.219)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR <= 81.850 -> PTT <= 22.334) -> Bilirubin_direct <= 0.834) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.050 & WBC <= 3.595) -> BaseExcess >= 0.214) | HCO3 <= 2.200) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((PTT >= 0.307 | SBP >= 16.650) | Hct <= 120.682) & Bilirubin_total >= 36.194) [Discrimination Score: 0.000; Robustness + : -36.194; Robustness - : -36.194; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.285 -> HR >= 38.885) & Calcium <= 84.553) | Glucose >= 12.709) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Temp >= 6.112 | WBC <= 3.482) & EtCO2 <= 2.887) & BaseExcess >= 0.179) [Discrimination Score: -1.000; Robustness + : -0.179; Robustness - : -0.179; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium <= 0.088 & SepsisLabel <= 0.878) & MAP >= 0.054) & SepsisLabel >= 0.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP <= 95.885 | Platelets <= 11.562) -> Alkalinephos >= 5.462) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate <= 1.883 -> SepsisLabel <= 0.138) | Glucose >= 0.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct <= 16.396 | SepsisLabel >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PTT >= 0.045 | Temp >= 3.757) -> PTT <= 31.904) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP >= 42.207 -> Potassium >= 0.110) | Potassium >= 0.073) | Bilirubin_direct <= 2.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.252 -> SepsisLabel >= 0.060) & Alkalinephos <= 0.636) & AST <= 0.816) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Platelets <= 136.167 -> SBP <= 182.003) & Lactate <= 92.961) [Discrimination Score: 0.069; Robustness + : -172.548; Robustness - : -174.669; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hgb >= 0.392 & SepsisLabel >= 0.029) | BaseExcess >= 0.029) [Discrimination Score: 0.246; Robustness + : 1.686; Robustness - : -0.029; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.012) U[0,1] (Resp >= 0.529)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium >= 0.015 & SBP >= 31.187) & Calcium <= 153.644) & Resp >= 33.998) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 0.213 -> Resp <= 16.271) | SBP <= 21.386) & EtCO2 >= 14.276) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 10.912 -> MAP >= 36.527) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 >= 0.011 & MAP >= 31.365) -> pH <= 97.698) [Discrimination Score: -3.500; Robustness + : -97.698; Robustness - : -97.698; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 33.287) U[1,2] (MAP <= 89.790)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 >= 0.114 & Resp <= 19.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.850) U[2,2] (MAP <= 56.876)) [Discrimination Score: -8.000; Robustness + : 56.876; Robustness - : 56.876; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 46.070 & WBC >= 0.157) & SepsisLabel <= 2.747) & Phosphate <= 6.814) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium <= 0.388 -> MAP >= 34.617) & Bilirubin_direct >= 34.330) & MAP >= 21.920) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine <= 0.620 -> MAP <= 83.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium >= 0.051 & Resp <= 23.755) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride >= 4.323 | Resp <= 24.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SBP >= 55.151 | WBC >= 0.110) | FiO2 >= 0.128) & SaO2 <= 3.250) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.171 & Resp >= 9.722) -> SBP >= 6.966) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.066) U[1,2] (Resp <= 18.230)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose >= 6.794 | Resp >= 0.878) & PaCO2 <= 17.035) [Discrimination Score: -7.000; Robustness + : -0.878; Robustness - : -0.878; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct >= 0.014 -> Resp <= 16.122) & Bilirubin_direct <= 16.361) | AST >= 8.683) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hgb >= 0.366 & Resp >= 1.783) -> Resp <= 18.685) & DBP >= 8.471) [Discrimination Score: 0.667; Robustness + : -18.685; Robustness - : -18.685; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HCO3 <= 18.673 | MAP >= 22.897) | Bilirubin_total <= 86.484) [Discrimination Score: -0.102; Robustness + : 96.897; Robustness - : 101.207; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Potassium <= 0.181 & Resp <= 15.518) -> pH <= 17.767) | BaseExcess >= 10.546) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN <= 5.825 & MAP <= 72.523) -> Phosphate <= 60.333) [Discrimination Score: 14.000; Robustness + : -60.333; Robustness - : -60.333; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium <= 1.414 & MAP <= 90.457) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP <= 58.000 & PTT <= 17.892) -> Phosphate <= 12.192) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb >= 0.279 -> SBP >= 62.495) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Platelets >= 3.646 & Resp <= 17.702) | BaseExcess >= 15.157) [Discrimination Score: 2.500; Robustness + : -3.646; Robustness - : -3.646; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose >= 0.178 & Temp <= 12.757) -> Bilirubin_total <= 22.247) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((MAP >= 45.388 -> Phosphate >= 0.098) | Hgb <= 0.486) [Discrimination Score: -0.216; Robustness + : -0.840; Robustness - : 0.486; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct >= 0.082 | SBP <= 116.909) | Creatinine <= 130.338) -> Bilirubin_direct >= 1.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose >= 7.362 & MAP <= 90.463) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Potassium <= 0.866 & Temp >= 1.772) | Temp <= 15.479) -> SepsisLabel <= 15.660) [Discrimination Score: 0.246; Robustness + : -14.565; Robustness - : -15.660; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 78.794) U[2,2] (SBP >= 73.175)) [Discrimination Score: -6.000; Robustness + : 78.794; Robustness - : 78.794; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Resp >= 10.111 & WBC >= 0.093) & BUN >= 0.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium <= 1.505 -> SBP >= 83.029) -> TroponinI >= 61.998) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 <= 11.566 -> SBP <= 118.464) | AST >= 7.745) & AST <= 163.655) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN >= 0.136 & SBP >= 59.871) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct >= 0.648 | Temp >= 5.776) | Hgb >= 6.508) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 0.722 | Temp >= 6.495) | Hgb >= 1.678) & Phosphate <= 14.773) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium <= 5.142 -> SBP >= 59.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 0.293 | SBP >= 49.692) & FiO2 >= 78.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 169.491 -> SBP <= 152.735) | Lactate >= 46.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate <= 2.203 -> SBP <= 117.973) & DBP <= 98.409) & Chloride <= 131.342) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.058 & Glucose <= 188.954) -> AST >= 5.558) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat <= 98.547 | PTT >= 0.235) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 0.743 -> Temp <= 10.808) | O2Sat >= 0.840) & Fibrinogen >= 1.822) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 >= 0.862 | SepsisLabel >= 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets >= 1.689 & Temp >= 6.714) -> Phosphate <= 30.098) -> Lactate <= 10.406) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 >= 0.036 -> Potassium <= 1.349) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.314 | HCO3 <= 24.187) -> Bilirubin_direct >= 0.254) | PTT <= 17.924) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((O2Sat >= 3.112 | SepsisLabel >= 0.029) | pH >= 0.041) [Discrimination Score: 0.483; Robustness + : 69.854; Robustness - : 32.873; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Phosphate >= 0.075 | Temp <= 29.285) | PaCO2 >= 4.921) | Creatinine <= 17.198) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 >= 0.018 -> Hgb <= 4.575) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 3.215) U[0,1] (Temp >= 3.515)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium <= 1.601 -> Temp >= 4.978) | Bilirubin_total <= 36.678) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 150.896) U[0,2] (SepsisLabel >= 0.032)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.626) U[1,2] (Temp <= 10.135)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](FiO2 <= 0.259 -> Hct >= 1.282) [Discrimination Score: 9.000; Robustness + : -0.259; Robustness - : -0.259; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((SepsisLabel >= 0.004 & WBC >= 0.033) | Chloride >= 0.185) [Discrimination Score: -0.000; Robustness + : -0.033; Robustness - : -0.033; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.050) U[0,2] (Platelets >= 0.111)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 12.620 -> Temp <= 22.146) -> Bilirubin_direct <= 24.446) | Resp >= 0.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 2.573 -> FiO2 >= 0.006) -> pH >= 0.010) & Magnesium <= 0.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.317 & Magnesium <= 1.657) & AST <= 1.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PTT >= 0.017 & SepsisLabel <= 0.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 9.404 & FiO2 >= 0.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PTT >= 0.002 | Resp <= 18.111) | SepsisLabel <= 23.497) | Chloride <= 24.524) [Discrimination Score: 0.000; Robustness + : 24.524; Robustness - : 24.524; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride <= 98.341 | FiO2 <= 0.383) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 >= 0.028 & Phosphate <= 0.839) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.002 & FiO2 <= 0.257) -> HR <= 0.362) -> Magnesium <= 0.238) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.011 -> Temp >= 0.643) -> HR <= 32.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 <= 0.385 & SepsisLabel <= 0.297) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP <= 0.000 | HR >= 20.993) | Chloride >= 54.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((EtCO2 >= 0.000 & Fibrinogen >= 0.000) | Bilirubin_total >= 0.000) | WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 4.702) U[0,0] (Magnesium <= 0.124)) [Discrimination Score: 0.069; Robustness + : 8.338; Robustness - : 6.493; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total <= 0.000 -> Temp >= 5.873) & pH >= 0.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 4.065 & Resp >= 10.908) -> FiO2 >= 14.839) -> Hgb >= 9.226) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 <= 0.000 | Creatinine >= 0.019) -> Bilirubin_total <= 1.213) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 21.241) U[2,2] (O2Sat >= 80.850)) [Discrimination Score: -4.000; Robustness + : -21.241; Robustness - : -21.241; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SBP >= 52.147 & PaCO2 >= 0.000) & Phosphate >= 0.000) & HR <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((MAP >= 48.741 -> WBC >= 0.038) & Magnesium >= 0.155) [Discrimination Score: -0.177; Robustness + : -54.025; Robustness - : -38.597; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium <= 1.089 & HCO3 >= 0.854) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess >= 0.000 -> Hgb <= 1.121) & Bilirubin_direct <= 0.930) [Discrimination Score: 7.000; Robustness + : -1.121; Robustness - : -1.121; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total >= 0.000 & Phosphate >= 0.202) | SepsisLabel >= 0.197) & Bilirubin_total <= 3.899) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR >= 56.173 -> Lactate >= 0.000) -> BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((O2Sat <= 98.384 -> PaCO2 <= 0.000) & DBP <= 0.000) [Discrimination Score: 2.500; Robustness + : -98.384; Robustness - : -98.384; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total >= 0.000 & Bilirubin_total >= 0.000) & Platelets >= 0.000) & Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PTT <= 5.393 & Creatinine >= 0.001) & Creatinine <= 1.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat >= 69.180 -> Bilirubin_direct <= 0.000) & PTT <= 0.000) [Discrimination Score: -0.050; Robustness + : -7.221; Robustness - : -6.328; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Resp <= 18.376 -> Temp <= 33.214) & SaO2 <= 34.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PTT >= 0.024 -> Phosphate >= 0.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.448) U[1,1] (Chloride <= 37.553)) [Discrimination Score: -4.000; Robustness + : 37.553; Robustness - : 37.553; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH <= 0.000 | Temp <= 35.756) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT <= 4.067) U[0,2] (AST >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Temp >= 5.340 & Chloride >= 2.396) & BaseExcess >= 3.500) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP >= 23.665 | Creatinine <= 0.564) & Hct <= 0.823) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HR >= 47.105 -> FiO2 <= 0.346) & MAP <= 0.279) | SepsisLabel <= 0.151) [Discrimination Score: 3.000; Robustness + : 0.151; Robustness - : 0.151; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SaO2 <= 0.000 | HR >= 20.784) -> MAP >= 50.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 <= 7.556 -> PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium <= 0.087 -> Hgb >= 0.028) & AST <= 2.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 90.992 | Magnesium <= 0.358) & FiO2 >= 0.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium >= 0.064 -> FiO2 <= 0.322) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 0.172 -> O2Sat >= 22.193) -> Bilirubin_total >= 51.671) -> O2Sat >= 42.644) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Potassium <= 0.959 & Calcium <= 6.465) -> Chloride >= 0.311) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HR <= 86.996 | Bilirubin_direct >= 0.000) | TroponinI >= 0.000) [Discrimination Score: -0.000; Robustness + : 86.996; Robustness - : 86.996; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Platelets <= 88.224 & Fibrinogen <= 0.000) & Phosphate <= 0.000) [Discrimination Score: -0.240; Robustness + : -0.324; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SepsisLabel >= 0.054 | SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH >= 0.000 -> Chloride <= 34.907) | Resp >= 0.911) & FiO2 <= 96.421) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((EtCO2 >= 0.000 & SaO2 <= 0.000) -> Hgb >= 0.000) [Discrimination Score: -0.246; Robustness + : -1.736; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SBP >= 18.297 -> Resp <= 19.997) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Resp >= 7.754 -> Creatinine <= 0.185) -> SBP <= 0.474) & PaCO2 <= 0.040) [Discrimination Score: -0.203; Robustness + : -0.765; Robustness - : -0.371; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate <= 0.000 -> FiO2 >= 0.064) | BUN <= 0.234) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Temp >= 5.845 & AST <= 0.000) | Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((SepsisLabel >= 0.033 & FiO2 >= 0.008) | Calcium >= 0.089) -> Chloride >= 0.072) [Discrimination Score: -0.000; Robustness + : 0.033; Robustness - : 0.033; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((PaCO2 >= 0.000 | Hgb >= 0.057) & BaseExcess >= 0.046) -> DBP >= 0.263) [Discrimination Score: 0.000; Robustness + : 0.046; Robustness - : 0.046; Percent Class + : 0.000; Percent Class - : 1.000]
