G[0,0](Chloride >= 8.075 & HCO3 >= 0.281) [Discrimination Score: 0.284; Robustness + : -7.569; Robustness - : -8.075; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HR <= 87.978 | Potassium <= 3.578) [Discrimination Score: -0.444; Robustness + : 2.381; Robustness - : 3.578; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium >= 0.206 & HR <= 101.490) -> SBP >= 18.932) & MAP >= 16.420) [Discrimination Score: -0.000; Robustness + : -16.420; Robustness - : -16.420; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](pH >= 0.279 | SepsisLabel <= 0.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PaCO2 <= 17.949 & SepsisLabel >= 0.003) & SepsisLabel <= 0.173) [Discrimination Score: -0.000; Robustness + : -0.003; Robustness - : -0.003; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP >= 36.555 | SepsisLabel <= 0.748) -> Lactate >= 0.078) [Discrimination Score: -0.000; Robustness + : -0.748; Robustness - : -0.748; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium >= 0.713 | Temp <= 33.438) | O2Sat <= 28.044) [Discrimination Score: 0.000; Robustness + : 33.438; Robustness - : 33.438; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Fibrinogen <= 307.022 & HR >= 57.697) & Platelets >= 7.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -7.763) U[0,2] (SepsisLabel >= 0.096)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate <= 0.345 | Phosphate >= 0.002) | Potassium >= 0.105) | Potassium >= 0.277) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride <= 94.482 -> SepsisLabel <= 0.403) | Hgb >= 0.066) & Creatinine >= 0.057) [Discrimination Score: -0.000; Robustness + : -0.066; Robustness - : -0.066; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 0.562 | SepsisLabel >= 0.061) -> MAP >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium <= 1.229 -> SepsisLabel >= 0.028) | WBC >= 0.060) -> Fibrinogen >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose >= 8.808 | SepsisLabel >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN <= 67.575 & Lactate >= 0.010) & EtCO2 <= 1.173) [Discrimination Score: 2.000; Robustness + : -0.010; Robustness - : -0.010; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate <= 5.073 & Resp >= 3.760) -> HCO3 >= 1.871) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium <= 4.102 & Resp >= 18.974) -> Potassium >= 19.245) [Discrimination Score: 0.869; Robustness + : 5.319; Robustness - : -4.102; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HR <= 78.405 | SepsisLabel <= 0.702) | Temp <= 0.252) [Discrimination Score: -0.000; Robustness + : 78.405; Robustness - : 78.405; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose >= 0.242 -> Temp <= 19.470) & DBP <= 10.976) -> Chloride >= 8.640) [Discrimination Score: -0.446; Robustness + : 7.059; Robustness - : 8.640; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose <= 128.799 & HR >= 59.794) & BUN >= 25.663) & Platelets <= 97.749) [Discrimination Score: -7.000; Robustness + : -59.794; Robustness - : -59.794; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 33.573) U[0,0] (Temp <= 23.082)) [Discrimination Score: 0.578; Robustness + : -3.975; Robustness - : -23.427; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine >= 0.208 | SepsisLabel >= 0.041) [Discrimination Score: 0.425; Robustness + : 30.622; Robustness - : -0.041; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Creatinine <= 3.146 | HR <= 94.197) & Temp >= 33.844) [Discrimination Score: -0.000; Robustness + : -33.844; Robustness - : -33.844; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb >= 0.143 & Temp >= 1.622) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 1.245) U[1,2] (Temp <= 35.032)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Alkalinephos >= 7.249 | Temp <= 15.184) -> EtCO2 <= 31.101) -> SBP >= 8.594) [Discrimination Score: 0.000; Robustness + : 8.594; Robustness - : 8.594; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 141.737) U[0,1] (SepsisLabel >= 0.009)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total <= 4.969 | Temp >= 8.824) -> Alkalinephos >= 9.081) & Bilirubin_total <= 14.889) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 6.954) U[1,2] (Temp <= 9.939)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets >= 8.680 & Temp >= 8.276) -> Bilirubin_direct <= 16.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.698) U[0,2] (Lactate >= 0.009)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Magnesium <= 1.927 | Temp <= 16.112) & Bilirubin_total >= 0.510) [Discrimination Score: -0.000; Robustness + : -0.510; Robustness - : -0.510; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Fibrinogen <= 126.632 -> MAP >= 36.704) -> Potassium >= 53.132) & SaO2 <= 93.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp >= 5.158) U[1,2] (WBC <= 4.523)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.793 -> SepsisLabel >= 0.083) | Magnesium >= 0.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate <= 7.250 -> SepsisLabel <= 0.338) | Hgb >= 0.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine >= 0.620 & Resp >= 19.353) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](AST >= 3.478 | Temp <= 27.335) [Discrimination Score: 0.000; Robustness + : 27.335; Robustness - : 27.335; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Phosphate >= 0.232 -> Temp >= 5.331) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP <= 59.834 | Magnesium >= 0.113) | O2Sat <= 2.046) & EtCO2 <= 0.403) [Discrimination Score: 0.000; Robustness + : 0.403; Robustness - : 0.403; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN <= 13.370 & Resp <= 34.331) | PTT >= 1.975) -> Bilirubin_total <= 27.165) [Discrimination Score: 0.492; Robustness + : -26.391; Robustness - : -27.165; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN <= 46.790 & HR <= 99.155) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 424.626) U[2,2] (SBP >= 93.011)) [Discrimination Score: 4.000; Robustness + : 424.626; Robustness - : 424.626; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess <= -0.532 & HR <= 86.468) | Creatinine <= 99.781) [Discrimination Score: -0.000; Robustness + : 99.781; Robustness - : 99.781; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 4.218 | DBP >= 33.001) & FiO2 >= 26.597) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat >= 48.112 -> PaCO2 <= 43.961) | Fibrinogen >= 5.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](O2Sat <= 93.299 | Temp >= 8.616) [Discrimination Score: 0.165; Robustness + : 85.075; Robustness - : 81.584; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess >= -4.086 & Temp >= 0.922) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.676) U[1,1] (DBP >= 44.251)) [Discrimination Score: 0.000; Robustness + : -0.676; Robustness - : -0.676; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Magnesium >= 0.163 & SepsisLabel >= 0.095) | SBP >= 0.010) & BaseExcess >= 0.069) [Discrimination Score: 0.000; Robustness + : -0.069; Robustness - : -0.069; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN <= 50.643 & Temp <= 22.341) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((O2Sat >= 68.885 -> pH <= 1.168) & Phosphate <= 4.117) [Discrimination Score: 0.000; Robustness + : -1.168; Robustness - : -1.168; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= -9.246 & O2Sat <= 96.256) & Resp >= 58.255) & TroponinI <= 97.419) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Lactate >= 0.004 | MAP <= 85.749) -> Bilirubin_total >= 53.501) [Discrimination Score: -0.000; Robustness + : -85.749; Robustness - : -85.749; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat >= 80.560 | Potassium <= 2.054) -> pH >= 0.314) & Platelets >= 0.514) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 10.172) U[2,2] (O2Sat >= 20.976)) [Discrimination Score: 0.000; Robustness + : 10.172; Robustness - : 10.172; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH >= 1.012 -> Temp >= 4.883) | Hct >= 2.093) & PTT >= 7.711) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride <= 68.259 | O2Sat <= 97.044) | Hct >= 57.065) & BaseExcess >= 1.710) [Discrimination Score: 1.000; Robustness + : -1.710; Robustness - : -1.710; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 88.892) U[0,0] (O2Sat <= 96.433)) [Discrimination Score: 0.158; Robustness + : 89.076; Robustness - : 88.892; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PaCO2 >= 5.608 & Temp <= 13.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 7.585) U[2,2] (WBC >= 0.423)) [Discrimination Score: -5.000; Robustness + : -0.423; Robustness - : -0.423; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 137.069 -> MAP >= 3.218) | FiO2 >= 33.509) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess >= -8.668 -> DBP >= 29.886) | FiO2 >= 8.133) [Discrimination Score: 0.000; Robustness + : -8.133; Robustness - : -8.133; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR >= 26.538 | Phosphate >= 0.083) & Calcium >= 0.521) -> HCO3 >= 0.643) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH <= 7.007 | Resp <= 30.619) & FiO2 <= 27.413) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 5.629 | O2Sat <= 93.274) -> Fibrinogen <= 91.295) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 37.123) U[0,0] (SepsisLabel >= 0.018)) [Discrimination Score: 0.275; Robustness + : 53.259; Robustness - : 37.123; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess <= -0.495 | Resp >= 1.320) | WBC <= 28.417) [Discrimination Score: 0.000; Robustness + : 28.417; Robustness - : 28.417; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN >= 8.739 -> O2Sat <= 91.344) | PaCO2 <= 97.377) | SBP <= 97.337) [Discrimination Score: 0.000; Robustness + : 97.377; Robustness - : 97.377; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 525.846) U[1,1] (Resp <= 33.250)) [Discrimination Score: 0.000; Robustness + : 525.846; Robustness - : 525.846; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP >= 12.861 & PTT <= 25.362) & Fibrinogen >= 2.629) & PTT >= 0.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate >= 0.027 -> Temp <= 18.301) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](AST >= 1.366 | DBP <= 71.334) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PTT <= 55.558 | SBP <= 127.080) | FiO2 >= 105.441) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.595) U[2,2] (O2Sat <= 92.533)) [Discrimination Score: -0.000; Robustness + : 92.533; Robustness - : 92.533; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PaCO2 >= 2.616 & Resp >= 18.885) & Potassium <= 27.081) [Discrimination Score: 0.000; Robustness + : -18.885; Robustness - : -18.885; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 6.325 & WBC <= 12.055) -> O2Sat >= 0.421) | Magnesium >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 46.759 & Lactate <= 1.356) | Resp >= 0.008) -> SaO2 <= 1.183) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 81.865) U[1,2] (SepsisLabel <= 0.593)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT <= 77.947 & Resp <= 31.208) | Calcium >= 8.024) & BUN <= 33.990) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat >= 40.917 | Phosphate >= 0.368) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HR <= 101.911 | Magnesium <= 0.605) | AST <= 1.984) & HR >= 0.072) [Discrimination Score: 1.000; Robustness + : 1.984; Robustness - : 1.984; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total <= 9.963 & MAP >= 58.007) -> Alkalinephos >= 54.869) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP >= 41.915 | Platelets <= 133.959) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.413 | SepsisLabel >= 0.027) -> SaO2 <= 0.762) & Phosphate >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hct >= 0.942 & SepsisLabel <= 0.117) [Discrimination Score: -2.000; Robustness + : -0.942; Robustness - : -0.942; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Alkalinephos <= 258.721 | SepsisLabel >= 0.008) & HCO3 <= 0.704) [Discrimination Score: -0.000; Robustness + : 0.704; Robustness - : 0.704; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total <= 31.404 & SepsisLabel >= 0.083) & AST >= 0.081) & PaCO2 <= 0.260) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 288.164) U[0,1] (SepsisLabel >= 0.074)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SBP <= 134.337 -> WBC >= 0.388) & Hct >= 0.173) -> Bilirubin_total <= 14.814) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 30.900) U[1,2] (Phosphate <= 3.406)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SepsisLabel >= 0.059 & WBC >= 0.220) -> TroponinI >= 0.010) [Discrimination Score: -0.000; Robustness + : 0.010; Robustness - : 0.010; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST <= 32.266 | SepsisLabel >= 0.105) & Alkalinephos >= 0.031) & SaO2 <= 0.806) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium <= 2.471 -> O2Sat >= 14.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Alkalinephos <= 119.949 -> MAP <= 84.614) [Discrimination Score: 0.000; Robustness + : -119.949; Robustness - : -119.949; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb >= 0.193 & MAP <= 84.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST >= 2.696 -> SBP <= 123.419) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct >= 0.855 -> MAP <= 87.284) -> Glucose <= 76.881) -> WBC >= 43.897) [Discrimination Score: -0.367; Robustness + : 35.955; Robustness - : 43.897; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.690 | DBP <= 65.913) | Hct >= 32.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Fibrinogen >= 3.411 -> Temp >= 0.284) & Magnesium <= 16.458) [Discrimination Score: -0.000; Robustness + : 0.284; Robustness - : 0.284; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP <= 67.903 -> Platelets <= 115.395) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 8.587 | Resp >= 0.434) -> Chloride >= 3.737) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct <= 27.106 | Resp <= 29.329) | MAP >= 7.315) [Discrimination Score: 2.000; Robustness + : 29.329; Robustness - : 29.329; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total <= 1.674 & Resp >= 7.894) | Potassium <= 27.821) -> WBC <= 25.630) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total >= 0.941 | SBP <= 132.686) -> BaseExcess <= 153.516) | O2Sat >= 84.829) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate <= 0.702 | SBP <= 146.662) -> BUN >= 2.882) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat >= 1.226 | PTT <= 33.891) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 8.679) U[0,1] (SBP <= 150.670)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos >= 5.729 & Resp >= 19.350) -> Glucose <= 31.270) [Discrimination Score: 0.000; Robustness + : -31.270; Robustness - : -31.270; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Lactate <= 0.316 | SepsisLabel <= 0.270) & pH >= 0.031) [Discrimination Score: -0.277; Robustness + : -9.005; Robustness - : -0.031; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos <= 47.965 & DBP <= 55.520) | TroponinI <= 47.559) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 0.431 | SBP >= 50.470) | Chloride <= 126.449) & EtCO2 <= 128.471) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Platelets >= 7.535 -> Resp <= 31.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](DBP >= 12.992 & Hgb <= 7.555) [Discrimination Score: -0.325; Robustness + : 4.837; Robustness - : 7.555; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 143.833 & SBP >= 39.536) & DBP >= 100.645) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hct <= 17.503 & SBP >= 31.671) [Discrimination Score: -0.088; Robustness + : -20.243; Robustness - : -17.215; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SepsisLabel >= 0.055 | Temp >= 2.902) -> Temp <= 26.596) | O2Sat >= 7.409) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Resp <= 30.811 -> WBC <= 10.960) | Glucose <= 5.153) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate >= 0.002 | Magnesium >= 0.109) | Alkalinephos <= 1.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 23.250 & Hct >= 1.022) | WBC >= 1.279) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Fibrinogen >= 1.929 | pH <= 1.779) -> Hgb <= 3.111) | AST <= 1.296) [Discrimination Score: 0.000; Robustness + : 1.296; Robustness - : 1.296; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SBP <= 164.012 | Temp <= 25.002) | Alkalinephos <= 14.374) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Fibrinogen <= 199.544 | PaCO2 <= 52.703) -> Resp >= 3.275) -> Phosphate <= 45.628) [Discrimination Score: 0.369; Robustness + : -45.357; Robustness - : -45.628; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct >= 0.655 | O2Sat <= 90.835) & Hgb >= 65.723) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 9.132 | O2Sat >= 46.037) -> FiO2 >= 6.400) -> DBP >= 53.516) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= -3.348 | Fibrinogen <= 128.475) -> HR <= 165.222) -> Hgb <= 248.445) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total <= 9.327 & O2Sat <= 95.769) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Alkalinephos >= 0.489 | O2Sat <= 93.244) | Hct >= 55.299) [Discrimination Score: -0.000; Robustness + : 93.244; Robustness - : 93.244; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((O2Sat >= 65.271 -> Platelets <= 113.796) | EtCO2 >= 6.273) -> Creatinine <= 188.621) [Discrimination Score: 0.000; Robustness + : -188.621; Robustness - : -188.621; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((O2Sat <= 91.204 | WBC <= 4.673) | Alkalinephos >= 0.130) -> Hct >= 0.480) [Discrimination Score: -0.000; Robustness + : -91.204; Robustness - : -91.204; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR <= 96.733 | WBC <= 10.901) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((DBP >= 25.759 -> PTT <= 71.202) | FiO2 <= 74.810) | FiO2 >= 0.726) [Discrimination Score: -0.492; Robustness + : 71.249; Robustness - : 74.810; Percent Class + : 0.000; Percent Class - : 1.000]
