G[0,0](Chloride >= 1.525 & HCO3 >= 0.142) [Discrimination Score: 0.302; Robustness + : -1.410; Robustness - : -1.525; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](FiO2 >= 0.021 & Hgb <= 7.082) [Discrimination Score: -0.239; Robustness + : -1.101; Robustness - : -0.021; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 81.008) U[2,2] (Potassium >= 0.146)) [Discrimination Score: 1.500; Robustness + : 81.008; Robustness - : 81.008; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH >= 0.086 | SepsisLabel <= 0.592) & Temp <= 0.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride <= 15.126 -> SepsisLabel <= 0.499) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 42.960) U[0,0] (Magnesium <= 0.845)) [Discrimination Score: 3.500; Robustness + : 25331.040; Robustness - : 25331.040; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Resp >= 10.331 | TroponinI <= 38.791) | Lactate >= 2.706) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((PaCO2 >= 1.557 & SBP <= 166.103) | SBP <= 133.904) [Discrimination Score: -0.000; Robustness + : 133.904; Robustness - : 133.904; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.765) U[1,2] (Temp >= 4.932)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.271 -> SBP <= 147.986) & TroponinI <= 152.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate <= 0.114 | SBP >= 53.488) -> Fibrinogen <= 135.432) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate >= 0.009 -> SepsisLabel <= 0.706) -> SepsisLabel >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SaO2 <= 99.034 & TroponinI <= 24.757) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR >= 67.481 | WBC <= 13.889) -> Bilirubin_total <= 7.544) -> Fibrinogen <= 12.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 >= 0.014 | TroponinI <= 21.201) | O2Sat >= 0.508) & Hgb >= 0.488) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](PaCO2 >= 0.502 & TroponinI <= 25.343) [Discrimination Score: 0.000; Robustness + : -0.502; Robustness - : -0.502; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Bilirubin_total >= 0.005 -> HR <= 101.490) [Discrimination Score: -5.000; Robustness + : -101.490; Robustness - : -101.490; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Alkalinephos <= 48.401 | HR >= 53.780) -> SBP >= 63.748) -> SepsisLabel >= 60.767) [Discrimination Score: 0.000; Robustness + : 48.401; Robustness - : 48.401; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 91.168) U[1,1] (Platelets <= 34.249)) [Discrimination Score: 2.000; Robustness + : 91.168; Robustness - : 91.168; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_direct >= 0.001 | Temp <= 30.606) | FiO2 <= 22.360) -> Magnesium <= 24.420) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 <= 2.229 | Temp >= 0.293) -> PTT >= 8.617) | O2Sat >= 6.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Bilirubin_total <= 0.365 -> SBP >= 42.746) | HCO3 >= 107.560) [Discrimination Score: -0.000; Robustness + : -0.365; Robustness - : -0.365; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat >= 59.896 | TroponinI <= 23.073) & EtCO2 >= 0.492) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST <= 23.155 | DBP >= 4.849) -> Platelets <= 65.514) & MAP >= 51.192) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine >= 0.119 | Resp >= 0.848) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 3.521) U[0,0] (SBP >= 51.034)) [Discrimination Score: -4.000; Robustness + : -3.521; Robustness - : -3.521; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 1.364 -> HR >= 28.084) -> Platelets <= 99.543) & Calcium >= 63.803) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb <= 4.057 | pH <= 4.602) | O2Sat >= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_direct <= 0.127 -> Resp >= 13.793) -> SBP <= 21.857) [Discrimination Score: -2.000; Robustness + : -21.857; Robustness - : -21.857; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose >= 29.393 | HCO3 <= 7.575) | FiO2 >= 0.193) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 10.491) U[2,2] (EtCO2 <= 15.486)) [Discrimination Score: 0.000; Robustness + : 15.486; Robustness - : 15.486; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat >= 51.623 | Potassium >= 0.264) | TroponinI >= 0.273) | Alkalinephos >= 0.270) [Discrimination Score: -3.000; Robustness + : -0.264; Robustness - : -0.264; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 109.017) U[0,1] (Phosphate >= 0.132)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 12.916 & EtCO2 <= 12.624) -> HR <= 26.041) | SaO2 >= 9.386) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH >= 0.115 | TroponinI >= 1.431) | Creatinine >= 1.124) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 1.198 | TroponinI <= 13.374) -> Lactate >= 0.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 27.871 & Resp >= 13.233) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 <= 0.180 & O2Sat <= 95.263) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 >= 0.008 & Hct >= 0.858) -> SaO2 <= 10.297) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((EtCO2 >= 1.407 & Potassium <= 3.692) & Bilirubin_direct >= 0.157) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate <= 2.748 -> TroponinI >= 2.538) -> Temp >= 0.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb >= 0.291 | O2Sat <= 97.127) -> Temp >= 17.452) | Magnesium >= 69.433) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN >= 1.122 -> SaO2 >= 4.828) -> Bilirubin_direct >= 0.647) [Discrimination Score: 0.000; Robustness + : -1.122; Robustness - : -1.122; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 18.500) U[1,2] (FiO2 <= 0.162)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 2.612) U[1,2] (PaCO2 >= 1.013)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine <= 0.584 -> SaO2 <= 39.880) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 5.471 & FiO2 <= 0.389) & WBC <= 0.078) | DBP <= 0.237) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine <= 1.367 & PaCO2 >= 0.694) & HCO3 <= 36.719) & Resp >= 0.916) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine <= 4.333 | EtCO2 <= 16.646) & Alkalinephos >= 12.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 87.577 -> Hgb <= 9.618) & HCO3 <= 9.614) -> Fibrinogen <= 8.940) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 2.216) U[0,0] (MAP <= 83.059)) [Discrimination Score: 0.152; Robustness + : 5.232; Robustness - : 2.216; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine >= 0.131 & HR <= 88.965) -> EtCO2 <= 103.567) & Temp >= 13.791) [Discrimination Score: 5.000; Robustness + : -103.567; Robustness - : -103.567; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.111 -> SepsisLabel <= 0.519) -> Chloride >= 0.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium >= 0.080 & SaO2 >= 0.079) & Glucose >= 2.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Platelets >= 2.106 & SaO2 <= 31.329) [Discrimination Score: 0.000; Robustness + : -2.106; Robustness - : -2.106; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN >= 0.225 -> HR <= 111.103) & Temp <= 95.031) [Discrimination Score: 3.500; Robustness + : -111.103; Robustness - : -111.103; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 <= 0.403 & Magnesium >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.142) U[1,2] (PaCO2 <= 12.994)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 >= 0.019 | Platelets <= 59.345) -> FiO2 >= 6.846) | Creatinine >= 9.264) [Discrimination Score: -1.000; Robustness + : -9.264; Robustness - : -9.264; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 <= 38.695 | Platelets >= 10.035) -> Fibrinogen <= 35.671) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((SaO2 >= 0.326 & WBC >= 0.380) | Fibrinogen <= 9.018) [Discrimination Score: 0.000; Robustness + : 9.018; Robustness - : 9.018; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 >= 0.014 & WBC >= 0.209) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((PaCO2 <= 35.975 | WBC >= 0.437) -> Glucose >= 0.460) [Discrimination Score: 3.000; Robustness + : -35.975; Robustness - : -35.975; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct >= 0.146 -> SepsisLabel <= 0.249) & Fibrinogen >= 0.054) & Lactate >= 0.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 22.766 & MAP >= 48.453) -> Platelets <= 93.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat <= 98.200 | pH <= 4.713) & PaCO2 >= 0.211) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST <= 29.755 | SepsisLabel >= 0.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct >= 0.921 -> pH <= 1.476) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.397) U[0,0] (O2Sat <= 95.933)) [Discrimination Score: 0.929; Robustness + : 24.660; Robustness - : 2.067; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN <= 67.433 & pH >= 0.139) & PTT <= 4.438) [Discrimination Score: 1.000; Robustness + : -0.139; Robustness - : -0.139; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 78.426 & Chloride <= 12.744) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 139.074 | Resp >= 13.751) -> Lactate >= 12.550) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine >= 0.034 | pH >= 0.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 109.272) U[1,1] (Creatinine >= 0.141)) [Discrimination Score: -4.000; Robustness + : 109.272; Robustness - : 109.272; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN >= 0.545 & Lactate <= 1.860) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN <= 37.606 -> EtCO2 <= 21.620) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.055) U[0,0] (Lactate <= 2.474)) [Discrimination Score: 0.163; Robustness + : 1.841; Robustness - : 1.462; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium >= 0.421 & HR <= 101.452) | O2Sat >= 17.919) [Discrimination Score: -0.000; Robustness + : -0.421; Robustness - : -0.421; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat <= 98.400 & SaO2 <= 61.372) | FiO2 <= 59.712) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SBP <= 142.153 & TroponinI <= 14.836) -> Glucose >= 2.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.169) U[0,1] (HR <= 89.815)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](FiO2 <= 0.045 | HR >= 21.088) [Discrimination Score: -2.500; Robustness + : 25352.912; Robustness - : 25352.912; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((EtCO2 >= 9.518 & Lactate <= 3.240) & AST >= 0.057) | FiO2 >= 0.021) [Discrimination Score: -5.000; Robustness + : -0.021; Robustness - : -0.021; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 56.933) U[0,1] (O2Sat >= 36.198)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.077 | pH >= 0.168) -> TroponinI >= 0.233) & PaCO2 <= 2.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride <= 98.781 & Magnesium <= 2.202) | WBC <= 1.021) | Hgb <= 1.072) [Discrimination Score: -1.000; Robustness + : 2.202; Robustness - : 2.202; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 0.948 | SaO2 <= 38.539) -> Bilirubin_total >= 1.611) | SaO2 >= 2.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((pH <= 0.615 & Platelets >= 9.808) & Calcium >= 1.870) | Magnesium >= 9.834) [Discrimination Score: -2.000; Robustness + : -9.808; Robustness - : -9.808; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride <= 80.536 | Platelets >= 4.982) | Bilirubin_total <= 221.195) | HR >= 6.367) [Discrimination Score: 0.000; Robustness + : 221.195; Robustness - : 221.195; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos <= 20.761 -> FiO2 <= 0.319) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos <= 36.560 | PaCO2 <= 13.235) | SepsisLabel >= 1.487) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Bilirubin_total <= 0.350 | SaO2 >= 1.790) & pH <= 92.429) [Discrimination Score: 2.500; Robustness + : 0.350; Robustness - : 0.350; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat <= 97.243 -> PaCO2 <= 22.920) | AST >= 0.003) & Chloride <= 4.879) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total <= 0.224 | FiO2 >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.128) U[0,1] (PaCO2 <= 9.855)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH <= 6.731 -> WBC >= 0.366) | HCO3 <= 2.648) | Platelets <= 7.649) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 2.058) U[1,1] (WBC >= 0.271)) [Discrimination Score: 0.000; Robustness + : -0.271; Robustness - : -0.271; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Phosphate <= 2.259 & SaO2 >= 0.681) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 5.716 -> O2Sat <= 97.470) & DBP <= 99.430) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 0.870) U[0,1] (Resp <= 19.831)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 >= 0.015 -> Phosphate <= 5.988) -> Alkalinephos <= 1.993) | HR <= 1.062) [Discrimination Score: -0.000; Robustness + : 1.062; Robustness - : 1.062; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((PaCO2 >= 0.186 -> Phosphate >= 0.094) & Resp <= 5.307) [Discrimination Score: 0.000; Robustness + : 0.094; Robustness - : 0.094; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Lactate >= 0.028 & Magnesium >= 0.049) -> SaO2 >= 0.090) & Resp <= 2.136) [Discrimination Score: 0.363; Robustness + : -58.425; Robustness - : -66.364; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Lactate <= 1.344 | Platelets <= 88.796) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST <= 14.060 -> SaO2 <= 53.086) -> Fibrinogen <= 89.228) -> O2Sat >= 2.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST <= 62.176 | FiO2 <= 0.325) & AST <= 0.077) & DBP >= 0.017) [Discrimination Score: -0.243; Robustness + : 0.072; Robustness - : 0.077; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST <= 14.755 -> PaCO2 >= 1.256) -> MAP <= 2.952) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate >= 0.031 -> WBC <= 14.028) | Chloride <= 7.040) | TroponinI >= 0.186) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 <= 1.286 -> SepsisLabel >= 6.525226237535253e-05) -> Chloride <= 0.544) | AST <= 0.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_direct >= 0.002 | SepsisLabel <= 0.539) | PaCO2 >= 0.082) -> pH <= 0.910) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Resp >= 2.089 -> Temp >= 8.554) | Calcium <= 31.713) -> Magnesium <= 20.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos >= 0.455 -> pH <= 6.304) & BaseExcess >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Alkalinephos >= 2.356 & Chloride <= 28.657) | Bilirubin_direct <= 67.346) [Discrimination Score: 0.500; Robustness + : 67.346; Robustness - : 67.346; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_total >= 0.004 | pH <= 6.385) -> PaCO2 <= 2.181) [Discrimination Score: 4.000; Robustness + : -6.385; Robustness - : -6.385; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total >= 0.017 -> Chloride >= 0.036) -> EtCO2 <= 73.285) -> Potassium <= 33.572) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Resp >= 11.686 -> SepsisLabel >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_direct >= 0.001 & HR >= 38.861) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH <= 5.419 -> Phosphate >= 0.119) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 3.568 & Phosphate <= 6.802) -> Resp >= 0.010) -> Fibrinogen >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat >= 87.621 | Platelets <= 90.172) -> Calcium <= 198.249) | PaCO2 >= 10.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Magnesium >= 0.039 -> O2Sat >= 71.405) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 57.763) U[1,2] (Lactate <= 3.145)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 1.899) U[0,2] (pH >= 0.256)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((AST >= 1.125 & Chloride <= 60.358) -> HCO3 <= 52.541) & Platelets <= 45.464) [Discrimination Score: 2.000; Robustness + : -52.541; Robustness - : -52.541; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total >= 0.020 -> Lactate >= 0.045) | Chloride <= 2.206) | Creatinine >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride <= 78.104 -> O2Sat <= 98.202) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium >= 0.101 | MAP <= 84.608) | BaseExcess >= 41.979) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat <= 99.148 | WBC >= 0.406) -> DBP <= 6.408) -> SaO2 >= 0.379) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Lactate <= 1.544 & Phosphate >= 0.160) [Discrimination Score: 0.000; Robustness + : -0.160; Robustness - : -0.160; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST <= 91.307 | Lactate >= 0.084) | Glucose >= 0.077) | DBP <= 3.118) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 >= 0.187 | TroponinI >= 0.718) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
