G[1,1](Chloride >= 1.300 & HCO3 >= 0.467) [Discrimination Score: 0.000; Robustness + : -1.300; Robustness - : -1.300; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.196 | Hct <= 35.173) -> WBC >= 0.316) & Platelets >= 5.553) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.980 & Potassium <= 2.738) & Magnesium >= 0.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 5.657 & Potassium < 3.967) & Magnesium < 0.733) & Phosphate < 1.448) [Discrimination Score: 0.000; Robustness + : 0.733; Robustness - : 0.733; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.108 & Magnesium > 0.112) -> Calcium < 7.707) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 4.770) U[2,2] (SBP <= 106.300)) [Discrimination Score: 0.000; Robustness + : 106.300; Robustness - : 106.300; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 10.491 & Creatinine >= 0.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 8.831 & HCO3 >= 1.781) [Discrimination Score: 0.000; Robustness + : -8.831; Robustness - : -8.831; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 4.160 | Hct <= 13.658) [Discrimination Score: 0.000; Robustness + : 13.658; Robustness - : 13.658; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 63.220 -> WBC >= 1.639) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 8.854 | Hct <= 23.947) -> WBC >= 0.916) & Platelets >= 12.538) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.923 & Potassium <= 0.844) & Magnesium >= 0.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 3.649 & Potassium < 2.901) & Magnesium < 0.195) & Phosphate < 1.643) [Discrimination Score: 0.000; Robustness + : 0.195; Robustness - : 0.195; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.059 & Magnesium > 0.098) -> Calcium < 3.374) [Discrimination Score: 0.500; Robustness + : -2.680; Robustness - : -3.374; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 11.119) U[0,0] (SBP <= 184.552)) [Discrimination Score: -0.105; Robustness + : 162.084; Robustness - : 165.954; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 9.190 & Creatinine >= 0.067) [Discrimination Score: -0.531; Robustness + : -3.015; Robustness - : 2.248; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 4.949 & HCO3 >= 1.507) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 11.436 | Hct <= 19.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 206.114 -> WBC >= 0.461) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 3.619 | Hct <= 12.299) -> WBC >= 2.246) & Platelets >= 13.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.528 & Potassium <= 3.176) & Magnesium >= 0.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.390 & Potassium < 1.681) & Magnesium < 0.223) & Phosphate < 2.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.003 & Magnesium > 0.048) -> Calcium < 2.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 32.248) U[0,2] (SBP <= 119.680)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 10.933 & Creatinine >= 0.107) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 2.211 & HCO3 >= 0.887) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.062 | Hct <= 24.359) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 71.568 -> WBC >= 0.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 11.718 | Hct <= 27.467) -> WBC >= 1.109) & Platelets >= 12.637) [Discrimination Score: 0.000; Robustness + : -27.467; Robustness - : -27.467; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.296 & Potassium <= 3.674) & Magnesium >= 0.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 2.079 & Potassium < 2.993) & Magnesium < 1.141) & Phosphate < 1.397) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.183 & Magnesium > 0.072) -> Calcium < 1.546) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 31.714) U[0,2] (SBP <= 108.303)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 12.240 & Creatinine >= 0.148) [Discrimination Score: -0.541; Robustness + : -2.470; Robustness - : 2.949; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 6.598 & HCO3 >= 0.754) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 5.216 | Hct <= 34.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 152.126 -> WBC >= 2.627) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 9.887 | Hct <= 26.160) -> WBC >= 2.507) & Platelets >= 17.202) [Discrimination Score: 0.000; Robustness + : -26.160; Robustness - : -26.160; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 2.957 & Potassium <= 1.691) & Magnesium >= 0.081) [Discrimination Score: -0.500; Robustness + : -46.473; Robustness - : -0.038; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 3.418 & Potassium < 1.533) & Magnesium < 0.600) & Phosphate < 1.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.156 & Magnesium > 0.021) -> Calcium < 6.809) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 27.768) U[1,2] (SBP <= 124.368)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 13.925 & Creatinine >= 0.094) [Discrimination Score: 0.000; Robustness + : -0.094; Robustness - : -0.094; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 7.806 & HCO3 >= 0.808) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 9.465 | Hct <= 35.141) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 179.562 -> WBC >= 1.652) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 11.034 | Hct <= 13.965) -> WBC >= 1.661) & Platelets >= 12.183) [Discrimination Score: 0.098; Robustness + : -17.140; Robustness - : -18.533; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.011 & Potassium <= 2.710) & Magnesium >= 0.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 4.847 & Potassium < 2.074) & Magnesium < 0.985) & Phosphate < 2.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.045 & Magnesium > 0.077) -> Calcium < 7.397) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 6.819) U[1,1] (SBP <= 92.409)) [Discrimination Score: 0.000; Robustness + : 92.409; Robustness - : 92.409; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 12.418 & Creatinine >= 0.128) [Discrimination Score: 0.000; Robustness + : -0.128; Robustness - : -0.128; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.237 & HCO3 >= 0.482) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 7.076 | Hct <= 21.718) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 119.372 -> WBC >= 2.246) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.416 | Hct <= 33.120) -> WBC >= 2.244) & Platelets >= 9.376) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.739 & Potassium <= 3.508) & Magnesium >= 0.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 0.921 & Potassium < 1.723) & Magnesium < 0.313) & Phosphate < 0.825) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.214 & Magnesium > 0.021) -> Calcium < 3.971) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 20.379) U[1,2] (SBP <= 163.704)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 4.749 & Creatinine >= 0.107) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 1.957 & HCO3 >= 1.379) [Discrimination Score: 1.000; Robustness + : -1.957; Robustness - : -1.957; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 5.869 | Hct <= 12.644) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 187.544 -> WBC >= 2.200) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 10.996 | Hct <= 33.923) -> WBC >= 1.993) & Platelets >= 11.230) [Discrimination Score: 0.000; Robustness + : -33.923; Robustness - : -33.923; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 1.916 & Potassium <= 3.108) & Magnesium >= 0.108) [Discrimination Score: -0.500; Robustness + : -46.703; Robustness - : 0.192; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 2.174 & Potassium < 0.923) & Magnesium < 0.460) & Phosphate < 1.221) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.121 & Magnesium > 0.163) -> Calcium < 5.758) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 52.445) U[0,1] (SBP <= 85.881)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 11.764 & Creatinine >= 0.148) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 9.670 & HCO3 >= 1.012) [Discrimination Score: 0.000; Robustness + : -9.670; Robustness - : -9.670; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 11.087 | Hct <= 17.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 38.872 -> WBC >= 2.616) [Discrimination Score: 0.000; Robustness + : -38.872; Robustness - : -38.872; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 4.385 | Hct <= 3.838) -> WBC >= 0.904) & Platelets >= 13.587) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 0.993 & Potassium <= 0.758) & Magnesium >= 0.118) [Discrimination Score: 0.000; Robustness + : -0.118; Robustness - : -0.118; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.526 & Potassium < 3.224) & Magnesium < 0.620) & Phosphate < 0.884) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.108 & Magnesium > 0.023) -> Calcium < 6.792) [Discrimination Score: 0.500; Robustness + : -5.429; Robustness - : -6.792; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 29.827) U[0,2] (SBP <= 145.906)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 6.856 & Creatinine >= 0.002) [Discrimination Score: 0.000; Robustness + : -0.002; Robustness - : -0.002; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Resp > 13.666 -> SepsisLabel = 0.782) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 5.191) U[0,2] (SepsisLabel = 0.694)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](O2Sat < 97.398 -> SepsisLabel = 0.055) [Discrimination Score: 0.659; Robustness + : 0.783; Robustness - : -7.285; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SBP > 9.332 -> SepsisLabel = 0.942) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HR <= 113.508 & SepsisLabel = 0.551) [Discrimination Score: 0.000; Robustness + : -0.551; Robustness - : -0.551; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH <= 3.678 & SepsisLabel = 0.836) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 <= 41.766 -> SepsisLabel = 0.657) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate < 1.199 & SepsisLabel = 0.698) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](AST <= 6.466 -> SepsisLabel = 0.018) [Discrimination Score: 1.000; Robustness + : -6.466; Robustness - : -6.466; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos <= 41.137 & SepsisLabel = 0.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_direct > 0.000 -> SepsisLabel = 0.527) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.014) U[0,2] (SepsisLabel = 0.094)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](MAP >= 51.731 & SepsisLabel = 0.383) [Discrimination Score: -1.000; Robustness + : -51.731; Robustness - : -51.731; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Temp > 3.219 -> SepsisLabel = 0.914) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose < 64.676) U[0,2] (SepsisLabel = 0.742)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 > 0.090 -> SepsisLabel = 0.677) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate < 0.552) U[0,0] (SepsisLabel = 0.456)) [Discrimination Score: 0.109; Robustness + : 0.252; Robustness - : 0.102; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HCO3 <= 15.383 -> SepsisLabel = 0.898) [Discrimination Score: 1.000; Robustness + : -15.383; Robustness - : -15.383; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine >= 0.148 -> SepsisLabel = 0.401) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium < 0.681 & SepsisLabel = 0.977) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN < 16.817) U[0,2] (SepsisLabel = 0.333)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](PTT > 2.486 & SepsisLabel = 0.809) [Discrimination Score: 0.000; Robustness + : -2.486; Robustness - : -2.486; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Platelets < 106.826 -> SepsisLabel = 0.025) [Discrimination Score: 0.000; Robustness + : -106.826; Robustness - : -106.826; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride >= 1.430 -> SepsisLabel = 0.857) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium < 2.305) U[0,1] (SepsisLabel = 0.326)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](WBC < 5.360 -> SepsisLabel = 0.323) [Discrimination Score: 0.000; Robustness + : -5.360; Robustness - : -5.360; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Calcium > 0.739 & SepsisLabel = 0.257) [Discrimination Score: 0.000; Robustness + : -0.739; Robustness - : -0.739; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct > 1.912 -> SepsisLabel = 0.749) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 4.222 & SepsisLabel = 0.723) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 > 0.000) U[1,1] (SepsisLabel = 0.872)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess >= 0.000 & SepsisLabel = 0.866) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SaO2 > 0.000 -> SepsisLabel = 0.725) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](TroponinI > 0.000 -> SepsisLabel = 0.278) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Fibrinogen > 0.000 -> SepsisLabel = 0.845) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST >= 0.420 | Bilirubin_total >= 0.014) | BUN <= 0.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Alkalinephos >= 1.928 & Bilirubin_direct <= 0.188) | DBP >= 0.008) | Creatinine <= 0.159) [Discrimination Score: 0.000; Robustness + : 0.159; Robustness - : 0.159; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 192.090) U[0,0] (PTT >= 2.989)) [Discrimination Score: 0.000; Robustness + : 192.090; Robustness - : 192.090; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium <= 2.873 -> WBC >= 0.894) -> Creatinine <= 20.994) & FiO2 >= 1.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct >= 1.262 | Hgb >= 0.378) | Bilirubin_direct <= 9.925) -> TroponinI >= 0.780) [Discrimination Score: 0.000; Robustness + : -9.925; Robustness - : -9.925; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 2.580 & Hct <= 11.078) | TroponinI <= 10.556) | Resp >= 0.225) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.574 | Hgb <= 10.967) -> WBC <= 2.603) -> SBP <= 9.863) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.075 -> HCO3 <= 14.803) -> SaO2 >= 1.163) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 1.015 | Magnesium <= 1.457) | WBC <= 0.438) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN <= 20.108 | Magnesium >= 0.128) -> HCO3 >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.295 -> Chloride >= 7.506) -> O2Sat <= 82.385) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 <= 4.640 | Magnesium <= 0.812) -> SBP >= 0.145) | Calcium <= 0.461) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 94.267 -> Hct >= 2.906) | Lactate <= 28.938) | PTT <= 26.796) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
