G[1,1](Chloride >= 3.559 & HCO3 >= 0.203) [Discrimination Score: 1.000; Robustness + : -3.559; Robustness - : -3.559; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Magnesium <= 0.818 | Temp <= 10.376) & pH <= 6.278) -> Bilirubin_direct <= 7.060) [Discrimination Score: 0.289; Robustness + : -7.000; Robustness - : -7.060; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hgb >= 0.918 | Temp >= 3.365) & Hgb >= 3.303) [Discrimination Score: -2.000; Robustness + : -3.303; Robustness - : -3.303; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 37.440 -> Temp <= 7.532) | BUN >= 0.786) | TroponinI >= 5.817) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 26.868) U[0,1] (Temp <= 7.010)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 >= 2.177 -> Temp <= 17.404) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.415) U[0,1] (Temp >= 0.629)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN <= 28.704 & Temp >= 3.374) -> pH <= 13.305) & Creatinine <= 9.446) [Discrimination Score: -0.667; Robustness + : -13.305; Robustness - : -13.305; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 0.417 -> SepsisLabel >= 0.071) & BUN <= 0.597) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat >= 12.963 -> WBC <= 5.525) & Bilirubin_total <= 10.041) & WBC >= 0.918) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Temp <= 25.463 & WBC <= 5.882) -> Platelets >= 0.539) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Phosphate <= 4.216 & SepsisLabel >= 0.029) & PaCO2 <= 0.512) & MAP >= 0.193) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT <= 9.836 & SepsisLabel <= 0.604) & Potassium >= 0.161) & Temp >= 0.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess <= -0.042 & MAP <= 61.317) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP >= 41.924 & pH >= 0.254) -> Temp <= 4.174) -> Platelets <= 5.407) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 5.295 & HR >= 28.137) & AST <= 81.662) -> FiO2 >= 22.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HR <= 60.056 -> Platelets <= 130.508) | Temp >= 5.738) [Discrimination Score: -1.000; Robustness + : -5.738; Robustness - : -5.738; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((O2Sat >= 16.702 | PaCO2 <= 30.189) & SaO2 <= 26.079) [Discrimination Score: 0.000; Robustness + : 26.079; Robustness - : 26.079; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine >= 0.386 & HR >= 58.208) & Creatinine >= 26.779) | SaO2 <= 80.701) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HR <= 69.136 & Phosphate <= 2.290) | BaseExcess <= 5.367) [Discrimination Score: -0.000; Robustness + : 5.367; Robustness - : 5.367; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose >= 0.250 & HR >= 49.902) | O2Sat <= 64.744) | Temp <= 76.036) [Discrimination Score: 0.097; Robustness + : 52.563; Robustness - : 45.521; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.035 & SepsisLabel >= 0.005) -> Calcium <= 0.784) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Resp <= 28.691 & WBC <= 7.867) [Discrimination Score: -0.289; Robustness + : 4.421; Robustness - : 7.867; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets <= 39.927 | SepsisLabel >= 0.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 30.552) U[0,0] (WBC >= 0.322)) [Discrimination Score: -0.412; Robustness + : 46.554; Robustness - : 84.494; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 5.488 -> MAP <= 76.334) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((MAP >= 18.949 -> Potassium <= 2.352) | EtCO2 <= 1.299) [Discrimination Score: 0.000; Robustness + : 1.299; Robustness - : 1.299; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.490 & SepsisLabel <= 0.464) | pH <= 0.720) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Magnesium <= 0.844 | MAP <= 106.435) -> HCO3 >= 2.796) [Discrimination Score: -0.293; Robustness + : -49.578; Robustness - : -21.802; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hgb >= 0.268 -> MAP >= 4.674) [Discrimination Score: -1.000; Robustness + : 0.268; Robustness - : 0.268; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride <= 36.639 | MAP <= 94.944) | SaO2 >= 29.366) [Discrimination Score: 1.000; Robustness + : 94.944; Robustness - : 94.944; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct <= 10.812 | MAP >= 11.885) & Potassium <= 71.424) & TroponinI <= 106.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 1.295) U[0,1] (MAP >= 12.334)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN >= 2.520 | SBP >= 17.663) & Magnesium <= 135.988) [Discrimination Score: 0.000; Robustness + : -2.520; Robustness - : -2.520; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Potassium >= 0.128 | SBP >= 63.711) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SBP <= 112.053 | WBC <= 10.186) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Magnesium >= 0.082 | SBP <= 154.221) | MAP >= 48.248) -> Bilirubin_direct >= 62.772) [Discrimination Score: 1.000; Robustness + : -154.221; Robustness - : -154.221; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb >= 0.897 -> SBP <= 151.171) & BUN >= 9.308) & Platelets <= 157.964) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 5.914 -> SBP <= 101.669) | Resp >= 7.218) & BUN <= 159.558) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct >= 3.154 | SBP <= 125.924) -> SBP <= 157.097) | Lactate <= 157.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 <= 8.806 -> SBP >= 21.743) -> AST >= 25.944) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium >= 0.220 | Temp >= 5.826) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets <= 150.251 | Temp <= 20.050) & Resp >= 5.201) & Hgb <= 17.264) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 0.753) U[0,1] (Temp >= 3.749)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 0.971 & Temp >= 2.915) | Calcium <= 8.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Phosphate >= 0.176 -> Temp <= 7.661) & Creatinine <= 9.742) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose <= 12.119 -> Temp >= 2.533) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 5.215 -> Resp >= 5.522) & BaseExcess <= 25.912) & Resp <= 13.442) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess <= -0.201 | HR <= 91.942) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 94.647) U[0,2] (Lactate <= 0.047)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR >= 43.114 | pH >= 0.375) | BUN <= 2.157) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium >= 0.285 | Resp <= 23.804) & SBP >= 3.223) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose >= 0.990 -> MAP >= 14.580) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 5.292 -> SBP <= 111.440) | Temp <= 118.539) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP >= 4.633 | PaCO2 >= 0.096) | Bilirubin_total <= 3.437) -> Creatinine <= 31.952) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP <= 53.992 -> Phosphate >= 0.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((PaCO2 >= 0.229 & SBP <= 153.759) -> Platelets >= 71.469) | Lactate <= 154.497) [Discrimination Score: -0.289; Robustness + : 147.727; Robustness - : 154.497; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Phosphate >= 0.163 -> SBP <= 102.409) & Potassium >= 40.512) [Discrimination Score: -0.290; Robustness + : -96.751; Robustness - : -87.643; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium >= 0.134 | Resp <= 23.396) | O2Sat >= 5.691) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BaseExcess <= -0.070 | Magnesium >= 0.167) | SepsisLabel <= 1.410) & Phosphate <= 1.747) [Discrimination Score: -1.000; Robustness + : 1.410; Robustness - : 1.410; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium <= 1.276 | pH <= 2.135) | TroponinI <= 1.625) -> HR <= 4.410) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb >= 0.102 -> Lactate <= 0.436) -> PaCO2 >= 0.004) | O2Sat <= 0.384) [Discrimination Score: 0.486; Robustness + : 0.150; Robustness - : -1.388; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess <= -0.207 -> Hgb <= 2.401) & Fibrinogen >= 0.103) [Discrimination Score: -0.185; Robustness + : -2.200; Robustness - : -1.879; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 72.466 | Lactate >= 0.011) | WBC >= 0.014) | Calcium <= 0.695) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 34.796 & pH >= 0.254) -> HR >= 0.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess >= -4.686 | Chloride <= 96.623) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct >= 1.754 -> pH <= 3.582) & pH >= 0.008) -> TroponinI >= 0.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 25.527 & Lactate <= 0.395) | Magnesium <= 0.265) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= -3.598 -> Hct >= 3.749) & FiO2 >= 2.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HCO3 <= 16.949 & Lactate >= 0.007) & BaseExcess <= 0.074) & FiO2 >= 0.011) [Discrimination Score: -1.000; Robustness + : -0.011; Robustness - : -0.011; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HCO3 <= 10.378 -> pH <= 4.886) [Discrimination Score: -1.000; Robustness + : -10.378; Robustness - : -10.378; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess <= -0.105 & Potassium <= 3.049) | PaCO2 >= 0.096) | Glucose >= 0.416) [Discrimination Score: 0.000; Robustness + : -0.096; Robustness - : -0.096; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH >= 0.109 | Potassium <= 4.426) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess <= -0.208 -> BUN <= 52.317) [Discrimination Score: 0.000; Robustness + : -52.317; Robustness - : -52.317; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN >= 3.078 -> Lactate <= 0.781) -> Calcium <= 0.225) [Discrimination Score: -2.000; Robustness + : -0.225; Robustness - : -0.225; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 9.909) U[2,2] (Resp >= 3.345)) [Discrimination Score: 1.000; Robustness + : 9.909; Robustness - : 9.909; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 0.185 & Resp >= 7.323) -> SaO2 >= 2.136) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR <= 94.543 -> PaCO2 <= 17.710) | Potassium >= 0.946) & Platelets <= 4.458) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct >= 3.685 -> Resp >= 6.025) -> BUN >= 11.291) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate <= 0.373 & WBC >= 0.555) -> EtCO2 >= 0.105) -> FiO2 <= 11.929) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BaseExcess >= -1.029 -> WBC >= 0.704) | Chloride <= 10.153) -> Chloride <= 9.764) [Discrimination Score: 0.000; Robustness + : -10.153; Robustness - : -10.153; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine <= 3.281 | MAP <= 68.983) -> WBC >= 3.753) | SBP >= 26.924) [Discrimination Score: 1.000; Robustness + : -26.924; Robustness - : -26.924; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine >= 0.073 & SBP <= 86.741) & Calcium >= 18.743) [Discrimination Score: 0.000; Robustness + : -18.743; Robustness - : -18.743; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PaCO2 >= 0.526 -> Temp >= 3.511) & BUN <= 11.581) [Discrimination Score: 0.000; Robustness + : 0.526; Robustness - : 0.526; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= -0.112 | Resp <= 23.882) & Fibrinogen >= 6.566) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH <= 6.810 & Resp <= 19.779) -> AST <= 12.619) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP >= 14.933 | Platelets >= 10.706) -> HR >= 11.694) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets <= 204.648 -> SBP <= 174.651) & EtCO2 >= 5.877) & pH >= 27.719) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 >= 0.429 & Resp >= 4.980) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Calcium <= 0.816 | MAP >= 18.687) & Alkalinephos >= 33.044) & Bilirubin_total <= 70.116) [Discrimination Score: 1.000; Robustness + : -33.044; Robustness - : -33.044; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium <= 6.575 & SBP <= 85.789) | SepsisLabel <= 87.666) [Discrimination Score: -0.289; Robustness + : 81.428; Robustness - : 87.666; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](SepsisLabel <= 0.451 & Temp >= 3.760) [Discrimination Score: 1.000; Robustness + : -3.760; Robustness - : -3.760; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium <= 1.912 | PaCO2 <= 14.291) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.751 & PaCO2 <= 8.588) | O2Sat <= 6.751) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 9.861 & PaCO2 >= 0.387) | TroponinI <= 15.655) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 19.586 -> PaCO2 <= 34.443) | Bilirubin_direct >= 0.556) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 >= 1.294 | PaCO2 <= 11.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 >= 0.530 | Potassium >= 0.196) | PaCO2 <= 4.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 3.371 | PaCO2 <= 26.116) -> Bilirubin_total <= 22.323) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 5.830 | Lactate <= 0.062) | O2Sat <= 0.552) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= -0.009) U[0,2] (Calcium <= 6.244)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Calcium <= 2.870 & pH <= 2.727) [Discrimination Score: 0.000; Robustness + : 2.727; Robustness - : 2.727; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess <= -0.083 | Platelets >= 5.751) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate <= 0.068 -> Platelets <= 124.313) & SaO2 <= 43.985) -> Resp >= 1.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](pH >= 0.215 & Platelets <= 34.936) [Discrimination Score: -0.333; Robustness + : -0.215; Robustness - : -0.215; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH >= 0.258 & PTT >= 2.326) -> SBP <= 29.664) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Lactate <= 0.081 & PTT <= 37.941) [Discrimination Score: 1.000; Robustness + : 0.081; Robustness - : 0.081; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BaseExcess <= -0.110 | PTT >= 1.306) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine <= 7.821 & pH >= 0.020) -> Platelets <= 2.114) | SepsisLabel <= 3.184) [Discrimination Score: 0.000; Robustness + : 3.184; Robustness - : 3.184; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess <= -0.039 -> Creatinine >= 0.260) & HR <= 1.307) -> O2Sat <= 7.812) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 7.111) U[0,2] (Lactate <= 0.431)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess >= -4.153 -> Phosphate >= 0.296) -> SBP >= 0.035) [Discrimination Score: 0.000; Robustness + : 0.035; Robustness - : 0.035; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Lactate <= 0.203 | Phosphate <= 1.498) | TroponinI >= 0.286) [Discrimination Score: 0.000; Robustness + : 1.498; Robustness - : 1.498; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH <= 0.437 & Phosphate >= 0.123) | Calcium <= 2.356) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose <= 108.265 | Lactate >= 0.014) | WBC >= 0.028) [Discrimination Score: 1.000; Robustness + : 108.265; Robustness - : 108.265; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BaseExcess >= -3.483 & Glucose >= 3.300) & WBC <= 42.544) [Discrimination Score: -1.000; Robustness + : -3.300; Robustness - : -3.300; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 87.153 | pH >= 0.202) & Creatinine <= 4.419) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](PaCO2 <= 18.915 & WBC >= 0.746) [Discrimination Score: 1.000; Robustness + : -0.746; Robustness - : -0.746; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 30.129) U[1,2] (Resp <= 15.821)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 35.007) U[0,1] (Resp >= 3.015)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HR <= 70.478 & WBC >= 0.800) [Discrimination Score: 0.000; Robustness + : -0.800; Robustness - : -0.800; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 5.661 & PaCO2 <= 29.462) & Hct <= 2.056) & Bilirubin_direct >= 0.176) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 <= 28.322 & Platelets >= 11.100) | Bilirubin_total >= 11.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 <= 33.222 -> PTT <= 8.013) & Phosphate <= 24.241) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine >= 0.220 -> PaCO2 >= 0.033) -> DBP <= 26.800) | Bilirubin_total >= 0.300) [Discrimination Score: -0.193; Robustness + : 3.477; Robustness - : 8.628; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 <= 17.730 -> Phosphate >= 0.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 111.933 -> PaCO2 >= 0.467) | Platelets >= 0.387) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 49.480 -> HR >= 47.433) & WBC >= 45.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 87.537) U[0,0] (Potassium <= 3.698)) [Discrimination Score: -0.289; Robustness + : 3.290; Robustness - : 3.698; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium >= 0.232 -> O2Sat >= 13.026) | O2Sat <= 81.862) -> Glucose >= 31.993) [Discrimination Score: -0.000; Robustness + : -81.862; Robustness - : -81.862; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 69.782 & O2Sat >= 27.763) -> Calcium <= 66.195) | Potassium <= 85.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat >= 40.451 -> Platelets <= 187.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
