G[1,1](Chloride >= 6.032 & HCO3 >= 0.876) [Discrimination Score: 0.000; Robustness + : -6.032; Robustness - : -6.032; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP <= 66.283 | Magnesium >= 0.258) | Bilirubin_total <= 0.515) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp <= 22.594 & Temp <= 18.041) | PTT <= 24.986) -> SBP >= 2.368) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((O2Sat <= 95.635 | Temp >= 11.622) -> HCO3 >= 9.780) & Glucose >= 4.756) [Discrimination Score: 0.000; Robustness + : -95.635; Robustness - : -95.635; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Creatinine >= 0.028 -> Resp >= 3.093) & Chloride >= 4.363) [Discrimination Score: 0.000; Robustness + : -4.363; Robustness - : -4.363; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN <= 19.206 | Resp <= 22.316) | Lactate <= 18.056) -> Calcium <= 18.934) [Discrimination Score: 0.000; Robustness + : -22.316; Robustness - : -22.316; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 86.697) U[2,2] (SaO2 <= 68.357)) [Discrimination Score: 0.000; Robustness + : 86.697; Robustness - : 86.697; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose <= 82.088 & Magnesium <= 2.580) | Resp <= 2.152) & Calcium <= 1.910) [Discrimination Score: 0.000; Robustness + : 1.910; Robustness - : 1.910; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.326) U[0,1] (PTT <= 6.051)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Temp <= 28.456 -> WBC <= 12.667) -> MAP >= 0.332) | DBP <= 7.293) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets >= 1.820 | Temp >= 13.413) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PTT <= 3.059 & Temp >= 3.094) | Phosphate <= 23.790) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 >= 3.469 | PTT >= 0.030) & Fibrinogen >= 0.335) -> Resp >= 0.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 17.749 & Resp >= 4.769) -> SepsisLabel <= 22.139) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess >= -3.910 | PTT <= 10.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP <= 88.598 | SaO2 >= 0.353) & Chloride <= 37.731) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Glucose >= 8.795 -> Lactate <= 1.033) | Chloride >= 0.045) -> Lactate <= 1.079) [Discrimination Score: 0.000; Robustness + : -1.079; Robustness - : -1.079; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Potassium >= 0.243 | SaO2 >= 7.969) -> Platelets <= 64.350) | SaO2 >= 3.997) [Discrimination Score: -1.000; Robustness + : -3.997; Robustness - : -3.997; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 6.313 | FiO2 <= 0.132) -> AST <= 0.344) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 <= 0.315 | Potassium >= 0.242) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](FiO2 <= 0.668 -> Magnesium >= 0.169) [Discrimination Score: 0.000; Robustness + : -0.668; Robustness - : -0.668; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.065 & HCO3 <= 21.199) -> HCO3 <= 10.575) | MAP <= 10.738) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium >= 0.108 | SaO2 <= 36.690) | Temp >= 18.848) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 7.847) U[0,0] (FiO2 <= 0.218)) [Discrimination Score: -1.000; Robustness + : 7.847; Robustness - : 7.847; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine >= 0.185 -> FiO2 <= 0.450) -> Creatinine >= 0.037) | EtCO2 >= 0.115) [Discrimination Score: 0.000; Robustness + : 0.037; Robustness - : 0.037; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium >= 0.068 -> Resp >= 13.535) | O2Sat >= 1.551) & TroponinI <= 17.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride <= 99.043 | Resp >= 6.239) & Phosphate <= 16.568) & TroponinI <= 18.285) [Discrimination Score: 0.000; Robustness + : 16.568; Robustness - : 16.568; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess <= -0.125 | O2Sat >= 24.886) -> Potassium >= 41.558) | Temp >= 3.844) [Discrimination Score: 0.000; Robustness + : 0.125; Robustness - : 0.125; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((O2Sat >= 84.403 | pH <= 2.965) & PaCO2 <= 5.854) -> AST >= 2.197) [Discrimination Score: -1.660; Robustness + : -72.593; Robustness - : -5.854; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](O2Sat <= 96.803 | PaCO2 >= 10.049) [Discrimination Score: 0.662; Robustness + : 23.512; Robustness - : -7.308; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 >= 1.509 -> SaO2 <= 82.217) | FiO2 <= 33.575) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess <= -1.197 -> SBP >= 84.832) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH >= 2.338 -> SBP >= 69.366) & Phosphate >= 2.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.150) U[0,0] (SaO2 >= 1.803)) [Discrimination Score: 1.394; Robustness + : 68.937; Robustness - : -0.150; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 <= 35.872 -> SBP <= 127.978) & FiO2 <= 135.670) -> Phosphate >= 88.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose >= 5.266 & SepsisLabel <= 0.545) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.300 | PaCO2 <= 18.149) | Glucose <= 20.282) -> HR >= 6.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 1.538 | HR >= 84.299) -> TroponinI >= 95.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 0.417 -> HR >= 12.169) -> Lactate <= 113.996) & PTT >= 40.934) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 <= 21.477 -> HR >= 67.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR <= 111.030 -> Potassium >= 0.331) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 11.258 | HR <= 105.627) | HR >= 63.855) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.060 & Lactate <= 0.622) -> Chloride >= 0.092) -> Fibrinogen <= 1.263) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride >= 2.297 -> DBP >= 37.870) & Lactate <= 62.219) [Discrimination Score: 0.000; Robustness + : 2.297; Robustness - : 2.297; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 0.590 -> SaO2 <= 25.904) & FiO2 <= 76.432) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](DBP >= 46.666 -> Potassium <= 3.934) [Discrimination Score: -1.000; Robustness + : -3.934; Robustness - : -3.934; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct >= 6.763 & SBP <= 109.496) & Phosphate >= 12.467) [Discrimination Score: 0.000; Robustness + : -12.467; Robustness - : -12.467; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine <= 1.886 | SaO2 >= 7.520) & Bilirubin_direct >= 7.950) [Discrimination Score: 1.000; Robustness + : -7.950; Robustness - : -7.950; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 >= 0.008 | Resp <= 16.884) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Platelets >= 1.970 & SaO2 >= 8.069) & Creatinine <= 61.718) | Lactate <= 32.166) [Discrimination Score: 0.000; Robustness + : 32.166; Robustness - : 32.166; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb >= 0.394 | SaO2 <= 36.997) -> Bilirubin_direct >= 4.916) -> Fibrinogen <= 40.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PTT >= 0.928 & SaO2 >= 11.938) | Magnesium <= 52.131) & MAP >= 16.624) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SepsisLabel <= 0.733 -> Temp <= 34.890) -> Glucose <= 20.251) & FiO2 >= 0.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 7.320 -> PTT <= 8.284) & FiO2 <= 6.925) | HR >= 0.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 24.131 & Resp <= 22.851) | EtCO2 >= 3.888) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP >= 7.047 | HCO3 <= 8.384) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 <= 0.318 -> pH >= 0.540) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= -1.714 -> Magnesium >= 0.185) | Hgb <= 2.574) & PTT >= 0.237) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct <= 13.845 -> HR <= 111.471) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN <= 11.182 -> DBP >= 24.674) & HR >= 30.477) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.047 -> DBP >= 4.931) | Magnesium <= 59.657) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 112.555) U[1,1] (Temp >= 5.677)) [Discrimination Score: 0.000; Robustness + : 112.555; Robustness - : 112.555; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 48.071 | Temp <= 24.888) -> HCO3 >= 2.618) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((O2Sat <= 94.699 | SaO2 >= 22.506) | BaseExcess <= 89.442) [Discrimination Score: 0.000; Robustness + : 94.699; Robustness - : 94.699; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 93.123 -> O2Sat <= 97.253) -> Bilirubin_direct >= 42.639) & Chloride >= 54.755) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 <= 20.604 -> Temp <= 29.925) & SaO2 <= 26.107) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](FiO2 <= 0.625 -> PTT >= 0.107) [Discrimination Score: 0.000; Robustness + : -0.625; Robustness - : -0.625; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 >= 0.101 & Platelets >= 1.511) & HR <= 23.724) [Discrimination Score: 0.000; Robustness + : -1.511; Robustness - : -1.511; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.445 & WBC <= 10.201) -> Potassium >= 0.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct >= 7.458 & O2Sat <= 94.689) & Bilirubin_total >= 23.991) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 19.780 | Lactate >= 0.047) & FiO2 <= 1.268) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate <= 0.910 | Potassium <= 4.350) -> Resp >= 0.268) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate <= 1.021 & Magnesium >= 0.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 1.550 | Lactate >= 0.104) & BaseExcess <= 0.847) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 7.400) U[0,0] (SaO2 >= 2.245)) [Discrimination Score: 0.000; Robustness + : 18901.600; Robustness - : 18901.600; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN >= 2.267 | Lactate <= 1.283) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine >= 0.077 -> Lactate <= 0.816) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium >= 0.189 -> MAP <= 75.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR >= 62.749 | WBC <= 3.165) | Bilirubin_direct >= 0.262) & Phosphate <= 7.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb <= 4.987 | HR >= 24.926) & Glucose >= 55.607) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HR <= 114.601 & Platelets >= 1.212) & SaO2 <= 118.899) | Temp >= 1.155) [Discrimination Score: -0.616; Robustness + : 72.595; Robustness - : 98.845; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((MAP <= 84.816 & SepsisLabel <= 0.856) | Bilirubin_total >= 0.186) [Discrimination Score: 0.577; Robustness + : 0.075; Robustness - : -0.186; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH >= 1.543 -> Resp >= 4.419) | Platelets >= 6.721) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate <= 0.278 & SBP >= 58.638) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](DBP >= 1.493 & Lactate >= 0.039) [Discrimination Score: 0.961; Robustness + : 40.246; Robustness - : -0.039; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](SaO2 <= 86.297 -> SBP <= 124.834) [Discrimination Score: -1.000; Robustness + : -124.834; Robustness - : -124.834; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 45.397) U[0,0] (Resp >= 7.951)) [Discrimination Score: 0.002; Robustness + : 52.011; Robustness - : 51.988; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 110.319 -> Resp <= 22.008) | PTT <= 22.208) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride <= 53.632 | MAP >= 27.822) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP >= 20.527 -> Potassium <= 2.725) | Calcium >= 0.434) | FiO2 <= 1.176) [Discrimination Score: 0.000; Robustness + : 1.176; Robustness - : 1.176; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Magnesium <= 1.990 -> PaCO2 <= 38.695) | Platelets >= 6.051) -> Phosphate <= 38.696) [Discrimination Score: 0.000; Robustness + : -38.696; Robustness - : -38.696; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate >= 0.088 | MAP <= 84.366) & Fibrinogen >= 30.012) & DBP <= 91.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 >= 0.054 -> O2Sat <= 95.959) & Chloride <= 98.166) & Potassium >= 63.830) [Discrimination Score: 0.000; Robustness + : -95.959; Robustness - : -95.959; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 >= 1.436 | MAP >= 67.531) | PTT <= 90.284) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess <= -0.574 | Resp <= 20.519) -> HR >= 11.480) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((pH >= 1.804 -> Temp <= 13.640) & SBP <= 13.780) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess >= -1.694 -> FiO2 >= 0.081) -> DBP <= 0.554) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 2.585 -> MAP >= 30.746) -> EtCO2 <= 81.579) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium <= 0.373 & pH <= 5.719) & SepsisLabel >= 1.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine >= 0.085 -> MAP <= 91.663) -> AST >= 33.598) | pH <= 78.187) [Discrimination Score: 0.000; Robustness + : 78.187; Robustness - : 78.187; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 67.396 | O2Sat >= 64.056) | Bilirubin_direct >= 46.096) & MAP >= 67.871) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](O2Sat >= 43.498 | Potassium <= 2.373) [Discrimination Score: -0.693; Robustness + : 42.845; Robustness - : 64.102; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium >= 0.094 -> O2Sat <= 96.457) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 16.931) U[0,2] (O2Sat <= 98.826)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate >= 0.076 -> O2Sat >= 64.339) -> BaseExcess >= 26.159) -> BUN >= 34.967) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BUN <= 14.825 & O2Sat >= 24.314) [Discrimination Score: 0.000; Robustness + : -24.314; Robustness - : -24.314; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 1.450 | O2Sat <= 98.461) | Alkalinephos <= 98.791) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride >= 8.299 | PTT >= 0.100) -> Alkalinephos <= 10.526) & Alkalinephos >= 0.712) [Discrimination Score: 0.000; Robustness + : -10.526; Robustness - : -10.526; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Potassium >= 0.181 & PTT <= 27.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Magnesium <= 2.137 -> WBC <= 1.363) [Discrimination Score: 0.000; Robustness + : -2.137; Robustness - : -2.137; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb >= 0.076 | Magnesium >= 0.057) -> SaO2 >= 0.180) & SBP <= 2.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HCO3 <= 18.427 | PTT >= 1.475) & Bilirubin_total >= 1.135) [Discrimination Score: 0.000; Robustness + : -1.135; Robustness - : -1.135; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.157) U[0,1] (WBC >= 0.587)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 7.816 & Lactate >= 0.020) & Bilirubin_total >= 0.165) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate <= 0.560 | PTT <= 16.075) -> PTT >= 0.369) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 26.967 & PTT >= 1.293) -> DBP >= 0.201) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.100 -> PTT >= 0.123) & pH >= 0.651) | Resp >= 0.579) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess <= -0.012 -> Temp <= 22.252) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate <= 1.049 -> Temp <= 26.080) -> PaCO2 >= 0.897) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PTT >= 0.556 | Resp >= 10.933) -> FiO2 >= 10.766) -> SepsisLabel >= 12.427) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HR >= 40.158 -> Lactate >= 0.060) | Magnesium <= 1.108) [Discrimination Score: 0.000; Robustness + : 1.108; Robustness - : 1.108; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 78.802) U[1,2] (PTT >= 0.678)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.247) U[0,1] (O2Sat >= 19.620)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat >= 87.450 | WBC <= 4.595) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](O2Sat <= 96.465 & Platelets <= 74.466) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 75.319 & SBP <= 114.097) & Creatinine <= 135.565) -> FiO2 <= 117.611) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP <= 83.245 & Temp <= 31.839) | HCO3 <= 20.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium <= 2.577 -> SBP <= 132.442) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 2.275 | PTT >= 0.015) | Lactate <= 22.622) -> Calcium >= 0.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 2.160 -> SBP >= 4.661) & MAP <= 132.734) -> Temp >= 42.577) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 16.792) U[1,2] (SBP <= 114.364)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
