G[0,0](Chloride >= 3.110 & HCO3 >= 4.403) [Discrimination Score: 1.149; Robustness + : -4.403; Robustness - : -7.603; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP >= 11.457 & PaCO2 >= 3.337) -> Resp <= 24.364) | SepsisLabel <= 27.029) [Discrimination Score: 1.000; Robustness + : 27.029; Robustness - : 27.029; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HCO3 >= 0.809 -> SBP <= 65.982) [Discrimination Score: -0.500; Robustness + : -65.982; Robustness - : -58.670; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Fibrinogen <= 69.333 -> Temp <= 20.989) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 13.905 | SBP >= 11.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium >= 0.155 -> Temp <= 30.162) | FiO2 <= 26.028) & Resp >= 3.655) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= -1.628 | Chloride <= 41.744) -> PTT >= 6.708) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN >= 2.563 & Temp >= 10.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 >= 3.799 | Temp >= 4.797) -> Hct >= 8.201) -> SepsisLabel <= 35.884) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= -6.775 & SepsisLabel <= 0.976) & PaCO2 <= 0.930) -> Lactate >= 0.705) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.103) U[0,0] (SBP <= 114.452)) [Discrimination Score: 0.500; Robustness + : 114.452; Robustness - : 107.140; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST >= 1.314 -> DBP >= 3.090) & PTT <= 38.468) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Alkalinephos >= 11.490 | DBP >= 20.594) [Discrimination Score: 0.000; Robustness + : -11.490; Robustness - : -11.490; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Temp <= 12.813 | WBC >= 0.731) [Discrimination Score: 0.000; Robustness + : 12.813; Robustness - : 12.813; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Potassium <= 3.730 | Temp <= 32.850) -> Magnesium >= 11.486) [Discrimination Score: 0.000; Robustness + : -32.850; Robustness - : -32.850; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 33.777) U[1,2] (SBP >= 6.051)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate >= 0.356 | Temp <= 36.439) | AST <= 29.946) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine <= 1.033 & Temp <= 25.823) | SBP <= 30.535) [Discrimination Score: 0.000; Robustness + : 30.535; Robustness - : 30.535; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total >= 0.013 | Temp <= 30.656) -> BaseExcess >= 2.523) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium <= 5.890 | Temp >= 8.805) & EtCO2 >= 7.361) [Discrimination Score: 1.000; Robustness + : -7.361; Robustness - : -7.361; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess >= -4.421 | Potassium >= 0.433) | AST <= 2.376) [Discrimination Score: 0.000; Robustness + : 4.421; Robustness - : 4.421; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -3.807) U[0,2] (WBC <= 4.904)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 20.514 & Temp >= 11.899) -> Bilirubin_total <= 12.418) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine <= 0.979 & Hct >= 1.701) & PaCO2 <= 26.218) & Alkalinephos <= 15.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 17.301 -> Phosphate >= 0.039) -> SepsisLabel >= 0.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct >= 4.686 | PTT <= 16.793) | Bilirubin_direct >= 2.829) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total <= 0.199 & Hct <= 32.586) | HR <= 30.495) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Calcium >= 0.253 -> Hct <= 35.617) [Discrimination Score: 0.000; Robustness + : -35.617; Robustness - : -35.617; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos >= 10.970 | Glucose >= 9.993) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST <= 18.821 -> Glucose <= 34.306) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.092 | Hgb <= 8.201) -> PaCO2 <= 9.157) -> Lactate >= 3.835) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb >= 3.248 & PTT <= 10.460) | Bilirubin_direct >= 2.348) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb <= 6.407 -> Phosphate >= 0.347) & Creatinine <= 2.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 6.573 -> Hgb >= 3.457) & Potassium >= 3.488) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 <= 27.904 & Temp >= 2.583) -> Calcium <= 27.938) | HCO3 >= 7.441) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.299) U[0,1] (PaCO2 <= 22.815)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb >= 0.850 | PaCO2 <= 40.581) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 36.184 | pH <= 6.365) -> Magnesium <= 7.137) -> O2Sat <= 7.234) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess >= -4.276 -> HCO3 <= 14.121) & Bilirubin_total >= 3.399) -> Calcium <= 12.019) [Discrimination Score: -0.500; Robustness + : -12.019; Robustness - : -5.391; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Alkalinephos <= 45.765 | pH <= 6.226) -> HR >= 2.658) -> Bilirubin_total <= 5.364) [Discrimination Score: 0.000; Robustness + : -5.364; Robustness - : -5.364; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST <= 18.813 & pH >= 1.034) -> AST <= 6.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.080 & pH <= 6.593) & Platelets <= 4.816) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess >= -3.820 & DBP <= 55.221) -> Temp >= 11.579) [Discrimination Score: 0.755; Robustness + : -83.421; Robustness - : -84.821; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess <= -2.217 -> BUN >= 4.427) & Calcium >= 5.967) -> Phosphate <= 12.296) [Discrimination Score: -0.500; Robustness + : -12.296; Robustness - : -12.016; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate <= 3.931 -> Resp >= 6.121) & Glucose >= 9.518) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 14.829 | FiO2 <= 0.618) -> Bilirubin_total <= 0.344) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= -3.015 & Magnesium <= 1.487) | O2Sat >= 0.217) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](FiO2 >= 0.032 | Potassium >= 0.508) [Discrimination Score: 0.000; Robustness + : -0.032; Robustness - : -0.032; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](pH <= 5.385 | Resp <= 17.946) [Discrimination Score: 0.500; Robustness + : 17.946; Robustness - : 15.294; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 <= 0.268 -> WBC >= 1.402) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium >= 0.178 & Resp >= 10.678) -> Fibrinogen <= 13.132) | TroponinI >= 10.960) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Magnesium <= 1.139 | SepsisLabel <= 0.958) & AST >= 0.321) [Discrimination Score: 0.000; Robustness + : -0.321; Robustness - : -0.321; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= -4.435 | HR >= 5.716) -> Resp >= 26.430) & Platelets <= 99.637) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate <= 1.944 -> pH <= 4.473) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN >= 4.809 & Resp >= 4.684) [Discrimination Score: -0.500; Robustness + : -4.809; Robustness - : 0.191; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Alkalinephos >= 8.897 & Lactate <= 2.673) | EtCO2 >= 0.275) [Discrimination Score: 0.000; Robustness + : -0.275; Robustness - : -0.275; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST <= 19.839 & Lactate <= 2.372) | Fibrinogen >= 0.541) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 >= 0.034 -> HCO3 <= 7.126) & Platelets >= 3.248) [Discrimination Score: 0.000; Robustness + : -7.126; Robustness - : -7.126; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb >= 0.948 -> MAP >= 27.304) -> Hct <= 81.185) -> DBP >= 52.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SBP <= 125.374 & SepsisLabel <= 0.985) | HR >= 0.404) -> Temp <= 0.968) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hct >= 3.555 -> MAP <= 88.427) | Hgb <= 77.820) [Discrimination Score: 0.816; Robustness + : 77.820; Robustness - : 63.800; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= -4.842 | MAP >= 40.760) | Hgb >= 57.140) -> Glucose <= 98.568) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN >= 6.639 -> FiO2 >= 0.049) & WBC >= 0.047) | Hct <= 0.116) [Discrimination Score: 0.000; Robustness + : 0.116; Robustness - : 0.116; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HCO3 >= 0.291 -> Resp <= 12.975) & Resp <= 21.678) [Discrimination Score: 0.500; Robustness + : -12.975; Robustness - : -16.844; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium >= 0.244 | MAP <= 70.488) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN >= 6.494 & SepsisLabel >= 0.711) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN <= 23.592 | MAP >= 68.159) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb >= 2.246 | Resp <= 20.792) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 <= 13.712 & MAP <= 95.486) & Magnesium >= 52.860) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 85.996) U[0,1] (SepsisLabel <= 0.988)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](DBP >= 14.287 | Temp <= 32.359) [Discrimination Score: 9.035; Robustness + : 84.713; Robustness - : 55.913; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 82.284) U[0,2] (WBC >= 2.041)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP <= 71.755 -> Potassium >= 0.634) | Potassium >= 0.457) -> Glucose <= 3.827) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 <= 0.575 & Magnesium >= 0.191) | PTT <= 1.249) -> PaCO2 <= 1.574) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 1.930 -> SepsisLabel >= 0.099) | FiO2 >= 0.698) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 34.100) U[2,2] (Resp <= 12.257)) [Discrimination Score: 0.000; Robustness + : 34.100; Robustness - : 34.100; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 95.971 | MAP >= 14.179) -> SaO2 >= 17.270) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP <= 91.427 | pH <= 5.338) -> Calcium <= 6.688) -> PTT >= 1.481) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb >= 3.022 & Temp <= 32.341) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Resp >= 1.100 | WBC <= 9.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess >= -3.498 & Fibrinogen >= 2.262) -> Platelets <= 37.067) | PaCO2 >= 5.647) [Discrimination Score: 0.000; Robustness + : -5.647; Robustness - : -5.647; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct <= 36.977 & Temp <= 28.343) -> WBC <= 27.503) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Potassium <= 3.914 | Resp <= 16.257) [Discrimination Score: 0.000; Robustness + : 16.257; Robustness - : 16.257; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hct <= 26.787 | SBP >= 23.110) | Magnesium >= 2.589) -> Temp >= 20.902) [Discrimination Score: 0.000; Robustness + : -26.787; Robustness - : -26.787; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Lactate <= 3.142 -> MAP <= 77.180) & Magnesium <= 87.640) -> Bilirubin_total >= 31.065) [Discrimination Score: -1.000; Robustness + : 31.065; Robustness - : 31.065; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((DBP >= 9.931 & PTT >= 2.025) & Alkalinephos <= 11.046) | MAP >= 2.667) [Discrimination Score: 0.000; Robustness + : -2.667; Robustness - : -2.667; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP <= 56.985 | Platelets <= 54.146) | Alkalinephos >= 2.475) | Creatinine >= 7.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 8.089 -> Phosphate <= 0.488) | MAP <= 2.762) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR <= 94.810 | pH <= 5.290) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR >= 9.576 -> SepsisLabel <= 0.977) | pH <= 0.967) -> Phosphate >= 0.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 6.340 & SBP <= 112.847) [Discrimination Score: 0.816; Robustness + : 6.340; Robustness - : -7.680; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP >= 15.655 & Resp <= 12.971) & Bilirubin_total <= 14.973) [Discrimination Score: -1.000; Robustness + : -15.655; Robustness - : -15.655; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR <= 92.264 | Magnesium <= 0.884) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST <= 13.865 | PaCO2 >= 2.711) & Calcium >= 7.158) & O2Sat <= 22.179) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos >= 0.961 | PaCO2 >= 0.398) | EtCO2 >= 4.772) -> SepsisLabel <= 20.202) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 9.233 -> HR >= 10.372) -> Temp >= 79.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HCO3 <= 10.216 | HR >= 50.124) [Discrimination Score: 0.000; Robustness + : 10.216; Robustness - : 10.216; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 58.524 -> WBC <= 8.903) | SepsisLabel <= 9.376) -> Bilirubin_total <= 7.404) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR >= 20.999 | Potassium >= 0.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SepsisLabel >= 0.235 | WBC <= 6.313) & PaCO2 >= 1.188) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium >= 0.903 | SepsisLabel >= 0.569) & Fibrinogen <= 0.954) | EtCO2 <= 0.916) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride <= 100.936 & Glucose <= 101.659) -> TroponinI <= 65.838) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Chloride <= 69.783 -> HR <= 101.165) & BUN >= 24.098) & BUN >= 23.388) [Discrimination Score: 0.000; Robustness + : -101.165; Robustness - : -101.165; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR >= 68.456 & SBP >= 27.825) -> Magnesium <= 111.489) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Resp <= 15.042 | Temp <= 30.049) & Platelets >= 5.186) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 6.140 | Resp >= 7.570) & PTT >= 7.514) | O2Sat <= 18.785) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((PaCO2 <= 26.587 | SepsisLabel <= 0.971) | BUN <= 0.859) [Discrimination Score: 0.000; Robustness + : 26.587; Robustness - : 26.587; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 7.184) U[1,1] (Platelets <= 128.004)) [Discrimination Score: 0.000; Robustness + : 128.004; Robustness - : 128.004; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Fibrinogen <= 36.936 & pH >= 2.532) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 6.697) U[0,2] (pH <= 4.369)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 5.035 & Potassium >= 0.177) & Alkalinephos >= 0.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= -0.998 & O2Sat >= 72.774) | PTT >= 22.937) -> BUN <= 93.898) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 10.403 -> WBC >= 2.510) -> BUN >= 0.843) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Chloride >= 10.958 & DBP >= 17.797) [Discrimination Score: 0.000; Robustness + : -10.958; Robustness - : -10.958; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb >= 3.434 | HR >= 82.847) -> FiO2 <= 104.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((pH >= 1.947 | SBP <= 44.082) | pH <= 98.708) | AST <= 62.818) [Discrimination Score: 0.000; Robustness + : 98.708; Robustness - : 98.708; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct >= 2.703 -> HR <= 106.368) | Creatinine <= 106.731) -> PTT >= 68.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SBP <= 125.445 -> Temp <= 16.845) | MAP >= 7.899) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 0.879 & SBP <= 133.433) -> MAP <= 92.274) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat <= 90.261 & pH <= 4.272) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 15.983) U[0,1] (SBP <= 85.385)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 68.342) U[1,1] (O2Sat >= 73.054)) [Discrimination Score: 0.000; Robustness + : 68.342; Robustness - : 68.342; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH <= 4.864 & Temp <= 21.750) | FiO2 <= 36.932) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose <= 113.314 & HCO3 <= 9.924) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Chloride <= 82.709 -> SepsisLabel <= 0.880) [Discrimination Score: 0.000; Robustness + : -82.709; Robustness - : -82.709; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb <= 12.084 & SepsisLabel <= 0.906) -> Fibrinogen <= 0.860) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Fibrinogen <= 52.167 -> MAP <= 74.992) | BUN <= 73.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN <= 23.881 | Glucose <= 83.074) -> DBP <= 130.160) | FiO2 >= 15.311) [Discrimination Score: 0.000; Robustness + : -15.311; Robustness - : -15.311; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 84.142 | HR >= 85.860) & PaCO2 <= 93.304) | Phosphate >= 77.524) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 35.410) U[0,1] (pH <= 5.109)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP <= 42.582 | Potassium >= 0.322) -> SepsisLabel <= 2.970) [Discrimination Score: 0.000; Robustness + : -42.582; Robustness - : -42.582; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 105.271) U[0,0] (Temp >= 3.906)) [Discrimination Score: -0.755; Robustness + : 91.094; Robustness - : 92.494; Percent Class + : 0.000; Percent Class - : 1.000]
