G[0,0](Chloride >= 5.252 & HCO3 >= 0.135) [Discrimination Score: 0.316; Robustness + : -4.786; Robustness - : -5.252; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Alkalinephos <= 81.314 | SaO2 >= 9.517) -> DBP <= 56.813) [Discrimination Score: -1.000; Robustness + : -81.314; Robustness - : -81.314; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Alkalinephos >= 2.519 | HCO3 <= 19.910) [Discrimination Score: -0.316; Robustness + : 19.819; Robustness - : 19.910; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total <= 0.025 & SaO2 >= 4.896) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 0.478 | HCO3 >= 1.411) & WBC >= 2.301) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 4.305 | Calcium <= 4.277) & Creatinine <= 6.397) -> PTT <= 7.515) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST >= 0.290 | Calcium <= 6.676) & Alkalinephos <= 8.784) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total <= 0.262 & Calcium >= 0.616) -> SaO2 >= 0.082) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total >= 0.006 & Chloride >= 8.273) -> AST <= 100.616) -> HR <= 34.668) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Alkalinephos <= 82.549 -> Chloride <= 51.948) & Chloride <= 24.034) [Discrimination Score: 0.000; Robustness + : -82.549; Robustness - : -82.549; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](AST <= 23.019 & Chloride <= 40.040) [Discrimination Score: -2.000; Robustness + : 23.019; Robustness - : 23.019; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST >= 0.482 -> Glucose <= 26.339) -> Bilirubin_total >= 2.271) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos >= 2.208 | Glucose >= 3.526) | Temp <= 12.606) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Bilirubin_total >= 0.003 | Glucose >= 9.102) -> Alkalinephos <= 106.514) | Resp >= 5.308) [Discrimination Score: -1.000; Robustness + : -5.308; Robustness - : -5.308; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos <= 34.247 | Creatinine <= 0.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](AST >= 0.237 -> Creatinine <= 0.382) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_total >= 0.002 | Creatinine <= 0.171) | SepsisLabel >= 0.003) & BaseExcess >= 0.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 24.596) U[0,2] (Phosphate >= 0.137)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos >= 2.152 -> Phosphate >= 0.216) -> Lactate >= 0.258) [Discrimination Score: 1.000; Robustness + : -0.216; Robustness - : -0.216; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total <= 0.301 -> Phosphate >= 0.217) -> SBP <= 2.103) -> Glucose >= 0.286) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST <= 21.029 | Potassium <= 3.621) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos >= 1.324 & Potassium <= 4.097) -> Lactate >= 0.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Bilirubin_total <= 0.270 -> Potassium >= 0.176) -> HCO3 <= 2.044) -> Platelets >= 0.114) [Discrimination Score: 0.000; Robustness + : 0.114; Robustness - : 0.114; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.089) U[0,1] (PTT >= 0.064)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 10.125) U[1,2] (pH >= 0.581)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 2.154) U[2,2] (pH >= 0.927)) [Discrimination Score: -1.000; Robustness + : -0.927; Robustness - : -0.927; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.353) U[2,2] (pH >= 0.844)) [Discrimination Score: -2.000; Robustness + : 0.353; Robustness - : 0.353; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose <= 72.536 | pH <= 4.210) & PTT <= 2.442) [Discrimination Score: 1.000; Robustness + : 2.442; Robustness - : 2.442; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp >= 16.167 | SepsisLabel >= 0.133) -> Hgb <= 0.971) -> DBP >= 0.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess <= 1.933 -> BUN <= 5.984) -> HR >= 1.764) [Discrimination Score: 0.000; Robustness + : 1.764; Robustness - : 1.764; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos >= 2.267 | PaCO2 <= 11.922) & Hgb >= 2.776) | Calcium <= 22.942) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total >= 0.004 & PaCO2 <= 27.045) -> Platelets >= 1.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST <= 16.216 & PaCO2 <= 7.453) & Alkalinephos <= 30.755) -> Phosphate >= 2.557) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose <= 46.634 | PaCO2 >= 1.890) | TroponinI <= 31.753) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BaseExcess >= 0.110 & Magnesium >= 0.059) [Discrimination Score: 1.000; Robustness + : -0.110; Robustness - : -0.110; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.042) U[0,1] (HCO3 <= 3.659)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= 1.109 | Calcium >= 0.434) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess >= 0.049 | Chloride <= 25.620) -> AST >= 6.712) | SBP <= 25.958) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess >= 0.098 & Creatinine <= 0.676) & Glucose >= 0.008) | PaCO2 >= 0.063) [Discrimination Score: 1.000; Robustness + : -0.063; Robustness - : -0.063; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess <= 1.782 | Phosphate <= 1.213) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess <= 1.471 -> Potassium >= 0.254) -> Bilirubin_total >= 0.103) | Phosphate <= 4.362) [Discrimination Score: 1.000; Robustness + : 4.362; Robustness - : 4.362; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SaO2 >= 9.533 & WBC <= 0.792) & HR <= 7.882) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP <= 86.854 | SaO2 <= 92.801) -> Resp <= 41.971) | Temp <= 17.673) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 54.563 | SaO2 >= 7.193) [Discrimination Score: 0.000; Robustness + : 54.563; Robustness - : 54.563; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 11.470 -> SaO2 >= 3.564) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct >= 0.483 -> SaO2 >= 4.035) -> Platelets <= 59.166) [Discrimination Score: 1.000; Robustness + : -59.166; Robustness - : -59.166; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP <= 88.829 -> SaO2 >= 1.681) & PaCO2 >= 4.944) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP <= 93.580 | PaCO2 <= 35.718) | Bilirubin_total <= 20.693) -> Hgb >= 1.106) [Discrimination Score: -1.000; Robustness + : -93.580; Robustness - : -93.580; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP <= 78.288 | pH <= 2.833) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PTT <= 14.426 | SaO2 >= 5.328) & WBC <= 52.762) | TroponinI >= 2.759) [Discrimination Score: 1.000; Robustness + : 14.426; Robustness - : 14.426; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](pH <= 6.998 -> WBC >= 0.483) [Discrimination Score: 0.000; Robustness + : -6.998; Robustness - : -6.998; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](pH <= 3.121 | Platelets <= 48.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 2.984 -> pH <= 2.729) & SepsisLabel >= 0.516) -> Glucose >= 0.369) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((MAP <= 81.364 | PaCO2 <= 39.054) | Temp >= 4.494) [Discrimination Score: -0.094; Robustness + : 93.584; Robustness - : 94.006; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct >= 0.240 -> pH <= 3.669) -> MAP <= 6.226) [Discrimination Score: 0.000; Robustness + : -6.226; Robustness - : -6.226; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP >= 63.809 | pH >= 0.280) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((MAP >= 62.583 & Temp <= 14.291) | SaO2 >= 8.832) & Hct >= 7.946) [Discrimination Score: 0.000; Robustness + : -8.832; Robustness - : -8.832; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP >= 0.516 | SepsisLabel >= 0.051) & SBP <= 0.442) & Glucose >= 0.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PaCO2 >= 3.706 | WBC >= 0.279) & DBP >= 0.070) [Discrimination Score: 0.316; Robustness + : 0.084; Robustness - : -0.279; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN >= 0.886 & SaO2 >= 1.191) -> Magnesium >= 7.917) & FiO2 <= 96.877) [Discrimination Score: -0.316; Robustness + : 1.163; Robustness - : 1.191; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((PaCO2 >= 0.465 -> Platelets <= 53.548) -> PaCO2 <= 25.470) [Discrimination Score: 0.000; Robustness + : -25.470; Robustness - : -25.470; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb >= 0.209 | PaCO2 >= 1.529) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct >= 0.415 -> PaCO2 <= 17.770) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PaCO2 >= 4.995 -> SBP >= 85.225) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((pH <= 6.390 | SBP <= 126.848) | Fibrinogen >= 88.904) & AST >= 61.869) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 >= 1.423 | SaO2 <= 14.455) | BUN >= 6.511) -> Bilirubin_direct <= 58.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium <= 1.092 | SaO2 >= 3.202) | Magnesium <= 18.784) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR <= 79.724 -> SepsisLabel >= 0.261) -> Resp >= 0.202) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SaO2 <= 53.120 -> SBP >= 110.187) -> EtCO2 <= 135.751) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.741 -> SaO2 >= 2.111) & DBP <= 21.797) & Hgb <= 61.706) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride >= 7.555 -> SaO2 >= 0.649) -> HCO3 <= 19.721) [Discrimination Score: 1.000; Robustness + : -19.721; Robustness - : -19.721; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((pH <= 3.949 -> PTT <= 6.807) | Temp <= 11.221) [Discrimination Score: 0.316; Robustness + : -5.168; Robustness - : -6.807; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.039 | SaO2 >= 0.512) | Calcium >= 3.456) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 93.512) U[2,2] (Temp <= 21.415)) [Discrimination Score: 1.000; Robustness + : 93.512; Robustness - : 93.512; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 1.403) U[0,1] (SaO2 >= 0.771)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 42.695) U[0,1] (SepsisLabel <= 0.831)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium <= 2.772 | SaO2 >= 8.589) -> O2Sat <= 84.388) -> Lactate <= 83.338) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 61.930) U[1,2] (SaO2 >= 5.591)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((SBP >= 64.834 | Temp >= 0.318) | HCO3 >= 6.549) [Discrimination Score: 1.000; Robustness + : -0.318; Robustness - : -0.318; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](PaCO2 <= 23.643 | PTT >= 0.201) [Discrimination Score: 1.000; Robustness + : 23.643; Robustness - : 23.643; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 >= 0.079 | pH >= 0.705) | Hgb <= 5.630) & Lactate <= 7.198) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.032 | PaCO2 >= 0.828) & BUN <= 6.242) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((FiO2 >= 0.098 & Glucose >= 8.760) -> TroponinI <= 90.154) [Discrimination Score: 1.000; Robustness + : -90.154; Robustness - : -90.154; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((PaCO2 >= 2.359 | Temp >= 7.741) | Resp >= 1.015) & Fibrinogen <= 32.453) [Discrimination Score: -0.316; Robustness + : 29.410; Robustness - : 32.453; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH >= 0.719 | Temp >= 8.471) -> Alkalinephos >= 1.793) & Hgb <= 34.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN >= 1.533 -> pH >= 0.044) -> Bilirubin_direct >= 0.798) [Discrimination Score: -0.386; Robustness + : 0.014; Robustness - : 0.156; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium <= 0.406 -> pH >= 0.004) & O2Sat <= 2.400) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](HCO3 <= 2.830 -> pH >= 0.353) [Discrimination Score: -1.000; Robustness + : -2.830; Robustness - : -2.830; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 1.776 & pH <= 5.080) & MAP >= 0.783) & BUN <= 1.933) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 1.059 -> pH >= 0.465) & Temp <= 5.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess <= 0.441 | SepsisLabel >= 0.082) | PTT >= 0.156) [Discrimination Score: 1.000; Robustness + : 0.441; Robustness - : 0.441; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.194) U[0,2] (Temp <= 19.839)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 >= 2.200 -> Temp >= 7.555) -> HCO3 >= 4.746) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.745 -> Temp <= 15.728) -> Lactate >= 9.513) -> Bilirubin_total <= 13.948) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 3.316 | Temp <= 33.314) & EtCO2 <= 27.990) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 14.922 & Temp >= 1.919) | Bilirubin_total <= 17.576) | HCO3 <= 35.866) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate >= 0.122 & Temp >= 1.092) | Glucose <= 10.837) -> SepsisLabel <= 30.290) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine <= 0.427 | Temp <= 30.661) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.237) U[2,2] (Temp >= 6.401)) [Discrimination Score: -1.000; Robustness + : -0.237; Robustness - : -0.237; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 >= 0.087 -> SaO2 >= 5.799) | Platelets >= 8.275) -> Calcium <= 63.276) [Discrimination Score: -1.000; Robustness + : -63.276; Robustness - : -63.276; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.038 | HCO3 >= 1.008) | AST <= 3.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium >= 0.690 & FiO2 >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 2.635 -> FiO2 >= 0.030) -> Chloride >= 0.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 14.539 | FiO2 <= 0.222) | Lactate >= 0.060) -> Lactate <= 0.410) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 >= 0.001 | Phosphate >= 0.120) & Chloride >= 0.126) | Calcium >= 0.287) [Discrimination Score: 0.000; Robustness + : -0.126; Robustness - : -0.126; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine >= 0.082 -> FiO2 >= 0.086) & BaseExcess <= 0.127) [Discrimination Score: 1.000; Robustness + : 0.082; Robustness - : 0.082; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 >= 0.003 | Potassium <= 0.685) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine <= 0.181 & pH >= 0.395) -> BaseExcess >= 0.534) | Platelets <= 1.777) [Discrimination Score: 3.000; Robustness + : 1.777; Robustness - : 1.777; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((pH <= 4.441 | Phosphate >= 0.327) | PTT >= 0.249) -> Creatinine >= 0.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((pH <= 4.801 | Potassium >= 0.143) -> SBP <= 2.242) [Discrimination Score: -0.359; Robustness + : -4.728; Robustness - : -4.601; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN >= 1.171 & PaCO2 >= 4.961) | SaO2 <= 15.168) [Discrimination Score: 1.000; Robustness + : 15.168; Robustness - : 15.168; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess <= 0.834 -> SBP >= 11.136) -> Potassium <= 140.370) [Discrimination Score: -1.000; Robustness + : -140.370; Robustness - : -140.370; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 0.431) U[0,0] (FiO2 >= 0.039)) [Discrimination Score: 0.316; Robustness + : 2.570; Robustness - : 0.431; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR <= 69.471 & Temp <= 11.932) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.173) U[1,2] (PaCO2 >= 2.803)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 <= 2.695 & PaCO2 >= 1.290) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.298 & PaCO2 >= 3.546) -> HCO3 <= 21.463) & PaCO2 <= 28.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 4.838 & PaCO2 >= 2.110) | Platelets >= 1.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= 0.019 -> Temp >= 1.310) & Platelets >= 1.467) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess <= 0.853 & MAP <= 84.701) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 0.979 | PaCO2 >= 1.386) | SepsisLabel <= 38.218) & Bilirubin_total <= 8.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 >= 1.024 -> Phosphate >= 0.264) & HCO3 >= 0.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 >= 3.712 | Potassium >= 0.280) -> BaseExcess <= 2.589) | Resp >= 0.292) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.034) U[0,1] (O2Sat >= 30.287)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct >= 1.666 -> Temp <= 25.231) & DBP <= 11.368) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb >= 0.430 | Temp <= 20.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets <= 124.178 & Temp <= 13.620) & Resp <= 23.527) -> Bilirubin_total >= 8.664) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 20.578) U[1,2] (WBC <= 6.371)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PTT >= 0.242 -> Temp <= 24.527) & DBP <= 17.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.101 | Hct <= 7.911) -> Hgb >= 0.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
