G[0,0](Chloride >= 8.953 & HCO3 >= 0.132) [Discrimination Score: 0.200; Robustness + : -8.614; Robustness - : -8.953; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb >= 0.313 -> WBC <= 12.453) -> O2Sat <= 3.246) & DBP >= 0.696) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose <= 8.114 -> Platelets >= 10.006) [Discrimination Score: -0.000; Robustness + : -8.114; Robustness - : -8.114; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 1.929) U[0,1] (WBC <= 4.244)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct <= 11.039 | WBC <= 5.906) | Bilirubin_direct <= 6.897) -> Chloride <= 10.148) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 43.354 | Potassium <= 1.852) & TroponinI <= 2.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.186) U[0,2] (Potassium >= 0.123)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP >= 11.367 & SBP >= 3.422) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hct >= 0.735 & Potassium >= 0.379) [Discrimination Score: -2.000; Robustness + : -0.735; Robustness - : -0.735; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN >= 0.462 & HCO3 >= 0.797) | Chloride >= 1.809) [Discrimination Score: 0.200; Robustness + : -0.416; Robustness - : -0.797; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 10.219) U[1,1] (Potassium >= 0.197)) [Discrimination Score: 3.000; Robustness + : 10.219; Robustness - : 10.219; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 2.102 -> WBC <= 5.753) | Platelets >= 0.514) & HR <= 13.997) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine >= 0.010 | Glucose <= 45.343) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine >= 0.003 & Platelets <= 347.704) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium >= 0.448 -> Phosphate >= 0.094) -> MAP >= 0.118) | SBP >= 0.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR >= 79.710 -> O2Sat >= 64.931) | PaCO2 <= 82.473) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HR >= 58.332 & Resp >= 10.173) & SaO2 <= 31.642) | SaO2 <= 35.618) [Discrimination Score: 3.000; Robustness + : 35.618; Robustness - : 35.618; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Phosphate >= 0.046 -> Platelets <= 37.702) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 34.737 -> Phosphate <= 0.568) -> Creatinine <= 2.166) & Hct <= 2.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.218 & Phosphate <= 0.628) -> Fibrinogen >= 0.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](O2Sat >= 37.046 -> Resp <= 34.540) [Discrimination Score: -0.000; Robustness + : -34.540; Robustness - : -34.540; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((MAP >= 9.935 | O2Sat >= 26.638) & Creatinine >= 73.442) | pH <= 88.818) [Discrimination Score: -0.359; Robustness + : 88.764; Robustness - : 88.818; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR >= 35.843 -> MAP <= 111.334) -> Platelets >= 45.246) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.514 | Creatinine >= 6.598827142172359e-05) | TroponinI <= 0.358) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium >= 0.337 -> Glucose <= 92.226) -> TroponinI >= 1.614) [Discrimination Score: 0.000; Robustness + : 1.614; Robustness - : 1.614; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 81.852 -> PTT >= 0.174) | AST <= 17.768) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 2.584) U[1,2] (Platelets <= 272.023)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium <= 0.453 -> Potassium <= 3.355) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium <= 1.592 | WBC >= 0.953) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 0.081 & Magnesium >= 0.027) -> BaseExcess >= 0.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride <= 41.412 -> Magnesium <= 1.484) -> BaseExcess <= 2.024) -> pH >= 0.016) [Discrimination Score: -0.359; Robustness + : -0.038; Robustness - : 0.016; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb <= 1.275 & Magnesium <= 0.301) -> SepsisLabel <= 1.403) -> Calcium <= 0.353) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct <= 5.876 -> Magnesium >= 0.091) -> pH <= 1.745) | HCO3 >= 0.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](MAP >= 47.018 -> Resp <= 25.451) [Discrimination Score: 3.000; Robustness + : -25.451; Robustness - : -25.451; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HCO3 <= 6.099 -> Magnesium <= 0.492) & Magnesium <= 1.423) | PTT >= 0.000) [Discrimination Score: -0.000; Robustness + : -0.000; Robustness - : -0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Platelets >= 9.430 & PTT <= 32.291) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.005) U[0,1] (PTT <= 28.042)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate >= 0.109 & PTT <= 31.704) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine >= 0.017 | PTT >= 0.930) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((AST >= 0.716 & Bilirubin_total >= 0.002) -> Fibrinogen >= 5.7462557550007004e-05) -> Alkalinephos >= 0.004) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos >= 2.586 | Bilirubin_total <= 0.367) & Potassium <= 0.396) | PaCO2 <= 0.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess <= 0.346 & pH <= 6.251) & pH >= 0.238) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate >= 0.040 -> pH <= 2.558) | EtCO2 >= 0.382) | Alkalinephos <= 6.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](PaCO2 <= 3.221 | pH >= 0.302) [Discrimination Score: -4.000; Robustness + : 3.221; Robustness - : 3.221; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 0.367 | Glucose >= 2.777) & PTT >= 4.336) & TroponinI >= 4.456) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Platelets >= 1.407 | Potassium >= 0.228) -> Platelets >= 0.100) & Bilirubin_direct <= 1.130) [Discrimination Score: -0.200; Robustness + : 0.005; Robustness - : 0.100; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose <= 28.482 & WBC <= 15.330) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.001 & HCO3 >= 0.812) & Platelets >= 0.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 0.772 | Hgb <= 2.959) & PTT <= 7.222) -> Hct >= 0.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 1.298 -> Hct >= 1.961) | BUN >= 1.957) -> Platelets <= 29.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Chloride >= 8.764 -> Glucose >= 1.546) [Discrimination Score: -2.000; Robustness + : 1.546; Robustness - : 1.546; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets <= 394.573 | WBC >= 0.473) | DBP >= 0.798) & EtCO2 >= 0.246) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN <= 1.500 & Platelets <= 199.466) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 114.738 | Potassium <= 4.011) & SBP <= 2.904) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Chloride >= 1.681 | Platelets <= 189.352) [Discrimination Score: 0.000; Robustness + : 189.352; Robustness - : 189.352; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb >= 0.054 -> Platelets <= 254.581) & EtCO2 <= 189.479) | Hgb >= 11.675) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct <= 9.368 | Platelets >= 15.979) & FiO2 <= 386.148) | WBC <= 262.627) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride <= 10.760 -> Creatinine <= 0.591) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine <= 0.077 | Hct <= 19.193) -> Lactate <= 11.220) | O2Sat >= 1.534) [Discrimination Score: -1.000; Robustness + : -1.534; Robustness - : -1.534; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine <= 0.554 | Hgb <= 11.543) & Bilirubin_direct >= 0.451) | Alkalinephos <= 1.587) [Discrimination Score: -0.289; Robustness + : 0.971; Robustness - : 1.587; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose <= 19.386 | HCO3 >= 1.390) & Bilirubin_total >= 1.335) [Discrimination Score: -4.000; Robustness + : -1.335; Robustness - : -1.335; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 >= 2.020 | Platelets <= 350.528) -> Alkalinephos >= 16.288) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BUN >= 0.210 & Creatinine <= 0.626) [Discrimination Score: 0.000; Robustness + : -0.210; Robustness - : -0.210; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine >= 0.002 & Potassium >= 0.113) | AST >= 0.038) [Discrimination Score: 0.200; Robustness + : 0.059; Robustness - : -0.038; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.013 & WBC <= 12.909) | Alkalinephos >= 0.981) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium >= 0.168 -> PTT <= 5.696) | AST <= 13.507) [Discrimination Score: -4.000; Robustness + : 13.507; Robustness - : 13.507; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 11.120) U[0,2] (Magnesium <= 0.305)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Magnesium <= 1.295 -> Phosphate <= 2.127) -> HR <= 1.682) & AST <= 1.063) [Discrimination Score: -0.000; Robustness + : -1.682; Robustness - : -1.682; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Phosphate <= 2.110 | Potassium >= 0.363) [Discrimination Score: -0.188; Robustness + : 2.030; Robustness - : 2.110; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate <= 2.159 | WBC <= 6.305) & EtCO2 >= 1.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 5.031 -> Phosphate <= 0.328) -> HR >= 0.076) & AST <= 1.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride >= 7.753 | Phosphate <= 0.784) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 1.658 | Phosphate >= 0.086) -> pH <= 1.705) -> pH >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct <= 19.509 & Phosphate <= 0.585) | Magnesium >= 0.101) -> Chloride >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 <= 16.363 & Phosphate <= 1.838) & Phosphate >= 0.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Bilirubin_total >= 0.001 & Glucose <= 28.497) & Resp >= 3.119) & Temp <= 44.742) [Discrimination Score: 4.000; Robustness + : -3.119; Robustness - : -3.119; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((AST >= 0.341 -> Hct >= 2.248) -> SaO2 <= 32.517) [Discrimination Score: 3.000; Robustness + : -32.517; Robustness - : -32.517; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos <= 108.857 & Hgb >= 0.228) | HR <= 7.050) | FiO2 >= 0.842) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((AST <= 12.307 | Hgb <= 2.874) | Magnesium >= 0.410) [Discrimination Score: 0.000; Robustness + : 12.307; Robustness - : 12.307; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos >= 0.683 | BUN <= 3.426) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((AST >= 0.529 & BUN <= 6.041) & Phosphate <= 1.081) [Discrimination Score: -3.000; Robustness + : -0.529; Robustness - : -0.529; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PTT >= 0.140 | WBC >= 0.527) -> BaseExcess >= 0.649) & AST >= 0.598) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((AST <= 6.626 -> Chloride >= 7.614) & FiO2 <= 79.214) -> Hct <= 104.057) [Discrimination Score: 0.000; Robustness + : -104.057; Robustness - : -104.057; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 3.900) U[1,1] (Chloride >= 7.305)) [Discrimination Score: -6.000; Robustness + : -3.900; Robustness - : -3.900; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN >= 0.610 & PTT <= 7.850) | Alkalinephos >= 0.821) [Discrimination Score: 0.000; Robustness + : -0.610; Robustness - : -0.610; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 77.888) U[0,2] (WBC >= 1.092)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST >= 0.536 & WBC >= 1.459) | SaO2 >= 0.715) [Discrimination Score: 1.000; Robustness + : -0.715; Robustness - : -0.715; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium >= 0.395 & HCO3 >= 1.791) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.553 | Hct <= 30.500) | EtCO2 <= 6.360) -> MAP <= 18.120) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium <= 8.596 -> Chloride <= 84.204) -> Hgb >= 9.735) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.016 & Hgb <= 6.130) -> HR >= 0.552) | Chloride >= 0.951) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN >= 0.731 | Calcium >= 0.704) | WBC <= 11.723) | pH <= 7.491) [Discrimination Score: -1.000; Robustness + : 11.723; Robustness - : 11.723; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.094 & WBC <= 9.644) & PaCO2 >= 0.352) -> Temp <= 2.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium <= 2.009 | Platelets <= 276.146) | HCO3 <= 21.844) & Creatinine <= 348.301) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Calcium <= 0.867 & Potassium <= 2.525) [Discrimination Score: -0.200; Robustness + : 0.831; Robustness - : 0.867; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total <= 0.283 -> Creatinine <= 0.355) -> Platelets >= 0.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb >= 0.620 -> PTT >= 0.236) | Chloride >= 0.090) -> WBC <= 30.915) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct >= 2.988 -> PTT >= 0.652) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 >= 0.022 & PaCO2 <= 31.508) -> DBP >= 0.270) & Fibrinogen <= 7.798) [Discrimination Score: 0.520; Robustness + : -57.451; Robustness - : -78.730; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Glucose >= 5.765 | Magnesium >= 0.003) & HCO3 <= 0.698) & pH <= 1.403) [Discrimination Score: 3.000; Robustness + : -0.003; Robustness - : -0.003; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 1.507 | PTT <= 26.505) -> Hct >= 0.792) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos >= 2.735 | HCO3 <= 9.153) & AST >= 2.184) [Discrimination Score: -0.000; Robustness + : -2.184; Robustness - : -2.184; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 0.111 -> HCO3 <= 15.887) & Bilirubin_total >= 1.772) -> Fibrinogen >= 1.635) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.260) U[1,2] (PTT <= 27.974)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 21.339 | PTT <= 13.597) -> Hgb >= 0.855) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST >= 0.173 & PTT >= 0.688) | Calcium >= 0.855) | Phosphate >= 0.579) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 0.234 | Magnesium >= 0.156) & Resp <= 0.801) | O2Sat <= 1.215) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 >= 0.039 -> pH <= 7.331) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HCO3 <= 10.298 | PTT <= 26.952) | TroponinI <= 16.645) -> EtCO2 <= 17.129) [Discrimination Score: -1.500; Robustness + : -26.952; Robustness - : -26.952; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.196) U[0,2] (Platelets >= 9.454)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.311) U[2,2] (Potassium >= 0.248)) [Discrimination Score: 4.000; Robustness + : -0.248; Robustness - : -0.248; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos <= 18.977 | Potassium >= 0.280) | Fibrinogen <= 3.535) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.004) U[1,2] (Calcium <= 5.931)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.178 -> SBP <= 50.713) & Fibrinogen >= 22.908) | AST <= 124.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total <= 0.329 & Phosphate >= 0.127) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 52.233) U[1,2] (FiO2 <= 0.414)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 0.906 -> PaCO2 <= 17.285) & Hgb >= 0.210) -> SBP >= 0.346) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate >= 0.048 & PaCO2 <= 21.410) & Creatinine >= 0.969) | Creatinine <= 26.790) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium >= 0.155 | PTT >= 0.547) | Phosphate >= 0.517) -> HCO3 <= 12.187) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH >= 0.018 & SBP >= 18.617) -> PTT <= 84.543) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total <= 0.322 -> Hct <= 11.966) -> AST >= 1.846) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_total >= 0.003 -> Hgb <= 9.686) -> SaO2 >= 0.462) [Discrimination Score: -4.000; Robustness + : 0.462; Robustness - : 0.462; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.334) U[0,0] (BUN >= 0.704)) [Discrimination Score: -0.289; Robustness + : 0.254; Robustness - : 0.334; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 34.735) U[1,2] (Glucose >= 3.752)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((AST <= 13.454 & Glucose <= 41.237) & SBP >= 3.766) | SaO2 <= 29.161) [Discrimination Score: 2.000; Robustness + : 29.161; Robustness - : 29.161; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_total >= 0.006 -> Chloride >= 7.932) & Hct <= 24.933) & Resp <= 92.285) [Discrimination Score: 0.000; Robustness + : 0.006; Robustness - : 0.006; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Bilirubin_total >= 0.004 -> WBC >= 1.442) -> Resp <= 13.284) [Discrimination Score: 0.805; Robustness + : -6.083; Robustness - : -13.284; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 11.640 -> pH <= 4.440) | TroponinI <= 2.838) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total >= 0.006 -> HCO3 <= 19.462) & PaCO2 <= 10.713) & SaO2 <= 19.163) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 18.183 | MAP <= 67.971) & Creatinine <= 113.802) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
