G[1,1](Chloride >= 5.826 & HCO3 >= 0.621) [Discrimination Score: 1.000; Robustness + : -5.826; Robustness - : -5.826; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 7.580 | Hct <= 15.535) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 322.140 -> WBC >= 0.236) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 10.277 | Hct <= 24.636) -> WBC >= 0.112) & Platelets >= 6.788) [Discrimination Score: -12.000; Robustness + : -24.636; Robustness - : -24.636; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.568 & Potassium <= 1.585) & Magnesium >= 0.212) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 1.969 & Potassium < 2.219) & Magnesium < 2.227) & Phosphate < 3.605) [Discrimination Score: 0.331; Robustness + : -1.420; Robustness - : -14.781; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.088 & Magnesium > 0.042) -> Calcium < 5.394) [Discrimination Score: -0.305; Robustness + : -5.091; Robustness - : -4.023; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 38.238) U[0,0] (SBP <= 116.234)) [Discrimination Score: -0.077; Robustness + : 107.294; Robustness - : 109.366; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 21.243 & Creatinine >= 0.022) [Discrimination Score: -0.115; Robustness + : -34.002; Robustness - : -15.456; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 20.680 & HCO3 >= 0.293) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 5.896 | Hct <= 15.904) [Discrimination Score: 4.667; Robustness + : 15.904; Robustness - : 15.904; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 89.665 -> WBC >= 0.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 10.352 | Hct <= 12.656) -> WBC >= 1.089) & Platelets >= 9.283) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.979 & Potassium <= 5.285) & Magnesium >= 0.254) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 9.294 & Potassium < 1.643) & Magnesium < 0.683) & Phosphate < 1.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.265 & Magnesium > 0.042) -> Calcium < 0.634) [Discrimination Score: -5.000; Robustness + : -0.634; Robustness - : -0.634; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 58.355) U[0,2] (SBP <= 139.376)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 39.555 & Creatinine >= 0.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 16.491 & HCO3 >= 1.896) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 5.657 | Hct <= 15.910) [Discrimination Score: 0.000; Robustness + : 15.910; Robustness - : 15.910; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 23.847 -> WBC >= 0.358) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 10.911 | Hct <= 11.188) -> WBC >= 1.796) & Platelets >= 9.540) [Discrimination Score: -0.410; Robustness + : -17.887; Robustness - : -11.188; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.169 & Potassium <= 5.383) & Magnesium >= 0.324) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 1.448 & Potassium < 4.375) & Magnesium < 1.331) & Phosphate < 0.935) [Discrimination Score: -0.000; Robustness + : 0.935; Robustness - : 0.935; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.194 & Magnesium > 0.061) -> Calcium < 0.896) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 48.400) U[1,2] (SBP <= 121.132)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 69.757 & Creatinine >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP >= 22.335 & SepsisLabel = 0.784) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 31.396) U[0,1] (SepsisLabel = 0.462)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Resp <= 15.857 & SepsisLabel = 0.585) [Discrimination Score: 0.000; Robustness + : -0.585; Robustness - : -0.585; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](pH >= 1.612 & SepsisLabel = 0.562) [Discrimination Score: -0.000; Robustness + : -1.612; Robustness - : -1.612; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN < 33.823 & SepsisLabel = 0.877) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 72.014 & SepsisLabel = 0.173) [Discrimination Score: -0.253; Robustness + : -15.233; Robustness - : -0.173; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos > 1.821 & SepsisLabel = 0.860) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](PaCO2 <= 51.116 -> SepsisLabel = 0.651) [Discrimination Score: 7.000; Robustness + : -51.116; Robustness - : -51.116; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium >= 0.385 & SepsisLabel = 0.332) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 > 0.049) U[1,2] (SepsisLabel = 0.225)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 88.405) U[0,0] (SepsisLabel = 0.786)) [Discrimination Score: -0.511; Robustness + : 80.045; Robustness - : 88.405; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate > 0.468 -> SepsisLabel = 0.892) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess < 0.792) U[0,1] (SepsisLabel = 0.154)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Phosphate <= 2.528 -> SepsisLabel = 0.272) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Creatinine > 0.058 -> SepsisLabel = 0.013) [Discrimination Score: 4.333; Robustness + : 0.013; Robustness - : 0.013; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR > 7.599 -> SepsisLabel = 0.959) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total > 0.021) U[0,1] (SepsisLabel = 0.129)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Temp >= 3.584 & SepsisLabel = 0.591) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST > 11.004 & SepsisLabel = 0.898) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](WBC <= 13.190 & SepsisLabel = 0.863) [Discrimination Score: -0.371; Robustness + : -15.834; Robustness - : -0.863; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Calcium <= 4.098 & SepsisLabel = 0.625) [Discrimination Score: -0.000; Robustness + : -0.625; Robustness - : -0.625; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Fibrinogen >= 1.739 & SepsisLabel = 0.368) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium < 4.637) U[0,0] (SepsisLabel = 0.437)) [Discrimination Score: -0.201; Robustness + : 4.478; Robustness - : 4.637; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose < 52.273) U[2,2] (SepsisLabel = 0.274)) [Discrimination Score: 0.000; Robustness + : 52.273; Robustness - : 52.273; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat >= 30.019 & SepsisLabel = 0.664) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb > 0.658 & SepsisLabel = 0.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HCO3 > 3.099 -> SepsisLabel = 0.891) [Discrimination Score: 0.233; Robustness + : 1.247; Robustness - : 0.891; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hct > 0.223 & SepsisLabel = 0.819) [Discrimination Score: -0.000; Robustness + : -0.819; Robustness - : -0.819; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](MAP >= 53.038 -> SepsisLabel = 0.523) [Discrimination Score: -0.353; Robustness + : -59.002; Robustness - : -39.469; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride < 56.893) U[2,2] (SepsisLabel = 0.855)) [Discrimination Score: 12.000; Robustness + : 56.893; Robustness - : 56.893; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PTT > 0.156 -> SepsisLabel = 0.157) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](EtCO2 <= 0.000 & SepsisLabel = 0.736) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_direct >= 0.000 -> SepsisLabel = 0.298) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](TroponinI <= 0.000 -> SepsisLabel = 0.933) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 3.264 | WBC <= 8.187) & O2Sat <= 14.377) & O2Sat >= 0.835) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct <= 17.076 -> Hgb >= 0.743) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct >= 2.744 | WBC >= 0.573) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 4.989 | Phosphate <= 5.318) -> WBC <= 3.631) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride >= 3.475 & HCO3 <= 12.644) -> Resp >= 3.399) [Discrimination Score: -14.000; Robustness + : 3.399; Robustness - : 3.399; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 2.277 & Phosphate <= 1.335) & SepsisLabel <= 3.173) & AST >= 0.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 7.248 -> Potassium <= 5.586) -> BaseExcess <= 1.279) -> Bilirubin_total >= 0.465) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride <= 90.275 -> Magnesium >= 0.332) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium <= 10.594 & Creatinine <= 1.921) -> Temp <= 0.624) [Discrimination Score: -0.131; Robustness + : 12.158; Robustness - : 22.153; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN <= 16.951 -> HCO3 <= 4.288) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](HCO3 >= 1.592 -> Magnesium >= 0.301) [Discrimination Score: -0.000; Robustness + : 0.301; Robustness - : 0.301; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 5.304 -> Magnesium <= 2.463) | MAP >= 0.147) | PaCO2 >= 0.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP <= 51.401 & SBP <= 129.588) & Resp >= 78.026) & Bilirubin_direct >= 24.393) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 5.578 & Chloride >= 4.921) & DBP >= 18.879) | Phosphate <= 53.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium <= 1.402 -> Potassium >= 0.565) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
