G[2,2](Chloride >= 4.304 & HCO3 >= 0.314) [Discrimination Score: 0.000; Robustness + : -4.304; Robustness - : -4.304; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 >= 0.033 | SBP <= 132.399) & BaseExcess >= 78.941) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.369 -> O2Sat >= 33.499) | PTT <= 98.782) & SepsisLabel <= 95.182) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hgb >= 0.260 | Temp >= 9.913) -> DBP <= 38.331) [Discrimination Score: 0.000; Robustness + : -38.331; Robustness - : -38.331; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HCO3 >= 1.187 | Lactate >= 0.017) -> pH <= 1.471) & Creatinine <= 1.837) [Discrimination Score: -0.000; Robustness + : -1.471; Robustness - : -1.471; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST <= 15.372 & HR <= 123.312) -> Lactate >= 81.510) | BUN >= 29.563) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Lactate >= 0.045 | SBP >= 83.884) & EtCO2 >= 32.445) -> SepsisLabel >= 79.514) [Discrimination Score: -0.101; Robustness + : 8.864; Robustness - : 12.320; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((MAP <= 101.839 & pH >= 0.787) -> FiO2 <= 2.112) -> SepsisLabel <= 4.833) [Discrimination Score: 0.018; Robustness + : -4.822; Robustness - : -4.833; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Magnesium <= 1.299 -> Temp >= 23.398) -> BUN <= 35.782) & Magnesium >= 17.843) [Discrimination Score: 0.119; Robustness + : -35.533; Robustness - : -35.782; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= -1.708 | Magnesium <= 1.219) -> EtCO2 >= 0.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.327) U[2,2] (Magnesium <= 1.797)) [Discrimination Score: 0.000; Robustness + : 1.797; Robustness - : 1.797; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((O2Sat >= 69.783 -> PTT >= 0.431) -> Hgb <= 6.848) [Discrimination Score: 0.207; Robustness + : -5.639; Robustness - : -6.848; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat <= 89.012 -> SepsisLabel >= 0.030) | BUN >= 0.054) | Glucose <= 0.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine <= 0.790 -> SBP <= 165.510) -> Magnesium <= 146.260) & FiO2 <= 145.165) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 60.897) U[0,2] (FiO2 <= 0.537)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium >= 0.068 -> Temp <= 31.058) | EtCO2 <= 30.697) & BUN >= 8.653) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat >= 28.194 -> Phosphate <= 0.599) | Creatinine >= 0.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 99.830 | Temp <= 36.144) -> SaO2 <= 33.673) & WBC >= 2.857) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat >= 17.458 | SBP >= 70.704) -> FiO2 <= 150.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((pH <= 4.444 & SepsisLabel <= 0.178) & pH >= 0.024) [Discrimination Score: 10.000; Robustness + : -0.024; Robustness - : -0.024; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PaCO2 <= 18.002 & SepsisLabel <= 0.578) | Bilirubin_direct >= 0.039) [Discrimination Score: 0.190; Robustness + : 0.586; Robustness - : 0.578; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 77.172) U[2,2] (HR >= 30.219)) [Discrimination Score: -0.000; Robustness + : 77.172; Robustness - : 77.172; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 75.759 -> PaCO2 <= 5.202) -> Calcium >= 0.403) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride >= 4.948 | Temp <= 35.113) -> Fibrinogen >= 27.617) [Discrimination Score: -0.366; Robustness + : 0.607; Robustness - : 4.948; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate >= 0.097 & Temp <= 32.369) | Hct <= 34.731) | BUN >= 21.819) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium >= 0.532 | Temp <= 28.751) | Hct >= 25.166) [Discrimination Score: 7.000; Robustness + : 28.751; Robustness - : 28.751; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Potassium >= 0.208 | SepsisLabel >= 0.055) -> pH >= 0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SaO2 <= 7.842 & Temp <= 38.315) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 >= 0.076 & Platelets <= 127.011) | Fibrinogen >= 12.688) -> MAP >= 12.200) [Discrimination Score: -0.000; Robustness + : 0.076; Robustness - : 0.076; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 0.061 & DBP >= 10.709) | Bilirubin_direct <= 66.529) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 >= 0.445 & SBP <= 157.841) | pH >= 25.883) [Discrimination Score: 5.000; Robustness + : -0.445; Robustness - : -0.445; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.693 -> SepsisLabel <= 0.584) & Potassium <= 0.794) -> AST >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate >= 0.036 -> Resp <= 21.084) -> HCO3 <= 20.824) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 0.757 | Temp >= 24.775) & Alkalinephos >= 20.346) | FiO2 >= 19.802) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP >= 24.819 & SepsisLabel <= 0.777) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct >= 1.624 & SBP <= 183.752) -> Calcium >= 64.604) | TroponinI >= 54.910) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.449) U[0,2] (SepsisLabel <= 0.668)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= -0.161 -> Temp <= 37.076) | TroponinI >= 19.196) & PTT >= 0.385) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Bilirubin_total >= 0.007 -> O2Sat >= 49.816) | Chloride >= 51.035) [Discrimination Score: 1.000; Robustness + : 0.007; Robustness - : 0.007; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hct <= 8.404 | Temp >= 16.174) [Discrimination Score: 1.000; Robustness + : 8.404; Robustness - : 8.404; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 79.366) U[0,0] (Potassium <= 2.161)) [Discrimination Score: 0.832; Robustness + : 14.975; Robustness - : 3.266; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 8.987 & MAP >= 10.048) & Chloride <= 81.137) | SaO2 >= 38.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 1.101) U[0,1] (SepsisLabel <= 0.322)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PTT >= 1.416 -> SBP >= 63.910) & O2Sat <= 188.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((pH <= 1.824 | SBP <= 147.160) | AST <= 191.391) [Discrimination Score: -0.000; Robustness + : 191.391; Robustness - : 191.391; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess <= 0.519 & O2Sat <= 98.835) & Hct >= 30.457) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Lactate <= 0.338 | Temp <= 37.389) [Discrimination Score: -0.000; Robustness + : 37.389; Robustness - : 37.389; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP <= 84.630 | SaO2 >= 1.364) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb <= 13.053 -> SaO2 >= 1.753) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride >= 0.266 -> SepsisLabel <= 0.898) | Phosphate >= 0.018) [Discrimination Score: 0.000; Robustness + : -0.018; Robustness - : -0.018; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.204 | SepsisLabel <= 0.516) | TroponinI <= 0.558) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Platelets >= 12.395 -> SBP >= 15.197) & Phosphate >= 105.221) & BaseExcess >= 36.939) [Discrimination Score: 0.000; Robustness + : -105.221; Robustness - : -105.221; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.727) U[0,1] (SBP >= 66.593)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 1.909) U[2,2] (Temp <= 30.516)) [Discrimination Score: -15.000; Robustness + : 30.516; Robustness - : 30.516; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.001) U[1,2] (HR <= 127.662)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 9.473 & SepsisLabel >= 0.010) | SaO2 <= 0.420) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat <= 89.868 & Temp >= 15.447) & Alkalinephos <= 36.534) -> Calcium <= 32.887) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP >= 77.789 & PaCO2 >= 0.445) & EtCO2 <= 42.909) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos >= 0.096 -> FiO2 >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Phosphate >= 0.110 | SepsisLabel >= 0.038) | Calcium >= 0.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium <= 0.336 & SaO2 >= 0.280) | Phosphate <= 88.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 <= 0.491 | WBC <= 11.247) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Bilirubin_total >= 0.003 & FiO2 >= 0.003) [Discrimination Score: -6.000; Robustness + : -0.003; Robustness - : -0.003; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.088) U[0,2] (Resp >= 8.801)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.038) U[0,0] (Hct >= 0.993)) [Discrimination Score: 0.208; Robustness + : 0.990; Robustness - : -0.038; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium >= 0.536 -> O2Sat >= 72.087) & PTT <= 87.091) & BaseExcess <= 88.130) [Discrimination Score: 0.000; Robustness + : 0.536; Robustness - : 0.536; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 <= 5.181 | Temp <= 37.723) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct >= 1.590 & SepsisLabel >= 0.044) -> BUN >= 0.052) & Bilirubin_total >= 0.049) [Discrimination Score: -0.117; Robustness + : -0.679; Robustness - : -0.049; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 0.719 & SepsisLabel <= 0.889) & Calcium >= 0.048) | Resp <= 0.236) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine <= 0.838 & SepsisLabel <= 0.146) -> FiO2 >= 0.055) | Bilirubin_direct <= 0.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium >= 0.141 -> SBP >= 110.850) -> HCO3 <= 175.268) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine <= 0.804 | MAP >= 36.418) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BUN <= 6.406 -> SepsisLabel <= 0.338) [Discrimination Score: 0.000; Robustness + : -6.406; Robustness - : -6.406; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine <= 0.502 | HR <= 132.601) [Discrimination Score: -0.242; Robustness + : -5.539; Robustness - : 0.502; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SBP >= 51.073 & WBC <= 5.168) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Platelets >= 5.762 & SepsisLabel <= 0.963) | Creatinine >= 0.032) [Discrimination Score: 0.242; Robustness + : 6.010; Robustness - : -0.032; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](SepsisLabel <= 0.387 | WBC <= 10.377) [Discrimination Score: -4.000; Robustness + : 10.377; Robustness - : 10.377; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride >= 5.030 | O2Sat >= 75.742) | BaseExcess <= 97.857) -> Magnesium <= 91.567) [Discrimination Score: -0.000; Robustness + : -97.857; Robustness - : -97.857; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= 0.896 & SepsisLabel <= 0.367) & Glucose >= 0.012) | Temp <= 0.776) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT <= 5.313 & SepsisLabel >= 0.049) & BaseExcess >= 0.002) & O2Sat <= 0.624) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP >= 49.880 | Hgb <= 2.397) | SepsisLabel >= 0.274) [Discrimination Score: 0.000; Robustness + : 2.397; Robustness - : 2.397; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= -4.315 -> HR <= 99.029) & HCO3 >= 3.475) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((AST <= 10.920 & SBP <= 149.792) & Phosphate <= 164.917) & SBP >= 42.273) [Discrimination Score: 0.000; Robustness + : -42.273; Robustness - : -42.273; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 1.509) U[0,2] (O2Sat <= 98.058)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 155.138 | Resp <= 20.099) & SaO2 <= 22.347) -> EtCO2 >= 17.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 5.205191441490483e-05) U[1,2] (pH >= 0.414)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 12.793) U[1,2] (Glucose >= 1.209)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 0.282 & O2Sat <= 94.272) & Chloride <= 96.452) | Phosphate >= 14.966) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Alkalinephos <= 17.351 | pH >= 0.764) [Discrimination Score: -0.000; Robustness + : 17.351; Robustness - : 17.351; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 0.891 -> Resp <= 23.909) -> SBP >= 7.664) & MAP <= 23.940) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.372) U[0,1] (PaCO2 >= 1.476)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_total <= 0.262 & Temp <= 34.748) -> Hgb <= 32.589) [Discrimination Score: 0.000; Robustness + : -32.589; Robustness - : -32.589; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP >= 21.543 & Phosphate <= 2.721) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos <= 75.119 & PaCO2 <= 21.694) | HR >= 2.135) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 0.438 -> SepsisLabel <= 0.850) -> BaseExcess <= 0.167) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Alkalinephos >= 1.081 & Temp >= 23.915) -> SepsisLabel >= 2.310) [Discrimination Score: 0.000; Robustness + : 2.310; Robustness - : 2.310; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((pH >= 0.450 | Temp >= 3.264) -> Hct >= 16.719) & AST <= 33.111) [Discrimination Score: -5.000; Robustness + : 0.450; Robustness - : 0.450; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((AST <= 68.821 -> pH <= 6.109) | SBP >= 0.244) [Discrimination Score: 2.223; Robustness + : 30.596; Robustness - : -0.244; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos <= 10.177 | DBP >= 44.109) -> HCO3 <= 62.870) | Chloride <= 91.197) [Discrimination Score: -0.242; Robustness + : 90.751; Robustness - : 91.197; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST <= 30.937 | PaCO2 >= 1.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 >= 0.129 & MAP <= 108.146) & SBP >= 23.171) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 >= 0.286 & HR >= 7.454) | pH <= 112.714) [Discrimination Score: 4.000; Robustness + : 112.714; Robustness - : 112.714; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](FiO2 >= 0.152 & PTT >= 0.368) [Discrimination Score: 0.169; Robustness + : -0.052; Robustness - : -0.368; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 1.280) U[2,2] (Resp >= 7.806)) [Discrimination Score: -1.000; Robustness + : -1.280; Robustness - : -1.280; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium <= 0.318 | Resp <= 22.335) | Resp <= 20.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total <= 0.423 | SaO2 >= 3.911) | AST >= 1.382) & Hct >= 3.414) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 2.752 & Resp >= 3.176) & Resp >= 0.410) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Lactate >= 0.047 -> SepsisLabel >= 0.023) [Discrimination Score: -0.258; Robustness + : -13.226; Robustness - : 0.023; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos >= 0.055 & SaO2 <= 10.926) | EtCO2 >= 4.436) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride >= 3.041 & SBP <= 163.991) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium <= 2.107 & O2Sat <= 93.107) & Lactate >= 7.386) | Phosphate >= 19.328) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST >= 0.231 & SaO2 <= 62.117) & MAP <= 81.431) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Alkalinephos <= 54.456 & MAP <= 84.208) [Discrimination Score: -0.000; Robustness + : 54.456; Robustness - : 54.456; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((MAP <= 95.429 | SaO2 <= 15.410) & SaO2 <= 82.748) | Alkalinephos >= 5.369) [Discrimination Score: 0.000; Robustness + : 82.748; Robustness - : 82.748; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 4.410 & SBP <= 174.457) & EtCO2 >= 110.241) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium <= 4.102 -> SBP <= 158.719) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Phosphate >= 0.045 | Resp >= 13.509) & Alkalinephos >= 14.210) & Temp <= 19.926) [Discrimination Score: 13.000; Robustness + : -14.210; Robustness - : -14.210; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.385 -> HR <= 90.254) -> HR >= 36.267) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PaCO2 >= 0.648 | SBP >= 6.075) & pH <= 190.434) & Lactate <= 124.097) [Discrimination Score: -0.000; Robustness + : -0.648; Robustness - : -0.648; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 128.580 | PTT >= 0.120) -> MAP <= 23.731) & Glucose >= 0.477) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb >= 0.480 | SBP >= 37.636) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 96.491) U[1,1] (PaCO2 <= 43.748)) [Discrimination Score: -2.000; Robustness + : 96.491; Robustness - : 96.491; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Bilirubin_total <= 0.397 | SepsisLabel <= 0.327) [Discrimination Score: -0.173; Robustness + : 0.275; Robustness - : 0.397; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 68.773) U[0,1] (SepsisLabel >= 0.034)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 28.689 & MAP >= 38.989) | Chloride >= 28.362) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Resp <= 22.326 | SaO2 >= 0.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.805) U[0,1] (Resp <= 20.035)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST <= 27.743 | SepsisLabel <= 0.145) | BaseExcess <= 0.223) & Fibrinogen <= 0.862) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 <= 31.353 & Temp >= 13.144) & PaCO2 <= 35.770) | Bilirubin_total >= 5.470) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium <= 3.299 & DBP >= 57.629) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 77.096 -> Resp <= 19.843) & pH >= 7.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
