G[2,2](Chloride >= 5.330 & HCO3 >= 1.915) [Discrimination Score: 0.000; Robustness + : -5.330; Robustness - : -5.330; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hct >= 1.032 -> Temp <= 24.492) [Discrimination Score: 0.000; Robustness + : -24.492; Robustness - : -24.492; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb <= 11.205 -> Temp <= 25.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((pH <= 3.622 -> Temp <= 38.218) & Fibrinogen >= 9.668) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb >= 1.213 & SaO2 <= 39.338) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PaCO2 >= 4.701 & Temp >= 1.668) -> Phosphate <= 37.423) & Chloride <= 33.933) [Discrimination Score: 0.000; Robustness + : -37.423; Robustness - : -37.423; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= -0.613 & SepsisLabel <= 0.979) -> Fibrinogen <= 0.824) & DBP >= 0.303) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BaseExcess >= -3.637 | Temp <= 29.636) [Discrimination Score: 0.000; Robustness + : 29.636; Robustness - : 29.636; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](SBP <= 99.696 | SepsisLabel >= 0.427) [Discrimination Score: 0.000; Robustness + : 99.696; Robustness - : 99.696; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate <= 2.702 | pH >= 3.467) | TroponinI <= 5.279) -> SepsisLabel >= 3.454) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 <= 23.757 & SepsisLabel >= 0.637) | SaO2 >= 0.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate >= 0.083 | Temp >= 13.064) & Potassium <= 19.859) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SepsisLabel <= 0.807 & Temp >= 14.719) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH <= 6.409 & SepsisLabel <= 0.981) -> DBP <= 0.874) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 39.726) U[1,1] (SepsisLabel >= 0.631)) [Discrimination Score: 0.000; Robustness + : -0.631; Robustness - : -0.631; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Lactate <= 1.921 -> PaCO2 >= 8.565) | HR <= 18.311) [Discrimination Score: 0.000; Robustness + : 18.311; Robustness - : 18.311; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine <= 0.524 & Temp >= 5.197) | pH <= 26.726) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 74.034 & Temp <= 22.411) -> AST <= 31.708) | EtCO2 <= 29.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 3.756 & Temp >= 11.425) -> Alkalinephos >= 13.826) | Platelets <= 24.732) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PTT <= 10.500 | Temp >= 1.483) & Potassium >= 7.124) | Chloride <= 37.786) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Platelets >= 2.759 & Temp >= 11.277) -> PTT >= 1.336) -> O2Sat >= 17.469) [Discrimination Score: 6.420; Robustness + : -54.531; Robustness - : -70.031; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose >= 9.862 | Temp >= 16.658) & BaseExcess >= 2.648) | Magnesium <= 35.296) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 70.322) U[1,2] (SepsisLabel >= 0.448)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium <= 1.172 | Temp >= 0.184) | DBP >= 10.286) & BUN >= 0.145) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium >= 0.034 & Temp >= 15.790) | pH <= 19.667) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate >= 0.011 | Temp >= 9.328) -> AST >= 8.752) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total <= 0.076 & FiO2 <= 0.409) & Potassium >= 0.124) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](AST <= 17.691 & FiO2 >= 0.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Fibrinogen <= 237.879 | FiO2 <= 0.146) -> Hct >= 0.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Temp >= 9.952 -> WBC >= 0.275) -> Hct >= 0.616) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP <= 57.140 & SepsisLabel <= 0.747) | Phosphate >= 0.465) [Discrimination Score: 0.258; Robustness + : 0.435; Robustness - : -0.025; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR >= 27.001 -> PaCO2 <= 19.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR <= 79.738 -> pH >= 1.724) | PaCO2 <= 5.929) -> Resp <= 3.510) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR <= 79.957 | Temp <= 29.777) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((PaCO2 >= 3.625 & Resp >= 3.941) | Temp >= 8.099) [Discrimination Score: 0.000; Robustness + : -3.941; Robustness - : -3.941; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH >= 1.474 -> SBP >= 7.487) & Bilirubin_total >= 8.781) | PTT >= 82.954) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((pH >= 1.936 & Resp >= 3.579) & Lactate >= 2.867) [Discrimination Score: 1.000; Robustness + : -3.579; Robustness - : -3.579; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 0.406) U[0,1] (SBP <= 108.468)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= -3.326 & Resp >= 12.788) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= -3.171 | SBP <= 99.102) & Magnesium >= 26.629) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 28.630) U[0,2] (pH <= 5.583)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess <= -0.353 -> HR <= 86.778) & EtCO2 >= 41.988) -> O2Sat >= 65.383) [Discrimination Score: 6.420; Robustness + : -6.617; Robustness - : -22.117; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos <= 54.586 | PaCO2 <= 18.075) -> Magnesium >= 9.620) | Phosphate >= 7.204) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total >= 0.064 & PaCO2 <= 21.610) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Fibrinogen <= 242.261 & PaCO2 >= 9.972) | SaO2 <= 23.622) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP >= 17.965 -> PaCO2 >= 9.132) | Phosphate >= 7.665) | Glucose <= 16.504) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((DBP >= 6.624 -> pH <= 3.486) & PTT <= 5.777) [Discrimination Score: 0.000; Robustness + : -3.486; Robustness - : -3.486; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](DBP <= 60.571 | PaCO2 <= 20.228) [Discrimination Score: 1.225; Robustness + : 20.228; Robustness - : 15.752; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess <= -0.463 -> MAP <= 67.726) & HCO3 <= 68.715) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](pH >= 2.723 | SaO2 <= 15.071) [Discrimination Score: 0.000; Robustness + : 15.071; Robustness - : 15.071; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total >= 0.046 | pH >= 2.977) | AST <= 6.353) -> Hct <= 3.979) [Discrimination Score: 0.000; Robustness + : -6.353; Robustness - : -6.353; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos >= 2.372 & pH >= 3.405) | PaCO2 >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST <= 41.036 & pH >= 0.996) -> Temp <= 3.867) | Chloride >= 2.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 9.619) U[1,2] (SaO2 >= 2.703)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= -1.714 -> DBP <= 55.780) | Resp <= 58.672) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Resp <= 17.557 -> Temp >= 11.810) & TroponinI <= 21.715) & Temp <= 36.823) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Lactate <= 2.848 -> SepsisLabel <= 0.893) & Bilirubin_total >= 0.520) [Discrimination Score: 0.000; Robustness + : -2.848; Robustness - : -2.848; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](SaO2 <= 74.604 & Temp >= 1.946) [Discrimination Score: 1.224; Robustness + : 74.604; Robustness - : 59.104; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos >= 3.193 | Temp >= 14.010) | HCO3 <= 34.986) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total <= 0.450 | Temp >= 15.312) | Phosphate <= 29.855) | MAP >= 13.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat <= 95.267 -> pH <= 7.397) | HR >= 3.200) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat <= 98.307 & PaCO2 <= 24.430) | SBP <= 15.810) & Calcium <= 20.838) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((O2Sat >= 28.946 & Temp <= 21.277) & Glucose >= 1.062) | Hct <= 24.771) [Discrimination Score: 0.000; Robustness + : 24.771; Robustness - : 24.771; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.106) U[1,2] (HR <= 83.470)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SBP >= 4.740 | Temp <= 25.283) -> Temp >= 1.344) [Discrimination Score: 0.000; Robustness + : -25.283; Robustness - : -25.283; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST <= 67.132 -> Resp >= 3.516) | Magnesium >= 2.601) | pH <= 20.370) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos <= 8.219 -> Resp <= 20.223) | Chloride <= 19.856) -> Bilirubin_total <= 20.899) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total <= 0.321 -> Resp <= 18.516) -> Potassium >= 13.565) & O2Sat >= 9.239) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 3.331) U[0,2] (Resp >= 7.138)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 49.698 -> Temp >= 8.200) & WBC >= 6.066) | BUN >= 8.468) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess <= -0.870 | O2Sat <= 96.126) -> Calcium >= 13.665) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Alkalinephos <= 29.417 | BaseExcess <= -0.656) [Discrimination Score: -0.359; Robustness + : 14.417; Robustness - : 23.817; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= -3.629 & SaO2 <= 22.605) | Hct <= 17.856) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 4.464 -> BaseExcess >= -1.950) | Glucose <= -0.934) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -2.442) U[0,1] (Fibrinogen >= 24.736)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((MAP <= 69.643 & Temp <= 28.317) | Hct >= 7.823) [Discrimination Score: 1.000; Robustness + : 28.317; Robustness - : 28.317; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct >= 3.258 -> PaCO2 <= 12.586) | Phosphate <= 14.080) | Potassium >= 10.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.138) U[1,2] (Resp >= 13.608)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.072 & WBC <= 3.126) -> AST <= 6.976) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 31.408 | MAP >= 66.585) & TroponinI <= 72.285) | Fibrinogen <= 76.927) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Resp <= 20.396 | SaO2 >= 5.466) [Discrimination Score: 0.000; Robustness + : 20.396; Robustness - : 20.396; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb >= 1.582 | MAP <= 70.806) | Lactate >= 8.456) -> Potassium >= 32.479) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 1.124) U[0,1] (PaCO2 <= 17.022)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct >= 4.230 & pH >= 2.674) & Hgb <= 6.634) [Discrimination Score: 0.000; Robustness + : -4.230; Robustness - : -4.230; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb >= 0.334 & pH >= 2.851) -> O2Sat <= 4.776) [Discrimination Score: 0.000; Robustness + : -4.776; Robustness - : -4.776; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((SaO2 >= 0.326 & SepsisLabel >= 0.659) & DBP >= 0.632) & Fibrinogen >= 0.452) [Discrimination Score: -0.458; Robustness + : -0.492; Robustness - : 2.262; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total <= 1.030 | SepsisLabel <= 0.818) | BaseExcess <= 0.767) -> Platelets >= 0.409) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 2.366) U[0,0] (SepsisLabel <= 0.705)) [Discrimination Score: 0.362; Robustness + : 14.170; Robustness - : 5.691; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST <= 37.676 | SepsisLabel <= 0.756) | Bilirubin_direct >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.322 -> SaO2 <= 71.984) | EtCO2 >= 3.632) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 <= 0.392 & O2Sat <= 97.612) -> pH <= 99.488) & WBC >= 36.838) [Discrimination Score: 0.000; Robustness + : -99.488; Robustness - : -99.488; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 15.498 | Resp <= 19.083) -> Resp >= 1.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate >= 0.231 | SepsisLabel <= 0.921) -> Bilirubin_total <= 0.667) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct <= 14.915 | Lactate >= 0.036) & FiO2 <= 1.478) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 1.041 | Lactate <= 2.379) -> Hct >= 0.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 57.616) U[0,1] (FiO2 <= 0.368)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct >= 5.569 | SBP >= 80.462) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb <= 9.540 -> Resp >= 9.653) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb <= 12.011 -> SBP <= 109.227) | AST >= 8.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](DBP >= 37.107 & Hct >= 5.822) [Discrimination Score: 0.000; Robustness + : -5.822; Robustness - : -5.822; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](DBP <= 56.146 -> Hgb >= 1.833) [Discrimination Score: 0.000; Robustness + : -56.146; Robustness - : -56.146; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.035) U[1,1] (MAP <= 72.824)) [Discrimination Score: 0.000; Robustness + : 72.824; Robustness - : 72.824; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 >= 0.077 & SepsisLabel <= 0.822) & Chloride <= 0.755) -> Lactate <= 0.967) [Discrimination Score: 0.380; Robustness + : 57.533; Robustness - : 19.633; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.138 | Magnesium >= 0.169) | BaseExcess <= 0.743) -> Alkalinephos >= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 12.653 | SepsisLabel <= 0.738) | PTT >= 0.651) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 >= 0.087 & SBP <= 98.775) & pH <= 93.369) [Discrimination Score: 0.000; Robustness + : -0.087; Robustness - : -0.087; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 <= 0.394 & Potassium >= 0.059) & Bilirubin_total >= 0.269) -> Potassium >= 0.086) [Discrimination Score: -0.417; Robustness + : -1.614; Robustness - : -0.454; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets <= 188.336 -> SepsisLabel >= 0.376) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 2.849) U[0,0] (SepsisLabel >= 0.616)) [Discrimination Score: 0.363; Robustness + : 121.384; Robustness - : 44.384; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](SaO2 >= 1.551 | SBP <= 99.321) [Discrimination Score: 0.000; Robustness + : 99.321; Robustness - : 99.321; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 16.341 & SepsisLabel >= 0.075) & Chloride <= 0.749) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((MAP <= 72.610 & SaO2 >= 1.318) -> WBC >= 1.564) [Discrimination Score: -0.361; Robustness + : -15.736; Robustness - : -4.856; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 >= 2.542 & Lactate <= 1.875) & EtCO2 >= 0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 1.320 & Lactate >= 0.055) & Resp >= 0.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride >= 1.742 | Lactate >= 0.221) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 20.703 -> Lactate <= 2.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate >= 0.159 -> PTT <= 9.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate <= 0.495 -> Platelets >= 15.433) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose >= 12.617 | Lactate <= 2.547) -> BaseExcess >= 0.087) [Discrimination Score: 0.000; Robustness + : -2.547; Robustness - : -2.547; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Lactate >= 0.142 & Potassium >= 0.340) [Discrimination Score: 0.000; Robustness + : -0.340; Robustness - : -0.340; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.304) U[0,1] (Magnesium <= 1.518)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Lactate >= 0.031 | Phosphate <= 2.205) & Bilirubin_direct >= 0.354) | Platelets >= 0.091) [Discrimination Score: -0.498; Robustness + : 0.127; Robustness - : 89.909; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Lactate <= 2.624 & WBC >= 1.237) | AST <= 8.563) [Discrimination Score: 0.000; Robustness + : 8.563; Robustness - : 8.563; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Chloride >= 2.122 & SepsisLabel >= 0.018) & pH >= 0.517) [Discrimination Score: 0.000; Robustness + : -2.122; Robustness - : -2.122; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 4.866 -> SepsisLabel <= 0.684) -> Temp <= 0.781) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.122 & SepsisLabel >= 0.620) & SepsisLabel >= 0.270) & Hgb >= 0.486) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.077 -> SepsisLabel >= 0.433) | FiO2 >= 0.320) -> FiO2 <= 0.876) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct >= 4.277 & O2Sat <= 94.648) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb >= 1.736 & O2Sat <= 98.139) -> TroponinI <= 99.130) & EtCO2 <= 98.298) [Discrimination Score: -0.500; Robustness + : -99.130; Robustness - : -98.910; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Calcium >= 0.999 -> DBP >= 36.427) | HCO3 >= 3.750) -> SaO2 <= 56.393) [Discrimination Score: -1.000; Robustness + : -56.393; Robustness - : -56.393; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine <= 0.625 & DBP <= 55.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
