G[0,0](Chloride >= 17.898 & HCO3 >= 0.353) [Discrimination Score: 0.128; Robustness + : -16.093; Robustness - : -16.732; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 55.117) U[0,2] (Lactate >= 0.062)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate <= 2.445 | PTT >= 0.258) -> PTT >= 0.570) & Potassium <= 12.633) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_total >= 0.009 | Lactate <= 3.372) | SaO2 >= 0.587) [Discrimination Score: -1.000; Robustness + : 3.372; Robustness - : 3.372; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 2.999 & Lactate >= 0.138) -> TroponinI <= 1.201) | Lactate <= 4.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 21.482) U[1,2] (Lactate <= 1.952)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate >= 0.103 | Resp >= 9.885) -> Platelets >= 10.765) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PaCO2 <= 22.519 -> Resp >= 6.481) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess <= -0.069 & Hct >= 2.425) -> DBP >= 1.471) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HCO3 <= 9.370 | Hct >= 1.296) -> Temp <= 22.899) [Discrimination Score: -1.000; Robustness + : -22.899; Robustness - : -22.899; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb >= 0.008 | PaCO2 <= 17.493) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR >= 70.756 & MAP <= 83.632) -> MAP >= 63.738) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 >= 0.014 & Magnesium >= 0.245) -> Glucose <= 1.731) [Discrimination Score: -0.000; Robustness + : -1.731; Robustness - : -1.731; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 5.881 & Lactate <= 2.049) -> Bilirubin_total <= 4.364) & Temp >= 0.280) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride <= 78.077 & Resp <= 20.629) -> Magnesium >= 11.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Phosphate <= 5.420 -> SepsisLabel <= 0.743) & Resp <= 0.778) [Discrimination Score: -0.063; Robustness + : -40.333; Robustness - : -39.322; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](pH <= 3.291 | Resp >= 11.270) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR <= 91.670 -> SBP <= 152.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 1.952 -> PaCO2 >= 0.986) & Magnesium <= 19.933) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Lactate >= 0.609 -> SaO2 >= 0.638) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess >= -2.636 & Lactate <= 1.809) | Hct >= 0.532) & O2Sat <= 1.661) [Discrimination Score: 2.000; Robustness + : 1.661; Robustness - : 1.661; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 <= 8.695 | Lactate <= 1.994) & Bilirubin_direct >= 0.087) & Hct >= 0.291) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct >= 2.379 & Lactate >= 0.422) | Resp <= 4.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose <= 133.031 -> Hgb >= 0.637) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate >= 0.010 & WBC <= 11.467) & HR >= 0.871) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((EtCO2 <= 21.630 & HR <= 94.120) & TroponinI <= 85.657) | WBC >= 69.738) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 89.904) U[0,2] (Resp <= 25.044)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((EtCO2 >= 0.202 | SepsisLabel >= 0.131) -> Hgb <= 0.911) & SaO2 >= 0.017) [Discrimination Score: 0.000; Robustness + : -0.911; Robustness - : -0.911; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hct <= 19.262 & Phosphate <= 1.197) & Calcium >= 0.119) -> EtCO2 <= 2.862) [Discrimination Score: -0.000; Robustness + : -2.862; Robustness - : -2.862; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.881 | Resp >= 16.442) & Alkalinephos <= 22.413) -> MAP >= 12.741) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Phosphate >= 0.296 -> Platelets >= 11.565) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.992 & HR <= 83.724) -> Fibrinogen >= 71.499) | HCO3 <= 81.820) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 71.892 -> Hct >= 1.753) -> FiO2 >= 2.121) & Glucose <= 19.239) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP >= 35.983 & Temp >= 11.599) & HR >= 29.799) & Chloride <= 37.970) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 1.247 | Glucose <= 172.198) -> HCO3 <= 194.013) | AST >= 76.622) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hgb <= 1.797 | Phosphate >= 0.330) [Discrimination Score: -0.088; Robustness + : 1.802; Robustness - : 1.812; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Potassium <= 4.192 & Temp >= 15.547) | Hgb >= 18.114) & Resp >= 29.766) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose >= 87.810 | Magnesium >= 0.194) -> HCO3 >= 0.201) -> EtCO2 >= 0.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((pH >= 0.200 | WBC <= 20.005) -> BUN >= 2.103) & Resp >= 2.058) [Discrimination Score: -1.000; Robustness + : -20.005; Robustness - : -20.005; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 >= 0.050 & Glucose >= 11.060) | FiO2 <= 150.129) -> Platelets <= 147.867) [Discrimination Score: -1.000; Robustness + : -150.129; Robustness - : -150.129; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 96.636 & WBC <= 32.137) -> Fibrinogen <= 5.968) | Hgb >= 0.303) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 16.941) U[1,2] (Glucose <= 156.696)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 1.072 | Glucose >= 46.911) | Alkalinephos <= 96.457) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine >= 0.224 & FiO2 <= 0.842) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN >= 0.866 & FiO2 >= 0.050) -> Hgb >= 0.074) & Temp <= 0.139) [Discrimination Score: 1.000; Robustness + : 0.074; Robustness - : 0.074; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH >= 0.161 -> Platelets <= 105.280) -> Glucose <= 53.644) & Hct <= 55.255) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.529) U[0,2] (SBP <= 186.735)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total >= 0.001 & PaCO2 >= 7.158) -> Potassium <= 47.756) | Lactate <= 13.134) [Discrimination Score: -0.000; Robustness + : 13.134; Robustness - : 13.134; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PaCO2 >= 1.826 -> PTT >= 0.652) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 0.321 & PaCO2 <= 31.001) | BUN <= 21.469) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Fibrinogen >= 3.040 -> PaCO2 <= 13.965) | Potassium <= 36.270) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 6.409) U[0,2] (PaCO2 <= 25.236)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 24.301) U[1,1] (Platelets <= 110.579)) [Discrimination Score: -1.000; Robustness + : 110.579; Robustness - : 110.579; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 183.464 -> WBC <= 19.210) | WBC <= 21.278) | PaCO2 <= 12.882) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN >= 0.792 | SepsisLabel <= 0.842) | EtCO2 <= 0.713) | PTT >= 0.102) [Discrimination Score: 0.000; Robustness + : 0.842; Robustness - : 0.842; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN >= 3.915 & DBP <= 73.241) | Glucose <= 75.568) & Bilirubin_direct >= 30.239) [Discrimination Score: -1.000; Robustness + : -30.239; Robustness - : -30.239; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP <= 96.724 -> PTT >= 0.601) & PTT <= 18.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Fibrinogen <= 133.809 -> MAP <= 67.561) | SBP <= 72.144) -> PaCO2 >= 63.476) [Discrimination Score: -0.000; Robustness + : -72.144; Robustness - : -72.144; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.256) U[2,2] (MAP <= 76.518)) [Discrimination Score: 0.000; Robustness + : 76.518; Robustness - : 76.518; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.151) U[0,1] (MAP >= 61.046)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 11.548 | MAP <= 75.763) -> BUN <= 68.285) | Potassium >= 65.628) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct <= 4.441 | SBP >= 135.753) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.087 | DBP >= 36.005) | SBP >= 40.941) -> Potassium <= 54.496) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 1.154) U[2,2] (MAP >= 60.293)) [Discrimination Score: -1.000; Robustness + : 1.154; Robustness - : 1.154; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 7.143) U[1,2] (FiO2 >= 0.073)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Potassium <= 4.421 & SaO2 >= 2.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 <= 13.252 | Potassium >= 0.204) & DBP <= 1.895) [Discrimination Score: -1.000; Robustness + : 1.895; Robustness - : 1.895; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess <= -0.083 & Potassium <= 2.676) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine >= 0.244 & SepsisLabel >= 0.019) | Hgb <= 0.411) [Discrimination Score: -0.229; Robustness + : 6.357; Robustness - : 21.880; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 <= 33.840 | WBC >= 1.130) -> Alkalinephos >= 2.358) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HR <= 88.673 | PaCO2 <= 16.298) & BaseExcess >= 2.449) [Discrimination Score: -2.000; Robustness + : -2.449; Robustness - : -2.449; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 <= 26.303 -> SepsisLabel >= 0.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= -3.522 -> PaCO2 >= 2.645) -> Platelets >= 2.199) & Lactate >= 4.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 <= 16.202 & SaO2 >= 0.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 >= 0.229 & PaCO2 <= 18.884) | Magnesium <= 28.992) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP <= 65.088 & Magnesium >= 0.188) | FiO2 <= 2.252) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Potassium >= 0.627 | SepsisLabel <= 0.269) -> Calcium >= 0.061) -> Calcium <= 0.733) [Discrimination Score: 1.000; Robustness + : -0.733; Robustness - : -0.733; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 189.943) U[0,1] (Platelets >= 3.949)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 37.825 -> Phosphate >= 0.092) -> Alkalinephos >= 0.022) & WBC >= 0.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR <= 88.609 | pH <= 3.456) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 5.861 -> HR <= 83.389) | SBP <= 88.405) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Potassium <= 3.593 | PTT <= 19.401) & WBC <= 30.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Fibrinogen <= 47.232 | Potassium >= 1.117) [Discrimination Score: 0.027; Robustness + : 42.504; Robustness - : 41.932; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Alkalinephos >= 0.276 -> Potassium >= 0.942) | Calcium >= 1.047) -> HR >= 0.836) [Discrimination Score: -1.000; Robustness + : -0.276; Robustness - : -0.276; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST <= 7.700 -> Potassium <= 3.191) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total <= 0.823 | Potassium <= 5.328) | Hgb <= 3.109) & Resp <= 4.421) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 >= 0.078 & Phosphate >= 0.357) -> PTT >= 0.110) [Discrimination Score: 0.050; Robustness + : -1.219; Robustness - : -1.530; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((PaCO2 >= 2.933 | Temp <= 33.679) -> AST >= 1.513) -> Phosphate <= 38.083) [Discrimination Score: 0.000; Robustness + : -38.083; Robustness - : -38.083; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 3.285) U[2,2] (MAP <= 85.694)) [Discrimination Score: 0.000; Robustness + : 85.694; Robustness - : 85.694; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 3.534 & O2Sat <= 99.402) -> Hct >= 93.530) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 >= 6.297 -> Platelets >= 12.767) | HR >= 0.844) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct >= 2.181 & MAP <= 77.387) & BUN <= 75.827) -> SBP <= 66.609) [Discrimination Score: 0.000; Robustness + : -66.609; Robustness - : -66.609; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose <= 153.698 | HR <= 93.799) | Glucose >= 79.348) & AST <= 90.341) [Discrimination Score: 0.000; Robustness + : 90.341; Robustness - : 90.341; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Potassium >= 0.253 & Resp <= 19.422) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.564 -> Fibrinogen >= 1.675) | Phosphate >= 1.340) | AST <= 72.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium <= 4.668 & PTT >= 0.139) [Discrimination Score: 0.000; Robustness + : -0.139; Robustness - : -0.139; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total >= 0.009 & Calcium >= 0.824) | Potassium <= 3.561) -> Bilirubin_total >= 0.581) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Alkalinephos >= 0.488 -> Calcium >= 0.229) | Magnesium <= 8.001) [Discrimination Score: 0.198; Robustness + : 7.307; Robustness - : 6.651; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST >= 0.093 | Calcium >= 0.756) & BUN <= 7.280) [Discrimination Score: -0.243; Robustness + : -1.295; Robustness - : -0.093; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 1.913 & O2Sat >= 96.639) & BaseExcess >= 97.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 46.998 -> SaO2 <= 30.648) -> TroponinI >= 1.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BaseExcess <= -0.007 | Glucose >= 59.245) [Discrimination Score: 0.000; Robustness + : -0.007; Robustness - : -0.007; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose >= 83.367 -> HCO3 >= 0.106) | Hgb <= 2.563) | Lactate >= 0.196) [Discrimination Score: 1.000; Robustness + : 2.563; Robustness - : 2.563; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR <= 91.442 | O2Sat <= 99.648) & SepsisLabel <= 98.167) [Discrimination Score: 0.049; Robustness + : 6.818; Robustness - : 4.052; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](EtCO2 >= 0.001 | Glucose <= 135.678) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](pH >= 0.248 | SBP <= 174.253) [Discrimination Score: -0.000; Robustness + : 174.253; Robustness - : 174.253; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat >= 94.794 | Resp >= 10.292) -> Alkalinephos <= 27.009) -> Creatinine <= 26.993) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 154.338) U[0,2] (Phosphate >= 0.018)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride >= 6.197 -> SBP >= 122.179) | pH >= 121.251) -> Creatinine >= 143.242) [Discrimination Score: -1.000; Robustness + : -6.197; Robustness - : -6.197; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Lactate <= 3.391 | WBC <= 22.834) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate <= 4.028 | Temp <= 33.763) & Bilirubin_direct >= 10.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 189.456) U[1,1] (SepsisLabel >= 0.095)) [Discrimination Score: -2.000; Robustness + : 189.456; Robustness - : 189.456; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium <= 1.521 -> SBP <= 199.874) | Temp <= 203.595) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SBP >= 109.160 | Temp >= 8.144) & HCO3 <= 37.283) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate >= 0.604 | Temp >= 27.650) -> O2Sat >= 28.409) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.172 -> MAP >= 59.801) | pH >= 52.500) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat <= 97.868 -> pH >= 0.156) & Creatinine <= 5.574) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose <= 116.269 | SepsisLabel >= 0.099) -> BUN <= 0.882) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 0.717 | MAP >= 65.207) -> Phosphate >= 52.932) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Creatinine >= 0.016 & Fibrinogen >= 3.137) -> AST >= 2.843) [Discrimination Score: 0.000; Robustness + : 2.843; Robustness - : 2.843; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.057 & PTT >= 0.550) | Platelets <= 3.825) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Alkalinephos <= 30.726 -> Creatinine >= 0.114) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total <= 0.165 | Creatinine >= 0.125) | Hgb <= 1.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 3.893 | Fibrinogen >= 2.683) & Creatinine <= 122.898) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total >= 0.017 & BUN >= 0.224) & O2Sat <= 38.521) -> O2Sat <= 41.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos >= 0.448 | BUN >= 3.032) & Alkalinephos >= 2.687) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN <= 33.086 | PTT >= 0.215) & Calcium <= 1.600) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST <= 11.668 & BUN >= 4.426) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride <= 109.577 | O2Sat <= 99.346) | Hgb >= 96.730) -> TroponinI <= 98.615) [Discrimination Score: 0.000; Robustness + : -109.577; Robustness - : -109.577; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate >= 0.232 & SBP <= 187.963) | AST >= 94.504) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
