G[2,2](Chloride >= 0.546 & HCO3 >= 0.025) [Discrimination Score: 0.000; Robustness + : -0.546; Robustness - : -0.546; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= 0.390 -> SBP <= 115.207) & Glucose >= 36.393) | BUN <= 110.433) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Resp >= 4.543 | SepsisLabel <= 0.987) -> Resp >= 0.369) & Bilirubin_direct >= 0.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium <= 3.408 -> Temp <= 33.532) | FiO2 >= 7.684) & Platelets <= 17.996) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN <= 1.451 & Temp >= 7.381) -> Bilirubin_total >= 7.109) & AST >= 0.894) [Discrimination Score: 1.000; Robustness + : -0.894; Robustness - : -0.894; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Temp <= 30.249 -> WBC >= 0.144) | Creatinine <= 12.648) [Discrimination Score: 1.000; Robustness + : 12.648; Robustness - : 12.648; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 >= 0.831 | Temp <= 30.632) -> DBP >= 3.269) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Phosphate <= 2.324 | Temp >= 0.241) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 4.596 | Temp >= 2.874) | Platelets >= 0.394) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Creatinine >= 0.011 | Temp <= 32.771) & SepsisLabel <= 10.355) [Discrimination Score: 0.000; Robustness + : -0.011; Robustness - : -0.011; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.047 & Temp <= 14.795) & Alkalinephos <= 27.073) -> SaO2 >= 5.916) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 0.546) U[1,1] (Temp >= 6.327)) [Discrimination Score: 0.000; Robustness + : -0.546; Robustness - : -0.546; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= 1.270 & DBP >= 19.786) & SepsisLabel <= 57.865) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SBP <= 108.466 | SepsisLabel >= 0.211) | BaseExcess >= 0.332) & Chloride >= 0.201) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((MAP >= 9.204 -> PaCO2 >= 0.426) -> SepsisLabel >= 1.853) & SBP <= 31.142) [Discrimination Score: 0.000; Robustness + : -0.426; Robustness - : -0.426; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= 0.140 | FiO2 >= 0.097) -> Lactate <= 0.148) | SepsisLabel <= 0.383) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat <= 99.262 -> pH <= 7.468) | Chloride <= 3.387) & HCO3 >= 0.192) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.130 & SBP <= 110.450) | Calcium <= 111.199) | EtCO2 >= 23.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= 0.047 & O2Sat <= 98.472) & PaCO2 >= 54.531) & FiO2 <= 96.201) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((O2Sat <= 98.803 | PaCO2 <= 11.741) & Hgb <= 14.779) [Discrimination Score: 0.000; Robustness + : 14.779; Robustness - : 14.779; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 <= 0.397 | HR >= 36.488) | Glucose >= 34.433) & Hct <= 115.813) [Discrimination Score: 0.000; Robustness + : 115.813; Robustness - : 115.813; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((MAP >= 66.353 | pH <= 1.075) & Potassium >= 0.823) | Phosphate >= 0.180) [Discrimination Score: 0.000; Robustness + : -0.180; Robustness - : -0.180; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 >= 0.050 -> Temp <= 14.525) -> SaO2 <= 9.399) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((O2Sat <= 96.225 & Temp >= 2.122) & DBP <= 31.117) [Discrimination Score: -0.078; Robustness + : -44.466; Robustness - : -43.633; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat >= 50.420 & SepsisLabel >= 0.054) | Bilirubin_direct >= 0.034) & PaCO2 >= 0.288) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH >= 0.465 & Temp >= 3.156) | Potassium >= 6.987) & Potassium <= 15.703) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 <= 0.257 | MAP <= 88.837) | SepsisLabel >= 58.125) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose >= 12.730 | O2Sat <= 98.969) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets >= 6.083 | SBP <= 112.301) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.147) U[0,1] (SBP <= 107.952)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 0.267 | SBP >= 64.178) -> Resp >= 6.130) | Phosphate >= 72.498) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN <= 3.429 | SBP <= 118.567) | PaCO2 >= 70.084) [Discrimination Score: -1.000; Robustness + : 118.567; Robustness - : 118.567; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb >= 0.200 -> SBP >= 76.870) -> PTT <= 105.080) -> EtCO2 <= 104.835) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium >= 0.254 -> SBP >= 37.106) | pH >= 22.730) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine <= 0.302 -> SBP <= 116.490) | Alkalinephos <= 110.698) & Phosphate >= 68.302) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 4.785 | SBP >= 53.556) | SepsisLabel <= 103.640) -> FiO2 >= 21.824) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hct <= 11.842 | SepsisLabel <= 0.689) [Discrimination Score: 0.000; Robustness + : 11.842; Robustness - : 11.842; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](DBP <= 74.992 -> Glucose <= 56.283) [Discrimination Score: 0.000; Robustness + : -74.992; Robustness - : -74.992; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP >= 36.113 | Temp >= 6.694) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct >= 0.546 | HR >= 35.049) -> Magnesium <= 99.349) -> TroponinI <= 95.682) [Discrimination Score: 0.000; Robustness + : -95.682; Robustness - : -95.682; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat <= 95.218 & Platelets >= 8.508) | AST >= 3.630) | SaO2 <= 200.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((O2Sat <= 93.894 -> Potassium >= 0.119) & Resp <= 1.936) [Discrimination Score: 1.039; Robustness + : -20.359; Robustness - : -54.814; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride >= 2.045 & O2Sat >= 23.438) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.973) U[0,2] (O2Sat >= 24.415)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium >= 0.133 & O2Sat <= 94.317) | DBP <= 98.026) [Discrimination Score: 0.000; Robustness + : 98.026; Robustness - : 98.026; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](O2Sat >= 52.974 & Phosphate >= 0.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Creatinine <= 0.654 & O2Sat >= 34.135) [Discrimination Score: 0.000; Robustness + : 0.654; Robustness - : 0.654; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 6.846) U[0,2] (O2Sat <= 93.766)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR >= 22.171 -> SaO2 <= 88.968) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HR >= 2.636 & Lactate >= 0.006) -> Alkalinephos <= 0.176) [Discrimination Score: -0.447; Robustness + : -37.812; Robustness - : -0.176; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR >= 89.805 -> Temp <= 16.331) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hct <= 7.335 -> SaO2 <= 40.754) & Platelets <= 94.139) [Discrimination Score: 0.000; Robustness + : -40.754; Robustness - : -40.754; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 17.493) U[2,2] (Lactate <= 0.099)) [Discrimination Score: 1.000; Robustness + : 17.493; Robustness - : 17.493; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct <= 14.040 & SBP >= 60.937) | Lactate >= 24.058) & FiO2 <= 118.928) [Discrimination Score: 0.000; Robustness + : -24.058; Robustness - : -24.058; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose <= 181.770 & Lactate <= 1.026) | Bilirubin_direct >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 5.893) U[0,2] (SaO2 <= 48.596)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= 1.779 & MAP >= 9.136) | Platelets >= 49.662) -> Alkalinephos >= 22.281) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 >= 0.090 & pH <= 1.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 >= 0.075 | Resp >= 11.627) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 8.010) U[0,2] (Resp >= 18.520)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat <= 93.693 & SaO2 <= 36.577) & PaCO2 <= 55.965) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Lactate <= 1.268 | O2Sat <= 93.331) | Temp <= 94.575) [Discrimination Score: 0.000; Robustness + : 94.575; Robustness - : 94.575; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 3.714 -> SaO2 <= 38.516) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN <= 12.018 | SaO2 <= 50.775) -> Platelets <= 25.979) | DBP >= 2.461) [Discrimination Score: 0.000; Robustness + : -2.461; Robustness - : -2.461; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 3.973) U[0,1] (SaO2 <= 97.525)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Platelets <= 34.665 -> SaO2 >= 3.628) | HCO3 <= 87.719) & DBP >= 1.757) [Discrimination Score: 0.078; Robustness + : 73.827; Robustness - : 72.993; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 3.307 | Lactate <= 0.454) & pH >= 0.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate <= 0.903 -> Platelets <= 15.645) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate <= 0.487 -> Phosphate <= 0.366) -> Lactate <= 0.641) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Phosphate <= 3.394 -> SaO2 <= 57.439) & Temp <= 55.167) | Resp <= 27.521) [Discrimination Score: -1.000; Robustness + : 27.521; Robustness - : 27.521; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Chloride >= 4.143 & Lactate <= 0.468) [Discrimination Score: -1.000; Robustness + : -4.143; Robustness - : -4.143; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Creatinine <= 0.372 | SaO2 <= 84.603) | Resp >= 1.485) [Discrimination Score: -1.000; Robustness + : 84.603; Robustness - : 84.603; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine <= 0.565 & Lactate >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb >= 0.190 & Lactate <= 0.579) & HR <= 0.644) & Hgb <= 0.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR <= 96.422 | PaCO2 <= 17.504) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 109.344) U[1,2] (pH >= 0.202)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hct >= 1.608 -> O2Sat >= 40.397) [Discrimination Score: 0.000; Robustness + : 1.608; Robustness - : 1.608; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 149.331 & HR >= 86.867) -> FiO2 <= 107.486) -> TroponinI >= 44.476) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct <= 29.835 & MAP <= 74.749) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess <= 1.492 | HR <= 108.438) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= 0.697 & Temp <= 20.981) -> Platelets >= 3.846) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Resp <= 27.750 | Temp <= 8.731) & Alkalinephos <= 33.620) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 81.847) U[1,1] (Potassium >= 0.034)) [Discrimination Score: 0.000; Robustness + : 81.847; Robustness - : 81.847; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride <= 103.933 & MAP <= 82.748) [Discrimination Score: -0.027; Robustness + : -24.544; Robustness - : -24.252; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb >= 0.094 -> MAP <= 76.135) | O2Sat <= 88.867) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP >= 35.688 -> Phosphate <= 2.098) -> SBP >= 0.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Calcium >= 0.345 | MAP <= 73.929) [Discrimination Score: 0.000; Robustness + : 73.929; Robustness - : 73.929; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine >= 0.027 & MAP <= 76.885) | Chloride >= 9.773) [Discrimination Score: -1.000; Robustness + : -0.027; Robustness - : -0.027; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 65.922 -> WBC >= 0.487) & SaO2 >= 0.557) | Magnesium >= 0.231) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 216.664 & MAP >= 8.564) | BUN >= 55.843) -> Potassium <= 77.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Resp >= 5.242 | SaO2 <= 51.846) -> DBP >= 1.106) [Discrimination Score: -0.078; Robustness + : -74.478; Robustness - : -73.644; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Lactate >= 0.053 | Resp <= 27.059) -> DBP <= 20.364) [Discrimination Score: 0.000; Robustness + : -27.059; Robustness - : -27.059; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((SepsisLabel <= 0.874 | Temp <= 25.146) & Resp <= 25.865) -> Resp <= 12.499) [Discrimination Score: -0.965; Robustness + : 4.129; Robustness - : 30.885; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](FiO2 >= 0.048 | PaCO2 <= 14.128) [Discrimination Score: 0.000; Robustness + : 14.128; Robustness - : 14.128; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.011 & HR <= 106.257) -> Bilirubin_direct >= 14.006) | MAP <= 104.434) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HR >= 18.786 -> Platelets <= 173.348) -> SepsisLabel <= 71.495) | Resp >= 7.351) [Discrimination Score: -1.000; Robustness + : -7.351; Robustness - : -7.351; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium >= 0.096 | HR <= 114.956) & SepsisLabel >= 73.980) [Discrimination Score: -1.000; Robustness + : -73.980; Robustness - : -73.980; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN <= 3.837 | HR >= 85.874) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HR <= 100.963 -> WBC <= 1.282) [Discrimination Score: 0.000; Robustness + : -100.963; Robustness - : -100.963; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR >= 11.728 | Potassium <= 2.889) | SaO2 >= 0.011) | EtCO2 >= 0.123) [Discrimination Score: 0.000; Robustness + : 806.272; Robustness - : 806.272; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR >= 11.181 | Phosphate >= 0.127) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HR <= 93.940 | Magnesium >= 0.014) | O2Sat >= 0.071) | HCO3 <= 0.615) [Discrimination Score: 0.000; Robustness + : 93.940; Robustness - : 93.940; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HCO3 <= 6.841 & HR <= 115.644) & Resp <= 93.540) [Discrimination Score: 0.000; Robustness + : -702.356; Robustness - : -702.356; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 22.015 & HR >= 75.011) & SBP <= 114.684) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((EtCO2 >= 0.000 & HR >= 62.510) & SepsisLabel >= 19.324) & Alkalinephos <= 93.821) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PTT <= 0.000 | Creatinine <= 0.143) -> SaO2 >= 0.025) | O2Sat >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN <= 11.253 | HR <= 103.670) & Resp >= 16.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Temp >= 7.368 -> AST >= 0.000) | BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 3.438 & AST >= 0.000) & Hct <= 0.000) | Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP <= 91.024 | WBC >= 0.192) | Glucose >= 0.302) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SBP >= 6.482 -> Resp >= 11.950) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= 0.097 -> Bilirubin_total <= 0.000) -> Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel >= 0.002) U[1,2] (O2Sat >= 35.735)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Magnesium <= 0.333 | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.333; Robustness - : 0.333; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= 1.541 -> Temp <= 10.531) | PaCO2 >= 5.436) -> Magnesium <= 26.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb >= 0.413 & Magnesium <= 0.847) -> BaseExcess >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((MAP <= 82.781 | TroponinI >= 0.000) -> Chloride >= 0.000) & PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : -82.781; Robustness - : -82.781; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((EtCO2 <= 0.000 -> Chloride <= 20.312) -> SepsisLabel <= 64.207) [Discrimination Score: 0.000; Robustness + : -64.207; Robustness - : -64.207; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 >= 1.374) U[0,1] (PaCO2 >= 2.916)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Temp >= 4.130 | PaCO2 <= 29.104) & TroponinI >= 1.671) & Magnesium >= 0.451) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 <= 0.442 | MAP >= 26.604) & Platelets >= 45.816) -> Chloride >= 67.786) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 <= 12.403 | HR <= 113.254) | DBP <= 110.762) -> DBP <= 101.280) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((pH >= 0.794 -> TroponinI >= 0.000) & Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HCO3 <= 5.654 & EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((WBC <= 7.229 -> EtCO2 <= 0.000) -> Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR <= 104.670 & Calcium >= 0.187) -> PaCO2 >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Lactate >= 0.019 -> DBP <= 72.972) -> Creatinine <= 38.121) [Discrimination Score: 0.000; Robustness + : -38.121; Robustness - : -38.121; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 <= 17.599 | Hct <= 11.746) -> BUN >= 1.245) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Fibrinogen >= 0.000 & Fibrinogen >= 0.000) & SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR <= 101.146 & PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 57.293) U[2,2] (Chloride >= 0.697)) [Discrimination Score: 0.000; Robustness + : 57.293; Robustness - : 57.293; Percent Class + : 0.000; Percent Class - : 1.000]
