G[2,2](Chloride >= 3.274 & HCO3 >= 1.333) [Discrimination Score: 1.000; Robustness + : -3.274; Robustness - : -3.274; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 <= 4.523 & Resp >= 16.091) | Hgb >= 0.674) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 66.545 & PTT >= 1.128) | Platelets >= 0.097) | BaseExcess <= 68.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 37.491 | Magnesium <= 1.640) & Resp <= 2.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 74.033) U[0,2] (Temp >= 7.636)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 10.752 | Temp >= 8.434) -> Phosphate <= 33.686) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 >= 1.763 -> WBC <= 13.703) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Phosphate <= 2.198 -> Temp >= 5.223) & FiO2 <= 18.145) & Temp >= 7.271) [Discrimination Score: -0.250; Robustness + : -7.271; Robustness - : -7.271; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 24.765 & Magnesium >= 0.033) | Fibrinogen >= 0.143) | Potassium >= 0.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine >= 0.038 & Temp >= 9.224) & Potassium >= 0.801) [Discrimination Score: -0.378; Robustness + : -1.861; Robustness - : -0.261; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH <= 2.922 & WBC >= 0.707) | FiO2 <= 7.722) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 0.766) U[1,1] (Temp >= 1.691)) [Discrimination Score: -0.333; Robustness + : -0.766; Robustness - : -0.766; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 >= 1.468 | Potassium <= 2.460) -> Alkalinephos <= 1.529) & Hgb >= 0.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Magnesium >= 0.012 -> MAP >= 62.284) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride >= 0.440 | Resp >= 10.436) & SepsisLabel >= 12.270) & BaseExcess <= 26.583) [Discrimination Score: -1.000; Robustness + : -12.270; Robustness - : -12.270; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine <= 0.811 | PTT >= 0.919) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Resp >= 0.209 | WBC <= 10.533) | MAP <= 4.120) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](pH <= 1.744 | Potassium >= 0.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine <= 1.030 | Resp >= 4.865) & BaseExcess >= 10.393) | PaCO2 <= 19.915) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BUN <= 15.200 -> Temp <= 14.921) [Discrimination Score: -3.000; Robustness + : -15.200; Robustness - : -15.200; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb <= 1.773 | SBP >= 96.445) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct <= 15.400 -> SBP >= 69.035) | BaseExcess <= 137.190) [Discrimination Score: -5.000; Robustness + : 137.190; Robustness - : 137.190; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct <= 26.839 & MAP <= 107.543) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 <= 0.351 -> pH <= 5.339) | Hgb <= 6.923) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 3.311) U[2,2] (MAP <= 90.920)) [Discrimination Score: 4.000; Robustness + : 90.920; Robustness - : 90.920; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP <= 93.655 & Platelets >= 4.726) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets >= 4.460 | SBP <= 122.567) & Temp >= 85.288) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 >= 1.015 -> SBP <= 146.105) -> Chloride <= 123.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SBP >= 66.939 | WBC >= 0.182) | BUN >= 0.287) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SepsisLabel >= 0.026 -> WBC <= 6.768) -> BUN <= 15.921) & Magnesium >= 0.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Platelets >= 1.652 | Resp <= 23.977) & EtCO2 >= 4.907) | BUN <= 20.066) [Discrimination Score: -6.000; Robustness + : 20.066; Robustness - : 20.066; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 1.012 & MAP >= 22.203) -> Bilirubin_direct >= 50.585) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride <= 9.978 & SBP <= 143.653) | Lactate >= 116.528) -> Resp >= 36.514) [Discrimination Score: 0.137; Robustness + : -20.261; Robustness - : -21.486; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 19.442) U[2,2] (MAP >= 56.530)) [Discrimination Score: 4.000; Robustness + : 19.442; Robustness - : 19.442; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine >= 0.045 & SBP >= 76.272) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP >= 3.493 | Hct >= 1.003) -> MAP >= 1.455) & Creatinine <= 17.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 42.789 & Hgb <= 7.651) & HCO3 <= 4.437) | BaseExcess <= 4.726) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HR >= 4.946 & Phosphate >= 0.074) -> O2Sat <= 1.050) & PaCO2 <= 3.143) [Discrimination Score: 1.000; Robustness + : -1.050; Robustness - : -1.050; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP >= 47.855 & WBC >= 0.097) | BaseExcess >= 0.440) -> MAP >= 0.524) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb <= 8.403 | HR >= 7.972) & HCO3 <= 81.958) | DBP <= 93.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP <= 108.256 | Phosphate <= 1.048) -> Potassium <= 1.786) -> HCO3 <= 1.442) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 38.634 -> MAP >= 57.332) | DBP <= 99.273) | EtCO2 <= 95.185) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 33.326 & HR >= 54.068) -> Potassium >= 15.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 5.352 & Platelets <= 168.449) -> WBC >= 3.705) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride <= 90.728 -> PTT >= 1.291) -> FiO2 >= 0.603) [Discrimination Score: -3.000; Robustness + : 0.603; Robustness - : 0.603; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN >= 0.315 -> MAP <= 97.219) & O2Sat <= 103.839) [Discrimination Score: -0.388; Robustness + : -12.297; Robustness - : 0.315; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR >= 43.221 | WBC <= 17.576) & Phosphate >= 0.707) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HR <= 95.970 & Platelets >= 11.832) & Alkalinephos <= 83.116) & HR >= 4.628) [Discrimination Score: -1.000; Robustness + : -11.832; Robustness - : -11.832; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Magnesium >= 0.025 & SBP <= 121.423) -> HCO3 >= 61.445) | Bilirubin_total >= 38.910) [Discrimination Score: -0.750; Robustness + : 0.025; Robustness - : 0.025; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP >= 12.293 -> Phosphate >= 0.143) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT >= 0.057 -> SBP >= 57.465) | Platelets >= 116.584) & Bilirubin_total >= 43.311) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 2.461) U[0,2] (Resp >= 13.821)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Magnesium <= 1.310 | O2Sat >= 82.820) | pH <= 91.363) | Hgb >= 43.928) [Discrimination Score: 3.000; Robustness + : 91.363; Robustness - : 91.363; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate >= 0.012 | PTT >= 1.717) -> Alkalinephos <= 89.765) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((pH <= 6.298 -> SepsisLabel <= 0.193) & Magnesium >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN >= 0.930 -> DBP <= 64.971) -> Platelets >= 44.378) [Discrimination Score: 0.000; Robustness + : 44.378; Robustness - : 44.378; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb >= 0.473 | Resp <= 25.116) & Creatinine >= 16.059) [Discrimination Score: 3.000; Robustness + : -16.059; Robustness - : -16.059; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct >= 1.802 & Resp >= 13.611) -> Bilirubin_total >= 6.879) -> AST >= 10.806) [Discrimination Score: -0.383; Robustness + : -2.450; Robustness - : -1.802; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate <= 0.341 -> Resp >= 4.977) | pH <= 31.815) | HR <= 22.312) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.016 & SBP >= 87.657) | Lactate >= 19.950) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HCO3 >= 0.511 -> PTT <= 141.498) [Discrimination Score: -0.140; Robustness + : -140.462; Robustness - : -139.478; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 0.821 | DBP >= 27.401) -> pH <= 83.500) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Platelets <= 86.325 -> PTT <= 110.545) | WBC <= 27.382) [Discrimination Score: -5.000; Robustness + : 27.382; Robustness - : 27.382; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hct >= 1.208 & PTT >= 0.415) -> Magnesium <= 144.891) [Discrimination Score: -5.000; Robustness + : -144.891; Robustness - : -144.891; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hgb >= 0.392 & O2Sat <= 87.563) & Bilirubin_total <= 90.594) [Discrimination Score: 0.750; Robustness + : -0.392; Robustness - : -0.392; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct >= 1.872 -> O2Sat <= 86.449) -> Resp <= 96.709) -> Phosphate <= 92.729) [Discrimination Score: -0.113; Robustness + : -92.507; Robustness - : -92.349; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 0.122 & Resp >= 13.485) -> SepsisLabel >= 17.277) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat >= 72.859 | Platelets <= 102.986) -> TroponinI <= 48.521) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 39.825 -> WBC <= 18.866) -> HCO3 <= 21.109) | Creatinine >= 0.792) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium <= 1.140 & DBP >= 23.397) [Discrimination Score: -1.000; Robustness + : -23.397; Robustness - : -23.397; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.778 & PTT <= 127.208) -> MAP <= 49.969) & Calcium >= 1.418) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose <= 75.858 -> SepsisLabel >= 0.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Magnesium <= 1.283 | PTT >= 0.270) & EtCO2 >= 1.642) & HR >= 1.718) [Discrimination Score: -1.000; Robustness + : -1.718; Robustness - : -1.718; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP >= 3.940 & HCO3 >= 0.747) & Platelets <= 13.669) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride <= 60.324 & DBP <= 76.875) -> AST >= 45.017) [Discrimination Score: 3.000; Robustness + : -60.324; Robustness - : -60.324; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN >= 0.837 -> SBP >= 74.736) & Platelets <= 129.077) -> Temp >= 22.058) [Discrimination Score: -3.000; Robustness + : -0.837; Robustness - : -0.837; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 0.362 & O2Sat <= 88.948) | SaO2 >= 58.718) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat >= 29.303 & WBC <= 13.150) | BaseExcess >= 0.391) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 18.228 & O2Sat >= 40.291) -> PTT <= 90.954) -> EtCO2 <= 89.546) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Creatinine >= 0.037 -> O2Sat <= 92.541) [Discrimination Score: -1.000; Robustness + : -92.541; Robustness - : -92.541; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat >= 53.661 -> Phosphate >= 0.002) | SBP <= 1.962) & Alkalinephos >= 0.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HCO3 <= 19.570 | HR <= 70.455) -> WBC <= 79.700) | O2Sat >= 27.488) [Discrimination Score: 0.333; Robustness + : -27.488; Robustness - : -27.488; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium >= 0.042 | MAP <= 109.496) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 17.866) U[0,2] (O2Sat >= 56.164)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -0.220) U[0,2] (Resp <= 28.584)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride >= 1.464 -> HR <= 77.676) | TroponinI >= 27.026) [Discrimination Score: -0.210; Robustness + : 1.111; Robustness - : 1.464; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Potassium >= 0.113 & PTT >= 1.911) [Discrimination Score: 4.500; Robustness + : -1.911; Robustness - : -1.911; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.018) U[0,0] (HR >= 0.929)) [Discrimination Score: 7.000; Robustness + : 15888.071; Robustness - : 15888.071; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.115 -> Temp <= 36.347) | Fibrinogen <= 37.088) | Alkalinephos <= 10.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 0.367 & HR <= 86.124) | DBP >= 18.525) -> HCO3 >= 50.187) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 >= 0.027 & SepsisLabel >= 0.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](DBP <= 74.923 | pH <= 7.121) [Discrimination Score: 0.428; Robustness + : 17.441; Robustness - : 7.121; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 75.746 -> PaCO2 >= 0.764) | MAP <= 41.436) & DBP <= 8.540) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HCO3 >= 0.726 -> SepsisLabel <= 0.867) & PaCO2 >= 0.024) [Discrimination Score: 2.500; Robustness + : -0.867; Robustness - : -0.867; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 41.762 & pH >= 0.137) & EtCO2 <= 3.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT <= 79.364 | WBC >= 0.464) | Glucose >= 0.552) | Lactate <= 20.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose >= 7.387 & MAP <= 92.654) & pH <= 109.429) & HR <= 76.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium <= 1.029 | FiO2 >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 111.545) U[0,1] (PaCO2 >= 2.347)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 63.206 | SepsisLabel <= 0.118) [Discrimination Score: 2.000; Robustness + : 63.206; Robustness - : 63.206; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Potassium <= 0.534 & Resp >= 2.223) -> SepsisLabel >= 9.120) | Alkalinephos >= 7.404) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 36.582 | Resp <= 21.100) & WBC >= 17.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.016) U[0,2] (PTT >= 0.703)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP >= 25.231 -> SepsisLabel <= 0.906) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.084 & HR >= 28.899) -> O2Sat <= 71.164) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 6.821) U[0,2] (SBP <= 164.724)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.055 | SepsisLabel <= 0.259) & HR >= 0.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 2.634 | Temp <= 27.617) & SepsisLabel <= 19.703) & Bilirubin_direct >= 3.882) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 109.786 -> PTT <= 11.900) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 >= 0.093 -> Phosphate >= 0.072) & PaCO2 >= 0.097) -> HR <= 0.724) [Discrimination Score: -4.000; Robustness + : -0.724; Robustness - : -0.724; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN >= 0.456 -> FiO2 <= 0.273) -> WBC <= 0.124) -> Potassium >= 0.080) [Discrimination Score: 3.000; Robustness + : 0.080; Robustness - : 0.080; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium >= 0.150 | O2Sat >= 34.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 <= 0.367 & Glucose >= 6.770) | Calcium <= 140.293) -> Creatinine >= 11.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium >= 0.026 & SBP <= 152.502) [Discrimination Score: -0.000; Robustness + : -0.026; Robustness - : -0.026; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PaCO2 >= 0.566 & Temp >= 6.718) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 0.576 -> Glucose <= 55.539) -> BaseExcess >= 10.781) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PTT <= 136.936 & Resp >= 5.807) & Resp <= 20.839) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat >= 67.334 & PTT <= 73.652) -> Alkalinephos <= 142.052) -> HCO3 >= 0.355) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 >= 0.081 & Potassium >= 0.230) & EtCO2 <= 1.583) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= 0.677 | SBP >= 71.798) -> SBP <= 150.149) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP <= 112.442 -> Potassium <= 3.072) | HCO3 >= 0.148) & Potassium <= 1.387) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess >= -0.595 -> Temp <= 19.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb >= 0.116 | SepsisLabel >= 0.063) & HCO3 <= 0.603) -> HCO3 <= 0.138) [Discrimination Score: 0.058; Robustness + : -0.208; Robustness - : -0.231; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](O2Sat >= 39.268 & SepsisLabel <= 0.346) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 3.308 | SepsisLabel <= 0.456) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](O2Sat <= 92.801 | pH <= 4.580) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.341 & SepsisLabel >= 0.067) -> Potassium >= 0.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 1.019 & O2Sat <= 99.918) -> WBC >= 22.213) -> Calcium <= 90.583) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 2.713) U[0,2] (Temp <= 13.297)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 7.617 -> Resp >= 15.284) & FiO2 >= 12.651) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH >= 0.454 -> SBP <= 131.833) -> O2Sat >= 42.074) | FiO2 >= 106.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
