G[0,0](Chloride >= 3.304 & HCO3 >= 0.118) [Discrimination Score: 0.446; Robustness + : -3.202; Robustness - : -4.667; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((FiO2 >= 0.024 -> SBP >= 62.850) | Hct <= 148.334) & AST <= 166.088) [Discrimination Score: -1.000; Robustness + : 148.334; Robustness - : 148.334; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 8.235 -> pH <= 4.878) -> HCO3 >= 0.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Magnesium <= 1.490 -> PaCO2 >= 1.129) & Platelets >= 0.767) | Hct >= 0.910) [Discrimination Score: 1.000; Robustness + : -0.910; Robustness - : -0.910; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 <= 0.458 -> Lactate <= 0.655) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 <= 0.078 & HR >= 15.961) & Alkalinephos >= 0.591) [Discrimination Score: -0.000; Robustness + : -15.961; Robustness - : -15.961; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 <= 11.452 | pH >= 0.427) & Magnesium >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 0.276 -> PaCO2 <= 7.940) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 2.433) U[0,2] (pH >= 0.387)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH <= 1.571 & Resp >= 9.825) -> SepsisLabel >= 8.700) | Resp <= 17.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess <= -0.053 -> Resp >= 6.212) | SepsisLabel >= 6.814) & Bilirubin_total <= 18.325) [Discrimination Score: -0.425; Robustness + : -1.734; Robustness - : 0.053; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine >= 0.057 -> SepsisLabel >= 0.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 94.459 -> pH >= 0.452) & DBP >= 0.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((pH <= 4.925 | SBP <= 142.176) -> Phosphate <= 131.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Potassium <= 1.905 | Resp <= 22.228) | PaCO2 >= 11.931) & DBP <= 18.251) [Discrimination Score: 1.000; Robustness + : 18.251; Robustness - : 18.251; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat <= 90.222 | pH <= 2.881) & pH >= 0.121) -> O2Sat <= 5.742) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 2.087) U[0,1] (pH >= 0.248)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct <= 3.383 | pH >= 0.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 >= 0.019 | SepsisLabel >= 0.020) | Lactate <= 0.760) | WBC >= 0.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR <= 57.910 | pH >= 0.415) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium >= 0.034 | Temp >= 7.478) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH >= 0.331 -> WBC >= 0.751) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Phosphate <= 2.832 -> Temp >= 7.290) [Discrimination Score: -0.475; Robustness + : -71.737; Robustness - : -35.183; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate >= 0.042 -> SBP >= 44.109) & BUN >= 91.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 12.194) U[0,1] (SepsisLabel >= 0.022)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP <= 66.465 & pH >= 0.316) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Phosphate >= 0.006 & SepsisLabel >= 0.063) & TroponinI >= 0.125) & SBP <= 0.544) [Discrimination Score: -2.000; Robustness + : -0.125; Robustness - : -0.125; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets >= 4.351 | SepsisLabel <= 0.566) -> WBC >= 0.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](FiO2 >= 0.030 & Potassium >= 0.465) [Discrimination Score: 1.667; Robustness + : -0.465; Robustness - : -0.465; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Potassium >= 0.442 -> SepsisLabel <= 0.442) & pH <= 0.627) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets <= 50.702 -> Temp >= 2.059) & SaO2 >= 4.162) & WBC >= 7.416) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine >= 0.007 | Temp <= 23.565) & SepsisLabel <= 12.243) [Discrimination Score: 1.500; Robustness + : 12.243; Robustness - : 12.243; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.506) U[0,2] (Magnesium >= 0.162)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate >= 0.007 | Resp >= 6.310) & PaCO2 <= 20.763) | Magnesium >= 1.747) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 >= 1.185 | SBP >= 34.972) | SaO2 >= 23.180) | HR <= 123.434) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR >= 44.598 & Lactate <= 1.103) -> HCO3 >= 0.005) [Discrimination Score: -0.471; Robustness + : -1.067; Robustness - : 1.119; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP >= 16.808 & Temp <= 16.814) -> DBP >= 2.304) | PaCO2 <= 11.813) [Discrimination Score: -1.250; Robustness + : 11.813; Robustness - : 11.813; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate >= 0.010 | O2Sat <= 78.141) & WBC >= 28.452) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BUN >= 1.297 & pH <= 2.796) [Discrimination Score: 0.500; Robustness + : -1.297; Robustness - : -1.297; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium <= 1.712 -> SBP <= 107.662) & Resp <= 138.521) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 0.205 | SepsisLabel <= 0.426) -> WBC >= 0.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 32.958 -> PaCO2 >= 1.164) & SBP >= 0.707) -> PTT >= 0.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium >= 0.201 & pH <= 4.402) -> AST <= 3.270) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP >= 7.321 & PaCO2 >= 1.033) & DBP <= 29.746) -> Temp <= 11.981) [Discrimination Score: 0.529; Robustness + : 32.675; Robustness - : 5.913; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](O2Sat <= 81.960 & PaCO2 <= 2.381) [Discrimination Score: 0.160; Robustness + : 1.700; Robustness - : 0.925; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR >= 34.330 -> PaCO2 >= 0.837) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 65.240 -> Potassium <= 1.463) | EtCO2 >= 0.036) | Calcium <= 2.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 1.535) U[0,1] (Resp <= 23.923)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PTT >= 0.257 | SBP <= 156.057) | Fibrinogen >= 55.582) -> SBP <= 132.841) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HR <= 69.808 & PTT >= 0.115) -> Magnesium >= 0.149) [Discrimination Score: 1.500; Robustness + : 0.115; Robustness - : 0.115; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium <= 1.454 | Resp >= 2.765) -> Lactate <= 21.970) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Chloride >= 1.411 | FiO2 <= 0.475) & Bilirubin_total <= 0.086) | FiO2 >= 0.007) [Discrimination Score: 0.500; Robustness + : 0.086; Robustness - : 0.086; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((FiO2 >= 0.039 & Hgb >= 0.026) & FiO2 <= 9.115) -> HCO3 <= 7.943) [Discrimination Score: 0.456; Robustness + : -8.007; Robustness - : -9.943; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 >= 0.025 & Hct <= 9.738) | Phosphate >= 1.239) | pH <= 16.960) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 <= 0.514 | HCO3 <= 2.016) -> PTT <= 20.740) -> EtCO2 >= 0.848) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.078 -> WBC >= 0.662) -> AST >= 0.834) -> Bilirubin_total <= 1.711) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 1.660 -> FiO2 <= 0.267) | SaO2 <= 0.443) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium <= 0.762 -> SBP >= 95.118) -> SepsisLabel <= 162.382) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 3.157 & PTT >= 0.179) & Magnesium <= 11.194) & Platelets <= 2.235) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate <= 0.331 -> Potassium >= 0.325) -> EtCO2 <= 4.407) & HR >= 0.136) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR >= 45.108 -> Magnesium >= 0.164) & Creatinine <= 0.770) & Hgb >= 0.141) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 >= 0.271 & Resp >= 7.523) & PaCO2 >= 7.794) [Discrimination Score: -1.667; Robustness + : -7.794; Robustness - : -7.794; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium >= 0.142 & FiO2 <= 0.481) [Discrimination Score: -0.327; Robustness + : -2.049; Robustness - : -0.142; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 >= 0.002 | Glucose >= 1.760) | PaCO2 <= 129.562) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP <= 106.879 -> Potassium >= 0.216) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 1.838 -> SepsisLabel >= 0.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 <= 0.254 | Phosphate >= 0.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP >= 13.553 | Lactate <= 0.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine <= 2.403 -> O2Sat <= 79.937) & WBC >= 61.799) [Discrimination Score: 0.412; Robustness + : -65.894; Robustness - : -72.682; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 20.946 | Magnesium <= 2.362) | Hgb <= 1.752) -> SepsisLabel >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HCO3 >= 0.538 -> MAP >= 10.994) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Resp <= 15.132 & WBC <= 6.350) & EtCO2 >= 0.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat >= 65.252 -> Potassium <= 3.755) & BUN <= 4.578) | pH <= 4.481) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate >= 0.006 & MAP >= 57.098) | O2Sat <= 65.126) & BaseExcess >= 23.256) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.944) U[1,1] (SepsisLabel <= 0.691)) [Discrimination Score: 1.667; Robustness + : 0.944; Robustness - : 0.944; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium <= 0.688 | MAP >= 17.382) & Bilirubin_total <= 82.445) & Platelets <= 67.393) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Platelets <= 63.214 -> Resp >= 0.092) & Hct >= 9.478) & DBP <= 20.487) [Discrimination Score: 2.000; Robustness + : -63.214; Robustness - : -63.214; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.271) U[0,2] (PaCO2 >= 0.976)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine <= 2.170 | HR >= 11.685) | pH >= 36.799) -> Calcium >= 36.480) [Discrimination Score: -2.000; Robustness + : -2.170; Robustness - : -2.170; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.022 -> Platelets >= 3.014) & Glucose <= 92.768) & WBC >= 7.522) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate >= 0.022 | Magnesium >= 0.210) & SBP >= 0.044) -> pH <= 1.862) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HCO3 >= 0.789 -> HR >= 20.432) | Phosphate >= 13.363) [Discrimination Score: 0.384; Robustness + : -13.073; Robustness - : -13.363; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.050) U[0,2] (FiO2 >= 0.014)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 16.088 | SBP >= 27.389) | Hgb >= 77.565) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium >= 0.351 & pH <= 4.284) | Magnesium <= 2.700) & Alkalinephos <= 1.995) [Discrimination Score: -1.000; Robustness + : 1.995; Robustness - : 1.995; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP <= 86.557 & PTT <= 15.374) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.120) U[2,2] (Phosphate >= 0.144)) [Discrimination Score: 2.000; Robustness + : -0.120; Robustness - : -0.120; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((O2Sat <= 83.996 | PTT >= 0.201) & SBP >= 0.314) | Magnesium <= 1.748) [Discrimination Score: -0.390; Robustness + : 3.820; Robustness - : 8.647; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 56.726 & WBC >= 0.930) -> Fibrinogen <= 9.708) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 92.518 -> Glucose <= 89.191) & Hct <= 144.847) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 8.911) U[1,1] (Potassium <= 3.744)) [Discrimination Score: -1.333; Robustness + : 3.744; Robustness - : 3.744; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PTT >= 0.073 -> Temp >= 1.274) -> Glucose >= 5.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 30.708 & WBC <= 9.951) & AST >= 0.863) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct <= 13.151 & SepsisLabel >= 0.093) -> Potassium <= 0.544) -> Glucose <= 0.932) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((SBP <= 113.935 | WBC >= 0.050) -> Resp >= 0.108) [Discrimination Score: -0.186; Robustness + : -105.873; Robustness - : -99.889; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH >= 0.429 -> Platelets >= 2.505) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess <= -0.129 | DBP >= 8.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.093) U[0,0] (pH <= 5.175)) [Discrimination Score: 0.325; Robustness + : 15.046; Robustness - : 5.175; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Magnesium >= 0.049 | O2Sat <= 84.304) -> Phosphate <= 95.910) [Discrimination Score: 0.384; Robustness + : -95.619; Robustness - : -95.910; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride <= 88.904 -> Lactate <= 0.179) [Discrimination Score: 0.750; Robustness + : -88.904; Robustness - : -88.904; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hgb <= 4.905 & Lactate <= 0.136) | Bilirubin_total <= 0.641) | Hct <= 0.096) [Discrimination Score: 0.333; Robustness + : 0.641; Robustness - : 0.641; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct <= 24.265 -> Lactate >= 0.003) -> Hct >= 0.012) | Chloride <= 0.519) [Discrimination Score: -0.183; Robustness + : 0.502; Robustness - : 0.519; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 1.175) U[1,2] (Lactate <= 0.768)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate >= 0.012 & WBC <= 1.041) | SBP <= 11.532) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate <= 2.875 -> Resp <= 22.123) -> WBC >= 11.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 11.235 & Lactate <= 1.151) -> SepsisLabel <= 0.763) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 >= 0.822 & O2Sat <= 79.941) -> DBP >= 62.922) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat >= 25.302 & Platelets >= 8.363) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 3.668 -> PaCO2 >= 0.452) | Lactate >= 0.628) & MAP >= 0.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium >= 0.328 & Lactate >= 0.031) & Calcium >= 0.048) | WBC >= 0.025) [Discrimination Score: 2.000; Robustness + : -0.025; Robustness - : -0.025; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 >= 0.170 -> Phosphate >= 0.021) | O2Sat >= 0.205) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb <= 2.668 | SepsisLabel <= 0.156) & PTT <= 0.264) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride >= 3.995 & SepsisLabel >= 0.095) & BaseExcess <= 0.518) [Discrimination Score: -1.333; Robustness + : -3.995; Robustness - : -3.995; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Lactate <= 1.135 | Phosphate >= 0.140) | HCO3 >= 0.203) -> HR <= 3.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PTT <= 1.320 | SepsisLabel <= 0.948) -> DBP <= 0.273) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 2.173 | Resp <= 19.965) [Discrimination Score: 0.000; Robustness + : 19.965; Robustness - : 19.965; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PTT >= 0.024 -> Resp <= 14.896) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 4.317 -> Resp <= 16.618) & WBC <= 23.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH <= 7.014 & SepsisLabel >= 0.097) & Temp <= 0.256) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium <= 2.157 & Temp <= 23.844) & SaO2 >= 5.825) | Alkalinephos <= 30.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](DBP <= 93.161 | HCO3 <= 2.087) [Discrimination Score: -1.000; Robustness + : 93.161; Robustness - : 93.161; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat >= 35.274 -> Phosphate <= 5.884) -> SaO2 >= 0.262) & EtCO2 >= 0.275) [Discrimination Score: 0.000; Robustness + : -0.275; Robustness - : -0.275; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 <= 26.502 -> Platelets <= 204.518) & SBP <= 77.438) | MAP >= 6.465) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.013 -> PaCO2 >= 0.021) & SaO2 <= 17.884) & FiO2 >= 0.434) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess <= -0.014 -> SBP <= 132.600) -> MAP <= 120.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate <= 0.232 -> Platelets <= 91.494) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Creatinine <= 0.191 | Lactate <= 0.452) | pH <= 0.489) [Discrimination Score: -1.000; Robustness + : 0.489; Robustness - : 0.489; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride <= 106.842 -> MAP <= 111.262) | SaO2 <= 106.117) [Discrimination Score: 0.000; Robustness + : 106.117; Robustness - : 106.117; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb <= 8.185 -> MAP <= 73.105) & Hgb >= 58.359) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess >= -9.064 & HR <= 77.371) -> HCO3 >= 15.702) | BUN <= 58.648) [Discrimination Score: -1.333; Robustness + : 58.648; Robustness - : 58.648; Percent Class + : 1.000; Percent Class - : 0.000]
