G[2,2](Chloride >= 0.482 & HCO3 >= 0.383) [Discrimination Score: 0.000; Robustness + : -0.482; Robustness - : -0.482; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat >= 40.914 | PaCO2 >= 0.392) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH <= 2.886 -> Resp >= 6.592) | PaCO2 <= 24.159) -> Bilirubin_total >= 1.482) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= -15.936 & O2Sat <= 98.215) & Potassium <= 94.379) | PaCO2 <= 94.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((DBP <= 71.141 & PaCO2 <= 56.769) & Glucose <= 67.643) & Temp <= 34.753) [Discrimination Score: 0.000; Robustness + : 34.753; Robustness - : 34.753; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 <= 0.541 & pH >= 1.733) -> Calcium <= 3.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 50.748) U[2,2] (Resp <= 23.263)) [Discrimination Score: 0.000; Robustness + : 50.748; Robustness - : 50.748; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR <= 125.480 & Temp <= 32.527) & Creatinine >= 0.076) [Discrimination Score: 0.000; Robustness + : -4927.520; Robustness - : -4927.520; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 22.941) U[1,2] (PaCO2 <= 51.203)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](FiO2 >= 0.045 & PaCO2 >= 5.738) [Discrimination Score: 0.172; Robustness + : -1.943; Robustness - : -2.891; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct >= 3.349 & MAP >= 8.704) & PTT >= 6.469) [Discrimination Score: 0.000; Robustness + : -8.704; Robustness - : -8.704; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](FiO2 >= 0.170 & Glucose >= 8.841) [Discrimination Score: 0.000; Robustness + : -8.841; Robustness - : -8.841; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 63.332 -> Hgb >= 0.678) -> DBP <= 2.900) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hgb <= 11.043 | MAP <= 78.085) | Fibrinogen <= 79.827) [Discrimination Score: 0.000; Robustness + : 79.827; Robustness - : 79.827; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= -13.466 | Resp <= 24.063) | WBC >= 20.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 <= 0.469 -> Potassium >= 0.495) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess >= -5.515 & Hgb <= 4.107) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb >= 0.764 | SBP >= 37.541) [Discrimination Score: 1.000; Robustness + : -0.764; Robustness - : -0.764; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.361) U[0,0] (Resp >= 1.186)) [Discrimination Score: -0.696; Robustness + : 54.314; Robustness - : 66.189; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate <= 17.903 -> Resp <= 24.804) & Alkalinephos >= 4.334) & Bilirubin_total <= 24.563) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 <= 9.776 -> Temp >= 5.503) & BaseExcess <= 25.605) -> SepsisLabel <= 23.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN <= 27.046 | Temp <= 31.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate <= 7.579 & Temp >= 1.572) & Alkalinephos >= 7.518) | Bilirubin_total <= 10.396) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Magnesium <= 0.434 | Temp <= 13.634) & Fibrinogen <= 27.257) | O2Sat >= 5.833) [Discrimination Score: 0.346; Robustness + : 142.501; Robustness - : 132.042; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Temp <= 14.240 -> WBC <= 4.939) -> AST <= 13.656) -> BUN >= 2.429) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((O2Sat >= 52.101 & Temp >= 7.263) & BUN <= 14.242) [Discrimination Score: -1.000; Robustness + : 14.242; Robustness - : 14.242; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose >= 32.152 -> O2Sat >= 25.051) -> BaseExcess >= 30.592) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Resp >= 13.284 -> Temp <= 16.160) & Phosphate <= 20.370) & Magnesium >= 5.959) [Discrimination Score: 0.000; Robustness + : -16.160; Robustness - : -16.160; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -11.984) U[2,2] (SepsisLabel >= 0.413)) [Discrimination Score: -1.000; Robustness + : 11.984; Robustness - : 11.984; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 61.148 | Hct <= 30.606) -> MAP >= 3.786) | Lactate >= 0.887) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium <= 0.822 | SaO2 <= 34.946) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 0.131 & SaO2 >= 19.563) & Magnesium <= 71.344) -> Hgb >= 0.806) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Phosphate <= 3.904 | SaO2 <= 66.995) [Discrimination Score: 0.000; Robustness + : 66.995; Robustness - : 66.995; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 80.882) U[0,2] (SaO2 <= 28.383)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 93.747) U[0,2] (SaO2 <= 82.761)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat >= 81.186 & Potassium >= 0.146) -> MAP >= 0.633) & Glucose <= 1.770) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Lactate >= 1.713 -> O2Sat <= 94.775) [Discrimination Score: -0.061; Robustness + : -210.621; Robustness - : -181.537; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose >= 93.398 -> Hgb <= 7.032) | O2Sat <= 11.525) -> Bilirubin_total >= 0.017) [Discrimination Score: 0.000; Robustness + : -11.525; Robustness - : -11.525; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct <= 17.364 -> Resp <= 24.017) -> Alkalinephos <= 24.202) & TroponinI <= 23.386) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct >= 3.463 & HR <= 131.025) -> SBP >= 1.054) | Resp <= 157.674) [Discrimination Score: 0.000; Robustness + : 157.674; Robustness - : 157.674; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 263.750 | Resp <= 24.051) -> WBC <= 23.610) & AST >= 17.617) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SepsisLabel >= 0.418 | Temp <= 28.656) | WBC <= 18.121) & Chloride <= 28.780) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR >= 11.348 -> Magnesium >= 0.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 20.377 -> HR >= 115.975) & Hct >= 49.653) & HCO3 >= 49.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HCO3 >= 0.113 | HR >= 36.552) [Discrimination Score: 0.000; Robustness + : -0.113; Robustness - : -0.113; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 1.246) U[1,2] (HR >= 53.638)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct <= 21.698 & O2Sat >= 22.251) | Bilirubin_direct <= 94.129) -> EtCO2 >= 90.299) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Glucose <= 566.735 & SepsisLabel <= 0.754) | Resp <= 0.888) | Hct <= 0.723) [Discrimination Score: 0.000; Robustness + : 0.888; Robustness - : 0.888; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](FiO2 >= 0.049 & SepsisLabel >= 0.126) [Discrimination Score: 0.000; Robustness + : -0.126; Robustness - : -0.126; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.419 -> Resp >= 8.971) -> PaCO2 <= 24.388) & AST <= 24.680) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Platelets >= 4.555 & Resp >= 4.395) -> Lactate <= 23.721) -> Creatinine <= 24.445) [Discrimination Score: 0.000; Robustness + : -24.445; Robustness - : -24.445; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hgb >= 0.226 -> Resp <= 24.291) | TroponinI <= 23.703) [Discrimination Score: 0.000; Robustness + : 23.703; Robustness - : 23.703; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Resp <= 24.637 | WBC >= 0.992) | Hgb >= 0.367) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN <= 14.163 -> Resp >= 5.375) | Temp >= 3.831) [Discrimination Score: 0.000; Robustness + : -3.831; Robustness - : -3.831; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HR >= 5.682 | SepsisLabel >= 0.347) [Discrimination Score: 0.000; Robustness + : 5047.318; Robustness - : 5047.318; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 4.330) U[0,2] (HR <= 152.935)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct <= 30.535 & SBP <= 148.041) -> Magnesium >= 84.959) -> Calcium >= 34.064) [Discrimination Score: 0.000; Robustness + : 30.535; Robustness - : 30.535; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SaO2 <= 28.030 -> SepsisLabel <= 0.866) -> Lactate <= 0.925) -> DBP >= 0.441) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb >= 0.669 -> Platelets >= 0.370) -> WBC >= 3.808) [Discrimination Score: 0.000; Robustness + : -0.370; Robustness - : -0.370; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Chloride <= 10.769 -> Hgb <= 7.804) -> MAP >= 0.766) | Glucose >= 0.321) [Discrimination Score: 0.000; Robustness + : 0.766; Robustness - : 0.766; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 2.579 -> Magnesium >= 0.015) [Discrimination Score: 0.000; Robustness + : -2.579; Robustness - : -2.579; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.624) U[0,1] (O2Sat >= 86.670)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Magnesium <= 0.733 & O2Sat >= 5.733) & TroponinI <= 96.105) [Discrimination Score: 0.000; Robustness + : -5.733; Robustness - : -5.733; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 30.424 & Hgb >= 0.045) -> Temp >= 0.565) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride <= 55.468 | O2Sat <= 95.309) -> Phosphate <= 98.732) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium >= 0.244 & MAP >= 62.607) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride >= 4.969 & MAP >= 57.531) | DBP >= 4.863) [Discrimination Score: -0.536; Robustness + : 66.637; Robustness - : 82.887; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct >= 2.850 -> SepsisLabel <= 0.784) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess <= -3.145 -> FiO2 <= 0.554) | PaCO2 <= 0.537) [Discrimination Score: -0.172; Robustness + : -0.190; Robustness - : -0.009; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb <= 3.003 -> HR <= 131.473) -> HCO3 >= 70.636) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 24.897) U[0,2] (SaO2 <= 27.772)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets >= 0.801 -> SBP >= 78.898) | Magnesium >= 41.740) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HCO3 >= 0.252 & SBP >= 71.957) -> Creatinine >= 39.615) [Discrimination Score: 0.932; Robustness + : 39.615; Robustness - : 39.161; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Magnesium >= 0.081 & SBP <= 109.205) & Lactate >= 37.946) -> pH <= 142.713) [Discrimination Score: 0.172; Robustness + : -142.380; Robustness - : -142.463; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 144.190) U[0,2] (WBC >= 0.243)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 69.411) U[1,2] (SBP >= 22.060)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN <= 12.909 -> SBP >= 106.283) | HR <= 125.633) [Discrimination Score: 0.000; Robustness + : 125.633; Robustness - : 125.633; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 >= 10.075 -> SepsisLabel >= 0.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP <= 85.081 & Potassium <= 2.583) & FiO2 <= 1.215) & Calcium >= 0.674) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Lactate <= 17.294 | MAP <= 103.157) | WBC >= 10.956) [Discrimination Score: 0.000; Robustness + : 103.157; Robustness - : 103.157; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Potassium <= 1.526 | SBP <= 153.696) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Lactate >= 1.405 & SBP >= 17.120) & FiO2 <= 149.605) & SepsisLabel <= 113.412) [Discrimination Score: 0.000; Robustness + : -17.120; Robustness - : -17.120; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP >= 51.533 | HCO3 <= 1.483) -> TroponinI >= 0.388) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 73.899) U[2,2] (Magnesium >= 0.046)) [Discrimination Score: 0.000; Robustness + : 73.899; Robustness - : 73.899; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 0.721 -> DBP <= 76.277) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 18.659) U[0,0] (DBP <= 69.862)) [Discrimination Score: 0.000; Robustness + : 18.659; Robustness - : 18.659; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium <= 6.231 -> DBP >= 16.628) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP >= 2.195 -> Platelets >= 8.718) -> TroponinI <= 68.032) | Hgb >= 4.152) [Discrimination Score: 0.000; Robustness + : -4.152; Robustness - : -4.152; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 62.635 | DBP <= 70.758) -> Bilirubin_direct <= 69.419) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR <= 143.005 -> SaO2 >= 13.913) & MAP >= 12.580) -> Hct >= 5.493) [Discrimination Score: 0.172; Robustness + : -0.976; Robustness - : -4.210; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.484 & Hct <= 33.293) -> pH >= 0.735) | DBP <= 19.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](DBP <= 74.224 & Potassium <= 2.667) [Discrimination Score: 0.333; Robustness + : -5.314; Robustness - : -13.526; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((pH >= 1.017 -> SepsisLabel <= 0.841) & EtCO2 >= 0.089) [Discrimination Score: 0.000; Robustness + : -0.841; Robustness - : -0.841; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 73.595 -> Lactate <= 14.269) -> TroponinI <= 16.415) | FiO2 >= 1.900) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[2,2] (HR >= 113.610)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Platelets >= 8.473 -> SBP <= 112.949) & FiO2 <= 114.193) | BUN >= 78.468) [Discrimination Score: 0.000; Robustness + : -78.468; Robustness - : -78.468; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](EtCO2 <= 0.000 | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((TroponinI >= 0.000 -> WBC >= 2.572) | AST <= 16.211) | PaCO2 <= 39.642) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HR <= 133.055 & BUN <= 7.379) [Discrimination Score: -1.000; Robustness + : 7.379; Robustness - : 7.379; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH <= 4.589 & Magnesium >= 0.001) | Lactate <= 1.361) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((AST <= 0.000 & Bilirubin_direct <= 0.000) | Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Phosphate <= 6.451 -> Magnesium >= 0.009) -> PaCO2 <= 0.238) [Discrimination Score: -1.000; Robustness + : -0.238; Robustness - : -0.238; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose <= 691.222 -> BUN <= 18.046) [Discrimination Score: 0.000; Robustness + : -691.222; Robustness - : -691.222; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total >= 0.000 -> TroponinI <= 0.000) | Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP <= 61.497 -> SBP <= 111.062) & Chloride >= 66.119) [Discrimination Score: 0.153; Robustness + : -89.562; Robustness - : -94.437; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium <= 1.528 | Alkalinephos <= 0.000) | Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Potassium >= 0.573 | Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.160 & Bilirubin_total <= 0.000) | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct >= 2.962 | PTT <= 0.000) -> Resp <= 0.000) [Discrimination Score: 0.707; Robustness + : 0.987; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.621) U[0,2] (Creatinine <= 1.546)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Lactate <= 12.232 | Resp <= 24.668) | SBP >= 1.216) [Discrimination Score: 0.140; Robustness + : 24.767; Robustness - : 22.133; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH >= 0.398 | SaO2 <= 29.876) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 10.842) U[2,2] (Lactate <= 5.800)) [Discrimination Score: 0.000; Robustness + : 5.800; Robustness - : 5.800; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.044 -> BaseExcess >= -5.084) & BUN >= -11.490) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[1,2] (SBP >= 6.342)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 11.396) U[0,2] (BUN >= 1.292)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 <= 0.363 & Bilirubin_direct <= 0.000) | Platelets <= 0.000) & AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hgb >= 0.455 & Creatinine <= 0.982) & SaO2 <= 0.593) & DBP >= 0.068) [Discrimination Score: 0.000; Robustness + : -0.455; Robustness - : -0.455; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Platelets <= 124.097 & Bilirubin_total >= 0.000) & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 4.188 -> SepsisLabel >= 0.053) & HCO3 <= 0.667) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Potassium >= 0.767 & PTT <= 0.000) & HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((O2Sat <= 97.683 | Phosphate >= 0.246) | Chloride >= 0.121) [Discrimination Score: 0.000; Robustness + : 97.683; Robustness - : 97.683; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Phosphate <= 4.449 & BUN <= 9.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((WBC <= 42.884 | FiO2 >= 0.062) | SaO2 >= 0.197) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HCO3 <= 2.646 | WBC <= 31.422) | PTT <= 32.938) -> Creatinine >= 2.072) [Discrimination Score: 0.707; Robustness + : -32.432; Robustness - : -32.938; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP <= 62.329 -> WBC >= 1.699) -> Bilirubin_direct >= 2.909) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](WBC <= 22.661 & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HR <= 137.862 | AST >= 0.000) -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : -137.862; Robustness - : -137.862; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 1.994) U[1,1] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](TroponinI >= 0.000 -> Potassium <= 2.545) [Discrimination Score: 0.000; Robustness + : -2.545; Robustness - : -2.545; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 <= 8.016 & DBP <= 59.412) | Calcium <= 73.407) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 0.729 & BaseExcess <= -4.113) & Hct <= -3.916) -> O2Sat >= -10.435) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((TroponinI >= 0.000 | SepsisLabel <= 0.687) -> Chloride <= 0.608) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
