G[2,2](Chloride >= 2.979 & HCO3 >= 0.000) [Discrimination Score: 1.000; Robustness + : -2.979; Robustness - : -2.979; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((PaCO2 >= 2.586 -> Resp <= 19.905) -> Glucose <= 18.218) -> TroponinI >= 5.699) [Discrimination Score: 0.000; Robustness + : 5.699; Robustness - : 5.699; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose >= 7.860 | Temp >= 15.585) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR <= 108.355 -> pH <= 7.023) -> Phosphate >= 0.465) -> FiO2 >= 0.158) [Discrimination Score: 0.408; Robustness + : -0.376; Robustness - : -0.465; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 94.134 & PaCO2 <= 5.173) -> SaO2 >= 2.718) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((MAP >= 35.532 -> PaCO2 <= 30.092) & HR >= 1.625) -> SepsisLabel <= 52.678) [Discrimination Score: 0.408; Robustness + : -34.086; Robustness - : -52.678; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 68.314) U[1,1] (pH >= 0.593)) [Discrimination Score: -1.000; Robustness + : -0.593; Robustness - : -0.593; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 >= 3.183 & Temp >= 31.960) & HR <= 36.300) | Platelets <= 37.448) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((pH <= 6.487 | Temp <= 34.663) -> Magnesium >= 27.289) [Discrimination Score: -0.391; Robustness + : -10.369; Robustness - : -6.487; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 50.179 & FiO2 >= 0.044) -> Phosphate <= 0.561) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium <= 3.275 -> Lactate >= 0.010) -> HCO3 >= 0.007) [Discrimination Score: 1.000; Robustness + : 0.007; Robustness - : 0.007; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium <= 1.653 | Chloride >= 2.953) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((FiO2 <= 0.603 | Temp >= 1.823) -> SepsisLabel <= 37.453) [Discrimination Score: 0.447; Robustness + : -84.645; Robustness - : -94.477; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 64.049) U[0,2] (Potassium <= 3.391)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Glucose >= 2.077 & pH <= 5.257) [Discrimination Score: -1.000; Robustness + : -2.077; Robustness - : -2.077; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat >= 19.006 | PaCO2 <= 54.919) -> Resp >= 2.668) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](O2Sat <= 92.646 | pH >= 0.267) [Discrimination Score: -1.000; Robustness + : 92.646; Robustness - : 92.646; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium >= 0.147 & PaCO2 >= 0.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.898) U[0,1] (pH >= 0.465)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 17.588 & PaCO2 >= 1.338) & Hct <= 25.906) | Chloride <= 52.514) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PaCO2 <= 51.959 -> SBP >= 73.734) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((pH <= 4.957 -> SBP <= 138.237) -> Lactate <= 123.387) & Bilirubin_total >= 47.232) [Discrimination Score: -0.014; Robustness + : -78.741; Robustness - : -77.694; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat <= 99.737 -> Phosphate >= 0.032) -> Hgb <= 0.239) & FiO2 <= 0.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR <= 93.772 & Potassium >= 0.049) & Alkalinephos <= 2.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.406 & MAP >= 21.528) | Hct >= 12.940) | Alkalinephos >= 34.831) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](FiO2 >= 0.037 & Magnesium >= 0.095) [Discrimination Score: 0.000; Robustness + : -0.095; Robustness - : -0.095; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.034 -> O2Sat >= 29.956) & Resp >= 38.765) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.036 & EtCO2 <= 26.820) -> Potassium <= 34.913) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium <= 0.636 & SBP <= 129.435) & Creatinine <= 138.370) | Hct <= 131.619) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((EtCO2 >= 1.998 & Magnesium <= 0.737) -> Chloride >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 6.768 | FiO2 <= 0.320) & Glucose >= 0.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium <= 1.339 & O2Sat >= 79.795) | Hct >= 44.747) | Bilirubin_direct >= 64.873) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate <= 1.431 -> Temp <= 34.708) | FiO2 >= 4.426) | AST >= 10.505) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 3.890 | Temp >= 6.611) -> BUN <= 35.847) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.575 | SBP >= 79.422) & Alkalinephos <= 157.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 14.347) U[0,1] (WBC <= 2.937)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.175 -> PaCO2 >= 4.097) | Temp >= 2.318) -> Magnesium >= 4.626) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.949 | PaCO2 <= 15.549) & DBP >= 2.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 >= 2.433 | Platelets >= 6.377) & BUN <= 210.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct <= 23.222 & PaCO2 >= 3.575) -> BaseExcess <= 43.163) [Discrimination Score: 0.000; Robustness + : -43.163; Robustness - : -43.163; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH <= 1.172 & Phosphate >= 0.089) -> TroponinI >= 0.076) | O2Sat >= 0.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hgb <= 9.442 | pH <= 2.119) & PaCO2 >= 0.382) [Discrimination Score: 1.000; Robustness + : -0.382; Robustness - : -0.382; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct >= 0.040 | pH >= 0.369) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((pH >= 0.344 | Platelets <= 206.374) -> MAP >= 2.962) [Discrimination Score: -1.000; Robustness + : -206.374; Robustness - : -206.374; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine <= 0.308 -> pH <= 5.732) & BaseExcess <= 1.577) [Discrimination Score: 1.000; Robustness + : -5.732; Robustness - : -5.732; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate >= 0.082 & Magnesium <= 1.206) -> Calcium >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 32.687 & Magnesium <= 0.622) | pH >= 0.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.339) U[0,0] (Phosphate <= 1.747)) [Discrimination Score: -0.408; Robustness + : 1.546; Robustness - : 1.747; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.974 | Hgb >= 0.235) -> WBC >= 0.188) & Hct <= 6.868) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 >= 0.054 & Hct >= 1.259) & HCO3 >= 0.674) -> Bilirubin_total >= 0.516) [Discrimination Score: -0.632; Robustness + : -0.612; Robustness - : 0.516; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 15.560 | FiO2 <= 0.755) -> pH <= 0.305) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](FiO2 <= 0.502 | Platelets >= 6.289) [Discrimination Score: -1.000; Robustness + : 0.502; Robustness - : 0.502; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine <= 0.693 & FiO2 >= 0.018) & Platelets >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 <= 0.626 -> WBC <= 13.209) -> DBP <= 7.118) & WBC >= 0.495) [Discrimination Score: -1.000; Robustness + : -7.118; Robustness - : -7.118; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Phosphate <= 2.229 | SBP >= 1.293) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Lactate <= 1.122 & O2Sat >= 47.261) & Creatinine >= 9.337) [Discrimination Score: -1.000; Robustness + : -47.261; Robustness - : -47.261; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 0.156 & O2Sat <= 99.728) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Potassium >= 0.397 | SBP <= 163.672) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate <= 1.671 & Temp >= 8.866) | DBP <= 34.887) [Discrimination Score: 0.000; Robustness + : 34.887; Robustness - : 34.887; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP >= 36.557 & Lactate >= 0.066) & SaO2 >= 0.018) [Discrimination Score: 0.000; Robustness + : -36.557; Robustness - : -36.557; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 0.632 & DBP >= 25.018) [Discrimination Score: 1.000; Robustness + : -25.018; Robustness - : -25.018; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((PaCO2 >= 2.957 | SepsisLabel >= 0.415) & EtCO2 >= 0.385) [Discrimination Score: 1.000; Robustness + : -0.415; Robustness - : -0.415; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((pH <= 6.514 & SepsisLabel >= 0.240) -> BUN >= 0.148) -> WBC <= 0.642) [Discrimination Score: 0.000; Robustness + : -0.642; Robustness - : -0.642; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 6.306 | Phosphate <= 1.016) & Bilirubin_direct <= 1.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](FiO2 <= 0.985 | SepsisLabel <= 0.941) [Discrimination Score: 1.000; Robustness + : 0.985; Robustness - : 0.985; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((SBP <= 162.894 | WBC <= 11.232) -> WBC >= 0.419) | Hct <= 3.001) [Discrimination Score: -1.000; Robustness + : 3.001; Robustness - : 3.001; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb >= 0.250 | SBP >= 41.375) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.004 & SBP >= 14.064) | EtCO2 >= 61.729) | Hct <= 131.853) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets <= 44.011 -> SBP >= 32.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct >= 0.309 & SBP <= 106.408) | pH <= 114.545) | pH >= 69.174) [Discrimination Score: -0.408; Robustness + : 114.402; Robustness - : 114.545; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 4.908 -> Potassium <= 1.938) & EtCO2 <= 1.780) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 76.088) U[1,2] (Magnesium <= 0.450)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.210 -> SBP <= 137.033) & Hgb <= 106.597) | WBC <= 113.310) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 2.072 | Lactate <= 1.400) | Hgb <= 0.325) & Creatinine >= 0.068) [Discrimination Score: -0.378; Robustness + : -4.657; Robustness - : -0.068; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hct >= 1.051 & Lactate <= 1.861) | Lactate >= 0.083) [Discrimination Score: 0.000; Robustness + : -0.083; Robustness - : -0.083; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hgb >= 0.085 -> Phosphate >= 0.057) -> Chloride <= 1.391) & Temp >= 0.028) [Discrimination Score: -1.000; Robustness + : -1.391; Robustness - : -1.391; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate >= 0.070 -> Platelets >= 3.801) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 2.936) U[0,1] (Phosphate >= 0.087)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 42.679 -> Platelets <= 164.621) | Platelets >= 7.669) & TroponinI <= 139.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.065) U[1,2] (Platelets <= 188.657)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Phosphate <= 1.862 | WBC <= 5.729) & Chloride <= 0.721) | Platelets <= 3.355) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 0.521 & Lactate >= 0.079) -> Lactate <= 0.262) | TroponinI >= 0.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 1.323) U[2,2] (Creatinine >= 0.046)) [Discrimination Score: 1.000; Robustness + : -0.046; Robustness - : -0.046; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate <= 0.157 & Phosphate >= 0.013) | PaCO2 >= 0.073) -> Temp <= 1.526) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 0.398 | Chloride <= 60.671) | pH <= 66.771) | SepsisLabel <= 101.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride <= 91.360 -> Hct <= 12.197) | BUN <= 20.721) [Discrimination Score: -1.000; Robustness + : 20.721; Robustness - : 20.721; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate <= 0.791 | MAP <= 79.818) | Resp <= 84.958) -> Resp >= 11.505) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride >= 4.343 | MAP >= 65.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium >= 0.155 -> pH <= 6.054) | DBP <= 4.980) [Discrimination Score: 0.450; Robustness + : -4.335; Robustness - : -6.054; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 7.728 -> PaCO2 <= 29.613) & Lactate <= 42.416) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((DBP <= 97.665 & EtCO2 <= 27.443) -> Alkalinephos <= 42.809) [Discrimination Score: 0.408; Robustness + : -40.238; Robustness - : -42.809; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP <= 64.616 | Phosphate <= 2.157) | EtCO2 <= 1.973) [Discrimination Score: 1.000; Robustness + : 64.616; Robustness - : 64.616; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 55.181) U[0,2] (HR >= 44.395)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Magnesium >= 0.138 -> MAP >= 26.556) & Lactate <= 94.457) [Discrimination Score: 0.000; Robustness + : 0.138; Robustness - : 0.138; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](MAP <= 101.236 & WBC >= 0.422) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb <= 10.366 -> MAP >= 37.710) & Magnesium >= 12.546) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](MAP <= 97.836 -> Platelets <= 114.668) [Discrimination Score: -1.000; Robustness + : -114.668; Robustness - : -114.668; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct >= 0.304 -> MAP >= 24.381) -> Fibrinogen >= 41.480) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((MAP <= 107.516 -> Phosphate <= 2.039) | O2Sat <= 1.813) [Discrimination Score: 0.000; Robustness + : 1.813; Robustness - : 1.813; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 0.956 | MAP <= 107.438) | SepsisLabel <= 81.637) -> BUN >= 50.451) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP >= 38.506 & Magnesium <= 1.349) | SBP >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Lactate >= 0.011 | SBP <= 109.897) & SepsisLabel <= 129.114) & PTT <= 130.356) [Discrimination Score: -0.290; Robustness + : 71.157; Robustness - : 99.677; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 13.845 | SBP >= 69.643) -> TroponinI >= 23.264) -> Chloride >= 58.399) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.163 -> O2Sat <= 93.341) & Alkalinephos >= 35.885) -> WBC >= 48.486) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 0.562 & DBP >= 10.768) & Chloride <= 96.743) & PaCO2 >= 50.897) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP <= 100.083 | WBC <= 3.153) -> Lactate <= 2.188) -> Alkalinephos >= 0.314) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP >= 41.470 & Hct >= 1.279) & Potassium <= 20.150) | Bilirubin_total >= 0.352) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.016 | DBP >= 7.730) | Bilirubin_direct >= 58.771) & Potassium <= 99.587) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP >= 16.469 | Hgb <= 6.481) & Bilirubin_total >= 0.432) -> SaO2 <= 5.212) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((DBP <= 87.824 -> Platelets <= 100.521) | BaseExcess <= 90.015) [Discrimination Score: -0.854; Robustness + : 72.872; Robustness - : 90.015; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat >= 3.859 & WBC <= 3.476) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 0.373 & O2Sat >= 27.116) | EtCO2 >= 9.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](O2Sat >= 17.220 -> Platelets <= 171.140) [Discrimination Score: -1.000; Robustness + : -171.140; Robustness - : -171.140; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BUN >= 0.742 -> O2Sat <= 98.060) [Discrimination Score: 1.000; Robustness + : -98.060; Robustness - : -98.060; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb >= 0.247 -> O2Sat <= 98.469) & PaCO2 <= 99.909) | Potassium >= 60.615) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine >= 0.009 -> O2Sat <= 93.884) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP >= 3.945 -> Potassium >= 0.107) -> AST <= 1.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 1.728 & DBP <= 94.272) & PTT <= 96.388) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= 0.000 & HR >= 25.939) | Platelets <= 93.045) | Calcium >= 20.789) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Resp >= 14.824 | EtCO2 <= 42.378) & Lactate >= 8.673) | Creatinine <= 25.568) [Discrimination Score: -0.164; Robustness + : 38.087; Robustness - : 43.833; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 <= 56.149 -> pH <= 1.084) -> Lactate <= 6.302) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Phosphate >= 0.018 -> MAP <= 89.392) -> Hgb <= 79.739) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.457 | SBP >= 44.282) -> BUN >= 16.286) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Temp >= 31.327 | Hct <= 23.295) & TroponinI >= 1.353) & O2Sat <= 22.657) [Discrimination Score: 0.396; Robustness + : -56.845; Robustness - : -69.743; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 1.631) U[0,1] (DBP >= 42.242)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN <= 3.234 | EtCO2 >= 8.808) | O2Sat >= 8.666) [Discrimination Score: -1.000; Robustness + : 3.234; Robustness - : 3.234; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hct <= 6.000 & BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](EtCO2 <= 14.335 & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.710 | MAP <= 98.522) & Glucose >= 3.717) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 15.041 & BaseExcess >= 0.000) & Glucose <= 0.000) | HR <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
