G[2,2](Chloride >= 2.373 & HCO3 >= 0.402) [Discrimination Score: 0.000; Robustness + : -2.373; Robustness - : -2.373; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR >= 24.825 | Hct >= 0.993) & PTT >= 0.319) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 27.602) U[0,1] (MAP >= 6.528)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 7.293) U[0,2] (AST >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.014 | HCO3 <= 23.326) & Magnesium <= 29.025) & O2Sat >= 0.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 3.128 -> PaCO2 <= 29.083) & Potassium <= 23.449) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BUN >= 0.736 & PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : -0.736; Robustness - : -0.736; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](TroponinI >= 0.000 -> Lactate <= 0.782) [Discrimination Score: 0.000; Robustness + : -0.782; Robustness - : -0.782; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Temp >= 2.987 | Fibrinogen >= 0.000) | Phosphate <= 0.000) | Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PTT <= 0.000 | Fibrinogen <= 0.000) & MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN >= 0.294 & Phosphate >= 0.022) | Bilirubin_total >= 0.026) [Discrimination Score: 0.000; Robustness + : -0.026; Robustness - : -0.026; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb >= 0.000 | HCO3 >= 1.522) | WBC <= 27.214) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SaO2 <= 57.318 | Bilirubin_total <= 0.000) & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Temp <= 20.086 -> SBP <= 186.455) -> Creatinine >= 83.617) [Discrimination Score: 0.000; Robustness + : 83.617; Robustness - : 83.617; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](EtCO2 >= 0.000 & Phosphate <= 2.454) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 0.000 | FiO2 >= 0.114) | Bilirubin_total <= 0.257) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((FiO2 >= 0.088 | SaO2 >= 4.096) -> TroponinI >= 3.018) & HCO3 >= 1.476) [Discrimination Score: -0.577; Robustness + : -12.833; Robustness - : -1.476; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.098) U[0,1] (Resp <= 24.511)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](TroponinI <= 0.000 -> Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((WBC >= 0.000 -> Magnesium <= 0.574) & PaCO2 >= 0.071) | Lactate >= 0.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST <= 0.000 -> Chloride <= 42.139) -> Temp >= 3.711) -> Creatinine >= 5.499) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 2.059) U[0,1] (SBP <= 179.898)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 49.379 & Hct >= 0.911) | Calcium <= 1.528) & Calcium <= 18.938) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate >= 0.125 & pH >= 0.312) -> Bilirubin_direct >= 0.145) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= 1.839 & Potassium >= 0.061) & Fibrinogen <= 2.699) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Fibrinogen <= 0.000 | PaCO2 <= 30.178) | DBP >= 2.410) [Discrimination Score: 0.144; Robustness + : 88.840; Robustness - : 86.965; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP >= 84.635 & O2Sat >= 73.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((WBC >= 0.000 -> Chloride <= 47.616) -> Hct <= 43.492) & Temp >= 3.463) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HCO3 <= 6.234 -> Potassium >= 0.125) & Phosphate <= 3.836) [Discrimination Score: 0.000; Robustness + : -6.234; Robustness - : -6.234; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((TroponinI <= 0.000 -> WBC <= 0.000) | MAP >= 0.000) -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.311 | TroponinI >= 0.000) | DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HR <= 132.450 & Calcium >= 0.029) & Resp <= 7.310) [Discrimination Score: 0.000; Robustness + : -0.029; Robustness - : -0.029; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate >= 0.035 | Hct <= 25.819) -> AST >= 0.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 58.563) U[0,1] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 >= 4.925 | pH >= 0.310) | AST >= 1.005) -> BaseExcess <= 6.482) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Fibrinogen >= 0.000 & O2Sat >= 19.305) & PTT <= 93.816) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((DBP >= 6.668 & Creatinine <= 1.000) | SBP <= 0.565) | Hct <= 0.358) [Discrimination Score: 0.000; Robustness + : 0.565; Robustness - : 0.565; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate >= 0.043 & BUN <= 10.842) | Magnesium >= 0.803) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](pH >= 0.784 & Creatinine <= 0.769) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total <= 0.000 | BaseExcess >= 1.091) -> Resp >= 0.617) & O2Sat <= 5.726) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR >= 11.814 & Calcium >= 0.186) | Lactate <= 3.968) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess <= 6.701 -> O2Sat <= 97.761) | Bilirubin_direct <= 99.889) -> BaseExcess >= 16.157) [Discrimination Score: 0.000; Robustness + : -99.889; Robustness - : -99.889; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((FiO2 >= 0.042 & O2Sat >= 33.086) | Glucose >= 33.239) & WBC >= 34.002) [Discrimination Score: 0.000; Robustness + : -34.002; Robustness - : -34.002; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride <= 98.486 & BUN >= 0.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 0.000 | Temp <= 36.012) & Hct <= 25.134) & DBP <= 27.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium >= 0.024 | PaCO2 <= 38.933) -> Platelets >= 10.793) -> Lactate <= 43.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 24.412) U[0,2] (HCO3 >= 0.126)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= 3.010 & Chloride <= 29.802) -> Fibrinogen >= 5.492) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP >= 50.454 | BUN >= 0.453) -> FiO2 >= 0.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC <= 0.000) U[0,1] (Glucose <= 111.058)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Resp <= 19.396 & Lactate >= 0.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Phosphate >= 0.111 -> Creatinine <= 0.723) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate >= 0.019 & MAP <= 116.109) & Lactate <= 103.150) -> EtCO2 <= 98.436) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 85.347 -> Bilirubin_total <= 0.000) -> Phosphate <= 0.000) -> WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SaO2 >= 3.554 | BaseExcess >= 0.718) | SepsisLabel >= 0.552) | Temp >= 0.916) [Discrimination Score: 0.498; Robustness + : 98.209; Robustness - : 97.459; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](DBP <= 68.090 | Chloride <= 84.416) [Discrimination Score: 0.000; Robustness + : 84.416; Robustness - : 84.416; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SBP <= 164.026 | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Lactate <= 0.440 | Phosphate >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 59.009 & Lactate >= 0.001) & O2Sat >= 0.070) | Magnesium >= 0.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 1.229) U[1,2] (Alkalinephos >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 >= 8.209 & Temp >= 6.749) & SepsisLabel <= 16.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate <= 0.644 -> AST >= 0.000) & SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Magnesium >= 0.090 & EtCO2 >= 0.000) & Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.090; Robustness - : -0.090; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP >= 57.824 | Lactate <= 0.875) & Chloride <= 0.150) | BUN >= 0.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PaCO2 <= 24.958 & Potassium >= 0.099) -> Bilirubin_total >= 0.062) -> Lactate >= 0.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 0.000 -> BaseExcess <= 5.235) & PTT >= 0.363) -> Bilirubin_total <= 5.788) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP <= 116.593 -> Glucose >= 5.530) -> HCO3 <= 93.564) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp <= 22.633) U[0,2] (WBC <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SaO2 <= 27.306 | SBP <= 155.757) -> Glucose >= 91.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.040) U[1,1] (HR <= 111.602)) [Discrimination Score: 0.000; Robustness + : 111.602; Robustness - : 111.602; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos >= 0.000 & Potassium <= 0.425) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Alkalinephos >= 0.000 -> pH >= 0.454) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((WBC <= 0.000 & Phosphate <= 2.577) -> EtCO2 >= 0.005) | PTT <= 1.440) [Discrimination Score: 0.000; Robustness + : 1.440; Robustness - : 1.440; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= 3.762 -> MAP <= 103.767) | BUN <= 94.049) -> FiO2 >= 17.202) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PTT >= 0.000 | Hgb >= 0.000) & Lactate <= 0.000) & Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total >= 0.000 | Platelets >= 0.000) -> Resp >= 0.000) | WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_direct <= 0.000 | Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Magnesium <= 0.230 & SaO2 <= 30.340) & EtCO2 >= 4.721) | Calcium >= 2.701) [Discrimination Score: 0.000; Robustness + : -2.701; Robustness - : -2.701; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Creatinine <= 0.137 | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.137; Robustness - : 0.137; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SepsisLabel >= 0.496 | FiO2 >= 0.097) & PTT >= 0.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Platelets >= 0.000 | Platelets >= 0.000) & FiO2 >= 0.000) -> BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium <= 0.730 -> BUN >= 0.150) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Lactate <= 1.379 -> Calcium >= 0.401) | HR <= 5.213) -> Glucose >= 0.400) [Discrimination Score: 0.000; Robustness + : -5.213; Robustness - : -5.213; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total >= 0.000 & pH >= 0.391) | HCO3 >= 0.301) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR <= 124.060 | Bilirubin_total >= 0.000) & Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 0.603 -> O2Sat >= 85.235) & BaseExcess <= 95.641) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SepsisLabel <= 0.787 & Glucose <= 78.142) | WBC <= 43.623) [Discrimination Score: 0.000; Robustness + : 43.623; Robustness - : 43.623; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat >= 61.303 | SaO2 >= 0.736) -> PaCO2 <= 77.515) & Hgb <= 8.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat >= 68.631 | Platelets <= 0.000) | Alkalinephos >= 0.000) & Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((AST <= 0.000 | PTT <= 0.000) | Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH <= 3.216 -> Temp >= 5.615) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct <= 12.494 & BUN >= 0.182) -> SepsisLabel >= 0.421) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((SaO2 >= 1.805 & TroponinI <= 0.000) & Hgb >= 0.000) & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -1.805; Robustness - : -1.805; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PTT >= 0.000 -> EtCO2 >= 0.000) | Resp >= 0.000) [Discrimination Score: 0.123; Robustness + : 67.000; Robustness - : 65.750; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 5.264 & Resp <= 26.843) -> SaO2 >= 9.410) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HCO3 <= 3.016 & Glucose <= 27.051) [Discrimination Score: -0.577; Robustness + : 1.266; Robustness - : 3.016; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hct >= 0.799 | Potassium <= 1.036) | Platelets >= 0.145) [Discrimination Score: 0.000; Robustness + : 1.036; Robustness - : 1.036; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 >= 0.000) U[1,1] (Lactate >= 0.038)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 >= 1.376 -> Bilirubin_direct <= 0.000) | Alkalinephos <= 0.000) & Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SaO2 <= 53.965 -> Hgb >= 0.000) -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](O2Sat <= 98.407 & WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine <= 0.353 -> Chloride >= 1.280) | SaO2 <= 68.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat >= 37.318 & FiO2 <= 0.275) -> Creatinine >= 0.042) & Temp <= 0.432) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](MAP <= 109.962 -> DBP >= 52.374) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb <= 0.000 & Platelets <= 0.000) & SepsisLabel >= 0.000) & BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Fibrinogen >= 0.000 | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Resp <= 26.332 | Creatinine <= 0.734) & Hgb <= 0.795) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((SepsisLabel <= 0.570 -> Platelets >= 0.000) & DBP <= 0.000) [Discrimination Score: -0.144; Robustness + : -91.250; Robustness - : -89.375; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Phosphate >= 0.124 & Temp <= 17.832) [Discrimination Score: 0.000; Robustness + : -0.124; Robustness - : -0.124; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SBP <= 166.077 | AST >= 0.000) -> SaO2 >= 0.000) | Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Potassium >= 0.074 -> Chloride >= 1.635) -> Temp <= 21.864) & PTT >= 5.497) [Discrimination Score: 0.000; Robustness + : -21.864; Robustness - : -21.864; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.038) U[1,1] (Hgb <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium >= 0.070 | MAP >= 31.434) & Resp <= 98.680) -> Alkalinephos <= 97.345) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SBP <= 172.500 | EtCO2 >= 0.000) & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.000) U[0,2] (BUN >= 0.733)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hgb <= 0.000 -> PaCO2 >= 5.006) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((TroponinI >= 0.000 & Lactate <= 0.212) & HR >= 0.020) | Potassium <= 1.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SBP <= 150.023 -> Creatinine <= 0.097) & Alkalinephos <= 0.989) | MAP >= 0.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 <= 19.798) U[2,2] (SepsisLabel >= 0.496)) [Discrimination Score: 0.000; Robustness + : 19.798; Robustness - : 19.798; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Bilirubin_direct <= 0.000 | Hct <= 16.479) [Discrimination Score: 0.000; Robustness + : 16.479; Robustness - : 16.479; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate >= 0.098 -> EtCO2 >= 0.000) | SaO2 >= 0.000) & SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 <= 46.879 -> AST >= 0.000) -> Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HCO3 >= 0.196 | Fibrinogen >= 0.000) -> Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Lactate >= 0.015 -> pH >= 0.578) & WBC >= 1.464) & Calcium >= 0.451) [Discrimination Score: 0.000; Robustness + : -1.464; Robustness - : -1.464; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 <= 0.209 & HR <= 125.604) -> Phosphate >= 62.903) | Phosphate <= 109.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.452 -> Bilirubin_total <= 0.000) & O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium <= 0.149 | Potassium <= 0.904) -> MAP <= 3.848) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium <= 1.429 | Bilirubin_direct <= 0.000) & Platelets <= 0.000) | WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.131) U[0,0] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
