G[1,1](Chloride >= 13.669 & HCO3 >= 1.648) [Discrimination Score: 1.000; Robustness + : -13.669; Robustness - : -13.669; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess >= -0.692 -> Magnesium >= 0.222) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR <= 102.347 | Lactate <= 0.735) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 43.972) U[1,1] (Temp >= 5.199)) [Discrimination Score: -1.000; Robustness + : 43.972; Robustness - : 43.972; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 <= 15.041 -> PaCO2 <= 9.389) | Lactate >= 3.103) -> Creatinine >= 4.387) [Discrimination Score: -0.500; Robustness + : -17.726; Robustness - : 3.103; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct >= 2.804 -> Lactate <= 1.938) | SBP >= 0.130) | Alkalinephos >= 0.310) [Discrimination Score: 0.051; Robustness + : 11.016; Robustness - : 9.342; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate >= 0.329 | Potassium >= 0.478) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 39.347 -> Lactate <= 2.223) | Alkalinephos <= 2.221) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH <= 4.570 -> Resp <= 20.437) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 >= 1.856 | SepsisLabel >= 0.088) | Lactate >= 0.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hgb >= 0.301 -> SepsisLabel <= 0.939) [Discrimination Score: -0.667; Robustness + : -0.939; Robustness - : -0.939; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 14.299 -> SepsisLabel <= 0.335) [Discrimination Score: 1.000; Robustness + : -14.299; Robustness - : -14.299; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](PaCO2 <= 38.047 -> SepsisLabel <= 0.402) [Discrimination Score: 1.000; Robustness + : -38.047; Robustness - : -38.047; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose >= 7.243 & SepsisLabel >= 0.054) [Discrimination Score: -1.000; Robustness + : -7.243; Robustness - : -7.243; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((SepsisLabel >= 0.205 & WBC >= 1.160) | Resp <= 3.600) | Fibrinogen <= 13.922) [Discrimination Score: 2.000; Robustness + : 13.922; Robustness - : 13.922; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP >= 60.651 & SepsisLabel <= 0.557) & SepsisLabel <= 0.356) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess >= -0.382 & FiO2 >= 0.117) | pH >= 0.084) | SBP >= 0.111) [Discrimination Score: -1.000; Robustness + : -0.084; Robustness - : -0.084; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb <= 4.478 & PaCO2 <= 44.924) -> SepsisLabel <= 21.633) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate <= 0.377 & Magnesium <= 0.427) -> Chloride <= 0.640) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= -0.221 & Temp >= 1.265) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium <= 3.690 -> Temp <= 33.329) -> BaseExcess >= 1.749) [Discrimination Score: -2.000; Robustness + : 1.749; Robustness - : 1.749; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine >= 0.023 & Temp >= 4.700) | Alkalinephos >= 7.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate <= 1.611 -> Temp <= 25.332) & DBP <= 31.277) | HCO3 <= 27.675) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets <= 169.555 -> Temp <= 24.410) | Hct >= 0.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 13.861 & PaCO2 <= 24.366) & HCO3 <= 4.667) | AST >= 0.596) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 0.156 | HR <= 113.133) | HR >= 13.918) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 7.801) U[1,2] (Lactate >= 0.059)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb <= 1.689 | HR <= 106.808) & EtCO2 <= 107.093) | Magnesium <= 113.481) [Discrimination Score: -0.577; Robustness + : 113.001; Robustness - : 113.481; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate >= 0.240 | Temp >= 11.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 >= 0.042 -> O2Sat <= 99.852) & SBP >= 68.941) & BaseExcess >= 38.511) [Discrimination Score: -0.052; Robustness + : -62.887; Robustness - : -61.333; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR <= 97.844 | Temp >= 7.785) -> SBP <= 20.831) -> O2Sat <= 15.427) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SepsisLabel <= 0.412 | Temp <= 13.593) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 13.828) U[0,1] (HR >= 53.776)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess >= -0.533 -> SepsisLabel <= 0.885) & HR <= 0.523) | Bilirubin_direct >= 0.061) [Discrimination Score: 0.267; Robustness + : -0.008; Robustness - : -0.061; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium >= 0.136 | SepsisLabel <= 0.804) [Discrimination Score: -0.267; Robustness + : 0.742; Robustness - : 0.804; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 41.142 | pH >= 0.857) | DBP >= 0.665) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine <= 0.147 | SepsisLabel <= 0.232) | Alkalinephos >= 0.012) & BUN <= 0.519) [Discrimination Score: 0.000; Robustness + : 0.232; Robustness - : 0.232; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Phosphate <= 0.570 | SepsisLabel <= 0.538) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Platelets <= 75.423 | SepsisLabel >= 0.218) [Discrimination Score: 0.000; Robustness + : 75.423; Robustness - : 75.423; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR >= 51.813 -> Platelets >= 6.927) -> EtCO2 >= 9.378) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN >= 0.125 & FiO2 <= 0.280) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 >= 0.010 & SBP >= 57.282) | WBC <= 112.689) -> Resp >= 22.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium <= 5.516 & pH <= 4.708) -> BaseExcess >= 1.336) -> Glucose >= 0.869) [Discrimination Score: -2.000; Robustness + : 0.869; Robustness - : 0.869; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Creatinine >= 0.031 | pH >= 0.375) [Discrimination Score: 1.000; Robustness + : -0.031; Robustness - : -0.031; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 68.952 | pH <= 4.329) | DBP <= 4.317) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((pH >= 1.382 -> Phosphate >= 0.052) -> PTT >= 0.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH >= 0.948 -> Platelets <= 141.489) & Hgb <= 138.857) & Potassium >= 0.990) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 8.368) U[0,2] (Temp >= 10.117)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((pH >= 0.787 -> SBP >= 12.552) & SepsisLabel <= 116.821) [Discrimination Score: 0.500; Robustness + : 0.787; Robustness - : 0.787; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.145 | Hgb >= 0.526) & Glucose <= 1.828) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.042 | HR >= 55.121) | PaCO2 <= 104.407) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate <= 0.661 -> SBP <= 121.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium <= 6.464 -> Lactate >= 0.327) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.006) U[0,0] (Lactate >= 0.234)) [Discrimination Score: 0.500; Robustness + : 21.061; Robustness - : -0.006; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Lactate >= 0.077 -> Phosphate <= 1.133) [Discrimination Score: -1.000; Robustness + : -1.133; Robustness - : -1.133; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Lactate <= 1.410 | Platelets >= 3.796) [Discrimination Score: -0.392; Robustness + : 0.716; Robustness - : 1.410; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose <= 38.872 -> Lactate >= 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR >= 78.484 & pH <= 5.412) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine >= 0.012 -> HR <= 111.489) | SaO2 <= 102.215) [Discrimination Score: 0.000; Robustness + : 102.215; Robustness - : 102.215; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 7.624 & MAP <= 79.943) | WBC >= 48.229) & Calcium >= 21.758) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Lactate >= 0.160 | MAP <= 76.897) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb <= 7.939 -> MAP >= 58.953) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP <= 52.275 -> WBC <= 7.925) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HR <= 105.477 | Phosphate <= 1.073) [Discrimination Score: -0.500; Robustness + : 0.673; Robustness - : 1.073; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.141 & SepsisLabel <= 0.611) & HR <= 0.777) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((O2Sat <= 99.331 | pH <= 4.578) & FiO2 >= 0.706) [Discrimination Score: -2.000; Robustness + : -0.706; Robustness - : -0.706; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.011 -> PaCO2 >= 0.528) -> Lactate >= 1.351) -> SBP <= 27.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP >= 37.948 | Platelets >= 0.289) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 <= 9.757 & MAP <= 77.404) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 7.053 -> MAP <= 77.297) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine >= 0.001 & MAP <= 67.699) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 47.277 -> PaCO2 <= 18.964) -> Hgb <= 6.607) & HCO3 <= 23.107) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((MAP <= 75.520 -> Phosphate >= 0.145) -> PTT <= 0.495) [Discrimination Score: 0.267; Robustness + : -0.339; Robustness - : -0.495; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 <= 0.287 -> Platelets >= 4.718) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP >= 16.017 | PaCO2 >= 4.353) -> PTT >= 3.029) & Alkalinephos <= 28.225) [Discrimination Score: -1.000; Robustness + : 3.029; Robustness - : 3.029; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Lactate >= 0.230 | O2Sat >= 69.346) [Discrimination Score: 0.351; Robustness + : 35.877; Robustness - : 23.904; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR <= 107.861 -> Magnesium <= 1.401) -> Phosphate >= 0.201) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BaseExcess <= -0.002 & Resp >= 1.588) [Discrimination Score: 1.000; Robustness + : -1.588; Robustness - : -1.588; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH >= 0.641 | WBC <= 2.537) -> AST <= 4.977) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 8.551 & HCO3 >= 2.408) -> WBC >= 1.892) -> Glucose <= 24.744) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PaCO2 >= 1.637 | SBP <= 104.917) & SBP >= 75.388) [Discrimination Score: -1.000; Robustness + : -75.388; Robustness - : -75.388; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 13.269 | O2Sat <= 98.464) & AST <= 98.375) -> Bilirubin_total >= 42.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 >= 0.044 -> HCO3 >= 1.107) | BUN >= 1.258) [Discrimination Score: -1.000; Robustness + : 0.044; Robustness - : 0.044; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 15.814 & O2Sat <= 96.926) & Magnesium >= 12.552) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat <= 99.721 | Potassium <= 3.046) -> pH >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Magnesium >= 0.327 | O2Sat <= 99.430) | SaO2 <= 99.411) -> Fibrinogen <= 99.789) [Discrimination Score: 0.500; Robustness + : -99.789; Robustness - : -99.789; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP >= 15.008 & Phosphate >= 0.146) & Hgb >= 0.031) [Discrimination Score: -1.500; Robustness + : -15.008; Robustness - : -15.008; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= -0.018 -> HR <= 105.482) -> WBC >= 73.974) -> Bilirubin_direct >= 2.909) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Creatinine <= 0.209 | DBP >= 26.844) [Discrimination Score: 1.000; Robustness + : 0.209; Robustness - : 0.209; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP >= 9.194 -> Hgb >= 0.326) & TroponinI >= 0.107) -> SBP <= 6.934) [Discrimination Score: 2.000; Robustness + : -6.934; Robustness - : -6.934; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((MAP >= 39.935 & WBC >= 0.183) | SepsisLabel >= 1.015) & BaseExcess <= 1.761) [Discrimination Score: 0.000; Robustness + : -1.015; Robustness - : -1.015; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.540) U[1,1] (DBP <= 55.328)) [Discrimination Score: 1.000; Robustness + : 55.328; Robustness - : 55.328; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.135 -> DBP >= 9.095) | DBP <= 56.097) -> PTT <= 45.746) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess <= -0.003 -> DBP <= 53.113) & Magnesium >= 1.182) [Discrimination Score: 0.000; Robustness + : -53.113; Robustness - : -53.113; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium <= 5.752 -> PaCO2 <= 31.161) | Hgb <= 19.934) | TroponinI <= 26.482) [Discrimination Score: -1.500; Robustness + : 26.482; Robustness - : 26.482; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 0.547 & PaCO2 >= 1.765) -> Resp <= 19.576) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((PaCO2 >= 3.993 -> Phosphate >= 0.067) & MAP >= 0.092) & TroponinI >= 0.034) [Discrimination Score: 0.000; Robustness + : -0.092; Robustness - : -0.092; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 >= 2.571 | Platelets >= 5.797) -> Phosphate <= 164.000) & TroponinI >= 5.775) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR >= 53.104 | WBC <= 17.826) -> pH >= 0.245) -> Glucose <= 3.481) [Discrimination Score: -1.500; Robustness + : -3.481; Robustness - : -3.481; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat >= 48.201 | SepsisLabel <= 0.474) & SepsisLabel <= 0.676) | Calcium >= 0.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP >= 6.566 -> Platelets <= 33.720) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hct <= 11.356 -> HR >= 89.225) | Magnesium >= 75.166) [Discrimination Score: -1.000; Robustness + : -11.356; Robustness - : -11.356; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 >= 0.337 & O2Sat <= 98.949) & HR <= 97.449) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb <= 7.298 -> O2Sat <= 99.248) & Resp >= 18.977) & Resp >= 54.277) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 0.249 -> O2Sat >= 25.466) & Fibrinogen >= 36.620) | O2Sat >= 83.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](O2Sat <= 98.129 -> PaCO2 >= 1.293) [Discrimination Score: 0.000; Robustness + : -98.129; Robustness - : -98.129; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose <= 119.542 & O2Sat >= 76.815) | Glucose <= 99.797) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 3.373 & FiO2 <= 0.158) & PTT <= 0.259) [Discrimination Score: 0.000; Robustness + : 0.158; Robustness - : 0.158; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 1.207) U[1,2] (SBP >= 62.915)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Potassium <= 3.408 & SBP >= 4.443) | WBC >= 34.809) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 30.781 -> HR >= 91.053) & FiO2 <= 104.461) | Calcium <= 115.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat >= 22.493 & WBC >= 1.644) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 12.730 & SBP <= 118.178) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Resp <= 16.643 -> WBC >= 1.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess >= -0.058 | Calcium >= 0.262) | HR <= 3.445) [Discrimination Score: -2.000; Robustness + : 3.445; Robustness - : 3.445; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= -0.396 | Creatinine >= 0.031) | TroponinI <= 0.645) -> WBC <= 0.776) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BaseExcess >= -0.354 -> Phosphate >= 0.082) [Discrimination Score: -0.500; Robustness + : -0.667; Robustness - : -0.354; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= -0.009 | Platelets >= 0.656) & AST <= 134.300) | Bilirubin_direct >= 2.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 53.430) U[2,2] (PaCO2 >= 1.185)) [Discrimination Score: 0.000; Robustness + : -1.185; Robustness - : -1.185; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SBP >= 47.757 & SepsisLabel <= 0.737) & SaO2 >= 0.123) [Discrimination Score: -1.000; Robustness + : -47.757; Robustness - : -47.757; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 9.602 -> Potassium >= 0.436) | Fibrinogen >= 0.593) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Magnesium <= 1.179 | SBP >= 22.198) | Hgb >= 21.503) & BaseExcess >= 48.150) [Discrimination Score: -1.000; Robustness + : -48.150; Robustness - : -48.150; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine <= 0.090 & FiO2 <= 0.344) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN >= 0.324 | Lactate >= 0.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.344 & HR >= 27.909) & FiO2 >= 41.708) | Chloride <= 95.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 <= 0.367 | MAP <= 79.686) | Glucose >= 29.842) [Discrimination Score: 1.000; Robustness + : 79.686; Robustness - : 79.686; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 0.335 -> Lactate <= 0.891) & FiO2 >= 0.085) | Hct >= 0.334) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 9.287 -> SBP <= 109.913) | Temp >= 81.149) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.142 | Glucose <= 76.143) | Alkalinephos <= 86.145) & PTT <= 109.742) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 <= 7.002 & Resp <= 20.677) -> BaseExcess >= 12.124) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 2.867 -> O2Sat >= 79.146) -> AST >= 47.773) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Phosphate <= 1.817 -> Resp <= 16.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine >= 0.030 | O2Sat >= 19.418) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
