G[2,2](Chloride >= 0.755 & HCO3 >= 0.171) [Discrimination Score: 0.000; Robustness + : -0.755; Robustness - : -0.755; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat >= 61.281 & Temp <= 17.538) -> Chloride >= 5.669) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct >= 1.032 & Temp <= 39.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PTT <= 2.727 & SBP <= 103.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 1.886 -> SBP >= 1.058) -> Creatinine <= 93.965) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Alkalinephos >= 0.736 & SBP >= 13.530) & DBP >= 73.087) -> HCO3 >= 72.620) [Discrimination Score: 0.000; Robustness + : 72.620; Robustness - : 72.620; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total >= 0.005 | SBP <= 92.589) -> Magnesium <= 99.607) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 12.683 -> SBP >= 37.595) & HCO3 >= 44.697) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 0.255 -> SBP <= 92.808) | AST >= 75.455) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium <= 0.310 & SBP <= 98.486) | Hgb >= 24.048) | HCO3 <= 96.431) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST >= 1.040 & SBP <= 107.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BaseExcess <= 0.274 & Temp >= 13.672) | WBC <= 31.863) [Discrimination Score: 0.000; Robustness + : 31.863; Robustness - : 31.863; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 95.874) U[0,1] (Temp <= 37.139)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((O2Sat <= 95.387 -> pH >= 0.485) | Potassium >= 0.540) | Lactate <= 2.991) [Discrimination Score: 0.000; Robustness + : 2.991; Robustness - : 2.991; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.100 -> O2Sat <= 83.733) | Chloride <= 91.919) & WBC >= 2.572) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP >= 39.358 -> WBC <= 5.303) | Alkalinephos <= 3.346) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](O2Sat <= 85.611 & PaCO2 <= 7.978) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.178 | MAP <= 86.802) & SBP <= 75.440) & Alkalinephos >= 41.107) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP <= 83.092 & Platelets <= 293.802) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess >= 0.009 & Resp >= 12.942) & Platelets <= 21.737) | Resp <= 23.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 104.363) U[0,2] (SepsisLabel >= 0.465)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp >= 18.431 -> Temp >= 4.884) | Creatinine >= 11.260) -> Fibrinogen <= 37.573) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 0.482 -> Resp >= 14.100) -> PaCO2 >= 17.524) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 <= 0.458 | Hct >= 2.584) | Fibrinogen <= 9.385) [Discrimination Score: 0.000; Robustness + : 9.385; Robustness - : 9.385; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct >= 2.188 | pH >= 0.263) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 3.422) U[0,2] (PaCO2 <= 13.620)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR >= 46.590 & Temp >= 9.908) | SaO2 >= 4.506) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= 0.089 | O2Sat >= 27.092) | TroponinI <= 91.262) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets >= 34.114 & Resp >= 12.090) & WBC <= 23.227) -> SepsisLabel >= 2.746) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb >= 0.584 -> Resp >= 14.612) | SepsisLabel >= 12.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Resp >= 12.706 | WBC <= 3.376) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR <= 91.908 | WBC >= 0.588) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.192 & HR <= 85.328) & Hgb <= 91.556) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR >= 2.625 -> Platelets <= 182.678) -> O2Sat <= 57.251) | FiO2 >= 26.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct >= 1.438 | MAP <= 55.743) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 >= 0.051 & Platelets <= 239.512) | Magnesium <= 169.703) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((pH >= 0.653 -> Platelets >= 17.430) -> SepsisLabel <= 79.879) -> MAP >= 37.036) [Discrimination Score: -0.728; Robustness + : -60.664; Robustness - : -48.164; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 >= 0.055 & Hgb <= 3.540) -> HR >= 0.333) & PaCO2 <= 3.877) [Discrimination Score: 0.000; Robustness + : -16613.667; Robustness - : -16613.667; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb <= 2.329 -> pH <= 3.345) -> Calcium >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.015) U[0,2] (WBC <= 1.815)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH <= 3.428 -> WBC >= 0.636) -> Alkalinephos <= 2.979) | PaCO2 <= 7.981) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 >= 2.788 | Platelets <= 308.242) | MAP >= 19.678) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 3.719 | PaCO2 <= 12.067) & Hgb >= 0.597) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 >= 1.064 & WBC <= 2.887) | pH <= 7.226) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose <= 207.757 & Resp >= 3.849) -> Resp >= 0.292) [Discrimination Score: 0.000; Robustness + : 0.292; Robustness - : 0.292; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 0.177 & Resp <= 24.194) -> FiO2 <= 22.864) -> PTT >= 9.552) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos <= 28.747 & Resp <= 23.165) & Glucose >= 14.647) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 5.850) U[0,2] (Resp <= 23.043)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST <= 23.334 | Resp <= 22.507) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Phosphate <= 3.319 -> Resp <= 22.486) [Discrimination Score: 0.000; Robustness + : -22.486; Robustness - : -22.486; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine <= 0.824 -> Resp <= 23.059) & Potassium >= 9.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Chloride >= 4.055 & Resp <= 23.924) & pH <= 24.988) [Discrimination Score: 0.500; Robustness + : -2.555; Robustness - : -4.055; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Potassium >= 0.064 | Resp <= 21.169) | AST >= 2.014) & TroponinI <= 24.345) [Discrimination Score: 0.000; Robustness + : 21.169; Robustness - : 21.169; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 0.994) U[1,2] (SBP >= 42.279)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct >= 2.277 -> HR >= 34.904) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 2.237) U[1,2] (SepsisLabel <= 0.706)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess >= 0.046 & Hct <= 22.407) & EtCO2 >= 1.762) | O2Sat <= 4.000) [Discrimination Score: 0.000; Robustness + : 4.000; Robustness - : 4.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 <= 0.374 | HCO3 >= 0.613) | PTT >= 0.372) [Discrimination Score: 0.000; Robustness + : 0.374; Robustness - : 0.374; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 <= 0.195 | Glucose >= 8.973) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium <= 4.258 | FiO2 >= 0.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos <= 7.951 -> FiO2 >= 0.041) & TroponinI >= 0.045) & Platelets >= 0.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine >= 0.000 | FiO2 >= 0.014) | WBC >= 0.089) | Alkalinephos >= 0.012) [Discrimination Score: 0.500; Robustness + : 19.800; Robustness - : -0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST <= 2.501 -> FiO2 <= 0.710) | Bilirubin_total >= 0.014) & Phosphate >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 25.849 | FiO2 >= 0.050) & Phosphate >= 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.630 -> Potassium >= 0.137) | Glucose <= 4.021) -> Bilirubin_total >= 0.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH >= 0.454 & PTT <= 20.650) -> MAP <= 10.758) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HCO3 <= 20.630 & pH >= 0.388) [Discrimination Score: 0.000; Robustness + : -0.388; Robustness - : -0.388; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 4.272 | pH >= 0.197) & Platelets >= 0.622) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST <= 15.336 & pH <= 3.278) | BaseExcess >= 0.019) | Chloride <= 6.655) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos >= 1.122 & pH <= 2.163) & AST <= 3.244) -> Hct >= 0.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total <= 0.595 -> pH <= 1.127) & WBC >= 0.423) | HCO3 <= 5.633) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine <= 0.710 -> pH <= 3.686) -> AST >= 0.380) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.087) U[1,2] (Potassium >= 0.034)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= 0.833 | Platelets <= 84.664) & Chloride <= 198.506) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 0.335) U[1,2] (Hgb <= 7.079)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess >= 0.032 -> WBC <= 3.852) | Hct <= 7.011) & O2Sat <= 0.792) [Discrimination Score: 0.000; Robustness + : 0.792; Robustness - : 0.792; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PaCO2 <= 26.684 -> PTT >= 0.559) -> EtCO2 >= 0.697) & MAP >= 0.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose >= 8.887 -> PaCO2 >= 2.920) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((AST <= 23.650 -> PaCO2 >= 0.744) -> Glucose >= 0.307) [Discrimination Score: 0.000; Robustness + : 0.307; Robustness - : 0.307; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.050 | PaCO2 >= 0.481) -> Glucose >= 1.183) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PaCO2 >= 1.591 | Phosphate <= 0.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= 0.023 -> HR <= 84.765) | Bilirubin_direct <= 79.603) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 35.081) U[2,2] (pH >= 0.561)) [Discrimination Score: 0.000; Robustness + : -0.561; Robustness - : -0.561; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.015 -> MAP >= 28.400) -> SepsisLabel <= 53.700) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](MAP >= 39.516 -> PaCO2 <= 16.580) [Discrimination Score: -0.728; Robustness + : -58.184; Robustness - : -45.684; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess >= 0.046 & HCO3 <= 26.579) & Magnesium <= 16.828) | Phosphate >= 0.241) [Discrimination Score: 0.000; Robustness + : -0.046; Robustness - : -0.046; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess >= 0.009 -> Glucose <= 180.502) | Temp >= 6.113) [Discrimination Score: 0.000; Robustness + : -6.113; Robustness - : -6.113; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= 0.015 & Phosphate >= 0.066) | BUN <= 3.185) -> Lactate >= 0.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= 0.032 -> Creatinine <= 0.350) | HCO3 <= 0.424) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess >= 0.046 & Bilirubin_total <= 0.377) -> SBP >= 0.006) [Discrimination Score: 0.000; Robustness + : 0.006; Robustness - : 0.006; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 1.612) U[2,2] (BaseExcess <= 0.314)) [Discrimination Score: 0.000; Robustness + : 0.314; Robustness - : 0.314; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= 0.835 -> Chloride >= 2.208) | Fibrinogen <= 75.063) -> Temp <= 88.442) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= 0.655 -> Potassium >= 0.042) | Bilirubin_direct <= 3.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR >= 4.508 | PaCO2 >= 0.039) | PaCO2 <= 7.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 0.254 & HR >= 4.262) | Phosphate <= 87.203) & Temp <= 85.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium <= 3.096 -> HR <= 90.222) | O2Sat >= 74.550) -> DBP >= 39.538) [Discrimination Score: 0.000; Robustness + : 39.538; Robustness - : 39.538; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Glucose <= 31.782 -> HR <= 81.966) & BaseExcess <= 86.604) -> Creatinine <= 81.061) [Discrimination Score: 0.000; Robustness + : -81.061; Robustness - : -81.061; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 0.090 -> HR >= 26.329) & TroponinI <= 89.581) -> pH >= 11.280) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Chloride >= 2.066 -> HR >= 33.441) -> Platelets <= 79.773) -> Calcium <= 86.842) [Discrimination Score: 0.000; Robustness + : -86.842; Robustness - : -86.842; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 91.334 | Phosphate <= 1.294) -> SBP <= 3.317) | Fibrinogen >= 0.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR >= 22.174 & Potassium >= 0.118) & HCO3 <= 1.798) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets <= 414.006 | Temp <= 23.014) & Platelets <= 33.898) -> Fibrinogen >= 9.688) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb >= 0.557 & Temp <= 29.503) | Chloride <= 23.674) [Discrimination Score: 0.000; Robustness + : 23.674; Robustness - : 23.674; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 <= 0.361 -> HR <= 87.437) | Creatinine >= 76.774) & SBP >= 70.065) [Discrimination Score: 0.425; Robustness + : -39.841; Robustness - : -54.421; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR <= 81.683 -> pH <= 2.386) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Temp >= 15.056 -> WBC >= 0.051) [Discrimination Score: 0.000; Robustness + : 0.051; Robustness - : 0.051; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= 0.028 & MAP <= 80.891) -> pH <= 57.840) & Hgb <= 83.286) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PaCO2 >= 2.579 & SBP <= 85.432) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((MAP >= 25.269 | SepsisLabel >= 0.377) -> DBP <= 0.815) -> SaO2 >= 0.069) [Discrimination Score: 0.500; Robustness + : 0.069; Robustness - : -6.531; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](FiO2 <= 0.456 & SBP <= 85.152) [Discrimination Score: 0.000; Robustness + : 0.456; Robustness - : 0.456; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 1.428) U[0,1] (SBP >= 22.983)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP <= 0.000 -> HR <= 85.711) & Platelets <= 85.875) [Discrimination Score: 0.870; Robustness + : 67.673; Robustness - : 51.468; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium <= 3.264 & Phosphate >= 0.024) | HCO3 <= 3.306) -> FiO2 >= 0.083) [Discrimination Score: 0.000; Robustness + : -3.306; Robustness - : -3.306; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](PaCO2 <= 5.871 | Potassium >= 0.125) [Discrimination Score: 0.500; Robustness + : 5.871; Robustness - : 4.672; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((TroponinI <= 0.000 -> PTT <= 18.353) & BaseExcess >= 0.996) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate >= 0.000 & SepsisLabel <= 0.641) | PaCO2 <= 0.512) -> FiO2 <= 0.494) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess >= 0.014 -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 1.445 -> FiO2 <= 0.823) -> HCO3 >= 0.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 4.299 & Resp <= 21.385) & FiO2 >= 11.029) & Magnesium >= 0.041) [Discrimination Score: 0.000; Robustness + : -11.029; Robustness - : -11.029; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((EtCO2 >= 0.000 & SaO2 >= 0.000) & FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Bilirubin_direct >= 0.000 -> SepsisLabel <= 0.634) -> Bilirubin_total >= 0.036) [Discrimination Score: 0.000; Robustness + : 0.036; Robustness - : 0.036; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 0.000) U[0,2] (Alkalinephos <= 31.125)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Platelets >= 30.600 | Hct <= 16.233) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Magnesium <= 1.097 | Temp <= 36.028) & EtCO2 >= 0.434) -> Calcium >= 4.454) [Discrimination Score: 0.000; Robustness + : 0.434; Robustness - : 0.434; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Glucose <= 54.117 & Temp <= 20.946) [Discrimination Score: 0.000; Robustness + : 20.946; Robustness - : 20.946; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR <= 89.901 | PTT >= 1.031) & PTT >= 1.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Temp >= 9.433 & Resp >= 4.309) & HCO3 >= 17.937) [Discrimination Score: 0.000; Robustness + : -17.937; Robustness - : -17.937; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((WBC <= 5.146 & Platelets <= 366.179) -> EtCO2 >= 33.294) | MAP >= 35.341) [Discrimination Score: 0.000; Robustness + : -5.146; Robustness - : -5.146; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH <= 5.235 | SBP >= 80.991) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb >= 0.650 -> Phosphate >= 0.168) | PTT >= 0.109) -> HR >= 0.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
