G[1,1](Chloride >= 3.474 & HCO3 >= 0.000) [Discrimination Score: 1.000; Robustness + : -3.474; Robustness - : -3.474; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose >= 23.037 -> O2Sat >= 63.576) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb >= 0.811 & SBP >= 100.493) | Lactate >= 61.340) [Discrimination Score: -1.000; Robustness + : -61.340; Robustness - : -61.340; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct >= 1.626 & SBP >= 15.581) & PaCO2 <= 190.778) & Hct <= 165.558) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 1.751 -> HR <= 65.747) | pH <= 72.256) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.170) U[0,1] (SBP >= 87.780)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Platelets >= 0.441 -> SBP >= 80.713) & Resp <= 175.523) [Discrimination Score: 1.000; Robustness + : 0.441; Robustness - : 0.441; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SBP <= 194.110 | WBC <= 10.518) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hct >= 0.704 & SepsisLabel <= 0.889) -> PaCO2 >= 0.358) [Discrimination Score: 0.000; Robustness + : 0.358; Robustness - : 0.358; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb <= 6.355 & SepsisLabel <= 0.455) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Potassium <= 1.886 & SepsisLabel >= 0.317) | HR >= 0.210) & AST <= 0.511) [Discrimination Score: -1.000; Robustness + : -0.210; Robustness - : -0.210; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((DBP >= 52.153 & Hgb <= 7.018) | O2Sat <= 1.032) [Discrimination Score: -0.408; Robustness + : 3.646; Robustness - : 7.018; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 92.701) U[0,2] (Magnesium <= 0.646)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 94.856 & Hct <= 5.462) | Glucose >= 2.507) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 40.265 -> Platelets <= 511.512) & DBP <= 419.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 94.883 -> Phosphate >= 0.052) & Calcium >= 0.266) -> AST >= 0.302) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 65.235) U[0,1] (WBC <= 5.649)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.041) U[0,0] (SepsisLabel >= 0.066)) [Discrimination Score: 0.408; Robustness + : 74.955; Robustness - : -0.041; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SepsisLabel >= 0.060 & Temp <= 36.124) | Creatinine >= 2.767) & AST <= 28.805) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Glucose >= 15.718 | Resp >= 0.301) [Discrimination Score: -1.000; Robustness + : -0.301; Robustness - : -0.301; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Phosphate <= 2.807 | Resp >= 10.924) [Discrimination Score: 0.197; Robustness + : 57.791; Robustness - : 55.076; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 0.181 | SepsisLabel <= 0.933) -> Chloride <= 0.508) | Calcium >= 0.407) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SepsisLabel <= 0.854 & TroponinI <= 0.213) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total >= 0.007 -> SepsisLabel <= 0.998) -> MAP <= 0.822) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Alkalinephos >= 0.844 -> SepsisLabel <= 0.844) & Hct >= 0.392) [Discrimination Score: 0.000; Robustness + : -0.844; Robustness - : -0.844; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Platelets >= 31.884 -> SepsisLabel <= 0.429) -> Bilirubin_total <= 0.482) | MAP <= 0.895) [Discrimination Score: -1.000; Robustness + : 0.895; Robustness - : 0.895; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Resp <= 15.837 | TroponinI <= 0.213) -> SaO2 >= 0.004) -> Platelets <= 0.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 14.765 -> Resp <= 14.642) -> HCO3 >= 10.713) | MAP <= 19.925) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos >= 1.988 -> Resp <= 16.269) | MAP >= 11.097) -> EtCO2 >= 4.625) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP >= 25.064 | Glucose >= 15.899) | Creatinine >= 2.593) & PaCO2 <= 57.883) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose <= 62.254 & Phosphate <= 1.545) -> FiO2 >= 0.041) [Discrimination Score: 0.000; Robustness + : -1.545; Robustness - : -1.545; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 113.577 & MAP >= 6.465) | Bilirubin_direct >= 53.788) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SepsisLabel >= 0.230 & WBC <= 8.038) & BUN >= 1.025) -> HCO3 >= 1.191) [Discrimination Score: 0.000; Robustness + : 1.025; Robustness - : 1.025; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 61.510) U[1,2] (Temp >= 3.676)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat >= 56.939 | Temp <= 4.650) & Magnesium <= 13.930) -> FiO2 >= 1.686) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Resp <= 13.759 | SBP >= 131.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat >= 84.968 | WBC >= 0.465) & Glucose <= 4.326) [Discrimination Score: 1.000; Robustness + : -0.465; Robustness - : -0.465; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat <= 86.582 | Platelets <= 359.514) & SaO2 >= 20.090) | Glucose >= 34.120) [Discrimination Score: 0.000; Robustness + : -20.090; Robustness - : -20.090; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.541) U[1,1] (O2Sat <= 96.747)) [Discrimination Score: 0.000; Robustness + : 96.747; Robustness - : 96.747; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium <= 1.185 -> Temp >= 3.877) | SepsisLabel >= 3.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium >= 0.139 & Temp <= 32.307) -> Chloride >= 4.324) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 311.150 & Temp <= 9.445) [Discrimination Score: 1.000; Robustness + : 9.445; Robustness - : 9.445; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb >= 0.292 & O2Sat >= 36.182) | MAP <= 88.663) & Calcium >= 60.879) [Discrimination Score: 0.408; Robustness + : -52.307; Robustness - : -60.879; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 4.236 | Temp >= 4.238) -> TroponinI <= 32.735) & Fibrinogen >= 1.822) [Discrimination Score: 0.000; Robustness + : -32.735; Robustness - : -32.735; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 26.190 & Temp <= 36.567) -> Potassium <= 34.034) -> TroponinI <= 29.556) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Temp <= 26.611 -> WBC <= 4.730) & Hct <= 3.178) | SBP >= 0.643) [Discrimination Score: 1.000; Robustness + : -0.643; Robustness - : -0.643; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hct >= 0.071 & O2Sat >= 34.934) & SepsisLabel >= 55.709) [Discrimination Score: 1.000; Robustness + : -55.709; Robustness - : -55.709; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat >= 33.833 & Potassium <= 2.574) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb >= 0.220 & Resp <= 15.553) -> Calcium <= 16.379) [Discrimination Score: 0.000; Robustness + : -16.379; Robustness - : -16.379; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium <= 4.827 & Resp >= 5.323) | Potassium >= 6.567) | Hct >= 0.009) [Discrimination Score: 0.000; Robustness + : -0.009; Robustness - : -0.009; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 1.452 | MAP <= 115.225) -> SaO2 >= 48.904) -> Platelets >= 87.415) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hct >= 1.483 | Resp <= 15.868) | SaO2 >= 12.895) [Discrimination Score: 0.408; Robustness + : -1.444; Robustness - : -1.483; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN >= 2.287 | Resp <= 20.496) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 7.713 -> HR >= 14.642) & TroponinI >= 2.820) & Platelets <= 64.702) [Discrimination Score: -1.000; Robustness + : -7.713; Robustness - : -7.713; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HR >= 37.010 & Magnesium <= 1.744) | O2Sat <= 2.089) -> SepsisLabel <= 1.906) [Discrimination Score: 0.000; Robustness + : -2.089; Robustness - : -2.089; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hct >= 2.184 -> HR <= 63.416) [Discrimination Score: -1.000; Robustness + : -63.416; Robustness - : -63.416; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HR <= 65.073 & Platelets <= 257.767) & HCO3 >= 21.457) | MAP <= 365.714) [Discrimination Score: 0.000; Robustness + : 365.714; Robustness - : 365.714; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Creatinine <= 0.824 & Resp >= 2.562) [Discrimination Score: -1.000; Robustness + : 0.824; Robustness - : 0.824; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR <= 64.081 -> WBC <= 8.788) | Hgb >= 0.606) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 >= 0.006 | SBP >= 103.675) & Magnesium <= 165.767) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SaO2 <= 43.035 & SBP >= 32.276) -> SBP >= 27.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium >= 0.162 | Resp >= 11.960) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 6.024 & DBP >= 7.021) -> Calcium >= 17.495) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets >= 9.910 & Resp <= 20.924) -> Resp <= 20.491) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat <= 99.866 | Phosphate <= 2.063) -> Phosphate >= 0.134) | WBC >= 0.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 2.839 | Temp >= 3.181) | Chloride >= 4.410) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium >= 0.138 & Resp >= 9.709) & Calcium >= 3.620) & BUN <= 13.734) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Resp <= 16.615 & WBC <= 2.026) | MAP >= 0.310) -> Resp <= 1.804) [Discrimination Score: 0.241; Robustness + : -143.975; Robustness - : -149.690; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 7.539 & O2Sat >= 40.438) & BaseExcess <= 91.883) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR <= 64.310 -> Phosphate >= 0.076) -> Potassium >= 0.209) & AST >= 0.172) [Discrimination Score: 1.000; Robustness + : -0.172; Robustness - : -0.172; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 23.027 -> Temp <= 22.930) -> Fibrinogen <= 29.407) | EtCO2 >= 2.604) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Phosphate >= 0.188 -> Temp <= 6.787) & Alkalinephos <= 33.646) | Lactate <= 30.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.232) U[0,2] (Temp <= 31.885)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Creatinine >= 0.018 & MAP >= 40.917) [Discrimination Score: 0.000; Robustness + : -40.917; Robustness - : -40.917; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 0.039 -> MAP >= 48.363) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 1.470 -> O2Sat <= 97.883) & Bilirubin_direct >= 15.878) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine <= 0.943 & O2Sat >= 48.529) | Magnesium <= 93.108) [Discrimination Score: 1.000; Robustness + : 93.108; Robustness - : 93.108; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 27.390) U[0,1] (Potassium >= 0.007)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose <= 128.342 -> SepsisLabel >= 0.008) -> Calcium >= 0.285) | pH <= 0.960) [Discrimination Score: 0.000; Robustness + : 0.960; Robustness - : 0.960; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium >= 0.009 | SBP >= 96.155) -> FiO2 >= 104.970) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 7.301 | HR >= 40.775) & Glucose <= 64.676) -> Lactate <= 66.635) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine >= 0.083 & HR <= 63.354) | Resp <= 73.284) [Discrimination Score: 0.000; Robustness + : 73.284; Robustness - : 73.284; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 32.812 & HR <= 68.250) -> HCO3 >= 38.653) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN <= 10.991 -> DBP >= 44.313) & Lactate <= 97.478) & Platelets <= 87.882) [Discrimination Score: -1.000; Robustness + : -10.991; Robustness - : -10.991; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine >= 0.096 | DBP <= 67.719) & Potassium >= 18.517) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST <= 9.188 | O2Sat <= 94.534) -> SaO2 <= 88.468) -> Lactate <= 99.982) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Bilirubin_total <= 0.286 | O2Sat >= 37.553) [Discrimination Score: 0.000; Robustness + : 0.286; Robustness - : 0.286; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos <= 41.354 | O2Sat <= 88.876) -> BUN <= 98.594) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat >= 78.402 -> TroponinI >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat >= 33.304 & SaO2 >= 1.464) -> Glucose >= 2.968) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 >= 0.009 -> O2Sat >= 24.070) & Bilirubin_direct <= 94.697) -> Creatinine <= 93.421) [Discrimination Score: -1.000; Robustness + : -93.421; Robustness - : -93.421; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.007) U[0,1] (Temp <= 24.800)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.151 | Temp <= 36.034) -> PTT >= 0.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((PaCO2 <= 14.636 & Temp <= 20.154) & Hgb <= 15.976) & pH >= 3.591) [Discrimination Score: 1.000; Robustness + : -3.591; Robustness - : -3.591; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride <= 16.153 | Temp <= 16.573) -> Magnesium >= 3.629) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST >= 0.254 & Temp <= 29.460) | Temp >= 1.639) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 >= 0.010 & Magnesium >= 5.067243399764498e-05) | WBC >= 0.003) -> Phosphate <= 1.817) [Discrimination Score: -1.000; Robustness + : -1.817; Robustness - : -1.817; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Magnesium <= 0.519 | SaO2 <= 60.864) | HR <= 5.648) | PaCO2 >= 0.834) [Discrimination Score: 0.333; Robustness + : 60.864; Robustness - : 60.864; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets >= 31.566 & SaO2 >= 1.067) [Discrimination Score: -1.000; Robustness + : -31.566; Robustness - : -31.566; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((FiO2 >= 0.003 | Platelets <= 161.498) & Creatinine >= 6.496) & WBC <= 71.380) [Discrimination Score: -1.000; Robustness + : -6.496; Robustness - : -6.496; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 58.712 & Platelets <= 213.675) | MAP >= 57.576) -> SBP >= 37.552) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hgb <= 1.306 -> PaCO2 <= 17.895) | AST >= 0.927) & BaseExcess >= 1.950) [Discrimination Score: -1.000; Robustness + : -1.950; Robustness - : -1.950; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb >= 0.584 -> Lactate <= 0.495) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hgb <= 2.562 | SaO2 <= 50.690) -> Hct <= 26.897) [Discrimination Score: 0.000; Robustness + : -50.690; Robustness - : -50.690; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride <= 26.343 & Hgb >= 0.708) -> Chloride <= 6.887) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct >= 1.991 & PaCO2 >= 0.346) | PaCO2 <= 42.739) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 2.635 | Hct >= 0.229) -> PaCO2 >= 1.764) | Magnesium <= 15.497) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Lactate >= 0.007 & WBC <= 1.819) [Discrimination Score: -0.306; Robustness + : 0.254; Robustness - : 0.723; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PaCO2 >= 2.086 & WBC >= 0.909) -> Lactate >= 1.099) | Temp <= 11.190) [Discrimination Score: 0.000; Robustness + : 11.190; Robustness - : 11.190; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium <= 5.659 -> SepsisLabel <= 0.686) [Discrimination Score: 0.000; Robustness + : -5.659; Robustness - : -5.659; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_total >= 0.016 | MAP >= 34.702) & DBP >= 76.513) | Potassium >= 51.022) [Discrimination Score: 0.000; Robustness + : -51.022; Robustness - : -51.022; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((MAP >= 30.547 -> TroponinI >= 0.005) & Phosphate <= 0.157) [Discrimination Score: 0.000; Robustness + : 0.005; Robustness - : 0.005; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Alkalinephos <= 57.345 | MAP <= 95.413) | AST <= 99.935) -> DBP >= 14.426) [Discrimination Score: 1.000; Robustness + : -99.935; Robustness - : -99.935; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat <= 90.477 | SepsisLabel >= 0.385) | Creatinine <= 0.711) | AST <= 0.869) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN >= 1.183 | FiO2 >= 0.002) -> DBP <= 0.024) | Chloride >= 0.012) [Discrimination Score: 0.408; Robustness + : 1.100; Robustness - : 0.002; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN >= 1.207 & Chloride >= 1.859) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 31.874 | PaCO2 <= 13.774) -> Resp <= 50.452) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 >= 0.737 | Phosphate >= 0.224) | Bilirubin_total <= 3.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](FiO2 >= 0.012 | Phosphate >= 0.133) [Discrimination Score: 0.408; Robustness + : 0.257; Robustness - : -0.012; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH <= 1.844 -> Phosphate >= 0.097) -> Temp <= 2.814) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.087 | FiO2 <= 0.133) | Calcium >= 0.010) -> SepsisLabel >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine >= 0.004 -> pH <= 4.377) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Creatinine >= 0.096 | PaCO2 >= 0.826) | Bilirubin_direct <= 52.090) [Discrimination Score: 1.000; Robustness + : 52.090; Robustness - : 52.090; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose <= 117.196 | SBP <= 169.684) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR >= 21.154 | TroponinI >= 0.001) -> Bilirubin_direct <= 0.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Bilirubin_total <= 0.031 & HR >= 9.048) & Glucose <= 61.338) [Discrimination Score: -0.408; Robustness + : -0.398; Robustness - : 0.031; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Alkalinephos >= 1.054 & HR >= 26.787) -> Platelets <= 68.519) & Hct >= 26.785) [Discrimination Score: 1.000; Robustness + : -68.519; Robustness - : -68.519; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST <= 9.342 -> HR <= 73.808) -> SepsisLabel <= 60.909) -> Fibrinogen <= 70.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP >= 50.993 & TroponinI <= 0.088) & DBP >= 0.006) [Discrimination Score: -0.408; Robustness + : 0.031; Robustness - : 0.088; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total >= 0.003 | DBP >= 20.203) | Chloride <= 65.573) [Discrimination Score: 0.119; Robustness + : 75.765; Robustness - : 74.397; Percent Class + : 0.000; Percent Class - : 1.000]
