G[2,2](Chloride >= 1.768 & HCO3 >= 1.567) [Discrimination Score: 0.000; Robustness + : -1.768; Robustness - : -1.768; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR <= 75.212 | Lactate <= 0.825) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 4.300 -> SepsisLabel >= 0.113) -> Platelets >= 0.332) & Fibrinogen >= 0.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((DBP >= 60.267 | PaCO2 >= 2.243) | pH >= 6.864) [Discrimination Score: 0.000; Robustness + : -2.243; Robustness - : -2.243; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate <= 0.412 | Temp >= 5.107) & MAP >= 1.006) & HCO3 >= 5.171) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 60.458 | SaO2 >= 15.289) -> Magnesium <= 69.721) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 <= 0.903 -> Glucose >= 3.018) | SaO2 <= 24.430) & O2Sat <= 10.418) [Discrimination Score: 0.736; Robustness + : -44.182; Robustness - : -65.382; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.013) U[0,2] (FiO2 <= 0.469)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine >= 0.009 | FiO2 <= 0.676) & WBC >= 0.106) [Discrimination Score: 0.000; Robustness + : -0.106; Robustness - : -0.106; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 44.942) U[0,2] (PaCO2 >= 6.435)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 70.585 -> PaCO2 <= 11.410) & Platelets <= 31.990) | SaO2 >= 9.301) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 >= 0.321 -> Temp <= 28.040) -> Chloride <= 34.635) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium >= 0.046 -> Temp <= 21.768) -> BaseExcess <= 29.650) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Temp <= 20.223 -> WBC >= 0.872) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb <= 6.343 -> Temp <= 18.918) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST >= 2.438 & Temp <= 10.630) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 6.559 -> Temp >= 5.174) & Temp >= 5.335) | Calcium >= 4.851) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 8.034 -> Temp >= 0.623) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.466) U[1,2] (Temp >= 1.149)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 26.239 -> SaO2 <= 39.295) -> Temp >= 7.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= 0.191 & FiO2 <= 0.659) -> O2Sat >= 0.176) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.299) U[1,2] (Temp >= 8.278)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Lactate <= 0.833 & SBP >= 24.163) & Potassium >= 4.125) [Discrimination Score: 0.000; Robustness + : -24.163; Robustness - : -24.163; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP <= 71.551 | Temp <= 16.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((O2Sat >= 90.215 & pH <= 7.324) & Hgb >= 1.989) [Discrimination Score: 0.000; Robustness + : -90.215; Robustness - : -90.215; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hgb >= 0.452 | SaO2 >= 17.048) [Discrimination Score: 0.000; Robustness + : -0.452; Robustness - : -0.452; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Magnesium <= 2.473 & SaO2 <= 33.581) | Bilirubin_total >= 6.904) [Discrimination Score: 0.000; Robustness + : 2.473; Robustness - : 2.473; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 17.999 & SaO2 >= 10.911) & Fibrinogen <= 74.812) | BaseExcess <= 83.397) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST >= 2.006 -> SaO2 >= 5.887) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos <= 78.903 | SaO2 <= 56.112) | PaCO2 <= 66.233) -> Chloride >= 0.887) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess <= 4.527 -> O2Sat >= 11.556) | Glucose >= 89.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((SBP <= 109.504 | Temp >= 0.443) | Platelets <= 11.580) [Discrimination Score: 0.000; Robustness + : 109.504; Robustness - : 109.504; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate <= 1.096 -> MAP >= 0.784) | Lactate <= 89.943) -> SepsisLabel >= 16.740) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((DBP >= 34.545 -> Lactate >= 0.060) -> BaseExcess <= 0.338) | Temp >= 0.108) [Discrimination Score: 0.000; Robustness + : -0.108; Robustness - : -0.108; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Resp >= 1.630 | SepsisLabel >= 0.057) & Bilirubin_direct <= 0.980) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate >= 0.079 -> Resp <= 20.114) & O2Sat <= 21.186) -> BaseExcess >= 4.690) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 2.200 & Temp <= 20.948) -> HR >= 5.685) | Fibrinogen <= 36.476) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Bilirubin_total >= 0.009 | Temp <= 14.032) [Discrimination Score: 0.000; Robustness + : 14.032; Robustness - : 14.032; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((PTT <= 15.988 & Temp <= 20.468) & Platelets <= 21.070) [Discrimination Score: 0.000; Robustness + : 15.988; Robustness - : 15.988; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.034 | Temp >= 7.496) -> HR >= 5.865) | PaCO2 <= 13.254) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate <= 0.967 & Temp >= 5.850) -> TroponinI >= 1.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine <= 0.396 & Temp <= 16.953) | Platelets <= 15.527) -> Fibrinogen >= 6.783) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](pH >= 0.535 -> Resp <= 21.314) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= 4.473 -> Resp >= 5.671) | Temp <= 21.564) | HR <= 23.529) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Resp <= 17.936 | SaO2 >= 12.938) & Hct >= 8.992) [Discrimination Score: 0.000; Robustness + : -8.992; Robustness - : -8.992; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR <= 75.127 | Temp >= 8.190) -> FiO2 <= 33.126) -> WBC >= 1.569) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 4.756 | SaO2 >= 7.453) | Platelets >= 0.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine >= 0.015 & SaO2 >= 5.384) & HR <= 62.014) & BaseExcess >= 4.224) [Discrimination Score: 0.000; Robustness + : -2478.986; Robustness - : -2478.986; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 0.522) U[0,1] (SaO2 >= 17.207)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.001) U[0,1] (SaO2 >= 17.300)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 1.516) U[2,2] (SaO2 >= 5.644)) [Discrimination Score: 0.000; Robustness + : 1.516; Robustness - : 1.516; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](FiO2 >= 0.243 & Lactate <= 1.126) [Discrimination Score: 0.000; Robustness + : -0.243; Robustness - : -0.243; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate <= 0.382 & Magnesium >= 0.255) | WBC <= 1.643) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 1.358) U[0,1] (Potassium >= 0.301)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 24.341 -> Lactate >= 0.033) | pH >= 0.131) -> Potassium >= 0.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN <= 8.833 | Lactate >= 0.106) | Alkalinephos >= 0.081) | DBP >= 0.112) [Discrimination Score: -0.504; Robustness + : 68.277; Robustness - : 84.088; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 3.153) U[0,2] (Lactate >= 0.021)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride >= 10.196 & Lactate >= 0.042) -> DBP <= 0.268) [Discrimination Score: 0.000; Robustness + : -0.268; Robustness - : -0.268; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate <= 1.164 | WBC >= 0.689) -> Platelets <= 8.929) & HCO3 >= 0.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat <= 97.715 & Temp <= 21.006) -> BUN >= 5.312) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BUN <= 16.671 & DBP <= 67.017) [Discrimination Score: 0.505; Robustness + : -9.652; Robustness - : -17.183; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](DBP >= 13.922 | Potassium <= 1.811) [Discrimination Score: 0.000; Robustness + : 1.811; Robustness - : 1.811; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 26.507) U[0,1] (Hct >= 0.574)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride <= 86.204 & DBP <= 70.134) [Discrimination Score: 0.000; Robustness + : 70.134; Robustness - : 70.134; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST >= 0.258 & DBP <= 62.835) -> HCO3 <= 67.683) & Glucose <= 70.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos <= 138.443 -> DBP >= 54.352) & Glucose >= 4.515) | Phosphate >= 49.598) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](O2Sat >= 42.063 | PaCO2 <= 26.297) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 >= 8.884 & Resp >= 9.758) | TroponinI <= 19.426) -> Calcium >= 16.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat <= 97.780 -> SaO2 >= 17.145) -> Magnesium <= 74.464) -> Resp >= 0.570) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](SepsisLabel >= 0.402 & Temp >= 4.999) [Discrimination Score: 0.000; Robustness + : -4.999; Robustness - : -4.999; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((pH >= 0.854 | Temp <= 27.271) | Potassium <= 33.539) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 16.553) U[0,2] (Temp >= 5.685)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](O2Sat <= 93.594 | Potassium >= 0.182) [Discrimination Score: 0.000; Robustness + : 93.594; Robustness - : 93.594; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Magnesium >= 0.234 | O2Sat >= 54.791) [Discrimination Score: 0.000; Robustness + : -0.234; Robustness - : -0.234; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb <= 5.686 | O2Sat >= 11.940) -> Bilirubin_direct <= 97.404) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 3.868 | O2Sat >= 88.534) -> HR <= 96.185) | BUN >= 62.706) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN <= 4.673 | O2Sat >= 63.020) & SBP >= 45.806) | MAP <= 93.905) [Discrimination Score: 0.806; Robustness + : 28.141; Robustness - : -20.359; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 0.137 -> O2Sat >= 34.144) | Phosphate <= 94.616) & Phosphate <= 99.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Alkalinephos >= 5.254 -> O2Sat <= 98.664) [Discrimination Score: -0.736; Robustness + : -44.064; Robustness - : -22.864; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 16.875) U[2,2] (SBP >= 8.735)) [Discrimination Score: 0.000; Robustness + : 16.875; Robustness - : 16.875; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 <= 25.222 -> SBP >= 23.673) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Potassium <= 2.806 & SBP >= 39.847) -> EtCO2 >= 64.262) -> Bilirubin_direct <= 108.374) [Discrimination Score: 0.000; Robustness + : -108.374; Robustness - : -108.374; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb <= 4.424 | SBP >= 103.432) & Resp >= 41.736) [Discrimination Score: 0.000; Robustness + : -41.736; Robustness - : -41.736; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Magnesium >= 0.168 & SBP <= 117.817) [Discrimination Score: 0.000; Robustness + : -0.168; Robustness - : -0.168; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 3.440 & SBP <= 112.459) -> Glucose <= 112.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 99.621 | SBP >= 72.187) -> Hgb >= 59.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP <= 83.435 & Potassium <= 1.332) -> Lactate <= 3.249) | HCO3 >= 0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium >= 0.231 | MAP <= 82.290) & BUN >= 75.490) | Bilirubin_direct <= 89.715) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN <= 14.716 | MAP <= 84.205) & BUN <= 81.388) | DBP >= 45.255) [Discrimination Score: 0.000; Robustness + : 81.388; Robustness - : 81.388; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.246) U[0,1] (MAP <= 83.532)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride >= 0.360 -> MAP <= 82.176) & SaO2 >= 53.413) | Magnesium >= 56.158) [Discrimination Score: 0.000; Robustness + : -56.158; Robustness - : -56.158; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 66.204) U[2,2] (WBC <= 4.173)) [Discrimination Score: 0.000; Robustness + : 4.173; Robustness - : 4.173; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.394) U[1,2] (Lactate >= 0.040)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose <= 34.492 | Lactate >= 0.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total <= 0.288 & Lactate <= 1.353) & Temp >= 0.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Lactate <= 0.829 & Phosphate >= 0.054) -> Bilirubin_direct <= 1.544) -> Chloride <= 0.764) [Discrimination Score: 0.000; Robustness + : -0.764; Robustness - : -0.764; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate >= 0.108 & PTT <= 18.072) -> AST <= 5.580) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.139 -> Lactate >= 0.004) & SepsisLabel >= 0.131) -> PTT >= 0.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.142 | SBP <= 105.302) & DBP >= 50.894) | DBP <= 107.962) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Potassium <= 3.170 & Resp >= 12.660) | Temp <= 23.239) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 0.072 -> Resp >= 2.876) & Temp >= 11.298) | HR <= 18.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Magnesium >= 0.136 | Resp <= 21.870) [Discrimination Score: 0.000; Robustness + : 21.870; Robustness - : 21.870; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 5.207 -> Resp <= 22.367) & TroponinI >= 0.608) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Chloride >= 5.174 | Resp <= 18.682) | Alkalinephos >= 14.231) [Discrimination Score: 0.000; Robustness + : 18.682; Robustness - : 18.682; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST <= 14.154 | Resp <= 21.273) & Hct <= 22.841) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos <= 103.217 & Resp >= 13.405) -> PTT >= 9.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Creatinine <= 0.212 & DBP >= 40.361) & SaO2 <= 61.452) [Discrimination Score: 0.000; Robustness + : -40.361; Robustness - : -40.361; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP <= 70.240 | Glucose >= 1.936) | Bilirubin_total <= 88.441) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_total >= 0.007 & DBP <= 62.530) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP <= 71.863 -> Phosphate >= 0.040) & Phosphate >= 0.090) | Hgb <= 1.912) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.218) U[0,0] (DBP <= 63.615)) [Discrimination Score: 0.500; Robustness + : 12.549; Robustness - : -0.218; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 35.307 -> Phosphate <= 1.461) & Potassium >= 0.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP >= 55.035 -> PTT <= 9.520) -> MAP >= 0.723) & Creatinine <= 11.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 2.635 -> MAP >= 62.412) & Glucose <= 81.502) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.013) U[1,2] (MAP <= 90.481)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 3.609 | MAP <= 89.205) -> BaseExcess >= 74.448) -> Lactate >= 62.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Glucose <= 60.654 | O2Sat <= 93.647) [Discrimination Score: 0.000; Robustness + : 93.647; Robustness - : 93.647; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total <= 0.226 | O2Sat >= 35.824) & EtCO2 >= 69.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine >= 0.018 -> O2Sat <= 99.191) -> Temp >= 49.712) -> FiO2 >= 10.355) [Discrimination Score: 0.000; Robustness + : -49.712; Robustness - : -49.712; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 4.138 | O2Sat >= 49.492) & BUN <= 95.636) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose >= 4.479 | SBP >= 49.076) | FiO2 >= 93.181) | Platelets >= 1.266) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.013) U[0,2] (SBP >= 88.779)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 5.605 -> SBP >= 51.057) & Bilirubin_total <= 118.637) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP <= 65.098 | FiO2 <= 0.556) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BaseExcess <= 2.037 & Temp <= 19.423) [Discrimination Score: 0.000; Robustness + : 2.037; Robustness - : 2.037; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 >= 3.486 -> Temp <= 27.048) & Lactate >= 2.629) & EtCO2 >= 4.241) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate <= 1.357 -> O2Sat >= 63.831) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 26.891) U[1,2] (Resp <= 20.096)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PTT >= 0.408 -> Resp >= 9.739) | WBC <= 18.436) | Hgb <= 20.198) [Discrimination Score: 0.000; Robustness + : 20.198; Robustness - : 20.198; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine >= 0.014 -> Resp <= 21.210) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Phosphate <= 1.419 & Resp <= 18.195) -> Hgb >= 7.686) [Discrimination Score: 0.000; Robustness + : -1.419; Robustness - : -1.419; Percent Class + : 0.000; Percent Class - : 1.000]
