G[1,1](Chloride >= 1.405 & HCO3 >= 0.408) [Discrimination Score: 0.000; Robustness + : -1.405; Robustness - : -1.405; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Magnesium >= 0.088 | SBP >= 10.888) [Discrimination Score: 0.458; Robustness + : 25.417; Robustness - : 20.329; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb >= 0.686 -> Temp >= 5.150) | HR <= 32.727) -> Phosphate <= 38.829) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets <= 16.814 & DBP <= 38.138) -> Bilirubin_direct <= 38.474) | PTT <= 50.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Alkalinephos >= 0.000 & Magnesium >= 0.083) & FiO2 <= 1.641) | Hct <= 0.732) [Discrimination Score: 0.000; Robustness + : 0.732; Robustness - : 0.732; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Temp <= 33.633 & SBP >= 77.843) [Discrimination Score: 0.342; Robustness + : -63.867; Robustness - : -66.736; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP <= 65.060 | Bilirubin_direct <= 1.349) | pH >= 0.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR >= 25.868 -> Phosphate >= 0.209) -> Lactate <= 2.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((MAP <= 119.182 & Magnesium >= 0.039) & Chloride <= 1.041) -> EtCO2 >= 0.075) [Discrimination Score: 0.125; Robustness + : -26.675; Robustness - : -27.800; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SepsisLabel >= 0.060 | Chloride <= 50.888) & Lactate <= 69.493) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](pH >= 0.269 | Phosphate <= 1.637) [Discrimination Score: 0.000; Robustness + : 1.637; Robustness - : 1.637; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 82.455) U[2,2] (Potassium >= 0.165)) [Discrimination Score: 0.000; Robustness + : 82.455; Robustness - : 82.455; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SBP >= 66.594 | AST <= 0.000) | WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](WBC <= 6.249 -> Glucose >= 5.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN >= 3.158 | PTT <= 27.362) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP >= 51.802 -> SBP <= 152.090) | MAP <= 116.573) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SaO2 <= 79.250 | WBC <= 8.144) | Phosphate >= 1.262) | Lactate <= 6.066) [Discrimination Score: 0.577; Robustness + : 79.250; Robustness - : 70.500; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 79.155) U[0,0] (Bilirubin_direct <= 0.945)) [Discrimination Score: 0.000; Robustness + : 0.945; Robustness - : 0.945; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hct >= 1.576 & DBP <= 54.259) -> Hct <= 68.606) [Discrimination Score: 0.000; Robustness + : -68.606; Robustness - : -68.606; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH <= 2.386 -> WBC >= 0.647) -> Temp >= 0.859) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SaO2 <= 70.074 -> HR >= 24.403) | Magnesium <= 101.873) & Phosphate >= 11.636) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 8.416 | SaO2 <= 27.022) [Discrimination Score: 0.577; Robustness + : 27.022; Robustness - : 22.371; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_total <= 0.942 -> PTT <= 21.709) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((DBP <= 42.590 -> pH >= 0.073) | HCO3 <= 3.309) -> SBP >= 0.321) [Discrimination Score: 0.000; Robustness + : -3.309; Robustness - : -3.309; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((WBC >= 0.654 & Magnesium >= 0.054) -> pH >= 0.039) & Bilirubin_total <= 1.538) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 48.383 | Chloride >= 4.993) & MAP <= 67.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 91.307 & Glucose >= 1.762) | MAP <= 93.133) | Potassium <= 39.968) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Phosphate >= 0.162 | Magnesium >= 0.061) [Discrimination Score: 0.000; Robustness + : -0.061; Robustness - : -0.061; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Temp <= 38.879 | BUN >= 3.926) -> Lactate >= 4.747) -> Calcium >= 0.034) [Discrimination Score: 0.000; Robustness + : 0.034; Robustness - : 0.034; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 >= 0.275 -> AST >= 0.000) & MAP >= 0.000) & Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH >= 0.771 & Creatinine <= 1.600) -> Bilirubin_direct <= 1.338) | Alkalinephos >= 0.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SepsisLabel >= 0.048 & Lactate >= 0.084) -> AST >= 0.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat <= 94.500 | WBC >= 0.545) | PaCO2 <= 6.798) -> Fibrinogen >= 0.658) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 15.582) U[1,2] (Potassium >= 0.093)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 29.443 & Creatinine >= 0.072) -> Hgb <= 1.285) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 5.090) U[2,2] (Bilirubin_total <= 2.480)) [Discrimination Score: 0.000; Robustness + : 2.480; Robustness - : 2.480; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 7.045) U[0,0] (HCO3 <= 15.240)) [Discrimination Score: 0.577; Robustness + : 15.240; Robustness - : 14.490; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Fibrinogen >= 0.000 -> WBC >= 1.404) -> Magnesium >= 1.211) & Chloride <= 6.259) [Discrimination Score: 0.142; Robustness + : 0.303; Robustness - : 0.131; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total <= 1.674 -> PaCO2 <= 32.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](MAP >= 48.463 | Alkalinephos >= 0.000) [Discrimination Score: -1.433; Robustness + : 22.759; Robustness - : 92.662; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen >= 0.000 & Fibrinogen >= 0.000) & Chloride >= 0.000) & Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos >= 0.000 | SepsisLabel >= 0.148) & Chloride >= 0.514) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SaO2 >= 1.898 & DBP >= 18.953) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine >= 0.013 | Potassium >= 0.058) -> EtCO2 >= 0.044) | BUN >= 0.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 7.253 -> Bilirubin_direct >= 0.057) | DBP <= 1.208) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.775) U[0,2] (MAP <= 93.092)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess <= 2.278 & O2Sat <= 97.036) -> TroponinI <= 97.202) | BaseExcess >= 17.456) [Discrimination Score: 0.000; Robustness + : -17.456; Robustness - : -17.456; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((TroponinI <= 0.000 & Bilirubin_direct <= 0.573) | MAP >= 0.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp >= 6.818) U[1,2] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PTT <= 5.486 & HCO3 <= 6.030) [Discrimination Score: 0.126; Robustness + : 3.711; Robustness - : 2.922; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.294) U[0,0] (WBC <= 3.710)) [Discrimination Score: 0.000; Robustness + : 2.709; Robustness - : 2.709; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SaO2 >= 2.170 -> O2Sat >= 12.538) | BUN <= 99.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.039) U[1,2] (DBP <= 56.178)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total >= 0.159 | SaO2 >= 3.154) & Magnesium <= 8.211) [Discrimination Score: 0.000; Robustness + : -0.159; Robustness - : -0.159; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.060) U[0,2] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP <= 39.607 & Bilirubin_direct <= 1.383) -> TroponinI <= 1.329) [Discrimination Score: -0.577; Robustness + : -1.343; Robustness - : -1.329; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Alkalinephos <= 0.000 -> BaseExcess >= 0.043) -> PaCO2 >= 0.164) [Discrimination Score: 0.577; Robustness + : 0.000; Robustness - : -1.832; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess <= 0.271 | Bilirubin_direct >= 0.072) | WBC <= 0.734) [Discrimination Score: 0.000; Robustness + : 0.734; Robustness - : 0.734; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.702) U[1,2] (Potassium >= 0.165)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 0.000 -> MAP <= 126.438) | WBC <= 144.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.105 -> EtCO2 >= 0.000) & Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium <= 1.652 -> AST <= 0.000) -> Fibrinogen >= 0.000) & AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SBP >= 15.912 | SepsisLabel <= 0.643) | Bilirubin_total <= 0.891) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((pH <= 5.302 -> SBP <= 98.971) | Platelets <= 99.349) -> SepsisLabel >= 8.671) [Discrimination Score: 0.000; Robustness + : -99.349; Robustness - : -99.349; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total <= 0.808 -> Hct <= 16.014) | Bilirubin_direct <= 24.216) -> Lactate <= 7.315) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium <= 1.484 -> Resp <= 31.510) | EtCO2 <= 31.073) & Fibrinogen <= 32.271) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.485) U[0,1] (Phosphate >= 0.092)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH >= 0.625 -> Glucose <= 32.371) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SBP >= 55.388 & SepsisLabel <= 0.870) & SaO2 <= 0.830) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((WBC <= 6.947 & TroponinI <= 0.000) | TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PTT <= 22.824 | MAP >= 52.883) & AST <= 112.975) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Lactate <= 0.929 -> BaseExcess <= 2.514) & O2Sat <= 2.705) [Discrimination Score: 0.799; Robustness + : -69.045; Robustness - : -81.420; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.096 -> Hct >= 1.114) & TroponinI >= 3.457) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN >= 3.422 | Bilirubin_total <= 1.996) -> SaO2 >= 0.099) [Discrimination Score: 0.000; Robustness + : -1.996; Robustness - : -1.996; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR >= 40.264 & DBP >= 33.862) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HCO3 <= 20.740 & Glucose <= 15.850) -> HCO3 <= 112.910) [Discrimination Score: 0.000; Robustness + : -112.910; Robustness - : -112.910; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp <= 29.299) U[0,2] (Calcium >= 0.113)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 >= 2.057 -> MAP >= 13.563) -> DBP >= 49.768) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Magnesium >= 0.092 & BaseExcess >= 0.174) [Discrimination Score: 0.000; Robustness + : -0.174; Robustness - : -0.174; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((pH <= 5.980 & SaO2 >= 4.721) -> Magnesium >= 5.486) -> SaO2 >= 0.147) [Discrimination Score: 0.577; Robustness + : -4.721; Robustness - : -12.254; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 37.496 | Magnesium >= 0.106) -> O2Sat <= 1.863) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SepsisLabel <= 0.609 -> Chloride <= 94.903) | Lactate >= 5.411) -> Creatinine >= 2.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess >= 0.151 -> MAP >= 25.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((EtCO2 >= 0.000 & Magnesium <= 0.676) & Temp >= 0.030) [Discrimination Score: 0.577; Robustness + : 0.676; Robustness - : 0.201; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Platelets >= 0.890 -> AST >= 0.000) -> Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](WBC <= 4.683 & EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((EtCO2 >= 0.000 -> HCO3 <= 19.091) -> MAP <= 4.807) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Fibrinogen >= 0.000 & SaO2 >= 3.785) & Bilirubin_direct >= 2.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](AST >= 0.000 & PaCO2 <= 24.219) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.111) U[1,2] (Bilirubin_direct <= 0.102)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](TroponinI <= 0.000 | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium >= 0.067 -> AST >= 0.000) -> BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.587) U[1,2] (MAP >= 9.337)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 <= 30.820 & Platelets >= 0.781) & Phosphate <= 14.885) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 5.981 -> SBP >= 30.245) -> Platelets <= 105.294) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 38.494 & Magnesium <= 1.153) -> Bilirubin_direct <= 0.629) -> SaO2 <= 0.991) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 1.390 -> pH <= 5.247) | pH <= 1.038) -> Phosphate >= 0.471) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP >= 26.271 | Fibrinogen <= 0.000) & pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Potassium >= 0.237 & pH <= 7.331) | Bilirubin_total <= 3.187) & SBP <= 6.845) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 2.065) U[0,2] (PaCO2 <= 2.787)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 21.189 | Creatinine <= 1.997) | EtCO2 <= 0.511) & Hgb <= 1.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.000) U[0,1] (MAP >= 23.401)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 14.540) U[0,2] (Chloride >= 2.530)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 0.000) U[2,2] (Resp <= 31.410)) [Discrimination Score: 0.000; Robustness + : 31.410; Robustness - : 31.410; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Potassium >= 0.022 | PTT >= 4.724) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_direct <= 0.183 & Hgb >= 0.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Bilirubin_total <= 0.985 -> Bilirubin_total <= 2.753) [Discrimination Score: 0.000; Robustness + : -2.753; Robustness - : -2.753; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium >= 0.082 -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Resp <= 27.022 | pH <= 2.181) [Discrimination Score: 1.732; Robustness + : 20.812; Robustness - : 2.181; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine <= 0.479 -> Phosphate <= 3.431) | HCO3 <= 1.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate >= 0.042 -> BaseExcess >= 0.162) -> Magnesium <= 2.662) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_direct >= 0.072 & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 28.652 -> Resp >= 9.946) -> Hgb >= 16.540) & SBP >= 2.814) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((TroponinI >= 0.000 & Magnesium <= 1.331) -> WBC >= 0.031) & Lactate >= 0.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST <= 0.000 -> DBP >= 12.579) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((O2Sat >= 88.421 | HR >= 58.478) | Chloride <= 97.926) & Magnesium <= 79.130) [Discrimination Score: 0.000; Robustness + : 79.130; Robustness - : 79.130; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((SepsisLabel >= 0.372 | Lactate >= 0.025) | HCO3 <= 1.532) | Calcium >= 0.026) [Discrimination Score: 0.000; Robustness + : 1.532; Robustness - : 1.532; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.163 | Calcium >= 0.371) -> O2Sat >= 0.139) | Calcium <= 2.838) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 3.901) U[1,1] (Magnesium <= 0.605)) [Discrimination Score: 0.000; Robustness + : 0.605; Robustness - : 0.605; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose >= 3.819 & TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((TroponinI <= 0.000 & Platelets <= 9.347) & Hgb >= 0.720) -> Calcium >= 1.454) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Fibrinogen <= 0.000 | PaCO2 >= 1.528) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat <= 92.433 -> Bilirubin_direct <= 1.292) -> PTT <= 0.808) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 2.827) U[1,2] (HCO3 >= 0.528)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH >= 0.413 & PaCO2 <= 34.938) -> SBP <= 19.279) -> MAP >= 1.427) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SBP <= 135.085 -> pH >= 0.045) | Phosphate <= 2.657) | PaCO2 <= 1.295) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium >= 0.139 -> MAP <= 114.384) | Creatinine >= 11.435) | Hgb <= 99.167) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PaCO2 >= 0.144 | MAP <= 121.973) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP >= 14.412 | EtCO2 <= 0.000) -> Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SepsisLabel >= 0.150 | PTT >= 2.215) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.000 | WBC >= 1.329) -> Bilirubin_direct >= 0.932) | PTT <= 1.454) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
