G[2,2](Chloride >= 3.411 & HCO3 >= 3.195) [Discrimination Score: 0.000; Robustness + : -3.411; Robustness - : -3.411; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 55.162) U[1,1] (PTT <= 19.973)) [Discrimination Score: 0.000; Robustness + : 55.162; Robustness - : 55.162; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hct >= 3.450 | Temp >= 6.715) [Discrimination Score: 0.000; Robustness + : -3.450; Robustness - : -3.450; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= 0.989 | FiO2 <= 0.246) -> Creatinine >= 0.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= 0.822 & PTT >= 4.360) -> Calcium <= 21.307) & MAP <= 25.403) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 >= 0.002 | pH >= 0.840) -> Resp <= 7.270) & BUN <= 7.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Lactate >= 0.109 -> PTT >= 4.318) | Lactate >= 0.464) -> Chloride <= 25.364) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BaseExcess >= -0.631 & SepsisLabel >= 0.225) | Chloride <= 0.943) [Discrimination Score: 0.000; Robustness + : 0.943; Robustness - : 0.943; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 >= 0.042 -> Glucose <= 102.587) -> Lactate <= 76.269) & FiO2 >= 5.224) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.071 -> PTT >= 5.513) & Lactate >= 3.256) -> pH >= 0.350) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.079 -> SepsisLabel <= 0.893) | FiO2 >= 0.707) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.245) U[1,2] (PaCO2 >= 3.680)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 >= 0.118 | Resp <= 16.220) & Alkalinephos >= 0.555) [Discrimination Score: 0.000; Robustness + : -0.555; Robustness - : -0.555; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 9.268 & Temp >= 7.410) & Temp <= 31.555) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 27.595 | SBP >= 53.405) & SaO2 >= 1.217) -> Platelets <= 124.535) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate >= 0.297 | MAP >= 57.909) -> BaseExcess >= 43.412) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](DBP >= 0.173 & Lactate <= 0.812) [Discrimination Score: 0.000; Robustness + : -0.173; Robustness - : -0.173; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate <= 1.181 -> SBP <= 123.152) & Magnesium <= 112.107) | Hgb >= 76.897) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 63.588) U[0,2] (SBP <= 123.441)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((pH <= 4.107 & SBP <= 106.191) -> pH >= 58.867) | Glucose >= 47.755) [Discrimination Score: -0.808; Robustness + : -4.107; Robustness - : -3.927; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH >= 1.360 & Temp <= 28.983) -> pH <= 10.929) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PTT >= 0.834 -> Temp <= 27.645) | Fibrinogen >= 5.013) | Hgb <= 11.355) [Discrimination Score: -0.153; Robustness + : 6.094; Robustness - : 7.503; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose >= 26.985 & Temp <= 32.611) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PaCO2 <= 20.393 & SBP <= 103.910) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PaCO2 <= 38.610 & Temp <= 21.243) | Creatinine <= 21.726) | MAP >= 10.518) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 7.827 | MAP >= 7.941) & SBP <= 87.387) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose >= 17.345 & Resp >= 0.291) & Resp <= 21.956) [Discrimination Score: 0.000; Robustness + : -17.345; Robustness - : -17.345; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Lactate >= 0.153 | Temp <= 29.187) | PTT <= 25.059) & Glucose >= 3.341) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP <= 46.729 | Temp <= 10.612) -> pH <= 33.007) [Discrimination Score: -0.808; Robustness + : -33.007; Robustness - : -32.827; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((MAP >= 28.301 & PaCO2 <= 15.844) & SBP >= 5.956) -> BUN >= 3.892) [Discrimination Score: -0.333; Robustness + : -5.976; Robustness - : -0.055; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 <= 0.326 | Lactate >= 0.009) -> FiO2 <= 0.939) | Glucose >= 0.237) [Discrimination Score: 0.000; Robustness + : -0.237; Robustness - : -0.237; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose <= 80.155 -> MAP <= 79.264) | PaCO2 <= 88.487) & Potassium <= 63.645) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((pH <= 3.996 & Resp >= 13.426) & Glucose <= 18.599) | pH <= 17.654) [Discrimination Score: 0.000; Robustness + : 17.654; Robustness - : 17.654; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP <= 45.580 | PaCO2 <= 24.891) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 >= 0.019 -> Temp >= 2.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Resp >= 9.591 -> Temp >= 10.362) & Glucose >= 8.332) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 30.781 & Hct >= 6.006) | Calcium <= 10.739) & Lactate <= 27.772) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb >= 0.103 & Resp <= 16.776) -> Hgb <= 16.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Platelets >= 39.474 | Resp <= 21.344) | Creatinine >= 11.142) -> HR >= 13.914) [Discrimination Score: 0.000; Robustness + : -21.344; Robustness - : -21.344; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.740) U[1,2] (Resp <= 17.410)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP <= 74.836 -> Temp >= 4.170) | Calcium >= 8.917) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Magnesium <= 0.907 & Resp >= 12.553) [Discrimination Score: 0.000; Robustness + : -12.553; Robustness - : -12.553; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Potassium <= 1.704 & Resp <= 23.290) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 >= 1.811 -> Resp <= 23.293) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.018 | Resp <= 21.902) -> FiO2 >= 2.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 74.808) U[0,2] (pH <= 3.538)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Lactate <= 0.804 & Resp <= 16.798) -> Resp <= 18.823) [Discrimination Score: 1.265; Robustness + : 48.177; Robustness - : 34.377; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.791 | Resp <= 20.856) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP <= 62.521 | Glucose <= 139.477) | Phosphate <= 45.834) -> SaO2 >= 20.908) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN >= 1.809 | Resp <= 16.641) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct <= 20.552 & O2Sat >= 62.399) | HCO3 <= 92.075) -> DBP >= 1.527) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Resp >= 10.326 & SepsisLabel >= 0.457) | HCO3 <= 0.938) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate >= 0.113 & Resp <= 21.319) | BaseExcess <= 20.504) -> Calcium >= 3.927) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((PaCO2 <= 49.974 | Resp >= 14.678) -> EtCO2 <= 20.760) [Discrimination Score: 0.000; Robustness + : -49.974; Robustness - : -49.974; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP <= 57.516 -> pH <= 4.839) -> Bilirubin_total >= 0.829) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 1.789 & Resp <= 19.539) & Platelets >= 14.641) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Resp <= 21.590 -> WBC <= 5.792) -> FiO2 >= 0.519) & PTT >= 1.401) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 24.825) U[0,2] (Temp >= 0.228)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](FiO2 <= 0.464 -> SBP <= 120.773) [Discrimination Score: 0.320; Robustness + : -102.913; Robustness - : -113.373; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Magnesium <= 1.338 & SepsisLabel >= 0.465) & FiO2 >= 0.571) [Discrimination Score: 0.000; Robustness + : -0.571; Robustness - : -0.571; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.144) U[0,1] (SepsisLabel <= 0.743)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine >= 0.074 -> SepsisLabel >= 0.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 1.490) U[0,1] (SepsisLabel <= 0.990)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 38.675 & SepsisLabel >= 0.284) | Magnesium >= 0.658) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Platelets <= 200.116 | SepsisLabel <= 0.729) [Discrimination Score: 0.000; Robustness + : 200.116; Robustness - : 200.116; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb >= 0.775 & SepsisLabel >= 0.707) -> Fibrinogen >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.176) U[2,2] (Temp <= 17.196)) [Discrimination Score: 0.000; Robustness + : 17.196; Robustness - : 17.196; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Potassium <= 0.603 & Temp >= 2.365) | O2Sat >= 9.809) [Discrimination Score: 0.000; Robustness + : -2.365; Robustness - : -2.365; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.196) U[0,1] (Temp >= 6.125)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.121 -> Temp >= 6.963) & WBC >= 3.616) | FiO2 >= 10.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 8.614 | Temp <= 25.442) -> Bilirubin_total >= 8.709) | SBP <= 25.506) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Platelets >= 35.950 -> Temp >= 5.921) & PTT <= 31.410) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.812 -> Temp <= 36.202) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 0.868 & SepsisLabel >= 0.593) | O2Sat <= 0.840) -> Platelets <= 0.974) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 15.246 & Temp >= 2.896) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Phosphate >= 0.169 & SepsisLabel >= 0.594) & Platelets <= 0.786) & O2Sat <= 0.830) [Discrimination Score: 0.000; Robustness + : -0.594; Robustness - : -0.594; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Phosphate >= 0.188 -> Temp <= 34.980) | WBC >= 4.227) [Discrimination Score: 0.000; Robustness + : -4.227; Robustness - : -4.227; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((FiO2 <= 0.217 & HR >= 28.071) -> TroponinI >= 50.088) [Discrimination Score: -0.816; Robustness + : -0.217; Robustness - : 10.583; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.669) U[1,2] (WBC >= 0.340)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Temp <= 25.471 | WBC <= 5.539) -> BaseExcess >= 0.128) & MAP >= 1.456) [Discrimination Score: 0.000; Robustness + : -25.471; Robustness - : -25.471; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat <= 88.753 | Temp >= 5.128) | Creatinine <= 29.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess >= -0.135 -> DBP <= 68.300) -> HCO3 <= 69.768) -> SaO2 >= 34.453) [Discrimination Score: 0.000; Robustness + : 34.453; Robustness - : 34.453; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct <= 22.179 | HR >= 33.490) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= -0.116 | Lactate >= 0.226) & Bilirubin_direct >= 0.001) & Temp <= 0.628) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 9.114 & SBP <= 94.958) -> SBP >= 9.223) & PTT >= 36.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Platelets >= 21.845 -> SBP >= 67.139) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium <= 2.702 -> SBP <= 105.421) & Resp <= 105.150) [Discrimination Score: 0.000; Robustness + : -105.421; Robustness - : -105.421; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium >= 0.015 & SBP >= 94.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.502) U[0,2] (SBP >= 24.872)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 <= 10.370 -> SBP <= 113.391) | Hct >= 8.421) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride >= 12.818 -> SBP <= 123.489) | Fibrinogen <= 104.133) [Discrimination Score: 0.000; Robustness + : 104.133; Robustness - : 104.133; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 4.004) U[0,2] (SBP <= 106.624)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate <= 2.518 -> SBP <= 119.108) & Bilirubin_total >= 62.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((SBP <= 97.326 | WBC <= 6.054) & EtCO2 >= 0.691) [Discrimination Score: 0.000; Robustness + : -0.691; Robustness - : -0.691; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.061) U[1,1] (O2Sat <= 94.707)) [Discrimination Score: 0.000; Robustness + : 94.707; Robustness - : 94.707; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess <= 0.825 | MAP >= 25.792) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SBP <= 113.996 -> SepsisLabel >= 0.205) | HR >= 0.321) -> PaCO2 >= 0.659) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.401 -> Hct >= 5.913) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat >= 15.806 -> PaCO2 >= 5.893) & EtCO2 >= 8.284) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((O2Sat >= 9.879 & pH <= 5.816) -> BaseExcess >= 0.538) [Discrimination Score: 0.000; Robustness + : 0.538; Robustness - : 0.538; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((PTT >= 5.807 | Resp <= 21.691) -> Creatinine <= 17.557) | Creatinine >= 13.663) [Discrimination Score: -0.816; Robustness + : -13.663; Robustness - : 30.737; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Glucose <= 30.183 & O2Sat <= 91.931) & Magnesium <= 89.136) [Discrimination Score: -1.000; Robustness + : 30.183; Robustness - : 30.183; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR <= 66.311 | PTT <= 20.763) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((O2Sat <= 86.183 | PTT >= 2.779) | Temp >= 5.982) & TroponinI <= 18.839) [Discrimination Score: 0.000; Robustness + : 18.839; Robustness - : 18.839; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Lactate >= 0.165 | O2Sat >= 30.212) [Discrimination Score: 0.000; Robustness + : -0.165; Robustness - : -0.165; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR <= 64.703 & PaCO2 >= 0.159) | Alkalinephos >= 8.126) -> BUN >= 9.178) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR >= 17.439 & Lactate >= 0.229) & Resp >= 0.212) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 14.260) U[0,2] (pH <= 3.700)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose <= 49.631 & HR >= 28.299) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat <= 98.464 -> SepsisLabel <= 0.817) | Potassium <= 0.783) -> Lactate >= 0.232) [Discrimination Score: 0.000; Robustness + : -0.783; Robustness - : -0.783; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PTT <= 12.519 -> SBP >= 84.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate <= 1.028 & SepsisLabel >= 0.596) | PaCO2 >= 0.593) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat >= 75.937 & WBC <= 3.990) -> Temp <= 5.225) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct >= 4.573 -> SepsisLabel <= 0.898) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat >= 18.619 & Phosphate >= 0.376) | DBP <= 1.363) | Bilirubin_direct >= 0.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 13.650 & O2Sat <= 95.814) & Platelets >= 8.809) | BaseExcess >= 22.441) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride <= 28.096 -> O2Sat >= 29.124) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.060 -> O2Sat >= 7.181) -> BaseExcess <= 84.667) & Resp >= 59.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](O2Sat <= 95.297 & Potassium >= 0.431) [Discrimination Score: 0.000; Robustness + : -0.431; Robustness - : -0.431; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 1.499 & O2Sat <= 97.971) | MAP <= 85.172) | BUN >= 11.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Calcium >= 1.048 -> O2Sat <= 85.960) [Discrimination Score: 0.000; Robustness + : -85.960; Robustness - : -85.960; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 84.872) U[0,1] (Platelets <= 271.199)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb >= 0.351 & O2Sat >= 43.036) -> Bilirubin_total <= 98.648) [Discrimination Score: 0.000; Robustness + : -98.648; Robustness - : -98.648; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](FiO2 >= 0.070 | MAP >= 45.070) [Discrimination Score: 0.295; Robustness + : 73.930; Robustness - : 69.930; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb <= 6.584 & MAP >= 28.828) -> Bilirubin_total >= 43.162) -> FiO2 >= 58.289) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP >= 38.961 & Platelets >= 41.144) & WBC <= 59.191) -> WBC >= 7.885) [Discrimination Score: 0.000; Robustness + : 7.885; Robustness - : 7.885; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium >= 1.077 & MAP <= 76.342) & BUN >= 31.754) [Discrimination Score: 0.000; Robustness + : -31.754; Robustness - : -31.754; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HCO3 >= 0.766 & MAP >= 5.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium <= 0.765 -> MAP <= 64.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.038 | MAP >= 9.893) -> SepsisLabel >= 45.954) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 5.980 & MAP <= 74.834) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR >= 52.058 -> WBC <= 5.230) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
