G[2,2](Chloride >= 1.933 & HCO3 >= 0.701) [Discrimination Score: 6.000; Robustness + : -1.933; Robustness - : -1.933; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct <= 34.362 & Lactate >= 0.049) -> Creatinine >= 0.010) & HCO3 <= 1.445) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= 2.160 & Calcium <= 3.479) -> Chloride >= 0.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BaseExcess >= -0.608 | Phosphate >= 0.049) [Discrimination Score: -0.000; Robustness + : 0.608; Robustness - : 0.608; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BaseExcess <= 1.069 | Creatinine >= 0.102) [Discrimination Score: 0.000; Robustness + : 1.069; Robustness - : 1.069; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 110.840 & Hct >= 4.145) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct >= 0.778 | Temp <= 37.578) & HR >= 26.343) | DBP >= 30.484) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Potassium <= 2.209 -> Temp >= 28.710) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess <= 4.766 & Magnesium >= 0.023) -> Magnesium <= 0.265) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 69.248 & SepsisLabel >= 0.053) & Platelets <= 0.435) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess <= 1.085 -> Hct <= 15.985) & Potassium >= 3.182) & PaCO2 <= 21.511) [Discrimination Score: -2.000; Robustness + : -15.985; Robustness - : -15.985; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat <= 99.125 -> SBP <= 121.857) -> Alkalinephos <= 122.219) -> BaseExcess <= 121.667) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium >= 0.173 | DBP >= 27.922) | Calcium <= 71.675) & Temp >= 5.332) [Discrimination Score: 0.000; Robustness + : 71.675; Robustness - : 71.675; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 86.285) U[1,1] (Resp <= 21.828)) [Discrimination Score: 0.000; Robustness + : 21.828; Robustness - : 21.828; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= 0.895 -> Resp <= 20.008) & MAP <= 31.860) -> Fibrinogen <= 26.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose >= 13.378 | MAP >= 64.641) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess >= -2.951 -> SaO2 >= 11.886) -> Potassium >= 9.702) [Discrimination Score: -0.000; Robustness + : 2.951; Robustness - : 2.951; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb <= 11.041 & PTT <= 41.301) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 <= 0.303 -> pH <= 6.484) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb >= 0.707 | Lactate <= 2.389) | Chloride <= 1.608) | EtCO2 >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 2.573) U[0,2] (MAP <= 89.663)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PaCO2 >= 1.584 & Phosphate >= 0.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.078 | PaCO2 >= 15.715) -> BaseExcess <= 54.271) -> Platelets <= 43.407) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 0.152 | SaO2 <= 44.273) | AST >= 10.280) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 20.475) U[0,1] (SaO2 <= 83.682)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 23.333 | SaO2 <= 87.249) & AST <= 48.717) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 0.714) U[2,2] (SaO2 >= 20.143)) [Discrimination Score: -0.000; Robustness + : 0.714; Robustness - : 0.714; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose >= 2.676 -> Temp <= 37.795) -> Bilirubin_total >= 3.356) [Discrimination Score: -2.000; Robustness + : 3.356; Robustness - : 3.356; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 45.972 -> WBC <= 11.641) -> DBP >= 0.823) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP <= 77.102 | PTT >= 0.433) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Potassium <= 1.799 -> PTT >= 0.076) | Bilirubin_total >= 0.245) [Discrimination Score: 0.000; Robustness + : -0.245; Robustness - : -0.245; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP >= 40.556 | Hgb <= 4.651) | Creatinine >= 0.958) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hgb <= 8.158 & Temp >= 21.317) [Discrimination Score: 0.106; Robustness + : 4.479; Robustness - : 2.158; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 1.709) U[1,2] (SaO2 <= 78.768)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess <= 2.171 | Hgb >= 0.316) | Glucose >= 0.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR >= 71.241 | Magnesium <= 0.595) | BaseExcess <= 2.613) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP <= 60.191 | Magnesium <= 2.731) & SaO2 <= 1.549) [Discrimination Score: -0.000; Robustness + : 1.549; Robustness - : 1.549; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 15.366 & Potassium >= 0.640) -> BaseExcess >= 1.215) -> PaCO2 <= 1.617) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 0.149 -> SaO2 <= 60.952) & WBC <= 82.307) | Bilirubin_total <= 74.422) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR <= 163.983 | SepsisLabel >= 0.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Glucose >= 21.162 & PTT >= 0.008) | Alkalinephos <= 47.757) -> Potassium >= 0.549) [Discrimination Score: -0.000; Robustness + : -47.757; Robustness - : -47.757; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 1.891 -> pH >= 1.337) & BUN <= 6.291) | EtCO2 <= 6.955) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH <= 7.470 -> Phosphate <= 4.368) -> Alkalinephos <= 4.818) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.009 & O2Sat <= 97.730) & Fibrinogen >= 92.268) | BUN >= 93.873) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 99.882) U[1,2] (Phosphate >= 0.037)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose <= 104.685 & Phosphate >= 0.063) & Hgb >= 0.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP >= 67.044 -> SepsisLabel <= 0.751) -> Chloride <= 0.625) | SepsisLabel <= 0.211) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Lactate >= 0.052 & pH <= 7.309) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN >= 1.680 | DBP >= 49.323) -> Lactate >= 26.087) -> pH <= 62.734) [Discrimination Score: -0.056; Robustness + : -62.430; Robustness - : -62.394; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.203 | Glucose <= 71.020) | SBP >= 0.188) -> HR <= 123.413) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP <= 75.852 -> HR >= 79.009) -> BUN <= 132.080) [Discrimination Score: 0.000; Robustness + : -132.080; Robustness - : -132.080; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess >= -0.372 & HCO3 >= 0.598) -> TroponinI >= 0.772) -> Chloride >= 0.069) [Discrimination Score: -0.117; Robustness + : -0.406; Robustness - : -0.331; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb >= 1.391 & O2Sat >= 93.602) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 89.626 & SaO2 <= 53.667) | Platelets >= 27.908) | HR <= 90.301) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= -1.910 -> Potassium >= 0.030) | Phosphate <= 3.353) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat <= 99.025 & Potassium <= 4.152) -> Magnesium <= 4.142) & AST <= 2.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((DBP <= 73.715 | HCO3 >= 1.147) -> Alkalinephos >= 0.556) | Creatinine >= 0.306) [Discrimination Score: 0.000; Robustness + : -0.306; Robustness - : -0.306; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose >= 30.623 | Lactate >= 0.042) & Creatinine >= 0.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 8.993 -> SBP <= 124.265) -> PTT >= 102.953) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat <= 98.017 | PaCO2 <= 37.917) | Magnesium <= 33.921) & Alkalinephos >= 5.522) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= 1.047 | O2Sat >= 89.195) & PaCO2 <= 96.605) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 24.574) U[0,2] (DBP <= 63.554)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 95.140) U[2,2] (WBC >= 0.686)) [Discrimination Score: 0.000; Robustness + : -0.686; Robustness - : -0.686; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP <= 72.287 & Hct >= 0.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((pH >= 1.137 & Temp <= 37.235) -> Temp <= 37.595) -> PaCO2 >= 14.309) [Discrimination Score: -0.019; Robustness + : -57.799; Robustness - : -57.705; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium >= 0.084 | MAP <= 90.734) & WBC >= 62.587) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 4.627 & SBP >= 113.115) | DBP <= 123.690) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP <= 79.700 & WBC <= 14.392) -> Calcium <= 16.446) [Discrimination Score: -0.000; Robustness + : -16.446; Robustness - : -16.446; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Platelets >= 1.484 | SBP <= 129.565) -> Potassium >= 114.582) -> Potassium >= 110.777) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess >= -1.788 -> MAP >= 69.597) & Magnesium <= 77.447) & pH <= 76.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP <= 77.153 -> Temp >= 17.667) | Hct >= 31.933) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose >= 31.244 | O2Sat >= 90.575) & AST >= 90.120) | Bilirubin_total >= 90.252) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 27.219 & SBP >= 107.953) -> MAP <= 138.709) | Phosphate <= 119.962) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 6.492 -> HR <= 128.459) & Hct <= 133.254) & Bilirubin_direct >= 88.965) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hgb <= 7.179 & Resp >= 12.823) & Hgb >= 9.941) | PTT >= 9.956) [Discrimination Score: -0.000; Robustness + : -9.956; Robustness - : -9.956; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Creatinine <= 0.911 | SBP <= 117.475) [Discrimination Score: 0.198; Robustness + : 81.014; Robustness - : 79.665; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= 1.041 | Chloride <= 20.168) | MAP >= 4.823) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((pH <= 4.643 | SBP >= 97.326) | AST <= 131.204) [Discrimination Score: -0.000; Robustness + : 131.204; Robustness - : 131.204; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 79.964 -> Platelets <= 9.823) -> SepsisLabel >= 1.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((O2Sat <= 96.216 -> Resp <= 21.494) & Hgb <= 20.760) [Discrimination Score: -0.000; Robustness + : -96.216; Robustness - : -96.216; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine <= 0.314 & DBP >= 21.892) -> TroponinI >= 32.035) [Discrimination Score: -0.000; Robustness + : 21.892; Robustness - : 21.892; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR >= 81.641 -> Lactate <= 0.479) -> SaO2 >= 0.056) & BUN >= 0.055) [Discrimination Score: 0.070; Robustness + : -16.538; Robustness - : -18.988; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 >= 0.105 | Glucose >= 7.821) -> MAP >= 43.985) [Discrimination Score: -0.000; Robustness + : 0.105; Robustness - : 0.105; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 2.678 | MAP <= 75.771) | WBC >= 63.273) | FiO2 <= 85.259) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR >= 77.212 -> SaO2 <= 78.351) & SBP <= 56.535) -> SepsisLabel <= 89.539) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH >= 1.574 & PTT <= 31.857) -> pH >= 0.347) | HR <= 51.418) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium >= 0.198 -> SepsisLabel >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((MAP <= 85.564 -> Phosphate <= 4.649) | PTT <= 3.974) -> Creatinine >= 0.003) [Discrimination Score: 0.000; Robustness + : -3.974; Robustness - : -3.974; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hgb >= 1.229 & HR <= 113.237) [Discrimination Score: 0.000; Robustness + : -3209.763; Robustness - : -3209.763; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.278 & Magnesium >= 0.164) & AST <= 0.621) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat <= 99.049 | Temp <= 38.232) -> Creatinine <= 37.495) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PTT >= 0.571 -> SaO2 >= 41.735) & SaO2 <= 90.465) [Discrimination Score: 0.220; Robustness + : -1.423; Robustness - : -3.449; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium <= 1.830 & SaO2 >= 1.659) -> Creatinine <= 69.720) -> WBC >= 17.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 89.670) U[2,2] (pH <= 4.895)) [Discrimination Score: -0.000; Robustness + : 4.895; Robustness - : 4.895; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 32.610 & MAP >= 64.031) & Phosphate >= 73.330) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 104.124 -> HR >= 83.687) & Calcium >= 68.685) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR <= 158.734 | Phosphate <= 3.213) & Hgb <= 3.417) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP <= 67.435 & SaO2 >= 7.767) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.741 -> Platelets <= 116.668) & Hgb >= 1.815) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine <= 1.633 & SepsisLabel <= 0.651) [Discrimination Score: -0.253; Robustness + : -6.289; Robustness - : 0.651; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HR <= 104.245 & PaCO2 >= 7.757) & PTT <= 41.692) | Platelets <= 51.782) [Discrimination Score: -2.000; Robustness + : 51.782; Robustness - : 51.782; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR >= 77.784 | MAP <= 82.664) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.106 -> PTT >= 0.165) | Creatinine >= 0.682) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((DBP <= 66.622 | PaCO2 <= 47.781) & Creatinine >= 16.235) & Resp >= 12.293) [Discrimination Score: 0.254; Robustness + : -12.910; Robustness - : -16.235; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 32.760) U[0,1] (SepsisLabel >= 0.101)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.880 -> O2Sat >= 92.655) & BaseExcess <= 97.761) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Lactate >= 0.011 & SaO2 <= 60.069) & EtCO2 <= 54.718) -> SepsisLabel <= 69.312) [Discrimination Score: 0.177; Robustness + : -67.759; Robustness - : -69.312; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride <= 17.426 & SepsisLabel >= 0.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 <= 14.855 & SepsisLabel >= 0.112) -> Hgb <= 0.687) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat <= 97.309 | pH >= 1.960) & SaO2 >= 3.500) & MAP >= 0.363) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.411 | HR >= 68.270) -> DBP <= 114.509) | SaO2 <= 162.256) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine >= 0.105 & Resp >= 1.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 4.946 & Resp <= 23.679) & Fibrinogen <= 23.745) -> Magnesium >= 15.426) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](SepsisLabel >= 0.087 & WBC <= 7.714) [Discrimination Score: -0.000; Robustness + : -0.087; Robustness - : -0.087; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets >= 2.808 | SepsisLabel >= 0.036) -> DBP >= 0.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Magnesium >= 0.011 -> Resp >= 7.172) & Calcium <= 29.990) | Platelets <= 20.710) [Discrimination Score: -0.000; Robustness + : 20.710; Robustness - : 20.710; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 <= 23.077 -> Resp <= 22.287) & MAP <= 24.359) | BaseExcess <= 25.270) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate >= 0.027 -> PaCO2 <= 16.695) & Phosphate <= 46.626) | BUN >= 1.118) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate <= 2.735 | SBP >= 94.786) | FiO2 >= 96.125) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR >= 77.538 & WBC <= 17.363) -> Creatinine >= 0.841) & EtCO2 >= 0.651) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Magnesium >= 0.040 | SBP <= 120.451) | HCO3 <= 122.642) [Discrimination Score: 1.000; Robustness + : 122.642; Robustness - : 122.642; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((pH <= 6.841 -> Resp <= 26.982) & HCO3 <= 29.080) [Discrimination Score: 0.287; Robustness + : -7.161; Robustness - : -10.529; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 118.266 | Resp >= 14.381) -> TroponinI <= 32.960) & Creatinine <= 29.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](O2Sat >= 92.997 & Platelets <= 107.041) [Discrimination Score: -0.000; Robustness + : -92.997; Robustness - : -92.997; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN >= 0.777 & Resp >= 5.592) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat >= 92.742 | PTT >= 0.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.125 & WBC <= 14.228) -> SBP >= 0.273) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 4.778) U[0,2] (SBP >= 102.306)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 52.819 -> SepsisLabel >= 0.043) & BUN <= 0.293) & O2Sat <= 0.447) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((SaO2 >= 17.262 | Temp >= 29.954) | SBP >= 19.148) [Discrimination Score: 0.019; Robustness + : 65.440; Robustness - : 65.346; Percent Class + : 0.000; Percent Class - : 1.000]
