G[2,2](Chloride >= 2.758 & HCO3 >= 1.230) [Discrimination Score: 0.000; Robustness + : -2.758; Robustness - : -2.758; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.096 | HR <= 115.759) | TroponinI >= 65.854) & Platelets >= 59.509) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= -2.606 & SepsisLabel >= 0.067) & Bilirubin_direct >= 0.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH <= 5.907 & Platelets <= 49.643) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 85.303 & pH >= 0.721) & Calcium >= 1.403) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((pH <= 5.620 | SepsisLabel <= 0.873) | Glucose >= 0.107) [Discrimination Score: 0.000; Robustness + : 5.620; Robustness - : 5.620; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 4.831 -> FiO2 <= 0.302) | Magnesium <= 0.220) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.084 & Platelets >= 3.890) & Chloride <= 61.309) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.248 & HCO3 <= 1.820) | Magnesium <= 12.026) & Resp <= 20.459) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 >= 0.091 | Hgb >= 0.547) | BaseExcess >= 0.268) | Lactate >= 0.392) [Discrimination Score: -1.000; Robustness + : -0.091; Robustness - : -0.091; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 <= 0.307 | Hct >= 0.034) -> PTT >= 0.623) | SepsisLabel <= 9.064) [Discrimination Score: 1.000; Robustness + : 9.064; Robustness - : 9.064; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.301) U[0,2] (WBC >= 0.326)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN <= 3.453 -> FiO2 >= 0.092) | Alkalinephos >= 0.151) [Discrimination Score: 1.000; Robustness + : -0.151; Robustness - : -0.151; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.020 & FiO2 >= 0.157) | SBP <= 0.338) & PTT <= 0.477) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 >= 0.105 -> Phosphate <= 1.918) | AST >= 0.150) & MAP >= 0.024) [Discrimination Score: -1.000; Robustness + : -0.150; Robustness - : -0.150; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 1.308) U[0,1] (pH <= 2.641)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 7.691) U[1,2] (pH <= 5.499)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Phosphate >= 0.124 | Temp <= 36.067) [Discrimination Score: 0.000; Robustness + : 36.067; Robustness - : 36.067; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct <= 27.155 -> pH <= 6.043) -> Potassium >= 0.319) | FiO2 <= 2.263) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](pH <= 4.780 | WBC >= 0.324) [Discrimination Score: 0.000; Robustness + : 4.780; Robustness - : 4.780; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR <= 110.940 | PaCO2 >= 1.572) | Hct >= 1.756) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN <= 9.174 | pH >= 1.545) [Discrimination Score: 1.000; Robustness + : 9.174; Robustness - : 9.174; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat <= 97.771 -> pH <= 4.631) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP >= 45.611 | PTT <= 36.084) & Platelets <= 5.361) -> Bilirubin_direct >= 0.725) [Discrimination Score: -1.000; Robustness + : -5.361; Robustness - : -5.361; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR >= 68.782 -> Temp <= 34.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.188) U[0,1] (SepsisLabel >= 0.114)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 60.876) U[1,2] (SepsisLabel <= 0.907)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 104.430 | Potassium >= 0.019) & Fibrinogen <= 0.514) | Bilirubin_direct <= 1.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP >= 64.161 -> PTT <= 14.063) | Bilirubin_total <= 4.436) | Glucose >= 2.136) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 <= 0.437 -> PaCO2 <= 36.492) & Hct >= 1.179) -> PTT >= 3.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine >= 0.009 | pH >= 0.671) -> SepsisLabel >= 0.148) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat >= 58.778 -> PaCO2 >= 4.603) & Calcium >= 5.182) | Chloride <= 10.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.001 -> HR >= 22.840) & DBP >= 0.311) | PTT <= 93.609) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 157.311) U[0,1] (HR >= 56.945)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets >= 6.423 -> Temp >= 7.533) -> BaseExcess >= 1.720) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 0.168 | SepsisLabel <= 0.586) -> HR <= 0.882) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose <= 74.554 -> SBP >= 2.926) -> O2Sat <= 130.299) [Discrimination Score: -1.000; Robustness + : -130.299; Robustness - : -130.299; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((PaCO2 >= 6.348 -> SepsisLabel >= 0.149) & MAP <= 0.361) | HR >= 0.156) [Discrimination Score: -1.000; Robustness + : 0.149; Robustness - : 0.149; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride >= 5.333 | Temp <= 23.902) -> SaO2 <= 12.616) | Glucose >= 5.861) [Discrimination Score: 0.000; Robustness + : -5.861; Robustness - : -5.861; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR >= 47.199 | Magnesium <= 1.877) & Phosphate <= 1.526) -> Lactate <= 1.407) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SepsisLabel >= 0.225 | WBC <= 6.335) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 8.494 -> FiO2 >= 0.009) | BaseExcess <= 0.316) | Bilirubin_total <= 0.365) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose <= 67.962 & MAP >= 50.332) -> MAP <= 90.689) -> Bilirubin_total >= 33.924) [Discrimination Score: 1.000; Robustness + : 33.924; Robustness - : 33.924; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 56.183 -> Glucose >= 10.678) & Platelets >= 14.203) -> Calcium >= 8.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HR <= 88.830 & pH <= 3.893) & Lactate >= 0.380) & Phosphate <= 5.327) [Discrimination Score: 1.000; Robustness + : -0.380; Robustness - : -0.380; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Resp <= 29.869 & Temp <= 11.988) -> Chloride <= 15.732) [Discrimination Score: 0.000; Robustness + : -15.732; Robustness - : -15.732; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.288) U[0,1] (HR <= 94.018)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 <= 25.653 & Temp <= 36.067) | SBP >= 3.767) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 50.593 -> WBC >= 0.187) -> Platelets >= 0.420) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct >= 0.043 | SepsisLabel >= 0.289) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb >= 0.520 & Temp <= 33.996) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride <= 43.547 & PaCO2 <= 18.274) | SaO2 <= 33.730) [Discrimination Score: -1.000; Robustness + : 33.730; Robustness - : 33.730; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 47.357) U[0,2] (Platelets <= 65.178)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 8.827 | PaCO2 <= 19.133) & Phosphate >= 1.876) -> MAP <= 29.857) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.637 & PaCO2 >= 5.633) | MAP <= 19.097) | Magnesium >= 3.908) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct <= 6.810 | PaCO2 >= 7.516) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PaCO2 >= 0.828 & WBC >= 0.178) -> BaseExcess >= 0.233) | SBP >= 0.423) [Discrimination Score: 0.000; Robustness + : 0.233; Robustness - : 0.233; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN <= 12.806 & PaCO2 >= 7.088) & Alkalinephos >= 0.775) -> DBP <= 40.038) [Discrimination Score: 1.000; Robustness + : -40.038; Robustness - : -40.038; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine >= 0.023 & PaCO2 >= 8.010) -> WBC >= 7.534) -> Calcium <= 29.099) [Discrimination Score: 1.000; Robustness + : -29.099; Robustness - : -29.099; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](PaCO2 >= 6.641 -> Phosphate >= 0.023) [Discrimination Score: -0.000; Robustness + : 0.023; Robustness - : 0.023; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct >= 0.737 & HR <= 86.533) -> SaO2 >= 51.077) | TroponinI >= 31.140) [Discrimination Score: -1.000; Robustness + : 0.737; Robustness - : 0.737; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb >= 0.446 -> SepsisLabel >= 0.017) | PTT >= 0.204) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 1.332 | Temp >= 1.255) & AST >= 3.674) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.019 | HR >= 32.252) -> PaCO2 <= 84.784) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Potassium <= 2.408 | Resp <= 31.072) | Phosphate <= 28.229) -> TroponinI >= 17.232) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 <= 11.011 -> SepsisLabel <= 0.817) | Phosphate <= 0.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 22.402) U[1,2] (HR >= 8.567)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium >= 0.109 -> O2Sat >= 26.786) | AST >= 2.281) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat >= 56.670 & PTT >= 1.926) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 91.033) U[0,2] (Potassium <= 0.843)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride >= 4.664 -> HR <= 88.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Temp <= 20.024 | WBC <= 1.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium >= 0.237 | Temp >= 5.400) & Magnesium <= 27.629) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.117) U[0,1] (Resp <= 26.363)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 90.415) U[0,1] (SepsisLabel >= 0.089)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 91.308 -> Platelets <= 77.411) | Alkalinephos >= 1.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](SepsisLabel <= 0.478 -> Temp <= 34.363) [Discrimination Score: 0.000; Robustness + : -34.363; Robustness - : -34.363; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN >= 0.781 & Temp >= 3.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.031 | pH >= 1.398) | Lactate >= 0.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Platelets >= 2.437 & SepsisLabel <= 0.689) & Glucose <= 0.662) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 28.202 & O2Sat <= 95.435) | Calcium <= 97.666) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT >= 0.800 | SBP >= 26.006) -> EtCO2 <= 109.505) -> Magnesium >= 81.477) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.216) U[0,1] (Glucose <= 68.389)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium <= 7.884 -> pH <= 3.116) | Temp >= 0.998) [Discrimination Score: 0.052; Robustness + : 80.820; Robustness - : 76.802; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Potassium >= 0.234 -> SBP <= 130.862) | FiO2 <= 124.201) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium <= 1.767 -> SBP <= 117.789) -> Glucose >= 68.913) | Phosphate <= 138.461) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Magnesium <= 0.508 & Resp <= 21.411) | HR <= 25.256) | HCO3 <= 19.709) [Discrimination Score: 0.000; Robustness + : 25.256; Robustness - : 25.256; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat >= 22.745 -> Platelets >= 4.334) | Potassium >= 6.372) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 6.330 & O2Sat <= 93.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 0.710 | O2Sat >= 58.040) | Hgb <= 94.821) & FiO2 >= 23.914) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hgb <= 9.200 -> O2Sat >= 49.727) & Fibrinogen <= 89.950) | DBP <= 90.078) [Discrimination Score: 1.000; Robustness + : 90.078; Robustness - : 90.078; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct >= 0.346 | O2Sat >= 36.475) -> Temp <= 97.841) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat >= 33.035 & WBC >= 0.172) & Fibrinogen <= 1.683) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 0.522 & O2Sat >= 59.296) -> HR >= 68.748) | Temp <= 90.277) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat <= 92.175 -> Phosphate <= 0.999) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.038 | O2Sat >= 29.429) -> Platelets >= 88.455) -> DBP >= 56.362) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 53.390) U[0,0] (Potassium >= 0.253)) [Discrimination Score: 0.325; Robustness + : 53.077; Robustness - : 36.265; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 0.269 | Temp >= 3.025) & Bilirubin_total >= 0.816) | Potassium >= 8.639) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium >= 0.154 | PaCO2 <= 25.667) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HR <= 111.749 & Phosphate >= 0.025) -> Potassium >= 0.152) [Discrimination Score: 0.000; Robustness + : 0.152; Robustness - : 0.152; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium >= 0.022 & MAP >= 37.817) -> Temp <= 86.974) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 <= 15.130 & PTT >= 1.971) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 67.154 | Potassium <= 2.881) | Bilirubin_direct >= 0.084) & Hct >= 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess >= -2.708 | Chloride >= 1.741) | Fibrinogen >= 5.839) -> Magnesium >= 6.307) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess >= -2.596 -> Platelets <= 58.767) & Magnesium >= 2.401) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess >= -2.343 -> HCO3 <= 14.830) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -1.167) U[1,2] (Hgb <= 7.350)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess >= -1.272 -> Hct >= 0.163) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess >= -0.936 -> WBC <= 5.050) | Hgb <= 4.744) | TroponinI <= 2.113) [Discrimination Score: 1.000; Robustness + : 4.744; Robustness - : 4.744; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= -0.702 -> BUN >= 0.169) & Fibrinogen <= 16.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess <= -0.115 | Creatinine <= 0.563) -> Creatinine <= 0.260) | Hct >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= -2.127 -> Phosphate <= 2.072) | Hgb >= 0.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 1.005 -> DBP <= 65.774) | BUN >= 34.755) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 67.132) U[1,2] (Magnesium <= 1.098)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PTT <= 20.564 | Resp >= 16.040) -> Magnesium <= 23.264) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 89.716 -> PTT <= 18.961) | Creatinine >= 2.646) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Resp >= 18.571 & SepsisLabel >= 0.075) | Calcium <= 0.672) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= -0.092) U[1,2] (O2Sat >= 67.411)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 24.152 -> SepsisLabel <= 0.729) -> BUN >= 0.179) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 8.153 & Resp >= 16.903) & Creatinine >= 15.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((PaCO2 >= 3.913 -> Potassium <= 2.135) | Fibrinogen >= 0.071) [Discrimination Score: 1.000; Robustness + : -0.071; Robustness - : -0.071; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Phosphate <= 0.415 -> SepsisLabel <= 0.951) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Phosphate <= 2.159 | Resp <= 32.826) [Discrimination Score: -1.000; Robustness + : 32.826; Robustness - : 32.826; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 8.240 & MAP >= 8.953) & PaCO2 <= 94.188) & FiO2 >= 37.175) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium >= 0.111 & O2Sat >= 67.880) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Potassium >= 0.137 | SepsisLabel >= 0.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.872) U[0,1] (Temp <= 21.171)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= -0.120 | PTT >= 2.534) | Temp <= 26.445) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Phosphate <= 2.831 | SBP >= 21.482) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.024) U[0,0] (DBP >= 31.147)) [Discrimination Score: 0.258; Robustness + : 38.046; Robustness - : 28.302; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine >= 0.005 & MAP <= 78.165) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
