G[2,2](Chloride >= 4.586 & HCO3 >= 0.685) [Discrimination Score: 0.000; Robustness + : -4.586; Robustness - : -4.586; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel >= 0.573) U[1,1] (HR <= 69.547)) [Discrimination Score: 0.000; Robustness + : 69.547; Robustness - : 69.547; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine >= 0.003 -> MAP <= 79.362) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total >= 0.000 & Glucose <= 97.810) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SaO2 <= 0.000 -> SBP <= 155.987) & PTT <= 125.303) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PTT <= 0.000 | HR <= 66.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= 0.023 | Potassium >= 0.236) & Creatinine <= 1.702) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.000) U[0,2] (Bilirubin_total <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 >= 0.239 -> Creatinine >= 0.008) | Magnesium <= 0.540) & Hgb <= 0.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](WBC >= 0.639 -> Hgb <= 7.023) [Discrimination Score: -0.577; Robustness + : -7.023; Robustness - : -5.108; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Phosphate >= 0.000 & Alkalinephos <= 0.000) [Discrimination Score: 0.577; Robustness + : 0.000; Robustness - : -5.250; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Lactate <= 0.000 | Temp >= 6.879) [Discrimination Score: -185.241; Robustness + : 0.000; Robustness - : 92.621; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((SBP >= 100.112 | TroponinI <= 0.000) -> Hct >= 0.000) | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 >= 0.054 & SBP <= 124.794) | Hgb <= 132.938) | HCO3 >= 90.419) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 14.977) U[1,1] (BaseExcess <= 1.144)) [Discrimination Score: 0.000; Robustness + : 1.144; Robustness - : 1.144; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SaO2 >= 0.000 | HCO3 >= 0.649) | Platelets <= 1.958) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 3.865) U[0,2] (BUN <= 11.147)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Platelets <= 39.585 | Magnesium >= 0.000) -> SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : -39.585; Robustness - : -39.585; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PTT >= 0.000 -> WBC >= 0.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess >= 0.034 & Fibrinogen >= 0.000) | Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Lactate <= 0.000 & Alkalinephos <= 0.000) | Resp >= 0.000) -> Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total <= 0.000 & HR >= 28.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR >= 12.967 -> Temp <= 23.969) | AST >= 2.518) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_direct >= 0.000 | BaseExcess <= 0.508) | SepsisLabel >= 0.034) [Discrimination Score: 0.000; Robustness + : 0.508; Robustness - : 0.508; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((MAP >= 14.735 & BUN <= 10.018) & FiO2 <= 17.367) -> Resp >= 1.223) [Discrimination Score: -0.577; Robustness + : -10.018; Robustness - : -7.208; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos <= 0.000 & FiO2 <= 0.458) -> EtCO2 >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.789) U[1,2] (Lactate >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST <= 0.000 -> Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP <= 0.000 -> SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb >= 0.607 & Lactate <= 0.000) -> Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((pH >= 0.383 | pH <= 1.512) -> DBP >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Platelets >= 9.746 -> Resp >= 15.019) -> pH <= 16.679) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Alkalinephos <= 0.000 & Hgb >= 0.866) | O2Sat <= 10.345) | Hct >= 0.156) [Discrimination Score: 0.000; Robustness + : -0.156; Robustness - : -0.156; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 >= 1.965 -> O2Sat >= 39.988) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SBP >= 87.086 | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](EtCO2 >= 0.000 -> Chloride >= 1.597) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 0.000 | Glucose <= 36.176) -> Creatinine <= 97.970) -> EtCO2 <= 70.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((DBP <= 0.000 & HR <= 61.894) & DBP <= 64.418) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_direct >= 0.000 | Magnesium >= 0.000) -> O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 4.643) U[0,2] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb <= 10.616 & Calcium >= 0.000) | Alkalinephos >= 0.000) & Bilirubin_total >= 0.000) [Discrimination Score: -0.577; Robustness + : 0.000; Robustness - : 0.925; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total >= 0.000 & pH >= 0.284) | O2Sat >= 0.315) | PaCO2 >= 0.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR >= 10.129 | PaCO2 >= 0.897) -> PaCO2 <= 24.168) & EtCO2 <= 19.381) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP <= 83.499 & Hgb <= 9.379) & FiO2 >= 0.855) -> PaCO2 <= 1.807) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 <= 0.340 -> HCO3 <= 21.378) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Lactate >= 0.000 -> HCO3 >= 0.418) & Temp <= 19.976) & Hct <= 9.250) [Discrimination Score: 5.808; Robustness + : -0.791; Robustness - : -87.518; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Platelets >= 8.979 & Creatinine >= 0.031) | Potassium >= 0.029) | Lactate >= 0.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Magnesium >= 0.000 | Resp <= 16.584) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium <= 0.000 & SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Fibrinogen <= 0.000 -> O2Sat <= 70.668) & MAP >= 19.916) [Discrimination Score: 0.000; Robustness + : -70.668; Robustness - : -70.668; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Fibrinogen >= 0.000 | Alkalinephos <= 0.000) | Hgb >= 0.000) -> Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SaO2 >= 0.000 | Resp >= 14.897) | EtCO2 <= 20.502) -> PTT <= 20.545) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SBP <= 123.141 | Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((MAP >= 48.854 -> Calcium >= 0.000) | O2Sat >= 0.000) [Discrimination Score: -1.743; Robustness + : 61.000; Robustness - : 66.750; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SBP >= 71.429 -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 >= 2.066 -> Resp >= 7.221) | Bilirubin_direct >= 3.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Chloride >= 7.511 -> Creatinine <= 0.130) [Discrimination Score: 0.000; Robustness + : -0.130; Robustness - : -0.130; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 0.000) U[0,2] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((TroponinI >= 0.000 | PTT >= 0.000) | Bilirubin_total <= 0.000) | SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 <= 0.376 & BUN <= 14.797) | TroponinI <= 7.757) -> Calcium <= 12.768) [Discrimination Score: 0.000; Robustness + : -12.768; Robustness - : -12.768; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos >= 0.000 & MAP >= 16.327) & Bilirubin_total <= 80.681) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Lactate >= 0.000 | Chloride <= 22.930) [Discrimination Score: 0.000; Robustness + : 22.930; Robustness - : 22.930; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct <= 11.959 & SaO2 <= 0.000) | Bilirubin_total <= 0.000) -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_direct <= 0.000 | Bilirubin_total >= 0.000) | Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 1.770) U[1,2] (Glucose <= 39.261)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb <= 8.689 -> Bilirubin_direct <= 0.000) | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride >= 1.724 & SepsisLabel >= 0.210) & FiO2 >= 0.511) -> Lactate >= 0.481) [Discrimination Score: 0.000; Robustness + : 0.481; Robustness - : 0.481; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((MAP >= 53.633 -> Bilirubin_direct >= 0.000) & PTT >= 0.000) -> Alkalinephos >= 0.000) [Discrimination Score: 0.577; Robustness + : 0.000; Robustness - : -5.250; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((EtCO2 >= 0.000 & WBC <= 7.170) | PaCO2 <= 7.762) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.460 -> Potassium <= 2.150) -> Platelets >= 0.152) & MAP <= 0.980) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((EtCO2 <= 0.000 | PTT >= 0.000) -> DBP >= 0.000) & Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Platelets >= 11.958 -> EtCO2 >= 0.000) & AST >= 0.000) -> Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 <= 20.550 -> HCO3 >= 0.377) -> Creatinine <= 22.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb <= 8.512 -> Bilirubin_total <= 0.000) & Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_direct <= 0.000 & Fibrinogen <= 0.000) & HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 0.000) U[0,1] (SepsisLabel <= 0.902)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 6.128) U[0,1] (Calcium <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.999) U[0,2] (WBC <= 1.982)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((EtCO2 >= 0.000 | Hgb >= 0.899) | O2Sat <= 6.351) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.014) U[1,1] (BaseExcess >= 0.107)) [Discrimination Score: 0.000; Robustness + : -0.014; Robustness - : -0.014; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.365 -> HCO3 <= 7.787) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 9.989) U[0,2] (SepsisLabel >= 0.431)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST <= 0.000 | Alkalinephos <= 0.000) -> BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HCO3 <= 14.146 -> Magnesium >= 0.000) & Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -14.146; Robustness - : -14.146; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hgb <= 10.271 & Glucose <= 56.147) [Discrimination Score: 0.000; Robustness + : 10.271; Robustness - : 10.271; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SaO2 >= 0.000 | BaseExcess <= 1.914) & HCO3 <= 0.543) -> Creatinine <= 1.314) [Discrimination Score: 0.000; Robustness + : -1.314; Robustness - : -1.314; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SepsisLabel >= 0.431 & PTT <= 0.000) & Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Platelets <= 142.787 | AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 142.787; Robustness - : 142.787; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Platelets <= 86.143 | MAP >= 7.430) & TroponinI <= 90.290) [Discrimination Score: 0.000; Robustness + : 90.290; Robustness - : 90.290; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.377) U[0,0] (Hct >= 2.208)) [Discrimination Score: 0.577; Robustness + : 0.377; Robustness - : -0.269; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](EtCO2 >= 0.000 & HR <= 64.952) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Alkalinephos >= 0.000 | Lactate <= 0.000) & Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 >= 0.030 -> PaCO2 <= 3.558) | Hgb >= 0.443) | PaCO2 >= 2.051) [Discrimination Score: 0.000; Robustness + : -0.443; Robustness - : -0.443; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct <= 36.799 -> PaCO2 <= 20.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Resp <= 19.135 -> SBP <= 160.109) [Discrimination Score: 0.000; Robustness + : -160.109; Robustness - : -160.109; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 >= 0.111 | SBP >= 55.292) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Temp >= 0.780 -> O2Sat <= 72.475) -> PTT <= 69.904) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium >= 0.212 -> SBP >= 46.949) & SepsisLabel >= 74.544) | Glucose >= 11.603) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= 0.066 & PTT <= 0.000) & PaCO2 >= 0.000) -> Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](O2Sat <= 92.351 | Glucose >= 2.706) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 0.341) U[2,2] (Alkalinephos >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate >= 0.000 | Temp >= 4.164) & Bilirubin_direct >= 5.792) | Glucose <= 11.387) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SaO2 <= 0.000 -> Glucose >= 2.333) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium <= 0.000 & HR >= 32.081) -> Creatinine <= 63.201) | PaCO2 >= 16.761) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_direct >= 0.000 & Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((EtCO2 <= 0.000 -> Magnesium <= 0.000) & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat >= 21.919 | SaO2 >= 0.000) & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Alkalinephos >= 0.000 & SepsisLabel >= 0.264) | BUN >= 0.520) [Discrimination Score: -0.577; Robustness + : -0.264; Robustness - : 5.052; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((pH <= 5.276 & MAP <= 93.654) -> AST >= 14.676) | O2Sat >= 71.247) [Discrimination Score: 0.000; Robustness + : -5.276; Robustness - : -5.276; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((TroponinI <= 0.000 -> Platelets >= 10.608) -> Bilirubin_total <= 55.796) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((WBC <= 0.954 & WBC >= 0.361) | PaCO2 <= 2.586) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((TroponinI <= 0.000 & Chloride <= 78.595) | BaseExcess <= 34.514) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 0.035 | MAP >= 32.942) | Chloride >= 49.881) -> Alkalinephos <= 75.460) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_direct <= 0.000 | Creatinine >= 0.020) & Chloride <= 0.147) -> EtCO2 >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 3.612) U[1,2] (Resp >= 3.378)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp <= 18.504 & Phosphate <= 0.000) | SepsisLabel <= 0.000) -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Calcium <= 0.000 -> BaseExcess >= 0.003) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.000) U[0,2] (MAP <= 78.327)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen >= 0.000 | DBP <= 0.000) -> SBP >= 0.000) & Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 1.155) U[0,1] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 1.658 -> SBP >= 25.409) | Hct <= 146.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SepsisLabel <= 0.766 | WBC >= 0.214) -> Hgb <= 1.818) | HCO3 <= 8.432) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Fibrinogen >= 0.000 & Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((EtCO2 >= 0.000 -> Resp <= 18.056) & PTT >= 13.311) [Discrimination Score: 0.577; Robustness + : -18.056; Robustness - : -18.542; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Resp >= 7.576 & PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.000 & Bilirubin_direct <= 0.000) -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Resp <= 18.135 | SepsisLabel >= 0.027) | FiO2 <= 0.752) -> Alkalinephos >= 0.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 <= 0.331 -> Glucose >= 6.209) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 0.000) U[2,2] (Temp >= 3.160)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((EtCO2 <= 0.000 | Phosphate >= 0.000) & Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 0.000 | Alkalinephos <= 0.000) | TroponinI >= 0.000) & Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
