G[1,1](Chloride >= 5.449 & HCO3 >= 0.986) [Discrimination Score: 0.000; Robustness + : -5.449; Robustness - : -5.449; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN <= 37.796 & SepsisLabel >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](MAP <= 67.605 -> WBC >= 0.007) [Discrimination Score: 0.136; Robustness + : -9.823; Robustness - : -16.896; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct <= 9.515 | HR >= 28.549) | O2Sat >= 56.227) [Discrimination Score: -0.000; Robustness + : 9.515; Robustness - : 9.515; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 1.982 & SepsisLabel >= 0.134) & HR >= 0.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SBP >= 32.046 | WBC <= 7.096) & SepsisLabel >= 0.294) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP <= 77.060 & Platelets >= 5.649) -> Glucose <= 208.974) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb <= 5.500 & MAP <= 76.414) -> Platelets <= 71.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose >= 2.097 & HR >= 3.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((O2Sat >= 36.978 | SBP <= 120.132) & Platelets <= 111.235) [Discrimination Score: 0.000; Robustness + : 111.235; Robustness - : 111.235; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 121.249 & MAP <= 69.220) | Potassium <= 74.639) -> Potassium <= 80.559) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets >= 0.126 | SBP >= 26.365) | SepsisLabel >= 23.341) & HR >= 34.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Glucose <= 87.991 | SBP >= 63.959) [Discrimination Score: 1.000; Robustness + : 87.991; Robustness - : 87.991; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 2.887) U[1,2] (SBP >= 35.915)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP <= 67.716 -> SepsisLabel >= 0.119) & AST <= 0.879) -> pH <= 0.905) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN >= 0.533 -> O2Sat >= 29.367) -> Fibrinogen <= 62.622) [Discrimination Score: 0.000; Robustness + : -62.622; Robustness - : -62.622; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HCO3 >= 0.967 & MAP <= 87.458) -> Temp <= 69.280) [Discrimination Score: 0.000; Robustness + : -69.280; Robustness - : -69.280; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium <= 6.880 | MAP >= 16.959) [Discrimination Score: 0.016; Robustness + : 75.959; Robustness - : 74.876; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat >= 43.370 | Platelets >= 4.803) -> Platelets >= 11.669) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium <= 1.460 | MAP >= 46.947) | pH <= 83.567) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium >= 0.050 -> O2Sat <= 64.817) & HR >= 5.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 39.803 -> Potassium >= 0.051) -> BaseExcess >= 0.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HR >= 9.514 | PTT >= 0.276) [Discrimination Score: 0.000; Robustness + : -0.276; Robustness - : -0.276; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb <= 7.413 & O2Sat >= 1.338) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 2.922) U[2,2] (O2Sat >= 23.225)) [Discrimination Score: -0.000; Robustness + : 2.922; Robustness - : 2.922; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat >= 30.212 -> WBC >= 0.244) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PTT <= 26.529 & SBP <= 99.310) & Phosphate >= 55.911) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((PTT <= 2.645 & SepsisLabel <= 0.333) -> Temp <= 0.468) [Discrimination Score: -0.000; Robustness + : -0.468; Robustness - : -0.468; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((MAP <= 69.825 & Phosphate <= 2.884) -> HR >= 0.155) [Discrimination Score: 0.000; Robustness + : -2.884; Robustness - : -2.884; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HCO3 <= 22.358 & SBP >= 73.415) -> Phosphate <= 113.296) -> Bilirubin_total <= 99.503) [Discrimination Score: 0.378; Robustness + : -98.870; Robustness - : -99.503; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SepsisLabel <= 0.423 | Temp <= 33.525) & WBC >= 2.541) & AST <= 19.188) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.036) U[0,0] (SBP <= 114.892)) [Discrimination Score: 0.007; Robustness + : 105.753; Robustness - : 105.532; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PTT >= 0.367 | Resp >= 1.875) -> Phosphate <= 31.716) [Discrimination Score: 0.000; Robustness + : -31.716; Robustness - : -31.716; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 5.450 -> MAP >= 6.229) -> Hct >= 31.685) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((O2Sat <= 85.609 & Phosphate >= 0.000) -> BaseExcess <= 3.345) [Discrimination Score: -0.000; Robustness + : -3.345; Robustness - : -3.345; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium >= 0.055 | SBP <= 111.772) | Temp <= 98.439) [Discrimination Score: 0.000; Robustness + : 111.772; Robustness - : 111.772; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((MAP <= 91.603 & PTT >= 0.078) & Resp >= 0.199) & AST <= 3.251) [Discrimination Score: 0.000; Robustness + : -0.199; Robustness - : -0.199; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Potassium <= 0.998 | SBP <= 117.278) [Discrimination Score: 0.000; Robustness + : 117.278; Robustness - : 117.278; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 2.713 | MAP <= 87.749) -> BUN >= 33.497) -> Resp >= 25.402) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](O2Sat >= 36.663 | Potassium <= 2.601) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium <= 5.626 | O2Sat <= 78.579) & WBC <= 84.078) | DBP <= 80.903) [Discrimination Score: 0.000; Robustness + : 80.903; Robustness - : 80.903; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride <= 42.147 -> O2Sat >= 51.513) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 21.623 & O2Sat >= 24.216) & FiO2 >= 41.819) -> DBP >= 49.344) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose <= 141.896 & O2Sat <= 75.575) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Phosphate >= 0.008 | SBP <= 113.149) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Resp >= 9.058 & WBC <= 5.474) & Fibrinogen >= 0.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Resp <= 23.391 | Temp <= 19.294) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose <= 80.711 | Resp <= 23.655) | AST <= 26.454) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 17.544) U[1,1] (SepsisLabel >= 0.052)) [Discrimination Score: 0.000; Robustness + : 17.544; Robustness - : 17.544; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 4.956 -> SBP <= 127.149) | AST >= 52.698) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP >= 29.290 -> O2Sat >= 16.526) & PTT <= 77.309) & AST <= 77.951) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Magnesium <= 1.514 | Resp >= 4.365) [Discrimination Score: 2.000; Robustness + : 1.514; Robustness - : 1.514; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets <= 85.385 | Resp >= 12.856) -> SepsisLabel <= 29.115) & Bilirubin_direct >= 2.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb >= 0.226 & Resp >= 5.018) & Calcium <= 27.514) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 16.823 | SBP >= 33.003) -> MAP >= 52.065) | Hgb >= 26.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 3.338 | Resp >= 10.143) & Phosphate >= 18.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HCO3 >= 1.204 & Resp >= 10.705) & DBP <= 27.471) [Discrimination Score: 0.011; Robustness + : -40.613; Robustness - : -40.948; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium >= 0.236 -> Resp >= 13.494) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium >= 0.145 | Resp <= 21.039) & Hct >= 14.694) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct <= 19.089 & O2Sat >= 17.266) | O2Sat >= 45.303) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hct <= 16.750 & Resp >= 7.537) | Calcium >= 0.184) [Discrimination Score: 0.000; Robustness + : -0.184; Robustness - : -0.184; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Phosphate <= 2.063 & Resp >= 5.186) & Calcium <= 28.764) [Discrimination Score: 0.000; Robustness + : -5.186; Robustness - : -5.186; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 34.407 | Resp <= 30.386) | SBP <= 26.842) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine <= 1.942 & Resp <= 29.003) | BUN <= 22.058) -> Fibrinogen >= 15.013) [Discrimination Score: 0.000; Robustness + : -22.058; Robustness - : -22.058; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 0.000 -> HR <= 104.166) & Chloride >= 61.683) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb <= 8.544 -> Temp <= 12.261) & pH >= 4.431) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((WBC <= 5.264 -> Calcium <= 1.952) -> Alkalinephos >= 0.039) [Discrimination Score: -0.365; Robustness + : -5.336; Robustness - : 0.039; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_direct <= 0.000 | Temp <= 20.720) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine <= 1.594 | WBC <= 4.025) & SepsisLabel >= 0.330) [Discrimination Score: 0.000; Robustness + : -0.330; Robustness - : -0.330; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Bilirubin_total >= 0.000 | SaO2 >= 0.000) [Discrimination Score: 0.378; Robustness + : 0.633; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Temp <= 20.562 & DBP >= 0.000) -> AST >= 0.000) | Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](WBC >= 0.137 & SepsisLabel >= 0.028) [Discrimination Score: -0.000; Robustness + : -0.137; Robustness - : -0.137; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PTT >= 0.100 -> Hgb <= 2.166) -> MAP >= 0.689) & Temp <= 2.603) [Discrimination Score: 0.000; Robustness + : 0.689; Robustness - : 0.689; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen <= 0.000 -> Bilirubin_total >= 0.000) -> PTT >= 0.000) & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium <= 7.413 -> Chloride >= 2.290) & Bilirubin_direct <= 104.980) & Glucose >= 1.279) [Discrimination Score: -3.000; Robustness + : -7.413; Robustness - : -7.413; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.274 & SBP <= 123.914) & DBP >= 10.494) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium <= 1.770 | AST >= 0.000) & Chloride <= 0.000) -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((TroponinI <= 0.000 & FiO2 >= 0.000) & Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Temp >= 8.159 -> PaCO2 <= 0.000) & Magnesium <= 0.000) | MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct <= 21.611 & Hgb >= 0.253) & Glucose >= 0.409) [Discrimination Score: -1.000; Robustness + : -0.409; Robustness - : -0.409; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= 0.000 | BaseExcess >= 0.000) -> SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Temp >= 3.780 -> Calcium >= 0.177) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride <= 96.437 & Chloride >= 1.575) | Chloride <= 49.829) & SBP >= 0.509) [Discrimination Score: -0.007; Robustness + : 8.630; Robustness - : 8.851; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 5.955 -> SBP <= 115.862) -> Temp >= 56.584) & Potassium >= 85.145) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.000) U[0,1] (Creatinine >= 0.226)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PTT <= 13.812 & O2Sat <= 90.381) -> Calcium >= 16.831) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Platelets >= 12.128 | BaseExcess >= 0.000) -> Resp <= 0.000) & FiO2 <= 0.000) [Discrimination Score: -0.378; Robustness + : -2.875; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((WBC <= 7.344 & DBP <= 0.000) & SepsisLabel >= 0.000) & Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct >= 0.532 & HCO3 <= 8.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Temp <= 20.101 & MAP >= 31.650) -> Calcium >= 45.632) & Platelets <= 88.945) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose <= 105.416 -> Magnesium <= 1.592) -> pH >= 0.041) & SaO2 >= 0.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 7.768 & DBP >= 0.000) | Potassium >= 0.000) & Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Magnesium >= 0.030 | Magnesium <= 0.871) | BUN >= 0.020) [Discrimination Score: -1.000; Robustness + : 0.871; Robustness - : 0.871; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SepsisLabel >= 0.095 | FiO2 >= 0.000) & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 1.674 & Chloride <= 81.817) & Hgb >= 4.547) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Glucose <= 50.422 & pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= 0.000 -> EtCO2 <= 0.000) & MAP >= 0.000) & Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Phosphate >= 0.049 | BUN >= 1.147) | Hct <= 17.152) & SaO2 <= 51.723) [Discrimination Score: 0.000; Robustness + : 17.152; Robustness - : 17.152; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Resp <= 31.405 -> AST >= 0.000) | MAP >= 0.000) & DBP >= 0.000) [Discrimination Score: 0.075; Robustness + : 63.312; Robustness - : 58.875; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((WBC >= 0.208 & EtCO2 >= 0.000) & Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Phosphate <= 0.952 & Bilirubin_total >= 0.000) | PaCO2 <= 0.000) | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium <= 1.329 -> Alkalinephos <= 0.000) -> Chloride >= 0.000) -> Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((WBC >= 0.262 | DBP >= 0.000) & Bilirubin_direct <= 0.000) | FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium >= 0.020 -> SepsisLabel <= 0.508) | O2Sat <= 0.612) -> Calcium >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess >= 0.000 -> Lactate >= 0.000) & Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](EtCO2 <= 0.000 -> Chloride <= 42.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess <= 0.000 -> Fibrinogen <= 0.000) | Magnesium <= 0.000) | HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN >= 0.652 & Magnesium <= 0.768) & AST >= 0.040) -> Lactate <= 1.882) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Fibrinogen <= 0.000 & WBC <= 7.600) | Phosphate >= 0.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb <= 1.756 -> Chloride >= 2.492) | PaCO2 <= 76.094) & Phosphate <= 75.573) [Discrimination Score: 0.000; Robustness + : 75.573; Robustness - : 75.573; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((pH <= 0.000 -> WBC >= 0.256) & Creatinine >= 0.327) -> FiO2 >= 0.031) [Discrimination Score: -0.000; Robustness + : 0.031; Robustness - : 0.031; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total >= 0.000 -> Creatinine >= 0.053) & TroponinI >= 0.259) | TroponinI <= 6.707) [Discrimination Score: 0.000; Robustness + : 6.707; Robustness - : 6.707; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hgb <= 7.855 -> O2Sat <= 98.472) [Discrimination Score: -1.000; Robustness + : -98.472; Robustness - : -98.472; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Platelets <= 199.454 | BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 5.541) U[0,0] (EtCO2 >= 0.000)) [Discrimination Score: 0.223; Robustness + : 21.043; Robustness - : 18.135; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT <= 28.655 -> BUN >= 1.339) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((TroponinI <= 0.000 -> Bilirubin_direct >= 0.000) -> Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Resp >= 9.975 | Platelets >= 7.205) -> HR >= 2.552) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate <= 3.685 | WBC >= 0.334) -> Lactate <= 7.433) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_direct <= 0.000 & Bilirubin_total <= 0.000) -> SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((WBC <= 6.430 | Bilirubin_total <= 0.000) | Temp >= 0.000) & Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct >= 0.484 & SaO2 <= 0.000) -> pH >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets >= 6.054 | PaCO2 >= 0.000) -> WBC >= 0.000) -> Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Phosphate >= 0.156 & PaCO2 >= 0.000) & HCO3 >= 0.000) -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.045) U[0,2] (Chloride <= 17.443)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 >= 0.000 | WBC <= 3.170) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((SBP >= 17.925 -> Chloride >= 1.259) -> Hgb >= 2.490) [Discrimination Score: 0.181; Robustness + : -3.853; Robustness - : -7.371; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](WBC >= 0.155 -> TroponinI <= 0.000) [Discrimination Score: -0.209; Robustness + : -1.373; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 <= 0.000 -> BaseExcess <= 0.000) -> SepsisLabel >= 0.000) & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Resp >= 7.976 & HCO3 <= 7.678) -> SBP >= 1.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
