G[2,2](Chloride >= 3.190 & HCO3 >= 0.224) [Discrimination Score: 0.000; Robustness + : -3.190; Robustness - : -3.190; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 0.000) U[1,2] (SaO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 <= 0.000 & O2Sat >= 32.096) -> EtCO2 >= 5.145) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HR <= 74.484 -> Temp <= 13.670) [Discrimination Score: -0.561; Robustness + : 60.455; Robustness - : 84.930; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 1.314 | pH >= 0.000) | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat >= 16.780 & Hgb >= 0.253) | MAP <= 3.684) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate <= 0.000 & TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SBP <= 136.663 & BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((TroponinI <= 0.000 & Creatinine <= 0.041) -> O2Sat <= 0.158) & Platelets >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SepsisLabel <= 0.571 & PTT >= 0.474) -> DBP <= 23.537) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((WBC >= 0.074 -> SepsisLabel <= 0.991) | Fibrinogen >= 0.174) & BUN >= 0.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 0.475 | Calcium >= 0.020) & Magnesium >= 0.102) -> Hct <= 1.150) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate >= 0.003 & Bilirubin_direct >= 0.000) | Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.000) U[1,1] (PTT <= 21.340)) [Discrimination Score: -0.000; Robustness + : 21.340; Robustness - : 21.340; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 6.162 & Glucose <= 60.174) & MAP <= 74.270) & SepsisLabel >= 8.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SaO2 <= 0.000 | Magnesium <= 0.493) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((TroponinI >= 0.000 | PTT <= 14.155) | Lactate <= 22.933) [Discrimination Score: 0.000; Robustness + : 22.933; Robustness - : 22.933; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.806) U[1,1] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium >= 0.054 | Resp >= 11.664) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Temp >= 5.737 -> Magnesium <= 1.333) & Bilirubin_total >= 0.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess <= 0.000 & Hct >= 0.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR <= 78.037 -> PaCO2 >= 0.000) | Phosphate >= 0.000) | Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine >= 0.013 | HCO3 <= 24.110) | Magnesium <= 7.565) [Discrimination Score: 0.000; Robustness + : 24.110; Robustness - : 24.110; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 8.123 & EtCO2 >= 0.000) | Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HCO3 >= 0.675 -> Potassium >= 0.095) | Chloride >= 0.106) | SaO2 >= 0.133) [Discrimination Score: 0.000; Robustness + : 0.095; Robustness - : 0.095; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium <= 5.568 -> PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total >= 0.022 & WBC >= 0.175) & Resp >= 0.180) -> BUN >= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Potassium >= 0.099 & EtCO2 <= 0.000) -> Creatinine >= 0.000) | Calcium <= 0.000) [Discrimination Score: 0.500; Robustness + : 0.000; Robustness - : -19.800; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat <= 94.820 -> MAP <= 83.045) & BaseExcess >= 31.973) -> BUN <= 82.884) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((TroponinI <= 0.000 -> O2Sat <= 95.282) | Glucose >= 11.363) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SaO2 <= 0.000 | Fibrinogen >= 0.000) & Bilirubin_total <= 0.000) & Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH >= 0.000 -> HR <= 75.340) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Alkalinephos >= 19.691 -> Bilirubin_direct <= 0.000) | FiO2 <= 0.000) & SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((PTT >= 0.377 | HR >= 46.737) -> Hgb <= 72.415) -> HCO3 >= 0.041) [Discrimination Score: 0.000; Robustness + : 0.041; Robustness - : 0.041; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Resp <= 21.044 | SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 21.044; Robustness - : 21.044; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.000 & DBP <= 0.000) & FiO2 <= 0.000) & Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Temp >= 4.640 | Calcium <= 7.636) -> HR <= 0.323) & Chloride >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Phosphate <= 2.570 | Magnesium <= 0.122) & O2Sat >= 0.067) [Discrimination Score: 0.000; Robustness + : -0.067; Robustness - : -0.067; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos >= 4.407 & Phosphate >= 0.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Magnesium >= 0.052 | Temp <= 12.365) -> Bilirubin_direct <= 16.596) & HR <= 23.080) [Discrimination Score: 0.000; Robustness + : -16.596; Robustness - : -16.596; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.124) U[0,1] (Hct >= 1.071)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate <= 0.847 | SepsisLabel >= 0.188) | HR >= 0.231) -> Glucose <= 0.978) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine >= 0.004 | FiO2 >= 0.000) [Discrimination Score: -0.500; Robustness + : 0.000; Robustness - : 19.799; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HR >= 4.506 -> Alkalinephos >= 5.557) [Discrimination Score: 0.000; Robustness + : -20132.494; Robustness - : -20132.494; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 0.000 -> BaseExcess <= 0.000) -> BaseExcess >= 0.000) -> Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((MAP >= 20.565 | SepsisLabel <= 0.670) -> Alkalinephos <= 0.529) [Discrimination Score: -0.000; Robustness + : -0.670; Robustness - : -0.670; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SaO2 <= 0.000 & Chloride <= 85.545) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP >= 11.733 & HCO3 >= 0.174) | FiO2 <= 11.373) & Platelets <= 24.896) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine <= 0.212 & Fibrinogen >= 0.000) & Hct >= 0.000) [Discrimination Score: 0.500; Robustness + : 0.000; Robustness - : -19.758; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SaO2 >= 0.000 & SaO2 <= 0.000) | Resp >= 0.000) | Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((WBC >= 0.166 & Hgb <= 9.464) -> BaseExcess <= 7.869) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 0.000 | TroponinI >= 0.000) -> FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT <= 1.632 & O2Sat >= 54.472) | Temp <= 92.934) & FiO2 >= 66.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate >= 0.000 | Magnesium <= 0.853) | Alkalinephos <= 0.476) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 1.780 -> SepsisLabel <= 0.444) -> MAP >= 0.031) & WBC >= 0.248) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((EtCO2 >= 0.000 & Alkalinephos <= 225.218) -> Temp >= 10.728) -> O2Sat >= 19.693) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate <= 1.519 | HR >= 20.812) -> Chloride <= 66.395) [Discrimination Score: 0.000; Robustness + : -66.395; Robustness - : -66.395; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 0.000) U[0,1] (Potassium <= 2.866)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 >= 0.000 & Glucose >= 11.889) & O2Sat >= 6.080) [Discrimination Score: 0.000; Robustness + : -11.889; Robustness - : -11.889; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hgb >= 0.263 -> SBP <= 143.428) | Creatinine >= 89.385) -> FiO2 <= 145.648) [Discrimination Score: -0.500; Robustness + : -145.648; Robustness - : -140.648; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PaCO2 <= 0.000 | HR <= 67.350) | Platelets <= 65.219) [Discrimination Score: -0.000; Robustness + : 65.219; Robustness - : 65.219; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 2.318 & PaCO2 >= 0.000) & Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride <= 8.791 | Calcium >= 0.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.214 & MAP <= 82.191) -> PTT <= 94.747) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 57.379) U[0,2] (HCO3 >= 0.809)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Fibrinogen <= 0.000 | Bilirubin_direct >= 0.000) -> Chloride >= 0.000) -> TroponinI <= 0.000) [Discrimination Score: -0.500; Robustness + : 0.000; Robustness - : 0.660; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 22.480 | O2Sat <= 94.700) | SaO2 <= 92.403) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 0.690 -> Creatinine <= 0.262) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PTT <= 17.077 | PaCO2 >= 0.000) & MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Phosphate >= 0.014 & Calcium <= 2.842) -> SBP <= 3.326) [Discrimination Score: -0.000; Robustness + : -3.326; Robustness - : -3.326; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP <= 0.000 -> PaCO2 <= 0.000) & Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Bilirubin_total >= 0.071 | Hct <= 4.380) & BUN >= 0.136) -> BaseExcess >= 0.206) [Discrimination Score: 0.000; Robustness + : 0.136; Robustness - : 0.136; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 143.855) U[1,1] (FiO2 <= 0.000)) [Discrimination Score: -0.000; Robustness + : 143.855; Robustness - : 143.855; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((WBC >= 0.112 -> MAP >= 37.082) | WBC >= 3.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 <= 4.123 -> PTT <= 12.522) | Lactate >= 0.592) & SBP <= 2.304) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SaO2 >= 0.000 -> Alkalinephos <= 369.325) | DBP >= 15.588) & SBP >= 5.950) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Glucose <= 65.151 & Temp >= 7.689) [Discrimination Score: 1.000; Robustness + : -7.689; Robustness - : -7.689; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN >= 0.038 | MAP <= 90.462) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate >= 0.000 & SepsisLabel >= 0.275) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp >= 0.291) U[2,2] (Alkalinephos >= 3.558)) [Discrimination Score: 0.000; Robustness + : -0.291; Robustness - : -0.291; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 0.135 -> Bilirubin_direct >= 0.000) | Creatinine >= 0.000) -> Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total <= 0.998 & SaO2 >= 0.000) | SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct <= 9.581 & pH <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((EtCO2 >= 0.000 | Calcium >= 0.139) | PaCO2 >= 0.134) & Hct <= 7.649) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP >= 18.977 & Calcium <= 1.474) -> Phosphate <= 7.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Fibrinogen <= 0.000 -> Resp >= 9.655) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((SBP >= 94.146 | AST <= 21.643) | Bilirubin_direct >= 0.217) [Discrimination Score: 0.000; Robustness + : 21.643; Robustness - : 21.643; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Phosphate <= 1.249 & DBP <= 0.000) | Bilirubin_total <= 0.000) -> PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos <= 556.456 | Temp >= 0.394) -> Hct <= 26.294) -> BaseExcess <= 22.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 <= 18.738 -> SepsisLabel >= 0.042) -> SepsisLabel >= 0.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium <= 4.585 & O2Sat >= 3.678) & BaseExcess <= 99.940) | BaseExcess >= 39.174) [Discrimination Score: 0.000; Robustness + : -3.678; Robustness - : -3.678; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PTT <= 7.663 & PaCO2 >= 0.000) -> O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate >= 0.000 | Hct <= 5.786) | Glucose <= 7.070) | Phosphate >= 0.253) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 5.416) U[0,2] (Glucose <= 58.198)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 0.000) U[0,2] (SBP >= 47.066)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((O2Sat <= 97.480 -> Resp <= 18.736) -> AST >= 5.430) [Discrimination Score: 0.000; Robustness + : 5.430; Robustness - : 5.430; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct >= 0.000) U[0,0] (Bilirubin_total <= 2.607)) [Discrimination Score: 0.500; Robustness + : 2.607; Robustness - : 2.165; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Temp <= 22.212 | BaseExcess <= 0.000) -> Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.066) U[0,0] (BaseExcess >= 0.000)) [Discrimination Score: -0.500; Robustness + : 0.000; Robustness - : 0.367; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH <= 0.000 -> Resp >= 3.964) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_total >= 0.003 | Alkalinephos >= 5.090) & SaO2 >= 26.183) | Lactate >= 24.343) [Discrimination Score: 0.000; Robustness + : -24.343; Robustness - : -24.343; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Potassium <= 2.567 -> Creatinine <= 0.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((pH <= 0.000 & Bilirubin_total <= 2.454) & WBC <= 2.894) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((WBC <= 0.380 -> SepsisLabel >= 0.011) | MAP >= 0.180) -> Hct <= 0.840) [Discrimination Score: 1.000; Robustness + : -0.840; Robustness - : -0.840; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SBP <= 136.505 | Hgb <= 6.811) -> Platelets <= 5.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((EtCO2 <= 0.000 -> Calcium >= 0.054) | SBP <= 1.143) -> BUN >= 0.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Temp >= 3.323 -> BUN >= 0.302) -> DBP <= 3.200) | Phosphate >= 0.299) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 3.277 | Bilirubin_direct <= 0.000) -> Bilirubin_total <= 0.000) | BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SaO2 <= 0.000 | Bilirubin_total >= 0.046) | TroponinI >= 0.005) | Chloride <= 0.207) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium <= 5.306 & Glucose <= 81.638) -> BUN <= 127.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Fibrinogen >= 0.000 | Bilirubin_direct >= 0.000) & Alkalinephos <= 0.000) & TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SaO2 >= 0.000 & SepsisLabel <= 0.530) -> Potassium <= 0.448) -> Resp >= 0.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Potassium <= 2.088 -> Potassium <= 0.463) & BaseExcess >= 0.119) [Discrimination Score: 0.000; Robustness + : -2.088; Robustness - : -2.088; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 >= 0.824 -> DBP >= 0.000) & Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SepsisLabel <= 0.537 | MAP <= 78.342) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH <= 0.000 -> Resp <= 22.304) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SBP <= 134.502 | Hct <= 19.526) | Alkalinephos >= 0.213) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 <= 11.938 | Resp >= 6.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PTT <= 13.806 | Alkalinephos <= 132.951) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((SaO2 <= 0.000 | Alkalinephos <= 104.080) -> PaCO2 <= 114.415) [Discrimination Score: -0.000; Robustness + : -114.415; Robustness - : -114.415; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((WBC >= 0.016 | BaseExcess <= 0.000) & Hgb <= 0.000) & Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Alkalinephos >= 11.187 -> pH >= 0.000) | Lactate >= 0.000) -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Temp <= 12.405 -> Hct >= 0.306) -> Resp <= 1.758) & PTT <= 28.145) [Discrimination Score: 0.000; Robustness + : -1.758; Robustness - : -1.758; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 570.355 | Resp <= 23.414) | Fibrinogen >= 6.888) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((SepsisLabel <= 0.759 | Platelets <= 279.340) | DBP >= 9.908) [Discrimination Score: 0.000; Robustness + : 279.340; Robustness - : 279.340; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hgb <= 8.660 | Potassium <= 1.764) | AST >= 0.120) & Temp >= 0.121) [Discrimination Score: -1.000; Robustness + : -0.121; Robustness - : -0.121; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((WBC >= 0.071 & Calcium <= 6.951) & Fibrinogen <= 5.897) & BUN >= 0.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((MAP >= 40.444 -> Chloride <= 9.854) | AST <= 57.518) [Discrimination Score: 0.000; Robustness + : 57.518; Robustness - : 57.518; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PTT >= 0.091 & HCO3 >= 0.709) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
