G[0,0](Chloride >= 2.714 & HCO3 >= 0.323) [Discrimination Score: 0.324; Robustness + : -2.466; Robustness - : -2.714; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BaseExcess <= 4.459 & Glucose <= 36.857) -> Hct <= 16.492) [Discrimination Score: -7.000; Robustness + : -16.492; Robustness - : -16.492; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Fibrinogen >= 0.483 | Phosphate >= 0.029) | SBP <= 3.079) -> BUN <= 1.891) [Discrimination Score: -4.000; Robustness + : -3.079; Robustness - : -3.079; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= -0.853 & Calcium >= 0.258) | AST >= 0.237) | Phosphate >= 0.177) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.104 | Temp <= 26.393) -> Creatinine <= 10.676) | SaO2 <= 27.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Alkalinephos <= 36.223 & Chloride <= 65.210) -> DBP >= 2.282) [Discrimination Score: 0.102; Robustness + : -86.789; Robustness - : -91.421; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total >= 0.004 -> Chloride <= 92.988) -> Bilirubin_total >= 0.527) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((AST >= 0.379 & Chloride >= 3.981) & Creatinine <= 78.855) [Discrimination Score: 4.500; Robustness + : -3.981; Robustness - : -3.981; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 129.571) U[1,1] (Platelets <= 36.955)) [Discrimination Score: 2.500; Robustness + : 129.571; Robustness - : 129.571; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct >= 2.685 | pH <= 2.959) & Lactate <= 6.523) & SepsisLabel >= 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride <= 50.315 -> Fibrinogen <= 240.976) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.202 | Fibrinogen <= 70.449) | Temp >= 0.503) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](AST <= 3.216 & HCO3 <= 22.754) [Discrimination Score: 5.000; Robustness + : 3.216; Robustness - : 3.216; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_total >= 0.001 | HCO3 >= 0.032) -> WBC >= 0.882) [Discrimination Score: -0.376; Robustness + : -3.836; Robustness - : 0.001; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 94.917 & HCO3 >= 1.000) & MAP <= 26.237) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct <= 24.734 & PaCO2 <= 2.278) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos >= 0.418 -> Calcium <= 5.621) | Bilirubin_direct <= 2.361) & Potassium <= 2.999) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](AST >= 0.081 | Calcium <= 1.313) [Discrimination Score: -0.128; Robustness + : 1.290; Robustness - : 1.313; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_total >= 0.011 | Calcium <= 5.175) -> Bilirubin_direct <= 1.909) | Potassium >= 0.145) [Discrimination Score: -3.000; Robustness + : -0.145; Robustness - : -0.145; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BaseExcess <= 3.620 & Hgb <= 1.870) -> SaO2 <= 8.621) [Discrimination Score: 0.225; Robustness + : -7.145; Robustness - : -8.621; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Fibrinogen <= 247.020 & Magnesium >= 0.058) | Hct <= 1.074) [Discrimination Score: 0.165; Robustness + : 1.084; Robustness - : 1.074; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess <= 1.826 -> PaCO2 <= 25.067) | Lactate <= 16.480) -> DBP <= 8.384) [Discrimination Score: -4.000; Robustness + : -16.480; Robustness - : -16.480; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 21.221 -> Lactate <= 0.254) | Creatinine <= 0.403) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= -0.741 & Potassium >= 0.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BaseExcess >= -0.251 & Magnesium >= 0.062) [Discrimination Score: -3.500; Robustness + : -0.062; Robustness - : -0.062; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.591 & Hct <= 28.608) & HCO3 >= 2.581) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 <= 0.207 -> Potassium <= 0.363) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess >= -0.576 | Platelets <= 112.599) -> Calcium <= 9.418) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= -0.487 -> pH >= 0.038) & O2Sat <= 5.710) | BaseExcess <= 5.321) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 0.508) U[1,2] (Glucose <= 20.814)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= 0.783 | WBC <= 0.946) & EtCO2 <= 5.431) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Fibrinogen >= 1.685 & Potassium <= 2.936) -> HR >= 0.202) [Discrimination Score: 8.000; Robustness + : 0.202; Robustness - : 0.202; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HR <= 91.779 & pH <= 1.376) & Alkalinephos <= 4.473) & BUN <= 0.727) [Discrimination Score: 0.000; Robustness + : -17104.221; Robustness - : -17104.221; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Alkalinephos >= 0.122 -> Glucose >= 1.864) -> Fibrinogen <= 78.011) & pH <= 66.837) [Discrimination Score: -0.000; Robustness + : -78.011; Robustness - : -78.011; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_total <= 0.484 & Glucose >= 3.061) | Chloride <= 15.415) [Discrimination Score: -7.000; Robustness + : 15.415; Robustness - : 15.415; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((AST <= 43.775 | Glucose >= 4.755) | Resp >= 1.953) | Fibrinogen <= 93.410) [Discrimination Score: 3.500; Robustness + : 93.410; Robustness - : 93.410; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 137.207) U[1,2] (PTT <= 28.474)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 97.903) U[0,2] (PaCO2 <= 20.962)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH <= 5.237 & Resp >= 11.880) -> pH <= 32.355) | PaCO2 >= 9.292) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((O2Sat >= 33.142 -> pH <= 5.131) & Magnesium <= 1.311) [Discrimination Score: 6.000; Robustness + : -5.131; Robustness - : -5.131; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 66.286) U[0,1] (Potassium <= 2.252)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total <= 1.220 | Potassium <= 1.719) | Phosphate <= 4.091) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos >= 0.475 & Potassium <= 1.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat <= 98.410 -> PaCO2 <= 11.016) & SaO2 >= 0.809) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen <= 99.263 | Hgb >= 0.684) | Creatinine >= 0.045) & O2Sat <= 5.430) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 <= 0.377 | Platelets <= 135.477) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= 0.000 | PTT >= 1.015) & Glucose <= 2.844) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((PaCO2 >= 1.793 -> Resp >= 3.258) | BUN >= 7.652) & HR <= 32.982) [Discrimination Score: -6.000; Robustness + : -17163.018; Robustness - : -17163.018; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH <= 0.444 | Phosphate >= 0.105) & Glucose <= 3.233) -> BaseExcess >= 0.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP >= 0.539 & FiO2 <= 0.270) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BaseExcess >= -0.865 & Hct >= 3.194) [Discrimination Score: -2.000; Robustness + : -3.194; Robustness - : -3.194; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 >= 0.060 & PTT >= 2.396) & Bilirubin_direct <= 12.832) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos <= 52.541 & Platelets <= 17.079) & DBP >= 9.273) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 0.233 -> Platelets >= 8.257) | Bilirubin_direct <= 161.591) | SaO2 <= 125.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Alkalinephos >= 0.348 -> PTT >= 1.800) & Bilirubin_direct >= 1.912) [Discrimination Score: -0.424; Robustness + : -2.609; Robustness - : -1.912; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Bilirubin_total >= 0.008 & PTT <= 33.621) [Discrimination Score: 0.411; Robustness + : 0.579; Robustness - : -0.008; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.088) U[0,1] (PTT >= 0.795)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 43.727 | pH >= 0.037) | WBC >= 0.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.560) U[2,2] (Magnesium >= 0.106)) [Discrimination Score: 4.000; Robustness + : 0.560; Robustness - : 0.560; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 6.036 | SBP >= 32.479) & Magnesium <= 183.122) & AST >= 130.892) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 30.019 -> HR <= 114.074) | Potassium <= 86.251) & PTT >= 41.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((pH <= 3.274 & SBP >= 87.610) | DBP <= 137.068) -> Glucose <= 174.743) [Discrimination Score: -3.000; Robustness + : -174.743; Robustness - : -174.743; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PaCO2 <= 25.831 & SBP <= 182.527) | DBP <= 153.565) -> PTT <= 170.062) [Discrimination Score: -2.333; Robustness + : -170.062; Robustness - : -170.062; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 11.108 & PaCO2 >= 1.341) | SBP >= 0.194) -> SBP <= 41.513) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PaCO2 <= 21.232 -> Phosphate <= 2.847) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP >= 37.838 -> PaCO2 <= 32.971) & Potassium <= 19.525) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((MAP <= 91.414 | pH >= 0.204) & AST <= 5.643) & Potassium <= 1.926) [Discrimination Score: 0.667; Robustness + : 1.926; Robustness - : 1.926; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose >= 0.042 | Resp <= 22.379) -> Glucose >= 0.205) & PaCO2 >= 8.483) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.728 & Glucose <= 82.285) | SaO2 >= 0.505) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST <= 47.150 | Hgb <= 4.902) -> Hct >= 0.622) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 68.158 & Hgb <= 6.294) & PaCO2 >= 0.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total <= 1.636 & Hgb <= 3.777) -> WBC >= 0.255) | EtCO2 >= 0.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 0.420) U[0,1] (O2Sat >= 35.922)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.251 -> FiO2 <= 0.946) -> SBP <= 0.435) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 10.510) U[0,1] (pH >= 0.318)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.124) U[0,2] (pH <= 3.372)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 <= 13.183 | PaCO2 >= 1.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose >= 4.258 | SBP >= 47.352) -> Platelets <= 172.474) [Discrimination Score: -5.000; Robustness + : -172.474; Robustness - : -172.474; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 >= 0.078 & pH <= 7.335) -> Hct <= 5.784) [Discrimination Score: -0.282; Robustness + : -5.886; Robustness - : -5.784; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.006 & PaCO2 <= 10.452) | WBC <= 9.583) -> MAP >= 1.679) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.025) U[1,2] (Hgb >= 0.454)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium >= 0.262 -> pH >= 0.167) -> Bilirubin_total >= 0.017) | pH <= 1.995) [Discrimination Score: 3.500; Robustness + : 1.995; Robustness - : 1.995; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 >= 0.067 & PaCO2 <= 37.431) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Fibrinogen >= 2.380 | Hct >= 2.797) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 <= 0.519 & WBC <= 7.084) & SepsisLabel >= 0.381) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose <= 85.097 -> MAP >= 56.399) | Fibrinogen <= 100.642) [Discrimination Score: -0.368; Robustness + : 99.926; Robustness - : 100.642; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium >= 0.401 & PaCO2 <= 24.783) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](FiO2 >= 0.048 -> Phosphate <= 1.098) [Discrimination Score: 3.000; Robustness + : -1.098; Robustness - : -1.098; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 26.948) U[0,0] (Hct >= 0.849)) [Discrimination Score: -0.291; Robustness + : 26.497; Robustness - : 26.948; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total >= 0.010 -> Hct <= 20.064) | O2Sat <= 28.155) [Discrimination Score: -0.210; Robustness + : -16.953; Robustness - : -10.420; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST <= 24.260 -> Hct >= 3.059) & Fibrinogen <= 21.244) [Discrimination Score: -1.500; Robustness + : -24.260; Robustness - : -24.260; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hgb <= 4.838 & HR <= 93.009) -> Temp >= 20.229) | Alkalinephos <= 78.482) [Discrimination Score: -4.000; Robustness + : 78.482; Robustness - : 78.482; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](DBP >= 9.596 | O2Sat <= 92.275) [Discrimination Score: -0.726; Robustness + : 83.214; Robustness - : 96.780; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP >= 21.786 | SepsisLabel >= 0.055) -> PTT >= 0.030) -> Lactate >= 0.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 66.010 & MAP <= 95.740) | Bilirubin_direct <= 109.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 3.805 & FiO2 >= 0.005) & FiO2 <= 0.570) & Magnesium >= 0.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine >= 0.008 | FiO2 >= 0.079) | Chloride <= 0.564) | SaO2 <= 0.691) [Discrimination Score: 0.296; Robustness + : 8.873; Robustness - : 0.691; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.081) U[1,2] (HCO3 <= 19.227)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb >= 0.143 & O2Sat <= 98.891) & AST >= 1.369) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((DBP >= 4.297 -> Resp >= 7.835) & O2Sat >= 4.494) [Discrimination Score: 0.019; Robustness + : -82.236; Robustness - : -83.463; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess >= -0.997 & BUN >= 0.210) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 2.143) U[0,2] (Resp >= 5.335)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Potassium <= 3.170 | SBP >= 91.957) -> FiO2 <= 173.369) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat >= 53.185 & Potassium >= 0.105) | PaCO2 <= 2.657) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium >= 0.107 & pH >= 0.305) | O2Sat >= 0.235) | Alkalinephos <= 3.401) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 2.098) U[0,2] (Platelets <= 114.474)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets >= 4.643 & Temp <= 27.546) -> Fibrinogen <= 36.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 27.358) U[1,1] (Temp >= 7.762)) [Discrimination Score: 1.333; Robustness + : 27.358; Robustness - : 27.358; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](O2Sat <= 98.635 -> Temp >= 4.960) [Discrimination Score: -2.500; Robustness + : -98.635; Robustness - : -98.635; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.552) U[1,1] (PaCO2 >= 0.142)) [Discrimination Score: -2.500; Robustness + : 1.552; Robustness - : 1.552; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb <= 7.044 | SBP <= 139.655) & BUN <= 162.093) | O2Sat <= 150.918) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 <= 41.897 & Platelets <= 122.509) -> BUN >= 1.543) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= 2.285 -> FiO2 >= 0.066) & SepsisLabel <= 0.138) | Temp <= 0.477) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 111.405) U[1,1] (Potassium >= 0.167)) [Discrimination Score: 4.333; Robustness + : 111.405; Robustness - : 111.405; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb <= 4.652 -> Resp <= 31.771) & HR <= 17.967) [Discrimination Score: -3.500; Robustness + : -31.771; Robustness - : -31.771; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HR <= 104.578 | Potassium <= 3.973) [Discrimination Score: 0.000; Robustness + : 104.578; Robustness - : 104.578; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb <= 7.565 | MAP >= 48.658) & BUN <= 111.859) & FiO2 <= 109.704) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Resp <= 19.406 -> SepsisLabel >= 0.007) -> Platelets <= 0.945) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((pH <= 6.043 | WBC >= 0.161) | TroponinI >= 0.147) & PaCO2 >= 0.147) [Discrimination Score: 7.000; Robustness + : -0.147; Robustness - : -0.147; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR >= 15.348 & Temp >= 3.820) & Bilirubin_total >= 8.484) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN >= 0.066 | pH <= 3.454) & Temp <= 4.284) -> TroponinI >= 0.069) [Discrimination Score: 0.202; Robustness + : -0.177; Robustness - : -0.635; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 3.204) U[1,2] (PTT <= 34.198)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Temp >= 6.587 | WBC >= 0.259) | SBP <= 1.705) [Discrimination Score: 0.000; Robustness + : 1.705; Robustness - : 1.705; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](MAP >= 26.787 | Temp >= 8.299) [Discrimination Score: -3.000; Robustness + : -8.299; Robustness - : -8.299; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 <= 27.985 & WBC >= 0.123) | Lactate >= 0.138) | O2Sat <= 1.955) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 <= 0.250 | Lactate <= 0.543) & Hgb <= 0.521) -> MAP <= 0.455) [Discrimination Score: 0.000; Robustness + : -0.521; Robustness - : -0.521; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 >= 1.796 -> PTT <= 36.642) -> SaO2 >= 2.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 <= 10.646 -> Temp <= 19.281) -> Potassium >= 5.159) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((pH <= 6.679 -> Temp <= 38.125) | Magnesium <= 32.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SBP <= 165.540 & Temp <= 18.976) | PTT <= 29.729) -> SaO2 >= 2.909) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN <= 0.541 & PaCO2 >= 1.525) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
