G[1,1](Chloride >= 1.223 & HCO3 >= 1.061) [Discrimination Score: 4.000; Robustness + : -1.223; Robustness - : -1.223; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PaCO2 <= 17.590 | Phosphate <= 1.088) & Alkalinephos <= 4.779) [Discrimination Score: -0.341; Robustness + : -0.923; Robustness - : 4.779; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate >= 0.004 | Phosphate <= 3.476) & Hct >= 0.186) -> SepsisLabel >= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH >= 0.483 & WBC >= 1.143) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hct >= 0.623 -> Lactate >= 0.000) & Chloride <= 0.686) -> Calcium <= 1.536) [Discrimination Score: 0.000; Robustness + : -1.536; Robustness - : -1.536; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess >= 0.145 -> HCO3 <= 23.913) -> SaO2 >= 1.227) | Lactate <= 24.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate >= 0.001 & Platelets <= 244.752) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium <= 0.460 & PaCO2 <= 18.233) -> SepsisLabel <= 24.773) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= 2.402 & Chloride <= 103.726) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 >= 2.623 & WBC >= 0.511) & O2Sat >= 0.526) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN >= 1.900 & Lactate <= 0.361) & Resp <= 0.738) [Discrimination Score: -1.000; Robustness + : -1.900; Robustness - : -1.900; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PaCO2 <= 8.118 -> Platelets <= 90.128) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 >= 0.031 & Lactate <= 1.506) | SepsisLabel >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Lactate >= 0.007 & WBC >= 0.440) [Discrimination Score: 0.211; Robustness + : -0.422; Robustness - : -0.440; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb >= 0.239 & Lactate <= 1.343) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct <= 7.913 -> PaCO2 >= 1.011) -> WBC >= 0.916) | Creatinine <= 19.442) [Discrimination Score: -5.000; Robustness + : 19.442; Robustness - : 19.442; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium <= 1.503 | Lactate <= 0.789) & AST <= 0.089) [Discrimination Score: -1.000; Robustness + : 0.089; Robustness - : 0.089; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 3.392 -> Lactate <= 1.489) -> Chloride <= 0.364) -> MAP <= 0.739) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine <= 2.188 & Lactate <= 0.911) -> SepsisLabel >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.115 | PaCO2 <= 18.033) -> TroponinI <= 5.838) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.686 & PaCO2 <= 16.190) | Glucose <= 55.201) | Magnesium <= 33.542) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Calcium <= 5.079 | PaCO2 <= 18.622) [Discrimination Score: -0.000; Robustness + : 18.622; Robustness - : 18.622; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Potassium <= 1.981 & SaO2 >= 0.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 4.232 | PaCO2 <= 45.923) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hct >= 0.989 | PTT >= 0.287) -> Magnesium >= 0.979) [Discrimination Score: -3.000; Robustness + : 0.287; Robustness - : 0.287; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP <= 51.922 -> PaCO2 >= 1.595) & Lactate >= 0.576) [Discrimination Score: 4.651; Robustness + : -3.557; Robustness - : -51.922; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium >= 0.038 | PTT >= 1.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH >= 0.784 | SaO2 >= 0.477) | Glucose >= 0.104) | BaseExcess >= 0.586) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets <= 49.847 | PTT <= 11.345) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HCO3 >= 0.192 | PaCO2 >= 5.307) & Hgb >= 1.515) -> TroponinI >= 2.433) [Discrimination Score: -0.269; Robustness + : 1.290; Robustness - : 1.515; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 <= 14.541 & PTT <= 15.480) | BUN >= 1.236) [Discrimination Score: 3.000; Robustness + : 14.541; Robustness - : 14.541; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb >= 0.220 | PTT >= 1.276) | Phosphate <= 17.749) -> Fibrinogen <= 23.200) [Discrimination Score: -2.000; Robustness + : -23.200; Robustness - : -23.200; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride >= 3.627 & PaCO2 >= 3.047) | Creatinine >= 4.432) [Discrimination Score: 0.345; Robustness + : 7.500; Robustness - : -3.627; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 1.518 & PTT <= 19.411) | O2Sat >= 0.574) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium <= 1.374 | PTT >= 1.398) & BUN >= 0.075) | TroponinI >= 1.282) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BUN >= 2.932 -> PTT >= 0.022) [Discrimination Score: -0.000; Robustness + : 0.022; Robustness - : 0.022; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate >= 0.028 | PTT >= 1.329) | FiO2 <= 5.875) & Glucose <= 5.971) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Chloride >= 2.506 | PTT <= 26.109) [Discrimination Score: -0.304; Robustness + : 25.160; Robustness - : 26.109; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT <= 29.449 | WBC >= 0.965) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((PaCO2 >= 4.276 | SaO2 <= 67.351) & Bilirubin_direct <= 77.333) | Platelets >= 0.552) [Discrimination Score: 0.500; Robustness + : 67.351; Robustness - : 67.351; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose >= 6.802 & PTT >= 1.503) -> BUN >= 1.483) & Creatinine <= 29.599) [Discrimination Score: 1.000; Robustness + : 1.483; Robustness - : 1.483; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.015) U[0,1] (Magnesium >= 0.023)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 283.844 | SaO2 <= 4.992) -> SepsisLabel >= 0.291) -> Bilirubin_total >= 0.708) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 <= 0.274 & Lactate <= 0.366) & Resp >= 0.006) [Discrimination Score: -2.000; Robustness + : -0.006; Robustness - : -0.006; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](DBP <= 60.873 | FiO2 >= 0.001) [Discrimination Score: -1.250; Robustness + : 60.873; Robustness - : 60.873; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 1.837 -> pH >= 0.022) -> Temp <= 2.074) & Platelets <= 3.526) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate >= 0.009 & Potassium >= 0.060) -> WBC <= 1.941) | EtCO2 <= 0.979) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Resp <= 18.236 & Temp >= 4.842) -> HCO3 >= 6.207) -> PaCO2 <= 37.004) [Discrimination Score: 0.453; Robustness + : -35.745; Robustness - : -37.004; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 16.603) U[1,2] (Temp >= 6.608)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess >= 0.171 -> PTT <= 4.731) -> EtCO2 >= 0.511) [Discrimination Score: -2.606; Robustness + : -15.361; Robustness - : 0.511; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP >= 4.460 | Temp >= 7.936) -> Platelets <= 24.800) & WBC <= 11.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 72.945) U[2,2] (Temp <= 15.350)) [Discrimination Score: -1.250; Robustness + : 15.350; Robustness - : 15.350; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 >= 2.234 | PTT >= 0.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SepsisLabel <= 0.964 -> Temp >= 5.854) | HR >= 2.776) [Discrimination Score: 4.000; Robustness + : -0.964; Robustness - : -0.964; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Potassium >= 0.112 & PTT <= 2.944) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SBP >= 16.144 | Temp <= 10.753) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](FiO2 >= 0.045 | PTT >= 0.863) [Discrimination Score: 5.000; Robustness + : -0.045; Robustness - : -0.045; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH >= 0.457 & SBP >= 83.750) & Resp >= 91.320) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((O2Sat <= 93.680 -> pH <= 4.314) & Chloride >= 0.204) [Discrimination Score: 0.000; Robustness + : -93.680; Robustness - : -93.680; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR >= 37.360 & pH >= 0.035) | Hct >= 0.030) [Discrimination Score: -7.000; Robustness + : -0.030; Robustness - : -0.030; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((pH <= 6.205 & PTT >= 1.426) -> Hct >= 0.526) [Discrimination Score: -0.305; Robustness + : -0.046; Robustness - : 0.526; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat <= 88.207 -> PaCO2 <= 22.881) & Fibrinogen <= 25.754) & HR >= 1.780) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.054) U[2,2] (DBP >= 19.145)) [Discrimination Score: 0.000; Robustness + : -0.054; Robustness - : -0.054; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.021 -> SBP <= 112.713) | pH >= 41.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PaCO2 >= 3.792 | SBP <= 119.306) | AST <= 141.652) -> Hct >= 19.402) [Discrimination Score: -2.000; Robustness + : -141.652; Robustness - : -141.652; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP <= 77.549 | pH >= 0.706) -> Bilirubin_direct >= 0.805) | Calcium >= 0.416) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.019) U[0,1] (Temp >= 0.046)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH >= 0.217 | SepsisLabel >= 0.021) | HCO3 >= 0.018) & Resp <= 0.356) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 60.473 & Resp <= 16.311) & Phosphate <= 15.618) | Phosphate <= 21.283) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.876 -> O2Sat >= 44.210) & HR <= 87.291) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 2.233) U[2,2] (Resp >= 7.632)) [Discrimination Score: 4.000; Robustness + : -2.233; Robustness - : -2.233; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess <= 2.527 & FiO2 >= 0.020) & Magnesium >= 0.022) [Discrimination Score: -0.000; Robustness + : -0.022; Robustness - : -0.022; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 <= 57.571 | SepsisLabel <= 0.663) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess >= 0.066 -> Resp <= 20.910) -> Chloride >= 12.856) | Alkalinephos >= 3.494) [Discrimination Score: 2.667; Robustness + : 12.856; Robustness - : 12.856; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP >= 28.301 -> Potassium >= 0.093) -> Glucose <= 4.333) [Discrimination Score: 2.500; Robustness + : -4.333; Robustness - : -4.333; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 <= 0.834 -> HR <= 86.575) -> Hct >= 65.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HR >= 69.609 & PaCO2 <= 24.312) -> Resp <= 30.892) [Discrimination Score: 1.121; Robustness + : -25.434; Robustness - : -30.892; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.001 | PaCO2 >= 3.602) | Potassium <= 14.378) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Magnesium <= 0.366 -> Resp >= 6.637) [Discrimination Score: 6.000; Robustness + : -0.366; Robustness - : -0.366; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BUN >= 0.087 | Resp >= 7.712) [Discrimination Score: 1.289; Robustness + : 27.854; Robustness - : -0.087; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PTT <= 5.242 & SBP <= 141.899) | Fibrinogen <= 117.524) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](O2Sat >= 7.821 | PTT >= 0.775) [Discrimination Score: 4.225; Robustness + : 79.096; Robustness - : -0.775; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose <= 192.548 | Resp >= 11.954) | HR <= 25.926) & O2Sat <= 17.960) [Discrimination Score: -4.292; Robustness + : -68.657; Robustness - : 17.960; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 16.872 | Glucose >= 3.572) | Hct <= 90.488) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess >= 0.075 -> O2Sat >= 85.268) -> Bilirubin_total >= 56.377) -> Resp <= 89.946) [Discrimination Score: 1.300; Robustness + : -57.138; Robustness - : -89.946; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP >= 1.110 & HCO3 >= 1.600) | Hct <= 25.664) | BUN <= 5.748) [Discrimination Score: 0.333; Robustness + : 25.664; Robustness - : 25.664; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 6.579 -> PaCO2 >= 3.945) & Creatinine <= 34.892) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.044 -> SepsisLabel <= 0.829) -> FiO2 >= 0.082) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 <= 0.194 | MAP >= 28.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP <= 86.720 | PTT >= 1.332) | Hgb <= 12.806) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.088 & Resp >= 2.502) -> EtCO2 >= 13.620) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 5.465 & DBP <= 55.977) | Resp >= 0.502) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Creatinine <= 1.360 | Resp <= 24.475) [Discrimination Score: -3.500; Robustness + : 24.475; Robustness - : 24.475; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 >= 0.054 -> pH >= 0.564) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](DBP <= 48.570 -> Temp <= 25.098) [Discrimination Score: 0.000; Robustness + : -48.570; Robustness - : -48.570; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH <= 6.092 | Temp >= 0.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR >= 66.965 -> Platelets >= 10.667) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PTT >= 1.115 | SepsisLabel >= 0.065) | PaCO2 >= 0.022) | PaCO2 >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= 0.143 & SepsisLabel >= 0.049) -> Fibrinogen <= 0.617) -> Bilirubin_direct <= 0.783) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Platelets >= 12.863 & Resp >= 6.247) & Bilirubin_total <= 26.041) | Magnesium >= 10.527) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN <= 22.312 & DBP <= 36.351) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP >= 11.212 & SaO2 >= 0.111) -> MAP <= 26.094) & HCO3 >= 0.758) [Discrimination Score: -1.000; Robustness + : -26.094; Robustness - : -26.094; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PTT >= 0.969 | Temp >= 4.737) | Temp >= 0.438) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine >= 0.054 | DBP >= 30.268) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 0.051 & HR >= 14.315) & SBP <= 81.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((MAP >= 26.227 & Platelets >= 8.189) & Magnesium <= 129.246) & HCO3 >= 8.175) [Discrimination Score: -0.667; Robustness + : -26.227; Robustness - : -26.227; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 5.262 & HR >= 8.662) -> Hct <= 81.344) & Bilirubin_total <= 101.528) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 1.200) U[1,2] (Resp <= 30.037)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium <= 4.255 & SBP <= 118.680) & MAP <= 133.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb >= 0.271 -> MAP >= 59.467) | BaseExcess <= 82.912) -> SaO2 >= 56.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP <= 33.544 & Lactate >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 1.268) U[0,1] (MAP <= 76.219)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct <= 4.553 | Resp >= 1.729) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium <= 7.816 & Resp >= 5.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR <= 91.152 -> WBC <= 2.915) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate <= 4.216 | Temp >= 3.954) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.706) U[1,2] (Resp >= 4.836)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 <= 0.605 & Glucose <= 152.808) -> HCO3 >= 3.073) & Glucose >= 0.903) [Discrimination Score: 1.500; Robustness + : -0.903; Robustness - : -0.903; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP >= 51.732 | WBC <= 4.870) | Calcium >= 0.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate <= 0.255 -> Resp >= 14.758) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 58.071 | PTT >= 0.662) & BaseExcess <= 22.288) | Temp >= 0.693) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](DBP >= 4.972 & WBC >= 0.670) [Discrimination Score: 1.050; Robustness + : 0.143; Robustness - : -4.972; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP <= 36.908 & Phosphate >= 0.086) | O2Sat <= 1.498) | Resp <= 2.392) [Discrimination Score: -2.000; Robustness + : 2.392; Robustness - : 2.392; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((SaO2 <= 70.517 | SBP >= 4.200) & Platelets <= 145.867) [Discrimination Score: 3.000; Robustness + : 70.517; Robustness - : 70.517; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate >= 0.017 | O2Sat <= 94.323) | Magnesium <= 95.997) | HR >= 34.786) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Platelets <= 237.503 -> SepsisLabel >= 0.041) | EtCO2 >= 0.064) -> Magnesium >= 0.027) [Discrimination Score: -2.602; Robustness + : -15.810; Robustness - : 0.027; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat <= 87.569 & Potassium <= 1.583) | Chloride <= 3.869) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SaO2 <= 79.185 | Temp <= 25.491) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 >= 0.746 | Temp >= 6.470) -> Hct >= 4.511) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine >= 0.048 | Temp <= 16.174) | Creatinine >= 7.767) [Discrimination Score: -5.000; Robustness + : 16.174; Robustness - : 16.174; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR >= 37.956 -> Potassium >= 0.309) & Temp <= 3.948) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.635 | SepsisLabel <= 0.491) -> Calcium <= 0.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
