G[2,2](Chloride >= 0.168 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.168; Robustness - : -0.168; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose <= 354.842 | pH <= 3.594) -> Hct >= 0.718) & Calcium <= 6.896) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR >= 73.274 | SepsisLabel <= 0.291) | SepsisLabel >= 0.237) & EtCO2 <= 0.530) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 104.354 | Hgb <= 11.246) & Lactate >= 0.243) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR <= 137.503 -> Potassium <= 1.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose <= 388.703 & SaO2 <= 89.527) | Magnesium <= 55.601) & O2Sat >= 9.808) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.012 -> WBC <= 12.849) | EtCO2 >= 1.372) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate <= 2.084 -> SaO2 >= 10.519) & PTT <= 68.403) & Creatinine >= 11.304) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.739) U[0,1] (Glucose <= 374.443)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 63.385 & Magnesium <= 1.640) & PaCO2 >= 0.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 1.952 | Phosphate >= 0.279) -> BUN >= 0.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH >= 0.047 & TroponinI <= 161.333) -> Bilirubin_total >= 26.998) | Phosphate >= 18.745) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 <= 42.659 & Platelets >= 27.777) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN <= 3.188 & Phosphate <= 3.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose <= 384.768 & WBC >= 0.574) -> TroponinI <= 13.332) & HR >= 1.088) [Discrimination Score: -0.333; Robustness + : -13.332; Robustness - : -13.332; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SaO2 >= 11.530 | TroponinI >= 5.479) -> SaO2 >= 6.797) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.632 & Temp >= 1.356) & PTT <= 28.946) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](DBP >= 17.524 | EtCO2 <= 20.909) [Discrimination Score: 0.000; Robustness + : 20.909; Robustness - : 20.909; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](EtCO2 <= 21.900 | MAP >= 48.515) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose >= 120.266 -> TroponinI >= 27.448) & Chloride <= 98.947) & Phosphate >= 12.476) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct >= 1.891 & PaCO2 >= 3.454) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Glucose >= 103.005 | Resp <= 27.506) [Discrimination Score: 1.000; Robustness + : 27.506; Robustness - : 27.506; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((EtCO2 >= 1.451 | Resp >= 6.530) & Fibrinogen >= 6.553) & FiO2 <= 28.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Resp <= 21.736 -> SepsisLabel <= 0.531) | O2Sat <= 0.453) | PTT >= 0.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb <= 8.856 | PaCO2 <= 43.261) | Fibrinogen >= 5.439) & Potassium >= 4.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium >= 0.273 & HR <= 126.715) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 1.402 | HR <= 157.202) -> Alkalinephos <= 124.201) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((EtCO2 <= 8.285 | SBP <= 109.808) -> HCO3 <= 105.941) & Fibrinogen <= 109.473) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 1.140) U[2,2] (Temp >= 4.300)) [Discrimination Score: 1.000; Robustness + : 1.140; Robustness - : 1.140; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Resp <= 24.287 -> SaO2 <= 44.765) | Chloride <= 16.743) -> Alkalinephos <= 82.322) [Discrimination Score: 0.302; Robustness + : -80.655; Robustness - : -82.322; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((EtCO2 <= 9.371 & SaO2 >= 3.053) | Creatinine <= 90.786) [Discrimination Score: 0.176; Robustness + : 82.168; Robustness - : 69.703; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine <= 1.134 | HR >= 1.321) | DBP >= 70.617) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Creatinine >= 0.135 | Glucose >= 130.887) & Phosphate >= 131.043) -> WBC <= 370.225) [Discrimination Score: 1.000; Robustness + : -370.225; Robustness - : -370.225; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium >= 0.638 | Resp <= 18.103) & Glucose <= 22.500) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN >= 1.592 | Temp <= 31.287) -> HCO3 >= 1.039) -> BUN <= 9.746) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((pH <= 5.926 & Resp >= 11.586) | Temp >= 9.911) [Discrimination Score: -1.000; Robustness + : -9.911; Robustness - : -9.911; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN >= 1.837 & Glucose <= 296.470) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 127.681) U[0,1] (PaCO2 >= 2.326)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](EtCO2 <= 23.690 | pH <= 1.566) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((PaCO2 >= 1.712 -> Resp <= 25.297) -> SaO2 >= 11.522) [Discrimination Score: 0.000; Robustness + : 11.522; Robustness - : 11.522; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((FiO2 >= 0.085 | Temp <= 17.791) | WBC >= 6.402) | EtCO2 >= 5.986) [Discrimination Score: 0.000; Robustness + : 17.791; Robustness - : 17.791; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](EtCO2 >= 3.317 | TroponinI <= 117.350) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](PaCO2 >= 0.151 & WBC >= 1.234) [Discrimination Score: 1.000; Robustness + : -1.234; Robustness - : -1.234; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate <= 6.034 & Temp >= 4.589) & Resp >= 5.763) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 62.952 | SaO2 <= 38.696) -> HR >= 9.713) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((DBP >= 7.373 & pH >= 0.535) -> SepsisLabel <= 1.076) -> SBP <= 5.531) [Discrimination Score: 0.000; Robustness + : -5.531; Robustness - : -5.531; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 <= 0.183 | Resp >= 14.797) & Hct <= 19.896) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Chloride >= 5.523 & EtCO2 <= 19.799) -> HCO3 <= 17.141) [Discrimination Score: -1.000; Robustness + : -17.141; Robustness - : -17.141; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR <= 118.191 & SaO2 >= 9.349) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR <= 135.396 & pH >= 0.973) -> Calcium >= 0.459) [Discrimination Score: -0.333; Robustness + : 0.459; Robustness - : 0.459; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PaCO2 >= 5.411 & Temp <= 21.163) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp >= 0.672 | TroponinI <= 40.038) & Alkalinephos >= 21.470) & Creatinine >= 4.640) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Resp >= 7.208 & Temp >= 4.179) | EtCO2 >= 2.890) & BUN >= 0.641) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 50.394) U[1,1] (SaO2 <= 26.885)) [Discrimination Score: 1.000; Robustness + : 26.885; Robustness - : 26.885; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.776 -> Resp >= 8.337) -> MAP <= 25.843) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](EtCO2 <= 11.905 -> Lactate <= 0.435) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HR <= 129.299 | TroponinI >= 6.443) -> BUN <= 106.620) & Hgb <= 81.599) [Discrimination Score: -1.000; Robustness + : -106.620; Robustness - : -106.620; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((MAP <= 81.178 -> pH <= 6.274) | AST <= 4.391) -> SepsisLabel >= 0.311) [Discrimination Score: 0.000; Robustness + : -4.391; Robustness - : -4.391; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Temp <= 34.549 | TroponinI <= 96.624) -> Creatinine >= 5.914) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH <= 1.778 & Temp >= 2.666) | Calcium >= 6.796) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 2.376) U[0,2] (Platelets >= 25.341)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 0.372) U[2,2] (Temp <= 20.759)) [Discrimination Score: -1.000; Robustness + : 20.759; Robustness - : 20.759; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 <= 0.524 | HR >= 9.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 5.003 & Resp <= 21.311) [Discrimination Score: 0.530; Robustness + : -41.048; Robustness - : -57.789; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine <= 1.467 -> Resp >= 9.419) & Phosphate <= 22.186) -> SBP >= 8.231) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride <= 89.934 | Temp <= 21.893) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets >= 4.498 | SaO2 <= 49.291) & HCO3 >= 1.238) & Creatinine >= 4.879) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HR <= 156.313 | Magnesium <= 1.675) & Lactate <= 1.025) [Discrimination Score: -0.565; Robustness + : -193.892; Robustness - : -59.375; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 75.072 -> FiO2 >= 0.094) & Temp <= 0.975) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct >= 1.566 | pH >= 0.686) & FiO2 <= 3.706) [Discrimination Score: -1.000; Robustness + : -0.686; Robustness - : -0.686; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](O2Sat <= 97.358 -> Temp >= 0.884) [Discrimination Score: 0.000; Robustness + : -97.358; Robustness - : -97.358; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Magnesium >= 0.029 & Resp <= 28.843) -> Temp <= 27.450) & Hgb <= 27.512) [Discrimination Score: -0.000; Robustness + : -27.450; Robustness - : -27.450; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hgb >= 0.571 & pH <= 5.423) & PaCO2 <= 7.060) | Creatinine >= 0.375) [Discrimination Score: -0.176; Robustness + : 8.312; Robustness - : 20.825; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Lactate >= 0.096 | Temp >= 6.416) [Discrimination Score: 0.668; Robustness + : 223.631; Robustness - : 115.712; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct >= 1.630 & SaO2 <= 18.419) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 156.813 & O2Sat <= 90.163) & BaseExcess <= 88.884) | FiO2 <= 92.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 67.487 & PaCO2 >= 1.757) & Phosphate >= 1.301) | Temp <= 41.472) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((EtCO2 <= 26.824 | FiO2 <= 0.622) | FiO2 <= 0.510) & Hct <= 0.566) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb >= 0.031 -> SaO2 <= 79.738) & WBC >= 5.350) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride <= 89.982 -> Resp <= 27.379) -> Phosphate <= 28.616) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 5.682 -> SBP <= 135.447) & SepsisLabel >= 38.091) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate >= 0.089 -> Resp <= 19.675) & AST >= 5.620) | PaCO2 <= 24.398) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate <= 0.943 & SBP >= 48.365) | WBC >= 67.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.520 -> MAP >= 41.726) -> MAP >= 31.687) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((EtCO2 >= 0.580 -> O2Sat >= 76.146) -> Hgb <= 99.468) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((pH <= 5.804 | WBC >= 0.294) & MAP <= 5.497) [Discrimination Score: 1.000; Robustness + : 5.497; Robustness - : 5.497; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SBP <= 111.569 & Temp <= 14.992) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((EtCO2 <= 19.662 -> Magnesium <= 0.792) | TroponinI <= 0.643) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](EtCO2 <= 28.694 -> Temp <= 9.015) [Discrimination Score: -0.060; Robustness + : -11.694; Robustness - : -10.694; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((O2Sat <= 99.791 & SepsisLabel <= 0.725) -> HR <= 0.450) | Lactate <= 0.974) [Discrimination Score: -0.500; Robustness + : 0.974; Robustness - : 0.974; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((EtCO2 >= 2.090 | PaCO2 <= 34.932) -> SepsisLabel >= 4.397) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat <= 98.377 & Potassium >= 0.656) | HCO3 >= 0.747) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](EtCO2 >= 2.329 & Phosphate >= 0.289) [Discrimination Score: -1.000; Robustness + : -2.329; Robustness - : -2.329; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SaO2 <= 32.248 -> WBC >= 0.857) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 0.327 -> MAP <= 84.547) -> PaCO2 <= 93.630) & Bilirubin_direct >= 67.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP <= 115.034 & PaCO2 >= 4.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Lactate >= 0.087 & MAP <= 108.644) & SaO2 >= 43.269) & O2Sat <= 97.812) [Discrimination Score: -1.000; Robustness + : -43.269; Robustness - : -43.269; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat >= 51.485 | TroponinI <= 91.261) | HR <= 155.374) -> Chloride >= 2.549) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SaO2 <= 64.152 & SBP <= 107.495) -> EtCO2 <= 120.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](pH <= 1.677 & SBP >= 72.523) [Discrimination Score: 0.053; Robustness + : -63.623; Robustness - : -65.203; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Calcium >= 0.167 & O2Sat >= 25.603) [Discrimination Score: -0.302; Robustness + : -2.287; Robustness - : -0.167; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 12.031 | O2Sat >= 64.398) | pH <= 91.640) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine >= 0.064 | O2Sat >= 2.640) & EtCO2 >= 2.541) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride <= 43.248 -> DBP <= 84.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP <= 74.556 -> Lactate >= 0.030) | WBC >= 0.082) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Potassium <= 1.207 | SBP >= 34.530) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((EtCO2 >= 3.466 & WBC >= 0.485) -> Chloride >= 1.171) [Discrimination Score: 0.000; Robustness + : 1.171; Robustness - : 1.171; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose <= 146.619 -> Temp >= 3.373) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 21.241) U[2,2] (WBC <= 11.050)) [Discrimination Score: 0.000; Robustness + : 21.241; Robustness - : 21.241; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((MAP <= 113.313 -> Temp <= 31.383) & O2Sat <= 8.035) | Bilirubin_total >= 6.528) [Discrimination Score: -0.006; Robustness + : -5.728; Robustness - : -5.708; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets >= 8.868 & Resp >= 2.240) & Phosphate <= 22.183) -> PTT >= 12.524) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hgb <= 5.291 & Resp >= 4.739) [Discrimination Score: 0.000; Robustness + : -4.739; Robustness - : -4.739; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct <= 5.233 & Resp >= 10.453) & Glucose <= 18.544) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((EtCO2 >= 1.656 & Potassium >= 0.557) -> pH >= 0.814) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 5.228 | SepsisLabel >= 0.020) & Calcium >= 0.067) & BaseExcess <= 0.452) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP <= 103.216 & Temp <= 10.608) & pH <= 28.048) [Discrimination Score: -1.000; Robustness + : 10.608; Robustness - : 10.608; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((FiO2 >= 0.023 -> SepsisLabel >= 0.125) & SaO2 <= 0.749) -> Lactate <= 0.974) [Discrimination Score: -0.333; Robustness + : -0.974; Robustness - : -0.974; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat <= 89.794 -> WBC <= 4.277) -> SepsisLabel >= 0.212) & DBP <= 3.180) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium <= 0.987 -> O2Sat <= 95.433) | Creatinine >= 14.635) & MAP <= 97.497) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb <= 2.867 -> O2Sat <= 92.022) -> Resp >= 4.381) | EtCO2 >= 81.541) [Discrimination Score: 0.000; Robustness + : 4.381; Robustness - : 4.381; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hct <= 5.806 -> O2Sat >= 18.904) -> Magnesium <= 91.256) [Discrimination Score: 1.000; Robustness + : -91.256; Robustness - : -91.256; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat <= 87.495 & Platelets <= 287.335) & Platelets >= 16.340) -> AST >= 24.555) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 50.024) U[1,1] (SepsisLabel <= 0.290)) [Discrimination Score: -0.000; Robustness + : 50.024; Robustness - : 50.024; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.924 & SBP >= 71.078) -> Bilirubin_total >= 64.783) | Hgb >= 82.447) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Glucose <= 244.568 & Lactate <= 0.957) & Magnesium >= 0.109) [Discrimination Score: -0.566; Robustness + : -194.315; Robustness - : -60.083; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 18.682) U[0,0] (Platelets >= 17.367)) [Discrimination Score: 0.060; Robustness + : 1.682; Robustness - : 0.682; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate >= 0.039 | SepsisLabel >= 0.164) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((PaCO2 >= 1.494 | SBP >= 69.416) & Glucose >= 40.914) -> Calcium <= 124.826) [Discrimination Score: 1.000; Robustness + : -124.826; Robustness - : -124.826; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SepsisLabel <= 0.984 | TroponinI <= 81.506) | Lactate >= 20.667) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride <= 17.017 | Glucose <= 214.409) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 >= 0.019 & SepsisLabel >= 0.098) -> BUN >= 0.162) & Calcium >= 0.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
