G[1,1](Chloride >= 4.852 & HCO3 >= 0.880) [Discrimination Score: 0.000; Robustness + : -4.852; Robustness - : -4.852; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP >= 9.572 -> PaCO2 <= 28.855) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BaseExcess >= 0.112 | O2Sat <= 98.277) [Discrimination Score: 0.000; Robustness + : 98.277; Robustness - : 98.277; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH <= 3.578 -> Potassium >= 0.627) -> HR >= 0.122) -> Phosphate <= 4.107) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP <= 55.951 & Hgb <= 2.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride <= 100.667 | DBP <= 56.216) -> SaO2 >= 18.981) [Discrimination Score: 0.000; Robustness + : -100.667; Robustness - : -100.667; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((MAP <= 81.442 -> Potassium <= 1.149) | MAP >= 0.317) | Hgb >= 0.397) [Discrimination Score: 0.000; Robustness + : -0.317; Robustness - : -0.317; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hct >= 0.053 & MAP <= 71.228) [Discrimination Score: 1.000; Robustness + : -0.053; Robustness - : -0.053; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 >= 0.032 | HR >= 62.413) | Magnesium <= 81.497) | HCO3 >= 32.273) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 1.069) U[0,1] (Creatinine >= 0.096)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= 0.028 -> Platelets >= 3.863) -> Potassium <= 46.656) & Fibrinogen <= 30.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium >= 0.907 -> SBP >= 86.436) | PaCO2 >= 53.604) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb <= 5.269 & MAP <= 82.282) & SBP >= 5.613) | Alkalinephos <= 76.825) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](MAP <= 79.199 & WBC <= 4.781) [Discrimination Score: 0.000; Robustness + : 4.781; Robustness - : 4.781; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 2.883 | MAP >= 4.815) | SaO2 >= 29.709) | SBP >= 57.808) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct <= 9.342 -> SBP >= 4.477) | O2Sat >= 24.961) -> FiO2 >= 27.420) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SaO2 <= 38.502 | SepsisLabel <= 0.865) | FiO2 >= 0.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HR <= 77.510 & pH >= 2.728) | Resp >= 2.279) | Temp >= 1.188) [Discrimination Score: 0.000; Robustness + : -1.188; Robustness - : -1.188; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 63.962 & Hct <= 19.796) -> Calcium >= 7.429) -> Fibrinogen >= 0.497) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP >= 4.282 & Platelets <= 59.440) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.774) U[2,2] (DBP >= 15.390)) [Discrimination Score: 0.000; Robustness + : 0.774; Robustness - : 0.774; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 63.846) U[1,2] (Glucose >= 0.655)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.098 & O2Sat <= 92.992) -> Chloride <= 98.879) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat >= 24.993 | Platelets <= 75.961) & SBP >= 5.825) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose >= 2.147 | O2Sat <= 93.110) | HCO3 >= 56.759) [Discrimination Score: 0.000; Robustness + : 93.110; Robustness - : 93.110; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium <= 2.900 -> Resp >= 2.352) -> Bilirubin_total <= 19.427) & Phosphate <= 15.680) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Lactate >= 0.133 -> SBP >= 99.307) [Discrimination Score: 0.000; Robustness + : 0.133; Robustness - : 0.133; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PaCO2 >= 9.868 -> SBP <= 122.877) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((DBP <= 50.613 | Potassium >= 0.629) & BaseExcess <= 1.573) -> AST <= 3.306) [Discrimination Score: 0.536; Robustness + : -0.682; Robustness - : -2.519; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine <= 0.513 | MAP <= 79.443) -> Creatinine <= 78.479) & MAP >= 28.392) [Discrimination Score: 0.000; Robustness + : -79.443; Robustness - : -79.443; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose <= 95.200 -> MAP >= 43.775) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate >= 0.147 | MAP <= 83.203) & Lactate >= 57.532) & O2Sat >= 40.797) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.032) U[0,2] (Hct <= 14.319)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct >= 4.633 | Resp >= 8.206) & HCO3 <= 17.610) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess <= 0.876 & Resp <= 21.004) -> Chloride <= 19.555) [Discrimination Score: 0.000; Robustness + : -19.555; Robustness - : -19.555; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP <= 73.908 & PaCO2 <= 32.600) | SepsisLabel >= 3.427) | PaCO2 <= 22.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.553) U[0,1] (Potassium >= 0.920)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 39.539 | SepsisLabel >= 0.303) | EtCO2 >= 0.500) & DBP >= 0.377) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 >= 0.047 & PaCO2 <= 47.549) -> MAP >= 2.247) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR <= 84.179 & Temp >= 0.000) -> Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((TroponinI <= 0.000 | AST <= 0.000) & FiO2 <= 0.000) [Discrimination Score: 0.816; Robustness + : 0.000; Robustness - : -11.600; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HCO3 >= 1.172 & PaCO2 >= 5.044) -> Calcium >= 7.443) | pH >= 8.261) [Discrimination Score: -0.536; Robustness + : 2.463; Robustness - : 4.270; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 35.184) U[0,2] (pH <= 6.694)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](SepsisLabel <= 0.842 | Calcium <= 0.000) [Discrimination Score: 1.000; Robustness + : 0.842; Robustness - : 0.842; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.000) U[0,2] (SaO2 <= 80.546)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SBP <= 144.891 -> BUN <= 21.571) | Magnesium <= 16.572) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine >= 0.096 -> SBP >= 104.812) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total <= 0.000 & BUN <= 14.954) & MAP <= 15.418) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((SBP >= 88.800 | Glucose >= 6.047) & Alkalinephos >= 4.488) [Discrimination Score: 0.000; Robustness + : -6.047; Robustness - : -6.047; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Platelets >= 1.019 | Temp <= 0.000) | SepsisLabel >= 0.000) & Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose <= 100.593 -> HCO3 <= 16.754) -> PaCO2 >= 2.513) & Hgb <= 12.066) [Discrimination Score: 0.000; Robustness + : 2.513; Robustness - : 2.513; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets >= 9.583 | Platelets >= 7.939) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 132.599) U[1,1] (BaseExcess <= 1.392)) [Discrimination Score: 0.000; Robustness + : 132.599; Robustness - : 132.599; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](O2Sat <= 94.640 & Resp >= 9.755) [Discrimination Score: 0.000; Robustness + : -9.755; Robustness - : -9.755; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 143.441) U[0,1] (Phosphate >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 62.081 | Bilirubin_direct >= 0.000) | Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP >= 5.006 | DBP >= 30.724) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Resp >= 3.275 | Phosphate >= 0.000) | MAP <= 0.000) | DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 9.093 -> WBC <= 9.705) | SepsisLabel >= 1.120) | BaseExcess <= 13.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT <= 0.000) U[2,2] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_direct <= 0.000 & Bilirubin_direct <= 0.000) & BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR <= 87.577 -> Hct >= 5.264) | Resp >= 8.298) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess <= 2.955 -> FiO2 >= 0.101) | Potassium <= 0.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 67.680 -> WBC <= 9.152) | Calcium <= 4.216) | Bilirubin_direct <= 8.771) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SBP <= 125.153 -> Lactate <= 0.743) | Glucose >= 0.031) & SaO2 <= 1.141) [Discrimination Score: 0.000; Robustness + : -0.031; Robustness - : -0.031; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine >= 0.105 -> MAP >= 53.755) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP >= 17.784 & Hgb >= 1.296) | PaCO2 >= 1.003) [Discrimination Score: 0.303; Robustness + : 22.268; Robustness - : 12.944; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess <= 2.719 | Chloride <= 33.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN <= 19.645 | SBP >= 21.482) & FiO2 >= 69.548) [Discrimination Score: -0.816; Robustness + : -69.548; Robustness - : -57.948; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 >= 0.041 -> Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST <= 0.000 & Fibrinogen >= 0.000) -> Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.000) U[0,1] (O2Sat >= 87.122)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](EtCO2 >= 0.000 -> BUN >= 0.481) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST >= 0.000 | Calcium >= 0.000) & HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST >= 0.000 & MAP <= 67.456) -> EtCO2 <= 81.889) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_direct >= 0.000 & Calcium >= 0.000) & Hgb <= 0.000) -> Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((WBC <= 15.789 & AST >= 0.000) -> Resp >= 0.000) -> DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium <= 0.000 -> Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct <= 34.320 & EtCO2 <= 0.000) -> Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium <= 0.000 & Fibrinogen <= 0.000) -> WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PTT <= 0.000 & Potassium <= 3.468) -> BaseExcess <= 4.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos <= 0.000 & BUN >= 2.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 2.103 -> Chloride >= 12.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP >= 44.880 & MAP >= 21.855) & SaO2 <= 66.384) | Alkalinephos <= 66.820) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((FiO2 <= 0.189 & Calcium >= 0.000) & Resp <= 0.000) | SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine >= 0.060 & SaO2 >= 27.721) | AST >= 32.841) [Discrimination Score: 0.000; Robustness + : -27.721; Robustness - : -27.721; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR >= 40.202 | Bilirubin_total <= 0.000) | SBP <= 0.000) -> Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH >= 2.955 | Resp >= 6.930) & Temp >= 9.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((SepsisLabel >= 0.544 | Potassium >= 0.786) | Bilirubin_direct <= 2.447) [Discrimination Score: -0.500; Robustness + : 2.447; Robustness - : 33.849; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 >= 0.052 | Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((TroponinI >= 0.000 -> Phosphate >= 0.000) -> Hgb >= 0.000) | Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat >= 82.417 | Lactate >= 0.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP <= 69.886 -> EtCO2 <= 0.000) & Chloride >= 0.000) -> Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP <= 68.641 & SaO2 <= 66.376) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium <= 0.000 & SBP <= 121.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.078 -> Magnesium <= 0.000) | WBC <= 0.000) | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN <= 15.741 | EtCO2 <= 0.000) & BaseExcess >= 0.000) & TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN >= 0.498 & Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_direct >= 0.000 -> Temp <= 0.000) | Potassium <= 0.000) & SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](O2Sat >= 69.079 & Potassium >= 0.889) [Discrimination Score: 0.000; Robustness + : -69.079; Robustness - : -69.079; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((O2Sat <= 93.824 -> WBC <= 13.191) -> BUN <= 9.199) [Discrimination Score: 0.000; Robustness + : -9.199; Robustness - : -9.199; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP >= 44.809 | SBP >= 23.303) | SaO2 <= 145.981) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Bilirubin_total <= 0.000 | Potassium >= 0.408) | O2Sat <= 1.625) [Discrimination Score: -0.277; Robustness + : -0.272; Robustness - : -0.163; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess <= 2.949 | SepsisLabel >= 0.083) -> O2Sat <= 0.733) [Discrimination Score: 0.000; Robustness + : -2.949; Robustness - : -2.949; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride <= 72.826 -> MAP >= 39.399) -> MAP >= 41.577) & DBP <= 66.196) [Discrimination Score: 1.040; Robustness + : -63.423; Robustness - : -81.023; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((EtCO2 <= 0.000 -> SepsisLabel <= 0.896) & TroponinI >= 0.080) & Bilirubin_total <= 0.956) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose >= 0.878 -> Bilirubin_total <= 0.000) -> Hct <= 0.000) & DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 40.874) U[0,1] (AST <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets >= 6.910 -> FiO2 >= 0.055) | HCO3 >= 0.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Magnesium <= 0.000 | Temp >= 0.000) [Discrimination Score: 0.694; Robustness + : 98.000; Robustness - : 96.600; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 1.694 & Phosphate <= 0.000) & TroponinI <= 0.000) -> FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 2.625) U[0,0] (Resp >= 1.727)) [Discrimination Score: 0.737; Robustness + : 53.273; Robustness - : 47.273; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Fibrinogen >= 0.000 & AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((TroponinI >= 0.000 & BaseExcess <= 0.417) -> Calcium >= 0.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 11.463) U[0,2] (Potassium >= 0.240)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 0.000) U[1,2] (FiO2 <= 0.505)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 <= 36.666 -> Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((EtCO2 <= 0.000 -> FiO2 >= 0.014) & FiO2 <= 0.520) & WBC <= 0.419) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Resp >= 10.197 -> Alkalinephos <= 0.000) & Creatinine <= 0.000) [Discrimination Score: 0.652; Robustness + : -44.803; Robustness - : -67.682; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos >= 0.000 -> Potassium >= 0.998) -> HR >= 0.767) & Temp <= 1.332) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Alkalinephos <= 0.000 -> Hct <= 9.035) -> Calcium <= 15.826) [Discrimination Score: 1.000; Robustness + : -15.826; Robustness - : -15.826; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Alkalinephos <= 0.000 -> O2Sat <= 95.510) | PaCO2 >= 63.833) [Discrimination Score: -1.000; Robustness + : -63.833; Robustness - : -63.833; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 6.890 -> WBC <= 2.872) & Lactate <= 13.255) | SaO2 <= 9.254) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Temp >= 0.000 & Alkalinephos >= 0.000) & PTT <= 0.000) [Discrimination Score: 0.816; Robustness + : 0.000; Robustness - : -4.160; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((TroponinI <= 0.000 & Magnesium >= 0.000) | EtCO2 <= 0.000) | Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 0.000) U[1,2] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 <= 0.196 -> MAP <= 70.888) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](WBC >= 0.143 | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((WBC >= 2.082 -> MAP >= 29.910) | Chloride <= 77.615) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](WBC >= 0.384 -> Glucose >= 4.012) [Discrimination Score: 0.000; Robustness + : 0.384; Robustness - : 0.384; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 106.640 & AST >= 0.000) | Hgb <= 0.000) -> Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
